Id,Churn
0,0.250019654372
1,0.399288930583
2,0.12132304857
3,0.399288930583
4,0.399288930583
5,0.399288930583
6,0.399288930583
7,0.250019654372
8,0.399288930583
9,0.250019654372
10,0.12132304857
11,0.399288930583
12,0.12132304857
13,0.250019654372
14,0.250019654372
15,0.399288930583
16,0.250019654372
17,0.399288930583
18,0.12132304857
19,0.399288930583
20,0.399288930583
21,0.270592324781
22,0.250019654372
23,0.399288930583
24,0.250019654372
25,0.250019654372
26,0.12132304857
27,0.250019654372
28,0.250019654372
29,0.250019654372
30,0.250019654372
31,0.399288930583
32,0.270592324781
33,0.12132304857
34,0.250019654372
35,0.399288930583
36,0.399288930583
37,0.250019654372
38,0.250019654372
39,0.270592324781
40,0.250019654372
41,0.250019654372
42,0.250019654372
43,0.12132304857
44,0.270592324781
45,0.250019654372
46,0.250019654372
47,0.270592324781
48,0.12132304857
49,0.250019654372
50,0.250019654372
51,0.250019654372
52,0.250019654372
53,0.399288930583
54,0.399288930583
55,0.399288930583
56,0.399288930583
57,0.270592324781
58,0.250019654372
59,0.12132304857
60,0.250019654372
61,0.250019654372
62,0.250019654372
63,0.399288930583
64,0.399288930583
65,0.399288930583
66,0.250019654372
67,0.399288930583
68,0.250019654372
69,0.399288930583
70,0.12132304857
71,0.12132304857
72,0.12132304857
73,0.270592324781
74,0.270592324781
75,0.399288930583
76,0.270592324781
77,0.12132304857
78,0.250019654372
79,0.250019654372
80,0.12132304857
81,0.250019654372
82,0.399288930583
83,0.399288930583
84,0.250019654372
85,0.399288930583
86,0.399288930583
87,0.399288930583
88,0.250019654372
89,0.250019654372
90,0.250019654372
91,0.399288930583
92,0.250019654372
93,0.270592324781
94,0.250019654372
95,0.250019654372
96,0.250019654372
97,0.399288930583
98,0.250019654372
99,0.250019654372
100,0.270592324781
101,0.250019654372
102,0.250019654372
103,0.250019654372
104,0.250019654372
105,0.399288930583
106,0.250019654372
107,0.250019654372
108,0.250019654372
109,0.250019654372
110,0.250019654372
111,0.250019654372
112,0.399288930583
113,0.250019654372
114,0.250019654372
115,0.250019654372
116,0.250019654372
117,0.399288930583
118,0.399288930583
119,0.270592324781
120,0.250019654372
121,0.250019654372
122,0.399288930583
123,0.399288930583
124,0.250019654372
125,0.250019654372
126,0.12132304857
127,0.270592324781
128,0.250019654372
129,0.250019654372
130,0.12132304857
131,0.12132304857
132,0.250019654372
133,0.270592324781
134,0.12132304857
135,0.250019654372
136,0.399288930583
137,0.250019654372
138,0.399288930583
139,0.250019654372
140,0.250019654372
141,0.399288930583
142,0.270592324781
143,0.399288930583
144,0.250019654372
145,0.250019654372
146,0.399288930583
147,0.250019654372
148,0.399288930583
149,0.250019654372
150,0.399288930583
151,0.399288930583
152,0.270592324781
153,0.250019654372
154,0.250019654372
155,0.250019654372
156,0.250019654372
157,0.250019654372
158,0.399288930583
159,0.399288930583
160,0.399288930583
161,0.250019654372
162,0.250019654372
163,0.12132304857
164,0.250019654372
165,0.12132304857
166,0.250019654372
167,0.250019654372
168,0.250019654372
169,0.250019654372
170,0.250019654372
171,0.250019654372
172,0.12132304857
173,0.250019654372
174,0.399288930583
175,0.250019654372
176,0.250019654372
177,0.12132304857
178,0.270592324781
179,0.250019654372
180,0.250019654372
181,0.399288930583
182,0.250019654372
183,0.250019654372
184,0.270592324781
185,0.250019654372
186,0.12132304857
187,0.399288930583
188,0.399288930583
189,0.250019654372
190,0.399288930583
191,0.250019654372
192,0.12132304857
193,0.399288930583
194,0.399288930583
195,0.250019654372
196,0.12132304857
197,0.250019654372
198,0.250019654372
199,0.399288930583
200,0.250019654372
201,0.250019654372
202,0.399288930583
203,0.250019654372
204,0.250019654372
205,0.250019654372
206,0.399288930583
207,0.250019654372
208,0.399288930583
209,0.399288930583
210,0.250019654372
211,0.250019654372
212,0.250019654372
213,0.250019654372
214,0.399288930583
215,0.250019654372
216,0.250019654372
217,0.250019654372
218,0.399288930583
219,0.399288930583
220,0.270592324781
221,0.250019654372
222,0.399288930583
223,0.399288930583
224,0.12132304857
225,0.250019654372
226,0.399288930583
227,0.250019654372
228,0.399288930583
229,0.399288930583
230,0.250019654372
231,0.399288930583
232,0.250019654372
233,0.250019654372
234,0.12132304857
235,0.250019654372
236,0.250019654372
237,0.250019654372
238,0.250019654372
239,0.399288930583
240,0.250019654372
241,0.399288930583
242,0.250019654372
243,0.250019654372
244,0.12132304857
245,0.12132304857
246,0.250019654372
247,0.399288930583
248,0.399288930583
249,0.250019654372
250,0.399288930583
251,0.399288930583
252,0.399288930583
253,0.12132304857
254,0.270592324781
255,0.250019654372
256,0.250019654372
257,0.250019654372
258,0.399288930583
259,0.12132304857
260,0.250019654372
261,0.399288930583
262,0.250019654372
263,0.270592324781
264,0.250019654372
265,0.250019654372
266,0.270592324781
267,0.250019654372
268,0.250019654372
269,0.250019654372
270,0.250019654372
271,0.250019654372
272,0.250019654372
273,0.250019654372
274,0.399288930583
275,0.250019654372
276,0.399288930583
277,0.12132304857
278,0.250019654372
279,0.12132304857
280,0.250019654372
281,0.399288930583
282,0.12132304857
283,0.270592324781
284,0.399288930583
285,0.270592324781
286,0.250019654372
287,0.250019654372
288,0.250019654372
289,0.250019654372
290,0.399288930583
291,0.250019654372
292,0.270592324781
293,0.250019654372
294,0.399288930583
295,0.250019654372
296,0.399288930583
297,0.399288930583
298,0.250019654372
299,0.250019654372
300,0.270592324781
301,0.12132304857
302,0.270592324781
303,0.399288930583
304,0.250019654372
305,0.399288930583
306,0.250019654372
307,0.12132304857
308,0.250019654372
309,0.399288930583
310,0.399288930583
311,0.250019654372
312,0.399288930583
313,0.12132304857
314,0.250019654372
315,0.399288930583
316,0.250019654372
317,0.399288930583
318,0.250019654372
319,0.399288930583
320,0.250019654372
321,0.250019654372
322,0.12132304857
323,0.250019654372
324,0.250019654372
325,0.399288930583
326,0.399288930583
327,0.399288930583
328,0.250019654372
329,0.399288930583
330,0.399288930583
331,0.250019654372
332,0.250019654372
333,0.270592324781
334,0.399288930583
335,0.12132304857
336,0.250019654372
337,0.250019654372
338,0.399288930583
339,0.250019654372
340,0.250019654372
341,0.399288930583
342,0.250019654372
343,0.250019654372
344,0.270592324781
345,0.12132304857
346,0.250019654372
347,0.250019654372
348,0.399288930583
349,0.399288930583
350,0.12132304857
351,0.250019654372
352,0.270592324781
353,0.250019654372
354,0.250019654372
355,0.250019654372
356,0.270592324781
357,0.12132304857
358,0.250019654372
359,0.250019654372
360,0.250019654372
361,0.270592324781
362,0.250019654372
363,0.250019654372
364,0.12132304857
365,0.250019654372
366,0.250019654372
367,0.250019654372
368,0.250019654372
369,0.250019654372
370,0.250019654372
371,0.250019654372
372,0.250019654372
373,0.399288930583
374,0.399288930583
375,0.250019654372
376,0.270592324781
377,0.399288930583
378,0.250019654372
379,0.250019654372
380,0.250019654372
381,0.250019654372
382,0.250019654372
383,0.12132304857
384,0.399288930583
385,0.250019654372
386,0.12132304857
387,0.250019654372
388,0.250019654372
389,0.250019654372
390,0.250019654372
391,0.12132304857
392,0.399288930583
393,0.399288930583
394,0.270592324781
395,0.250019654372
396,0.250019654372
397,0.250019654372
398,0.250019654372
399,0.399288930583
400,0.250019654372
401,0.250019654372
402,0.399288930583
403,0.399288930583
404,0.399288930583
405,0.399288930583
406,0.399288930583
407,0.250019654372
408,0.250019654372
409,0.250019654372
410,0.250019654372
411,0.399288930583
412,0.270592324781
413,0.250019654372
414,0.250019654372
415,0.270592324781
416,0.399288930583
417,0.250019654372
418,0.270592324781
419,0.399288930583
420,0.250019654372
421,0.270592324781
422,0.250019654372
423,0.399288930583
424,0.250019654372
425,0.399288930583
426,0.250019654372
427,0.250019654372
428,0.399288930583
429,0.12132304857
430,0.250019654372
431,0.250019654372
432,0.250019654372
433,0.399288930583
434,0.250019654372
435,0.250019654372
436,0.399288930583
437,0.250019654372
438,0.12132304857
439,0.250019654372
440,0.12132304857
441,0.250019654372
442,0.250019654372
443,0.12132304857
444,0.399288930583
445,0.250019654372
446,0.250019654372
447,0.250019654372
448,0.250019654372
449,0.399288930583
450,0.250019654372
451,0.250019654372
452,0.250019654372
453,0.399288930583
454,0.250019654372
455,0.250019654372
456,0.12132304857
457,0.399288930583
458,0.250019654372
459,0.12132304857
460,0.250019654372
461,0.250019654372
462,0.250019654372
463,0.12132304857
464,0.250019654372
465,0.399288930583
466,0.399288930583
467,0.399288930583
468,0.399288930583
469,0.250019654372
470,0.12132304857
471,0.270592324781
472,0.399288930583
473,0.12132304857
474,0.399288930583
475,0.250019654372
476,0.12132304857
477,0.250019654372
478,0.250019654372
479,0.250019654372
480,0.250019654372
481,0.399288930583
482,0.12132304857
483,0.12132304857
484,0.399288930583
485,0.270592324781
486,0.12132304857
487,0.250019654372
488,0.250019654372
489,0.12132304857
490,0.250019654372
491,0.12132304857
492,0.399288930583
493,0.12132304857
494,0.399288930583
495,0.12132304857
496,0.270592324781
497,0.250019654372
498,0.399288930583
499,0.12132304857
500,0.399288930583
501,0.399288930583
502,0.399288930583
503,0.250019654372
504,0.250019654372
505,0.399288930583
506,0.399288930583
507,0.250019654372
508,0.399288930583
509,0.399288930583
510,0.270592324781
511,0.250019654372
512,0.12132304857
513,0.250019654372
514,0.250019654372
515,0.399288930583
516,0.250019654372
517,0.270592324781
518,0.250019654372
519,0.250019654372
520,0.250019654372
521,0.250019654372
522,0.250019654372
523,0.12132304857
524,0.399288930583
525,0.399288930583
526,0.12132304857
527,0.250019654372
528,0.250019654372
529,0.399288930583
530,0.250019654372
531,0.399288930583
532,0.12132304857
533,0.270592324781
534,0.250019654372
535,0.250019654372
536,0.250019654372
537,0.250019654372
538,0.270592324781
539,0.250019654372
540,0.250019654372
541,0.399288930583
542,0.250019654372
543,0.250019654372
544,0.250019654372
545,0.399288930583
546,0.250019654372
547,0.399288930583
548,0.250019654372
549,0.250019654372
550,0.399288930583
551,0.250019654372
552,0.399288930583
553,0.250019654372
554,0.250019654372
555,0.250019654372
556,0.399288930583
557,0.399288930583
558,0.250019654372
559,0.399288930583
560,0.250019654372
561,0.270592324781
562,0.250019654372
563,0.12132304857
564,0.270592324781
565,0.250019654372
566,0.250019654372
567,0.270592324781
568,0.250019654372
569,0.12132304857
570,0.250019654372
571,0.250019654372
572,0.250019654372
573,0.399288930583
574,0.399288930583
575,0.250019654372
576,0.250019654372
577,0.250019654372
578,0.270592324781
579,0.12132304857
580,0.250019654372
581,0.399288930583
582,0.250019654372
583,0.250019654372
584,0.399288930583
585,0.250019654372
586,0.12132304857
587,0.250019654372
588,0.399288930583
589,0.12132304857
590,0.250019654372
591,0.12132304857
592,0.270592324781
593,0.12132304857
594,0.270592324781
595,0.12132304857
596,0.12132304857
597,0.250019654372
598,0.399288930583
599,0.399288930583
600,0.12132304857
601,0.250019654372
602,0.250019654372
603,0.12132304857
604,0.250019654372
605,0.399288930583
606,0.250019654372
607,0.399288930583
608,0.250019654372
609,0.250019654372
610,0.399288930583
611,0.399288930583
612,0.250019654372
613,0.399288930583
614,0.250019654372
615,0.399288930583
616,0.399288930583
617,0.250019654372
618,0.399288930583
619,0.250019654372
620,0.270592324781
621,0.399288930583
622,0.12132304857
623,0.250019654372
624,0.12132304857
625,0.250019654372
626,0.250019654372
627,0.250019654372
628,0.250019654372
629,0.399288930583
630,0.270592324781
631,0.250019654372
632,0.250019654372
633,0.250019654372
634,0.250019654372
635,0.270592324781
636,0.399288930583
637,0.250019654372
638,0.250019654372
639,0.270592324781
640,0.12132304857
641,0.270592324781
642,0.399288930583
643,0.12132304857
644,0.250019654372
645,0.250019654372
646,0.12132304857
647,0.250019654372
648,0.250019654372
649,0.250019654372
650,0.250019654372
651,0.12132304857
652,0.399288930583
653,0.399288930583
654,0.270592324781
655,0.250019654372
656,0.250019654372
657,0.250019654372
658,0.250019654372
659,0.250019654372
660,0.399288930583
661,0.250019654372
662,0.250019654372
663,0.12132304857
664,0.399288930583
665,0.399288930583
666,0.12132304857
667,0.270592324781
668,0.250019654372
669,0.399288930583
670,0.250019654372
671,0.399288930583
672,0.270592324781
673,0.399288930583
674,0.250019654372
675,0.250019654372
676,0.399288930583
677,0.250019654372
678,0.399288930583
679,0.250019654372
680,0.12132304857
681,0.250019654372
682,0.250019654372
683,0.250019654372
684,0.250019654372
685,0.250019654372
686,0.250019654372
687,0.399288930583
688,0.250019654372
689,0.250019654372
690,0.399288930583
691,0.12132304857
692,0.250019654372
693,0.399288930583
694,0.399288930583
695,0.250019654372
696,0.250019654372
697,0.399288930583
698,0.250019654372
699,0.250019654372
700,0.12132304857
701,0.399288930583
702,0.12132304857
703,0.250019654372
704,0.250019654372
705,0.250019654372
706,0.250019654372
707,0.250019654372
708,0.399288930583
709,0.12132304857
710,0.250019654372
711,0.250019654372
712,0.12132304857
713,0.12132304857
714,0.250019654372
715,0.270592324781
716,0.250019654372
717,0.399288930583
718,0.270592324781
719,0.250019654372
720,0.250019654372
721,0.250019654372
722,0.270592324781
723,0.250019654372
724,0.270592324781
725,0.250019654372
726,0.250019654372
727,0.399288930583
728,0.250019654372
729,0.250019654372
730,0.250019654372
731,0.250019654372
732,0.12132304857
733,0.399288930583
734,0.12132304857
735,0.270592324781
736,0.399288930583
737,0.399288930583
738,0.250019654372
739,0.250019654372
740,0.270592324781
741,0.250019654372
742,0.250019654372
743,0.250019654372
744,0.250019654372
745,0.270592324781
746,0.270592324781
747,0.250019654372
748,0.250019654372
749,0.12132304857
750,0.250019654372
751,0.12132304857
752,0.250019654372
753,0.250019654372
754,0.399288930583
755,0.12132304857
756,0.12132304857
757,0.399288930583
758,0.270592324781
759,0.250019654372
760,0.250019654372
761,0.399288930583
762,0.250019654372
763,0.250019654372
764,0.250019654372
765,0.399288930583
766,0.250019654372
767,0.250019654372
768,0.250019654372
769,0.250019654372
770,0.12132304857
771,0.250019654372
772,0.12132304857
773,0.250019654372
774,0.250019654372
775,0.399288930583
776,0.12132304857
777,0.270592324781
778,0.399288930583
779,0.12132304857
780,0.250019654372
781,0.250019654372
782,0.12132304857
783,0.250019654372
784,0.399288930583
785,0.250019654372
786,0.250019654372
787,0.250019654372
788,0.399288930583
789,0.250019654372
790,0.250019654372
791,0.250019654372
792,0.250019654372
793,0.12132304857
794,0.399288930583
795,0.12132304857
796,0.250019654372
797,0.250019654372
798,0.399288930583
799,0.250019654372
800,0.250019654372
801,0.12132304857
802,0.399288930583
803,0.250019654372
804,0.270592324781
805,0.270592324781
806,0.250019654372
807,0.399288930583
808,0.250019654372
809,0.250019654372
810,0.250019654372
811,0.250019654372
812,0.399288930583
813,0.250019654372
814,0.399288930583
815,0.250019654372
816,0.250019654372
817,0.250019654372
818,0.250019654372
819,0.250019654372
820,0.399288930583
821,0.270592324781
822,0.270592324781
823,0.270592324781
824,0.12132304857
825,0.250019654372
826,0.250019654372
827,0.399288930583
828,0.250019654372
829,0.250019654372
830,0.250019654372
831,0.399288930583
832,0.250019654372
833,0.250019654372
834,0.12132304857
835,0.250019654372
836,0.399288930583
837,0.250019654372
838,0.250019654372
839,0.250019654372
840,0.250019654372
841,0.399288930583
842,0.270592324781
843,0.12132304857
844,0.250019654372
845,0.250019654372
846,0.250019654372
847,0.399288930583
848,0.250019654372
849,0.250019654372
850,0.399288930583
851,0.399288930583
852,0.250019654372
853,0.399288930583
854,0.12132304857
855,0.250019654372
856,0.270592324781
857,0.250019654372
858,0.12132304857
859,0.250019654372
860,0.250019654372
861,0.399288930583
862,0.250019654372
863,0.250019654372
864,0.250019654372
865,0.399288930583
866,0.12132304857
867,0.250019654372
868,0.12132304857
869,0.399288930583
870,0.399288930583
871,0.399288930583
872,0.250019654372
873,0.399288930583
874,0.399288930583
875,0.12132304857
876,0.250019654372
877,0.250019654372
878,0.399288930583
879,0.12132304857
880,0.250019654372
881,0.250019654372
882,0.399288930583
883,0.399288930583
884,0.399288930583
885,0.250019654372
886,0.399288930583
887,0.250019654372
888,0.399288930583
889,0.399288930583
890,0.399288930583
891,0.250019654372
892,0.270592324781
893,0.250019654372
894,0.12132304857
895,0.250019654372
896,0.399288930583
897,0.12132304857
898,0.250019654372
899,0.12132304857
900,0.12132304857
901,0.250019654372
902,0.250019654372
903,0.250019654372
904,0.250019654372
905,0.12132304857
906,0.250019654372
907,0.399288930583
908,0.270592324781
909,0.399288930583
910,0.250019654372
911,0.250019654372
912,0.250019654372
913,0.250019654372
914,0.250019654372
915,0.250019654372
916,0.399288930583
917,0.250019654372
918,0.250019654372
919,0.399288930583
920,0.399288930583
921,0.12132304857
922,0.250019654372
923,0.12132304857
924,0.250019654372
925,0.250019654372
926,0.399288930583
927,0.250019654372
928,0.12132304857
929,0.250019654372
930,0.399288930583
931,0.250019654372
932,0.250019654372
933,0.399288930583
934,0.250019654372
935,0.270592324781
936,0.250019654372
937,0.270592324781
938,0.399288930583
939,0.250019654372
940,0.250019654372
941,0.12132304857
942,0.399288930583
943,0.250019654372
944,0.12132304857
945,0.250019654372
946,0.12132304857
947,0.270592324781
948,0.250019654372
949,0.399288930583
950,0.250019654372
951,0.399288930583
952,0.399288930583
953,0.250019654372
954,0.399288930583
955,0.250019654372
956,0.270592324781
957,0.250019654372
958,0.250019654372
959,0.250019654372
960,0.250019654372
961,0.399288930583
962,0.250019654372
963,0.399288930583
964,0.399288930583
965,0.250019654372
966,0.250019654372
967,0.399288930583
968,0.12132304857
969,0.399288930583
970,0.250019654372
971,0.250019654372
972,0.12132304857
973,0.250019654372
974,0.250019654372
975,0.12132304857
976,0.250019654372
977,0.399288930583
978,0.12132304857
979,0.250019654372
980,0.12132304857
981,0.12132304857
982,0.270592324781
983,0.12132304857
984,0.270592324781
985,0.399288930583
986,0.270592324781
987,0.250019654372
988,0.250019654372
989,0.250019654372
990,0.250019654372
991,0.250019654372
992,0.12132304857
993,0.12132304857
994,0.250019654372
995,0.399288930583
996,0.250019654372
997,0.250019654372
998,0.250019654372
999,0.399288930583
1000,0.250019654372
1001,0.250019654372
1002,0.12132304857
1003,0.12132304857
1004,0.399288930583
1005,0.270592324781
1006,0.399288930583
1007,0.250019654372
1008,0.399288930583
1009,0.250019654372
1010,0.250019654372
1011,0.250019654372
1012,0.399288930583
1013,0.250019654372
1014,0.399288930583
1015,0.399288930583
1016,0.250019654372
1017,0.250019654372
1018,0.250019654372
1019,0.250019654372
1020,0.250019654372
1021,0.12132304857
1022,0.399288930583
1023,0.250019654372
1024,0.250019654372
1025,0.270592324781
1026,0.250019654372
1027,0.250019654372
1028,0.12132304857
1029,0.250019654372
1030,0.399288930583
1031,0.399288930583
1032,0.250019654372
1033,0.250019654372
1034,0.12132304857
1035,0.399288930583
1036,0.399288930583
1037,0.250019654372
1038,0.270592324781
1039,0.399288930583
1040,0.270592324781
1041,0.270592324781
1042,0.250019654372
1043,0.250019654372
1044,0.250019654372
1045,0.399288930583
1046,0.399288930583
1047,0.250019654372
1048,0.250019654372
1049,0.250019654372
1050,0.250019654372
1051,0.250019654372
1052,0.270592324781
1053,0.250019654372
1054,0.250019654372
1055,0.270592324781
1056,0.399288930583
1057,0.250019654372
1058,0.250019654372
1059,0.12132304857
1060,0.250019654372
1061,0.12132304857
1062,0.12132304857
1063,0.250019654372
1064,0.250019654372
1065,0.250019654372
1066,0.250019654372
1067,0.12132304857
1068,0.399288930583
1069,0.250019654372
1070,0.250019654372
1071,0.399288930583
1072,0.250019654372
1073,0.399288930583
1074,0.250019654372
1075,0.250019654372
1076,0.12132304857
1077,0.250019654372
1078,0.12132304857
1079,0.399288930583
1080,0.250019654372
1081,0.270592324781
1082,0.12132304857
1083,0.399288930583
1084,0.250019654372
1085,0.12132304857
1086,0.12132304857
1087,0.12132304857
1088,0.250019654372
1089,0.250019654372
1090,0.250019654372
1091,0.399288930583
1092,0.250019654372
1093,0.250019654372
1094,0.250019654372
1095,0.250019654372
1096,0.250019654372
1097,0.12132304857
1098,0.250019654372
1099,0.270592324781
1100,0.250019654372
1101,0.250019654372
1102,0.12132304857
1103,0.399288930583
1104,0.250019654372
1105,0.250019654372
1106,0.250019654372
1107,0.250019654372
1108,0.250019654372
1109,0.250019654372
1110,0.250019654372
1111,0.12132304857
1112,0.250019654372
1113,0.250019654372
1114,0.250019654372
1115,0.250019654372
1116,0.250019654372
1117,0.399288930583
1118,0.250019654372
1119,0.250019654372
1120,0.250019654372
1121,0.250019654372
1122,0.399288930583
1123,0.399288930583
1124,0.250019654372
1125,0.399288930583
