auction_id,predicted_seconds_played
0001a52c-77b7-49e5-9e6f-0f13d0c4c065,0
000273fa-3ca0-4292-a57e-84edec163147,5
000307cf-c967-451c-a698-3a9f9f7afe4e,0
00034736-1879-427f-9d62-07142dac540f,20
000560aa-3a06-46a0-9502-0c093b3bb327,5
00066bfa-95b9-45f9-a25b-f809d8747703,12
00079382-fbc1-4147-b8e2-841318316289,1
0009f699-a9a0-4584-a415-65744c0e911b,7.5
000a611a-b9a5-44b2-8eb5-3c873dc3493e,0
000c1f83-62d9-445f-9657-dee779011f3d,1
000d5f04-0c5e-4d96-984a-680e0ecbe37d,0
001033f4-8277-42fe-a35c-ef10e0880309,18
00126a0c-3d84-473d-a711-1af004b4dbf5,0
0012bbef-8dc9-4013-869f-4ed29dd22b90,0
0012c460-b557-4da2-8a9c-1a64cc85acde,0
00138b5b-8b87-4c55-8b1f-2a60417c53b2,20.1
0014b007-91dd-49e2-b615-8c0af6999545,5
00178ae6-c1e6-473a-b446-ba54c0742d8f,7
001981e0-bed4-4e22-bdb8-fca8732b2d87,0
001e5a3f-f7d2-417d-8f2e-b8018c83f516,10