q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
15,1,1,15,8.0,16,14,0
8,17,8,17,12.5,25,9,7
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
2,6,2,6,4.0,8,4,1
2,7,2,7,4.5,9,5,0
5,5,5,5,5.0,10,0,3
17,19,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,19
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
15,11,11,15,13.0,26,4,10
1,11,1,11,6.0,12,10,0
17,7,7,17,12.0,24,10,6
1,14,1,14,7.5,15,13,0
14,9,9,14,11.5,23,5,8
16,1,1,16,8.5,17,15,0
4,12,4,12,8.0,16,8,0
1,14,1,14,7.5,15,13,0
13,13,13,13,13.0,26,0,8
7,9,7,9,8.0,16,2,6
7,14,7,14,10.5,21,7,0
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,11
14,13,13,14,13.5,27,1,3
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,7
32,32,32,32,32.0,64,0,29
8,4,4,8,6.0,12,4,2
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
17,20,17,20,18.5,37,3,16
8,10,8,10,9.0,18,2,3
21,6,6,21,13.5,27,15,4
2,10,2,10,6.0,12,8,0
12,12,12,12,12.0,24,0,11
6,2,2,6,4.0,8,4,1
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
18,1,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,2
3,9,3,9,6.0,12,6,2
4,4,4,4,4.0,8,0,2
26,29,26,29,27.5,55,3,17
6,11,6,11,8.5,17,5,4
1,34,1,34,17.5,35,33,0
8,12,8,12,10.0,20,4,7
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
20,40,20,40,30.0,60,20,15
10,10,10,10,10.0,20,0,6
4,2,2,4,3.0,6,2,1
1,24,1,24,12.5,25,23,0
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
32,18,18,32,25.0,50,14,16
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,2
8,24,8,24,16.0,32,16,5
9,11,9,11,10.0,20,2,5
14,14,14,14,14.0,28,0,13
6,7,6,7,6.5,13,1,5
7,28,7,28,17.5,35,21,5
6,15,6,15,10.5,21,9,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
18,23,18,23,20.5,41,5,17
31,33,31,33,32.0,64,2,30
2,5,2,5,3.5,7,3,1
6,9,6,9,7.5,15,3,3
5,5,5,5,5.0,10,0,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
19,18,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
17,61,17,61,39.0,78,44,15
33,34,33,34,33.5,67,1,27
21,15,15,21,18.0,36,6,11
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,16
7,7,7,7,7.0,14,0,6
1,23,1,23,12.0,24,22,0
8,5,5,8,6.5,13,3,4
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,13
4,9,4,9,6.5,13,5,2
4,13,4,13,8.5,17,9,3
4,5,4,5,4.5,9,1,1
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
13,8,8,13,10.5,21,5,7
5,5,5,5,5.0,10,0,4
24,21,21,24,22.5,45,3,20
9,1,1,9,5.0,10,8,0
1,27,1,27,14.0,28,26,0
1,4,1,4,2.5,5,3,0
2,23,2,23,12.5,25,21,1
5,8,5,8,6.5,13,3,2
27,25,25,27,26.0,52,2,24
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
7,12,7,12,9.5,19,5,6
19,31,19,31,25.0,50,12,17
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
15,8,8,15,11.5,23,7,5
1,19,1,19,10.0,20,18,0
22,15,15,22,18.5,37,7,6
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
24,4,4,24,14.0,28,20,2
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
13,12,12,13,12.5,25,1,11
21,20,20,21,20.5,41,1,17
6,5,5,6,5.5,11,1,3
38,27,27,38,32.5,65,11,26
8,29,8,29,18.5,37,21,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
11,26,11,26,18.5,37,15,9
1,11,1,11,6.0,12,10,0
12,13,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
19,25,19,25,22.0,44,6,17
14,11,11,14,12.5,25,3,8
1,5,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
24,21,21,24,22.5,45,3,20
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,1
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
14,14,14,14,14.0,28,0,10
25,19,19,25,22.0,44,6,18
10,14,10,14,12.0,24,4,8
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,4
34,34,34,34,34.0,68,0,33
2,5,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,3
4,29,4,29,16.5,33,25,3
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
12,14,12,14,13.0,26,2,9
6,3,3,6,4.5,9,3,2
6,5,5,6,5.5,11,1,4
18,17,17,18,17.5,35,1,16
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
15,9,9,15,12.0,24,6,6
5,4,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
16,7,7,16,11.5,23,9,6
1,5,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,1
2,7,2,7,4.5,9,5,1
28,30,28,30,29.0,58,2,19
2,17,2,17,9.5,19,15,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
17,17,17,17,17.0,34,0,16
22,3,3,22,12.5,25,19,1
7,8,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,3
9,14,9,14,11.5,23,5,8
18,19,18,19,18.5,37,1,13
4,6,4,6,5.0,10,2,0
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
8,17,8,17,12.5,25,9,4
6,1,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,0
4,5,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
26,26,26,26,26.0,52,0,25
11,26,11,26,18.5,37,15,1
10,10,10,10,10.0,20,0,6
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,1
8,8,8,8,8.0,16,0,7
33,22,22,33,27.5,55,11,20
5,5,5,5,5.0,10,0,4
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
11,14,11,14,12.5,25,3,6
7,36,7,36,21.5,43,29,4
14,14,14,14,14.0,28,0,10
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
28,24,24,28,26.0,52,4,23
17,16,16,17,16.5,33,1,11
5,1,1,5,3.0,6,4,0
18,10,10,18,14.0,28,8,6
11,7,7,11,9.0,18,4,6
10,16,10,16,13.0,26,6,9
16,21,16,21,18.5,37,5,14
13,13,13,13,13.0,26,0,9
9,6,6,9,7.5,15,3,0
8,8,8,8,8.0,16,0,6
4,8,4,8,6.0,12,4,0
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
2,22,2,22,12.0,24,20,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,3
1,10,1,10,5.5,11,9,0
15,24,15,24,19.5,39,9,14
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,3
5,6,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,2
19,15,15,19,17.0,34,4,9
23,34,23,34,28.5,57,11,19
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
23,24,23,24,23.5,47,1,22
16,7,7,16,11.5,23,9,5
5,1,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,7
1,10,1,10,5.5,11,9,0
23,23,23,23,23.0,46,0,21
4,1,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,12
43,37,37,43,40.0,80,6,27
8,8,8,8,8.0,16,0,7
4,6,4,6,5.0,10,2,2
1,5,1,5,3.0,6,4,0
19,20,19,20,19.5,39,1,18
33,31,31,33,32.0,64,2,27
7,6,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
10,6,6,10,8.0,16,4,4
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
14,16,14,16,15.0,30,2,8
1,105,1,105,53.0,106,104,0
4,5,4,5,4.5,9,1,2
6,4,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
11,19,11,19,15.0,30,8,7
3,12,3,12,7.5,15,9,2
17,4,4,17,10.5,21,13,3
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,2
4,6,4,6,5.0,10,2,3
14,10,10,14,12.0,24,4,9
3,4,3,4,3.5,7,1,2
13,13,13,13,13.0,26,0,10
1,14,1,14,7.5,15,13,0
10,9,9,10,9.5,19,1,7
27,11,11,27,19.0,38,16,10
10,17,10,17,13.5,27,7,9
28,29,28,29,28.5,57,1,10
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
10,4,4,10,7.0,14,6,3
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,20,16,20,18.0,36,4,11
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,2,2,14,8.0,16,12,0
4,4,4,4,4.0,8,0,3
24,25,24,25,24.5,49,1,15
45,25,25,45,35.0,70,20,21
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
5,12,5,12,8.5,17,7,0
34,49,34,49,41.5,83,15,29
9,8,8,9,8.5,17,1,7
15,15,15,15,15.0,30,0,14
17,13,13,17,15.0,30,4,12
11,9,9,11,10.0,20,2,6
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
7,8,7,8,7.5,15,1,5
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
8,12,8,12,10.0,20,4,6
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
14,1,1,14,7.5,15,13,0
14,21,14,21,17.5,35,7,0
19,7,7,19,13.0,26,12,6
13,20,13,20,16.5,33,7,10
5,2,2,5,3.5,7,3,0
5,3,3,5,4.0,8,2,2
19,48,19,48,33.5,67,29,14
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,39,11,39,25.0,50,28,5
10,9,9,10,9.5,19,1,6
8,9,8,9,8.5,17,1,7
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
15,6,6,15,10.5,21,9,3
12,11,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
1,6,1,6,3.5,7,5,0
10,2,2,10,6.0,12,8,1
3,4,3,4,3.5,7,1,1
16,19,16,19,17.5,35,3,15
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,41,25,41,33.0,66,16,13
6,9,6,9,7.5,15,3,0
1,4,1,4,2.5,5,3,0
15,11,11,15,13.0,26,4,10
1,4,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,15
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
11,2,2,11,6.5,13,9,1
9,6,6,9,7.5,15,3,3
25,31,25,31,28.0,56,6,23
18,23,18,23,20.5,41,5,15
8,7,7,8,7.5,15,1,5
5,2,2,5,3.5,7,3,1
34,46,34,46,40.0,80,12,27
21,35,21,35,28.0,56,14,20
2,8,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,3
7,15,7,15,11.0,22,8,6
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
7,3,3,7,5.0,10,4,2
46,46,46,46,46.0,92,0,33
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,5
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,2
1,4,1,4,2.5,5,3,0
48,39,39,48,43.5,87,9,37
1,5,1,5,3.0,6,4,0
2,10,2,10,6.0,12,8,1
34,27,27,34,30.5,61,7,25
1,25,1,25,13.0,26,24,0
1,9,1,9,5.0,10,8,0
38,51,38,51,44.5,89,13,19
14,15,14,15,14.5,29,1,11
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,1
27,25,25,27,26.0,52,2,18
8,40,8,40,24.0,48,32,5
20,13,13,20,16.5,33,7,10
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
13,9,9,13,11.0,22,4,7
4,2,2,4,3.0,6,2,0
2,8,2,8,5.0,10,6,1
3,4,3,4,3.5,7,1,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,3,3,5,4.0,8,2,2
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,2,2,6,4.0,8,4,1
9,8,8,9,8.5,17,1,6
49,47,47,49,48.0,96,2,35
5,5,5,5,5.0,10,0,0
5,2,2,5,3.5,7,3,0
21,22,21,22,21.5,43,1,18
15,32,15,32,23.5,47,17,4
23,19,19,23,21.0,42,4,18
12,12,12,12,12.0,24,0,11
1,8,1,8,4.5,9,7,0
16,13,13,16,14.5,29,3,10
3,5,3,5,4.0,8,2,2
2,6,2,6,4.0,8,4,0
4,5,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,4
10,10,10,10,10.0,20,0,9
24,14,14,24,19.0,38,10,6
4,6,4,6,5.0,10,2,3
11,1,1,11,6.0,12,10,0
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
13,5,5,13,9.0,18,8,0
4,1,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,2
39,29,29,39,34.0,68,10,17
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,15,9,15,12.0,24,6,6
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
37,42,37,42,39.5,79,5,27
6,7,6,7,6.5,13,1,5
2,7,2,7,4.5,9,5,1
2,11,2,11,6.5,13,9,1
25,19,19,25,22.0,44,6,18
8,8,8,8,8.0,16,0,7
1,25,1,25,13.0,26,24,0
1,9,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
7,3,3,7,5.0,10,4,2
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
42,25,25,42,33.5,67,17,24
38,42,38,42,40.0,80,4,18
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
10,12,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,1
31,41,31,41,36.0,72,10,24
20,19,19,20,19.5,39,1,15
4,3,3,4,3.5,7,1,2
40,25,25,40,32.5,65,15,21
17,14,14,17,15.5,31,3,13
13,13,13,13,13.0,26,0,11
4,2,2,4,3.0,6,2,1
22,1,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,6
17,17,17,17,17.0,34,0,16
5,1,1,5,3.0,6,4,0
14,17,14,17,15.5,31,3,12
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
7,7,7,7,7.0,14,0,5
20,2,2,20,11.0,22,18,0
11,11,11,11,11.0,22,0,9
17,20,17,20,18.5,37,3,15
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
77,2,2,77,39.5,79,75,0
2,6,2,6,4.0,8,4,1
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
2,18,2,18,10.0,20,16,1
31,32,31,32,31.5,63,1,30
6,2,2,6,4.0,8,4,0
9,13,9,13,11.0,22,4,6
9,19,9,19,14.0,28,10,4
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,3
17,1,1,17,9.0,18,16,0
6,9,6,9,7.5,15,3,4
6,7,6,7,6.5,13,1,4
45,41,41,45,43.0,86,4,39
6,8,6,8,7.0,14,2,3
18,33,18,33,25.5,51,15,16
4,2,2,4,3.0,6,2,1
14,11,11,14,12.5,25,3,10
5,4,4,5,4.5,9,1,2
8,7,7,8,7.5,15,1,5
16,56,16,56,36.0,72,40,8
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,1
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
10,12,10,12,11.0,22,2,8
1,5,1,5,3.0,6,4,0
6,13,6,13,9.5,19,7,5
13,12,12,13,12.5,25,1,11
37,38,37,38,37.5,75,1,31
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
8,3,3,8,5.5,11,5,2
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
23,16,16,23,19.5,39,7,12
1,6,1,6,3.5,7,5,0
18,27,18,27,22.5,45,9,14
6,5,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,0
7,5,5,7,6.0,12,2,4
6,15,6,15,10.5,21,9,5
29,40,29,40,34.5,69,11,15
6,5,5,6,5.5,11,1,4
16,22,16,22,19.0,38,6,12
1,105,1,105,53.0,106,104,0
3,11,3,11,7.0,14,8,2
23,19,19,23,21.0,42,4,18
7,7,7,7,7.0,14,0,6
29,28,28,29,28.5,57,1,18
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,6
2,26,2,26,14.0,28,24,0
4,4,4,4,4.0,8,0,3
19,17,17,19,18.0,36,2,15
23,8,8,23,15.5,31,15,6
9,25,9,25,17.0,34,16,6
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
2,9,2,9,5.5,11,7,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
23,24,23,24,23.5,47,1,19
4,4,4,4,4.0,8,0,1
5,6,5,6,5.5,11,1,3
13,12,12,13,12.5,25,1,10
4,13,4,13,8.5,17,9,2
13,13,13,13,13.0,26,0,11
21,19,19,21,20.0,40,2,17
16,11,11,16,13.5,27,5,10
46,44,44,46,45.0,90,2,41
19,18,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
39,23,23,39,31.0,62,16,19
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
2,15,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
7,31,7,31,19.0,38,24,6
16,16,16,16,16.0,32,0,12
17,22,17,22,19.5,39,5,11
11,3,3,11,7.0,14,8,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
2,55,2,55,28.5,57,53,1
1,9,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
14,20,14,20,17.0,34,6,11
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
19,16,16,19,17.5,35,3,13
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,4
20,21,20,21,20.5,41,1,19
9,8,8,9,8.5,17,1,7
37,38,37,38,37.5,75,1,32
23,21,21,23,22.0,44,2,20
6,6,6,6,6.0,12,0,5
7,12,7,12,9.5,19,5,6
1,65,1,65,33.0,66,64,0
2,6,2,6,4.0,8,4,0
31,11,11,31,21.0,42,20,9
14,15,14,15,14.5,29,1,11
4,5,4,5,4.5,9,1,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
41,21,21,41,31.0,62,20,20
13,13,13,13,13.0,26,0,12
40,36,36,40,38.0,76,4,30
2,9,2,9,5.5,11,7,1
24,27,24,27,25.5,51,3,22
27,15,15,27,21.0,42,12,14
22,23,22,23,22.5,45,1,14
16,1,1,16,8.5,17,15,0
1,8,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,7
11,22,11,22,16.5,33,11,10
50,19,19,50,34.5,69,31,16
6,1,1,6,3.5,7,5,0
1,56,1,56,28.5,57,55,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
3,10,3,10,6.5,13,7,2
7,7,7,7,7.0,14,0,5
49,12,12,49,30.5,61,37,10
9,10,9,10,9.5,19,1,8
7,1,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
23,15,15,23,19.0,38,8,9
12,1,1,12,6.5,13,11,0
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
17,16,16,17,16.5,33,1,13
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
21,36,21,36,28.5,57,15,20
15,10,10,15,12.5,25,5,9
4,16,4,16,10.0,20,12,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
8,12,8,12,10.0,20,4,7
6,1,1,6,3.5,7,5,0
16,6,6,16,11.0,22,10,5
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
10,8,8,10,9.0,18,2,7
17,10,10,17,13.5,27,7,9
5,5,5,5,5.0,10,0,3
25,15,15,25,20.0,40,10,10
17,16,16,17,16.5,33,1,11
27,29,27,29,28.0,56,2,25
5,8,5,8,6.5,13,3,1
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,9
3,16,3,16,9.5,19,13,2
4,1,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,6
8,1,1,8,4.5,9,7,0
13,2,2,13,7.5,15,11,0
5,10,5,10,7.5,15,5,4
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,5
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
