q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
7,5,5,7,6.0,12,2,4
1,14,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,4
15,52,15,52,33.5,67,37,8
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
7,6,6,7,6.5,13,1,5
25,36,25,36,30.5,61,11,19
15,21,15,21,18.0,36,6,12
41,23,23,41,32.0,64,18,22
5,9,5,9,7.0,14,4,1
11,21,11,21,16.0,32,10,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
22,13,13,22,17.5,35,9,12
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,0
23,16,16,23,19.5,39,7,12
5,2,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,9
4,6,4,6,5.0,10,2,1
34,13,13,34,23.5,47,21,4
26,8,8,26,17.0,34,18,5
13,14,13,14,13.5,27,1,12
13,18,13,18,15.5,31,5,10
13,8,8,13,10.5,21,5,5
5,2,2,5,3.5,7,3,0
25,35,25,35,30.0,60,10,23
12,19,12,19,15.5,31,7,7
11,12,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,20,9,20,14.5,29,11,7
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
23,34,23,34,28.5,57,11,19
16,10,10,16,13.0,26,6,4
6,4,4,6,5.0,10,2,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,5
8,7,7,8,7.5,15,1,6
4,5,4,5,4.5,9,1,1
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,31,1,31,16.0,32,30,0
4,9,4,9,6.5,13,5,2
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,0
4,9,4,9,6.5,13,5,3
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,4
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
1,13,1,13,7.0,14,12,0
2,8,2,8,5.0,10,6,1
3,8,3,8,5.5,11,5,1
1,8,1,8,4.5,9,7,0
11,25,11,25,18.0,36,14,7
37,13,13,37,25.0,50,24,7
17,11,11,17,14.0,28,6,8
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
19,26,19,26,22.5,45,7,18
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
12,10,10,12,11.0,22,2,5
4,1,1,4,2.5,5,3,0
34,40,34,40,37.0,74,6,16
41,29,29,41,35.0,70,12,25
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,2
13,16,13,16,14.5,29,3,4
8,22,8,22,15.0,30,14,5
16,24,16,24,20.0,40,8,12
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
2,15,2,15,8.5,17,13,0
16,19,16,19,17.5,35,3,13
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,8
12,1,1,12,6.5,13,11,0
11,12,11,12,11.5,23,1,10
46,28,28,46,37.0,74,18,20
14,1,1,14,7.5,15,13,0
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,13
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
13,13,13,13,13.0,26,0,12
11,7,7,11,9.0,18,4,2
5,20,5,20,12.5,25,15,4
37,21,21,37,29.0,58,16,16
6,18,6,18,12.0,24,12,3
1,8,1,8,4.5,9,7,0
36,24,24,36,30.0,60,12,19
2,5,2,5,3.5,7,3,0
7,5,5,7,6.0,12,2,4
4,6,4,6,5.0,10,2,3
13,10,10,13,11.5,23,3,8
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
7,5,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
38,25,25,38,31.5,63,13,18
8,11,8,11,9.5,19,3,5
5,6,5,6,5.5,11,1,3
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
14,33,14,33,23.5,47,19,8
1,15,1,15,8.0,16,14,0
10,2,2,10,6.0,12,8,0
7,7,7,7,7.0,14,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
7,14,7,14,10.5,21,7,5
10,4,4,10,7.0,14,6,3
14,14,14,14,14.0,28,0,12
38,21,21,38,29.5,59,17,18
7,10,7,10,8.5,17,3,5
4,2,2,4,3.0,6,2,1
38,40,38,40,39.0,78,2,35
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,3
1,6,1,6,3.5,7,5,0
27,18,18,27,22.5,45,9,14
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
13,11,11,13,12.0,24,2,10
17,17,17,17,17.0,34,0,15
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,6
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,4
8,8,8,8,8.0,16,0,7
14,9,9,14,11.5,23,5,8
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
27,22,22,27,24.5,49,5,19
13,6,6,13,9.5,19,7,4
8,6,6,8,7.0,14,2,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
4,2,2,4,3.0,6,2,0
18,1,1,18,9.5,19,17,0
11,11,11,11,11.0,22,0,6
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
22,16,16,22,19.0,38,6,12
1,5,1,5,3.0,6,4,0
2,35,2,35,18.5,37,33,0
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
22,45,22,45,33.5,67,23,21
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
20,1,1,20,10.5,21,19,0
51,44,44,51,47.5,95,7,26
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,8
5,1,1,5,3.0,6,4,0
23,25,23,25,24.0,48,2,20
18,16,16,18,17.0,34,2,14
15,11,11,15,13.0,26,4,10
1,6,1,6,3.5,7,5,0
9,18,9,18,13.5,27,9,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,3,3,16,9.5,19,13,2
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
33,32,32,33,32.5,65,1,31
1,16,1,16,8.5,17,15,0
5,7,5,7,6.0,12,2,4
11,13,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,6
8,17,8,17,12.5,25,9,5
3,4,3,4,3.5,7,1,2
12,2,2,12,7.0,14,10,0
9,20,9,20,14.5,29,11,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
9,11,9,11,10.0,20,2,7
45,8,8,45,26.5,53,37,5
4,1,1,4,2.5,5,3,0
38,25,25,38,31.5,63,13,20
9,9,9,9,9.0,18,0,4
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
12,9,9,12,10.5,21,3,8
1,6,1,6,3.5,7,5,0
16,19,16,19,17.5,35,3,12
32,33,32,33,32.5,65,1,28
10,2,2,10,6.0,12,8,0
5,7,5,7,6.0,12,2,4
17,14,14,17,15.5,31,3,12
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,0
5,8,5,8,6.5,13,3,2
4,7,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,0
6,10,6,10,8.0,16,4,4
38,31,31,38,34.5,69,7,23
1,5,1,5,3.0,6,4,0
18,34,18,34,26.0,52,16,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
22,9,9,22,15.5,31,13,6
5,17,5,17,11.0,22,12,1
8,12,8,12,10.0,20,4,7
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,5
1,13,1,13,7.0,14,12,0
9,5,5,9,7.0,14,4,4
5,8,5,8,6.5,13,3,4
9,19,9,19,14.0,28,10,6
5,5,5,5,5.0,10,0,3
7,5,5,7,6.0,12,2,2
7,4,4,7,5.5,11,3,3
13,65,13,65,39.0,78,52,12
10,4,4,10,7.0,14,6,2
23,20,20,23,21.5,43,3,11
7,18,7,18,12.5,25,11,6
18,15,15,18,16.5,33,3,11
21,10,10,21,15.5,31,11,5
2,22,2,22,12.0,24,20,0
10,5,5,10,7.5,15,5,4
1,105,1,105,53.0,106,104,0
15,19,15,19,17.0,34,4,11
13,11,11,13,12.0,24,2,10
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,38,19,38,28.5,57,19,18
1,6,1,6,3.5,7,5,0
26,38,26,38,32.0,64,12,24
5,1,1,5,3.0,6,4,0
12,4,4,12,8.0,16,8,3
6,9,6,9,7.5,15,3,0
16,2,2,16,9.0,18,14,0
15,8,8,15,11.5,23,7,7
16,13,13,16,14.5,29,3,9
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
8,15,8,15,11.5,23,7,7
18,14,14,18,16.0,32,4,5
51,35,35,51,43.0,86,16,30
4,8,4,8,6.0,12,4,3
21,21,21,21,21.0,42,0,19
5,1,1,5,3.0,6,4,0
31,53,31,53,42.0,84,22,26
6,5,5,6,5.5,11,1,3
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
8,17,8,17,12.5,25,9,6
4,5,4,5,4.5,9,1,3
11,1,1,11,6.0,12,10,0
18,7,7,18,12.5,25,11,5
38,18,18,38,28.0,56,20,16
6,7,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,4
5,6,5,6,5.5,11,1,4
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,4
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
13,8,8,13,10.5,21,5,7
15,12,12,15,13.5,27,3,11
7,4,4,7,5.5,11,3,2
30,25,25,30,27.5,55,5,24
19,16,16,19,17.5,35,3,13
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,5
12,13,12,13,12.5,25,1,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,8
10,20,10,20,15.0,30,10,9
4,4,4,4,4.0,8,0,3
23,27,23,27,25.0,50,4,21
4,5,4,5,4.5,9,1,3
10,13,10,13,11.5,23,3,8
8,3,3,8,5.5,11,5,2
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
6,7,6,7,6.5,13,1,4
10,1,1,10,5.5,11,9,0
26,27,26,27,26.5,53,1,25
29,24,24,29,26.5,53,5,21
14,15,14,15,14.5,29,1,12
15,19,15,19,17.0,34,4,14
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,1
3,6,3,6,4.5,9,3,1
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
15,21,15,21,18.0,36,6,13
5,15,5,15,10.0,20,10,4
1,7,1,7,4.0,8,6,0
31,50,31,50,40.5,81,19,25
1,6,1,6,3.5,7,5,0
15,9,9,15,12.0,24,6,7
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,31
25,18,18,25,21.5,43,7,13
20,20,20,20,20.0,40,0,18
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,12,5,12,8.5,17,7,4
4,2,2,4,3.0,6,2,1
13,13,13,13,13.0,26,0,12
4,3,3,4,3.5,7,1,1
9,7,7,9,8.0,16,2,6
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,3
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
12,12,12,12,12.0,24,0,11
1,11,1,11,6.0,12,10,0
12,3,3,12,7.5,15,9,1
5,3,3,5,4.0,8,2,2
5,7,5,7,6.0,12,2,4
2,9,2,9,5.5,11,7,0
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
16,6,6,16,11.0,22,10,4
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,0
8,1,1,8,4.5,9,7,0
30,41,30,41,35.5,71,11,24
23,9,9,23,16.0,32,14,8
8,9,8,9,8.5,17,1,7
4,12,4,12,8.0,16,8,0
23,24,23,24,23.5,47,1,8
25,30,25,30,27.5,55,5,23
21,16,16,21,18.5,37,5,9
7,5,5,7,6.0,12,2,3
2,4,2,4,3.0,6,2,0
34,9,9,34,21.5,43,25,6
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
47,46,46,47,46.5,93,1,39
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,2
2,6,2,6,4.0,8,4,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,7
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
17,18,17,18,17.5,35,1,16
12,11,11,12,11.5,23,1,10
8,7,7,8,7.5,15,1,6
1,14,1,14,7.5,15,13,0
3,5,3,5,4.0,8,2,1
32,32,32,32,32.0,64,0,31
10,8,8,10,9.0,18,2,5
4,6,4,6,5.0,10,2,0
4,4,4,4,4.0,8,0,2
9,88,9,88,48.5,97,79,1
20,22,20,22,21.0,42,2,19
1,4,1,4,2.5,5,3,0
7,20,7,20,13.5,27,13,4
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
13,1,1,13,7.0,14,12,0
16,1,1,16,8.5,17,15,0
1,22,1,22,11.5,23,21,0
8,1,1,8,4.5,9,7,0
30,15,15,30,22.5,45,15,13
10,3,3,10,6.5,13,7,0
10,8,8,10,9.0,18,2,7
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
1,9,1,9,5.0,10,8,0
4,11,4,11,7.5,15,7,2
1,6,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,0
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,0
20,10,10,20,15.0,30,10,9
1,4,1,4,2.5,5,3,0
22,10,10,22,16.0,32,12,6
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,14
4,3,3,4,3.5,7,1,2
26,26,26,26,26.0,52,0,25
16,13,13,16,14.5,29,3,11
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
7,10,7,10,8.5,17,3,5
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
33,22,22,33,27.5,55,11,21
4,20,4,20,12.0,24,16,1
8,5,5,8,6.5,13,3,4
24,48,24,48,36.0,72,24,22
1,15,1,15,8.0,16,14,0
5,7,5,7,6.0,12,2,0
16,26,16,26,21.0,42,10,14
7,4,4,7,5.5,11,3,3
6,12,6,12,9.0,18,6,5
11,16,11,16,13.5,27,5,8
12,6,6,12,9.0,18,6,3
19,12,12,19,15.5,31,7,7
3,9,3,9,6.0,12,6,0
6,8,6,8,7.0,14,2,5
24,9,9,24,16.5,33,15,7
7,6,6,7,6.5,13,1,5
8,12,8,12,10.0,20,4,4
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,11
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
1,65,1,65,33.0,66,64,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
1,65,1,65,33.0,66,64,0
9,8,8,9,8.5,17,1,7
45,44,44,45,44.5,89,1,32
23,23,23,23,23.0,46,0,22
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,9
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
107,24,24,107,65.5,131,83,19
5,5,5,5,5.0,10,0,2
4,2,2,4,3.0,6,2,1
15,17,15,17,16.0,32,2,14
33,40,33,40,36.5,73,7,27
1,11,1,11,6.0,12,10,0
1,9,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
8,3,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
17,22,17,22,19.5,39,5,15
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,9,8,9,8.5,17,1,5
32,14,14,32,23.0,46,18,11
13,3,3,13,8.0,16,10,2
11,6,6,11,8.5,17,5,4
14,5,5,14,9.5,19,9,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
15,17,15,17,16.0,32,2,11
14,14,14,14,14.0,28,0,13
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
21,19,19,21,20.0,40,2,18
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
19,6,6,19,12.5,25,13,5
31,25,25,31,28.0,56,6,21
1,146,1,146,73.5,147,145,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,12
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
2,4,2,4,3.0,6,2,0
5,2,2,5,3.5,7,3,1
1,17,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
30,107,30,107,68.5,137,77,18
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,2,2,12,7.0,14,10,0
4,4,4,4,4.0,8,0,3
33,20,20,33,26.5,53,13,18
1,7,1,7,4.0,8,6,0
21,1,1,21,11.0,22,20,0
11,12,11,12,11.5,23,1,9
18,11,11,18,14.5,29,7,10
4,5,4,5,4.5,9,1,3
7,10,7,10,8.5,17,3,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
4,2,2,4,3.0,6,2,1
7,14,7,14,10.5,21,7,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,16,4,16,10.0,20,12,1
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,9
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
8,2,2,8,5.0,10,6,0
14,12,12,14,13.0,26,2,10
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
19,23,19,23,21.0,42,4,14
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
30,22,22,30,26.0,52,8,18
11,20,11,20,15.5,31,9,9
7,4,4,7,5.5,11,3,3
6,6,6,6,6.0,12,0,5
11,10,10,11,10.5,21,1,6
34,23,23,34,28.5,57,11,21
5,2,2,5,3.5,7,3,1
18,20,18,20,19.0,38,2,16
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
8,8,8,8,8.0,16,0,7
13,4,4,13,8.5,17,9,0
6,2,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
15,40,15,40,27.5,55,25,1
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,7
1,4,1,4,2.5,5,3,0
18,23,18,23,20.5,41,5,15
12,24,12,24,18.0,36,12,10
2,18,2,18,10.0,20,16,1
4,12,4,12,8.0,16,8,3
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
23,24,23,24,23.5,47,1,13
9,10,9,10,9.5,19,1,6
44,33,33,44,38.5,77,11,17
3,8,3,8,5.5,11,5,2
3,6,3,6,4.5,9,3,1
27,27,27,27,27.0,54,0,26
5,5,5,5,5.0,10,0,4
17,22,17,22,19.5,39,5,16
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
15,13,13,15,14.0,28,2,11
2,9,2,9,5.5,11,7,0
6,9,6,9,7.5,15,3,4
31,25,25,31,28.0,56,6,24
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
8,28,8,28,18.0,36,20,6
5,9,5,9,7.0,14,4,1
4,4,4,4,4.0,8,0,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,10
5,66,5,66,35.5,71,61,1
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
10,1,1,10,5.5,11,9,0
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
28,13,13,28,20.5,41,15,5
9,1,1,9,5.0,10,8,0
20,6,6,20,13.0,26,14,5
10,11,10,11,10.5,21,1,6
12,2,2,12,7.0,14,10,1
29,31,29,31,30.0,60,2,13
7,6,6,7,6.5,13,1,5
2,4,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,3
9,7,7,9,8.0,16,2,6
9,1,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,8
3,4,3,4,3.5,7,1,2
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,10,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
8,14,8,14,11.0,22,6,4
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,3
6,5,5,6,5.5,11,1,4
3,5,3,5,4.0,8,2,2
49,51,49,51,50.0,100,2,30
23,21,21,23,22.0,44,2,19
5,5,5,5,5.0,10,0,4
38,21,21,38,29.5,59,17,19
13,4,4,13,8.5,17,9,0
4,1,1,4,2.5,5,3,0
19,12,12,19,15.5,31,7,11
1,10,1,10,5.5,11,9,0
32,31,31,32,31.5,63,1,24
8,6,6,8,7.0,14,2,5
4,2,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
