q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,5,5,7,6.0,12,2,3
12,5,5,12,8.5,17,7,3
29,28,28,29,28.5,57,1,26
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
41,31,31,41,36.0,72,10,29
15,14,14,15,14.5,29,1,13
20,35,20,35,27.5,55,15,19
1,7,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,1
3,4,3,4,3.5,7,1,0
8,11,8,11,9.5,19,3,7
4,1,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,10
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
17,23,17,23,20.0,40,6,16
17,23,17,23,20.0,40,6,16
13,13,13,13,13.0,26,0,8
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
42,23,23,42,32.5,65,19,22
23,33,23,33,28.0,56,10,22
39,28,28,39,33.5,67,11,21
4,1,1,4,2.5,5,3,0
3,15,3,15,9.0,18,12,0
17,16,16,17,16.5,33,1,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,0
13,12,12,13,12.5,25,1,8
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
34,36,34,36,35.0,70,2,33
11,11,11,11,11.0,22,0,10
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
37,24,24,37,30.5,61,13,15
13,14,13,14,13.5,27,1,9
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
8,13,8,13,10.5,21,5,7
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,6
2,10,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
2,9,2,9,5.5,11,7,0
20,18,18,20,19.0,38,2,17
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,9
3,6,3,6,4.5,9,3,2
8,3,3,8,5.5,11,5,1
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,3
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
23,34,23,34,28.5,57,11,19
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
17,2,2,17,9.5,19,15,0
12,1,1,12,6.5,13,11,0
19,2,2,19,10.5,21,17,1
4,5,4,5,4.5,9,1,3
19,19,19,19,19.0,38,0,18
7,1,1,7,4.0,8,6,0
1,27,1,27,14.0,28,26,0
9,12,9,12,10.5,21,3,4
24,22,22,24,23.0,46,2,21
10,15,10,15,12.5,25,5,7
5,5,5,5,5.0,10,0,3
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
7,7,7,7,7.0,14,0,4
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
88,37,37,88,62.5,125,51,26
1,7,1,7,4.0,8,6,0
16,8,8,16,12.0,24,8,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
1,39,1,39,20.0,40,38,0
7,11,7,11,9.0,18,4,4
11,7,7,11,9.0,18,4,4
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
14,1,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,0
1,39,1,39,20.0,40,38,0
1,7,1,7,4.0,8,6,0
31,27,27,31,29.0,58,4,24
6,5,5,6,5.5,11,1,4
16,14,14,16,15.0,30,2,12
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
21,12,12,21,16.5,33,9,9
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
33,40,33,40,36.5,73,7,21
31,25,25,31,28.0,56,6,20
1,5,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
7,6,6,7,6.5,13,1,5
3,14,3,14,8.5,17,11,1
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
12,19,12,19,15.5,31,7,11
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
38,29,29,38,33.5,67,9,17
9,11,9,11,10.0,20,2,5
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
3,5,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
11,20,11,20,15.5,31,9,10
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
29,53,29,53,41.0,82,24,25
7,7,7,7,7.0,14,0,6
4,6,4,6,5.0,10,2,0
4,8,4,8,6.0,12,4,3
7,6,6,7,6.5,13,1,5
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
31,2,2,31,16.5,33,29,0
7,52,7,52,29.5,59,45,2
16,3,3,16,9.5,19,13,0
23,32,23,32,27.5,55,9,20
17,15,15,17,16.0,32,2,14
6,6,6,6,6.0,12,0,5
15,17,15,17,16.0,32,2,7
1,4,1,4,2.5,5,3,0
12,3,3,12,7.5,15,9,1
6,6,6,6,6.0,12,0,4
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,2
5,9,5,9,7.0,14,4,1
7,5,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
9,36,9,36,22.5,45,27,5
2,6,2,6,4.0,8,4,0
5,5,5,5,5.0,10,0,4
3,5,3,5,4.0,8,2,1
4,10,4,10,7.0,14,6,1
9,8,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
22,22,22,22,22.0,44,0,20
4,5,4,5,4.5,9,1,3
13,23,13,23,18.0,36,10,6
4,9,4,9,6.5,13,5,0
7,6,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,5
9,5,5,9,7.0,14,4,4
7,6,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,22,12,22,17.0,34,10,9
31,31,31,31,31.0,62,0,29
12,14,12,14,13.0,26,2,10
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
29,12,12,29,20.5,41,17,9
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,3
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
1,21,1,21,11.0,22,20,0
15,5,5,15,10.0,20,10,0
5,2,2,5,3.5,7,3,1
7,5,5,7,6.0,12,2,1
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
10,13,10,13,11.5,23,3,8
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
3,20,3,20,11.5,23,17,0
7,7,7,7,7.0,14,0,6
17,12,12,17,14.5,29,5,9
42,31,31,42,36.5,73,11,26
7,6,6,7,6.5,13,1,5
16,9,9,16,12.5,25,7,7
5,3,3,5,4.0,8,2,2
27,21,21,27,24.0,48,6,20
9,6,6,9,7.5,15,3,4
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,1
6,1,1,6,3.5,7,5,0
43,16,16,43,29.5,59,27,12
6,3,3,6,4.5,9,3,2
9,8,8,9,8.5,17,1,7
31,32,31,32,31.5,63,1,29
6,7,6,7,6.5,13,1,3
17,20,17,20,18.5,37,3,16
7,1,1,7,4.0,8,6,0
18,15,15,18,16.5,33,3,14
7,1,1,7,4.0,8,6,0
35,32,32,35,33.5,67,3,29
33,16,16,33,24.5,49,17,15
7,3,3,7,5.0,10,4,1
1,20,1,20,10.5,21,19,0
17,12,12,17,14.5,29,5,11
5,7,5,7,6.0,12,2,3
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
25,18,18,25,21.5,43,7,6
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
17,9,9,17,13.0,26,8,8
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
16,7,7,16,11.5,23,9,5
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,8
9,1,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,25
10,5,5,10,7.5,15,5,3
14,7,7,14,10.5,21,7,6
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,4
23,23,23,23,23.0,46,0,15
6,3,3,6,4.5,9,3,2
2,18,2,18,10.0,20,16,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,1
11,4,4,11,7.5,15,7,3
20,25,20,25,22.5,45,5,12
13,13,13,13,13.0,26,0,12
17,13,13,17,15.0,30,4,12
1,4,1,4,2.5,5,3,0
18,7,7,18,12.5,25,11,4
6,14,6,14,10.0,20,8,3
23,5,5,23,14.0,28,18,3
1,11,1,11,6.0,12,10,0
9,10,9,10,9.5,19,1,8
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
11,2,2,11,6.5,13,9,0
4,30,4,30,17.0,34,26,1
10,105,10,105,57.5,115,95,0
39,49,39,49,44.0,88,10,25
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
36,33,33,36,34.5,69,3,29
4,7,4,7,5.5,11,3,3
19,19,19,19,19.0,38,0,18
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
22,19,19,22,20.5,41,3,18
18,36,18,36,27.0,54,18,17
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,1
26,5,5,26,15.5,31,21,2
1,4,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,5
3,4,3,4,3.5,7,1,2
11,5,5,11,8.0,16,6,0
7,12,7,12,9.5,19,5,6
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
47,33,33,47,40.0,80,14,29
12,14,12,14,13.0,26,2,11
6,2,2,6,4.0,8,4,1
24,24,24,24,24.0,48,0,23
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,4
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
16,20,16,20,18.0,36,4,14
3,5,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
9,12,9,12,10.5,21,3,6
12,1,1,12,6.5,13,11,0
4,20,4,20,12.0,24,16,3
15,23,15,23,19.0,38,8,14
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
40,31,31,40,35.5,71,9,30
6,3,3,6,4.5,9,3,2
20,25,20,25,22.5,45,5,18
10,10,10,10,10.0,20,0,8
6,6,6,6,6.0,12,0,2
2,8,2,8,5.0,10,6,1
8,1,1,8,4.5,9,7,0
18,19,18,19,18.5,37,1,10
9,12,9,12,10.5,21,3,7
16,16,16,16,16.0,32,0,10
6,5,5,6,5.5,11,1,4
7,2,2,7,4.5,9,5,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
17,2,2,17,9.5,19,15,1
8,1,1,8,4.5,9,7,0
17,8,8,17,12.5,25,9,4
26,41,26,41,33.5,67,15,24
5,7,5,7,6.0,12,2,2
8,1,1,8,4.5,9,7,0
16,4,4,16,10.0,20,12,2
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
5,1,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,5
1,6,1,6,3.5,7,5,0
14,16,14,16,15.0,30,2,11
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,0
5,16,5,16,10.5,21,11,0
6,5,5,6,5.5,11,1,3
5,17,5,17,11.0,22,12,0
4,1,1,4,2.5,5,3,0
25,34,25,34,29.5,59,9,20
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
7,9,7,9,8.0,16,2,4
26,26,26,26,26.0,52,0,25
36,40,36,40,38.0,76,4,28
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,3
6,11,6,11,8.5,17,5,2
7,4,4,7,5.5,11,3,1
6,6,6,6,6.0,12,0,4
15,15,15,15,15.0,30,0,13
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
4,5,4,5,4.5,9,1,3
13,15,13,15,14.0,28,2,10
6,7,6,7,6.5,13,1,5
17,1,1,17,9.0,18,16,0
7,30,7,30,18.5,37,23,5
12,9,9,12,10.5,21,3,8
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
34,41,34,41,37.5,75,7,16
8,12,8,12,10.0,20,4,4
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
1,13,1,13,7.0,14,12,0
5,6,5,6,5.5,11,1,3
4,2,2,4,3.0,6,2,1
12,10,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
31,31,31,31,31.0,62,0,28
6,5,5,6,5.5,11,1,4
18,22,18,22,20.0,40,4,13
36,13,13,36,24.5,49,23,8
7,11,7,11,9.0,18,4,6
8,25,8,25,16.5,33,17,7
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
28,44,28,44,36.0,72,16,17
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
16,2,2,16,9.0,18,14,0
17,1,1,17,9.0,18,16,0
31,32,31,32,31.5,63,1,29
8,2,2,8,5.0,10,6,1
18,18,18,18,18.0,36,0,12
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
15,61,15,61,38.0,76,46,3
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
25,8,8,25,16.5,33,17,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
20,14,14,20,17.0,34,6,7
21,23,21,23,22.0,44,2,17
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
1,13,1,13,7.0,14,12,0
34,25,25,34,29.5,59,9,20
41,42,41,42,41.5,83,1,40
16,14,14,16,15.0,30,2,12
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,8
6,3,3,6,4.5,9,3,0
1,16,1,16,8.5,17,15,0
2,20,2,20,11.0,22,18,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
7,8,7,8,7.5,15,1,0
33,31,31,33,32.0,64,2,30
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,7
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
10,7,7,10,8.5,17,3,4
6,1,1,6,3.5,7,5,0
42,41,41,42,41.5,83,1,39
7,1,1,7,4.0,8,6,0
42,41,41,42,41.5,83,1,40
5,5,5,5,5.0,10,0,3
22,17,17,22,19.5,39,5,14
4,2,2,4,3.0,6,2,1
41,42,41,42,41.5,83,1,39
4,3,3,4,3.5,7,1,2
13,27,13,27,20.0,40,14,10
6,1,1,6,3.5,7,5,0
1,30,1,30,15.5,31,29,0
12,11,11,12,11.5,23,1,8
2,4,2,4,3.0,6,2,1
27,24,24,27,25.5,51,3,23
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,1
9,8,8,9,8.5,17,1,4
2,14,2,14,8.0,16,12,1
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,16,6,16,11.0,22,10,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
24,11,11,24,17.5,35,13,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
39,25,25,39,32.0,64,14,21
15,13,13,15,14.0,28,2,12
1,107,1,107,54.0,108,106,0
14,9,9,14,11.5,23,5,8
29,39,29,39,34.0,68,10,18
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
14,1,1,14,7.5,15,13,0
38,40,38,40,39.0,78,2,32
1,8,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,1
7,19,7,19,13.0,26,12,3
19,20,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,1
1,7,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
1,66,1,66,33.5,67,65,0
12,1,1,12,6.5,13,11,0
14,2,2,14,8.0,16,12,1
8,3,3,8,5.5,11,5,1
1,7,1,7,4.0,8,6,0
14,11,11,14,12.5,25,3,6
4,5,4,5,4.5,9,1,0
12,9,9,12,10.5,21,3,8
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,31
20,19,19,20,19.5,39,1,16
29,1,1,29,15.0,30,28,0
38,42,38,42,40.0,80,4,32
11,6,6,11,8.5,17,5,0
1,10,1,10,5.5,11,9,0
8,5,5,8,6.5,13,3,4
11,9,9,11,10.0,20,2,7
42,42,42,42,42.0,84,0,40
7,11,7,11,9.0,18,4,0
5,5,5,5,5.0,10,0,4
15,15,15,15,15.0,30,0,11
7,8,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
10,28,10,28,19.0,38,18,4
11,1,1,11,6.0,12,10,0
11,9,9,11,10.0,20,2,7
16,16,16,16,16.0,32,0,15
19,19,19,19,19.0,38,0,18
5,5,5,5,5.0,10,0,1
26,15,15,26,20.5,41,11,13
1,31,1,31,16.0,32,30,0
13,15,13,15,14.0,28,2,12
1,15,1,15,8.0,16,14,0
8,10,8,10,9.0,18,2,7
31,46,31,46,38.5,77,15,27
7,9,7,9,8.0,16,2,1
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
2,5,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,8
4,5,4,5,4.5,9,1,0
1,29,1,29,15.0,30,28,0
1,4,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
32,7,7,32,19.5,39,25,0
10,4,4,10,7.0,14,6,2
5,9,5,9,7.0,14,4,0
1,30,1,30,15.5,31,29,0
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
49,41,41,49,45.0,90,8,37
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,8
7,6,6,7,6.5,13,1,4
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
27,25,25,27,26.0,52,2,20
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
11,6,6,11,8.5,17,5,5
22,20,20,22,21.0,42,2,18
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,3
42,45,42,45,43.5,87,3,40
3,6,3,6,4.5,9,3,2
8,7,7,8,7.5,15,1,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
15,12,12,15,13.5,27,3,11
34,27,27,34,30.5,61,7,23
15,13,13,15,14.0,28,2,9
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
22,21,21,22,21.5,43,1,19
13,12,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
11,10,10,11,10.5,21,1,9
6,7,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
18,31,18,31,24.5,49,13,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
34,9,9,34,21.5,43,25,8
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
30,22,22,30,26.0,52,8,21
8,6,6,8,7.0,14,2,4
19,19,19,19,19.0,38,0,18
20,14,14,20,17.0,34,6,8
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,4
16,20,16,20,18.0,36,4,15
9,6,6,9,7.5,15,3,2
33,31,31,33,32.0,64,2,27
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,2
2,10,2,10,6.0,12,8,0
24,25,24,25,24.5,49,1,20
1,105,1,105,53.0,106,104,0
8,12,8,12,10.0,20,4,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,4
21,21,21,21,21.0,42,0,18
42,15,15,42,28.5,57,27,11
2,15,2,15,8.5,17,13,0
1,10,1,10,5.5,11,9,0
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
28,49,28,49,38.5,77,21,21
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
12,15,12,15,13.5,27,3,11
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,13
7,11,7,11,9.0,18,4,6
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
13,2,2,13,7.5,15,11,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
2,20,2,20,11.0,22,18,0
21,22,21,22,21.5,43,1,12
1,29,1,29,15.0,30,28,0
4,1,1,4,2.5,5,3,0
17,23,17,23,20.0,40,6,10
1,31,1,31,16.0,32,30,0
28,48,28,48,38.0,76,20,27
8,7,7,8,7.5,15,1,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
7,4,4,7,5.5,11,3,2
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
