q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,4,1,4,2.5,5,3,0
30,28,28,30,29.0,58,2,20
5,1,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,8
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
15,26,15,26,20.5,41,11,10
15,18,15,18,16.5,33,3,14
5,1,1,5,3.0,6,4,0
26,18,18,26,22.0,44,8,17
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,8
6,9,6,9,7.5,15,3,2
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
15,23,15,23,19.0,38,8,8
22,25,22,25,23.5,47,3,20
1,9,1,9,5.0,10,8,0
17,12,12,17,14.5,29,5,10
3,6,3,6,4.5,9,3,1
10,5,5,10,7.5,15,5,4
11,12,11,12,11.5,23,1,10
10,5,5,10,7.5,15,5,4
12,19,12,19,15.5,31,7,11
4,3,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,2
9,1,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
4,10,4,10,7.0,14,6,3
29,5,5,29,17.0,34,24,4
1,14,1,14,7.5,15,13,0
12,11,11,12,11.5,23,1,10
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,5
10,4,4,10,7.0,14,6,0
22,18,18,22,20.0,40,4,17
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
15,20,15,20,17.5,35,5,14
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
11,16,11,16,13.5,27,5,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
12,3,3,12,7.5,15,9,0
20,21,20,21,20.5,41,1,19
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
11,16,11,16,13.5,27,5,9
9,3,3,9,6.0,12,6,1
8,26,8,26,17.0,34,18,7
6,8,6,8,7.0,14,2,0
23,14,14,23,18.5,37,9,11
12,13,12,13,12.5,25,1,8
4,1,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,13
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
49,28,28,49,38.5,77,21,27
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
40,27,27,40,33.5,67,13,26
19,18,18,19,18.5,37,1,15
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
12,13,12,13,12.5,25,1,11
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,9
21,3,3,21,12.0,24,18,2
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
2,8,2,8,5.0,10,6,1
8,11,8,11,9.5,19,3,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
24,23,23,24,23.5,47,1,18
44,40,40,44,42.0,84,4,35
20,21,20,21,20.5,41,1,19
9,5,5,9,7.0,14,4,4
25,24,24,25,24.5,49,1,23
1,4,1,4,2.5,5,3,0
37,12,12,37,24.5,49,25,10
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
2,16,2,16,9.0,18,14,0
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
15,15,15,15,15.0,30,0,14
5,6,5,6,5.5,11,1,4
9,4,4,9,6.5,13,5,2
1,7,1,7,4.0,8,6,0
25,38,25,38,31.5,63,13,24
18,17,17,18,17.5,35,1,14
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
146,23,23,146,84.5,169,123,16
23,24,23,24,23.5,47,1,10
16,1,1,16,8.5,17,15,0
49,34,34,49,41.5,83,15,27
21,22,21,22,21.5,43,1,19
13,14,13,14,13.5,27,1,11
4,3,3,4,3.5,7,1,2
1,8,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,1
15,15,15,15,15.0,30,0,13
8,29,8,29,18.5,37,21,5
16,1,1,16,8.5,17,15,0
27,40,27,40,33.5,67,13,22
14,1,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
1,107,1,107,54.0,108,106,0
14,7,7,14,10.5,21,7,0
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
7,1,1,7,4.0,8,6,0
16,12,12,16,14.0,28,4,9
4,7,4,7,5.5,11,3,2
1,6,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,14
10,10,10,10,10.0,20,0,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
11,12,11,12,11.5,23,1,10
9,9,9,9,9.0,18,0,8
26,22,22,26,24.0,48,4,21
5,5,5,5,5.0,10,0,0
20,15,15,20,17.5,35,5,11
31,28,28,31,29.5,59,3,23
5,11,5,11,8.0,16,6,2
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
3,15,3,15,9.0,18,12,0
9,9,9,9,9.0,18,0,8
22,21,21,22,21.5,43,1,14
19,15,15,19,17.0,34,4,12
3,15,3,15,9.0,18,12,2
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
6,5,5,6,5.5,11,1,0
20,18,18,20,19.0,38,2,16
1,5,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,15
7,4,4,7,5.5,11,3,2
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
1,105,1,105,53.0,106,104,0
23,18,18,23,20.5,41,5,17
8,12,8,12,10.0,20,4,7
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,24
4,1,1,4,2.5,5,3,0
42,39,39,42,40.5,81,3,33
7,6,6,7,6.5,13,1,5
13,12,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
1,16,1,16,8.5,17,15,0
2,8,2,8,5.0,10,6,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
54,20,20,54,37.0,74,34,10
15,25,15,25,20.0,40,10,14
1,31,1,31,16.0,32,30,0
5,17,5,17,11.0,22,12,3
3,6,3,6,4.5,9,3,0
3,5,3,5,4.0,8,2,2
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
10,2,2,10,6.0,12,8,1
1,6,1,6,3.5,7,5,0
1,26,1,26,13.5,27,25,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
8,6,6,8,7.0,14,2,5
31,33,31,33,32.0,64,2,28
4,1,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,13
6,7,6,7,6.5,13,1,3
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,0
26,36,26,36,31.0,62,10,22
19,21,19,21,20.0,40,2,14
20,19,19,20,19.5,39,1,17
25,25,25,25,25.0,50,0,23
5,3,3,5,4.0,8,2,2
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
20,21,20,21,20.5,41,1,19
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
7,49,7,49,28.0,56,42,0
8,4,4,8,6.0,12,4,1
14,12,12,14,13.0,26,2,9
9,17,9,17,13.0,26,8,8
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,14
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
4,26,4,26,15.0,30,22,1
23,7,7,23,15.0,30,16,5
25,34,25,34,29.5,59,9,17
12,13,12,13,12.5,25,1,10
1,5,1,5,3.0,6,4,0
18,7,7,18,12.5,25,11,6
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,1
9,8,8,9,8.5,17,1,7
7,8,7,8,7.5,15,1,6
2,12,2,12,7.0,14,10,1
6,6,6,6,6.0,12,0,5
10,11,10,11,10.5,21,1,8
8,9,8,9,8.5,17,1,7
7,7,7,7,7.0,14,0,6
18,12,12,18,15.0,30,6,10
11,11,11,11,11.0,22,0,5
10,11,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
13,20,13,20,16.5,33,7,9
5,1,1,5,3.0,6,4,0
27,22,22,27,24.5,49,5,21
6,1,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
4,24,4,24,14.0,28,20,0
8,1,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
5,7,5,7,6.0,12,2,4
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,1
10,5,5,10,7.5,15,5,3
4,1,1,4,2.5,5,3,0
24,28,24,28,26.0,52,4,11
8,2,2,8,5.0,10,6,1
2,6,2,6,4.0,8,4,1
9,13,9,13,11.0,22,4,8
11,15,11,15,13.0,26,4,6
4,2,2,4,3.0,6,2,1
11,13,11,13,12.0,24,2,9
4,2,2,4,3.0,6,2,0
31,31,31,31,31.0,62,0,30
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,10,10,17,13.5,27,7,7
16,10,10,16,13.0,26,6,9
1,6,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,16
7,7,7,7,7.0,14,0,1
4,9,4,9,6.5,13,5,2
4,17,4,17,10.5,21,13,0
20,8,8,20,14.0,28,12,0
16,26,16,26,21.0,42,10,15
6,8,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,0
9,16,9,16,12.5,25,7,8
10,2,2,10,6.0,12,8,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
12,12,12,12,12.0,24,0,10
15,14,14,15,14.5,29,1,13
3,8,3,8,5.5,11,5,2
12,12,12,12,12.0,24,0,10
16,8,8,16,12.0,24,8,7
1,10,1,10,5.5,11,9,0
13,1,1,13,7.0,14,12,0
13,12,12,13,12.5,25,1,10
2,4,2,4,3.0,6,2,1
26,26,26,26,26.0,52,0,25
11,9,9,11,10.0,20,2,7
2,5,2,5,3.5,7,3,0
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,5
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,0
27,22,22,27,24.5,49,5,15
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,0
4,1,1,4,2.5,5,3,0
36,27,27,36,31.5,63,9,25
7,8,7,8,7.5,15,1,5
7,8,7,8,7.5,15,1,0
5,7,5,7,6.0,12,2,4
28,14,14,28,21.0,42,14,12
1,5,1,5,3.0,6,4,0
23,1,1,23,12.0,24,22,0
5,3,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
33,26,26,33,29.5,59,7,22
47,33,33,47,40.0,80,14,30
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
13,10,10,13,11.5,23,3,7
14,17,14,17,15.5,31,3,13
31,24,24,31,27.5,55,7,23
7,5,5,7,6.0,12,2,2
13,12,12,13,12.5,25,1,11
9,1,1,9,5.0,10,8,0
12,10,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
10,1,1,10,5.5,11,9,0
24,11,11,24,17.5,35,13,9
1,5,1,5,3.0,6,4,0
14,6,6,14,10.0,20,8,0
6,11,6,11,8.5,17,5,1
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
24,23,23,24,23.5,47,1,22
26,27,26,27,26.5,53,1,24
6,31,6,31,18.5,37,25,5
1,13,1,13,7.0,14,12,0
9,8,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
33,16,16,33,24.5,49,17,9
3,8,3,8,5.5,11,5,2
11,11,11,11,11.0,22,0,10
10,11,10,11,10.5,21,1,9
1,23,1,23,12.0,24,22,0
6,1,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,2
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
35,25,25,35,30.0,60,10,21
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,6
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
18,21,18,21,19.5,39,3,14
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,4,4,12,8.0,16,8,3
1,5,1,5,3.0,6,4,0
15,65,15,65,40.0,80,50,14
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
6,4,4,6,5.0,10,2,3
2,22,2,22,12.0,24,20,1
17,10,10,17,13.5,27,7,7
9,20,9,20,14.5,29,11,0
32,32,32,32,32.0,64,0,31
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,0
1,11,1,11,6.0,12,10,0
11,16,11,16,13.5,27,5,10
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,5
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,8,4,8,6.0,12,4,3
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
12,15,12,15,13.5,27,3,11
55,1,1,55,28.0,56,54,0
23,21,21,23,22.0,44,2,17
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,5
6,2,2,6,4.0,8,4,1
4,3,3,4,3.5,7,1,1
12,6,6,12,9.0,18,6,4
7,1,1,7,4.0,8,6,0
27,22,22,27,24.5,49,5,21
6,7,6,7,6.5,13,1,5
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
12,8,8,12,10.0,20,4,7
25,24,24,25,24.5,49,1,16
1,16,1,16,8.5,17,15,0
1,88,1,88,44.5,89,87,0
9,15,9,15,12.0,24,6,5
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
27,49,27,49,38.0,76,22,19
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
8,1,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,0
12,11,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
36,88,36,88,62.0,124,52,27
1,4,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
41,35,35,41,38.0,76,6,32
7,20,7,20,13.5,27,13,5
10,14,10,14,12.0,24,4,9
6,5,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,1
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,1
17,18,17,18,17.5,35,1,15
19,19,19,19,19.0,38,0,16
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
7,7,7,7,7.0,14,0,4
12,12,12,12,12.0,24,0,11
7,7,7,7,7.0,14,0,4
1,4,1,4,2.5,5,3,0
29,28,28,29,28.5,57,1,19
18,14,14,18,16.0,32,4,9
11,3,3,11,7.0,14,8,2
16,22,16,22,19.0,38,6,5
1,19,1,19,10.0,20,18,0
12,10,10,12,11.0,22,2,8
1,23,1,23,12.0,24,22,0
22,24,22,24,23.0,46,2,18
4,5,4,5,4.5,9,1,0
5,9,5,9,7.0,14,4,4
21,21,21,21,21.0,42,0,18
23,20,20,23,21.5,43,3,19
33,36,33,36,34.5,69,3,32
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
14,12,12,14,13.0,26,2,6
5,4,4,5,4.5,9,1,3
11,12,11,12,11.5,23,1,10
4,6,4,6,5.0,10,2,2
5,3,3,5,4.0,8,2,2
27,27,27,27,27.0,54,0,26
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,1
14,8,8,14,11.0,22,6,5
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
10,10,10,10,10.0,20,0,9
5,8,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,4
4,1,1,4,2.5,5,3,0
19,28,19,28,23.5,47,9,17
10,9,9,10,9.5,19,1,8
5,2,2,5,3.5,7,3,0
46,43,43,46,44.5,89,3,33
10,8,8,10,9.0,18,2,5
3,11,3,11,7.0,14,8,2
6,8,6,8,7.0,14,2,5
11,11,11,11,11.0,22,0,9
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,1
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,12,5,12,8.5,17,7,4
9,9,9,9,9.0,18,0,4
5,5,5,5,5.0,10,0,4
22,20,20,22,21.0,42,2,15
17,7,7,17,12.0,24,10,6
8,19,8,19,13.5,27,11,5
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
2,7,2,7,4.5,9,5,1
5,3,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
13,16,13,16,14.5,29,3,10
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,22
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
17,18,17,18,17.5,35,1,16
6,6,6,6,6.0,12,0,5
32,33,32,33,32.5,65,1,31
16,21,16,21,18.5,37,5,14
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,18
4,1,1,4,2.5,5,3,0
1,107,1,107,54.0,108,106,0
5,6,5,6,5.5,11,1,4
6,27,6,27,16.5,33,21,0
7,1,1,7,4.0,8,6,0
17,7,7,17,12.0,24,10,5
1,11,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
6,3,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
27,1,1,27,14.0,28,26,0
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
29,8,8,29,18.5,37,21,1
17,20,17,20,18.5,37,3,11
6,1,1,6,3.5,7,5,0
31,40,31,40,35.5,71,9,27
19,11,11,19,15.0,30,8,10
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,0
8,10,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
4,16,4,16,10.0,20,12,0
5,5,5,5,5.0,10,0,3
19,42,19,42,30.5,61,23,15
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,9,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
10,10,10,10,10.0,20,0,9
17,46,17,46,31.5,63,29,12
1,22,1,22,11.5,23,21,0
5,11,5,11,8.0,16,6,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,13,1,13,7.0,14,12,0
20,21,20,21,20.5,41,1,18
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,10
6,4,4,6,5.0,10,2,2
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
29,2,2,29,15.5,31,27,0
8,10,8,10,9.0,18,2,7
20,19,19,20,19.5,39,1,18
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
13,22,13,22,17.5,35,9,12
15,11,11,15,13.0,26,4,10
22,24,22,24,23.0,46,2,20
5,1,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,8,1,8,4.5,9,7,0
19,20,19,20,19.5,39,1,16
9,1,1,9,5.0,10,8,0
2,11,2,11,6.5,13,9,0
2,5,2,5,3.5,7,3,1
14,13,13,14,13.5,27,1,12
4,11,4,11,7.5,15,7,3
8,6,6,8,7.0,14,2,5
6,11,6,11,8.5,17,5,5
14,8,8,14,11.0,22,6,4
2,7,2,7,4.5,9,5,0
12,16,12,16,14.0,28,4,8
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,3
2,9,2,9,5.5,11,7,0
15,15,15,15,15.0,30,0,9
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,0
6,6,6,6,6.0,12,0,5
49,29,29,49,39.0,78,20,27
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
25,21,21,25,23.0,46,4,20
16,12,12,16,14.0,28,4,9
7,4,4,7,5.5,11,3,3
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,11,5,11,8.0,16,6,1
7,4,4,7,5.5,11,3,1
11,13,11,13,12.0,24,2,10
11,18,11,18,14.5,29,7,8
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
22,19,19,22,20.5,41,3,18
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,4
8,9,8,9,8.5,17,1,7
15,17,15,17,16.0,32,2,12
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
23,33,23,33,28.0,56,10,20
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,5
1,6,1,6,3.5,7,5,0
1,28,1,28,14.5,29,27,0
17,37,17,37,27.0,54,20,13
12,14,12,14,13.0,26,2,11
5,2,2,5,3.5,7,3,1
11,8,8,11,9.5,19,3,6
5,1,1,5,3.0,6,4,0
24,28,24,28,26.0,52,4,19
8,6,6,8,7.0,14,2,1
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
9,18,9,18,13.5,27,9,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
9,5,5,9,7.0,14,4,3
22,19,19,22,20.5,41,3,17
1,9,1,9,5.0,10,8,0
13,8,8,13,10.5,21,5,6
31,30,30,31,30.5,61,1,20
31,27,27,31,29.0,58,4,26
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,10
9,9,9,9,9.0,18,0,8
1,10,1,10,5.5,11,9,0
17,16,16,17,16.5,33,1,13
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,0
18,18,18,18,18.0,36,0,12
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,10
7,8,7,8,7.5,15,1,6
