q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,5,5,10,7.5,15,5,3
1,9,1,9,5.0,10,8,0
17,22,17,22,19.5,39,5,15
8,49,8,49,28.5,57,41,6
5,5,5,5,5.0,10,0,3
1,8,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
27,39,27,39,33.0,66,12,20
15,13,13,15,14.0,28,2,12
1,18,1,18,9.5,19,17,0
14,35,14,35,24.5,49,21,9
6,3,3,6,4.5,9,3,1
6,1,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
6,8,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,2
5,2,2,5,3.5,7,3,1
29,33,29,33,31.0,62,4,25
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
26,28,26,28,27.0,54,2,23
23,12,12,23,17.5,35,11,2
10,1,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,4
6,16,6,16,11.0,22,10,3
12,12,12,12,12.0,24,0,10
13,10,10,13,11.5,23,3,9
24,15,15,24,19.5,39,9,12
13,13,13,13,13.0,26,0,7
1,11,1,11,6.0,12,10,0
10,11,10,11,10.5,21,1,9
38,40,38,40,39.0,78,2,37
6,1,1,6,3.5,7,5,0
33,31,31,33,32.0,64,2,30
4,1,1,4,2.5,5,3,0
23,18,18,23,20.5,41,5,9
15,23,15,23,19.0,38,8,12
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
15,14,14,15,14.5,29,1,11
1,4,1,4,2.5,5,3,0
24,9,9,24,16.5,33,15,1
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,1
8,9,8,9,8.5,17,1,3
4,9,4,9,6.5,13,5,3
4,6,4,6,5.0,10,2,3
1,7,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
4,6,4,6,5.0,10,2,0
8,11,8,11,9.5,19,3,6
1,12,1,12,6.5,13,11,0
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,3
9,4,4,9,6.5,13,5,3
13,26,13,26,19.5,39,13,10
3,5,3,5,4.0,8,2,2
6,11,6,11,8.5,17,5,5
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,0
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,14
4,4,4,4,4.0,8,0,3
10,13,10,13,11.5,23,3,9
16,14,14,16,15.0,30,2,11
14,16,14,16,15.0,30,2,13
9,14,9,14,11.5,23,5,6
8,9,8,9,8.5,17,1,6
1,21,1,21,11.0,22,20,0
3,4,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,3
23,17,17,23,20.0,40,6,15
5,1,1,5,3.0,6,4,0
20,26,20,26,23.0,46,6,19
12,1,1,12,6.5,13,11,0
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
15,28,15,28,21.5,43,13,9
1,5,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
11,9,9,11,10.0,20,2,7
13,18,13,18,15.5,31,5,6
20,13,13,20,16.5,33,7,11
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
1,8,1,8,4.5,9,7,0
12,8,8,12,10.0,20,4,7
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
7,16,7,16,11.5,23,9,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,12
14,15,14,15,14.5,29,1,10
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
8,26,8,26,17.0,34,18,6
6,1,1,6,3.5,7,5,0
40,25,25,40,32.5,65,15,22
5,2,2,5,3.5,7,3,0
36,34,34,36,35.0,70,2,33
12,30,12,30,21.0,42,18,7
14,29,14,29,21.5,43,15,2
7,1,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,7
4,4,4,4,4.0,8,0,3
19,17,17,19,18.0,36,2,15
4,5,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,1
5,1,1,5,3.0,6,4,0
49,42,42,49,45.5,91,7,40
23,21,21,23,22.0,44,2,13
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,14
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
12,12,12,12,12.0,24,0,10
7,7,7,7,7.0,14,0,2
9,8,8,9,8.5,17,1,6
5,2,2,5,3.5,7,3,1
20,18,18,20,19.0,38,2,15
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
16,15,15,16,15.5,31,1,12
2,4,2,4,3.0,6,2,1
22,23,22,23,22.5,45,1,20
10,12,10,12,11.0,22,2,8
20,17,17,20,18.5,37,3,14
13,16,13,16,14.5,29,3,9
23,1,1,23,12.0,24,22,0
7,6,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,2
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
5,22,5,22,13.5,27,17,2
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
2,20,2,20,11.0,22,18,0
1,6,1,6,3.5,7,5,0
34,24,24,34,29.0,58,10,19
5,16,5,16,10.5,21,11,4
15,22,15,22,18.5,37,7,11
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,1
5,4,4,5,4.5,9,1,2
8,9,8,9,8.5,17,1,6
8,11,8,11,9.5,19,3,7
1,6,1,6,3.5,7,5,0
5,12,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,11
44,30,30,44,37.0,74,14,25
15,20,15,20,17.5,35,5,14
5,5,5,5,5.0,10,0,4
21,30,21,30,25.5,51,9,17
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
4,12,4,12,8.0,16,8,0
41,24,24,41,32.5,65,17,23
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,11
24,33,24,33,28.5,57,9,19
3,18,3,18,10.5,21,15,0
18,15,15,18,16.5,33,3,13
5,8,5,8,6.5,13,3,4
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,24
1,44,1,44,22.5,45,43,0
47,49,47,49,48.0,96,2,40
13,14,13,14,13.5,27,1,9
10,13,10,13,11.5,23,3,7
3,5,3,5,4.0,8,2,2
10,1,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
8,10,8,10,9.0,18,2,6
1,11,1,11,6.0,12,10,0
5,6,5,6,5.5,11,1,3
49,32,32,49,40.5,81,17,24
8,5,5,8,6.5,13,3,4
12,22,12,22,17.0,34,10,10
2,15,2,15,8.5,17,13,1
7,5,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,5
13,1,1,13,7.0,14,12,0
20,21,20,21,20.5,41,1,19
6,1,1,6,3.5,7,5,0
23,21,21,23,22.0,44,2,19
27,2,2,27,14.5,29,25,1
4,4,4,4,4.0,8,0,3
34,36,34,36,35.0,70,2,22
9,8,8,9,8.5,17,1,3
1,43,1,43,22.0,44,42,0
21,31,21,31,26.0,52,10,17
7,6,6,7,6.5,13,1,5
21,23,21,23,22.0,44,2,18
41,49,41,49,45.0,90,8,40
5,7,5,7,6.0,12,2,4
22,19,19,22,20.5,41,3,15
1,40,1,40,20.5,41,39,0
37,39,37,39,38.0,76,2,33
2,20,2,20,11.0,22,18,0
4,7,4,7,5.5,11,3,1
1,11,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,2
19,2,2,19,10.5,21,17,0
1,24,1,24,12.5,25,23,0
4,2,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,10
14,14,14,14,14.0,28,0,13
8,9,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,2
5,1,1,5,3.0,6,4,0
16,6,6,16,11.0,22,10,5
3,11,3,11,7.0,14,8,2
1,11,1,11,6.0,12,10,0
1,10,1,10,5.5,11,9,0
23,38,23,38,30.5,61,15,18
21,1,1,21,11.0,22,20,0
8,5,5,8,6.5,13,3,4
1,22,1,22,11.5,23,21,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
4,7,4,7,5.5,11,3,1
26,12,12,26,19.0,38,14,6
5,4,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,0
20,32,20,32,26.0,52,12,17
1,13,1,13,7.0,14,12,0
26,26,26,26,26.0,52,0,25
13,12,12,13,12.5,25,1,11
9,6,6,9,7.5,15,3,5
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,9
20,19,19,20,19.5,39,1,18
5,10,5,10,7.5,15,5,4
9,8,8,9,8.5,17,1,7
24,18,18,24,21.0,42,6,15
37,11,11,37,24.0,48,26,5
4,5,4,5,4.5,9,1,3
9,13,9,13,11.0,22,4,6
12,4,4,12,8.0,16,8,2
11,8,8,11,9.5,19,3,6
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
17,9,9,17,13.0,26,8,8
18,20,18,20,19.0,38,2,14
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,1
1,19,1,19,10.0,20,18,0
2,18,2,18,10.0,20,16,0
33,23,23,33,28.0,56,10,22
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,2
18,25,18,25,21.5,43,7,16
15,17,15,17,16.0,32,2,5
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
20,49,20,49,34.5,69,29,19
28,30,28,30,29.0,58,2,26
15,1,1,15,8.0,16,14,0
5,6,5,6,5.5,11,1,4
20,2,2,20,11.0,22,18,0
49,49,49,49,49.0,98,0,38
18,6,6,18,12.0,24,12,5
5,1,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
14,13,13,14,13.5,27,1,6
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,0
6,5,5,6,5.5,11,1,4
8,6,6,8,7.0,14,2,4
24,23,23,24,23.5,47,1,21
13,18,13,18,15.5,31,5,12
6,8,6,8,7.0,14,2,4
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
44,44,44,44,44.0,88,0,43
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
12,9,9,12,10.5,21,3,5
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
16,9,9,16,12.5,25,7,8
11,14,11,14,12.5,25,3,10
1,107,1,107,54.0,108,106,0
5,3,3,5,4.0,8,2,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
21,17,17,21,19.0,38,4,15
8,9,8,9,8.5,17,1,7
13,13,13,13,13.0,26,0,12
6,6,6,6,6.0,12,0,4
1,40,1,40,20.5,41,39,0
37,23,23,37,30.0,60,14,14
17,20,17,20,18.5,37,3,16
66,23,23,66,44.5,89,43,18
13,12,12,13,12.5,25,1,10
13,14,13,14,13.5,27,1,9
6,3,3,6,4.5,9,3,0
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,9
4,1,1,4,2.5,5,3,0
15,5,5,15,10.0,20,10,4
5,1,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,1
1,8,1,8,4.5,9,7,0
10,7,7,10,8.5,17,3,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
4,7,4,7,5.5,11,3,0
15,2,2,15,8.5,17,13,0
7,1,1,7,4.0,8,6,0
23,8,8,23,15.5,31,15,5
6,8,6,8,7.0,14,2,5
1,17,1,17,9.0,18,16,0
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
4,13,4,13,8.5,17,9,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,2
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
17,9,9,17,13.0,26,8,8
1,5,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
34,29,29,34,31.5,63,5,26
13,9,9,13,11.0,22,4,8
21,25,21,25,23.0,46,4,20
14,13,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,3
15,18,15,18,16.5,33,3,8
1,4,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
6,11,6,11,8.5,17,5,4
2,10,2,10,6.0,12,8,0
8,6,6,8,7.0,14,2,3
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
8,11,8,11,9.5,19,3,6
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
5,107,5,107,56.0,112,102,1
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
18,17,17,18,17.5,35,1,15
1,8,1,8,4.5,9,7,0
13,18,13,18,15.5,31,5,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,4
11,19,11,19,15.0,30,8,4
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,2
6,1,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
4,2,2,4,3.0,6,2,1
20,20,20,20,20.0,40,0,16
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
19,15,15,19,17.0,34,4,5
2,5,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
1,26,1,26,13.5,27,25,0
5,5,5,5,5.0,10,0,4
7,13,7,13,10.0,20,6,0
5,7,5,7,6.0,12,2,4
4,3,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,2
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
33,32,32,33,32.5,65,1,26
14,2,2,14,8.0,16,12,0
10,1,1,10,5.5,11,9,0
25,20,20,25,22.5,45,5,18
6,17,6,17,11.5,23,11,5
20,1,1,20,10.5,21,19,0
4,4,4,4,4.0,8,0,3
37,22,22,37,29.5,59,15,10
10,5,5,10,7.5,15,5,3
25,22,22,25,23.5,47,3,20
2,26,2,26,14.0,28,24,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
7,5,5,7,6.0,12,2,3
14,11,11,14,12.5,25,3,7
13,12,12,13,12.5,25,1,9
30,31,30,31,30.5,61,1,27
17,22,17,22,19.5,39,5,14
4,1,1,4,2.5,5,3,0
2,17,2,17,9.5,19,15,0
1,5,1,5,3.0,6,4,0
8,23,8,23,15.5,31,15,1
8,146,8,146,77.0,154,138,0
12,1,1,12,6.5,13,11,0
17,1,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
4,2,2,4,3.0,6,2,1
2,15,2,15,8.5,17,13,1
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
4,6,4,6,5.0,10,2,2
16,16,16,16,16.0,32,0,12
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
4,9,4,9,6.5,13,5,3
3,6,3,6,4.5,9,3,1
6,9,6,9,7.5,15,3,0
5,1,1,5,3.0,6,4,0
7,29,7,29,18.0,36,22,4
1,8,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
13,18,13,18,15.5,31,5,12
4,2,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,2
39,40,39,40,39.5,79,1,34
15,10,10,15,12.5,25,5,9
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,11
2,4,2,4,3.0,6,2,1
13,15,13,15,14.0,28,2,9
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
22,23,22,23,22.5,45,1,21
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,1
8,2,2,8,5.0,10,6,0
1,20,1,20,10.5,21,19,0
6,9,6,9,7.5,15,3,5
34,42,34,42,38.0,76,8,24
25,21,21,25,23.0,46,4,20
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,13
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
15,15,15,15,15.0,30,0,11
5,9,5,9,7.0,14,4,4
7,8,7,8,7.5,15,1,6
32,25,25,32,28.5,57,7,21
13,27,13,27,20.0,40,14,11
14,19,14,19,16.5,33,5,5
6,3,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
9,39,9,39,24.0,48,30,6
2,30,2,30,16.0,32,28,0
26,27,26,27,26.5,53,1,25
9,8,8,9,8.5,17,1,6
18,15,15,18,16.5,33,3,9
17,6,6,17,11.5,23,11,5
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
7,7,7,7,7.0,14,0,4
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
31,6,6,31,18.5,37,25,3
6,2,2,6,4.0,8,4,0
5,6,5,6,5.5,11,1,4
5,7,5,7,6.0,12,2,3
25,1,1,25,13.0,26,24,0
6,1,1,6,3.5,7,5,0
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,16
10,1,1,10,5.5,11,9,0
23,16,16,23,19.5,39,7,13
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
15,13,13,15,14.0,28,2,12
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,12
8,9,8,9,8.5,17,1,7
23,33,23,33,28.0,56,10,18
8,2,2,8,5.0,10,6,1
2,4,2,4,3.0,6,2,0
11,20,11,20,15.5,31,9,9
6,3,3,6,4.5,9,3,2
4,5,4,5,4.5,9,1,0
8,10,8,10,9.0,18,2,6
7,2,2,7,4.5,9,5,1
6,5,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,3
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
11,20,11,20,15.5,31,9,10
66,39,39,66,52.5,105,27,27
12,8,8,12,10.0,20,4,6
21,19,19,21,20.0,40,2,18
10,18,10,18,14.0,28,8,6
10,1,1,10,5.5,11,9,0
34,34,34,34,34.0,68,0,33
41,24,24,41,32.5,65,17,19
1,22,1,22,11.5,23,21,0
1,15,1,15,8.0,16,14,0
14,14,14,14,14.0,28,0,13
14,1,1,14,7.5,15,13,0
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
9,15,9,15,12.0,24,6,7
4,3,3,4,3.5,7,1,2
18,40,18,40,29.0,58,22,15
5,6,5,6,5.5,11,1,1
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
19,22,19,22,20.5,41,3,18
2,7,2,7,4.5,9,5,1
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
26,34,26,34,30.0,60,8,19
5,4,4,5,4.5,9,1,1
15,5,5,15,10.0,20,10,3
4,5,4,5,4.5,9,1,2
13,9,9,13,11.0,22,4,8
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,22,15,22,18.5,37,7,13
1,13,1,13,7.0,14,12,0
10,12,10,12,11.0,22,2,6
29,30,29,30,29.5,59,1,24
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,4
18,2,2,18,10.0,20,16,1
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
3,7,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,13,1,13,7.0,14,12,0
20,18,18,20,19.0,38,2,15
4,4,4,4,4.0,8,0,2
7,5,5,7,6.0,12,2,4
39,41,39,41,40.0,80,2,35
1,4,1,4,2.5,5,3,0
10,20,10,20,15.0,30,10,8
12,10,10,12,11.0,22,2,9
5,6,5,6,5.5,11,1,1
22,18,18,22,20.0,40,4,17
5,16,5,16,10.5,21,11,2
4,1,1,4,2.5,5,3,0
15,19,15,19,17.0,34,4,12
6,2,2,6,4.0,8,4,0
19,19,19,19,19.0,38,0,18
28,37,28,37,32.5,65,9,22
1,25,1,25,13.0,26,24,0
10,11,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
12,3,3,12,7.5,15,9,0
3,5,3,5,4.0,8,2,2
5,6,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,0
8,11,8,11,9.5,19,3,7
17,7,7,17,12.0,24,10,5
9,8,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,6
4,12,4,12,8.0,16,8,3
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
35,31,31,35,33.0,66,4,25
7,4,4,7,5.5,11,3,0
6,6,6,6,6.0,12,0,5
13,13,13,13,13.0,26,0,11
7,2,2,7,4.5,9,5,0
19,19,19,19,19.0,38,0,17
12,12,12,12,12.0,24,0,11
4,2,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
45,37,37,45,41.0,82,8,31
7,7,7,7,7.0,14,0,6
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
49,41,41,49,45.0,90,8,34
8,6,6,8,7.0,14,2,5
43,45,43,45,44.0,88,2,32
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
12,7,7,12,9.5,19,5,4
5,10,5,10,7.5,15,5,4
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,1
23,20,20,23,21.5,43,3,18
6,6,6,6,6.0,12,0,5
5,8,5,8,6.5,13,3,4
11,4,4,11,7.5,15,7,3
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
6,6,6,6,6.0,12,0,5
7,7,7,7,7.0,14,0,5
8,1,1,8,4.5,9,7,0
4,10,4,10,7.0,14,6,3
4,6,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,7
