q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,39,1,39,20.0,40,38,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
41,46,41,46,43.5,87,5,39
8,11,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
36,17,17,36,26.5,53,19,11
12,4,4,12,8.0,16,8,3
27,26,26,27,26.5,53,1,25
26,34,26,34,30.0,60,8,20
5,4,4,5,4.5,9,1,3
7,3,3,7,5.0,10,4,2
7,6,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
8,14,8,14,11.0,22,6,5
8,9,8,9,8.5,17,1,7
23,8,8,23,15.5,31,15,6
5,9,5,9,7.0,14,4,4
6,5,5,6,5.5,11,1,3
12,6,6,12,9.0,18,6,5
4,4,4,4,4.0,8,0,3
14,7,7,14,10.5,21,7,5
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,65,1,65,33.0,66,64,0
8,8,8,8,8.0,16,0,7
15,1,1,15,8.0,16,14,0
5,10,5,10,7.5,15,5,1
23,38,23,38,30.5,61,15,18
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
9,5,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
1,146,1,146,73.5,147,145,0
5,6,5,6,5.5,11,1,3
12,12,12,12,12.0,24,0,10
5,5,5,5,5.0,10,0,3
10,11,10,11,10.5,21,1,9
38,29,29,38,33.5,67,9,26
1,105,1,105,53.0,106,104,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
7,1,1,7,4.0,8,6,0
19,10,10,19,14.5,29,9,8
12,10,10,12,11.0,22,2,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
4,7,4,7,5.5,11,3,3
19,16,16,19,17.5,35,3,12
6,19,6,19,12.5,25,13,5
11,23,11,23,17.0,34,12,3
33,33,33,33,33.0,66,0,32
13,10,10,13,11.5,23,3,9
24,19,19,24,21.5,43,5,18
21,20,20,21,20.5,41,1,18
4,2,2,4,3.0,6,2,1
2,10,2,10,6.0,12,8,0
12,12,12,12,12.0,24,0,11
19,25,19,25,22.0,44,6,17
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,3
18,13,13,18,15.5,31,5,12
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
8,1,1,8,4.5,9,7,0
44,46,44,46,45.0,90,2,43
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
28,35,28,35,31.5,63,7,25
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
16,2,2,16,9.0,18,14,1
23,16,16,23,19.5,39,7,12
9,11,9,11,10.0,20,2,8
39,13,13,39,26.0,52,26,7
4,5,4,5,4.5,9,1,0
22,23,22,23,22.5,45,1,21
8,1,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,0
1,6,1,6,3.5,7,5,0
1,107,1,107,54.0,108,106,0
8,6,6,8,7.0,14,2,5
13,12,12,13,12.5,25,1,11
10,10,10,10,10.0,20,0,9
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
75,2,2,75,38.5,77,73,1
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
19,18,18,19,18.5,37,1,13
16,17,16,17,16.5,33,1,14
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
12,1,1,12,6.5,13,11,0
14,4,4,14,9.0,18,10,3
13,13,13,13,13.0,26,0,11
13,13,13,13,13.0,26,0,11
5,5,5,5,5.0,10,0,3
1,8,1,8,4.5,9,7,0
3,16,3,16,9.5,19,13,2
7,7,7,7,7.0,14,0,6
41,36,36,41,38.5,77,5,28
6,3,3,6,4.5,9,3,2
6,6,6,6,6.0,12,0,5
21,22,21,22,21.5,43,1,19
8,1,1,8,4.5,9,7,0
13,12,12,13,12.5,25,1,10
13,8,8,13,10.5,21,5,3
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
17,18,17,18,17.5,35,1,14
7,8,7,8,7.5,15,1,5
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,7
5,17,5,17,11.0,22,12,0
4,16,4,16,10.0,20,12,0
13,6,6,13,9.5,19,7,5
5,3,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,4
7,4,4,7,5.5,11,3,2
9,1,1,9,5.0,10,8,0
20,32,20,32,26.0,52,12,19
1,18,1,18,9.5,19,17,0
5,4,4,5,4.5,9,1,2
18,41,18,41,29.5,59,23,17
22,6,6,22,14.0,28,16,5
5,6,5,6,5.5,11,1,3
6,14,6,14,10.0,20,8,2
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,25,16,25,20.5,41,9,15
32,32,32,32,32.0,64,0,31
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,10
7,18,7,18,12.5,25,11,5
5,1,1,5,3.0,6,4,0
7,21,7,21,14.0,28,14,1
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,1
20,21,20,21,20.5,41,1,19
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
2,6,2,6,4.0,8,4,0
7,6,6,7,6.5,13,1,4
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
12,12,12,12,12.0,24,0,11
7,5,5,7,6.0,12,2,3
9,8,8,9,8.5,17,1,5
5,5,5,5,5.0,10,0,0
4,6,4,6,5.0,10,2,0
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,1
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
2,5,2,5,3.5,7,3,1
19,18,18,19,18.5,37,1,16
25,21,21,25,23.0,46,4,14
10,13,10,13,11.5,23,3,8
22,19,19,22,20.5,41,3,18
17,5,5,17,11.0,22,12,3
6,9,6,9,7.5,15,3,4
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,5
15,13,13,15,14.0,28,2,12
21,1,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
9,7,7,9,8.0,16,2,6
6,6,6,6,6.0,12,0,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,6
7,1,1,7,4.0,8,6,0
14,16,14,16,15.0,30,2,11
9,14,9,14,11.5,23,5,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
28,17,17,28,22.5,45,11,11
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
14,32,14,32,23.0,46,18,10
7,6,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,1
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,1
3,4,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
22,21,21,22,21.5,43,1,18
24,20,20,24,22.0,44,4,19
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
6,9,6,9,7.5,15,3,5
5,5,5,5,5.0,10,0,4
37,49,37,49,43.0,86,12,29
17,16,16,17,16.5,33,1,15
8,4,4,8,6.0,12,4,2
10,3,3,10,6.5,13,7,2
12,7,7,12,9.5,19,5,4
7,4,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,5
5,8,5,8,6.5,13,3,1
9,6,6,9,7.5,15,3,4
13,15,13,15,14.0,28,2,11
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,30,2,30,16.0,32,28,0
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
5,6,5,6,5.5,11,1,4
6,11,6,11,8.5,17,5,5
1,9,1,9,5.0,10,8,0
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
18,18,18,18,18.0,36,0,13
2,5,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
18,18,18,18,18.0,36,0,13
13,12,12,13,12.5,25,1,9
28,19,19,28,23.5,47,9,10
12,14,12,14,13.0,26,2,10
6,6,6,6,6.0,12,0,5
21,21,21,21,21.0,42,0,18
32,1,1,32,16.5,33,31,0
1,18,1,18,9.5,19,17,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,24
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,41,5,41,23.0,46,36,4
10,12,10,12,11.0,22,2,9
6,8,6,8,7.0,14,2,3
5,6,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
13,11,11,13,12.0,24,2,9
5,1,1,5,3.0,6,4,0
16,6,6,16,11.0,22,10,3
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
1,75,1,75,38.0,76,74,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
1,7,1,7,4.0,8,6,0
1,13,1,13,7.0,14,12,0
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,17
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
6,5,5,6,5.5,11,1,3
10,4,4,10,7.0,14,6,1
24,20,20,24,22.0,44,4,18
9,8,8,9,8.5,17,1,7
13,12,12,13,12.5,25,1,4
5,5,5,5,5.0,10,0,4
31,28,28,31,29.5,59,3,26
8,1,1,8,4.5,9,7,0
39,42,39,42,40.5,81,3,38
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,4,4,12,8.0,16,8,0
12,1,1,12,6.5,13,11,0
8,7,7,8,7.5,15,1,5
33,32,32,33,32.5,65,1,31
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
10,8,8,10,9.0,18,2,5
8,10,8,10,9.0,18,2,3
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
7,15,7,15,11.0,22,8,4
45,40,40,45,42.5,85,5,33
33,32,32,33,32.5,65,1,25
9,9,9,9,9.0,18,0,5
1,4,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,9
5,6,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,7
12,14,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
19,17,17,19,18.0,36,2,16
12,10,10,12,11.0,22,2,9
9,11,9,11,10.0,20,2,8
6,1,1,6,3.5,7,5,0
17,33,17,33,25.0,50,16,13
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,6
5,4,4,5,4.5,9,1,2
47,36,36,47,41.5,83,11,32
49,49,49,49,49.0,98,0,30
4,1,1,4,2.5,5,3,0
27,15,15,27,21.0,42,12,14
7,5,5,7,6.0,12,2,4
8,6,6,8,7.0,14,2,4
5,9,5,9,7.0,14,4,4
6,8,6,8,7.0,14,2,5
6,5,5,6,5.5,11,1,3
11,11,11,11,11.0,22,0,10
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,10
1,5,1,5,3.0,6,4,0
25,36,25,36,30.5,61,11,17
1,4,1,4,2.5,5,3,0
17,61,17,61,39.0,78,44,14
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,1
12,7,7,12,9.5,19,5,6
42,40,40,42,41.0,82,2,33
7,1,1,7,4.0,8,6,0
40,29,29,40,34.5,69,11,22
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
24,20,20,24,22.0,44,4,18
15,21,15,21,18.0,36,6,11
4,1,1,4,2.5,5,3,0
15,29,15,29,22.0,44,14,13
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,6
8,6,6,8,7.0,14,2,5
8,2,2,8,5.0,10,6,1
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
2,5,2,5,3.5,7,3,1
33,32,32,33,32.5,65,1,31
22,25,22,25,23.5,47,3,21
14,15,14,15,14.5,29,1,6
5,3,3,5,4.0,8,2,2
16,1,1,16,8.5,17,15,0
34,88,34,88,61.0,122,54,26
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
28,1,1,28,14.5,29,27,0
1,8,1,8,4.5,9,7,0
2,12,2,12,7.0,14,10,1
12,7,7,12,9.5,19,5,6
7,8,7,8,7.5,15,1,5
1,17,1,17,9.0,18,16,0
2,4,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
18,13,13,18,15.5,31,5,10
11,2,2,11,6.5,13,9,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,2
38,26,26,38,32.0,64,12,25
26,39,26,39,32.5,65,13,24
6,2,2,6,4.0,8,4,0
17,12,12,17,14.5,29,5,9
21,22,21,22,21.5,43,1,20
6,8,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,1
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
21,8,8,21,14.5,29,13,2
6,7,6,7,6.5,13,1,5
2,16,2,16,9.0,18,14,0
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,10
14,16,14,16,15.0,30,2,12
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
20,17,17,20,18.5,37,3,16
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,6
23,21,21,23,22.0,44,2,19
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
13,4,4,13,8.5,17,9,3
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,1
5,2,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,1
8,6,6,8,7.0,14,2,5
13,9,9,13,11.0,22,4,8
4,4,4,4,4.0,8,0,3
11,16,11,16,13.5,27,5,10
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
31,39,31,39,35.0,70,8,28
12,15,12,15,13.5,27,3,10
8,5,5,8,6.5,13,3,3
14,17,14,17,15.5,31,3,12
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
20,18,18,20,19.0,38,2,13
1,5,1,5,3.0,6,4,0
26,34,26,34,30.0,60,8,23
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,12,4,12,8.0,16,8,3
8,18,8,18,13.0,26,10,5
7,6,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,3
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
19,56,19,56,37.5,75,37,2
14,15,14,15,14.5,29,1,12
6,7,6,7,6.5,13,1,5
22,17,17,22,19.5,39,5,16
4,5,4,5,4.5,9,1,1
29,88,29,88,58.5,117,59,17
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,15
1,4,1,4,2.5,5,3,0
19,23,19,23,21.0,42,4,16
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
20,20,20,20,20.0,40,0,19
4,2,2,4,3.0,6,2,0
2,11,2,11,6.5,13,9,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
19,5,5,19,12.0,24,14,4
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
29,41,29,41,35.0,70,12,21
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,5
16,17,16,17,16.5,33,1,15
23,19,19,23,21.0,42,4,10
5,7,5,7,6.0,12,2,4
14,1,1,14,7.5,15,13,0
13,20,13,20,16.5,33,7,10
8,1,1,8,4.5,9,7,0
1,20,1,20,10.5,21,19,0
12,1,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
13,16,13,16,14.5,29,3,11
5,5,5,5,5.0,10,0,4
5,22,5,22,13.5,27,17,4
14,12,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,11
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,0
32,18,18,32,25.0,50,14,16
13,36,13,36,24.5,49,23,12
5,7,5,7,6.0,12,2,1
11,18,11,18,14.5,29,7,8
12,9,9,12,10.5,21,3,7
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
15,17,15,17,16.0,32,2,14
11,13,11,13,12.0,24,2,10
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
8,6,6,8,7.0,14,2,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
10,7,7,10,8.5,17,3,5
1,5,1,5,3.0,6,4,0
39,51,39,51,45.0,90,12,19
19,1,1,19,10.0,20,18,0
14,21,14,21,17.5,35,7,11
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
22,19,19,22,20.5,41,3,18
10,10,10,10,10.0,20,0,8
6,4,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,1
4,12,4,12,8.0,16,8,2
1,14,1,14,7.5,15,13,0
10,7,7,10,8.5,17,3,2
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,7
5,6,5,6,5.5,11,1,0
8,2,2,8,5.0,10,6,1
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
16,27,16,27,21.5,43,11,0
1,7,1,7,4.0,8,6,0
26,26,26,26,26.0,52,0,25
1,7,1,7,4.0,8,6,0
41,30,30,41,35.5,71,11,25
2,10,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
23,24,23,24,23.5,47,1,21
43,48,43,48,45.5,91,5,35
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
18,14,14,18,16.0,32,4,12
33,23,23,33,28.0,56,10,20
11,10,10,11,10.5,21,1,9
6,1,1,6,3.5,7,5,0
42,18,18,42,30.0,60,24,17
44,13,13,44,28.5,57,31,4
19,9,9,19,14.0,28,10,8
5,7,5,7,6.0,12,2,2
6,2,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
1,16,1,16,8.5,17,15,0
10,10,10,10,10.0,20,0,8
42,24,24,42,33.0,66,18,23
49,25,25,49,37.0,74,24,24
16,17,16,17,16.5,33,1,7
11,1,1,11,6.0,12,10,0
7,5,5,7,6.0,12,2,4
21,3,3,21,12.0,24,18,1
16,14,14,16,15.0,30,2,13
13,7,7,13,10.0,20,6,6
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
18,24,18,24,21.0,42,6,16
32,32,32,32,32.0,64,0,30
7,7,7,7,7.0,14,0,6
14,13,13,14,13.5,27,1,12
6,1,1,6,3.5,7,5,0
16,12,12,16,14.0,28,4,6
1,7,1,7,4.0,8,6,0
38,27,27,38,32.5,65,11,26
36,34,34,36,35.0,70,2,30
19,31,19,31,25.0,50,12,11
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,3
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
6,9,6,9,7.5,15,3,5
18,10,10,18,14.0,28,8,9
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
4,3,3,4,3.5,7,1,2
14,13,13,14,13.5,27,1,12
1,9,1,9,5.0,10,8,0
5,20,5,20,12.5,25,15,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,1
4,4,4,4,4.0,8,0,1
9,12,9,12,10.5,21,3,6
15,13,13,15,14.0,28,2,12
18,20,18,20,19.0,38,2,13
13,13,13,13,13.0,26,0,11
7,7,7,7,7.0,14,0,6
11,37,11,37,24.0,48,26,10
1,12,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
12,12,12,12,12.0,24,0,11
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
22,21,21,22,21.5,43,1,20
5,1,1,5,3.0,6,4,0
13,21,13,21,17.0,34,8,10
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
14,13,13,14,13.5,27,1,6
6,2,2,6,4.0,8,4,1
9,11,9,11,10.0,20,2,7
10,8,8,10,9.0,18,2,6
1,52,1,52,26.5,53,51,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,15,7,15,11.0,22,8,6
17,17,17,17,17.0,34,0,16
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,13
21,1,1,21,11.0,22,20,0
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
41,46,41,46,43.5,87,5,31
5,2,2,5,3.5,7,3,0
35,31,31,35,33.0,66,4,24
9,4,4,9,6.5,13,5,2
4,1,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,10
2,5,2,5,3.5,7,3,0
10,10,10,10,10.0,20,0,6
7,6,6,7,6.5,13,1,5
23,21,21,23,22.0,44,2,19
8,7,7,8,7.5,15,1,6
8,6,6,8,7.0,14,2,5
8,12,8,12,10.0,20,4,6
16,9,9,16,12.5,25,7,8
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
20,14,14,20,17.0,34,6,11
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
17,12,12,17,14.5,29,5,11
17,14,14,17,15.5,31,3,10
5,8,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,2
9,2,2,9,5.5,11,7,0
14,36,14,36,25.0,50,22,12
11,8,8,11,9.5,19,3,5
14,14,14,14,14.0,28,0,13
7,1,1,7,4.0,8,6,0
43,44,43,44,43.5,87,1,42
6,2,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
22,25,22,25,23.5,47,3,21
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
4,6,4,6,5.0,10,2,1
