q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
24,24,24,24,24.0,48,0,21
42,29,29,42,35.5,71,13,25
43,48,43,48,45.5,91,5,35
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
22,27,22,27,24.5,49,5,19
6,10,6,10,8.0,16,4,3
9,9,9,9,9.0,18,0,8
20,11,11,20,15.5,31,9,9
2,107,2,107,54.5,109,105,1
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
4,7,4,7,5.5,11,3,3
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
33,32,32,33,32.5,65,1,31
1,4,1,4,2.5,5,3,0
45,47,45,47,46.0,92,2,33
15,3,3,15,9.0,18,12,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,5
19,1,1,19,10.0,20,18,0
17,5,5,17,11.0,22,12,2
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,11
2,5,2,5,3.5,7,3,1
4,10,4,10,7.0,14,6,0
39,41,39,41,40.0,80,2,30
13,9,9,13,11.0,22,4,8
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,6
30,45,30,45,37.5,75,15,26
7,6,6,7,6.5,13,1,5
24,28,24,28,26.0,52,4,22
2,5,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
11,8,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
13,8,8,13,10.5,21,5,6
21,22,21,22,21.5,43,1,20
4,1,1,4,2.5,5,3,0
21,2,2,21,11.5,23,19,0
9,8,8,9,8.5,17,1,7
17,24,17,24,20.5,41,7,13
4,1,1,4,2.5,5,3,0
32,17,17,32,24.5,49,15,9
8,9,8,9,8.5,17,1,7
7,7,7,7,7.0,14,0,6
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
16,9,9,16,12.5,25,7,8
15,20,15,20,17.5,35,5,10
12,10,10,12,11.0,22,2,7
27,23,23,27,25.0,50,4,22
1,7,1,7,4.0,8,6,0
7,13,7,13,10.0,20,6,6
2,6,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
14,11,11,14,12.5,25,3,8
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,2
6,5,5,6,5.5,11,1,4
25,29,25,29,27.0,54,4,18
11,13,11,13,12.0,24,2,7
17,18,17,18,17.5,35,1,9
11,11,11,11,11.0,22,0,7
11,8,8,11,9.5,19,3,6
17,16,16,17,16.5,33,1,14
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
10,6,6,10,8.0,16,4,1
5,7,5,7,6.0,12,2,4
3,16,3,16,9.5,19,13,1
4,1,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
20,22,20,22,21.0,42,2,19
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
6,5,5,6,5.5,11,1,3
8,10,8,10,9.0,18,2,0
7,7,7,7,7.0,14,0,6
11,31,11,31,21.0,42,20,10
7,2,2,7,4.5,9,5,1
17,13,13,17,15.0,30,4,12
25,17,17,25,21.0,42,8,15
1,8,1,8,4.5,9,7,0
18,18,18,18,18.0,36,0,14
1,6,1,6,3.5,7,5,0
11,16,11,16,13.5,27,5,7
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,2
11,12,11,12,11.5,23,1,10
11,8,8,11,9.5,19,3,3
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
31,25,25,31,28.0,56,6,24
42,55,42,55,48.5,97,13,40
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,8
15,14,14,15,14.5,29,1,13
25,26,25,26,25.5,51,1,24
19,18,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
25,15,15,25,20.0,40,10,14
1,7,1,7,4.0,8,6,0
4,12,4,12,8.0,16,8,2
5,8,5,8,6.5,13,3,2
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,18
34,6,6,34,20.0,40,28,3
5,6,5,6,5.5,11,1,4
1,8,1,8,4.5,9,7,0
6,8,6,8,7.0,14,2,4
31,36,31,36,33.5,67,5,24
8,1,1,8,4.5,9,7,0
3,20,3,20,11.5,23,17,2
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
8,6,6,8,7.0,14,2,4
14,2,2,14,8.0,16,12,0
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,2
12,17,12,17,14.5,29,5,11
7,10,7,10,8.5,17,3,5
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,14
4,4,4,4,4.0,8,0,3
1,18,1,18,9.5,19,17,0
22,14,14,22,18.0,36,8,13
1,11,1,11,6.0,12,10,0
51,42,42,51,46.5,93,9,25
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,10
9,9,9,9,9.0,18,0,8
7,26,7,26,16.5,33,19,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
24,19,19,24,21.5,43,5,17
3,9,3,9,6.0,12,6,2
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,8
11,3,3,11,7.0,14,8,0
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
6,2,2,6,4.0,8,4,1
5,9,5,9,7.0,14,4,3
10,13,10,13,11.5,23,3,9
9,8,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
48,23,23,48,35.5,71,25,16
13,14,13,14,13.5,27,1,9
2,4,2,4,3.0,6,2,0
2,7,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
15,16,15,16,15.5,31,1,14
6,11,6,11,8.5,17,5,5
32,32,32,32,32.0,64,0,30
5,4,4,5,4.5,9,1,2
6,5,5,6,5.5,11,1,1
2,9,2,9,5.5,11,7,0
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
45,44,44,45,44.5,89,1,32
19,24,19,24,21.5,43,5,1
8,11,8,11,9.5,19,3,6
1,5,1,5,3.0,6,4,0
25,18,18,25,21.5,43,7,11
14,13,13,14,13.5,27,1,10
7,6,6,7,6.5,13,1,4
8,6,6,8,7.0,14,2,5
8,6,6,8,7.0,14,2,3
9,13,9,13,11.0,22,4,5
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,4
26,1,1,26,13.5,27,25,0
2,6,2,6,4.0,8,4,1
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,7
4,6,4,6,5.0,10,2,2
8,7,7,8,7.5,15,1,5
7,6,6,7,6.5,13,1,5
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,2
21,20,20,21,20.5,41,1,17
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
14,14,14,14,14.0,28,0,13
20,24,20,24,22.0,44,4,19
31,34,31,34,32.5,65,3,25
2,10,2,10,6.0,12,8,1
30,38,30,38,34.0,68,8,23
5,8,5,8,6.5,13,3,0
11,14,11,14,12.5,25,3,6
8,2,2,8,5.0,10,6,1
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
25,26,25,26,25.5,51,1,23
11,9,9,11,10.0,20,2,6
1,27,1,27,14.0,28,26,0
1,43,1,43,22.0,44,42,0
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
13,20,13,20,16.5,33,7,12
5,5,5,5,5.0,10,0,4
15,21,15,21,18.0,36,6,11
5,38,5,38,21.5,43,33,0
31,23,23,31,27.0,54,8,18
5,12,5,12,8.5,17,7,4
26,5,5,26,15.5,31,21,1
24,21,21,24,22.5,45,3,19
7,7,7,7,7.0,14,0,5
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,2
49,38,38,49,43.5,87,11,29
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
31,32,31,32,31.5,63,1,29
10,4,4,10,7.0,14,6,2
31,6,6,31,18.5,37,25,5
19,23,19,23,21.0,42,4,5
29,1,1,29,15.0,30,28,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,4
1,6,1,6,3.5,7,5,0
11,6,6,11,8.5,17,5,4
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,1
3,9,3,9,6.0,12,6,2
13,7,7,13,10.0,20,6,4
12,32,12,32,22.0,44,20,1
4,5,4,5,4.5,9,1,1
6,4,4,6,5.0,10,2,0
12,7,7,12,9.5,19,5,4
11,12,11,12,11.5,23,1,10
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,5
2,15,2,15,8.5,17,13,1
42,49,42,49,45.5,91,7,25
10,2,2,10,6.0,12,8,0
29,29,29,29,29.0,58,0,18
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,15,4,15,9.5,19,11,0
8,8,8,8,8.0,16,0,7
1,11,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
33,32,32,33,32.5,65,1,31
34,17,17,34,25.5,51,17,13
1,17,1,17,9.0,18,16,0
4,6,4,6,5.0,10,2,3
6,7,6,7,6.5,13,1,5
10,6,6,10,8.0,16,4,1
8,7,7,8,7.5,15,1,5
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
13,5,5,13,9.0,18,8,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
12,19,12,19,15.5,31,7,1
11,13,11,13,12.0,24,2,8
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,17
5,6,5,6,5.5,11,1,2
1,7,1,7,4.0,8,6,0
4,9,4,9,6.5,13,5,2
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
11,9,9,11,10.0,20,2,8
13,11,11,13,12.0,24,2,10
9,4,4,9,6.5,13,5,0
5,6,5,6,5.5,11,1,3
7,6,6,7,6.5,13,1,5
25,25,25,25,25.0,50,0,23
6,1,1,6,3.5,7,5,0
29,28,28,29,28.5,57,1,23
7,9,7,9,8.0,16,2,2
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
4,2,2,4,3.0,6,2,0
13,21,13,21,17.0,34,8,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
1,24,1,24,12.5,25,23,0
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,28,1,28,14.5,29,27,0
11,12,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,2
9,1,1,9,5.0,10,8,0
16,7,7,16,11.5,23,9,2
12,12,12,12,12.0,24,0,11
12,1,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
2,13,2,13,7.5,15,11,0
7,7,7,7,7.0,14,0,6
3,24,3,24,13.5,27,21,0
7,5,5,7,6.0,12,2,4
9,6,6,9,7.5,15,3,4
4,18,4,18,11.0,22,14,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
17,16,16,17,16.5,33,1,13
4,1,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,24
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,2
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
3,14,3,14,8.5,17,11,1
20,22,20,22,21.0,42,2,17
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
18,25,18,25,21.5,43,7,17
10,7,7,10,8.5,17,3,6
13,9,9,13,11.0,22,4,5
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
6,2,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
15,20,15,20,17.5,35,5,12
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,16,16,18,17.0,34,2,15
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
3,5,3,5,4.0,8,2,2
30,32,30,32,31.0,62,2,28
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
39,20,20,39,29.5,59,19,8
18,23,18,23,20.5,41,5,16
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
21,5,5,21,13.0,26,16,4
7,6,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
29,21,21,29,25.0,50,8,19
7,6,6,7,6.5,13,1,5
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
17,21,17,21,19.0,38,4,13
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
2,88,2,88,45.0,90,86,1
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
28,27,27,28,27.5,55,1,25
13,13,13,13,13.0,26,0,8
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,3
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
7,7,7,7,7.0,14,0,6
24,66,24,66,45.0,90,42,0
11,5,5,11,8.0,16,6,3
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,8
12,1,1,12,6.5,13,11,0
5,7,5,7,6.0,12,2,0
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
11,14,11,14,12.5,25,3,9
5,2,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,0
5,2,2,5,3.5,7,3,0
6,2,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
16,13,13,16,14.5,29,3,10
7,1,1,7,4.0,8,6,0
22,13,13,22,17.5,35,9,12
2,4,2,4,3.0,6,2,1
31,18,18,31,24.5,49,13,14
11,4,4,11,7.5,15,7,2
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,16
6,8,6,8,7.0,14,2,4
29,20,20,29,24.5,49,9,19
4,1,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,13
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
17,18,17,18,17.5,35,1,16
1,7,1,7,4.0,8,6,0
20,29,20,29,24.5,49,9,18
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
15,3,3,15,9.0,18,12,2
7,3,3,7,5.0,10,4,2
5,8,5,8,6.5,13,3,1
4,5,4,5,4.5,9,1,3
43,23,23,43,33.0,66,20,22
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
9,4,4,9,6.5,13,5,2
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
7,7,7,7,7.0,14,0,6
5,9,5,9,7.0,14,4,4
14,17,14,17,15.5,31,3,13
7,8,7,8,7.5,15,1,4
5,10,5,10,7.5,15,5,3
7,9,7,9,8.0,16,2,5
12,15,12,15,13.5,27,3,9
6,7,6,7,6.5,13,1,4
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,3
5,6,5,6,5.5,11,1,4
39,31,31,39,35.0,70,8,23
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
18,20,18,20,19.0,38,2,16
8,10,8,10,9.0,18,2,7
7,9,7,9,8.0,16,2,6
8,8,8,8,8.0,16,0,7
19,20,19,20,19.5,39,1,16
11,25,11,25,18.0,36,14,9
19,13,13,19,16.0,32,6,12
7,8,7,8,7.5,15,1,5
31,32,31,32,31.5,63,1,29
6,9,6,9,7.5,15,3,2
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,4
45,88,45,88,66.5,133,43,30
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
14,27,14,27,20.5,41,13,13
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,3
9,11,9,11,10.0,20,2,7
25,27,25,27,26.0,52,2,16
9,10,9,10,9.5,19,1,5
16,19,16,19,17.5,35,3,15
1,23,1,23,12.0,24,22,0
33,31,31,33,32.0,64,2,25
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,12,6,12,9.0,18,6,4
9,1,1,9,5.0,10,8,0
20,16,16,20,18.0,36,4,13
1,6,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
11,17,11,17,14.0,28,6,10
33,40,33,40,36.5,73,7,21
10,11,10,11,10.5,21,1,8
1,27,1,27,14.0,28,26,0
10,1,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,2
27,24,24,27,25.5,51,3,22
8,12,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
8,1,1,8,4.5,9,7,0
30,32,30,32,31.0,62,2,29
20,10,10,20,15.0,30,10,9
19,28,19,28,23.5,47,9,13
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,8
26,1,1,26,13.5,27,25,0
16,20,16,20,18.0,36,4,14
7,7,7,7,7.0,14,0,4
8,4,4,8,6.0,12,4,3
21,12,12,21,16.5,33,9,10
3,5,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
2,20,2,20,11.0,22,18,0
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
18,1,1,18,9.5,19,17,0
8,1,1,8,4.5,9,7,0
23,21,21,23,22.0,44,2,20
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
16,18,16,18,17.0,34,2,11
8,12,8,12,10.0,20,4,7
8,12,8,12,10.0,20,4,7
1,9,1,9,5.0,10,8,0
43,34,34,43,38.5,77,9,27
26,27,26,27,26.5,53,1,25
32,36,32,36,34.0,68,4,31
8,11,8,11,9.5,19,3,2
12,4,4,12,8.0,16,8,3
8,5,5,8,6.5,13,3,1
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,1
1,17,1,17,9.0,18,16,0
27,26,26,27,26.5,53,1,25
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
25,33,25,33,29.0,58,8,24
5,4,4,5,4.5,9,1,2
19,18,18,19,18.5,37,1,17
9,1,1,9,5.0,10,8,0
25,31,25,31,28.0,56,6,16
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
24,38,24,38,31.0,62,14,19
2,5,2,5,3.5,7,3,1
10,2,2,10,6.0,12,8,1
6,8,6,8,7.0,14,2,5
15,17,15,17,16.0,32,2,13
8,8,8,8,8.0,16,0,7
11,20,11,20,15.5,31,9,9
3,4,3,4,3.5,7,1,2
10,12,10,12,11.0,22,2,9
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
14,16,14,16,15.0,30,2,10
5,2,2,5,3.5,7,3,0
27,27,27,27,27.0,54,0,26
2,5,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,1
1,12,1,12,6.5,13,11,0
12,1,1,12,6.5,13,11,0
5,7,5,7,6.0,12,2,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
5,9,5,9,7.0,14,4,3
19,19,19,19,19.0,38,0,18
7,8,7,8,7.5,15,1,4
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,6
10,34,10,34,22.0,44,24,8
8,8,8,8,8.0,16,0,7
4,7,4,7,5.5,11,3,2
2,13,2,13,7.5,15,11,1
13,36,13,36,24.5,49,23,12
5,1,1,5,3.0,6,4,0
30,10,10,30,20.0,40,20,2
20,20,20,20,20.0,40,0,18
25,23,23,25,24.0,48,2,21
5,9,5,9,7.0,14,4,4
7,4,4,7,5.5,11,3,1
24,66,24,66,45.0,90,42,21
46,43,43,46,44.5,89,3,32
61,1,1,61,31.0,62,60,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
18,19,18,19,18.5,37,1,12
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,0
7,7,7,7,7.0,14,0,6
14,12,12,14,13.0,26,2,8
5,6,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,4
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
15,10,10,15,12.5,25,5,7
2,8,2,8,5.0,10,6,1
13,15,13,15,14.0,28,2,12
7,1,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,13
1,15,1,15,8.0,16,14,0
8,20,8,20,14.0,28,12,5
5,7,5,7,6.0,12,2,3
13,10,10,13,11.5,23,3,8
8,7,7,8,7.5,15,1,6
8,13,8,13,10.5,21,5,5
2,5,2,5,3.5,7,3,0
24,26,24,26,25.0,50,2,23
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
7,9,7,9,8.0,16,2,5
33,33,33,33,33.0,66,0,32
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,6
11,5,5,11,8.0,16,6,1
10,5,5,10,7.5,15,5,3
16,17,16,17,16.5,33,1,12
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
7,4,4,7,5.5,11,3,0
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
17,10,10,17,13.5,27,7,9
