q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,8,8,10,9.0,18,2,4
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
12,14,12,14,13.0,26,2,8
25,22,22,25,23.5,47,3,20
7,9,7,9,8.0,16,2,6
27,20,20,27,23.5,47,7,19
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
29,41,29,41,35.0,70,12,21
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
18,17,17,18,17.5,35,1,16
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,2
9,5,5,9,7.0,14,4,4
5,5,5,5,5.0,10,0,3
34,41,34,41,37.5,75,7,23
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,1
7,10,7,10,8.5,17,3,3
5,7,5,7,6.0,12,2,0
21,15,15,21,18.0,36,6,13
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,9
47,14,14,47,30.5,61,33,10
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,2
5,6,5,6,5.5,11,1,4
22,1,1,22,11.5,23,21,0
5,1,1,5,3.0,6,4,0
7,11,7,11,9.0,18,4,4
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
11,13,11,13,12.0,24,2,10
5,9,5,9,7.0,14,4,2
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
32,23,23,32,27.5,55,9,18
29,41,29,41,35.0,70,12,25
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,2
6,5,5,6,5.5,11,1,3
45,19,19,45,32.0,64,26,13
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,9
8,7,7,8,7.5,15,1,5
4,2,2,4,3.0,6,2,0
9,8,8,9,8.5,17,1,4
7,1,1,7,4.0,8,6,0
47,47,47,47,47.0,94,0,46
7,7,7,7,7.0,14,0,6
12,1,1,12,6.5,13,11,0
17,1,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
25,25,25,25,25.0,50,0,16
55,19,19,55,37.0,74,36,16
9,4,4,9,6.5,13,5,1
13,17,13,17,15.0,30,4,10
13,17,13,17,15.0,30,4,10
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
22,39,22,39,30.5,61,17,20
5,5,5,5,5.0,10,0,1
18,41,18,41,29.5,59,23,16
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,11,7,11,9.0,18,4,4
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
37,23,23,37,30.0,60,14,16
14,2,2,14,8.0,16,12,0
1,5,1,5,3.0,6,4,0
15,9,9,15,12.0,24,6,6
26,17,17,26,21.5,43,9,11
7,2,2,7,4.5,9,5,0
14,56,14,56,35.0,70,42,0
13,1,1,13,7.0,14,12,0
15,17,15,17,16.0,32,2,11
1,19,1,19,10.0,20,18,0
15,12,12,15,13.5,27,3,1
18,7,7,18,12.5,25,11,4
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,0
1,48,1,48,24.5,49,47,0
11,10,10,11,10.5,21,1,3
6,1,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,65,1,65,33.0,66,64,0
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
3,19,3,19,11.0,22,16,1
48,30,30,48,39.0,78,18,29
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,4
4,6,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
18,31,18,31,24.5,49,13,15
19,16,16,19,17.5,35,3,14
7,7,7,7,7.0,14,0,6
9,9,9,9,9.0,18,0,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
6,7,6,7,6.5,13,1,5
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
20,10,10,20,15.0,30,10,9
20,11,11,20,15.5,31,9,9
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
14,11,11,14,12.5,25,3,10
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,13
5,1,1,5,3.0,6,4,0
30,32,30,32,31.0,62,2,29
36,1,1,36,18.5,37,35,0
4,4,4,4,4.0,8,0,3
7,13,7,13,10.0,20,6,5
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
6,5,5,6,5.5,11,1,0
5,6,5,6,5.5,11,1,4
27,26,26,27,26.5,53,1,25
5,5,5,5,5.0,10,0,4
8,15,8,15,11.5,23,7,7
4,4,4,4,4.0,8,0,3
8,3,3,8,5.5,11,5,2
1,5,1,5,3.0,6,4,0
17,21,17,21,19.0,38,4,14
4,4,4,4,4.0,8,0,3
9,10,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
6,12,6,12,9.0,18,6,4
15,20,15,20,17.5,35,5,11
4,1,1,4,2.5,5,3,0
22,1,1,22,11.5,23,21,0
6,1,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,4
6,10,6,10,8.0,16,4,4
21,15,15,21,18.0,36,6,11
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,9
7,7,7,7,7.0,14,0,5
13,12,12,13,12.5,25,1,11
7,8,7,8,7.5,15,1,6
7,1,1,7,4.0,8,6,0
48,28,28,48,38.0,76,20,27
14,11,11,14,12.5,25,3,8
14,20,14,20,17.0,34,6,13
45,44,44,45,44.5,89,1,40
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
11,1,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
13,9,9,13,11.0,22,4,7
28,40,28,40,34.0,68,12,26
4,1,1,4,2.5,5,3,0
2,105,2,105,53.5,107,103,0
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
28,25,25,28,26.5,53,3,24
1,13,1,13,7.0,14,12,0
8,10,8,10,9.0,18,2,7
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,3
1,13,1,13,7.0,14,12,0
6,5,5,6,5.5,11,1,4
8,12,8,12,10.0,20,4,5
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
15,20,15,20,17.5,35,5,10
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,0
1,9,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
21,5,5,21,13.0,26,16,3
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
9,4,4,9,6.5,13,5,3
5,7,5,7,6.0,12,2,0
3,5,3,5,4.0,8,2,2
21,24,21,24,22.5,45,3,16
4,1,1,4,2.5,5,3,0
24,15,15,24,19.5,39,9,13
7,3,3,7,5.0,10,4,0
8,11,8,11,9.5,19,3,7
4,4,4,4,4.0,8,0,3
10,5,5,10,7.5,15,5,3
21,22,21,22,21.5,43,1,16
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,4
7,2,2,7,4.5,9,5,1
19,21,19,21,20.0,40,2,18
8,8,8,8,8.0,16,0,4
4,4,4,4,4.0,8,0,3
18,13,13,18,15.5,31,5,12
146,41,41,146,93.5,187,105,26
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,12
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,5
5,2,2,5,3.5,7,3,1
33,32,32,33,32.5,65,1,31
6,7,6,7,6.5,13,1,5
15,2,2,15,8.5,17,13,1
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
4,3,3,4,3.5,7,1,2
9,9,9,9,9.0,18,0,7
12,8,8,12,10.0,20,4,5
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,2
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,8
7,5,5,7,6.0,12,2,0
17,13,13,17,15.0,30,4,11
5,5,5,5,5.0,10,0,4
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
12,1,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,6
14,12,12,14,13.0,26,2,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,8
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,22,1,22,11.5,23,21,0
10,1,1,10,5.5,11,9,0
6,7,6,7,6.5,13,1,4
19,27,19,27,23.0,46,8,12
1,14,1,14,7.5,15,13,0
11,8,8,11,9.5,19,3,7
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
5,25,5,25,15.0,30,20,1
4,5,4,5,4.5,9,1,3
43,22,22,43,32.5,65,21,21
2,11,2,11,6.5,13,9,0
14,21,14,21,17.5,35,7,5
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,31,1,31,16.0,32,30,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
1,24,1,24,12.5,25,23,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
11,7,7,11,9.0,18,4,6
25,23,23,25,24.0,48,2,11
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,3
5,6,5,6,5.5,11,1,2
22,20,20,22,21.0,42,2,19
6,2,2,6,4.0,8,4,1
23,21,21,23,22.0,44,2,20
24,1,1,24,12.5,25,23,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
23,18,18,23,20.5,41,5,16
5,4,4,5,4.5,9,1,1
5,2,2,5,3.5,7,3,1
17,6,6,17,11.5,23,11,5
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
2,25,2,25,13.5,27,23,0
31,32,31,32,31.5,63,1,29
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
8,29,8,29,18.5,37,21,4
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
12,12,12,12,12.0,24,0,5
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
19,12,12,19,15.5,31,7,11
1,19,1,19,10.0,20,18,0
5,6,5,6,5.5,11,1,4
32,32,32,32,32.0,64,0,31
7,1,1,7,4.0,8,6,0
31,26,26,31,28.5,57,5,15
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
3,15,3,15,9.0,18,12,2
10,4,4,10,7.0,14,6,3
5,4,4,5,4.5,9,1,3
14,10,10,14,12.0,24,4,6
4,5,4,5,4.5,9,1,3
9,21,9,21,15.0,30,12,8
4,12,4,12,8.0,16,8,3
26,22,22,26,24.0,48,4,20
1,28,1,28,14.5,29,27,0
6,1,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,0
14,24,14,24,19.0,38,10,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
3,5,3,5,4.0,8,2,2
4,10,4,10,7.0,14,6,3
1,25,1,25,13.0,26,24,0
7,6,6,7,6.5,13,1,2
11,11,11,11,11.0,22,0,9
18,19,18,19,18.5,37,1,17
9,5,5,9,7.0,14,4,4
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
24,34,24,34,29.0,58,10,17
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
2,15,2,15,8.5,17,13,1
7,7,7,7,7.0,14,0,5
23,37,23,37,30.0,60,14,22
4,2,2,4,3.0,6,2,0
10,1,1,10,5.5,11,9,0
9,10,9,10,9.5,19,1,6
12,12,12,12,12.0,24,0,11
14,14,14,14,14.0,28,0,10
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,2,2,10,6.0,12,8,0
19,16,16,19,17.5,35,3,10
23,33,23,33,28.0,56,10,22
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
5,13,5,13,9.0,18,8,4
6,1,1,6,3.5,7,5,0
4,30,4,30,17.0,34,26,0
1,10,1,10,5.5,11,9,0
4,3,3,4,3.5,7,1,2
1,43,1,43,22.0,44,42,0
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,12
27,13,13,27,20.0,40,14,12
15,8,8,15,11.5,23,7,6
6,1,1,6,3.5,7,5,0
26,26,26,26,26.0,52,0,24
4,4,4,4,4.0,8,0,3
26,27,26,27,26.5,53,1,24
7,12,7,12,9.5,19,5,6
6,7,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,6
17,17,17,17,17.0,34,0,16
36,30,30,36,33.0,66,6,27
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
18,23,18,23,20.5,41,5,16
12,8,8,12,10.0,20,4,6
23,7,7,23,15.0,30,16,5
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
15,2,2,15,8.5,17,13,1
9,9,9,9,9.0,18,0,8
12,12,12,12,12.0,24,0,11
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
6,12,6,12,9.0,18,6,0
28,15,15,28,21.5,43,13,14
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
7,9,7,9,8.0,16,2,5
11,1,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,2
24,24,24,24,24.0,48,0,23
13,11,11,13,12.0,24,2,8
4,2,2,4,3.0,6,2,1
15,3,3,15,9.0,18,12,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
25,36,25,36,30.5,61,11,13
6,24,6,24,15.0,30,18,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,7
1,10,1,10,5.5,11,9,0
6,2,2,6,4.0,8,4,1
13,13,13,13,13.0,26,0,12
9,7,7,9,8.0,16,2,6
7,1,1,7,4.0,8,6,0
6,13,6,13,9.5,19,7,3
29,23,23,29,26.0,52,6,10
4,3,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
11,20,11,20,15.5,31,9,10
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,19
8,1,1,8,4.5,9,7,0
45,38,38,45,41.5,83,7,37
19,11,11,19,15.0,30,8,7
2,5,2,5,3.5,7,3,1
8,4,4,8,6.0,12,4,3
29,24,24,29,26.5,53,5,17
26,26,26,26,26.0,52,0,25
1,6,1,6,3.5,7,5,0
9,2,2,9,5.5,11,7,1
3,4,3,4,3.5,7,1,2
32,31,31,32,31.5,63,1,30
11,11,11,11,11.0,22,0,9
23,39,23,39,31.0,62,16,22
14,13,13,14,13.5,27,1,12
11,11,11,11,11.0,22,0,9
8,7,7,8,7.5,15,1,6
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
14,29,14,29,21.5,43,15,5
37,37,37,37,37.0,74,0,32
11,5,5,11,8.0,16,6,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
16,16,16,16,16.0,32,0,13
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,16
33,24,24,33,28.5,57,9,16
2,77,2,77,39.5,79,75,1
19,17,17,19,18.0,36,2,16
26,8,8,26,17.0,34,18,5
4,3,3,4,3.5,7,1,2
11,11,11,11,11.0,22,0,9
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,17
5,5,5,5,5.0,10,0,4
7,5,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,3
16,9,9,16,12.5,25,7,5
14,6,6,14,10.0,20,8,5
5,6,5,6,5.5,11,1,4
10,8,8,10,9.0,18,2,7
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
23,15,15,23,19.0,38,8,12
3,21,3,21,12.0,24,18,1
10,9,9,10,9.5,19,1,8
9,9,9,9,9.0,18,0,8
27,27,27,27,27.0,54,0,26
16,12,12,16,14.0,28,4,10
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
29,39,29,39,34.0,68,10,18
6,4,4,6,5.0,10,2,1
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,11
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,0
6,9,6,9,7.5,15,3,5
35,51,35,51,43.0,86,16,30
9,2,2,9,5.5,11,7,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
3,7,3,7,5.0,10,4,1
10,10,10,10,10.0,20,0,8
34,27,27,34,30.5,61,7,25
4,1,1,4,2.5,5,3,0
23,25,23,25,24.0,48,2,19
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
7,4,4,7,5.5,11,3,3
11,14,11,14,12.5,25,3,9
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,26,1,26,13.5,27,25,0
10,6,6,10,8.0,16,4,4
20,19,19,20,19.5,39,1,17
1,11,1,11,6.0,12,10,0
40,34,34,40,37.0,74,6,33
7,1,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
20,1,1,20,10.5,21,19,0
17,18,17,18,17.5,35,1,15
5,5,5,5,5.0,10,0,4
7,8,7,8,7.5,15,1,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
37,26,26,37,31.5,63,11,24
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
33,32,32,33,32.5,65,1,31
6,5,5,6,5.5,11,1,4
7,5,5,7,6.0,12,2,1
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,3
4,5,4,5,4.5,9,1,0
8,12,8,12,10.0,20,4,5
24,20,20,24,22.0,44,4,19
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,1
4,17,4,17,10.5,21,13,1
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,5
11,12,11,12,11.5,23,1,10
6,2,2,6,4.0,8,4,1
4,8,4,8,6.0,12,4,3
3,11,3,11,7.0,14,8,1
2,15,2,15,8.5,17,13,0
6,6,6,6,6.0,12,0,5
39,28,28,39,33.5,67,11,24
7,9,7,9,8.0,16,2,3
4,5,4,5,4.5,9,1,3
5,10,5,10,7.5,15,5,4
10,2,2,10,6.0,12,8,1
14,4,4,14,9.0,18,10,3
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
8,8,8,8,8.0,16,0,7
9,38,9,38,23.5,47,29,7
7,1,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,8
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
11,1,1,11,6.0,12,10,0
7,3,3,7,5.0,10,4,2
16,5,5,16,10.5,21,11,2
14,1,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
2,7,2,7,4.5,9,5,1
1,11,1,11,6.0,12,10,0
9,5,5,9,7.0,14,4,4
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,31
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
13,8,8,13,10.5,21,5,6
20,11,11,20,15.5,31,9,9
6,2,2,6,4.0,8,4,1
14,24,14,24,19.0,38,10,7
49,51,49,51,50.0,100,2,48
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,12
11,11,11,11,11.0,22,0,10
8,11,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
7,26,7,26,16.5,33,19,0
10,11,10,11,10.5,21,1,2
12,10,10,12,11.0,22,2,8
10,10,10,10,10.0,20,0,9
6,5,5,6,5.5,11,1,4
14,12,12,14,13.0,26,2,10
18,18,18,18,18.0,36,0,17
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
6,18,6,18,12.0,24,12,4
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
43,41,41,43,42.0,84,2,40
23,29,23,29,26.0,52,6,20
36,32,32,36,34.0,68,4,31
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
24,29,24,29,26.5,53,5,13
7,1,1,7,4.0,8,6,0
10,6,6,10,8.0,16,4,5
22,46,22,46,34.0,68,24,21
17,19,17,19,18.0,36,2,16
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
146,23,23,146,84.5,169,123,17
8,7,7,8,7.5,15,1,6
6,14,6,14,10.0,20,8,4
4,17,4,17,10.5,21,13,1
4,10,4,10,7.0,14,6,1
8,5,5,8,6.5,13,3,3
1,7,1,7,4.0,8,6,0
2,20,2,20,11.0,22,18,0
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,4
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
15,19,15,19,17.0,34,4,14
4,8,4,8,6.0,12,4,3
7,9,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
31,32,31,32,31.5,63,1,30
7,7,7,7,7.0,14,0,1
44,20,20,44,32.0,64,24,12
3,5,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,0
4,2,2,4,3.0,6,2,1
11,8,8,11,9.5,19,3,6
28,51,28,51,39.5,79,23,24
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,0
7,5,5,7,6.0,12,2,3
11,8,8,11,9.5,19,3,7
2,13,2,13,7.5,15,11,0
6,2,2,6,4.0,8,4,0
49,39,39,49,44.0,88,10,34
6,1,1,6,3.5,7,5,0
17,25,17,25,21.0,42,8,11
6,11,6,11,8.5,17,5,4
23,20,20,23,21.5,43,3,17
3,16,3,16,9.5,19,13,1
11,2,2,11,6.5,13,9,0
8,1,1,8,4.5,9,7,0
9,6,6,9,7.5,15,3,4
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
17,2,2,17,9.5,19,15,0
9,10,9,10,9.5,19,1,8
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,18
21,6,6,21,13.5,27,15,2
1,4,1,4,2.5,5,3,0
4,28,4,28,16.0,32,24,2
