q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
33,19,19,33,26.0,52,14,18
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
22,19,19,22,20.5,41,3,1
9,9,9,9,9.0,18,0,4
1,4,1,4,2.5,5,3,0
15,18,15,18,16.5,33,3,14
8,9,8,9,8.5,17,1,5
24,16,16,24,20.0,40,8,14
8,5,5,8,6.5,13,3,3
2,5,2,5,3.5,7,3,1
9,8,8,9,8.5,17,1,0
4,1,1,4,2.5,5,3,0
4,36,4,36,20.0,40,32,0
38,28,28,38,33.0,66,10,22
10,9,9,10,9.5,19,1,8
6,7,6,7,6.5,13,1,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
33,14,14,33,23.5,47,19,11
12,8,8,12,10.0,20,4,7
4,12,4,12,8.0,16,8,2
6,6,6,6,6.0,12,0,5
2,14,2,14,8.0,16,12,0
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
8,6,6,8,7.0,14,2,2
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,8
13,14,13,14,13.5,27,1,11
5,1,1,5,3.0,6,4,0
10,43,10,43,26.5,53,33,9
23,49,23,49,36.0,72,26,22
9,8,8,9,8.5,17,1,6
24,24,24,24,24.0,48,0,23
2,9,2,9,5.5,11,7,0
8,5,5,8,6.5,13,3,3
52,44,44,52,48.0,96,8,1
32,32,32,32,32.0,64,0,30
4,2,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,5
16,7,7,16,11.5,23,9,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,8
1,26,1,26,13.5,27,25,0
11,9,9,11,10.0,20,2,6
2,24,2,24,13.0,26,22,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,7
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
11,6,6,11,8.5,17,5,3
13,7,7,13,10.0,20,6,1
4,14,4,14,9.0,18,10,3
10,2,2,10,6.0,12,8,1
7,1,1,7,4.0,8,6,0
10,4,4,10,7.0,14,6,3
17,10,10,17,13.5,27,7,3
2,7,2,7,4.5,9,5,1
1,13,1,13,7.0,14,12,0
5,10,5,10,7.5,15,5,4
7,4,4,7,5.5,11,3,2
19,4,4,19,11.5,23,15,3
16,6,6,16,11.0,22,10,3
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
21,22,21,22,21.5,43,1,18
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
2,28,2,28,15.0,30,26,0
5,5,5,5,5.0,10,0,3
17,7,7,17,12.0,24,10,6
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,1
6,6,6,6,6.0,12,0,2
3,4,3,4,3.5,7,1,1
7,3,3,7,5.0,10,4,2
19,35,19,35,27.0,54,16,18
1,77,1,77,39.0,78,76,0
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
9,12,9,12,10.5,21,3,6
1,19,1,19,10.0,20,18,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
4,24,4,24,14.0,28,20,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
22,35,22,35,28.5,57,13,14
6,2,2,6,4.0,8,4,1
11,9,9,11,10.0,20,2,7
4,1,1,4,2.5,5,3,0
24,25,24,25,24.5,49,1,23
25,32,25,32,28.5,57,7,22
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
13,1,1,13,7.0,14,12,0
25,23,23,25,24.0,48,2,19
12,13,12,13,12.5,25,1,10
5,2,2,5,3.5,7,3,0
1,9,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,7
1,10,1,10,5.5,11,9,0
11,13,11,13,12.0,24,2,9
4,20,4,20,12.0,24,16,1
5,3,3,5,4.0,8,2,1
11,8,8,11,9.5,19,3,6
1,26,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
1,15,1,15,8.0,16,14,0
11,5,5,11,8.0,16,6,3
18,20,18,20,19.0,38,2,15
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
18,13,13,18,15.5,31,5,11
5,2,2,5,3.5,7,3,1
16,18,16,18,17.0,34,2,15
12,10,10,12,11.0,22,2,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,16,5,16,10.5,21,11,0
9,10,9,10,9.5,19,1,7
23,24,23,24,23.5,47,1,22
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
1,19,1,19,10.0,20,18,0
19,28,19,28,23.5,47,9,18
1,10,1,10,5.5,11,9,0
17,14,14,17,15.5,31,3,8
4,4,4,4,4.0,8,0,3
12,24,12,24,18.0,36,12,8
14,15,14,15,14.5,29,1,12
31,33,31,33,32.0,64,2,30
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,3
7,8,7,8,7.5,15,1,6
13,12,12,13,12.5,25,1,10
13,23,13,23,18.0,36,10,6
18,15,15,18,16.5,33,3,14
4,1,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
13,9,9,13,11.0,22,4,8
13,16,13,16,14.5,29,3,10
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,5
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
10,10,10,10,10.0,20,0,9
1,10,1,10,5.5,11,9,0
9,9,9,9,9.0,18,0,7
9,8,8,9,8.5,17,1,5
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
21,5,5,21,13.0,26,16,4
3,4,3,4,3.5,7,1,2
14,11,11,14,12.5,25,3,7
16,22,16,22,19.0,38,6,12
1,23,1,23,12.0,24,22,0
6,6,6,6,6.0,12,0,5
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
23,23,23,23,23.0,46,0,22
25,33,25,33,29.0,58,8,17
24,39,24,39,31.5,63,15,19
9,7,7,9,8.0,16,2,3
24,37,24,37,30.5,61,13,14
17,16,16,17,16.5,33,1,12
6,16,6,16,11.0,22,10,1
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,55,1,55,28.0,56,54,0
2,8,2,8,5.0,10,6,1
12,8,8,12,10.0,20,4,7
31,11,11,31,21.0,42,20,8
5,1,1,5,3.0,6,4,0
23,16,16,23,19.5,39,7,15
3,5,3,5,4.0,8,2,0
1,8,1,8,4.5,9,7,0
14,12,12,14,13.0,26,2,10
14,12,12,14,13.0,26,2,11
4,1,1,4,2.5,5,3,0
19,25,19,25,22.0,44,6,17
7,8,7,8,7.5,15,1,6
11,12,11,12,11.5,23,1,10
3,4,3,4,3.5,7,1,2
7,6,6,7,6.5,13,1,0
6,1,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,0
4,4,4,4,4.0,8,0,0
4,31,4,31,17.5,35,27,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
47,41,41,47,44.0,88,6,39
1,6,1,6,3.5,7,5,0
14,8,8,14,11.0,22,6,1
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
39,33,33,39,36.0,72,6,31
22,23,22,23,22.5,45,1,20
5,1,1,5,3.0,6,4,0
20,12,12,20,16.0,32,8,11
1,17,1,17,9.0,18,16,0
13,1,1,13,7.0,14,12,0
11,13,11,13,12.0,24,2,7
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,6
27,22,22,27,24.5,49,5,15
1,11,1,11,6.0,12,10,0
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
20,16,16,20,18.0,36,4,15
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
13,36,13,36,24.5,49,23,12
4,9,4,9,6.5,13,5,3
7,3,3,7,5.0,10,4,0
5,5,5,5,5.0,10,0,0
7,14,7,14,10.5,21,7,6
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,5
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
9,4,4,9,6.5,13,5,3
3,10,3,10,6.5,13,7,2
19,13,13,19,16.0,32,6,8
7,9,7,9,8.0,16,2,5
18,6,6,18,12.0,24,12,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
39,11,11,39,25.0,50,28,7
10,13,10,13,11.5,23,3,8
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,6,6,14,10.0,20,8,3
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
15,23,15,23,19.0,38,8,12
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,6
11,13,11,13,12.0,24,2,6
4,1,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
25,15,15,25,20.0,40,10,12
26,27,26,27,26.5,53,1,25
7,1,1,7,4.0,8,6,0
7,16,7,16,11.5,23,9,4
12,6,6,12,9.0,18,6,5
1,8,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,7
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,5
17,21,17,21,19.0,38,4,16
10,10,10,10,10.0,20,0,9
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
12,4,4,12,8.0,16,8,3
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
12,12,12,12,12.0,24,0,10
15,12,12,15,13.5,27,3,11
6,5,5,6,5.5,11,1,4
13,6,6,13,9.5,19,7,3
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,3
12,11,11,12,11.5,23,1,10
10,2,2,10,6.0,12,8,0
21,22,21,22,21.5,43,1,18
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,0
6,1,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,5
4,4,4,4,4.0,8,0,2
24,24,24,24,24.0,48,0,23
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,7
1,52,1,52,26.5,53,51,0
10,7,7,10,8.5,17,3,4
8,5,5,8,6.5,13,3,3
35,44,35,44,39.5,79,9,21
1,6,1,6,3.5,7,5,0
6,14,6,14,10.0,20,8,3
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
16,47,16,47,31.5,63,31,15
10,1,1,10,5.5,11,9,0
20,20,20,20,20.0,40,0,18
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
21,20,20,21,20.5,41,1,19
10,8,8,10,9.0,18,2,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
23,28,23,28,25.5,51,5,22
49,38,38,49,43.5,87,11,19
4,9,4,9,6.5,13,5,0
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
1,8,1,8,4.5,9,7,0
6,10,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,1
4,3,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
1,77,1,77,39.0,78,76,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,2
10,7,7,10,8.5,17,3,5
3,5,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
22,28,22,28,25.0,50,6,19
5,2,2,5,3.5,7,3,0
13,19,13,19,16.0,32,6,9
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
6,13,6,13,9.5,19,7,4
31,11,11,31,21.0,42,20,9
7,9,7,9,8.0,16,2,0
13,16,13,16,14.5,29,3,9
16,4,4,16,10.0,20,12,1
11,11,11,11,11.0,22,0,5
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
51,41,41,51,46.0,92,10,24
4,4,4,4,4.0,8,0,3
13,12,12,13,12.5,25,1,11
7,7,7,7,7.0,14,0,6
41,45,41,45,43.0,86,4,32
4,5,4,5,4.5,9,1,3
4,8,4,8,6.0,12,4,2
8,8,8,8,8.0,16,0,7
36,34,34,36,35.0,70,2,27
2,4,2,4,3.0,6,2,1
1,19,1,19,10.0,20,18,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
22,25,22,25,23.5,47,3,20
4,1,1,4,2.5,5,3,0
51,33,33,51,42.0,84,18,22
16,22,16,22,19.0,38,6,11
12,13,12,13,12.5,25,1,10
31,33,31,33,32.0,64,2,23
7,4,4,7,5.5,11,3,3
19,9,9,19,14.0,28,10,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
20,20,20,20,20.0,40,0,19
1,10,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,1
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
13,4,4,13,8.5,17,9,0
13,19,13,19,16.0,32,6,11
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
6,6,6,6,6.0,12,0,5
6,7,6,7,6.5,13,1,5
14,14,14,14,14.0,28,0,13
9,5,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
7,25,7,25,16.0,32,18,0
5,6,5,6,5.5,11,1,0
8,16,8,16,12.0,24,8,7
6,5,5,6,5.5,11,1,4
11,13,11,13,12.0,24,2,9
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,14,1,14,7.5,15,13,0
36,23,23,36,29.5,59,13,19
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
18,15,15,18,16.5,33,3,14
39,37,37,39,38.0,76,2,26
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,13
4,6,4,6,5.0,10,2,3
15,1,1,15,8.0,16,14,0
4,11,4,11,7.5,15,7,1
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
7,1,1,7,4.0,8,6,0
8,5,5,8,6.5,13,3,2
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
4,15,4,15,9.5,19,11,0
1,8,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
23,9,9,23,16.0,32,14,8
11,6,6,11,8.5,17,5,2
5,5,5,5,5.0,10,0,2
22,6,6,22,14.0,28,16,5
9,22,9,22,15.5,31,13,5
5,5,5,5,5.0,10,0,4
29,1,1,29,15.0,30,28,0
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,2
11,9,9,11,10.0,20,2,7
8,5,5,8,6.5,13,3,4
7,7,7,7,7.0,14,0,4
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
1,9,1,9,5.0,10,8,0
20,21,20,21,20.5,41,1,16
1,17,1,17,9.0,18,16,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
8,7,7,8,7.5,15,1,6
1,105,1,105,53.0,106,104,0
1,33,1,33,17.0,34,32,0
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
13,14,13,14,13.5,27,1,12
75,11,11,75,43.0,86,64,1
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,19
20,22,20,22,21.0,42,2,18
6,7,6,7,6.5,13,1,4
7,8,7,8,7.5,15,1,3
5,5,5,5,5.0,10,0,4
10,10,10,10,10.0,20,0,8
12,17,12,17,14.5,29,5,11
32,24,24,32,28.0,56,8,19
29,11,11,29,20.0,40,18,7
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,0
2,32,2,32,17.0,34,30,0
10,5,5,10,7.5,15,5,1
4,1,1,4,2.5,5,3,0
23,1,1,23,12.0,24,22,0
19,10,10,19,14.5,29,9,9
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
1,21,1,21,11.0,22,20,0
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,16
12,11,11,12,11.5,23,1,8
9,6,6,9,7.5,15,3,5
12,12,12,12,12.0,24,0,10
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
24,28,24,28,26.0,52,4,23
6,6,6,6,6.0,12,0,4
1,16,1,16,8.5,17,15,0
23,19,19,23,21.0,42,4,17
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,9
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
19,17,17,19,18.0,36,2,15
6,8,6,8,7.0,14,2,5
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,3
8,1,1,8,4.5,9,7,0
19,24,19,24,21.5,43,5,18
34,26,26,34,30.0,60,8,22
5,1,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,17
1,4,1,4,2.5,5,3,0
24,19,19,24,21.5,43,5,18
7,7,7,7,7.0,14,0,6
45,38,38,45,41.5,83,7,32
36,41,36,41,38.5,77,5,31
1,11,1,11,6.0,12,10,0
1,11,1,11,6.0,12,10,0
2,6,2,6,4.0,8,4,0
9,25,9,25,17.0,34,16,6
1,7,1,7,4.0,8,6,0
45,25,25,45,35.0,70,20,21
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
26,36,26,36,31.0,62,10,20
1,29,1,29,15.0,30,28,0
4,4,4,4,4.0,8,0,3
14,10,10,14,12.0,24,4,5
2,4,2,4,3.0,6,2,0
5,7,5,7,6.0,12,2,4
2,5,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
4,11,4,11,7.5,15,7,3
10,26,10,26,18.0,36,16,4
11,26,11,26,18.5,37,15,0
24,38,24,38,31.0,62,14,19
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
5,15,5,15,10.0,20,10,4
6,7,6,7,6.5,13,1,2
21,19,19,21,20.0,40,2,18
14,14,14,14,14.0,28,0,13
8,10,8,10,9.0,18,2,3
8,4,4,8,6.0,12,4,2
9,9,9,9,9.0,18,0,8
5,7,5,7,6.0,12,2,3
6,1,1,6,3.5,7,5,0
30,18,18,30,24.0,48,12,15
6,2,2,6,4.0,8,4,1
8,3,3,8,5.5,11,5,2
8,1,1,8,4.5,9,7,0
1,14,1,14,7.5,15,13,0
11,12,11,12,11.5,23,1,9
26,5,5,26,15.5,31,21,4
9,12,9,12,10.5,21,3,8
8,14,8,14,11.0,22,6,7
5,1,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,21
13,14,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
26,23,23,26,24.5,49,3,21
1,11,1,11,6.0,12,10,0
1,28,1,28,14.5,29,27,0
4,4,4,4,4.0,8,0,1
12,13,12,13,12.5,25,1,11
12,9,9,12,10.5,21,3,7
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,4
8,1,1,8,4.5,9,7,0
9,9,9,9,9.0,18,0,8
8,6,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
7,5,5,7,6.0,12,2,2
5,8,5,8,6.5,13,3,4
21,1,1,21,11.0,22,20,0
12,14,12,14,13.0,26,2,3
27,26,26,27,26.5,53,1,25
2,5,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,3
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,2
2,6,2,6,4.0,8,4,0
34,31,31,34,32.5,65,3,23
7,1,1,7,4.0,8,6,0
9,29,9,29,19.0,38,20,5
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,9,1,9,5.0,10,8,0
14,12,12,14,13.0,26,2,11
3,4,3,4,3.5,7,1,2
3,4,3,4,3.5,7,1,2
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
34,32,32,34,33.0,66,2,27
28,29,28,29,28.5,57,1,25
9,4,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,17
4,1,1,4,2.5,5,3,0
41,24,24,41,32.5,65,17,23
28,15,15,28,21.5,43,13,10
3,9,3,9,6.0,12,6,0
2,5,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,0
9,8,8,9,8.5,17,1,7
18,16,16,18,17.0,34,2,12
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
26,20,20,26,23.0,46,6,18
6,4,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
8,4,4,8,6.0,12,4,0
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
30,23,23,30,26.5,53,7,21
14,15,14,15,14.5,29,1,10
1,5,1,5,3.0,6,4,0
25,29,25,29,27.0,54,4,21
2,4,2,4,3.0,6,2,1
13,18,13,18,15.5,31,5,10
26,3,3,26,14.5,29,23,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,11,8,11,9.5,19,3,6
2,8,2,8,5.0,10,6,1
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
5,19,5,19,12.0,24,14,1
2,5,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
27,24,24,27,25.5,51,3,22
8,3,3,8,5.5,11,5,2
22,33,22,33,27.5,55,11,20
8,6,6,8,7.0,14,2,5
4,4,4,4,4.0,8,0,3
1,15,1,15,8.0,16,14,0
7,8,7,8,7.5,15,1,6
66,37,37,66,51.5,103,29,29
25,45,25,45,35.0,70,20,21
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
18,10,10,18,14.0,28,8,7
19,19,19,19,19.0,38,0,17
12,12,12,12,12.0,24,0,10
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
18,21,18,21,19.5,39,3,17
17,25,17,25,21.0,42,8,16
7,10,7,10,8.5,17,3,4
7,13,7,13,10.0,20,6,6
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
9,20,9,20,14.5,29,11,8
