q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,4,4,10,7.0,14,6,1
8,7,7,8,7.5,15,1,6
1,44,1,44,22.5,45,43,0
7,6,6,7,6.5,13,1,5
13,13,13,13,13.0,26,0,8
9,6,6,9,7.5,15,3,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
9,1,1,9,5.0,10,8,0
11,1,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,4
7,7,7,7,7.0,14,0,4
7,10,7,10,8.5,17,3,5
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,6
2,8,2,8,5.0,10,6,0
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
16,31,16,31,23.5,47,15,14
22,20,20,22,21.0,42,2,18
10,5,5,10,7.5,15,5,4
18,13,13,18,15.5,31,5,11
8,14,8,14,11.0,22,6,5
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
8,12,8,12,10.0,20,4,6
6,5,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,7
22,27,22,27,24.5,49,5,21
1,15,1,15,8.0,16,14,0
7,1,1,7,4.0,8,6,0
7,146,7,146,76.5,153,139,0
2,5,2,5,3.5,7,3,1
7,8,7,8,7.5,15,1,6
5,2,2,5,3.5,7,3,1
1,18,1,18,9.5,19,17,0
6,4,4,6,5.0,10,2,0
9,9,9,9,9.0,18,0,8
9,8,8,9,8.5,17,1,4
25,22,22,25,23.5,47,3,21
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
1,35,1,35,18.0,36,34,0
10,11,10,11,10.5,21,1,9
16,14,14,16,15.0,30,2,13
11,11,11,11,11.0,22,0,6
1,5,1,5,3.0,6,4,0
2,20,2,20,11.0,22,18,0
13,13,13,13,13.0,26,0,11
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,1
5,4,4,5,4.5,9,1,3
8,56,8,56,32.0,64,48,0
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
21,11,11,21,16.0,32,10,8
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,8
14,13,13,14,13.5,27,1,12
9,11,9,11,10.0,20,2,6
3,5,3,5,4.0,8,2,2
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,17,9,17,13.0,26,8,1
9,14,9,14,11.5,23,5,5
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
11,12,11,12,11.5,23,1,9
2,33,2,33,17.5,35,31,1
41,47,41,47,44.0,88,6,32
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
47,44,44,47,45.5,91,3,39
45,47,45,47,46.0,92,2,44
1,35,1,35,18.0,36,34,0
5,1,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,0
41,47,41,47,44.0,88,6,33
34,10,10,34,22.0,44,24,8
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
9,15,9,15,12.0,24,6,5
4,4,4,4,4.0,8,0,3
26,40,26,40,33.0,66,14,21
33,20,20,33,26.5,53,13,18
1,12,1,12,6.5,13,11,0
5,2,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
29,42,29,42,35.5,71,13,21
11,1,1,11,6.0,12,10,0
11,9,9,11,10.0,20,2,5
6,5,5,6,5.5,11,1,4
14,17,14,17,15.5,31,3,13
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
6,13,6,13,9.5,19,7,0
6,4,4,6,5.0,10,2,1
7,1,1,7,4.0,8,6,0
12,6,6,12,9.0,18,6,5
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,2
20,2,2,20,11.0,22,18,0
2,6,2,6,4.0,8,4,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
3,11,3,11,7.0,14,8,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
42,42,42,42,42.0,84,0,41
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,0
1,22,1,22,11.5,23,21,0
2,6,2,6,4.0,8,4,1
14,24,14,24,19.0,38,10,12
4,49,4,49,26.5,53,45,0
6,6,6,6,6.0,12,0,5
7,10,7,10,8.5,17,3,5
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
23,35,23,35,29.0,58,12,19
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
14,23,14,23,18.5,37,9,13
7,7,7,7,7.0,14,0,6
51,41,41,51,46.0,92,10,24
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
2,16,2,16,9.0,18,14,1
15,7,7,15,11.0,22,8,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
14,15,14,15,14.5,29,1,12
7,2,2,7,4.5,9,5,1
1,19,1,19,10.0,20,18,0
10,12,10,12,11.0,22,2,8
4,146,4,146,75.0,150,142,0
11,18,11,18,14.5,29,7,7
18,16,16,18,17.0,34,2,10
4,5,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,6
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,4
5,1,1,5,3.0,6,4,0
18,9,9,18,13.5,27,9,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
33,31,31,33,32.0,64,2,30
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,2
6,23,6,23,14.5,29,17,3
1,6,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,7
26,35,26,35,30.5,61,9,23
32,13,13,32,22.5,45,19,11
11,9,9,11,10.0,20,2,0
14,14,14,14,14.0,28,0,12
6,6,6,6,6.0,12,0,5
8,5,5,8,6.5,13,3,4
34,50,34,50,42.0,84,16,32
10,4,4,10,7.0,14,6,3
20,10,10,20,15.0,30,10,9
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,2
10,12,10,12,11.0,22,2,9
4,4,4,4,4.0,8,0,3
29,20,20,29,24.5,49,9,17
17,2,2,17,9.5,19,15,1
9,11,9,11,10.0,20,2,6
9,12,9,12,10.5,21,3,8
12,11,11,12,11.5,23,1,9
12,22,12,22,17.0,34,10,11
24,22,22,24,23.0,46,2,18
13,1,1,13,7.0,14,12,0
13,22,13,22,17.5,35,9,12
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
15,5,5,15,10.0,20,10,3
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
11,9,9,11,10.0,20,2,5
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,35,5,35,20.0,40,30,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
13,11,11,13,12.0,24,2,9
1,17,1,17,9.0,18,16,0
6,6,6,6,6.0,12,0,5
15,2,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,12
42,22,22,42,32.0,64,20,17
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
9,9,9,9,9.0,18,0,8
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
10,17,10,17,13.5,27,7,6
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,3
7,8,7,8,7.5,15,1,5
14,10,10,14,12.0,24,4,8
13,13,13,13,13.0,26,0,12
23,24,23,24,23.5,47,1,22
5,21,5,21,13.0,26,16,4
6,7,6,7,6.5,13,1,3
20,26,20,26,23.0,46,6,19
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,0
45,44,44,45,44.5,89,1,43
1,5,1,5,3.0,6,4,0
14,27,14,27,20.5,41,13,7
8,5,5,8,6.5,13,3,4
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,5
11,10,10,11,10.5,21,1,8
6,5,5,6,5.5,11,1,3
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,8
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
5,5,5,5,5.0,10,0,4
11,11,11,11,11.0,22,0,10
33,31,31,33,32.0,64,2,30
5,2,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,0
45,25,25,45,35.0,70,20,21
3,6,3,6,4.5,9,3,2
35,88,35,88,61.5,123,53,26
7,3,3,7,5.0,10,4,2
8,7,7,8,7.5,15,1,6
23,1,1,23,12.0,24,22,0
7,9,7,9,8.0,16,2,6
22,1,1,22,11.5,23,21,0
32,29,29,32,30.5,61,3,18
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
6,1,1,6,3.5,7,5,0
42,51,42,51,46.5,93,9,25
13,13,13,13,13.0,26,0,12
7,15,7,15,11.0,22,8,5
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,0
7,8,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,6
1,9,1,9,5.0,10,8,0
8,6,6,8,7.0,14,2,5
16,16,16,16,16.0,32,0,13
20,18,18,20,19.0,38,2,17
18,6,6,18,12.0,24,12,4
26,1,1,26,13.5,27,25,0
26,26,26,26,26.0,52,0,24
17,26,17,26,21.5,43,9,13
21,10,10,21,15.5,31,11,9
12,10,10,12,11.0,22,2,8
1,8,1,8,4.5,9,7,0
17,4,4,17,10.5,21,13,3
8,15,8,15,11.5,23,7,7
4,1,1,4,2.5,5,3,0
41,46,41,46,43.5,87,5,39
12,1,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
1,75,1,75,38.0,76,74,0
29,49,29,49,39.0,78,20,23
1,4,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,13
2,4,2,4,3.0,6,2,0
37,29,29,37,33.0,66,8,27
22,21,21,22,21.5,43,1,15
12,8,8,12,10.0,20,4,6
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
43,45,43,45,44.0,88,2,41
1,5,1,5,3.0,6,4,0
1,56,1,56,28.5,57,55,0
41,37,37,41,39.0,78,4,27
6,1,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,19
10,8,8,10,9.0,18,2,5
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,1
10,5,5,10,7.5,15,5,4
36,8,8,36,22.0,44,28,6
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
12,19,12,19,15.5,31,7,11
3,5,3,5,4.0,8,2,1
5,6,5,6,5.5,11,1,4
11,12,11,12,11.5,23,1,10
42,31,31,42,36.5,73,11,28
11,8,8,11,9.5,19,3,7
32,22,22,32,27.0,54,10,20
37,51,37,51,44.0,88,14,29
4,4,4,4,4.0,8,0,0
18,13,13,18,15.5,31,5,11
9,1,1,9,5.0,10,8,0
12,6,6,12,9.0,18,6,3
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
26,47,26,47,36.5,73,21,21
2,5,2,5,3.5,7,3,0
11,27,11,27,19.0,38,16,6
29,22,22,29,25.5,51,7,15
19,20,19,20,19.5,39,1,15
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
24,13,13,24,18.5,37,11,11
11,12,11,12,11.5,23,1,9
2,4,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,0
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
19,19,19,19,19.0,38,0,14
9,13,9,13,11.0,22,4,8
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
33,32,32,33,32.5,65,1,31
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
50,23,23,50,36.5,73,27,19
25,13,13,25,19.0,38,12,11
37,8,8,37,22.5,45,29,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,13
21,20,20,21,20.5,41,1,18
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,6
14,20,14,20,17.0,34,6,12
18,19,18,19,18.5,37,1,16
18,8,8,18,13.0,26,10,6
15,1,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
38,15,15,38,26.5,53,23,12
4,4,4,4,4.0,8,0,0
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
30,29,29,30,29.5,59,1,19
11,11,11,11,11.0,22,0,10
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,0
6,9,6,9,7.5,15,3,5
6,5,5,6,5.5,11,1,0
5,5,5,5,5.0,10,0,4
16,20,16,20,18.0,36,4,12
4,4,4,4,4.0,8,0,3
7,3,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
5,2,2,5,3.5,7,3,0
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
34,50,34,50,42.0,84,16,32
36,25,25,36,30.5,61,11,21
1,12,1,12,6.5,13,11,0
27,26,26,27,26.5,53,1,25
18,22,18,22,20.0,40,4,17
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,8
5,146,5,146,75.5,151,141,3
30,39,30,39,34.5,69,9,29
2,17,2,17,9.5,19,15,1
9,8,8,9,8.5,17,1,6
6,2,2,6,4.0,8,4,1
14,21,14,21,17.5,35,7,4
42,50,42,50,46.0,92,8,25
12,14,12,14,13.0,26,2,8
8,8,8,8,8.0,16,0,7
9,10,9,10,9.5,19,1,8
8,7,7,8,7.5,15,1,6
41,49,41,49,45.0,90,8,24
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
29,5,5,29,17.0,34,24,1
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,6
1,8,1,8,4.5,9,7,0
9,13,9,13,11.0,22,4,8
3,5,3,5,4.0,8,2,2
47,1,1,47,24.0,48,46,0
8,7,7,8,7.5,15,1,5
18,24,18,24,21.0,42,6,17
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
11,12,11,12,11.5,23,1,10
6,16,6,16,11.0,22,10,0
6,1,1,6,3.5,7,5,0
23,22,22,23,22.5,45,1,21
32,33,32,33,32.5,65,1,31
7,8,7,8,7.5,15,1,6
16,18,16,18,17.0,34,2,13
5,2,2,5,3.5,7,3,1
13,2,2,13,7.5,15,11,1
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
14,20,14,20,17.0,34,6,13
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,2,2,6,4.0,8,4,0
39,41,39,41,40.0,80,2,38
9,5,5,9,7.0,14,4,1
11,1,1,11,6.0,12,10,0
8,14,8,14,11.0,22,6,7
29,4,4,29,16.5,33,25,3
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
1,16,1,16,8.5,17,15,0
23,31,23,31,27.0,54,8,19
19,12,12,19,15.5,31,7,11
4,2,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,2
5,9,5,9,7.0,14,4,4
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
8,4,4,8,6.0,12,4,0
28,44,28,44,36.0,72,16,25
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,23,1,23,12.0,24,22,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
2,7,2,7,4.5,9,5,1
7,13,7,13,10.0,20,6,5
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
12,6,6,12,9.0,18,6,5
8,8,8,8,8.0,16,0,7
1,31,1,31,16.0,32,30,0
4,2,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,6
6,8,6,8,7.0,14,2,3
2,10,2,10,6.0,12,8,0
24,19,19,24,21.5,43,5,13
8,10,8,10,9.0,18,2,7
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
9,9,9,9,9.0,18,0,8
20,5,5,20,12.5,25,15,4
25,13,13,25,19.0,38,12,10
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
33,25,25,33,29.0,58,8,24
3,5,3,5,4.0,8,2,2
21,11,11,21,16.0,32,10,9
42,28,28,42,35.0,70,14,23
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
11,11,11,11,11.0,22,0,10
1,13,1,13,7.0,14,12,0
12,17,12,17,14.5,29,5,9
6,4,4,6,5.0,10,2,3
15,12,12,15,13.5,27,3,0
1,4,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,15
1,7,1,7,4.0,8,6,0
27,25,25,27,26.0,52,2,24
22,21,21,22,21.5,43,1,19
23,17,17,23,20.0,40,6,14
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
25,22,22,25,23.5,47,3,20
3,15,3,15,9.0,18,12,2
27,24,24,27,25.5,51,3,23
5,2,2,5,3.5,7,3,1
18,20,18,20,19.0,38,2,15
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,3
9,11,9,11,10.0,20,2,8
8,5,5,8,6.5,13,3,4
12,6,6,12,9.0,18,6,5
18,17,17,18,17.5,35,1,16
4,4,4,4,4.0,8,0,3
12,11,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
17,16,16,17,16.5,33,1,14
1,7,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,15,8,15,11.5,23,7,1
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
4,4,4,4,4.0,8,0,2
18,27,18,27,22.5,45,9,16
1,7,1,7,4.0,8,6,0
14,4,4,14,9.0,18,10,2
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
1,9,1,9,5.0,10,8,0
11,17,11,17,14.0,28,6,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
12,11,11,12,11.5,23,1,8
14,1,1,14,7.5,15,13,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
18,9,9,18,13.5,27,9,8
32,36,32,36,34.0,68,4,29
1,29,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
6,19,6,19,12.5,25,13,2
4,23,4,23,13.5,27,19,3
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,2
4,3,3,4,3.5,7,1,2
6,9,6,9,7.5,15,3,4
1,38,1,38,19.5,39,37,0
19,9,9,19,14.0,28,10,8
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,2
5,10,5,10,7.5,15,5,3
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,4
9,7,7,9,8.0,16,2,5
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,5
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,9
12,14,12,14,13.0,26,2,4
1,4,1,4,2.5,5,3,0
45,25,25,45,35.0,70,20,23
4,4,4,4,4.0,8,0,2
8,8,8,8,8.0,16,0,6
42,44,42,44,43.0,86,2,40
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,6
1,14,1,14,7.5,15,13,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
33,22,22,33,27.5,55,11,20
1,8,1,8,4.5,9,7,0
23,21,21,23,22.0,44,2,20
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
5,7,5,7,6.0,12,2,3
5,39,5,39,22.0,44,34,0
21,7,7,21,14.0,28,14,5
8,1,1,8,4.5,9,7,0
15,23,15,23,19.0,38,8,14
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
31,31,31,31,31.0,62,0,29
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
16,17,16,17,16.5,33,1,9
13,12,12,13,12.5,25,1,11
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
9,11,9,11,10.0,20,2,5
13,8,8,13,10.5,21,5,7
4,1,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
4,5,4,5,4.5,9,1,3
24,15,15,24,19.5,39,9,12
13,1,1,13,7.0,14,12,0
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
17,10,10,17,13.5,27,7,4
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,2
15,15,15,15,15.0,30,0,14
27,27,27,27,27.0,54,0,26
51,49,49,51,50.0,100,2,48
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,22,4,22,13.0,26,18,3
15,20,15,20,17.5,35,5,14
12,19,12,19,15.5,31,7,11
23,31,23,31,27.0,54,8,14
3,10,3,10,6.5,13,7,1
13,14,13,14,13.5,27,1,12
14,12,12,14,13.0,26,2,3
2,15,2,15,8.5,17,13,0
5,4,4,5,4.5,9,1,3
1,12,1,12,6.5,13,11,0
1,14,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
40,33,33,40,36.5,73,7,32
5,11,5,11,8.0,16,6,4
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
4,17,4,17,10.5,21,13,2
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,18,6,18,12.0,24,12,0
3,6,3,6,4.5,9,3,1
9,9,9,9,9.0,18,0,7
20,21,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
1,19,1,19,10.0,20,18,0
14,25,14,25,19.5,39,11,12
9,11,9,11,10.0,20,2,0
5,1,1,5,3.0,6,4,0
6,13,6,13,9.5,19,7,3
14,12,12,14,13.0,26,2,11
4,4,4,4,4.0,8,0,3
41,21,21,41,31.0,62,20,18
5,1,1,5,3.0,6,4,0
41,46,41,46,43.5,87,5,32
39,49,39,49,44.0,88,10,32
34,34,34,34,34.0,68,0,30
31,1,1,31,16.0,32,30,0
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,10
4,2,2,4,3.0,6,2,1
2,12,2,12,7.0,14,10,0
