q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,30
4,5,4,5,4.5,9,1,2
12,1,1,12,6.5,13,11,0
9,1,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
11,2,2,11,6.5,13,9,1
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
29,48,29,48,38.5,77,19,24
1,4,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,24
13,15,13,15,14.0,28,2,10
9,1,1,9,5.0,10,8,0
7,8,7,8,7.5,15,1,5
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
10,8,8,10,9.0,18,2,6
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
9,13,9,13,11.0,22,4,8
1,31,1,31,16.0,32,30,0
8,4,4,8,6.0,12,4,1
11,14,11,14,12.5,25,3,10
1,6,1,6,3.5,7,5,0
30,14,14,30,22.0,44,16,11
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,5
16,12,12,16,14.0,28,4,11
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
32,31,31,32,31.5,63,1,29
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
2,8,2,8,5.0,10,6,0
2,5,2,5,3.5,7,3,0
4,7,4,7,5.5,11,3,3
5,27,5,27,16.0,32,22,3
4,1,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,15
5,3,3,5,4.0,8,2,2
48,21,21,48,34.5,69,27,1
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
9,15,9,15,12.0,24,6,7
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
1,7,1,7,4.0,8,6,0
5,15,5,15,10.0,20,10,0
6,12,6,12,9.0,18,6,4
4,1,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,6
18,24,18,24,21.0,42,6,17
21,12,12,21,16.5,33,9,10
10,6,6,10,8.0,16,4,5
26,40,26,40,33.0,66,14,20
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,0
4,2,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
8,8,8,8,8.0,16,0,7
33,36,33,36,34.5,69,3,29
9,12,9,12,10.5,21,3,8
4,8,4,8,6.0,12,4,0
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
7,4,4,7,5.5,11,3,0
6,6,6,6,6.0,12,0,4
6,24,6,24,15.0,30,18,5
4,1,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,1
11,8,8,11,9.5,19,3,5
21,21,21,21,21.0,42,0,20
14,15,14,15,14.5,29,1,12
3,5,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
12,6,6,12,9.0,18,6,3
12,15,12,15,13.5,27,3,9
5,7,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
13,9,9,13,11.0,22,4,7
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
31,31,31,31,31.0,62,0,29
13,12,12,13,12.5,25,1,9
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,6,4,6,5.0,10,2,3
2,14,2,14,8.0,16,12,1
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
20,19,19,20,19.5,39,1,17
1,88,1,88,44.5,89,87,0
16,13,13,16,14.5,29,3,9
14,9,9,14,11.5,23,5,6
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
51,49,49,51,50.0,100,2,30
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
55,22,22,55,38.5,77,33,19
6,5,5,6,5.5,11,1,3
10,6,6,10,8.0,16,4,4
16,7,7,16,11.5,23,9,6
16,11,11,16,13.5,27,5,9
12,33,12,33,22.5,45,21,10
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
17,2,2,17,9.5,19,15,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
10,22,10,22,16.0,32,12,8
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
21,18,18,21,19.5,39,3,16
4,7,4,7,5.5,11,3,2
16,17,16,17,16.5,33,1,11
3,4,3,4,3.5,7,1,2
10,10,10,10,10.0,20,0,9
8,5,5,8,6.5,13,3,2
37,39,37,39,38.0,76,2,24
11,6,6,11,8.5,17,5,5
2,21,2,21,11.5,23,19,0
1,6,1,6,3.5,7,5,0
3,15,3,15,9.0,18,12,0
12,4,4,12,8.0,16,8,1
9,1,1,9,5.0,10,8,0
6,9,6,9,7.5,15,3,0
1,10,1,10,5.5,11,9,0
39,46,39,46,42.5,85,7,30
5,1,1,5,3.0,6,4,0
5,26,5,26,15.5,31,21,2
9,12,9,12,10.5,21,3,8
1,13,1,13,7.0,14,12,0
25,23,23,25,24.0,48,2,21
15,16,15,16,15.5,31,1,11
1,4,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,10
30,1,1,30,15.5,31,29,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,22
6,7,6,7,6.5,13,1,4
12,12,12,12,12.0,24,0,10
49,30,30,49,39.5,79,19,29
10,10,10,10,10.0,20,0,9
1,7,1,7,4.0,8,6,0
15,9,9,15,12.0,24,6,7
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
34,28,28,34,31.0,62,6,18
2,6,2,6,4.0,8,4,1
20,19,19,20,19.5,39,1,18
5,4,4,5,4.5,9,1,3
11,1,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,2
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,8
4,8,4,8,6.0,12,4,3
6,1,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,4
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
4,2,2,4,3.0,6,2,0
11,12,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
21,13,13,21,17.0,34,8,12
10,10,10,10,10.0,20,0,7
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
8,6,6,8,7.0,14,2,5
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,0
9,1,1,9,5.0,10,8,0
13,5,5,13,9.0,18,8,3
1,33,1,33,17.0,34,32,0
4,2,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
16,19,16,19,17.5,35,3,13
20,20,20,20,20.0,40,0,19
19,1,1,19,10.0,20,18,0
34,28,28,34,31.0,62,6,24
8,18,8,18,13.0,26,10,7
51,42,42,51,46.5,93,9,25
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,19,1,19,10.0,20,18,0
1,13,1,13,7.0,14,12,0
9,8,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,5
30,43,30,43,36.5,73,13,16
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
4,2,2,4,3.0,6,2,1
9,10,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,4
12,4,4,12,8.0,16,8,3
7,6,6,7,6.5,13,1,3
17,20,17,20,18.5,37,3,15
12,6,6,12,9.0,18,6,0
1,5,1,5,3.0,6,4,0
42,49,42,49,45.5,91,7,41
2,6,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
33,31,31,33,32.0,64,2,27
6,9,6,9,7.5,15,3,5
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,4
20,16,16,20,18.0,36,4,14
21,15,15,21,18.0,36,6,9
7,1,1,7,4.0,8,6,0
36,14,14,36,25.0,50,22,11
50,41,41,50,45.5,91,9,24
88,44,44,88,66.0,132,44,37
15,16,15,16,15.5,31,1,14
9,14,9,14,11.5,23,5,4
12,19,12,19,15.5,31,7,11
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,37,7,37,22.0,44,30,6
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
2,5,2,5,3.5,7,3,0
24,13,13,24,18.5,37,11,12
53,18,18,53,35.5,71,35,15
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
1,17,1,17,9.0,18,16,0
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
10,5,5,10,7.5,15,5,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
37,39,37,39,38.0,76,2,32
7,6,6,7,6.5,13,1,5
10,7,7,10,8.5,17,3,6
19,19,19,19,19.0,38,0,17
11,18,11,18,14.5,29,7,4
5,6,5,6,5.5,11,1,4
9,11,9,11,10.0,20,2,8
13,55,13,55,34.0,68,42,7
10,9,9,10,9.5,19,1,7
12,24,12,24,18.0,36,12,11
11,6,6,11,8.5,17,5,5
6,4,4,6,5.0,10,2,3
6,8,6,8,7.0,14,2,4
26,1,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
7,25,7,25,16.0,32,18,5
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,4
17,15,15,17,16.0,32,2,14
11,11,11,11,11.0,22,0,10
18,17,17,18,17.5,35,1,10
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
16,16,16,16,16.0,32,0,13
45,42,42,45,43.5,87,3,31
8,1,1,8,4.5,9,7,0
18,19,18,19,18.5,37,1,17
2,6,2,6,4.0,8,4,1
23,33,23,33,28.0,56,10,20
30,29,29,30,29.5,59,1,20
18,20,18,20,19.0,38,2,17
17,16,16,17,16.5,33,1,14
6,4,4,6,5.0,10,2,3
1,11,1,11,6.0,12,10,0
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
13,14,13,14,13.5,27,1,10
26,26,26,26,26.0,52,0,25
40,23,23,40,31.5,63,17,17
30,49,30,49,39.5,79,19,20
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,7
6,7,6,7,6.5,13,1,4
18,19,18,19,18.5,37,1,17
4,4,4,4,4.0,8,0,3
17,7,7,17,12.0,24,10,6
8,1,1,8,4.5,9,7,0
14,14,14,14,14.0,28,0,12
17,19,17,19,18.0,36,2,12
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,5
12,14,12,14,13.0,26,2,11
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
10,11,10,11,10.5,21,1,8
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
27,24,24,27,25.5,51,3,20
6,5,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
29,22,22,29,25.5,51,7,20
11,19,11,19,15.0,30,8,9
10,1,1,10,5.5,11,9,0
14,12,12,14,13.0,26,2,9
31,32,31,32,31.5,63,1,25
16,17,16,17,16.5,33,1,13
16,18,16,18,17.0,34,2,14
27,24,24,27,25.5,51,3,20
3,8,3,8,5.5,11,5,1
2,4,2,4,3.0,6,2,1
14,15,14,15,14.5,29,1,10
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
22,28,22,28,25.0,50,6,17
16,15,15,16,15.5,31,1,9
9,1,1,9,5.0,10,8,0
9,13,9,13,11.0,22,4,5
6,12,6,12,9.0,18,6,4
6,14,6,14,10.0,20,8,4
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
17,15,15,17,16.0,32,2,11
11,1,1,11,6.0,12,10,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,6
1,9,1,9,5.0,10,8,0
9,1,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
3,9,3,9,6.0,12,6,0
25,36,25,36,30.5,61,11,7
11,2,2,11,6.5,13,9,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,4,4,12,8.0,16,8,3
6,4,4,6,5.0,10,2,2
4,6,4,6,5.0,10,2,3
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
23,17,17,23,20.0,40,6,14
16,2,2,16,9.0,18,14,1
10,6,6,10,8.0,16,4,4
6,3,3,6,4.5,9,3,2
1,13,1,13,7.0,14,12,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,23
1,8,1,8,4.5,9,7,0
9,15,9,15,12.0,24,6,8
11,8,8,11,9.5,19,3,7
6,2,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
9,10,9,10,9.5,19,1,8
1,14,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
15,12,12,15,13.5,27,3,11
17,2,2,17,9.5,19,15,0
10,9,9,10,9.5,19,1,8
8,1,1,8,4.5,9,7,0
10,7,7,10,8.5,17,3,3
14,16,14,16,15.0,30,2,13
13,15,13,15,14.0,28,2,11
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,2
1,8,1,8,4.5,9,7,0
24,23,23,24,23.5,47,1,11
14,14,14,14,14.0,28,0,9
10,6,6,10,8.0,16,4,4
9,7,7,9,8.0,16,2,0
2,6,2,6,4.0,8,4,0
7,1,1,7,4.0,8,6,0
25,17,17,25,21.0,42,8,11
21,48,21,48,34.5,69,27,15
10,1,1,10,5.5,11,9,0
16,15,15,16,15.5,31,1,11
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
40,13,13,40,26.5,53,27,7
1,8,1,8,4.5,9,7,0
18,20,18,20,19.0,38,2,17
4,10,4,10,7.0,14,6,3
6,4,4,6,5.0,10,2,0
9,5,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
3,20,3,20,11.5,23,17,1
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
17,16,16,17,16.5,33,1,11
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
13,5,5,13,9.0,18,8,4
25,10,10,25,17.5,35,15,9
1,10,1,10,5.5,11,9,0
11,20,11,20,15.5,31,9,10
19,19,19,19,19.0,38,0,17
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,0
45,19,19,45,32.0,64,26,18
1,4,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,12
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,19,7,19,13.0,26,12,5
5,4,4,5,4.5,9,1,3
11,5,5,11,8.0,16,6,3
9,18,9,18,13.5,27,9,7
9,9,9,9,9.0,18,0,8
11,16,11,16,13.5,27,5,10
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
15,5,5,15,10.0,20,10,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
16,22,16,22,19.0,38,6,10
18,40,18,40,29.0,58,22,16
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,5
4,2,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,1
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
15,14,14,15,14.5,29,1,13
5,7,5,7,6.0,12,2,4
9,8,8,9,8.5,17,1,7
9,9,9,9,9.0,18,0,8
11,9,9,11,10.0,20,2,7
39,22,22,39,30.5,61,17,18
17,12,12,17,14.5,29,5,10
50,27,27,50,38.5,77,23,19
13,17,13,17,15.0,30,4,9
6,11,6,11,8.5,17,5,4
9,2,2,9,5.5,11,7,0
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,21
5,18,5,18,11.5,23,13,2
13,18,13,18,15.5,31,5,11
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
18,25,18,25,21.5,43,7,16
31,25,25,31,28.0,56,6,24
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,4
1,14,1,14,7.5,15,13,0
1,13,1,13,7.0,14,12,0
3,4,3,4,3.5,7,1,2
1,15,1,15,8.0,16,14,0
8,5,5,8,6.5,13,3,3
2,6,2,6,4.0,8,4,0
1,9,1,9,5.0,10,8,0
8,5,5,8,6.5,13,3,4
6,10,6,10,8.0,16,4,5
26,1,1,26,13.5,27,25,0
4,8,4,8,6.0,12,4,3
13,5,5,13,9.0,18,8,3
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,29
5,4,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
13,12,12,13,12.5,25,1,8
5,2,2,5,3.5,7,3,0
14,40,14,40,27.0,54,26,13
19,22,19,22,20.5,41,3,7
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
3,7,3,7,5.0,10,4,2
7,7,7,7,7.0,14,0,5
14,1,1,14,7.5,15,13,0
8,7,7,8,7.5,15,1,6
8,11,8,11,9.5,19,3,6
4,5,4,5,4.5,9,1,1
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
8,4,4,8,6.0,12,4,2
20,22,20,22,21.0,42,2,17
6,5,5,6,5.5,11,1,0
18,16,16,18,17.0,34,2,13
1,31,1,31,16.0,32,30,0
31,29,29,31,30.0,60,2,26
12,22,12,22,17.0,34,10,7
32,32,32,32,32.0,64,0,30
28,39,28,39,33.5,67,11,25
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,7
17,1,1,17,9.0,18,16,0
1,9,1,9,5.0,10,8,0
16,12,12,16,14.0,28,4,10
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
29,2,2,29,15.5,31,27,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
25,21,21,25,23.0,46,4,19
16,12,12,16,14.0,28,4,11
7,1,1,7,4.0,8,6,0
41,33,33,41,37.0,74,8,31
4,1,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,16
29,26,26,29,27.5,55,3,25
16,16,16,16,16.0,32,0,9
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,13
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
36,34,34,36,35.0,70,2,29
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
7,9,7,9,8.0,16,2,6
6,9,6,9,7.5,15,3,3
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
2,105,2,105,53.5,107,103,0
7,1,1,7,4.0,8,6,0
25,25,25,25,25.0,50,0,24
12,13,12,13,12.5,25,1,11
2,4,2,4,3.0,6,2,1
19,20,19,20,19.5,39,1,16
33,34,33,34,33.5,67,1,26
20,4,4,20,12.0,24,16,3
5,2,2,5,3.5,7,3,0
6,5,5,6,5.5,11,1,4
13,22,13,22,17.5,35,9,10
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
7,22,7,22,14.5,29,15,6
4,2,2,4,3.0,6,2,1
10,24,10,24,17.0,34,14,4
1,12,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,1
14,25,14,25,19.5,39,11,7
16,40,16,40,28.0,56,24,14
9,11,9,11,10.0,20,2,8
38,55,38,55,46.5,93,17,22
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
26,28,26,28,27.0,54,2,21
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,30
6,2,2,6,4.0,8,4,0
38,23,23,38,30.5,61,15,19
5,6,5,6,5.5,11,1,4
1,20,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
17,13,13,17,15.0,30,4,8
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
2,21,2,21,11.5,23,19,0
1,13,1,13,7.0,14,12,0
16,19,16,19,17.5,35,3,14
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,7
4,1,1,4,2.5,5,3,0
37,31,31,37,34.0,68,6,18
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
51,20,20,51,35.5,71,31,19
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
4,14,4,14,9.0,18,10,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
8,6,6,8,7.0,14,2,5
12,10,10,12,11.0,22,2,2
4,1,1,4,2.5,5,3,0
51,41,41,51,46.0,92,10,24
6,1,1,6,3.5,7,5,0
22,19,19,22,20.5,41,3,18
19,11,11,19,15.0,30,8,6
3,5,3,5,4.0,8,2,2
40,33,33,40,36.5,73,7,26
9,12,9,12,10.5,21,3,8
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,1
8,7,7,8,7.5,15,1,4
6,16,6,16,11.0,22,10,1
7,5,5,7,6.0,12,2,3
6,8,6,8,7.0,14,2,4
16,15,15,16,15.5,31,1,13
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
8,1,1,8,4.5,9,7,0
14,14,14,14,14.0,28,0,12
10,4,4,10,7.0,14,6,0
8,12,8,12,10.0,20,4,4
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
41,33,33,41,37.0,74,8,28
3,6,3,6,4.5,9,3,0
14,14,14,14,14.0,28,0,13
5,1,1,5,3.0,6,4,0
27,46,27,46,36.5,73,19,20
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
10,3,3,10,6.5,13,7,2
