q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,14
7,5,5,7,6.0,12,2,2
11,19,11,19,15.0,30,8,10
17,1,1,17,9.0,18,16,0
11,1,1,11,6.0,12,10,0
10,8,8,10,9.0,18,2,7
9,7,7,9,8.0,16,2,5
13,13,13,13,13.0,26,0,12
11,15,11,15,13.0,26,4,10
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
26,23,23,26,24.5,49,3,22
5,4,4,5,4.5,9,1,2
27,41,27,41,34.0,68,14,18
19,19,19,19,19.0,38,0,18
6,7,6,7,6.5,13,1,3
14,15,14,15,14.5,29,1,13
9,9,9,9,9.0,18,0,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,29
17,13,13,17,15.0,30,4,12
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
39,51,39,51,45.0,90,12,19
18,17,17,18,17.5,35,1,15
6,16,6,16,11.0,22,10,5
18,14,14,18,16.0,32,4,12
17,13,13,17,15.0,30,4,12
5,7,5,7,6.0,12,2,3
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
30,11,11,30,20.5,41,19,8
1,9,1,9,5.0,10,8,0
3,4,3,4,3.5,7,1,2
5,7,5,7,6.0,12,2,0
4,4,4,4,4.0,8,0,3
49,42,42,49,45.5,91,7,33
45,45,45,45,45.0,90,0,33
27,27,27,27,27.0,54,0,26
23,21,21,23,22.0,44,2,19
2,4,2,4,3.0,6,2,1
22,24,22,24,23.0,46,2,20
4,9,4,9,6.5,13,5,3
6,4,4,6,5.0,10,2,3
8,1,1,8,4.5,9,7,0
17,18,17,18,17.5,35,1,16
8,12,8,12,10.0,20,4,7
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,4
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
10,1,1,10,5.5,11,9,0
32,22,22,32,27.0,54,10,20
6,8,6,8,7.0,14,2,4
18,16,16,18,17.0,34,2,14
2,18,2,18,10.0,20,16,0
11,12,11,12,11.5,23,1,10
31,33,31,33,32.0,64,2,27
5,5,5,5,5.0,10,0,0
19,22,19,22,20.5,41,3,18
16,16,16,16,16.0,32,0,14
16,12,12,16,14.0,28,4,9
8,4,4,8,6.0,12,4,3
26,27,26,27,26.5,53,1,25
1,11,1,11,6.0,12,10,0
19,19,19,19,19.0,38,0,18
10,2,2,10,6.0,12,8,0
9,10,9,10,9.5,19,1,6
51,21,21,51,36.0,72,30,20
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
11,12,11,12,11.5,23,1,10
16,8,8,16,12.0,24,8,5
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
32,28,28,32,30.0,60,4,19
8,1,1,8,4.5,9,7,0
13,6,6,13,9.5,19,7,2
8,7,7,8,7.5,15,1,1
12,13,12,13,12.5,25,1,11
12,12,12,12,12.0,24,0,5
5,6,5,6,5.5,11,1,4
12,12,12,12,12.0,24,0,10
10,11,10,11,10.5,21,1,8
2,4,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
8,8,8,8,8.0,16,0,6
11,17,11,17,14.0,28,6,9
4,4,4,4,4.0,8,0,3
18,12,12,18,15.0,30,6,5
39,36,36,39,37.5,75,3,32
1,146,1,146,73.5,147,145,0
1,23,1,23,12.0,24,22,0
11,13,11,13,12.0,24,2,10
21,34,21,34,27.5,55,13,13
1,8,1,8,4.5,9,7,0
11,7,7,11,9.0,18,4,6
20,12,12,20,16.0,32,8,10
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
9,17,9,17,13.0,26,8,4
6,5,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
12,14,12,14,13.0,26,2,10
7,1,1,7,4.0,8,6,0
20,1,1,20,10.5,21,19,0
12,18,12,18,15.0,30,6,11
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
29,17,17,29,23.0,46,12,15
1,4,1,4,2.5,5,3,0
29,31,29,31,30.0,60,2,19
28,28,28,28,28.0,56,0,26
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
8,2,2,8,5.0,10,6,1
46,42,42,46,44.0,88,4,31
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
10,17,10,17,13.5,27,7,9
1,4,1,4,2.5,5,3,0
20,13,13,20,16.5,33,7,10
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
8,105,8,105,56.5,113,97,2
8,8,8,8,8.0,16,0,7
9,9,9,9,9.0,18,0,1
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
2,11,2,11,6.5,13,9,0
19,12,12,19,15.5,31,7,8
21,19,19,21,20.0,40,2,18
29,26,26,29,27.5,55,3,25
1,11,1,11,6.0,12,10,0
10,10,10,10,10.0,20,0,8
12,15,12,15,13.5,27,3,11
4,22,4,22,13.0,26,18,0
4,5,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
27,36,27,36,31.5,63,9,23
13,34,13,34,23.5,47,21,6
9,4,4,9,6.5,13,5,2
2,13,2,13,7.5,15,11,1
19,19,19,19,19.0,38,0,16
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
40,20,20,40,30.0,60,20,16
21,23,21,23,22.0,44,2,18
2,146,2,146,74.0,148,144,0
17,20,17,20,18.5,37,3,16
37,20,20,37,28.5,57,17,19
5,4,4,5,4.5,9,1,0
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
26,38,26,38,32.0,64,12,21
4,33,4,33,18.5,37,29,1
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,18,14,18,16.0,32,4,13
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
20,49,20,49,34.5,69,29,16
4,2,2,4,3.0,6,2,0
6,5,5,6,5.5,11,1,4
11,7,7,11,9.0,18,4,4
7,16,7,16,11.5,23,9,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,17,4,17,10.5,21,13,3
10,7,7,10,8.5,17,3,6
19,21,19,21,20.0,40,2,17
19,14,14,19,16.5,33,5,12
8,5,5,8,6.5,13,3,4
7,5,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,5
9,8,8,9,8.5,17,1,7
17,17,17,17,17.0,34,0,16
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
1,146,1,146,73.5,147,145,0
39,24,24,39,31.5,63,15,21
12,17,12,17,14.5,29,5,7
5,21,5,21,13.0,26,16,3
1,4,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,11
17,23,17,23,20.0,40,6,12
42,49,42,49,45.5,91,7,41
4,1,1,4,2.5,5,3,0
9,25,9,25,17.0,34,16,6
3,16,3,16,9.5,19,13,0
43,37,37,43,40.0,80,6,27
1,4,1,4,2.5,5,3,0
17,36,17,36,26.5,53,19,15
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
19,24,19,24,21.5,43,5,17
20,22,20,22,21.0,42,2,16
12,2,2,12,7.0,14,10,0
19,20,19,20,19.5,39,1,17
9,8,8,9,8.5,17,1,7
8,8,8,8,8.0,16,0,7
8,7,7,8,7.5,15,1,5
18,31,18,31,24.5,49,13,11
7,6,6,7,6.5,13,1,4
9,7,7,9,8.0,16,2,5
19,21,19,21,20.0,40,2,17
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
13,20,13,20,16.5,33,7,11
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,7
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
1,8,1,8,4.5,9,7,0
24,28,24,28,26.0,52,4,13
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,0
31,30,30,31,30.5,61,1,27
21,17,17,21,19.0,38,4,5
12,17,12,17,14.5,29,5,7
5,1,1,5,3.0,6,4,0
29,19,19,29,24.0,48,10,15
18,18,18,18,18.0,36,0,12
1,9,1,9,5.0,10,8,0
4,8,4,8,6.0,12,4,0
18,12,12,18,15.0,30,6,10
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
36,33,33,36,34.5,69,3,27
54,18,18,54,36.0,72,36,15
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
17,13,13,17,15.0,30,4,12
5,1,1,5,3.0,6,4,0
15,16,15,16,15.5,31,1,13
6,1,1,6,3.5,7,5,0
24,1,1,24,12.5,25,23,0
8,7,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
2,11,2,11,6.5,13,9,0
7,7,7,7,7.0,14,0,3
18,1,1,18,9.5,19,17,0
16,13,13,16,14.5,29,3,12
19,23,19,23,21.0,42,4,17
47,23,23,47,35.0,70,24,22
7,1,1,7,4.0,8,6,0
15,19,15,19,17.0,34,4,14
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
4,2,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,2
4,6,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,2
6,4,4,6,5.0,10,2,3
9,9,9,9,9.0,18,0,8
9,10,9,10,9.5,19,1,8
8,4,4,8,6.0,12,4,1
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,20,1,20,10.5,21,19,0
1,44,1,44,22.5,45,43,0
20,21,20,21,20.5,41,1,17
19,21,19,21,20.0,40,2,18
5,1,1,5,3.0,6,4,0
27,12,12,27,19.5,39,15,8
3,9,3,9,6.0,12,6,0
2,4,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
1,8,1,8,4.5,9,7,0
29,26,26,29,27.5,55,3,18
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
20,27,20,27,23.5,47,7,19
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
22,24,22,24,23.0,46,2,19
2,30,2,30,16.0,32,28,0
4,1,1,4,2.5,5,3,0
44,47,44,47,45.5,91,3,39
22,15,15,22,18.5,37,7,14
4,3,3,4,3.5,7,1,2
13,20,13,20,16.5,33,7,9
19,16,16,19,17.5,35,3,15
6,15,6,15,10.5,21,9,4
2,4,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,1
1,22,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
29,20,20,29,24.5,49,9,19
19,9,9,19,14.0,28,10,6
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
24,27,24,27,25.5,51,3,11
7,9,7,9,8.0,16,2,3
4,4,4,4,4.0,8,0,3
11,2,2,11,6.5,13,9,0
5,4,4,5,4.5,9,1,2
9,9,9,9,9.0,18,0,8
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,5
7,5,5,7,6.0,12,2,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
4,9,4,9,6.5,13,5,3
1,16,1,16,8.5,17,15,0
14,10,10,14,12.0,24,4,8
9,7,7,9,8.0,16,2,5
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
18,17,17,18,17.5,35,1,15
6,5,5,6,5.5,11,1,4
26,24,24,26,25.0,50,2,23
9,9,9,9,9.0,18,0,8
6,12,6,12,9.0,18,6,4
1,77,1,77,39.0,78,76,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
4,10,4,10,7.0,14,6,3
8,9,8,9,8.5,17,1,7
15,22,15,22,18.5,37,7,13
26,27,26,27,26.5,53,1,15
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
19,13,13,19,16.0,32,6,11
5,4,4,5,4.5,9,1,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
27,1,1,27,14.0,28,26,0
4,4,4,4,4.0,8,0,3
10,13,10,13,11.5,23,3,8
11,13,11,13,12.0,24,2,9
4,6,4,6,5.0,10,2,3
35,47,35,47,41.0,82,12,27
12,10,10,12,11.0,22,2,8
17,13,13,17,15.0,30,4,10
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,30,1,30,15.5,31,29,0
8,12,8,12,10.0,20,4,7
44,37,37,44,40.5,81,7,29
11,11,11,11,11.0,22,0,8
20,20,20,20,20.0,40,0,18
16,19,16,19,17.5,35,3,12
8,1,1,8,4.5,9,7,0
19,12,12,19,15.5,31,7,10
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
6,6,6,6,6.0,12,0,5
20,4,4,20,12.0,24,16,0
18,12,12,18,15.0,30,6,9
1,14,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,5
13,23,13,23,18.0,36,10,12
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,12
6,1,1,6,3.5,7,5,0
39,44,39,44,41.5,83,5,35
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
4,3,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
34,31,31,34,32.5,65,3,20
10,10,10,10,10.0,20,0,7
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
21,15,15,21,18.0,36,6,10
6,6,6,6,6.0,12,0,4
15,7,7,15,11.0,22,8,6
2,8,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,0
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
6,1,1,6,3.5,7,5,0
32,32,32,32,32.0,64,0,30
9,10,9,10,9.5,19,1,8
21,7,7,21,14.0,28,14,6
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
5,3,3,5,4.0,8,2,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
16,2,2,16,9.0,18,14,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
39,13,13,39,26.0,52,26,7
18,8,8,18,13.0,26,10,3
1,7,1,7,4.0,8,6,0
14,13,13,14,13.5,27,1,8
11,8,8,11,9.5,19,3,7
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,4
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
25,33,25,33,29.0,58,8,24
5,5,5,5,5.0,10,0,3
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,3
23,22,22,23,22.5,45,1,20
12,4,4,12,8.0,16,8,1
11,2,2,11,6.5,13,9,1
10,13,10,13,11.5,23,3,9
21,15,15,21,18.0,36,6,11
14,14,14,14,14.0,28,0,13
8,10,8,10,9.0,18,2,7
4,4,4,4,4.0,8,0,2
12,1,1,12,6.5,13,11,0
14,16,14,16,15.0,30,2,12
23,19,19,23,21.0,42,4,10
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,0
7,11,7,11,9.0,18,4,6
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
31,107,31,107,69.0,138,76,1
17,18,17,18,17.5,35,1,16
34,27,27,34,30.5,61,7,21
32,53,32,53,42.5,85,21,21
1,4,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,10
17,14,14,17,15.5,31,3,13
4,3,3,4,3.5,7,1,1
5,4,4,5,4.5,9,1,3
16,15,15,16,15.5,31,1,13
17,18,17,18,17.5,35,1,14
8,1,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,0
17,5,5,17,11.0,22,12,4
5,1,1,5,3.0,6,4,0
45,28,28,45,36.5,73,17,20
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,6
14,24,14,24,19.0,38,10,12
4,10,4,10,7.0,14,6,0
11,14,11,14,12.5,25,3,10
8,5,5,8,6.5,13,3,4
7,2,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
22,13,13,22,17.5,35,9,12
13,9,9,13,11.0,22,4,7
6,5,5,6,5.5,11,1,4
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
2,11,2,11,6.5,13,9,1
12,14,12,14,13.0,26,2,8
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
18,25,18,25,21.5,43,7,16
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
7,1,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,8
21,32,21,32,26.5,53,11,18
1,6,1,6,3.5,7,5,0
9,2,2,9,5.5,11,7,0
4,7,4,7,5.5,11,3,3
24,35,24,35,29.5,59,11,17
1,7,1,7,4.0,8,6,0
2,18,2,18,10.0,20,16,0
11,17,11,17,14.0,28,6,9
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
28,49,28,49,38.5,77,21,21
7,21,7,21,14.0,28,14,1
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
29,24,24,29,26.5,53,5,23
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
35,23,23,35,29.0,58,12,22
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,12
22,19,19,22,20.5,41,3,18
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,13
12,17,12,17,14.5,29,5,7
1,66,1,66,33.5,67,65,0
11,12,11,12,11.5,23,1,10
2,7,2,7,4.5,9,5,0
6,23,6,23,14.5,29,17,3
10,3,3,10,6.5,13,7,2
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
19,19,19,19,19.0,38,0,18
5,2,2,5,3.5,7,3,1
10,11,10,11,10.5,21,1,9
18,9,9,18,13.5,27,9,7
9,5,5,9,7.0,14,4,4
23,19,19,23,21.0,42,4,18
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
8,3,3,8,5.5,11,5,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
13,13,13,13,13.0,26,0,12
13,17,13,17,15.0,30,4,5
10,11,10,11,10.5,21,1,9
34,2,2,34,18.0,36,32,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,7
6,8,6,8,7.0,14,2,3
8,13,8,13,10.5,21,5,6
5,11,5,11,8.0,16,6,0
5,5,5,5,5.0,10,0,3
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
11,10,10,11,10.5,21,1,9
2,20,2,20,11.0,22,18,0
9,6,6,9,7.5,15,3,3
16,13,13,16,14.5,29,3,12
1,107,1,107,54.0,108,106,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,29
5,5,5,5,5.0,10,0,0
17,13,13,17,15.0,30,4,8
13,17,13,17,15.0,30,4,12
31,5,5,31,18.0,36,26,3
11,17,11,17,14.0,28,6,8
5,4,4,5,4.5,9,1,3
56,4,4,56,30.0,60,52,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
12,12,12,12,12.0,24,0,11
8,3,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
43,44,43,44,43.5,87,1,39
6,6,6,6,6.0,12,0,5
15,7,7,15,11.0,22,8,5
18,29,18,29,23.5,47,11,15
12,19,12,19,15.5,31,7,11
13,14,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,1
12,25,12,25,18.5,37,13,11
46,42,42,46,44.0,88,4,31
1,8,1,8,4.5,9,7,0
11,13,11,13,12.0,24,2,8
4,8,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
1,21,1,21,11.0,22,20,0
4,2,2,4,3.0,6,2,1
5,3,3,5,4.0,8,2,1
4,4,4,4,4.0,8,0,1
18,17,17,18,17.5,35,1,16
13,105,13,105,59.0,118,92,4
4,4,4,4,4.0,8,0,3
6,11,6,11,8.5,17,5,5
13,34,13,34,23.5,47,21,7
45,23,23,45,34.0,68,22,22
21,24,21,24,22.5,45,3,20
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,3
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
31,33,31,33,32.0,64,2,30
1,8,1,8,4.5,9,7,0
10,13,10,13,11.5,23,3,8
6,11,6,11,8.5,17,5,5
4,4,4,4,4.0,8,0,3
21,32,21,32,26.5,53,11,18
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,1
5,3,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
16,15,15,16,15.5,31,1,14
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
13,12,12,13,12.5,25,1,10
22,31,22,31,26.5,53,9,20
26,10,10,26,18.0,36,16,4
10,9,9,10,9.5,19,1,6
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
8,3,3,8,5.5,11,5,2
1,11,1,11,6.0,12,10,0
3,5,3,5,4.0,8,2,0
9,16,9,16,12.5,25,7,8
1,9,1,9,5.0,10,8,0
7,6,6,7,6.5,13,1,5
1,39,1,39,20.0,40,38,0
43,37,37,43,40.0,80,6,27
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,2
18,17,17,18,17.5,35,1,16
25,41,25,41,33.0,66,16,15
15,15,15,15,15.0,30,0,14
2,14,2,14,8.0,16,12,0
39,32,32,39,35.5,71,7,27
6,4,4,6,5.0,10,2,0
5,8,5,8,6.5,13,3,3
1,17,1,17,9.0,18,16,0
10,21,10,21,15.5,31,11,5
2,15,2,15,8.5,17,13,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
17,17,17,17,17.0,34,0,15
7,7,7,7,7.0,14,0,6
3,6,3,6,4.5,9,3,2
8,8,8,8,8.0,16,0,2
9,1,1,9,5.0,10,8,0
19,15,15,19,17.0,34,4,13
11,10,10,11,10.5,21,1,9
2,10,2,10,6.0,12,8,1
8,5,5,8,6.5,13,3,3
32,32,32,32,32.0,64,0,31
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
11,10,10,11,10.5,21,1,9
21,15,15,21,18.0,36,6,14
5,8,5,8,6.5,13,3,1
