q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,1,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
12,13,12,13,12.5,25,1,9
14,14,14,14,14.0,28,0,12
17,48,17,48,32.5,65,31,15
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,13
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,3
17,8,8,17,12.5,25,9,7
37,26,26,37,31.5,63,11,23
12,12,12,12,12.0,24,0,10
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,20,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,15
1,6,1,6,3.5,7,5,0
7,18,7,18,12.5,25,11,5
11,11,11,11,11.0,22,0,10
8,5,5,8,6.5,13,3,3
7,2,2,7,4.5,9,5,1
32,22,22,32,27.0,54,10,20
6,1,1,6,3.5,7,5,0
21,19,19,21,20.0,40,2,18
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
7,1,1,7,4.0,8,6,0
24,19,19,24,21.5,43,5,16
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
13,4,4,13,8.5,17,9,2
4,1,1,4,2.5,5,3,0
88,36,36,88,62.0,124,52,31
17,20,17,20,18.5,37,3,16
9,2,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
2,14,2,14,8.0,16,12,1
8,7,7,8,7.5,15,1,6
8,15,8,15,11.5,23,7,7
6,7,6,7,6.5,13,1,5
49,44,44,49,46.5,93,5,43
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,6
1,6,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
6,7,6,7,6.5,13,1,5
2,4,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,13
22,26,22,26,24.0,48,4,18
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,3
7,7,7,7,7.0,14,0,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,1
4,2,2,4,3.0,6,2,1
12,3,3,12,7.5,15,9,2
8,6,6,8,7.0,14,2,5
6,6,6,6,6.0,12,0,0
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
27,24,24,27,25.5,51,3,22
7,14,7,14,10.5,21,7,6
31,32,31,32,31.5,63,1,30
1,23,1,23,12.0,24,22,0
14,14,14,14,14.0,28,0,13
2,4,2,4,3.0,6,2,1
19,16,16,19,17.5,35,3,14
5,1,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,9
39,41,39,41,40.0,80,2,37
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,2
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
17,36,17,36,26.5,53,19,11
8,14,8,14,11.0,22,6,5
4,1,1,4,2.5,5,3,0
9,18,9,18,13.5,27,9,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
32,17,17,32,24.5,49,15,16
3,4,3,4,3.5,7,1,2
23,20,20,23,21.5,43,3,18
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,36,1,36,18.5,37,35,0
5,1,1,5,3.0,6,4,0
13,20,13,20,16.5,33,7,6
20,24,20,24,22.0,44,4,19
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
12,12,12,12,12.0,24,0,9
10,13,10,13,11.5,23,3,9
5,5,5,5,5.0,10,0,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
4,5,4,5,4.5,9,1,2
18,17,17,18,17.5,35,1,11
8,11,8,11,9.5,19,3,5
2,4,2,4,3.0,6,2,0
8,11,8,11,9.5,19,3,6
14,20,14,20,17.0,34,6,4
1,4,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,1
30,31,30,31,30.5,61,1,27
23,33,23,33,28.0,56,10,20
8,8,8,8,8.0,16,0,6
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
17,17,17,17,17.0,34,0,16
8,3,3,8,5.5,11,5,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
3,75,3,75,39.0,78,72,0
9,38,9,38,23.5,47,29,0
5,7,5,7,6.0,12,2,4
4,2,2,4,3.0,6,2,0
19,23,19,23,21.0,42,4,11
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
8,2,2,8,5.0,10,6,0
5,1,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,15
10,9,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,4
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
25,33,25,33,29.0,58,8,18
10,1,1,10,5.5,11,9,0
33,32,32,33,32.5,65,1,25
4,9,4,9,6.5,13,5,1
8,6,6,8,7.0,14,2,4
8,17,8,17,12.5,25,9,5
17,15,15,17,16.0,32,2,12
17,16,16,17,16.5,33,1,15
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
21,19,19,21,20.0,40,2,18
2,6,2,6,4.0,8,4,0
6,17,6,17,11.5,23,11,4
1,17,1,17,9.0,18,16,0
9,8,8,9,8.5,17,1,7
3,4,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,7
1,4,1,4,2.5,5,3,0
36,20,20,36,28.0,56,16,15
4,4,4,4,4.0,8,0,3
13,12,12,13,12.5,25,1,11
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
19,18,18,19,18.5,37,1,16
13,13,13,13,13.0,26,0,12
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,2
12,1,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
2,75,2,75,38.5,77,73,0
6,22,6,22,14.0,28,16,4
2,18,2,18,10.0,20,16,0
9,5,5,9,7.0,14,4,4
2,5,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,4
35,32,32,35,33.5,67,3,31
11,18,11,18,14.5,29,7,9
29,39,29,39,34.0,68,10,23
7,9,7,9,8.0,16,2,6
7,2,2,7,4.5,9,5,0
13,16,13,16,14.5,29,3,9
15,22,15,22,18.5,37,7,13
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
6,13,6,13,9.5,19,7,2
4,5,4,5,4.5,9,1,3
9,8,8,9,8.5,17,1,5
8,7,7,8,7.5,15,1,6
31,33,31,33,32.0,64,2,25
12,9,9,12,10.5,21,3,6
8,27,8,27,17.5,35,19,6
1,7,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
13,11,11,13,12.0,24,2,9
4,1,1,4,2.5,5,3,0
2,16,2,16,9.0,18,14,0
9,22,9,22,15.5,31,13,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,11
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
1,55,1,55,28.0,56,54,0
1,5,1,5,3.0,6,4,0
13,61,13,61,37.0,74,48,2
4,7,4,7,5.5,11,3,2
20,28,20,28,24.0,48,8,19
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
5,4,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,2
16,28,16,28,22.0,44,12,7
8,56,8,56,32.0,64,48,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
23,26,23,26,24.5,49,3,21
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
2,12,2,12,7.0,14,10,0
29,34,29,34,31.5,63,5,19
7,1,1,7,4.0,8,6,0
21,20,20,21,20.5,41,1,16
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
45,19,19,45,32.0,64,26,17
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,0
16,5,5,16,10.5,21,11,3
6,7,6,7,6.5,13,1,5
6,2,2,6,4.0,8,4,0
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,8
1,35,1,35,18.0,36,34,0
9,8,8,9,8.5,17,1,6
14,13,13,14,13.5,27,1,9
2,4,2,4,3.0,6,2,1
18,22,18,22,20.0,40,4,11
2,5,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,18
2,5,2,5,3.5,7,3,1
31,30,30,31,30.5,61,1,28
13,13,13,13,13.0,26,0,8
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
1,14,1,14,7.5,15,13,0
11,13,11,13,12.0,24,2,7
3,18,3,18,10.5,21,15,2
7,4,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
4,7,4,7,5.5,11,3,3
44,45,44,45,44.5,89,1,43
49,41,41,49,45.0,90,8,24
20,34,20,34,27.0,54,14,16
17,12,12,17,14.5,29,5,10
4,5,4,5,4.5,9,1,3
10,12,10,12,11.0,22,2,7
5,6,5,6,5.5,11,1,1
11,12,11,12,11.5,23,1,10
5,3,3,5,4.0,8,2,2
49,46,46,49,47.5,95,3,43
8,2,2,8,5.0,10,6,0
12,12,12,12,12.0,24,0,9
7,7,7,7,7.0,14,0,6
19,25,19,25,22.0,44,6,13
18,4,4,18,11.0,22,14,3
10,1,1,10,5.5,11,9,0
48,32,32,48,40.0,80,16,25
9,11,9,11,10.0,20,2,4
36,1,1,36,18.5,37,35,0
29,7,7,29,18.0,36,22,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,5
2,9,2,9,5.5,11,7,0
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,0
46,22,22,46,34.0,68,24,21
1,21,1,21,11.0,22,20,0
20,23,20,23,21.5,43,3,17
6,7,6,7,6.5,13,1,5
11,10,10,11,10.5,21,1,9
7,4,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,4
47,35,35,47,41.0,82,12,29
31,32,31,32,31.5,63,1,29
19,23,19,23,21.0,42,4,10
1,10,1,10,5.5,11,9,0
6,8,6,8,7.0,14,2,4
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,3
1,31,1,31,16.0,32,30,0
13,12,12,13,12.5,25,1,8
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
8,6,6,8,7.0,14,2,4
4,27,4,27,15.5,31,23,3
5,3,3,5,4.0,8,2,1
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,24,9,24,16.5,33,15,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,0
5,3,3,5,4.0,8,2,2
16,5,5,16,10.5,21,11,4
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
11,6,6,11,8.5,17,5,5
4,3,3,4,3.5,7,1,2
14,10,10,14,12.0,24,4,9
4,1,1,4,2.5,5,3,0
9,20,9,20,14.5,29,11,0
26,27,26,27,26.5,53,1,25
5,6,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,5
29,48,29,48,38.5,77,19,22
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
15,17,15,17,16.0,32,2,12
26,25,25,26,25.5,51,1,24
17,61,17,61,39.0,78,44,3
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,2
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
4,12,4,12,8.0,16,8,2
10,10,10,10,10.0,20,0,8
15,9,9,15,12.0,24,6,6
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
12,15,12,15,13.5,27,3,11
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
7,6,6,7,6.5,13,1,5
7,24,7,24,15.5,31,17,2
3,4,3,4,3.5,7,1,1
16,14,14,16,15.0,30,2,9
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
10,13,10,13,11.5,23,3,9
14,34,14,34,24.0,48,20,13
19,20,19,20,19.5,39,1,18
29,22,22,29,25.5,51,7,19
1,16,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
6,10,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
24,20,20,24,22.0,44,4,16
5,2,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,25
19,17,17,19,18.0,36,2,13
7,1,1,7,4.0,8,6,0
11,12,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
25,21,21,25,23.0,46,4,18
1,17,1,17,9.0,18,16,0
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
17,23,17,23,20.0,40,6,12
4,1,1,4,2.5,5,3,0
22,15,15,22,18.5,37,7,13
5,12,5,12,8.5,17,7,0
10,1,1,10,5.5,11,9,0
8,6,6,8,7.0,14,2,5
1,11,1,11,6.0,12,10,0
7,2,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
17,23,17,23,20.0,40,6,14
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
9,3,3,9,6.0,12,6,2
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,2
36,41,36,41,38.5,77,5,30
19,9,9,19,14.0,28,10,8
5,16,5,16,10.5,21,11,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
24,23,23,24,23.5,47,1,19
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
9,19,9,19,14.0,28,10,7
8,11,8,11,9.5,19,3,3
1,6,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,3
2,9,2,9,5.5,11,7,0
1,8,1,8,4.5,9,7,0
29,31,29,31,30.0,60,2,23
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,10
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
20,21,20,21,20.5,41,1,16
1,7,1,7,4.0,8,6,0
3,7,3,7,5.0,10,4,1
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,16,4,16,10.0,20,12,3
1,10,1,10,5.5,11,9,0
3,4,3,4,3.5,7,1,2
2,107,2,107,54.5,109,105,0
3,11,3,11,7.0,14,8,2
8,5,5,8,6.5,13,3,4
7,8,7,8,7.5,15,1,4
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,2
8,6,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
2,10,2,10,6.0,12,8,0
18,17,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
15,27,15,27,21.0,42,12,14
8,7,7,8,7.5,15,1,6
1,8,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,8
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,3
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
1,8,1,8,4.5,9,7,0
3,7,3,7,5.0,10,4,1
7,5,5,7,6.0,12,2,2
1,5,1,5,3.0,6,4,0
19,13,13,19,16.0,32,6,11
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
3,75,3,75,39.0,78,72,0
6,5,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,8
34,32,32,34,33.0,66,2,27
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
27,1,1,27,14.0,28,26,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,4
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
15,1,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
7,3,3,7,5.0,10,4,2
20,14,14,20,17.0,34,6,10
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
6,3,3,6,4.5,9,3,2
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
17,25,17,25,21.0,42,8,15
15,19,15,19,17.0,34,4,14
19,15,15,19,17.0,34,4,4
5,1,1,5,3.0,6,4,0
31,18,18,31,24.5,49,13,12
1,6,1,6,3.5,7,5,0
19,34,19,34,26.5,53,15,14
22,21,21,22,21.5,43,1,20
2,4,2,4,3.0,6,2,1
13,24,13,24,18.5,37,11,9
11,10,10,11,10.5,21,1,9
25,16,16,25,20.5,41,9,13
28,33,28,33,30.5,61,5,24
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
12,1,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,10
15,9,9,15,12.0,24,6,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
7,1,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,8
4,8,4,8,6.0,12,4,3
15,13,13,15,14.0,28,2,12
34,15,15,34,24.5,49,19,10
10,10,10,10,10.0,20,0,9
1,9,1,9,5.0,10,8,0
12,11,11,12,11.5,23,1,5
15,29,15,29,22.0,44,14,14
5,1,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
6,7,6,7,6.5,13,1,5
39,48,39,48,43.5,87,9,32
38,51,38,51,44.5,89,13,19
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,27,1,27,14.0,28,26,0
26,27,26,27,26.5,53,1,25
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
17,36,17,36,26.5,53,19,15
4,2,2,4,3.0,6,2,0
27,44,27,44,35.5,71,17,19
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
12,24,12,24,18.0,36,12,10
1,11,1,11,6.0,12,10,0
3,5,3,5,4.0,8,2,1
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,5
5,9,5,9,7.0,14,4,4
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
28,28,28,28,28.0,56,0,26
4,10,4,10,7.0,14,6,0
4,10,4,10,7.0,14,6,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
3,8,3,8,5.5,11,5,2
1,4,1,4,2.5,5,3,0
25,19,19,25,22.0,44,6,7
2,5,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,7
11,5,5,11,8.0,16,6,4
10,8,8,10,9.0,18,2,5
7,2,2,7,4.5,9,5,1
26,27,26,27,26.5,53,1,25
12,9,9,12,10.5,21,3,8
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,4
14,19,14,19,16.5,33,5,13
4,1,1,4,2.5,5,3,0
27,29,27,29,28.0,56,2,24
13,5,5,13,9.0,18,8,1
20,19,19,20,19.5,39,1,16
17,6,6,17,11.5,23,11,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
107,21,21,107,64.0,128,86,16
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
12,11,11,12,11.5,23,1,7
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
14,2,2,14,8.0,16,12,0
10,5,5,10,7.5,15,5,4
23,30,23,30,26.5,53,7,14
2,8,2,8,5.0,10,6,0
12,8,8,12,10.0,20,4,7
26,25,25,26,25.5,51,1,23
6,9,6,9,7.5,15,3,5
17,5,5,17,11.0,22,12,0
12,31,12,31,21.5,43,19,8
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,12
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
4,56,4,56,30.0,60,52,0
1,7,1,7,4.0,8,6,0
13,10,10,13,11.5,23,3,9
4,4,4,4,4.0,8,0,3
24,15,15,24,19.5,39,9,12
7,7,7,7,7.0,14,0,6
19,15,15,19,17.0,34,4,12
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,0
10,6,6,10,8.0,16,4,0
11,15,11,15,13.0,26,4,10
1,9,1,9,5.0,10,8,0
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,9
7,1,1,7,4.0,8,6,0
29,25,25,29,27.0,54,4,11
10,18,10,18,14.0,28,8,9
17,12,12,17,14.5,29,5,11
22,1,1,22,11.5,23,21,0
5,3,3,5,4.0,8,2,2
6,10,6,10,8.0,16,4,3
13,16,13,16,14.5,29,3,12
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,6
