q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,12,4,12,8.0,16,8,3
25,34,25,34,29.5,59,9,17
11,11,11,11,11.0,22,0,8
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,16
15,13,13,15,14.0,28,2,9
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
5,12,5,12,8.5,17,7,0
12,6,6,12,9.0,18,6,5
7,6,6,7,6.5,13,1,4
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,17,5,17,11.0,22,12,4
4,8,4,8,6.0,12,4,2
31,40,31,40,35.5,71,9,27
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
1,9,1,9,5.0,10,8,0
27,40,27,40,33.5,67,13,21
25,25,25,25,25.0,50,0,18
36,46,36,46,41.0,82,10,26
31,33,31,33,32.0,64,2,29
5,1,1,5,3.0,6,4,0
27,22,22,27,24.5,49,5,11
6,6,6,6,6.0,12,0,3
13,15,13,15,14.0,28,2,11
4,7,4,7,5.5,11,3,1
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,11
5,2,2,5,3.5,7,3,0
2,8,2,8,5.0,10,6,1
19,48,19,48,33.5,67,29,15
7,8,7,8,7.5,15,1,5
5,7,5,7,6.0,12,2,4
1,12,1,12,6.5,13,11,0
15,20,15,20,17.5,35,5,12
4,10,4,10,7.0,14,6,0
4,2,2,4,3.0,6,2,1
25,24,24,25,24.5,49,1,17
12,10,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,8
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,2
1,12,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
37,5,5,37,21.0,42,32,3
6,5,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
6,12,6,12,9.0,18,6,5
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,6
3,4,3,4,3.5,7,1,2
10,9,9,10,9.5,19,1,7
13,20,13,20,16.5,33,7,4
13,12,12,13,12.5,25,1,11
39,28,28,39,33.5,67,11,25
7,7,7,7,7.0,14,0,4
35,42,35,42,38.5,77,7,26
30,17,17,30,23.5,47,13,16
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,7
2,4,2,4,3.0,6,2,1
1,16,1,16,8.5,17,15,0
2,5,2,5,3.5,7,3,0
9,1,1,9,5.0,10,8,0
36,26,26,36,31.0,62,10,22
8,1,1,8,4.5,9,7,0
10,4,4,10,7.0,14,6,0
11,8,8,11,9.5,19,3,7
27,21,21,27,24.0,48,6,15
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
66,28,28,66,47.0,94,38,26
8,8,8,8,8.0,16,0,5
12,12,12,12,12.0,24,0,9
13,5,5,13,9.0,18,8,4
18,22,18,22,20.0,40,4,13
4,1,1,4,2.5,5,3,0
49,24,24,49,36.5,73,25,23
8,6,6,8,7.0,14,2,5
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,1
13,17,13,17,15.0,30,4,11
16,25,16,25,20.5,41,9,13
2,5,2,5,3.5,7,3,1
19,17,17,19,18.0,36,2,16
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
9,10,9,10,9.5,19,1,8
6,6,6,6,6.0,12,0,4
7,4,4,7,5.5,11,3,2
7,22,7,22,14.5,29,15,6
10,4,4,10,7.0,14,6,0
7,7,7,7,7.0,14,0,6
4,5,4,5,4.5,9,1,3
1,16,1,16,8.5,17,15,0
8,16,8,16,12.0,24,8,7
6,38,6,38,22.0,44,32,0
13,13,13,13,13.0,26,0,12
5,7,5,7,6.0,12,2,3
2,5,2,5,3.5,7,3,0
6,2,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,7
12,43,12,43,27.5,55,31,6
8,8,8,8,8.0,16,0,6
8,10,8,10,9.0,18,2,7
18,20,18,20,19.0,38,2,15
17,10,10,17,13.5,27,7,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
49,40,40,49,44.5,89,9,35
4,2,2,4,3.0,6,2,1
12,12,12,12,12.0,24,0,11
8,9,8,9,8.5,17,1,5
12,6,6,12,9.0,18,6,5
1,10,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
24,25,24,25,24.5,49,1,22
11,1,1,11,6.0,12,10,0
11,1,1,11,6.0,12,10,0
12,9,9,12,10.5,21,3,2
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
2,30,2,30,16.0,32,28,0
7,1,1,7,4.0,8,6,0
4,17,4,17,10.5,21,13,0
21,19,19,21,20.0,40,2,16
1,7,1,7,4.0,8,6,0
17,16,16,17,16.5,33,1,0
17,14,14,17,15.5,31,3,13
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
11,10,10,11,10.5,21,1,6
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,5
20,9,9,20,14.5,29,11,6
2,26,2,26,14.0,28,24,0
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
1,8,1,8,4.5,9,7,0
10,6,6,10,8.0,16,4,5
7,7,7,7,7.0,14,0,2
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
17,6,6,17,11.5,23,11,1
9,8,8,9,8.5,17,1,7
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
1,6,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
17,10,10,17,13.5,27,7,7
14,1,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
21,10,10,21,15.5,31,11,8
1,31,1,31,16.0,32,30,0
14,7,7,14,10.5,21,7,6
1,5,1,5,3.0,6,4,0
31,25,25,31,28.0,56,6,24
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
32,32,32,32,32.0,64,0,30
1,4,1,4,2.5,5,3,0
27,23,23,27,25.0,50,4,8
6,6,6,6,6.0,12,0,5
14,6,6,14,10.0,20,8,2
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
18,7,7,18,12.5,25,11,5
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,6
14,15,14,15,14.5,29,1,13
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,3,3,12,7.5,15,9,0
8,3,3,8,5.5,11,5,0
8,4,4,8,6.0,12,4,3
5,5,5,5,5.0,10,0,4
18,55,18,55,36.5,73,37,16
4,1,1,4,2.5,5,3,0
41,45,41,45,43.0,86,4,39
8,1,1,8,4.5,9,7,0
8,12,8,12,10.0,20,4,6
23,25,23,25,24.0,48,2,22
5,6,5,6,5.5,11,1,4
12,8,8,12,10.0,20,4,5
5,3,3,5,4.0,8,2,2
9,1,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,24
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
6,16,6,16,11.0,22,10,4
8,12,8,12,10.0,20,4,6
2,4,2,4,3.0,6,2,1
7,13,7,13,10.0,20,6,4
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
4,6,4,6,5.0,10,2,2
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
28,19,19,28,23.5,47,9,11
11,17,11,17,14.0,28,6,6
2,17,2,17,9.5,19,15,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
6,28,6,28,17.0,34,22,5
16,8,8,16,12.0,24,8,2
5,3,3,5,4.0,8,2,1
1,4,1,4,2.5,5,3,0
7,18,7,18,12.5,25,11,4
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,2
14,1,1,14,7.5,15,13,0
6,4,4,6,5.0,10,2,3
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,3
5,9,5,9,7.0,14,4,3
4,4,4,4,4.0,8,0,3
2,9,2,9,5.5,11,7,1
13,7,7,13,10.0,20,6,6
6,5,5,6,5.5,11,1,4
7,12,7,12,9.5,19,5,6
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
22,11,11,22,16.5,33,11,10
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
31,25,25,31,28.0,56,6,24
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
12,10,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
1,9,1,9,5.0,10,8,0
6,11,6,11,8.5,17,5,4
17,10,10,17,13.5,27,7,9
7,7,7,7,7.0,14,0,6
28,39,28,39,33.5,67,11,24
5,5,5,5,5.0,10,0,4
17,1,1,17,9.0,18,16,0
9,1,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,8
12,8,8,12,10.0,20,4,7
4,2,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
15,16,15,16,15.5,31,1,11
18,29,18,29,23.5,47,11,17
10,18,10,18,14.0,28,8,9
29,24,24,29,26.5,53,5,17
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
2,14,2,14,8.0,16,12,1
31,32,31,32,31.5,63,1,29
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
49,26,26,49,37.5,75,23,21
1,5,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,7
1,8,1,8,4.5,9,7,0
6,14,6,14,10.0,20,8,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
9,8,8,9,8.5,17,1,7
24,18,18,24,21.0,42,6,17
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
29,24,24,29,26.5,53,5,21
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,4
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
11,15,11,15,13.0,26,4,10
30,48,30,48,39.0,78,18,26
2,5,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
7,13,7,13,10.0,20,6,5
2,13,2,13,7.5,15,11,0
5,8,5,8,6.5,13,3,0
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
5,35,5,35,20.0,40,30,1
18,18,18,18,18.0,36,0,10
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
6,18,6,18,12.0,24,12,5
9,13,9,13,11.0,22,4,5
31,26,26,31,28.5,57,5,22
6,10,6,10,8.0,16,4,5
10,10,10,10,10.0,20,0,7
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
8,11,8,11,9.5,19,3,7
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
43,45,43,45,44.0,88,2,42
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
13,6,6,13,9.5,19,7,4
6,1,1,6,3.5,7,5,0
1,43,1,43,22.0,44,42,0
1,5,1,5,3.0,6,4,0
20,16,16,20,18.0,36,4,12
1,4,1,4,2.5,5,3,0
1,21,1,21,11.0,22,20,0
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,6
12,15,12,15,13.5,27,3,10
8,1,1,8,4.5,9,7,0
21,24,21,24,22.5,45,3,20
2,6,2,6,4.0,8,4,1
8,7,7,8,7.5,15,1,0
19,25,19,25,22.0,44,6,17
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
11,7,7,11,9.0,18,4,4
9,1,1,9,5.0,10,8,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
51,51,51,51,51.0,102,0,50
6,10,6,10,8.0,16,4,4
5,5,5,5,5.0,10,0,0
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
10,8,8,10,9.0,18,2,6
1,6,1,6,3.5,7,5,0
18,17,17,18,17.5,35,1,14
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
10,22,10,22,16.0,32,12,7
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
19,19,19,19,19.0,38,0,18
42,41,41,42,41.5,83,1,40
6,5,5,6,5.5,11,1,4
6,5,5,6,5.5,11,1,4
10,9,9,10,9.5,19,1,7
25,44,25,44,34.5,69,19,20
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
11,12,11,12,11.5,23,1,10
11,11,11,11,11.0,22,0,9
49,25,25,49,37.0,74,24,21
19,20,19,20,19.5,39,1,16
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
36,33,33,36,34.5,69,3,29
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
41,28,28,41,34.5,69,13,26
33,23,23,33,28.0,56,10,22
31,45,31,45,38.0,76,14,27
27,27,27,27,27.0,54,0,26
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
9,12,9,12,10.5,21,3,8
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
2,9,2,9,5.5,11,7,1
10,1,1,10,5.5,11,9,0
9,6,6,9,7.5,15,3,3
7,8,7,8,7.5,15,1,6
5,3,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
9,4,4,9,6.5,13,5,2
1,6,1,6,3.5,7,5,0
24,35,24,35,29.5,59,11,11
13,9,9,13,11.0,22,4,6
6,1,1,6,3.5,7,5,0
146,50,50,146,98.0,196,96,35
7,1,1,7,4.0,8,6,0
19,1,1,19,10.0,20,18,0
11,4,4,11,7.5,15,7,0
7,1,1,7,4.0,8,6,0
21,20,20,21,20.5,41,1,18
34,19,19,34,26.5,53,15,13
9,12,9,12,10.5,21,3,8
2,5,2,5,3.5,7,3,1
41,47,41,47,44.0,88,6,37
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
36,41,36,41,38.5,77,5,32
6,6,6,6,6.0,12,0,5
38,42,38,42,40.0,80,4,31
2,4,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
11,1,1,11,6.0,12,10,0
2,21,2,21,11.5,23,19,1
6,6,6,6,6.0,12,0,3
13,16,13,16,14.5,29,3,9
5,5,5,5,5.0,10,0,3
7,18,7,18,12.5,25,11,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
6,55,6,55,30.5,61,49,2
1,5,1,5,3.0,6,4,0
5,12,5,12,8.5,17,7,1
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
4,11,4,11,7.5,15,7,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
22,20,20,22,21.0,42,2,18
41,28,28,41,34.5,69,13,18
1,7,1,7,4.0,8,6,0
5,9,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
2,24,2,24,13.0,26,22,0
14,23,14,23,18.5,37,9,13
27,17,17,27,22.0,44,10,16
21,9,9,21,15.0,30,12,1
11,13,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
15,17,15,17,16.0,32,2,6
5,4,4,5,4.5,9,1,3
32,6,6,32,19.0,38,26,3
12,26,12,26,19.0,38,14,1
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
10,12,10,12,11.0,22,2,8
5,7,5,7,6.0,12,2,3
20,16,16,20,18.0,36,4,12
31,32,31,32,31.5,63,1,24
18,24,18,24,21.0,42,6,16
13,9,9,13,11.0,22,4,2
6,7,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
31,32,31,32,31.5,63,1,30
17,17,17,17,17.0,34,0,15
10,1,1,10,5.5,11,9,0
12,1,1,12,6.5,13,11,0
15,4,4,15,9.5,19,11,2
27,27,27,27,27.0,54,0,26
35,29,29,35,32.0,64,6,11
5,1,1,5,3.0,6,4,0
2,11,2,11,6.5,13,9,0
6,7,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
18,33,18,33,25.5,51,15,13
19,11,11,19,15.0,30,8,8
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,0
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,0
5,9,5,9,7.0,14,4,4
19,12,12,19,15.5,31,7,10
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
23,19,19,23,21.0,42,4,18
1,23,1,23,12.0,24,22,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,4
9,2,2,9,5.5,11,7,0
1,23,1,23,12.0,24,22,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,4
31,31,31,31,31.0,62,0,29
11,1,1,11,6.0,12,10,0
2,5,2,5,3.5,7,3,1
3,10,3,10,6.5,13,7,0
10,12,10,12,11.0,22,2,9
11,7,7,11,9.0,18,4,4
23,25,23,25,24.0,48,2,9
7,6,6,7,6.5,13,1,3
2,7,2,7,4.5,9,5,0
2,8,2,8,5.0,10,6,0
43,36,36,43,39.5,79,7,31
15,18,15,18,16.5,33,3,14
1,7,1,7,4.0,8,6,0
13,9,9,13,11.0,22,4,8
26,26,26,26,26.0,52,0,25
25,22,22,25,23.5,47,3,20
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
4,2,2,4,3.0,6,2,1
32,26,26,32,29.0,58,6,21
3,19,3,19,11.0,22,16,0
5,7,5,7,6.0,12,2,4
3,5,3,5,4.0,8,2,2
17,18,17,18,17.5,35,1,5
2,15,2,15,8.5,17,13,1
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
4,16,4,16,10.0,20,12,0
6,5,5,6,5.5,11,1,4
27,22,22,27,24.5,49,5,16
6,8,6,8,7.0,14,2,1
3,22,3,22,12.5,25,19,1
5,5,5,5,5.0,10,0,4
9,17,9,17,13.0,26,8,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,6
6,1,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,3
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
4,2,2,4,3.0,6,2,1
4,10,4,10,7.0,14,6,1
7,12,7,12,9.5,19,5,6
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
9,11,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
23,22,22,23,22.5,45,1,16
18,2,2,18,10.0,20,16,1
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,7
11,10,10,11,10.5,21,1,5
16,12,12,16,14.0,28,4,10
1,14,1,14,7.5,15,13,0
9,29,9,29,19.0,38,20,8
4,9,4,9,6.5,13,5,3
1,7,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,0
7,7,7,7,7.0,14,0,6
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
6,9,6,9,7.5,15,3,5
9,17,9,17,13.0,26,8,6
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,10,5,10,7.5,15,5,3
24,23,23,24,23.5,47,1,13
15,12,12,15,13.5,27,3,11
20,15,15,20,17.5,35,5,13
5,2,2,5,3.5,7,3,0
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,20,7,20,13.5,27,13,5
6,2,2,6,4.0,8,4,0
21,21,21,21,21.0,42,0,20
14,15,14,15,14.5,29,1,12
4,4,4,4,4.0,8,0,1
4,5,4,5,4.5,9,1,0
39,33,33,39,36.0,72,6,26
12,6,6,12,9.0,18,6,3
14,19,14,19,16.5,33,5,10
9,16,9,16,12.5,25,7,6
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,30,1,30,15.5,31,29,0
5,1,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
14,17,14,17,15.5,31,3,13
1,36,1,36,18.5,37,35,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
5,24,5,24,14.5,29,19,4
32,28,28,32,30.0,60,4,20
6,5,5,6,5.5,11,1,3
6,6,6,6,6.0,12,0,4
9,1,1,9,5.0,10,8,0
1,30,1,30,15.5,31,29,0
4,5,4,5,4.5,9,1,2
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
29,15,15,29,22.0,44,14,14
5,2,2,5,3.5,7,3,1
24,24,24,24,24.0,48,0,23
7,6,6,7,6.5,13,1,5
9,7,7,9,8.0,16,2,6
1,9,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,0
12,21,12,21,16.5,33,9,11
6,6,6,6,6.0,12,0,5
5,2,2,5,3.5,7,3,1
12,11,11,12,11.5,23,1,10
18,17,17,18,17.5,35,1,14
4,6,4,6,5.0,10,2,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,10
4,10,4,10,7.0,14,6,2
9,8,8,9,8.5,17,1,7
44,44,44,44,44.0,88,0,41
5,4,4,5,4.5,9,1,2
5,2,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
13,25,13,25,19.0,38,12,12
4,6,4,6,5.0,10,2,1
1,6,1,6,3.5,7,5,0
17,18,17,18,17.5,35,1,13
1,30,1,30,15.5,31,29,0
26,47,26,47,36.5,73,21,25
12,12,12,12,12.0,24,0,10
14,12,12,14,13.0,26,2,9
13,21,13,21,17.0,34,8,11
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
10,1,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
10,11,10,11,10.5,21,1,9
24,1,1,24,12.5,25,23,0
9,1,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
1,8,1,8,4.5,9,7,0
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
1,8,1,8,4.5,9,7,0
7,15,7,15,11.0,22,8,4
40,41,40,41,40.5,81,1,34
2,6,2,6,4.0,8,4,0
15,14,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
19,39,19,39,29.0,58,20,12
