q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
32,32,32,32,32.0,64,0,31
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
21,16,16,21,18.5,37,5,12
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
7,18,7,18,12.5,25,11,5
7,8,7,8,7.5,15,1,6
8,6,6,8,7.0,14,2,5
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,2
4,9,4,9,6.5,13,5,0
31,33,31,33,32.0,64,2,30
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,3
42,23,23,42,32.5,65,19,22
2,9,2,9,5.5,11,7,0
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
19,25,19,25,22.0,44,6,18
1,4,1,4,2.5,5,3,0
16,4,4,16,10.0,20,12,3
5,6,5,6,5.5,11,1,4
10,22,10,22,16.0,32,12,9
5,2,2,5,3.5,7,3,1
20,21,20,21,20.5,41,1,18
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
7,13,7,13,10.0,20,6,2
5,8,5,8,6.5,13,3,2
2,4,2,4,3.0,6,2,1
3,48,3,48,25.5,51,45,2
10,10,10,10,10.0,20,0,6
5,5,5,5,5.0,10,0,4
12,23,12,23,17.5,35,11,5
17,17,17,17,17.0,34,0,16
27,24,24,27,25.5,51,3,23
12,13,12,13,12.5,25,1,8
8,13,8,13,10.5,21,5,7
22,21,21,22,21.5,43,1,17
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
6,4,4,6,5.0,10,2,3
13,13,13,13,13.0,26,0,7
1,12,1,12,6.5,13,11,0
7,9,7,9,8.0,16,2,4
9,10,9,10,9.5,19,1,5
31,34,31,34,32.5,65,3,21
1,10,1,10,5.5,11,9,0
17,17,17,17,17.0,34,0,13
6,1,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,10
10,12,10,12,11.0,22,2,9
1,9,1,9,5.0,10,8,0
31,36,31,36,33.5,67,5,26
15,11,11,15,13.0,26,4,9
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
31,17,17,31,24.0,48,14,13
9,1,1,9,5.0,10,8,0
49,43,43,49,46.0,92,6,25
18,19,18,19,18.5,37,1,17
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
77,5,5,77,41.0,82,72,0
7,8,7,8,7.5,15,1,6
8,7,7,8,7.5,15,1,6
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
25,16,16,25,20.5,41,9,12
10,17,10,17,13.5,27,7,7
5,8,5,8,6.5,13,3,4
4,7,4,7,5.5,11,3,0
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
18,21,18,21,19.5,39,3,13
3,5,3,5,4.0,8,2,0
1,44,1,44,22.5,45,43,0
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,7
1,9,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
17,17,17,17,17.0,34,0,13
8,5,5,8,6.5,13,3,3
24,17,17,24,20.5,41,7,14
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,1
19,15,15,19,17.0,34,4,13
23,18,18,23,20.5,41,5,16
6,7,6,7,6.5,13,1,4
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,2,2,6,4.0,8,4,0
13,7,7,13,10.0,20,6,4
1,4,1,4,2.5,5,3,0
32,46,32,46,39.0,78,14,23
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
1,43,1,43,22.0,44,42,0
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
13,12,12,13,12.5,25,1,11
12,2,2,12,7.0,14,10,0
13,8,8,13,10.5,21,5,7
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,11,11,14,12.5,25,3,8
7,7,7,7,7.0,14,0,6
6,7,6,7,6.5,13,1,5
28,41,28,41,34.5,69,13,23
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
7,2,2,7,4.5,9,5,0
13,8,8,13,10.5,21,5,7
8,2,2,8,5.0,10,6,1
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,0
6,6,6,6,6.0,12,0,3
36,42,36,42,39.0,78,6,28
17,9,9,17,13.0,26,8,8
4,5,4,5,4.5,9,1,3
1,19,1,19,10.0,20,18,0
6,7,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
4,2,2,4,3.0,6,2,0
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
11,14,11,14,12.5,25,3,10
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,5
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
13,15,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,2
20,15,15,20,17.5,35,5,13
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,0
4,4,4,4,4.0,8,0,0
9,1,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
3,15,3,15,9.0,18,12,1
2,29,2,29,15.5,31,27,1
26,25,25,26,25.5,51,1,19
11,5,5,11,8.0,16,6,3
17,22,17,22,19.5,39,5,13
40,29,29,40,34.5,69,11,27
14,1,1,14,7.5,15,13,0
13,12,12,13,12.5,25,1,11
1,105,1,105,53.0,106,104,0
24,38,24,38,31.0,62,14,16
8,7,7,8,7.5,15,1,6
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,0
6,6,6,6,6.0,12,0,5
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
11,14,11,14,12.5,25,3,10
5,5,5,5,5.0,10,0,4
16,24,16,24,20.0,40,8,3
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
14,24,14,24,19.0,38,10,8
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
25,15,15,25,20.0,40,10,11
1,4,1,4,2.5,5,3,0
27,31,27,31,29.0,58,4,21
44,11,11,44,27.5,55,33,6
21,33,21,33,27.0,54,12,15
13,10,10,13,11.5,23,3,8
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,4
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,17,12,17,14.5,29,5,9
14,6,6,14,10.0,20,8,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
1,77,1,77,39.0,78,76,0
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
24,21,21,24,22.5,45,3,20
9,10,9,10,9.5,19,1,0
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
45,14,14,45,29.5,59,31,8
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,5
11,12,11,12,11.5,23,1,10
9,2,2,9,5.5,11,7,0
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
13,7,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
13,17,13,17,15.0,30,4,12
8,8,8,8,8.0,16,0,6
6,4,4,6,5.0,10,2,3
6,7,6,7,6.5,13,1,5
15,12,12,15,13.5,27,3,8
14,5,5,14,9.5,19,9,4
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
20,3,3,20,11.5,23,17,2
1,36,1,36,18.5,37,35,0
10,1,1,10,5.5,11,9,0
17,11,11,17,14.0,28,6,9
3,43,3,43,23.0,46,40,0
10,9,9,10,9.5,19,1,6
10,4,4,10,7.0,14,6,3
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
24,15,15,24,19.5,39,9,14
1,11,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
10,9,9,10,9.5,19,1,6
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,5
31,22,22,31,26.5,53,9,19
33,24,24,33,28.5,57,9,17
38,11,11,38,24.5,49,27,3
6,6,6,6,6.0,12,0,5
39,48,39,48,43.5,87,9,36
16,4,4,16,10.0,20,12,3
3,6,3,6,4.5,9,3,1
15,14,14,15,14.5,29,1,12
5,1,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,1
7,11,7,11,9.0,18,4,5
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
5,7,5,7,6.0,12,2,4
32,43,32,43,37.5,75,11,25
2,7,2,7,4.5,9,5,1
14,15,14,15,14.5,29,1,12
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,0
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
5,5,5,5,5.0,10,0,4
8,4,4,8,6.0,12,4,1
14,10,10,14,12.0,24,4,9
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
15,2,2,15,8.5,17,13,0
1,6,1,6,3.5,7,5,0
9,4,4,9,6.5,13,5,1
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
21,15,15,21,18.0,36,6,12
12,1,1,12,6.5,13,11,0
5,11,5,11,8.0,16,6,4
2,10,2,10,6.0,12,8,1
4,4,4,4,4.0,8,0,0
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
21,25,21,25,23.0,46,4,20
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,6
22,32,22,32,27.0,54,10,18
20,21,20,21,20.5,41,1,19
4,4,4,4,4.0,8,0,3
32,19,19,32,25.5,51,13,16
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
9,15,9,15,12.0,24,6,6
6,7,6,7,6.5,13,1,5
9,1,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,25
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
37,35,35,37,36.0,72,2,33
4,10,4,10,7.0,14,6,3
14,14,14,14,14.0,28,0,13
23,23,23,23,23.0,46,0,21
1,7,1,7,4.0,8,6,0
31,46,31,46,38.5,77,15,19
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
1,6,1,6,3.5,7,5,0
1,24,1,24,12.5,25,23,0
1,146,1,146,73.5,147,145,0
12,11,11,12,11.5,23,1,8
8,5,5,8,6.5,13,3,0
5,1,1,5,3.0,6,4,0
17,9,9,17,13.0,26,8,8
31,31,31,31,31.0,62,0,25
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
17,15,15,17,16.0,32,2,14
24,24,24,24,24.0,48,0,23
1,19,1,19,10.0,20,18,0
1,146,1,146,73.5,147,145,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,38,16,38,27.0,54,22,15
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
1,9,1,9,5.0,10,8,0
13,15,13,15,14.0,28,2,11
17,6,6,17,11.5,23,11,5
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
8,18,8,18,13.0,26,10,6
4,3,3,4,3.5,7,1,2
9,10,9,10,9.5,19,1,6
17,11,11,17,14.0,28,6,8
2,8,2,8,5.0,10,6,0
10,2,2,10,6.0,12,8,0
11,10,10,11,10.5,21,1,6
1,5,1,5,3.0,6,4,0
45,35,35,45,40.0,80,10,32
6,4,4,6,5.0,10,2,0
1,33,1,33,17.0,34,32,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
20,23,20,23,21.5,43,3,19
9,8,8,9,8.5,17,1,3
5,7,5,7,6.0,12,2,4
16,17,16,17,16.5,33,1,12
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
3,15,3,15,9.0,18,12,0
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
47,36,36,47,41.5,83,11,31
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
10,1,1,10,5.5,11,9,0
16,22,16,22,19.0,38,6,14
6,8,6,8,7.0,14,2,4
17,1,1,17,9.0,18,16,0
12,12,12,12,12.0,24,0,10
1,35,1,35,18.0,36,34,0
1,5,1,5,3.0,6,4,0
7,12,7,12,9.5,19,5,5
1,5,1,5,3.0,6,4,0
16,13,13,16,14.5,29,3,9
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
11,11,11,11,11.0,22,0,10
3,6,3,6,4.5,9,3,2
13,16,13,16,14.5,29,3,11
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
26,33,26,33,29.5,59,7,18
22,22,22,22,22.0,44,0,18
12,20,12,20,16.0,32,8,11
12,6,6,12,9.0,18,6,3
12,11,11,12,11.5,23,1,10
25,19,19,25,22.0,44,6,18
42,36,36,42,39.0,78,6,30
6,3,3,6,4.5,9,3,2
12,11,11,12,11.5,23,1,9
8,7,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,1
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
9,7,7,9,8.0,16,2,6
16,20,16,20,18.0,36,4,14
9,5,5,9,7.0,14,4,4
6,5,5,6,5.5,11,1,4
26,1,1,26,13.5,27,25,0
10,4,4,10,7.0,14,6,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,0
5,56,5,56,30.5,61,51,1
1,8,1,8,4.5,9,7,0
20,23,20,23,21.5,43,3,12
14,1,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,0
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
7,7,7,7,7.0,14,0,3
13,4,4,13,8.5,17,9,2
32,32,32,32,32.0,64,0,29
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
15,17,15,17,16.0,32,2,12
1,7,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
11,11,11,11,11.0,22,0,7
15,13,13,15,14.0,28,2,12
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
18,9,9,18,13.5,27,9,7
5,5,5,5,5.0,10,0,4
7,8,7,8,7.5,15,1,6
5,2,2,5,3.5,7,3,0
26,16,16,26,21.0,42,10,15
1,5,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,17
5,7,5,7,6.0,12,2,4
18,7,7,18,12.5,25,11,6
1,5,1,5,3.0,6,4,0
22,50,22,50,36.0,72,28,19
3,17,3,17,10.0,20,14,1
6,4,4,6,5.0,10,2,3
12,11,11,12,11.5,23,1,10
21,20,20,21,20.5,41,1,18
6,1,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,12
30,24,24,30,27.0,54,6,21
1,6,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,3
14,9,9,14,11.5,23,5,7
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
7,1,1,7,4.0,8,6,0
29,66,29,66,47.5,95,37,26
6,6,6,6,6.0,12,0,4
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
22,22,22,22,22.0,44,0,20
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
27,11,11,27,19.0,38,16,10
13,5,5,13,9.0,18,8,4
1,30,1,30,15.5,31,29,0
7,7,7,7,7.0,14,0,6
17,2,2,17,9.5,19,15,1
4,6,4,6,5.0,10,2,1
6,1,1,6,3.5,7,5,0
12,4,4,12,8.0,16,8,0
9,10,9,10,9.5,19,1,8
8,10,8,10,9.0,18,2,0
9,5,5,9,7.0,14,4,4
24,24,24,24,24.0,48,0,23
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,39,1,39,20.0,40,38,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,3
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
10,6,6,10,8.0,16,4,5
2,9,2,9,5.5,11,7,1
10,8,8,10,9.0,18,2,7
7,2,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
24,39,24,39,31.5,63,15,16
8,10,8,10,9.0,18,2,7
1,20,1,20,10.5,21,19,0
11,6,6,11,8.5,17,5,5
10,11,10,11,10.5,21,1,9
13,6,6,13,9.5,19,7,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,12
4,1,1,4,2.5,5,3,0
37,47,37,47,42.0,84,10,34
4,1,1,4,2.5,5,3,0
24,16,16,24,20.0,40,8,13
15,6,6,15,10.5,21,9,5
11,11,11,11,11.0,22,0,9
1,31,1,31,16.0,32,30,0
13,6,6,13,9.5,19,7,5
24,12,12,24,18.0,36,12,9
14,17,14,17,15.5,31,3,12
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
23,23,23,23,23.0,46,0,19
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,7
17,17,17,17,17.0,34,0,13
10,12,10,12,11.0,22,2,8
32,33,32,33,32.5,65,1,31
21,14,14,21,17.5,35,7,11
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,6
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
23,20,20,23,21.5,43,3,18
8,5,5,8,6.5,13,3,3
39,44,39,44,41.5,83,5,38
7,11,7,11,9.0,18,4,5
12,3,3,12,7.5,15,9,2
1,8,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
21,32,21,32,26.5,53,11,18
4,6,4,6,5.0,10,2,3
13,6,6,13,9.5,19,7,3
6,23,6,23,14.5,29,17,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
5,2,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
27,30,27,30,28.5,57,3,23
6,33,6,33,19.5,39,27,0
9,8,8,9,8.5,17,1,7
8,9,8,9,8.5,17,1,5
8,1,1,8,4.5,9,7,0
21,21,21,21,21.0,42,0,18
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
23,25,23,25,24.0,48,2,9
7,1,1,7,4.0,8,6,0
20,1,1,20,10.5,21,19,0
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
4,14,4,14,9.0,18,10,2
2,4,2,4,3.0,6,2,0
46,34,34,46,40.0,80,12,27
41,30,30,41,35.5,71,11,24
19,13,13,19,16.0,32,6,12
10,15,10,15,12.5,25,5,7
4,4,4,4,4.0,8,0,1
30,66,30,66,48.0,96,36,23
42,28,28,42,35.0,70,14,23
1,12,1,12,6.5,13,11,0
6,7,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
36,43,36,43,39.5,79,7,31
26,26,26,26,26.0,52,0,24
6,4,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,3
11,2,2,11,6.5,13,9,0
8,4,4,8,6.0,12,4,0
21,21,21,21,21.0,42,0,19
21,21,21,21,21.0,42,0,20
5,1,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,29
1,7,1,7,4.0,8,6,0
1,31,1,31,16.0,32,30,0
1,6,1,6,3.5,7,5,0
45,38,38,45,41.5,83,7,34
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
25,22,22,25,23.5,47,3,21
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
22,23,22,23,22.5,45,1,19
14,13,13,14,13.5,27,1,12
9,8,8,9,8.5,17,1,4
4,6,4,6,5.0,10,2,3
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
18,14,14,18,16.0,32,4,13
8,7,7,8,7.5,15,1,3
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
32,36,32,36,34.0,68,4,29
1,8,1,8,4.5,9,7,0
37,48,37,48,42.5,85,11,30
1,5,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,1
14,12,12,14,13.0,26,2,7
2,22,2,22,12.0,24,20,0
27,16,16,27,21.5,43,11,15
15,35,15,35,25.0,50,20,14
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,6,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,10
10,11,10,11,10.5,21,1,9
2,12,2,12,7.0,14,10,1
11,1,1,11,6.0,12,10,0
19,11,11,19,15.0,30,8,10
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
21,24,21,24,22.5,45,3,0
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
4,6,4,6,5.0,10,2,2
4,8,4,8,6.0,12,4,0
15,9,9,15,12.0,24,6,7
19,66,19,66,42.5,85,47,17
5,4,4,5,4.5,9,1,3
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
18,9,9,18,13.5,27,9,8
17,9,9,17,13.0,26,8,5
7,6,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
27,22,22,27,24.5,49,5,21
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
5,20,5,20,12.5,25,15,1
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,0
6,5,5,6,5.5,11,1,4
11,16,11,16,13.5,27,5,10
5,1,1,5,3.0,6,4,0
12,2,2,12,7.0,14,10,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
12,23,12,23,17.5,35,11,11
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,3
