q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
19,18,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,2
1,8,1,8,4.5,9,7,0
21,13,13,21,17.0,34,8,8
20,21,20,21,20.5,41,1,12
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,0
22,21,21,22,21.5,43,1,19
6,2,2,6,4.0,8,4,0
7,6,6,7,6.5,13,1,4
39,34,34,39,36.5,73,5,18
12,10,10,12,11.0,22,2,7
5,1,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
27,25,25,27,26.0,52,2,24
23,23,23,23,23.0,46,0,21
2,7,2,7,4.5,9,5,1
1,10,1,10,5.5,11,9,0
19,10,10,19,14.5,29,9,9
1,10,1,10,5.5,11,9,0
34,24,24,34,29.0,58,10,11
14,7,7,14,10.5,21,7,2
20,23,20,23,21.5,43,3,18
17,14,14,17,15.5,31,3,8
4,7,4,7,5.5,11,3,1
5,12,5,12,8.5,17,7,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
3,8,3,8,5.5,11,5,0
6,10,6,10,8.0,16,4,4
4,4,4,4,4.0,8,0,2
30,32,30,32,31.0,62,2,29
18,24,18,24,21.0,42,6,15
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,6
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
12,11,11,12,11.5,23,1,8
7,4,4,7,5.5,11,3,2
11,14,11,14,12.5,25,3,10
7,1,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,3
18,9,9,18,13.5,27,9,6
6,3,3,6,4.5,9,3,2
18,29,18,29,23.5,47,11,8
4,4,4,4,4.0,8,0,3
19,21,19,21,20.0,40,2,18
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
8,12,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,3
9,2,2,9,5.5,11,7,1
6,5,5,6,5.5,11,1,1
37,38,37,38,37.5,75,1,26
1,4,1,4,2.5,5,3,0
17,8,8,17,12.5,25,9,7
7,10,7,10,8.5,17,3,6
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
16,16,16,16,16.0,32,0,15
6,5,5,6,5.5,11,1,2
15,19,15,19,17.0,34,4,14
6,3,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
2,17,2,17,9.5,19,15,1
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
9,1,1,9,5.0,10,8,0
9,14,9,14,11.5,23,5,7
7,11,7,11,9.0,18,4,0
41,28,28,41,34.5,69,13,25
9,8,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,4
11,18,11,18,14.5,29,7,9
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
10,7,7,10,8.5,17,3,5
10,11,10,11,10.5,21,1,9
6,3,3,6,4.5,9,3,1
7,1,1,7,4.0,8,6,0
13,12,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
10,6,6,10,8.0,16,4,4
19,16,16,19,17.5,35,3,15
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
2,5,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,1
6,12,6,12,9.0,18,6,5
1,13,1,13,7.0,14,12,0
8,7,7,8,7.5,15,1,6
12,14,12,14,13.0,26,2,8
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
22,21,21,22,21.5,43,1,20
2,9,2,9,5.5,11,7,1
1,40,1,40,20.5,41,39,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
39,33,33,39,36.0,72,6,30
16,11,11,16,13.5,27,5,6
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
21,1,1,21,11.0,22,20,0
9,4,4,9,6.5,13,5,0
25,15,15,25,20.0,40,10,13
11,19,11,19,15.0,30,8,9
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
2,4,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,10
11,107,11,107,59.0,118,96,8
15,10,10,15,12.5,25,5,7
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
22,33,22,33,27.5,55,11,20
30,49,30,49,39.5,79,19,25
7,15,7,15,11.0,22,8,6
21,17,17,21,19.0,38,4,16
5,2,2,5,3.5,7,3,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,6
6,10,6,10,8.0,16,4,5
18,25,18,25,21.5,43,7,17
4,10,4,10,7.0,14,6,3
9,6,6,9,7.5,15,3,5
9,1,1,9,5.0,10,8,0
8,7,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
14,7,7,14,10.5,21,7,6
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,2
6,10,6,10,8.0,16,4,5
6,6,6,6,6.0,12,0,5
7,5,5,7,6.0,12,2,3
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
9,1,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
15,16,15,16,15.5,31,1,11
17,10,10,17,13.5,27,7,6
1,43,1,43,22.0,44,42,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,17
11,1,1,11,6.0,12,10,0
3,8,3,8,5.5,11,5,1
1,4,1,4,2.5,5,3,0
21,34,21,34,27.5,55,13,12
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
18,28,18,28,23.0,46,10,6
18,24,18,24,21.0,42,6,16
11,12,11,12,11.5,23,1,6
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
23,13,13,23,18.0,36,10,12
49,41,41,49,45.0,90,8,24
5,5,5,5,5.0,10,0,4
9,5,5,9,7.0,14,4,0
12,14,12,14,13.0,26,2,11
6,1,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
17,9,9,17,13.0,26,8,2
13,14,13,14,13.5,27,1,12
11,7,7,11,9.0,18,4,6
5,4,4,5,4.5,9,1,2
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
9,9,9,9,9.0,18,0,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
19,35,19,35,27.0,54,16,14
12,3,3,12,7.5,15,9,2
1,18,1,18,9.5,19,17,0
18,24,18,24,21.0,42,6,16
32,32,32,32,32.0,64,0,31
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
24,8,8,24,16.0,32,16,4
4,6,4,6,5.0,10,2,2
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
25,19,19,25,22.0,44,6,13
4,1,1,4,2.5,5,3,0
32,14,14,32,23.0,46,18,11
9,1,1,9,5.0,10,8,0
10,4,4,10,7.0,14,6,3
34,18,18,34,26.0,52,16,11
7,5,5,7,6.0,12,2,3
8,12,8,12,10.0,20,4,5
25,23,23,25,24.0,48,2,20
12,12,12,12,12.0,24,0,11
8,1,1,8,4.5,9,7,0
27,12,12,27,19.5,39,15,11
19,2,2,19,10.5,21,17,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
33,23,23,33,28.0,56,10,22
9,9,9,9,9.0,18,0,3
3,15,3,15,9.0,18,12,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,1
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,10,5,10,7.5,15,5,4
8,7,7,8,7.5,15,1,6
10,3,3,10,6.5,13,7,2
13,17,13,17,15.0,30,4,12
7,4,4,7,5.5,11,3,3
51,28,28,51,39.5,79,23,27
11,7,7,11,9.0,18,4,4
34,29,29,34,31.5,63,5,27
22,23,22,23,22.5,45,1,20
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,2
18,19,18,19,18.5,37,1,12
6,1,1,6,3.5,7,5,0
19,30,19,30,24.5,49,11,13
12,8,8,12,10.0,20,4,7
1,6,1,6,3.5,7,5,0
1,26,1,26,13.5,27,25,0
3,4,3,4,3.5,7,1,1
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
21,11,11,21,16.0,32,10,0
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
17,6,6,17,11.5,23,11,5
4,14,4,14,9.0,18,10,3
45,36,36,45,40.5,81,9,33
12,37,12,37,24.5,49,25,8
1,12,1,12,6.5,13,11,0
25,25,25,25,25.0,50,0,24
9,8,8,9,8.5,17,1,6
5,4,4,5,4.5,9,1,1
4,4,4,4,4.0,8,0,3
26,10,10,26,18.0,36,16,7
4,4,4,4,4.0,8,0,3
13,1,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,33,2,33,17.5,35,31,1
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,9
11,7,7,11,9.0,18,4,4
13,15,13,15,14.0,28,2,11
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,1
1,7,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
21,24,21,24,22.5,45,3,15
11,11,11,11,11.0,22,0,10
23,15,15,23,19.0,38,8,14
5,12,5,12,8.5,17,7,4
9,1,1,9,5.0,10,8,0
12,1,1,12,6.5,13,11,0
3,9,3,9,6.0,12,6,0
13,18,13,18,15.5,31,5,9
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,0
12,2,2,12,7.0,14,10,0
5,6,5,6,5.5,11,1,1
1,16,1,16,8.5,17,15,0
15,7,7,15,11.0,22,8,6
7,1,1,7,4.0,8,6,0
20,19,19,20,19.5,39,1,16
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
6,2,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
29,23,23,29,26.0,52,6,21
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,3
25,24,24,25,24.5,49,1,23
1,6,1,6,3.5,7,5,0
6,13,6,13,9.5,19,7,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,4
38,25,25,38,31.5,63,13,22
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
22,19,19,22,20.5,41,3,16
8,8,8,8,8.0,16,0,3
1,25,1,25,13.0,26,24,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,0
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,16
11,12,11,12,11.5,23,1,5
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,3
6,2,2,6,4.0,8,4,1
2,9,2,9,5.5,11,7,0
1,18,1,18,9.5,19,17,0
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,0
12,6,6,12,9.0,18,6,5
1,8,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,8
41,41,41,41,41.0,82,0,40
17,3,3,17,10.0,20,14,2
1,5,1,5,3.0,6,4,0
13,18,13,18,15.5,31,5,9
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,8
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
6,5,5,6,5.5,11,1,4
49,28,28,49,38.5,77,21,27
10,1,1,10,5.5,11,9,0
4,10,4,10,7.0,14,6,3
10,11,10,11,10.5,21,1,5
2,5,2,5,3.5,7,3,1
10,24,10,24,17.0,34,14,4
12,10,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
31,32,31,32,31.5,63,1,30
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
12,1,1,12,6.5,13,11,0
21,21,21,21,21.0,42,0,20
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
10,5,5,10,7.5,15,5,4
15,13,13,15,14.0,28,2,12
8,6,6,8,7.0,14,2,2
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,5
8,9,8,9,8.5,17,1,7
10,15,10,15,12.5,25,5,9
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
22,19,19,22,20.5,41,3,10
6,1,1,6,3.5,7,5,0
17,12,12,17,14.5,29,5,11
10,12,10,12,11.0,22,2,6
23,9,9,23,16.0,32,14,8
7,7,7,7,7.0,14,0,6
5,11,5,11,8.0,16,6,3
5,2,2,5,3.5,7,3,1
2,14,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,17
6,2,2,6,4.0,8,4,1
2,6,2,6,4.0,8,4,1
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
15,13,13,15,14.0,28,2,9
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
13,1,1,13,7.0,14,12,0
1,65,1,65,33.0,66,64,0
21,27,21,27,24.0,48,6,14
6,1,1,6,3.5,7,5,0
24,24,24,24,24.0,48,0,21
12,14,12,14,13.0,26,2,11
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
1,19,1,19,10.0,20,18,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
11,7,7,11,9.0,18,4,3
1,12,1,12,6.5,13,11,0
7,10,7,10,8.5,17,3,4
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
6,21,6,21,13.5,27,15,5
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
11,8,8,11,9.5,19,3,5
2,4,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
18,1,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
9,6,6,9,7.5,15,3,5
6,9,6,9,7.5,15,3,5
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,11
5,1,1,5,3.0,6,4,0
75,16,16,75,45.5,91,59,6
5,5,5,5,5.0,10,0,2
8,1,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
22,23,22,23,22.5,45,1,19
1,4,1,4,2.5,5,3,0
3,10,3,10,6.5,13,7,2
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,11
2,4,2,4,3.0,6,2,1
1,34,1,34,17.5,35,33,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
30,40,30,40,35.0,70,10,23
1,4,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
17,1,1,17,9.0,18,16,0
6,5,5,6,5.5,11,1,2
6,5,5,6,5.5,11,1,4
12,12,12,12,12.0,24,0,11
9,11,9,11,10.0,20,2,6
18,16,16,18,17.0,34,2,15
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,10,3,10,6.5,13,7,2
1,6,1,6,3.5,7,5,0
17,24,17,24,20.5,41,7,11
1,4,1,4,2.5,5,3,0
25,32,25,32,28.5,57,7,18
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
1,19,1,19,10.0,20,18,0
6,1,1,6,3.5,7,5,0
12,16,12,16,14.0,28,4,8
22,14,14,22,18.0,36,8,13
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
2,25,2,25,13.5,27,23,1
4,8,4,8,6.0,12,4,3
16,12,12,16,14.0,28,4,11
8,8,8,8,8.0,16,0,7
19,20,19,20,19.5,39,1,16
4,1,1,4,2.5,5,3,0
38,31,31,38,34.5,69,7,23
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
13,12,12,13,12.5,25,1,9
6,7,6,7,6.5,13,1,5
3,13,3,13,8.0,16,10,0
25,24,24,25,24.5,49,1,22
32,50,32,50,41.0,82,18,18
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,8
1,5,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
6,3,3,6,4.5,9,3,2
7,14,7,14,10.5,21,7,3
17,1,1,17,9.0,18,16,0
21,21,21,21,21.0,42,0,15
1,6,1,6,3.5,7,5,0
48,33,33,48,40.5,81,15,30
4,5,4,5,4.5,9,1,1
20,27,20,27,23.5,47,7,15
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,56,8,56,32.0,64,48,5
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
1,11,1,11,6.0,12,10,0
8,4,4,8,6.0,12,4,3
2,8,2,8,5.0,10,6,0
5,8,5,8,6.5,13,3,3
1,24,1,24,12.5,25,23,0
16,18,16,18,17.0,34,2,15
15,12,12,15,13.5,27,3,9
5,1,1,5,3.0,6,4,0
19,2,2,19,10.5,21,17,0
39,34,34,39,36.5,73,5,26
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
22,24,22,24,23.0,46,2,19
23,19,19,23,21.0,42,4,8
14,1,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
23,8,8,23,15.5,31,15,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
21,5,5,21,13.0,26,16,2
12,33,12,33,22.5,45,21,11
6,5,5,6,5.5,11,1,4
44,41,41,44,42.5,85,3,40
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,21,5,21,13.0,26,16,2
1,9,1,9,5.0,10,8,0
1,146,1,146,73.5,147,145,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
17,12,12,17,14.5,29,5,10
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,10,5,10,7.5,15,5,4
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,107,1,107,54.0,108,106,0
9,10,9,10,9.5,19,1,7
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
36,1,1,36,18.5,37,35,0
5,1,1,5,3.0,6,4,0
37,10,10,37,23.5,47,27,6
11,9,9,11,10.0,20,2,5
4,4,4,4,4.0,8,0,2
29,2,2,29,15.5,31,27,1
7,1,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
11,43,11,43,27.0,54,32,0
4,5,4,5,4.5,9,1,0
7,8,7,8,7.5,15,1,5
43,26,26,43,34.5,69,17,16
16,8,8,16,12.0,24,8,3
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,5
8,22,8,22,15.0,30,14,6
1,7,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
17,4,4,17,10.5,21,13,1
11,8,8,11,9.5,19,3,7
88,34,34,88,61.0,122,54,26
2,5,2,5,3.5,7,3,1
8,2,2,8,5.0,10,6,1
8,16,8,16,12.0,24,8,7
9,1,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
1,18,1,18,9.5,19,17,0
27,29,27,29,28.0,56,2,25
31,23,23,31,27.0,54,8,16
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
25,20,20,25,22.5,45,5,18
5,5,5,5,5.0,10,0,2
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
10,13,10,13,11.5,23,3,8
3,5,3,5,4.0,8,2,0
22,27,22,27,24.5,49,5,21
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
19,21,19,21,20.0,40,2,13
1,4,1,4,2.5,5,3,0
19,28,19,28,23.5,47,9,18
13,12,12,13,12.5,25,1,10
13,13,13,13,13.0,26,0,12
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
4,23,4,23,13.5,27,19,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
4,4,4,4,4.0,8,0,3
10,19,10,19,14.5,29,9,6
12,7,7,12,9.5,19,5,5
5,1,1,5,3.0,6,4,0
11,18,11,18,14.5,29,7,7
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
24,20,20,24,22.0,44,4,19
1,5,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
29,32,29,32,30.5,61,3,17
10,4,4,10,7.0,14,6,3
22,22,22,22,22.0,44,0,19
5,5,5,5,5.0,10,0,4
9,5,5,9,7.0,14,4,4
7,7,7,7,7.0,14,0,4
6,2,2,6,4.0,8,4,0
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
10,22,10,22,16.0,32,12,5
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,2
4,6,4,6,5.0,10,2,2
3,5,3,5,4.0,8,2,2
14,17,14,17,15.5,31,3,12
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
1,11,1,11,6.0,12,10,0
16,24,16,24,20.0,40,8,15
10,8,8,10,9.0,18,2,7
5,2,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,2
27,24,24,27,25.5,51,3,23
6,6,6,6,6.0,12,0,5
19,19,19,19,19.0,38,0,18
2,4,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,3
37,49,37,49,43.0,86,12,34
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
2,21,2,21,11.5,23,19,0
15,17,15,17,16.0,32,2,6
4,6,4,6,5.0,10,2,3
2,7,2,7,4.5,9,5,1
23,13,13,23,18.0,36,10,12
17,19,17,19,18.0,36,2,14
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,12
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
