q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,3
7,3,3,7,5.0,10,4,1
6,7,6,7,6.5,13,1,4
25,22,22,25,23.5,47,3,19
7,6,6,7,6.5,13,1,2
10,10,10,10,10.0,20,0,9
6,6,6,6,6.0,12,0,4
11,12,11,12,11.5,23,1,7
10,9,9,10,9.5,19,1,8
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,9
18,9,9,18,13.5,27,9,7
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,8
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,2
1,13,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
4,6,4,6,5.0,10,2,2
8,3,3,8,5.5,11,5,2
9,8,8,9,8.5,17,1,7
6,4,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
17,4,4,17,10.5,21,13,2
9,6,6,9,7.5,15,3,2
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
2,8,2,8,5.0,10,6,1
12,11,11,12,11.5,23,1,9
23,23,23,23,23.0,46,0,22
33,44,33,44,38.5,77,11,31
4,1,1,4,2.5,5,3,0
16,3,3,16,9.5,19,13,2
7,3,3,7,5.0,10,4,1
16,12,12,16,14.0,28,4,11
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,14
15,7,7,15,11.0,22,8,6
12,6,6,12,9.0,18,6,4
2,7,2,7,4.5,9,5,1
9,5,5,9,7.0,14,4,1
13,12,12,13,12.5,25,1,11
26,8,8,26,17.0,34,18,5
6,5,5,6,5.5,11,1,1
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,25
7,6,6,7,6.5,13,1,5
1,30,1,30,15.5,31,29,0
9,15,9,15,12.0,24,6,8
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
14,4,4,14,9.0,18,10,3
32,31,31,32,31.5,63,1,29
7,6,6,7,6.5,13,1,5
11,11,11,11,11.0,22,0,10
8,8,8,8,8.0,16,0,7
51,38,38,51,44.5,89,13,19
2,15,2,15,8.5,17,13,0
2,6,2,6,4.0,8,4,1
9,20,9,20,14.5,29,11,6
1,65,1,65,33.0,66,64,0
7,7,7,7,7.0,14,0,6
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
2,16,2,16,9.0,18,14,0
1,11,1,11,6.0,12,10,0
33,41,33,41,37.0,74,8,21
7,12,7,12,9.5,19,5,6
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
48,48,48,48,48.0,96,0,46
26,27,26,27,26.5,53,1,25
10,11,10,11,10.5,21,1,9
2,5,2,5,3.5,7,3,1
6,23,6,23,14.5,29,17,5
10,1,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
8,1,1,8,4.5,9,7,0
4,31,4,31,17.5,35,27,0
31,31,31,31,31.0,62,0,29
1,19,1,19,10.0,20,18,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,6
9,6,6,9,7.5,15,3,3
19,9,9,19,14.0,28,10,8
3,10,3,10,6.5,13,7,2
1,14,1,14,7.5,15,13,0
16,8,8,16,12.0,24,8,7
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
19,23,19,23,21.0,42,4,18
4,4,4,4,4.0,8,0,3
4,10,4,10,7.0,14,6,2
17,31,17,31,24.0,48,14,7
5,5,5,5,5.0,10,0,3
11,21,11,21,16.0,32,10,10
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
24,23,23,24,23.5,47,1,12
7,10,7,10,8.5,17,3,5
16,16,16,16,16.0,32,0,12
5,3,3,5,4.0,8,2,2
19,19,19,19,19.0,38,0,17
21,21,21,21,21.0,42,0,16
5,17,5,17,11.0,22,12,4
12,11,11,12,11.5,23,1,10
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,10
10,12,10,12,11.0,22,2,3
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,2
5,10,5,10,7.5,15,5,4
19,22,19,22,20.5,41,3,17
14,13,13,14,13.5,27,1,10
43,41,41,43,42.0,84,2,40
14,1,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
9,12,9,12,10.5,21,3,7
15,19,15,19,17.0,34,4,14
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
2,107,2,107,54.5,109,105,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
2,7,2,7,4.5,9,5,0
6,8,6,8,7.0,14,2,5
9,17,9,17,13.0,26,8,8
8,10,8,10,9.0,18,2,7
4,5,4,5,4.5,9,1,3
21,20,20,21,20.5,41,1,1
13,18,13,18,15.5,31,5,11
11,12,11,12,11.5,23,1,10
1,146,1,146,73.5,147,145,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
42,35,35,42,38.5,77,7,28
18,11,11,18,14.5,29,7,1
31,23,23,31,27.0,54,8,20
61,1,1,61,31.0,62,60,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
33,30,30,33,31.5,63,3,19
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
13,28,13,28,20.5,41,15,10
11,4,4,11,7.5,15,7,2
6,12,6,12,9.0,18,6,5
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
15,7,7,15,11.0,22,8,6
14,14,14,14,14.0,28,0,13
1,28,1,28,14.5,29,27,0
6,4,4,6,5.0,10,2,3
8,15,8,15,11.5,23,7,3
10,10,10,10,10.0,20,0,7
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
35,28,28,35,31.5,63,7,10
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
5,3,3,5,4.0,8,2,1
29,31,29,31,30.0,60,2,25
5,6,5,6,5.5,11,1,1
6,2,2,6,4.0,8,4,1
8,3,3,8,5.5,11,5,1
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,12
4,2,2,4,3.0,6,2,1
27,15,15,27,21.0,42,12,12
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,3
2,5,2,5,3.5,7,3,0
32,33,32,33,32.5,65,1,29
7,3,3,7,5.0,10,4,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
25,48,25,48,36.5,73,23,15
10,4,4,10,7.0,14,6,1
7,1,1,7,4.0,8,6,0
25,39,25,39,32.0,64,14,14
7,9,7,9,8.0,16,2,6
7,10,7,10,8.5,17,3,5
19,19,19,19,19.0,38,0,18
10,1,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
9,10,9,10,9.5,19,1,7
17,16,16,17,16.5,33,1,10
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
10,15,10,15,12.5,25,5,9
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,5
12,5,5,12,8.5,17,7,4
3,6,3,6,4.5,9,3,2
27,38,27,38,32.5,65,11,20
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,4
5,6,5,6,5.5,11,1,3
18,2,2,18,10.0,20,16,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
41,30,30,41,35.5,71,11,29
7,19,7,19,13.0,26,12,5
1,9,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,1
20,21,20,21,20.5,41,1,19
6,9,6,9,7.5,15,3,0
1,4,1,4,2.5,5,3,0
23,23,23,23,23.0,46,0,21
6,6,6,6,6.0,12,0,5
12,10,10,12,11.0,22,2,8
6,2,2,6,4.0,8,4,1
19,23,19,23,21.0,42,4,13
17,13,13,17,15.0,30,4,12
5,4,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
23,1,1,23,12.0,24,22,0
50,40,40,50,45.0,90,10,39
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
11,8,8,11,9.5,19,3,7
38,17,17,38,27.5,55,21,12
4,2,2,4,3.0,6,2,0
33,43,33,43,38.0,76,10,27
2,5,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
16,1,1,16,8.5,17,15,0
8,22,8,22,15.0,30,14,0
1,20,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,5
16,12,12,16,14.0,28,4,7
4,4,4,4,4.0,8,0,2
21,3,3,21,12.0,24,18,1
1,5,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,9
8,8,8,8,8.0,16,0,5
4,2,2,4,3.0,6,2,1
2,12,2,12,7.0,14,10,0
20,31,20,31,25.5,51,11,14
17,14,14,17,15.5,31,3,12
1,6,1,6,3.5,7,5,0
15,29,15,29,22.0,44,14,14
2,8,2,8,5.0,10,6,0
3,12,3,12,7.5,15,9,1
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,12
21,23,21,23,22.0,44,2,18
12,11,11,12,11.5,23,1,10
11,9,9,11,10.0,20,2,6
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
18,17,17,18,17.5,35,1,12
4,5,4,5,4.5,9,1,1
19,4,4,19,11.5,23,15,2
4,5,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
10,8,8,10,9.0,18,2,7
15,22,15,22,18.5,37,7,14
35,20,20,35,27.5,55,15,19
37,33,33,37,35.0,70,4,22
40,32,32,40,36.0,72,8,28
12,12,12,12,12.0,24,0,11
24,14,14,24,19.0,38,10,13
5,3,3,5,4.0,8,2,2
19,35,19,35,27.0,54,16,18
10,11,10,11,10.5,21,1,9
1,16,1,16,8.5,17,15,0
23,25,23,25,24.0,48,2,18
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
24,13,13,24,18.5,37,11,11
39,26,26,39,32.5,65,13,15
1,14,1,14,7.5,15,13,0
11,2,2,11,6.5,13,9,0
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,0
45,24,24,45,34.5,69,21,17
4,9,4,9,6.5,13,5,3
14,13,13,14,13.5,27,1,12
20,23,20,23,21.5,43,3,18
6,1,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,2
4,2,2,4,3.0,6,2,1
25,11,11,25,18.0,36,14,10
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,3
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,0
2,5,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,5
30,2,2,30,16.0,32,28,1
7,15,7,15,11.0,22,8,2
19,23,19,23,21.0,42,4,17
10,18,10,18,14.0,28,8,9
1,5,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
37,49,37,49,43.0,86,12,21
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
2,13,2,13,7.5,15,11,0
1,12,1,12,6.5,13,11,0
39,38,38,39,38.5,77,1,30
17,13,13,17,15.0,30,4,12
17,11,11,17,14.0,28,6,10
9,11,9,11,10.0,20,2,5
3,15,3,15,9.0,18,12,1
9,1,1,9,5.0,10,8,0
20,6,6,20,13.0,26,14,4
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
5,6,5,6,5.5,11,1,4
17,14,14,17,15.5,31,3,13
12,5,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,22,1,22,11.5,23,21,0
13,21,13,21,17.0,34,8,10
1,5,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,4
4,4,4,4,4.0,8,0,3
15,11,11,15,13.0,26,4,10
1,7,1,7,4.0,8,6,0
17,15,15,17,16.0,32,2,12
15,8,8,15,11.5,23,7,6
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,5
14,13,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,1
4,28,4,28,16.0,32,24,1
1,6,1,6,3.5,7,5,0
9,10,9,10,9.5,19,1,5
14,2,2,14,8.0,16,12,1
11,9,9,11,10.0,20,2,8
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,12
1,4,1,4,2.5,5,3,0
30,40,30,40,35.0,70,10,26
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
5,12,5,12,8.5,17,7,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
107,28,28,107,67.5,135,79,17
11,13,11,13,12.0,24,2,8
24,10,10,24,17.0,34,14,6
1,15,1,15,8.0,16,14,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,6
4,7,4,7,5.5,11,3,3
5,7,5,7,6.0,12,2,4
9,7,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,14,1,14,7.5,15,13,0
21,16,16,21,18.5,37,5,13
13,11,11,13,12.0,24,2,4
1,5,1,5,3.0,6,4,0
30,27,27,30,28.5,57,3,24
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
1,15,1,15,8.0,16,14,0
28,36,28,36,32.0,64,8,27
7,7,7,7,7.0,14,0,6
11,9,9,11,10.0,20,2,8
18,17,17,18,17.5,35,1,14
20,20,20,20,20.0,40,0,19
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
25,26,25,26,25.5,51,1,23
49,31,31,49,40.0,80,18,28
14,21,14,21,17.5,35,7,11
9,4,4,9,6.5,13,5,3
4,2,2,4,3.0,6,2,0
23,23,23,23,23.0,46,0,15
1,7,1,7,4.0,8,6,0
12,17,12,17,14.5,29,5,10
21,4,4,21,12.5,25,17,1
1,5,1,5,3.0,6,4,0
13,33,13,33,23.0,46,20,12
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
25,13,13,25,19.0,38,12,9
7,1,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,8
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
1,25,1,25,13.0,26,24,0
10,5,5,10,7.5,15,5,4
1,8,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
24,22,22,24,23.0,46,2,21
5,1,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,15
12,19,12,19,15.5,31,7,6
6,16,6,16,11.0,22,10,3
8,2,2,8,5.0,10,6,1
146,31,31,146,88.5,177,115,23
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
12,7,7,12,9.5,19,5,6
1,146,1,146,73.5,147,145,0
13,1,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
31,39,31,39,35.0,70,8,27
3,8,3,8,5.5,11,5,2
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
2,5,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,18
4,4,4,4,4.0,8,0,3
1,22,1,22,11.5,23,21,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,1
12,12,12,12,12.0,24,0,10
9,1,1,9,5.0,10,8,0
14,9,9,14,11.5,23,5,8
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,2
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
9,7,7,9,8.0,16,2,5
20,17,17,20,18.5,37,3,11
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
32,33,32,33,32.5,65,1,23
14,11,11,14,12.5,25,3,8
49,28,28,49,38.5,77,21,23
7,3,3,7,5.0,10,4,2
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
17,10,10,17,13.5,27,7,8
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
9,13,9,13,11.0,22,4,8
19,25,19,25,22.0,44,6,13
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
21,31,21,31,26.0,52,10,18
8,8,8,8,8.0,16,0,7
41,34,34,41,37.5,75,7,25
4,2,2,4,3.0,6,2,1
9,3,3,9,6.0,12,6,2
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
27,40,27,40,33.5,67,13,22
8,8,8,8,8.0,16,0,7
7,2,2,7,4.5,9,5,1
21,21,21,21,21.0,42,0,20
18,17,17,18,17.5,35,1,10
15,15,15,15,15.0,30,0,13
5,6,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,4
20,9,9,20,14.5,29,11,7
7,14,7,14,10.5,21,7,2
49,26,26,49,37.5,75,23,23
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
8,4,4,8,6.0,12,4,3
7,9,7,9,8.0,16,2,6
13,15,13,15,14.0,28,2,12
1,6,1,6,3.5,7,5,0
25,24,24,25,24.5,49,1,21
2,43,2,43,22.5,45,41,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,8
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
22,31,22,31,26.5,53,9,20
1,11,1,11,6.0,12,10,0
16,11,11,16,13.5,27,5,8
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,0
2,7,2,7,4.5,9,5,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
27,38,27,38,32.5,65,11,20
1,7,1,7,4.0,8,6,0
2,10,2,10,6.0,12,8,0
49,38,38,49,43.5,87,11,30
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
15,36,15,36,25.5,51,21,9
24,7,7,24,15.5,31,17,4
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
6,7,6,7,6.5,13,1,5
27,8,8,27,17.5,35,19,6
2,8,2,8,5.0,10,6,1
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,11,2,11,6.5,13,9,1
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,1
31,40,31,40,35.5,71,9,27
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
15,40,15,40,27.5,55,25,11
13,8,8,13,10.5,21,5,7
19,18,18,19,18.5,37,1,17
42,51,42,51,46.5,93,9,25
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
12,2,2,12,7.0,14,10,0
18,19,18,19,18.5,37,1,12
8,6,6,8,7.0,14,2,4
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
17,9,9,17,13.0,26,8,8
29,21,21,29,25.0,50,8,19
9,7,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,4
29,28,28,29,28.5,57,1,24
13,20,13,20,16.5,33,7,12
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
4,4,4,4,4.0,8,0,0
8,4,4,8,6.0,12,4,3
20,13,13,20,16.5,33,7,8
19,25,19,25,22.0,44,6,15
4,7,4,7,5.5,11,3,0
6,7,6,7,6.5,13,1,5
27,16,16,27,21.5,43,11,15
5,5,5,5,5.0,10,0,2
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
7,7,7,7,7.0,14,0,5
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
28,39,28,39,33.5,67,11,19
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,25,4,25,14.5,29,21,0
12,4,4,12,8.0,16,8,3
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,3
11,10,10,11,10.5,21,1,2
8,7,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
4,10,4,10,7.0,14,6,2
11,8,8,11,9.5,19,3,6
9,15,9,15,12.0,24,6,5
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
39,47,39,47,43.0,86,8,35
4,1,1,4,2.5,5,3,0
1,56,1,56,28.5,57,55,0
42,38,38,42,40.0,80,4,33
7,11,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
4,16,4,16,10.0,20,12,1
31,44,31,44,37.5,75,13,30
18,14,14,18,16.0,32,4,11
20,18,18,20,19.0,38,2,17
25,24,24,25,24.5,49,1,23
26,27,26,27,26.5,53,1,25
4,4,4,4,4.0,8,0,3
20,1,1,20,10.5,21,19,0
7,4,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
53,41,41,53,47.0,94,12,37
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
18,18,18,18,18.0,36,0,17
36,24,24,36,30.0,60,12,20
14,10,10,14,12.0,24,4,8
5,6,5,6,5.5,11,1,0
3,6,3,6,4.5,9,3,0
5,7,5,7,6.0,12,2,3
8,1,1,8,4.5,9,7,0
25,31,25,31,28.0,56,6,24
1,17,1,17,9.0,18,16,0
11,4,4,11,7.5,15,7,2
21,18,18,21,19.5,39,3,17
