q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
30,4,4,30,17.0,34,26,3
22,1,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
2,5,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
11,15,11,15,13.0,26,4,9
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
27,30,27,30,28.5,57,3,24
14,11,11,14,12.5,25,3,10
2,107,2,107,54.5,109,105,0
5,1,1,5,3.0,6,4,0
48,24,24,48,36.0,72,24,23
24,27,24,27,25.5,51,3,21
1,4,1,4,2.5,5,3,0
26,1,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,18
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
33,2,2,33,17.5,35,31,1
24,19,19,24,21.5,43,5,16
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,17,7,17,12.0,24,10,0
1,6,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
25,31,25,31,28.0,56,6,19
14,18,14,18,16.0,32,4,7
11,18,11,18,14.5,29,7,10
16,15,15,16,15.5,31,1,11
11,6,6,11,8.5,17,5,3
5,22,5,22,13.5,27,17,2
1,6,1,6,3.5,7,5,0
14,18,14,18,16.0,32,4,13
1,22,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,9
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,3
1,23,1,23,12.0,24,22,0
33,35,33,35,34.0,68,2,25
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
1,40,1,40,20.5,41,39,0
4,2,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
21,18,18,21,19.5,39,3,17
27,8,8,27,17.5,35,19,6
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
6,1,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,2
10,8,8,10,9.0,18,2,7
12,32,12,32,22.0,44,20,8
28,42,28,42,35.0,70,14,25
4,1,1,4,2.5,5,3,0
15,9,9,15,12.0,24,6,7
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,0
13,19,13,19,16.0,32,6,12
1,12,1,12,6.5,13,11,0
1,27,1,27,14.0,28,26,0
15,13,13,15,14.0,28,2,12
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
23,2,2,23,12.5,25,21,1
10,10,10,10,10.0,20,0,9
8,8,8,8,8.0,16,0,7
19,20,19,20,19.5,39,1,18
7,7,7,7,7.0,14,0,6
16,13,13,16,14.5,29,3,12
41,88,41,88,64.5,129,47,38
23,5,5,23,14.0,28,18,3
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,5
20,21,20,21,20.5,41,1,19
1,4,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,2
6,1,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
4,4,4,4,4.0,8,0,3
11,10,10,11,10.5,21,1,8
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
11,3,3,11,7.0,14,8,2
12,8,8,12,10.0,20,4,2
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,1
1,4,1,4,2.5,5,3,0
20,41,20,41,30.5,61,21,18
4,4,4,4,4.0,8,0,3
17,27,17,27,22.0,44,10,16
4,5,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
9,6,6,9,7.5,15,3,4
2,5,2,5,3.5,7,3,0
5,12,5,12,8.5,17,7,1
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
15,11,11,15,13.0,26,4,10
5,12,5,12,8.5,17,7,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
10,11,10,11,10.5,21,1,6
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
24,13,13,24,18.5,37,11,10
2,16,2,16,9.0,18,14,0
19,20,19,20,19.5,39,1,18
14,22,14,22,18.0,36,8,7
4,4,4,4,4.0,8,0,0
4,88,4,88,46.0,92,84,0
10,10,10,10,10.0,20,0,6
26,3,3,26,14.5,29,23,2
7,8,7,8,7.5,15,1,5
14,14,14,14,14.0,28,0,12
5,1,1,5,3.0,6,4,0
1,44,1,44,22.5,45,43,0
43,37,37,43,40.0,80,6,27
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
47,31,31,47,39.0,78,16,27
19,16,16,19,17.5,35,3,12
33,24,24,33,28.5,57,9,18
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
36,29,29,36,32.5,65,7,27
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
2,4,2,4,3.0,6,2,1
16,23,16,23,19.5,39,7,12
30,41,30,41,35.5,71,11,24
5,1,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,8
7,6,6,7,6.5,13,1,5
26,31,26,31,28.5,57,5,19
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
11,14,11,14,12.5,25,3,10
15,13,13,15,14.0,28,2,10
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,49,1,49,25.0,50,48,0
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
46,24,24,46,35.0,70,22,17
8,7,7,8,7.5,15,1,1
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
15,12,12,15,13.5,27,3,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,0
4,9,4,9,6.5,13,5,1
23,18,18,23,20.5,41,5,16
14,6,6,14,10.0,20,8,1
2,5,2,5,3.5,7,3,1
10,19,10,19,14.5,29,9,9
6,6,6,6,6.0,12,0,0
18,18,18,18,18.0,36,0,17
8,9,8,9,8.5,17,1,3
28,25,25,28,26.5,53,3,24
5,4,4,5,4.5,9,1,2
5,2,2,5,3.5,7,3,0
7,12,7,12,9.5,19,5,4
15,22,15,22,18.5,37,7,12
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
12,15,12,15,13.5,27,3,10
6,6,6,6,6.0,12,0,5
13,14,13,14,13.5,27,1,12
12,1,1,12,6.5,13,11,0
19,17,17,19,18.0,36,2,10
20,24,20,24,22.0,44,4,16
6,6,6,6,6.0,12,0,3
15,17,15,17,16.0,32,2,13
5,5,5,5,5.0,10,0,3
17,1,1,17,9.0,18,16,0
38,40,38,40,39.0,78,2,29
6,5,5,6,5.5,11,1,2
27,4,4,27,15.5,31,23,0
7,1,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
9,30,9,30,19.5,39,21,3
1,4,1,4,2.5,5,3,0
20,50,20,50,35.0,70,30,19
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,12,7,12,9.5,19,5,3
4,13,4,13,8.5,17,9,2
6,2,2,6,4.0,8,4,1
30,23,23,30,26.5,53,7,19
5,2,2,5,3.5,7,3,1
9,22,9,22,15.5,31,13,7
5,4,4,5,4.5,9,1,3
9,8,8,9,8.5,17,1,7
8,8,8,8,8.0,16,0,6
10,8,8,10,9.0,18,2,6
48,14,14,48,31.0,62,34,11
5,3,3,5,4.0,8,2,2
23,21,21,23,22.0,44,2,19
31,33,31,33,32.0,64,2,30
19,20,19,20,19.5,39,1,18
10,9,9,10,9.5,19,1,4
1,4,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
7,8,7,8,7.5,15,1,6
49,44,44,49,46.5,93,5,38
1,5,1,5,3.0,6,4,0
9,14,9,14,11.5,23,5,7
8,1,1,8,4.5,9,7,0
17,16,16,17,16.5,33,1,8
7,5,5,7,6.0,12,2,2
6,6,6,6,6.0,12,0,5
13,6,6,13,9.5,19,7,3
3,5,3,5,4.0,8,2,2
1,33,1,33,17.0,34,32,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
10,17,10,17,13.5,27,7,4
20,14,14,20,17.0,34,6,9
4,6,4,6,5.0,10,2,3
36,41,36,41,38.5,77,5,28
10,9,9,10,9.5,19,1,8
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
13,11,11,13,12.0,24,2,9
4,2,2,4,3.0,6,2,0
9,10,9,10,9.5,19,1,7
7,4,4,7,5.5,11,3,3
1,25,1,25,13.0,26,24,0
8,8,8,8,8.0,16,0,6
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,5
1,17,1,17,9.0,18,16,0
19,15,15,19,17.0,34,4,11
5,1,1,5,3.0,6,4,0
19,39,19,39,29.0,58,20,11
18,11,11,18,14.5,29,7,6
5,4,4,5,4.5,9,1,3
5,8,5,8,6.5,13,3,4
4,2,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,5
1,25,1,25,13.0,26,24,0
20,19,19,20,19.5,39,1,18
22,23,22,23,22.5,45,1,19
4,3,3,4,3.5,7,1,2
26,27,26,27,26.5,53,1,25
19,20,19,20,19.5,39,1,18
21,24,21,24,22.5,45,3,20
1,25,1,25,13.0,26,24,0
13,16,13,16,14.5,29,3,11
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
19,25,19,25,22.0,44,6,13
20,33,20,33,26.5,53,13,15
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
25,22,22,25,23.5,47,3,21
4,6,4,6,5.0,10,2,2
21,23,21,23,22.0,44,2,18
21,29,21,29,25.0,50,8,17
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,0
14,1,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,0
6,7,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,0
10,24,10,24,17.0,34,14,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,2
5,3,3,5,4.0,8,2,0
53,55,53,55,54.0,108,2,52
6,5,5,6,5.5,11,1,4
5,40,5,40,22.5,45,35,1
4,5,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
1,10,1,10,5.5,11,9,0
8,15,8,15,11.5,23,7,7
4,3,3,4,3.5,7,1,2
29,31,29,31,30.0,60,2,23
9,8,8,9,8.5,17,1,7
9,6,6,9,7.5,15,3,4
13,12,12,13,12.5,25,1,11
13,10,10,13,11.5,23,3,9
2,5,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,6
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,9
1,13,1,13,7.0,14,12,0
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,4
9,8,8,9,8.5,17,1,7
3,7,3,7,5.0,10,4,2
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
8,25,8,25,16.5,33,17,7
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,24,1,24,12.5,25,23,0
19,20,19,20,19.5,39,1,18
11,11,11,11,11.0,22,0,9
1,146,1,146,73.5,147,145,0
12,5,5,12,8.5,17,7,4
6,17,6,17,11.5,23,11,2
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
5,4,4,5,4.5,9,1,3
8,10,8,10,9.0,18,2,5
17,18,17,18,17.5,35,1,15
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,1
6,2,2,6,4.0,8,4,1
10,1,1,10,5.5,11,9,0
4,7,4,7,5.5,11,3,2
8,1,1,8,4.5,9,7,0
1,14,1,14,7.5,15,13,0
9,13,9,13,11.0,22,4,8
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
13,1,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
43,24,24,43,33.5,67,19,21
20,23,20,23,21.5,43,3,16
4,2,2,4,3.0,6,2,1
12,12,12,12,12.0,24,0,11
14,13,13,14,13.5,27,1,12
12,11,11,12,11.5,23,1,10
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
43,26,26,43,34.5,69,17,25
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
4,7,4,7,5.5,11,3,1
8,13,8,13,10.5,21,5,2
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
9,6,6,9,7.5,15,3,4
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
10,8,8,10,9.0,18,2,6
31,33,31,33,32.0,64,2,30
6,5,5,6,5.5,11,1,1
12,20,12,20,16.0,32,8,7
38,7,7,38,22.5,45,31,6
14,17,14,17,15.5,31,3,12
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,1
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
12,14,12,14,13.0,26,2,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
33,33,33,33,33.0,66,0,31
5,1,1,5,3.0,6,4,0
1,107,1,107,54.0,108,106,0
7,1,1,7,4.0,8,6,0
38,23,23,38,30.5,61,15,21
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
31,30,30,31,30.5,61,1,29
5,2,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,1
16,15,15,16,15.5,31,1,12
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,4
5,5,5,5,5.0,10,0,4
31,36,31,36,33.5,67,5,28
7,31,7,31,19.0,38,24,6
18,15,15,18,16.5,33,3,12
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
34,43,34,43,38.5,77,9,27
1,6,1,6,3.5,7,5,0
27,27,27,27,27.0,54,0,26
3,4,3,4,3.5,7,1,2
26,26,26,26,26.0,52,0,25
4,8,4,8,6.0,12,4,0
5,3,3,5,4.0,8,2,2
16,8,8,16,12.0,24,8,5
9,11,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
2,5,2,5,3.5,7,3,0
21,27,21,27,24.0,48,6,18
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
13,11,11,13,12.0,24,2,10
8,7,7,8,7.5,15,1,6
13,4,4,13,8.5,17,9,1
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
19,18,18,19,18.5,37,1,17
22,23,22,23,22.5,45,1,18
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,2
27,27,27,27,27.0,54,0,21
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
4,6,4,6,5.0,10,2,0
4,1,1,4,2.5,5,3,0
14,8,8,14,11.0,22,6,3
5,5,5,5,5.0,10,0,0
6,6,6,6,6.0,12,0,3
42,43,42,43,42.5,85,1,40
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,1
4,7,4,7,5.5,11,3,0
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
2,4,2,4,3.0,6,2,1
17,18,17,18,17.5,35,1,15
19,19,19,19,19.0,38,0,18
10,12,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
9,9,9,9,9.0,18,0,6
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,1
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
19,1,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,4
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,10,3,10,6.5,13,7,1
14,13,13,14,13.5,27,1,11
11,4,4,11,7.5,15,7,0
1,105,1,105,53.0,106,104,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
41,44,41,44,42.5,85,3,31
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
11,17,11,17,14.0,28,6,3
19,22,19,22,20.5,41,3,18
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,10,9,10,9.5,19,1,8
4,5,4,5,4.5,9,1,3
16,11,11,16,13.5,27,5,9
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
11,7,7,11,9.0,18,4,6
11,11,11,11,11.0,22,0,10
6,5,5,6,5.5,11,1,1
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
42,34,34,42,38.0,76,8,27
2,10,2,10,6.0,12,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,11,4,11,7.5,15,7,3
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,17
4,4,4,4,4.0,8,0,0
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
15,13,13,15,14.0,28,2,8
16,15,15,16,15.5,31,1,9
6,10,6,10,8.0,16,4,0
11,10,10,11,10.5,21,1,6
1,24,1,24,12.5,25,23,0
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
24,17,17,24,20.5,41,7,12
7,2,2,7,4.5,9,5,1
3,19,3,19,11.0,22,16,1
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
1,35,1,35,18.0,36,34,0
4,9,4,9,6.5,13,5,0
1,5,1,5,3.0,6,4,0
25,12,12,25,18.5,37,13,7
4,6,4,6,5.0,10,2,2
2,7,2,7,4.5,9,5,1
6,6,6,6,6.0,12,0,5
23,18,18,23,20.5,41,5,15
6,7,6,7,6.5,13,1,4
5,5,5,5,5.0,10,0,4
23,29,23,29,26.0,52,6,20
5,7,5,7,6.0,12,2,0
18,7,7,18,12.5,25,11,5
4,4,4,4,4.0,8,0,3
10,3,3,10,6.5,13,7,2
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,0
61,19,19,61,40.0,80,42,8
7,6,6,7,6.5,13,1,3
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
14,15,14,15,14.5,29,1,10
1,4,1,4,2.5,5,3,0
9,28,9,28,18.5,37,19,5
6,1,1,6,3.5,7,5,0
9,17,9,17,13.0,26,8,8
8,22,8,22,15.0,30,14,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
25,25,25,25,25.0,50,0,24
7,1,1,7,4.0,8,6,0
1,33,1,33,17.0,34,32,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,4
1,39,1,39,20.0,40,38,0
37,25,25,37,31.0,62,12,11
2,8,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,4
20,13,13,20,16.5,33,7,10
11,14,11,14,12.5,25,3,9
8,1,1,8,4.5,9,7,0
26,26,26,26,26.0,52,0,25
10,23,10,23,16.5,33,13,5
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,3
1,9,1,9,5.0,10,8,0
12,10,10,12,11.0,22,2,9
7,1,1,7,4.0,8,6,0
17,14,14,17,15.5,31,3,5
10,1,1,10,5.5,11,9,0
30,32,30,32,31.0,62,2,23
7,1,1,7,4.0,8,6,0
11,20,11,20,15.5,31,9,8
6,6,6,6,6.0,12,0,3
6,2,2,6,4.0,8,4,1
16,1,1,16,8.5,17,15,0
5,4,4,5,4.5,9,1,1
20,20,20,20,20.0,40,0,17
16,43,16,43,29.5,59,27,1
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,12
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
10,12,10,12,11.0,22,2,4
7,1,1,7,4.0,8,6,0
2,15,2,15,8.5,17,13,0
6,6,6,6,6.0,12,0,4
23,21,21,23,22.0,44,2,19
7,6,6,7,6.5,13,1,5
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
1,43,1,43,22.0,44,42,0
3,22,3,22,12.5,25,19,0
4,5,4,5,4.5,9,1,3
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
1,8,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,10
7,5,5,7,6.0,12,2,3
14,12,12,14,13.0,26,2,11
41,23,23,41,32.0,64,18,22
6,7,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
32,20,20,32,26.0,52,12,17
4,5,4,5,4.5,9,1,3
36,33,33,36,34.5,69,3,29
1,6,1,6,3.5,7,5,0
13,14,13,14,13.5,27,1,12
5,20,5,20,12.5,25,15,3
13,10,10,13,11.5,23,3,7
5,8,5,8,6.5,13,3,4
1,33,1,33,17.0,34,32,0
32,33,32,33,32.5,65,1,31
7,10,7,10,8.5,17,3,6
1,15,1,15,8.0,16,14,0
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
18,16,16,18,17.0,34,2,11
1,4,1,4,2.5,5,3,0
21,24,21,24,22.5,45,3,20
12,6,6,12,9.0,18,6,4
5,1,1,5,3.0,6,4,0
39,41,39,41,40.0,80,2,35
38,26,26,38,32.0,64,12,23
24,21,21,24,22.5,45,3,11
11,14,11,14,12.5,25,3,10
20,2,2,20,11.0,22,18,0
11,9,9,11,10.0,20,2,4
13,56,13,56,34.5,69,43,0
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,12
34,41,34,41,37.5,75,7,30
1,4,1,4,2.5,5,3,0
18,10,10,18,14.0,28,8,9
19,24,19,24,21.5,43,5,18
49,23,23,49,36.0,72,26,21
6,4,4,6,5.0,10,2,2
7,3,3,7,5.0,10,4,0
2,11,2,11,6.5,13,9,0
22,1,1,22,11.5,23,21,0
11,6,6,11,8.5,17,5,4
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
6,6,6,6,6.0,12,0,5
14,17,14,17,15.5,31,3,5
4,2,2,4,3.0,6,2,1
31,32,31,32,31.5,63,1,24
1,4,1,4,2.5,5,3,0
2,13,2,13,7.5,15,11,0
