q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
20,19,19,20,19.5,39,1,17
13,2,2,13,7.5,15,11,0
5,3,3,5,4.0,8,2,2
9,9,9,9,9.0,18,0,7
21,14,14,21,17.5,35,7,12
5,3,3,5,4.0,8,2,2
8,8,8,8,8.0,16,0,7
6,19,6,19,12.5,25,13,5
1,11,1,11,6.0,12,10,0
10,2,2,10,6.0,12,8,0
8,1,1,8,4.5,9,7,0
23,1,1,23,12.0,24,22,0
4,1,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,11
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
13,15,13,15,14.0,28,2,12
20,17,17,20,18.5,37,3,15
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
25,12,12,25,18.5,37,13,7
6,9,6,9,7.5,15,3,5
24,20,20,24,22.0,44,4,19
8,21,8,21,14.5,29,13,7
6,2,2,6,4.0,8,4,1
10,5,5,10,7.5,15,5,4
31,47,31,47,39.0,78,16,30
7,4,4,7,5.5,11,3,1
4,1,1,4,2.5,5,3,0
14,16,14,16,15.0,30,2,13
2,7,2,7,4.5,9,5,1
7,7,7,7,7.0,14,0,5
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
6,2,2,6,4.0,8,4,0
10,15,10,15,12.5,25,5,9
10,11,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
31,15,15,31,23.0,46,16,8
16,25,16,25,20.5,41,9,15
4,4,4,4,4.0,8,0,3
19,65,19,65,42.0,84,46,14
23,1,1,23,12.0,24,22,0
5,1,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,2
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
5,6,5,6,5.5,11,1,0
8,11,8,11,9.5,19,3,6
13,22,13,22,17.5,35,9,10
1,35,1,35,18.0,36,34,0
7,11,7,11,9.0,18,4,4
4,5,4,5,4.5,9,1,2
10,10,10,10,10.0,20,0,9
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,4
49,48,48,49,48.5,97,1,38
6,5,5,6,5.5,11,1,2
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,15
3,14,3,14,8.5,17,11,1
42,44,42,44,43.0,86,2,39
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
7,8,7,8,7.5,15,1,5
11,12,11,12,11.5,23,1,10
8,8,8,8,8.0,16,0,7
18,19,18,19,18.5,37,1,17
13,18,13,18,15.5,31,5,10
3,5,3,5,4.0,8,2,2
16,24,16,24,20.0,40,8,15
4,2,2,4,3.0,6,2,1
9,5,5,9,7.0,14,4,0
26,25,25,26,25.5,51,1,19
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,0
7,13,7,13,10.0,20,6,5
8,4,4,8,6.0,12,4,0
1,8,1,8,4.5,9,7,0
13,17,13,17,15.0,30,4,8
13,14,13,14,13.5,27,1,11
4,7,4,7,5.5,11,3,3
32,31,31,32,31.5,63,1,29
20,24,20,24,22.0,44,4,18
1,22,1,22,11.5,23,21,0
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,14
8,9,8,9,8.5,17,1,7
4,6,4,6,5.0,10,2,0
13,22,13,22,17.5,35,9,12
10,5,5,10,7.5,15,5,4
1,13,1,13,7.0,14,12,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,5
6,4,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
9,5,5,9,7.0,14,4,4
7,7,7,7,7.0,14,0,6
12,11,11,12,11.5,23,1,10
42,28,28,42,35.0,70,14,25
10,9,9,10,9.5,19,1,8
14,25,14,25,19.5,39,11,12
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,6
2,11,2,11,6.5,13,9,0
8,6,6,8,7.0,14,2,5
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
41,40,40,41,40.5,81,1,33
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,0
11,15,11,15,13.0,26,4,10
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,1
33,22,22,33,27.5,55,11,20
40,36,36,40,38.0,76,4,33
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,19,14,19,16.5,33,5,13
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
10,6,6,10,8.0,16,4,5
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
19,20,19,20,19.5,39,1,16
5,4,4,5,4.5,9,1,3
15,7,7,15,11.0,22,8,4
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
10,26,10,26,18.0,36,16,7
1,105,1,105,53.0,106,104,0
1,5,1,5,3.0,6,4,0
3,14,3,14,8.5,17,11,2
4,1,1,4,2.5,5,3,0
34,30,30,34,32.0,64,4,27
10,32,10,32,21.0,42,22,8
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
26,16,16,26,21.0,42,10,15
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,2
41,30,30,41,35.5,71,11,24
20,19,19,20,19.5,39,1,17
14,18,14,18,16.0,32,4,13
15,22,15,22,18.5,37,7,11
3,10,3,10,6.5,13,7,1
4,1,1,4,2.5,5,3,0
40,38,38,40,39.0,78,2,37
2,22,2,22,12.0,24,20,1
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
12,12,12,12,12.0,24,0,7
14,16,14,16,15.0,30,2,6
5,5,5,5,5.0,10,0,4
24,23,23,24,23.5,47,1,22
8,7,7,8,7.5,15,1,6
6,1,1,6,3.5,7,5,0
43,36,36,43,39.5,79,7,33
13,15,13,15,14.0,28,2,10
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,6
9,7,7,9,8.0,16,2,4
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,0
29,29,29,29,29.0,58,0,20
39,28,28,39,33.5,67,11,23
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
2,22,2,22,12.0,24,20,0
51,37,37,51,44.0,88,14,29
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
10,10,10,10,10.0,20,0,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
9,7,7,9,8.0,16,2,5
11,13,11,13,12.0,24,2,9
7,2,2,7,4.5,9,5,1
13,8,8,13,10.5,21,5,6
6,1,1,6,3.5,7,5,0
25,33,25,33,29.0,58,8,18
2,5,2,5,3.5,7,3,0
11,1,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
12,13,12,13,12.5,25,1,10
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,1
13,12,12,13,12.5,25,1,8
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,16
1,5,1,5,3.0,6,4,0
8,16,8,16,12.0,24,8,7
8,10,8,10,9.0,18,2,6
3,16,3,16,9.5,19,13,2
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
30,32,30,32,31.0,62,2,29
32,32,32,32,32.0,64,0,29
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,4
15,15,15,15,15.0,30,0,14
5,7,5,7,6.0,12,2,4
3,4,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
32,24,24,32,28.0,56,8,13
6,8,6,8,7.0,14,2,4
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,6
12,10,10,12,11.0,22,2,8
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,0
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
14,13,13,14,13.5,27,1,11
21,12,12,21,16.5,33,9,10
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,4
12,10,10,12,11.0,22,2,9
19,24,19,24,21.5,43,5,13
1,7,1,7,4.0,8,6,0
16,21,16,21,18.5,37,5,9
50,49,49,50,49.5,99,1,30
7,4,4,7,5.5,11,3,3
5,4,4,5,4.5,9,1,0
6,5,5,6,5.5,11,1,4
10,14,10,14,12.0,24,4,3
3,5,3,5,4.0,8,2,0
5,4,4,5,4.5,9,1,3
2,107,2,107,54.5,109,105,0
3,5,3,5,4.0,8,2,2
41,46,41,46,43.5,87,5,40
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
39,16,16,39,27.5,55,23,12
1,5,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
8,8,8,8,8.0,16,0,6
28,23,23,28,25.5,51,5,22
15,13,13,15,14.0,28,2,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
10,19,10,19,14.5,29,9,8
3,7,3,7,5.0,10,4,1
52,8,8,52,30.0,60,44,7
22,15,15,22,18.5,37,7,12
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
18,9,9,18,13.5,27,9,7
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
22,31,22,31,26.5,53,9,18
18,25,18,25,21.5,43,7,17
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
23,5,5,23,14.0,28,18,3
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
48,21,21,48,34.5,69,27,14
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,14
1,35,1,35,18.0,36,34,0
7,12,7,12,9.5,19,5,6
47,17,17,47,32.0,64,30,12
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
27,50,27,50,38.5,77,23,26
9,4,4,9,6.5,13,5,0
13,1,1,13,7.0,14,12,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,14
4,8,4,8,6.0,12,4,2
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,4
6,6,6,6,6.0,12,0,1
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
13,14,13,14,13.5,27,1,9
6,4,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,2
33,23,23,33,28.0,56,10,19
1,4,1,4,2.5,5,3,0
18,10,10,18,14.0,28,8,8
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,1
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
14,17,14,17,15.5,31,3,12
9,10,9,10,9.5,19,1,6
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,6
7,1,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
16,39,16,39,27.5,55,23,14
9,9,9,9,9.0,18,0,8
8,7,7,8,7.5,15,1,6
15,8,8,15,11.5,23,7,7
10,8,8,10,9.0,18,2,7
4,4,4,4,4.0,8,0,1
3,4,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,7
2,15,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,4
2,31,2,31,16.5,33,29,1
4,6,4,6,5.0,10,2,3
6,3,3,6,4.5,9,3,2
7,7,7,7,7.0,14,0,6
6,7,6,7,6.5,13,1,2
5,4,4,5,4.5,9,1,2
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
15,14,14,15,14.5,29,1,13
1,4,1,4,2.5,5,3,0
24,20,20,24,22.0,44,4,16
9,52,9,52,30.5,61,43,3
12,14,12,14,13.0,26,2,9
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
26,9,9,26,17.5,35,17,0
13,2,2,13,7.5,15,11,1
20,19,19,20,19.5,39,1,17
29,5,5,29,17.0,34,24,1
9,12,9,12,10.5,21,3,8
2,4,2,4,3.0,6,2,1
14,23,14,23,18.5,37,9,7
27,27,27,27,27.0,54,0,26
2,10,2,10,6.0,12,8,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
7,12,7,12,9.5,19,5,0
2,7,2,7,4.5,9,5,0
20,19,19,20,19.5,39,1,16
10,18,10,18,14.0,28,8,7
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,1
11,7,7,11,9.0,18,4,6
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
12,3,3,12,7.5,15,9,1
6,6,6,6,6.0,12,0,3
1,7,1,7,4.0,8,6,0
18,24,18,24,21.0,42,6,16
5,7,5,7,6.0,12,2,2
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
16,6,6,16,11.0,22,10,2
27,12,12,27,19.5,39,15,11
27,28,27,28,27.5,55,1,26
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,31
1,10,1,10,5.5,11,9,0
15,9,9,15,12.0,24,6,6
13,12,12,13,12.5,25,1,11
5,5,5,5,5.0,10,0,4
33,34,33,34,33.5,67,1,21
1,22,1,22,11.5,23,21,0
6,14,6,14,10.0,20,8,5
4,6,4,6,5.0,10,2,3
10,6,6,10,8.0,16,4,3
16,9,9,16,12.5,25,7,4
9,7,7,9,8.0,16,2,6
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
1,18,1,18,9.5,19,17,0
9,1,1,9,5.0,10,8,0
21,22,21,22,21.5,43,1,20
23,2,2,23,12.5,25,21,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
5,7,5,7,6.0,12,2,3
9,8,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
31,40,31,40,35.5,71,9,21
15,3,3,15,9.0,18,12,0
15,14,14,15,14.5,29,1,13
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,13
6,1,1,6,3.5,7,5,0
4,12,4,12,8.0,16,8,1
9,8,8,9,8.5,17,1,1
12,15,12,15,13.5,27,3,11
5,4,4,5,4.5,9,1,1
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
19,15,15,19,17.0,34,4,14
12,14,12,14,13.0,26,2,11
25,25,25,25,25.0,50,0,23
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,2
1,16,1,16,8.5,17,15,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,37,11,37,24.0,48,26,10
16,2,2,16,9.0,18,14,0
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,7
5,34,5,34,19.5,39,29,1
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
14,11,11,14,12.5,25,3,10
6,1,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,6
5,5,5,5,5.0,10,0,4
43,42,42,43,42.5,85,1,40
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
15,23,15,23,19.0,38,8,14
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,11
11,10,10,11,10.5,21,1,9
10,7,7,10,8.5,17,3,6
8,10,8,10,9.0,18,2,7
6,10,6,10,8.0,16,4,5
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,8
8,7,7,8,7.5,15,1,6
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,4
13,13,13,13,13.0,26,0,11
15,24,15,24,19.5,39,9,14
5,6,5,6,5.5,11,1,3
6,4,4,6,5.0,10,2,3
3,9,3,9,6.0,12,6,2
1,7,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,8
15,15,15,15,15.0,30,0,14
5,2,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,3
12,11,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
24,21,21,24,22.5,45,3,20
18,18,18,18,18.0,36,0,17
17,7,7,17,12.0,24,10,0
7,4,4,7,5.5,11,3,2
4,7,4,7,5.5,11,3,0
40,44,40,44,42.0,84,4,33
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
14,16,14,16,15.0,30,2,12
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
56,26,26,56,41.0,82,30,1
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
16,9,9,16,12.5,25,7,8
4,4,4,4,4.0,8,0,0
19,12,12,19,15.5,31,7,10
24,27,24,27,25.5,51,3,18
4,1,1,4,2.5,5,3,0
16,24,16,24,20.0,40,8,15
2,146,2,146,74.0,148,144,1
35,23,23,35,29.0,58,12,21
18,11,11,18,14.5,29,7,6
7,1,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,8
4,6,4,6,5.0,10,2,3
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
34,15,15,34,24.5,49,19,14
26,26,26,26,26.0,52,0,25
20,20,20,20,20.0,40,0,18
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
2,21,2,21,11.5,23,19,0
2,10,2,10,6.0,12,8,0
32,23,23,32,27.5,55,9,20
32,31,31,32,31.5,63,1,24
1,11,1,11,6.0,12,10,0
21,19,19,21,20.0,40,2,18
13,3,3,13,8.0,16,10,1
26,22,22,26,24.0,48,4,20
13,1,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,1
18,14,14,18,16.0,32,4,11
11,16,11,16,13.5,27,5,7
5,4,4,5,4.5,9,1,2
4,7,4,7,5.5,11,3,2
4,6,4,6,5.0,10,2,2
6,11,6,11,8.5,17,5,4
4,4,4,4,4.0,8,0,3
32,16,16,32,24.0,48,16,14
12,1,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,4
6,7,6,7,6.5,13,1,4
2,4,2,4,3.0,6,2,1
20,41,20,41,30.5,61,21,18
28,28,28,28,28.0,56,0,17
4,1,1,4,2.5,5,3,0
7,14,7,14,10.5,21,7,6
26,1,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
13,23,13,23,18.0,36,10,11
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
33,23,23,33,28.0,56,10,19
5,1,1,5,3.0,6,4,0
35,1,1,35,18.0,36,34,0
7,1,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
36,13,13,36,24.5,49,23,11
1,4,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,5
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
24,25,24,25,24.5,49,1,20
21,20,20,21,20.5,41,1,17
19,19,19,19,19.0,38,0,18
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
10,18,10,18,14.0,28,8,6
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,4
3,5,3,5,4.0,8,2,1
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
20,23,20,23,21.5,43,3,17
6,2,2,6,4.0,8,4,0
12,4,4,12,8.0,16,8,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,24,1,24,12.5,25,23,0
4,4,4,4,4.0,8,0,1
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
2,10,2,10,6.0,12,8,1
11,4,4,11,7.5,15,7,3
1,21,1,21,11.0,22,20,0
11,11,11,11,11.0,22,0,10
18,18,18,18,18.0,36,0,17
4,4,4,4,4.0,8,0,3
18,21,18,21,19.5,39,3,17
4,4,4,4,4.0,8,0,3
9,7,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,4
2,9,2,9,5.5,11,7,1
7,9,7,9,8.0,16,2,4
4,9,4,9,6.5,13,5,1
10,3,3,10,6.5,13,7,2
18,20,18,20,19.0,38,2,16
49,35,35,49,42.0,84,14,23
5,16,5,16,10.5,21,11,0
4,1,1,4,2.5,5,3,0
11,14,11,14,12.5,25,3,10
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,7
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,15
1,11,1,11,6.0,12,10,0
11,7,7,11,9.0,18,4,6
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
25,14,14,25,19.5,39,11,12
7,7,7,7,7.0,14,0,6
9,7,7,9,8.0,16,2,6
18,22,18,22,20.0,40,4,17
2,9,2,9,5.5,11,7,1
1,4,1,4,2.5,5,3,0
22,4,4,22,13.0,26,18,2
4,1,1,4,2.5,5,3,0
28,42,28,42,35.0,70,14,16
5,11,5,11,8.0,16,6,4
11,7,7,11,9.0,18,4,6
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,17
4,10,4,10,7.0,14,6,1
1,15,1,15,8.0,16,14,0
7,6,6,7,6.5,13,1,4
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
26,27,26,27,26.5,53,1,25
32,16,16,32,24.0,48,16,15
1,10,1,10,5.5,11,9,0
6,2,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,1
1,5,1,5,3.0,6,4,0
