q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,24,1,24,12.5,25,23,0
5,4,4,5,4.5,9,1,0
3,10,3,10,6.5,13,7,1
21,21,21,21,21.0,42,0,18
49,35,35,49,42.0,84,14,33
12,19,12,19,15.5,31,7,9
7,10,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
3,12,3,12,7.5,15,9,2
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
17,20,17,20,18.5,37,3,8
7,7,7,7,7.0,14,0,6
39,31,31,39,35.0,70,8,27
10,12,10,12,11.0,22,2,8
19,19,19,19,19.0,38,0,16
4,4,4,4,4.0,8,0,3
11,27,11,27,19.0,38,16,10
7,8,7,8,7.5,15,1,4
27,17,17,27,22.0,44,10,12
12,1,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
21,8,8,21,14.5,29,13,7
11,9,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
5,6,5,6,5.5,11,1,4
36,18,18,36,27.0,54,18,15
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
38,39,38,39,38.5,77,1,32
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
1,19,1,19,10.0,20,18,0
27,26,26,27,26.5,53,1,25
17,11,11,17,14.0,28,6,8
1,43,1,43,22.0,44,42,0
8,4,4,8,6.0,12,4,3
5,4,4,5,4.5,9,1,3
14,13,13,14,13.5,27,1,8
17,17,17,17,17.0,34,0,16
7,3,3,7,5.0,10,4,2
11,10,10,11,10.5,21,1,7
10,11,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
6,7,6,7,6.5,13,1,5
13,25,13,25,19.0,38,12,8
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
19,12,12,19,15.5,31,7,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
41,31,31,41,36.0,72,10,29
5,5,5,5,5.0,10,0,4
7,15,7,15,11.0,22,8,4
1,4,1,4,2.5,5,3,0
21,28,21,28,24.5,49,7,20
47,37,37,47,42.0,84,10,31
25,33,25,33,29.0,58,8,24
11,9,9,11,10.0,20,2,6
11,11,11,11,11.0,22,0,9
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,11
7,4,4,7,5.5,11,3,3
9,9,9,9,9.0,18,0,6
6,17,6,17,11.5,23,11,5
8,10,8,10,9.0,18,2,7
18,10,10,18,14.0,28,8,8
34,55,34,55,44.5,89,21,26
31,32,31,32,31.5,63,1,30
7,7,7,7,7.0,14,0,5
44,41,41,44,42.5,85,3,32
9,1,1,9,5.0,10,8,0
4,18,4,18,11.0,22,14,2
46,47,46,47,46.5,93,1,34
6,12,6,12,9.0,18,6,5
4,1,1,4,2.5,5,3,0
24,12,12,24,18.0,36,12,7
20,23,20,23,21.5,43,3,19
12,8,8,12,10.0,20,4,7
77,10,10,77,43.5,87,67,1
11,2,2,11,6.5,13,9,1
10,13,10,13,11.5,23,3,6
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
7,7,7,7,7.0,14,0,5
10,9,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
2,7,2,7,4.5,9,5,0
6,3,3,6,4.5,9,3,1
2,5,2,5,3.5,7,3,1
9,4,4,9,6.5,13,5,2
5,1,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,12
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
49,41,41,49,45.0,90,8,34
12,11,11,12,11.5,23,1,8
5,1,1,5,3.0,6,4,0
23,16,16,23,19.5,39,7,13
1,18,1,18,9.5,19,17,0
8,11,8,11,9.5,19,3,7
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
12,1,1,12,6.5,13,11,0
10,9,9,10,9.5,19,1,8
34,24,24,34,29.0,58,10,16
1,26,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
27,7,7,27,17.0,34,20,6
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,1
16,13,13,16,14.5,29,3,9
4,8,4,8,6.0,12,4,2
5,7,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
14,2,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,16,9,16,12.5,25,7,3
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
13,4,4,13,8.5,17,9,3
8,9,8,9,8.5,17,1,6
5,5,5,5,5.0,10,0,3
20,21,20,21,20.5,41,1,15
31,15,15,31,23.0,46,16,13
2,8,2,8,5.0,10,6,0
19,19,19,19,19.0,38,0,15
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
11,9,9,11,10.0,20,2,7
6,1,1,6,3.5,7,5,0
27,29,27,29,28.0,56,2,24
5,5,5,5,5.0,10,0,2
10,1,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
9,1,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
7,2,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
9,1,1,9,5.0,10,8,0
4,8,4,8,6.0,12,4,3
13,5,5,13,9.0,18,8,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
6,5,5,6,5.5,11,1,0
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,4
1,9,1,9,5.0,10,8,0
10,10,10,10,10.0,20,0,9
4,4,4,4,4.0,8,0,2
24,27,24,27,25.5,51,3,18
19,16,16,19,17.5,35,3,9
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
8,43,8,43,25.5,51,35,6
11,5,5,11,8.0,16,6,4
5,7,5,7,6.0,12,2,4
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,0
8,1,1,8,4.5,9,7,0
5,146,5,146,75.5,151,141,0
17,1,1,17,9.0,18,16,0
19,15,15,19,17.0,34,4,7
9,30,9,30,19.5,39,21,4
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,13
9,6,6,9,7.5,15,3,5
4,4,4,4,4.0,8,0,1
8,6,6,8,7.0,14,2,4
1,16,1,16,8.5,17,15,0
1,28,1,28,14.5,29,27,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
4,28,4,28,16.0,32,24,2
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,1
8,10,8,10,9.0,18,2,4
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
12,1,1,12,6.5,13,11,0
146,21,21,146,83.5,167,125,15
10,8,8,10,9.0,18,2,7
2,4,2,4,3.0,6,2,0
7,2,2,7,4.5,9,5,0
6,5,5,6,5.5,11,1,4
41,44,41,44,42.5,85,3,39
2,5,2,5,3.5,7,3,0
10,6,6,10,8.0,16,4,5
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
1,65,1,65,33.0,66,64,0
5,6,5,6,5.5,11,1,3
20,24,20,24,22.0,44,4,10
23,7,7,23,15.0,30,16,3
2,4,2,4,3.0,6,2,1
46,41,41,46,43.5,87,5,32
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
1,35,1,35,18.0,36,34,0
5,3,3,5,4.0,8,2,2
17,20,17,20,18.5,37,3,14
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,5
2,5,2,5,3.5,7,3,0
8,12,8,12,10.0,20,4,6
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,10
17,13,13,17,15.0,30,4,11
31,18,18,31,24.5,49,13,17
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
31,48,31,48,39.5,79,17,28
27,27,27,27,27.0,54,0,26
6,7,6,7,6.5,13,1,5
9,17,9,17,13.0,26,8,6
1,4,1,4,2.5,5,3,0
22,21,21,22,21.5,43,1,20
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,2
26,33,26,33,29.5,59,7,18
2,15,2,15,8.5,17,13,1
15,9,9,15,12.0,24,6,8
15,23,15,23,19.0,38,8,11
8,105,8,105,56.5,113,97,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
42,44,42,44,43.0,86,2,40
4,4,4,4,4.0,8,0,3
19,24,19,24,21.5,43,5,17
1,35,1,35,18.0,36,34,0
19,17,17,19,18.0,36,2,15
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
18,20,18,20,19.0,38,2,16
14,36,14,36,25.0,50,22,12
2,9,2,9,5.5,11,7,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,15
4,1,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,1
34,27,27,34,30.5,61,7,26
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
2,15,2,15,8.5,17,13,0
23,34,23,34,28.5,57,11,14
8,7,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,4
11,8,8,11,9.5,19,3,6
1,77,1,77,39.0,78,76,0
1,35,1,35,18.0,36,34,0
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,10
146,30,30,146,88.0,176,116,22
22,16,16,22,19.0,38,6,12
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
10,8,8,10,9.0,18,2,6
13,9,9,13,11.0,22,4,8
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,6
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
22,10,10,22,16.0,32,12,6
7,2,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
11,11,11,11,11.0,22,0,10
1,16,1,16,8.5,17,15,0
3,8,3,8,5.5,11,5,0
15,8,8,15,11.5,23,7,7
11,4,4,11,7.5,15,7,0
21,12,12,21,16.5,33,9,11
29,28,28,29,28.5,57,1,20
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,10
9,4,4,9,6.5,13,5,2
23,28,23,28,25.5,51,5,15
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
14,13,13,14,13.5,27,1,12
9,7,7,9,8.0,16,2,5
1,10,1,10,5.5,11,9,0
10,1,1,10,5.5,11,9,0
25,25,25,25,25.0,50,0,16
1,5,1,5,3.0,6,4,0
4,11,4,11,7.5,15,7,2
3,7,3,7,5.0,10,4,2
9,9,9,9,9.0,18,0,8
31,24,24,31,27.5,55,7,21
54,31,31,54,42.5,85,23,27
26,38,26,38,32.0,64,12,20
2,12,2,12,7.0,14,10,0
34,43,34,43,38.5,77,9,21
4,2,2,4,3.0,6,2,1
16,14,14,16,15.0,30,2,12
5,10,5,10,7.5,15,5,1
33,18,18,33,25.5,51,15,15
5,3,3,5,4.0,8,2,2
4,5,4,5,4.5,9,1,3
4,10,4,10,7.0,14,6,0
3,5,3,5,4.0,8,2,2
21,21,21,21,21.0,42,0,18
2,8,2,8,5.0,10,6,1
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
5,11,5,11,8.0,16,6,3
10,10,10,10,10.0,20,0,9
29,25,25,29,27.0,54,4,20
26,1,1,26,13.5,27,25,0
1,146,1,146,73.5,147,145,0
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,1
24,20,20,24,22.0,44,4,18
4,4,4,4,4.0,8,0,3
27,37,27,37,32.0,64,10,18
18,16,16,18,17.0,34,2,14
146,1,1,146,73.5,147,145,0
39,49,39,49,44.0,88,10,34
37,39,37,39,38.0,76,2,24
27,1,1,27,14.0,28,26,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,20,1,20,10.5,21,19,0
5,5,5,5,5.0,10,0,1
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
7,6,6,7,6.5,13,1,5
40,18,18,40,29.0,58,22,16
1,4,1,4,2.5,5,3,0
27,21,21,27,24.0,48,6,20
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
13,17,13,17,15.0,30,4,12
3,8,3,8,5.5,11,5,2
5,2,2,5,3.5,7,3,1
21,17,17,21,19.0,38,4,15
4,1,1,4,2.5,5,3,0
38,40,38,40,39.0,78,2,16
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,10
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
1,10,1,10,5.5,11,9,0
15,17,15,17,16.0,32,2,12
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
13,8,8,13,10.5,21,5,6
1,5,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
5,8,5,8,6.5,13,3,2
5,4,4,5,4.5,9,1,1
12,20,12,20,16.0,32,8,7
5,13,5,13,9.0,18,8,2
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
21,20,20,21,20.5,41,1,17
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,4
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,7
7,7,7,7,7.0,14,0,6
11,5,5,11,8.0,16,6,4
5,5,5,5,5.0,10,0,2
21,21,21,21,21.0,42,0,19
20,31,20,31,25.5,51,11,16
16,3,3,16,9.5,19,13,2
17,1,1,17,9.0,18,16,0
17,21,17,21,19.0,38,4,12
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
26,24,24,26,25.0,50,2,23
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
3,17,3,17,10.0,20,14,1
1,11,1,11,6.0,12,10,0
25,12,12,25,18.5,37,13,11
12,4,4,12,8.0,16,8,3
5,24,5,24,14.5,29,19,0
1,5,1,5,3.0,6,4,0
1,77,1,77,39.0,78,76,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,6
4,3,3,4,3.5,7,1,2
16,19,16,19,17.5,35,3,14
19,17,17,19,18.0,36,2,15
5,1,1,5,3.0,6,4,0
1,35,1,35,18.0,36,34,0
8,13,8,13,10.5,21,5,7
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,16
22,21,21,22,21.5,43,1,20
1,11,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,5
10,13,10,13,11.5,23,3,9
10,9,9,10,9.5,19,1,8
17,24,17,24,20.5,41,7,9
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
27,26,26,27,26.5,53,1,25
6,5,5,6,5.5,11,1,3
9,1,1,9,5.0,10,8,0
51,24,24,51,37.5,75,27,20
10,1,1,10,5.5,11,9,0
5,8,5,8,6.5,13,3,1
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,0
10,10,10,10,10.0,20,0,9
21,19,19,21,20.0,40,2,16
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,11
4,3,3,4,3.5,7,1,2
23,34,23,34,28.5,57,11,19
7,6,6,7,6.5,13,1,2
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
32,31,31,32,31.5,63,1,29
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,3
18,19,18,19,18.5,37,1,14
6,7,6,7,6.5,13,1,5
5,16,5,16,10.5,21,11,3
26,22,22,26,24.0,48,4,20
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,4
4,1,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
8,11,8,11,9.5,19,3,6
6,10,6,10,8.0,16,4,0
6,13,6,13,9.5,19,7,2
26,24,24,26,25.0,50,2,22
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,8
13,107,13,107,60.0,120,94,1
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
11,11,11,11,11.0,22,0,4
18,15,15,18,16.5,33,3,14
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
9,10,9,10,9.5,19,1,7
4,8,4,8,6.0,12,4,2
15,14,14,15,14.5,29,1,10
1,7,1,7,4.0,8,6,0
1,17,1,17,9.0,18,16,0
20,20,20,20,20.0,40,0,19
4,1,1,4,2.5,5,3,0
15,25,15,25,20.0,40,10,13
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
15,2,2,15,8.5,17,13,1
6,8,6,8,7.0,14,2,5
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,15,2,15,8.5,17,13,0
5,5,5,5,5.0,10,0,4
11,10,10,11,10.5,21,1,9
1,11,1,11,6.0,12,10,0
32,32,32,32,32.0,64,0,30
16,16,16,16,16.0,32,0,11
7,1,1,7,4.0,8,6,0
38,42,38,42,40.0,80,4,30
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
9,8,8,9,8.5,17,1,7
17,18,17,18,17.5,35,1,16
1,12,1,12,6.5,13,11,0
1,40,1,40,20.5,41,39,0
10,6,6,10,8.0,16,4,5
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
5,7,5,7,6.0,12,2,2
1,5,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,14
13,13,13,13,13.0,26,0,12
7,11,7,11,9.0,18,4,6
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
17,21,17,21,19.0,38,4,4
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
1,18,1,18,9.5,19,17,0
14,17,14,17,15.5,31,3,12
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
8,13,8,13,10.5,21,5,7
15,6,6,15,10.5,21,9,2
1,8,1,8,4.5,9,7,0
19,19,19,19,19.0,38,0,18
8,3,3,8,5.5,11,5,2
17,17,17,17,17.0,34,0,15
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,24,4,24,14.0,28,20,0
6,9,6,9,7.5,15,3,5
17,18,17,18,17.5,35,1,16
7,7,7,7,7.0,14,0,6
16,13,13,16,14.5,29,3,11
13,19,13,19,16.0,32,6,11
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,26,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,12
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
18,17,17,18,17.5,35,1,13
4,6,4,6,5.0,10,2,3
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
32,32,32,32,32.0,64,0,31
7,9,7,9,8.0,16,2,2
9,8,8,9,8.5,17,1,7
5,4,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,2
9,3,3,9,6.0,12,6,2
1,18,1,18,9.5,19,17,0
1,31,1,31,16.0,32,30,0
12,4,4,12,8.0,16,8,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
19,3,3,19,11.0,22,16,2
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
11,1,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
24,1,1,24,12.5,25,23,0
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,10
8,13,8,13,10.5,21,5,3
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,15
9,1,1,9,5.0,10,8,0
4,10,4,10,7.0,14,6,1
4,2,2,4,3.0,6,2,1
9,11,9,11,10.0,20,2,8
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
31,25,25,31,28.0,56,6,22
2,4,2,4,3.0,6,2,1
14,20,14,20,17.0,34,6,12
7,6,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
12,12,12,12,12.0,24,0,10
11,6,6,11,8.5,17,5,5
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,1
4,27,4,27,15.5,31,23,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,5,4,5,4.5,9,1,3
3,7,3,7,5.0,10,4,2
4,10,4,10,7.0,14,6,3
18,33,18,33,25.5,51,15,17
1,5,1,5,3.0,6,4,0
21,11,11,21,16.0,32,10,8
20,19,19,20,19.5,39,1,18
1,4,1,4,2.5,5,3,0
31,40,31,40,35.5,71,9,27
6,6,6,6,6.0,12,0,4
10,10,10,10,10.0,20,0,7
4,2,2,4,3.0,6,2,1
1,19,1,19,10.0,20,18,0
2,4,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
5,3,3,5,4.0,8,2,2
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,1
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,10
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
11,1,1,11,6.0,12,10,0
1,77,1,77,39.0,78,76,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,2
7,11,7,11,9.0,18,4,4
6,6,6,6,6.0,12,0,5
4,8,4,8,6.0,12,4,1
7,10,7,10,8.5,17,3,4
10,1,1,10,5.5,11,9,0
13,10,10,13,11.5,23,3,9
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,0
18,16,16,18,17.0,34,2,11
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,12
13,12,12,13,12.5,25,1,2
1,6,1,6,3.5,7,5,0
41,44,41,44,42.5,85,3,31
32,33,32,33,32.5,65,1,31
5,1,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,17
