q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,14,14,14,14.0,28,0,13
10,10,10,10,10.0,20,0,9
11,7,7,11,9.0,18,4,2
8,19,8,19,13.5,27,11,6
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
6,5,5,6,5.5,11,1,3
21,13,13,21,17.0,34,8,12
1,8,1,8,4.5,9,7,0
12,1,1,12,6.5,13,11,0
10,20,10,20,15.0,30,10,8
29,39,29,39,34.0,68,10,19
6,9,6,9,7.5,15,3,5
7,24,7,24,15.5,31,17,3
2,8,2,8,5.0,10,6,0
51,25,25,51,38.0,76,26,24
9,1,1,9,5.0,10,8,0
2,4,2,4,3.0,6,2,1
14,1,1,14,7.5,15,13,0
48,9,9,48,28.5,57,39,6
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,0
17,1,1,17,9.0,18,16,0
12,12,12,12,12.0,24,0,11
16,14,14,16,15.0,30,2,10
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
42,41,41,42,41.5,83,1,40
31,23,23,31,27.0,54,8,22
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
27,51,27,51,39.0,78,24,19
6,1,1,6,3.5,7,5,0
5,13,5,13,9.0,18,8,4
9,4,4,9,6.5,13,5,3
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
19,2,2,19,10.5,21,17,1
8,7,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,1
37,38,37,38,37.5,75,1,30
5,9,5,9,7.0,14,4,3
1,7,1,7,4.0,8,6,0
16,20,16,20,18.0,36,4,12
4,4,4,4,4.0,8,0,3
15,15,15,15,15.0,30,0,14
5,4,4,5,4.5,9,1,3
9,16,9,16,12.5,25,7,6
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
2,7,2,7,4.5,9,5,1
1,7,1,7,4.0,8,6,0
29,28,28,29,28.5,57,1,19
7,5,5,7,6.0,12,2,0
5,8,5,8,6.5,13,3,4
7,7,7,7,7.0,14,0,6
10,6,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
2,19,2,19,10.5,21,17,1
21,1,1,21,11.0,22,20,0
13,13,13,13,13.0,26,0,10
8,5,5,8,6.5,13,3,4
11,14,11,14,12.5,25,3,10
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
20,1,1,20,10.5,21,19,0
3,4,3,4,3.5,7,1,2
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
25,51,25,51,38.0,76,26,24
5,1,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,11
11,7,7,11,9.0,18,4,6
45,42,42,45,43.5,87,3,31
4,10,4,10,7.0,14,6,0
5,3,3,5,4.0,8,2,2
12,5,5,12,8.5,17,7,1
20,17,17,20,18.5,37,3,16
8,8,8,8,8.0,16,0,7
20,31,20,31,25.5,51,11,16
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,12
1,4,1,4,2.5,5,3,0
23,31,23,31,27.0,54,8,19
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,10,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
24,24,24,24,24.0,48,0,21
4,2,2,4,3.0,6,2,0
2,9,2,9,5.5,11,7,1
8,11,8,11,9.5,19,3,7
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
26,22,22,26,24.0,48,4,14
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,2
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,13
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
21,20,20,21,20.5,41,1,16
12,12,12,12,12.0,24,0,11
21,18,18,21,19.5,39,3,16
1,4,1,4,2.5,5,3,0
39,41,39,41,40.0,80,2,38
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,11
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
36,44,36,44,40.0,80,8,29
19,23,19,23,21.0,42,4,7
14,39,14,39,26.5,53,25,7
10,10,10,10,10.0,20,0,5
2,27,2,27,14.5,29,25,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,2
12,7,7,12,9.5,19,5,2
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
18,16,16,18,17.0,34,2,13
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
2,7,2,7,4.5,9,5,0
21,21,21,21,21.0,42,0,20
2,6,2,6,4.0,8,4,0
11,9,9,11,10.0,20,2,5
2,5,2,5,3.5,7,3,0
2,11,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
6,1,1,6,3.5,7,5,0
11,15,11,15,13.0,26,4,9
4,1,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,6
5,4,4,5,4.5,9,1,3
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,3
19,13,13,19,16.0,32,6,11
13,18,13,18,15.5,31,5,12
6,7,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,12
5,5,5,5,5.0,10,0,4
1,56,1,56,28.5,57,55,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
32,7,7,32,19.5,39,25,3
1,6,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,9
4,3,3,4,3.5,7,1,2
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,2
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
28,24,24,28,26.0,52,4,23
7,2,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
23,12,12,23,17.5,35,11,10
10,8,8,10,9.0,18,2,7
5,5,5,5,5.0,10,0,4
10,1,1,10,5.5,11,9,0
49,41,41,49,45.0,90,8,38
35,49,35,49,42.0,84,14,23
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
8,11,8,11,9.5,19,3,7
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
20,19,19,20,19.5,39,1,15
1,15,1,15,8.0,16,14,0
5,7,5,7,6.0,12,2,4
1,6,1,6,3.5,7,5,0
23,35,23,35,29.0,58,12,20
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
27,16,16,27,21.5,43,11,14
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
10,4,4,10,7.0,14,6,0
28,42,28,42,35.0,70,14,25
7,9,7,9,8.0,16,2,5
37,28,28,37,32.5,65,9,17
9,16,9,16,12.5,25,7,7
5,1,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,3
5,2,2,5,3.5,7,3,1
9,16,9,16,12.5,25,7,6
4,6,4,6,5.0,10,2,0
13,9,9,13,11.0,22,4,7
41,30,30,41,35.5,71,11,25
5,5,5,5,5.0,10,0,4
8,5,5,8,6.5,13,3,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
26,27,26,27,26.5,53,1,25
5,5,5,5,5.0,10,0,4
3,4,3,4,3.5,7,1,0
10,6,6,10,8.0,16,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,10
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
11,13,11,13,12.0,24,2,10
3,7,3,7,5.0,10,4,2
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
33,24,24,33,28.5,57,9,20
11,15,11,15,13.0,26,4,9
5,4,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
1,18,1,18,9.5,19,17,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,3
12,15,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
22,14,14,22,18.0,36,8,12
8,6,6,8,7.0,14,2,2
9,12,9,12,10.5,21,3,7
1,52,1,52,26.5,53,51,0
8,16,8,16,12.0,24,8,6
5,6,5,6,5.5,11,1,4
11,7,7,11,9.0,18,4,1
12,10,10,12,11.0,22,2,6
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
31,25,25,31,28.0,56,6,22
16,33,16,33,24.5,49,17,9
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,5
7,8,7,8,7.5,15,1,1
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
44,44,44,44,44.0,88,0,32
32,31,31,32,31.5,63,1,29
4,1,1,4,2.5,5,3,0
10,16,10,16,13.0,26,6,9
1,5,1,5,3.0,6,4,0
24,14,14,24,19.0,38,10,10
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
17,19,17,19,18.0,36,2,15
4,5,4,5,4.5,9,1,3
17,17,17,17,17.0,34,0,8
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,8
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
3,6,3,6,4.5,9,3,1
7,1,1,7,4.0,8,6,0
32,41,32,41,36.5,73,9,25
16,15,15,16,15.5,31,1,13
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
18,20,18,20,19.0,38,2,17
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
15,27,15,27,21.0,42,12,13
15,13,13,15,14.0,28,2,11
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
24,11,11,24,17.5,35,13,10
1,18,1,18,9.5,19,17,0
6,2,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,1
1,4,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,2
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
5,22,5,22,13.5,27,17,0
1,5,1,5,3.0,6,4,0
22,1,1,22,11.5,23,21,0
8,5,5,8,6.5,13,3,2
10,8,8,10,9.0,18,2,3
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,2
8,2,2,8,5.0,10,6,0
7,5,5,7,6.0,12,2,4
6,9,6,9,7.5,15,3,1
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
8,26,8,26,17.0,34,18,6
27,15,15,27,21.0,42,12,14
5,6,5,6,5.5,11,1,3
8,12,8,12,10.0,20,4,7
41,42,41,42,41.5,83,1,39
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
33,25,25,33,29.0,58,8,21
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
7,26,7,26,16.5,33,19,0
12,1,1,12,6.5,13,11,0
24,25,24,25,24.5,49,1,20
4,15,4,15,9.5,19,11,2
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
4,3,3,4,3.5,7,1,2
18,9,9,18,13.5,27,9,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,77,1,77,39.0,78,76,0
15,65,15,65,40.0,80,50,11
7,30,7,30,18.5,37,23,6
11,12,11,12,11.5,23,1,9
18,24,18,24,21.0,42,6,15
10,9,9,10,9.5,19,1,8
15,7,7,15,11.0,22,8,5
9,1,1,9,5.0,10,8,0
13,11,11,13,12.0,24,2,9
1,20,1,20,10.5,21,19,0
6,8,6,8,7.0,14,2,5
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
8,6,6,8,7.0,14,2,5
1,107,1,107,54.0,108,106,0
3,5,3,5,4.0,8,2,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
23,23,23,23,23.0,46,0,21
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
18,16,16,18,17.0,34,2,15
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
21,17,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,0
6,6,6,6,6.0,12,0,5
8,9,8,9,8.5,17,1,6
11,5,5,11,8.0,16,6,4
48,40,40,48,44.0,88,8,39
4,7,4,7,5.5,11,3,1
2,8,2,8,5.0,10,6,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,8
8,12,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,2
12,15,12,15,13.5,27,3,11
40,48,40,48,44.0,88,8,33
12,27,12,27,19.5,39,15,10
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
7,6,6,7,6.5,13,1,5
2,13,2,13,7.5,15,11,0
2,19,2,19,10.5,21,17,0
27,38,27,38,32.5,65,11,25
17,13,13,17,15.0,30,4,10
2,5,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
7,8,7,8,7.5,15,1,6
7,30,7,30,18.5,37,23,1
6,7,6,7,6.5,13,1,5
9,17,9,17,13.0,26,8,4
19,17,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
44,36,36,44,40.0,80,8,35
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,16
8,13,8,13,10.5,21,5,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
4,1,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,4
5,1,1,5,3.0,6,4,0
14,18,14,18,16.0,32,4,13
6,6,6,6,6.0,12,0,4
11,9,9,11,10.0,20,2,2
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
11,1,1,11,6.0,12,10,0
23,15,15,23,19.0,38,8,12
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
9,11,9,11,10.0,20,2,4
19,11,11,19,15.0,30,8,8
10,11,10,11,10.5,21,1,8
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
12,19,12,19,15.5,31,7,10
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
17,15,15,17,16.0,32,2,14
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,15
10,2,2,10,6.0,12,8,1
4,2,2,4,3.0,6,2,1
4,8,4,8,6.0,12,4,3
5,6,5,6,5.5,11,1,0
12,14,12,14,13.0,26,2,7
7,7,7,7,7.0,14,0,6
9,4,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
31,23,23,31,27.0,54,8,22
26,1,1,26,13.5,27,25,0
5,9,5,9,7.0,14,4,4
19,48,19,48,33.5,67,29,14
33,28,28,33,30.5,61,5,20
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
29,20,20,29,24.5,49,9,19
23,7,7,23,15.0,30,16,5
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
8,10,8,10,9.0,18,2,5
23,15,15,23,19.0,38,8,11
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
41,88,41,88,64.5,129,47,37
1,25,1,25,13.0,26,24,0
9,11,9,11,10.0,20,2,5
24,16,16,24,20.0,40,8,15
25,24,24,25,24.5,49,1,11
10,1,1,10,5.5,11,9,0
15,4,4,15,9.5,19,11,2
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,8
6,7,6,7,6.5,13,1,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,6
3,4,3,4,3.5,7,1,2
16,20,16,20,18.0,36,4,13
1,7,1,7,4.0,8,6,0
18,31,18,31,24.5,49,13,15
2,4,2,4,3.0,6,2,1
16,20,16,20,18.0,36,4,14
16,16,16,16,16.0,32,0,11
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
2,18,2,18,10.0,20,16,0
42,40,40,42,41.0,82,2,38
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,7
2,8,2,8,5.0,10,6,1
1,12,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
30,20,20,30,25.0,50,10,19
21,9,9,21,15.0,30,12,6
8,21,8,21,14.5,29,13,2
8,10,8,10,9.0,18,2,6
33,18,18,33,25.5,51,15,16
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,0
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,10
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
2,4,2,4,3.0,6,2,1
22,16,16,22,19.0,38,6,13
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,8
2,12,2,12,7.0,14,10,1
4,4,4,4,4.0,8,0,3
1,28,1,28,14.5,29,27,0
1,52,1,52,26.5,53,51,0
7,16,7,16,11.5,23,9,6
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,3
21,15,15,21,18.0,36,6,10
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,3
8,4,4,8,6.0,12,4,1
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
42,48,42,48,45.0,90,6,33
15,14,14,15,14.5,29,1,10
11,11,11,11,11.0,22,0,10
41,45,41,45,43.0,86,4,32
27,24,24,27,25.5,51,3,21
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
5,4,4,5,4.5,9,1,2
6,13,6,13,9.5,19,7,0
30,13,13,30,21.5,43,17,6
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,2
22,15,15,22,18.5,37,7,13
6,6,6,6,6.0,12,0,4
3,14,3,14,8.5,17,11,1
2,4,2,4,3.0,6,2,1
12,55,12,55,33.5,67,43,2
8,1,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,8
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
30,33,30,33,31.5,63,3,23
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
4,2,2,4,3.0,6,2,1
9,88,9,88,48.5,97,79,1
5,6,5,6,5.5,11,1,0
18,15,15,18,16.5,33,3,14
6,7,6,7,6.5,13,1,1
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
13,8,8,13,10.5,21,5,7
4,4,4,4,4.0,8,0,3
11,6,6,11,8.5,17,5,0
5,1,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,4
1,4,1,4,2.5,5,3,0
12,18,12,18,15.0,30,6,11
4,7,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
23,30,23,30,26.5,53,7,13
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
3,12,3,12,7.5,15,9,1
16,1,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,19
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
15,7,7,15,11.0,22,8,3
9,9,9,9,9.0,18,0,5
8,5,5,8,6.5,13,3,0
4,4,4,4,4.0,8,0,1
1,10,1,10,5.5,11,9,0
33,44,33,44,38.5,77,11,25
6,7,6,7,6.5,13,1,5
24,29,24,29,26.5,53,5,23
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
1,21,1,21,11.0,22,20,0
6,4,4,6,5.0,10,2,3
6,4,4,6,5.0,10,2,3
22,28,22,28,25.0,50,6,18
15,15,15,15,15.0,30,0,13
13,1,1,13,7.0,14,12,0
27,26,26,27,26.5,53,1,25
11,15,11,15,13.0,26,4,8
8,8,8,8,8.0,16,0,5
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,31
11,8,8,11,9.5,19,3,7
8,2,2,8,5.0,10,6,1
6,3,3,6,4.5,9,3,1
10,5,5,10,7.5,15,5,4
1,23,1,23,12.0,24,22,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,5
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
10,24,10,24,17.0,34,14,0
9,13,9,13,11.0,22,4,6
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,0
1,6,1,6,3.5,7,5,0
9,4,4,9,6.5,13,5,3
8,1,1,8,4.5,9,7,0
10,21,10,21,15.5,31,11,1
20,21,20,21,20.5,41,1,14
5,5,5,5,5.0,10,0,4
1,22,1,22,11.5,23,21,0
10,4,4,10,7.0,14,6,1
5,6,5,6,5.5,11,1,4
17,20,17,20,18.5,37,3,0
6,15,6,15,10.5,21,9,0
1,22,1,22,11.5,23,21,0
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
31,48,31,48,39.5,79,17,30
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
3,21,3,21,12.0,24,18,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
