q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
9,6,6,9,7.5,15,3,5
12,14,12,14,13.0,26,2,11
35,34,34,35,34.5,69,1,33
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
42,30,30,42,36.0,72,12,25
28,25,25,28,26.5,53,3,24
24,14,14,24,19.0,38,10,8
1,9,1,9,5.0,10,8,0
3,7,3,7,5.0,10,4,1
8,7,7,8,7.5,15,1,4
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,3
8,1,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,2
5,2,2,5,3.5,7,3,0
16,8,8,16,12.0,24,8,6
27,26,26,27,26.5,53,1,24
11,6,6,11,8.5,17,5,4
7,2,2,7,4.5,9,5,1
34,36,34,36,35.0,70,2,33
4,4,4,4,4.0,8,0,3
22,65,22,65,43.5,87,43,20
31,30,30,31,30.5,61,1,24
28,13,13,28,20.5,41,15,9
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
4,2,2,4,3.0,6,2,0
6,10,6,10,8.0,16,4,3
20,23,20,23,21.5,43,3,15
1,18,1,18,9.5,19,17,0
7,12,7,12,9.5,19,5,5
4,10,4,10,7.0,14,6,3
2,15,2,15,8.5,17,13,0
22,1,1,22,11.5,23,21,0
5,5,5,5,5.0,10,0,4
31,36,31,36,33.5,67,5,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,65,4,65,34.5,69,61,0
1,15,1,15,8.0,16,14,0
4,5,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
7,26,7,26,16.5,33,19,0
21,17,17,21,19.0,38,4,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
10,33,10,33,21.5,43,23,9
4,1,1,4,2.5,5,3,0
23,33,23,33,28.0,56,10,19
6,6,6,6,6.0,12,0,2
13,12,12,13,12.5,25,1,11
1,10,1,10,5.5,11,9,0
24,37,24,37,30.5,61,13,11
13,20,13,20,16.5,33,7,12
5,4,4,5,4.5,9,1,3
9,11,9,11,10.0,20,2,8
10,1,1,10,5.5,11,9,0
2,15,2,15,8.5,17,13,1
6,6,6,6,6.0,12,0,5
10,12,10,12,11.0,22,2,7
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
15,11,11,15,13.0,26,4,6
7,7,7,7,7.0,14,0,4
7,3,3,7,5.0,10,4,2
3,4,3,4,3.5,7,1,2
12,13,12,13,12.5,25,1,11
20,41,20,41,30.5,61,21,18
3,16,3,16,9.5,19,13,0
9,1,1,9,5.0,10,8,0
24,23,23,24,23.5,47,1,20
25,35,25,35,30.0,60,10,17
7,9,7,9,8.0,16,2,5
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
1,14,1,14,7.5,15,13,0
11,11,11,11,11.0,22,0,7
4,4,4,4,4.0,8,0,0
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
32,33,32,33,32.5,65,1,31
8,1,1,8,4.5,9,7,0
10,4,4,10,7.0,14,6,2
7,8,7,8,7.5,15,1,6
3,5,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,4
6,12,6,12,9.0,18,6,0
9,1,1,9,5.0,10,8,0
20,13,13,20,16.5,33,7,8
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
37,23,23,37,30.0,60,14,22
12,11,11,12,11.5,23,1,10
4,7,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
3,11,3,11,7.0,14,8,2
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
14,16,14,16,15.0,30,2,12
10,17,10,17,13.5,27,7,5
4,5,4,5,4.5,9,1,0
5,6,5,6,5.5,11,1,4
16,12,12,16,14.0,28,4,5
10,7,7,10,8.5,17,3,3
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
12,10,10,12,11.0,22,2,9
11,10,10,11,10.5,21,1,9
13,9,9,13,11.0,22,4,7
2,15,2,15,8.5,17,13,1
7,7,7,7,7.0,14,0,5
20,17,17,20,18.5,37,3,16
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,13
6,1,1,6,3.5,7,5,0
32,10,10,32,21.0,42,22,8
6,1,1,6,3.5,7,5,0
38,23,23,38,30.5,61,15,19
5,1,1,5,3.0,6,4,0
6,24,6,24,15.0,30,18,2
4,6,4,6,5.0,10,2,3
19,23,19,23,21.0,42,4,16
9,13,9,13,11.0,22,4,8
5,9,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,7
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,16
6,6,6,6,6.0,12,0,5
2,33,2,33,17.5,35,31,0
6,8,6,8,7.0,14,2,5
30,23,23,30,26.5,53,7,1
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
23,15,15,23,19.0,38,8,9
4,3,3,4,3.5,7,1,2
8,10,8,10,9.0,18,2,4
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
6,4,4,6,5.0,10,2,3
9,13,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,2
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,0
13,11,11,13,12.0,24,2,9
21,21,21,21,21.0,42,0,17
13,19,13,19,16.0,32,6,4
14,7,7,14,10.5,21,7,3
17,18,17,18,17.5,35,1,13
46,44,44,46,45.0,90,2,43
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,18
7,2,2,7,4.5,9,5,1
6,6,6,6,6.0,12,0,4
7,9,7,9,8.0,16,2,6
4,2,2,4,3.0,6,2,1
24,40,24,40,32.0,64,16,23
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
31,21,21,31,26.0,52,10,18
7,8,7,8,7.5,15,1,5
5,6,5,6,5.5,11,1,4
4,9,4,9,6.5,13,5,3
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,9
14,10,10,14,12.0,24,4,6
2,21,2,21,11.5,23,19,0
1,18,1,18,9.5,19,17,0
3,6,3,6,4.5,9,3,2
5,8,5,8,6.5,13,3,3
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,3
18,20,18,20,19.0,38,2,12
25,5,5,25,15.0,30,20,0
4,5,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
18,31,18,31,24.5,49,13,12
20,19,19,20,19.5,39,1,17
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,13
9,9,9,9,9.0,18,0,8
12,1,1,12,6.5,13,11,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,7
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
14,15,14,15,14.5,29,1,12
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
42,31,31,42,36.5,73,11,24
8,1,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
10,10,10,10,10.0,20,0,9
4,6,4,6,5.0,10,2,0
6,2,2,6,4.0,8,4,1
9,8,8,9,8.5,17,1,5
10,14,10,14,12.0,24,4,0
13,12,12,13,12.5,25,1,11
1,6,1,6,3.5,7,5,0
8,13,8,13,10.5,21,5,6
24,41,24,41,32.5,65,17,21
4,13,4,13,8.5,17,9,0
9,9,9,9,9.0,18,0,8
22,19,19,22,20.5,41,3,16
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
38,41,38,41,39.5,79,3,27
18,19,18,19,18.5,37,1,17
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
16,13,13,16,14.5,29,3,12
16,15,15,16,15.5,31,1,13
5,1,1,5,3.0,6,4,0
2,10,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
27,49,27,49,38.0,76,22,20
16,17,16,17,16.5,33,1,15
29,25,25,29,27.0,54,4,23
5,2,2,5,3.5,7,3,1
43,31,31,43,37.0,74,12,18
5,14,5,14,9.5,19,9,1
7,6,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,1
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
2,26,2,26,14.0,28,24,0
10,25,10,25,17.5,35,15,9
5,1,1,5,3.0,6,4,0
21,10,10,21,15.5,31,11,6
19,19,19,19,19.0,38,0,18
6,6,6,6,6.0,12,0,2
18,19,18,19,18.5,37,1,17
7,1,1,7,4.0,8,6,0
27,18,18,27,22.5,45,9,6
4,4,4,4,4.0,8,0,3
4,8,4,8,6.0,12,4,3
7,11,7,11,9.0,18,4,3
9,4,4,9,6.5,13,5,2
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,9,9,14,11.5,23,5,2
16,18,16,18,17.0,34,2,13
11,4,4,11,7.5,15,7,3
6,2,2,6,4.0,8,4,1
6,4,4,6,5.0,10,2,3
19,19,19,19,19.0,38,0,18
18,17,17,18,17.5,35,1,16
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
19,16,16,19,17.5,35,3,14
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
36,10,10,36,23.0,46,26,6
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,5
26,26,26,26,26.0,52,0,25
2,7,2,7,4.5,9,5,1
11,6,6,11,8.5,17,5,2
5,1,1,5,3.0,6,4,0
12,19,12,19,15.5,31,7,11
5,1,1,5,3.0,6,4,0
28,35,28,35,31.5,63,7,23
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
18,49,18,49,33.5,67,31,17
8,6,6,8,7.0,14,2,4
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,0
1,61,1,61,31.0,62,60,0
5,6,5,6,5.5,11,1,4
40,17,17,40,28.5,57,23,13
8,25,8,25,16.5,33,17,4
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,1
4,11,4,11,7.5,15,7,3
25,25,25,25,25.0,50,0,24
17,18,17,18,17.5,35,1,15
10,12,10,12,11.0,22,2,8
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
33,33,33,33,33.0,66,0,32
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
4,7,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
4,16,4,16,10.0,20,12,2
4,4,4,4,4.0,8,0,3
2,19,2,19,10.5,21,17,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,3
27,39,27,39,33.0,66,12,23
1,5,1,5,3.0,6,4,0
20,1,1,20,10.5,21,19,0
9,7,7,9,8.0,16,2,4
4,9,4,9,6.5,13,5,3
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
7,6,6,7,6.5,13,1,5
11,11,11,11,11.0,22,0,10
11,1,1,11,6.0,12,10,0
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
16,9,9,16,12.5,25,7,7
25,23,23,25,24.0,48,2,21
14,13,13,14,13.5,27,1,11
5,24,5,24,14.5,29,19,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,0
9,29,9,29,19.0,38,20,5
5,1,1,5,3.0,6,4,0
19,9,9,19,14.0,28,10,6
12,21,12,21,16.5,33,9,10
17,11,11,17,14.0,28,6,6
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,0
16,26,16,26,21.0,42,10,13
10,10,10,10,10.0,20,0,6
9,10,9,10,9.5,19,1,5
7,19,7,19,13.0,26,12,5
2,4,2,4,3.0,6,2,1
30,41,30,41,35.5,71,11,25
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
1,7,1,7,4.0,8,6,0
7,10,7,10,8.5,17,3,6
5,11,5,11,8.0,16,6,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
8,15,8,15,11.5,23,7,7
10,8,8,10,9.0,18,2,6
22,12,12,22,17.0,34,10,5
41,42,41,42,41.5,83,1,40
28,55,28,55,41.5,83,27,26
11,5,5,11,8.0,16,6,1
16,14,14,16,15.0,30,2,9
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
38,24,24,38,31.0,62,14,20
32,31,31,32,31.5,63,1,30
1,16,1,16,8.5,17,15,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
7,5,5,7,6.0,12,2,4
6,2,2,6,4.0,8,4,1
10,9,9,10,9.5,19,1,8
31,23,23,31,27.0,54,8,22
13,13,13,13,13.0,26,0,12
4,10,4,10,7.0,14,6,1
3,4,3,4,3.5,7,1,2
7,4,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,7
13,7,7,13,10.0,20,6,6
4,2,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,7
66,1,1,66,33.5,67,65,0
10,8,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
12,18,12,18,15.0,30,6,11
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
34,39,34,39,36.5,73,5,31
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,16,9,16,12.5,25,7,8
9,12,9,12,10.5,21,3,8
14,1,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,4
40,45,40,45,42.5,85,5,38
6,8,6,8,7.0,14,2,5
4,4,4,4,4.0,8,0,3
18,8,8,18,13.0,26,10,6
4,5,4,5,4.5,9,1,1
12,11,11,12,11.5,23,1,9
3,4,3,4,3.5,7,1,0
41,32,32,41,36.5,73,9,23
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,56,8,56,32.0,64,48,0
18,16,16,18,17.0,34,2,10
6,8,6,8,7.0,14,2,5
13,11,11,13,12.0,24,2,9
14,17,14,17,15.5,31,3,12
11,11,11,11,11.0,22,0,9
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,16
4,1,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,7
9,10,9,10,9.5,19,1,8
11,10,10,11,10.5,21,1,6
5,5,5,5,5.0,10,0,4
10,88,10,88,49.0,98,78,1
2,7,2,7,4.5,9,5,1
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
21,27,21,27,24.0,48,6,17
2,4,2,4,3.0,6,2,0
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,0
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,1
6,8,6,8,7.0,14,2,3
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
9,5,5,9,7.0,14,4,4
5,5,5,5,5.0,10,0,4
5,10,5,10,7.5,15,5,4
13,16,13,16,14.5,29,3,9
2,29,2,29,15.5,31,27,0
11,11,11,11,11.0,22,0,10
3,12,3,12,7.5,15,9,1
10,10,10,10,10.0,20,0,9
4,2,2,4,3.0,6,2,1
16,13,13,16,14.5,29,3,9
35,41,35,41,38.0,76,6,27
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
16,1,1,16,8.5,17,15,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
1,31,1,31,16.0,32,30,0
4,4,4,4,4.0,8,0,3
3,8,3,8,5.5,11,5,1
6,6,6,6,6.0,12,0,5
19,4,4,19,11.5,23,15,0
14,24,14,24,19.0,38,10,7
6,7,6,7,6.5,13,1,5
4,10,4,10,7.0,14,6,2
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
36,29,29,36,32.5,65,7,27
5,8,5,8,6.5,13,3,4
15,10,10,15,12.5,25,5,8
12,4,4,12,8.0,16,8,3
5,2,2,5,3.5,7,3,0
1,7,1,7,4.0,8,6,0
17,48,17,48,32.5,65,31,13
27,28,27,28,27.5,55,1,26
10,15,10,15,12.5,25,5,9
11,14,11,14,12.5,25,3,10
38,16,16,38,27.0,54,22,10
4,1,1,4,2.5,5,3,0
1,35,1,35,18.0,36,34,0
11,20,11,20,15.5,31,9,10
11,15,11,15,13.0,26,4,7
31,32,31,32,31.5,63,1,29
16,1,1,16,8.5,17,15,0
24,13,13,24,18.5,37,11,10
17,5,5,17,11.0,22,12,2
15,10,10,15,12.5,25,5,9
6,6,6,6,6.0,12,0,4
2,5,2,5,3.5,7,3,1
20,25,20,25,22.5,45,5,15
4,4,4,4,4.0,8,0,2
6,5,5,6,5.5,11,1,1
9,9,9,9,9.0,18,0,8
11,15,11,15,13.0,26,4,8
1,10,1,10,5.5,11,9,0
26,20,20,26,23.0,46,6,17
21,24,21,24,22.5,45,3,13
17,8,8,17,12.5,25,9,7
1,10,1,10,5.5,11,9,0
1,14,1,14,7.5,15,13,0
14,5,5,14,9.5,19,9,1
7,11,7,11,9.0,18,4,5
7,7,7,7,7.0,14,0,6
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,40,1,40,20.5,41,39,0
3,5,3,5,4.0,8,2,2
3,6,3,6,4.5,9,3,2
23,23,23,23,23.0,46,0,21
30,32,30,32,31.0,62,2,28
4,2,2,4,3.0,6,2,1
15,14,14,15,14.5,29,1,13
11,6,6,11,8.5,17,5,4
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,0
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
19,19,19,19,19.0,38,0,15
10,1,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,6
3,8,3,8,5.5,11,5,1
1,23,1,23,12.0,24,22,0
30,33,30,33,31.5,63,3,29
107,17,17,107,62.0,124,90,10
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,7
29,16,16,29,22.5,45,13,12
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
27,27,27,27,27.0,54,0,26
8,11,8,11,9.5,19,3,6
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,2
8,5,5,8,6.5,13,3,2
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,20,2,20,11.0,22,18,0
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
12,10,10,12,11.0,22,2,9
12,10,10,12,11.0,22,2,8
2,7,2,7,4.5,9,5,0
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
1,17,1,17,9.0,18,16,0
20,12,12,20,16.0,32,8,10
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,8
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,1
1,5,1,5,3.0,6,4,0
47,36,36,47,41.5,83,11,31
24,25,24,25,24.5,49,1,17
11,10,10,11,10.5,21,1,8
11,12,11,12,11.5,23,1,10
10,10,10,10,10.0,20,0,9
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
20,3,3,20,11.5,23,17,2
6,9,6,9,7.5,15,3,5
13,12,12,13,12.5,25,1,11
17,16,16,17,16.5,33,1,13
1,6,1,6,3.5,7,5,0
12,14,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
37,33,33,37,35.0,70,4,22
10,10,10,10,10.0,20,0,7
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,0
5,4,4,5,4.5,9,1,1
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
54,10,10,54,32.0,64,44,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
1,11,1,11,6.0,12,10,0
21,21,21,21,21.0,42,0,19
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
11,1,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
8,2,2,8,5.0,10,6,1
40,41,40,41,40.5,81,1,39
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
27,14,14,27,20.5,41,13,12
45,30,30,45,37.5,75,15,26
13,15,13,15,14.0,28,2,9
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
33,32,32,33,32.5,65,1,26
32,39,32,39,35.5,71,7,24
22,20,20,22,21.0,42,2,13
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
18,16,16,18,17.0,34,2,14
8,12,8,12,10.0,20,4,6
17,6,6,17,11.5,23,11,5
4,5,4,5,4.5,9,1,3
26,6,6,26,16.0,32,20,0
5,4,4,5,4.5,9,1,1
1,9,1,9,5.0,10,8,0
6,15,6,15,10.5,21,9,4
1,8,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
7,24,7,24,15.5,31,17,6
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
20,20,20,20,20.0,40,0,17
12,2,2,12,7.0,14,10,0
3,17,3,17,10.0,20,14,2
2,4,2,4,3.0,6,2,1
