q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
37,22,22,37,29.5,59,15,21
1,10,1,10,5.5,11,9,0
15,24,15,24,19.5,39,9,13
5,5,5,5,5.0,10,0,3
1,14,1,14,7.5,15,13,0
29,29,29,29,29.0,58,0,18
37,21,21,37,29.0,58,16,15
1,4,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,2
42,34,34,42,38.0,76,8,28
17,24,17,24,20.5,41,7,10
8,1,1,8,4.5,9,7,0
34,16,16,34,25.0,50,18,13
4,1,1,4,2.5,5,3,0
27,20,20,27,23.5,47,7,19
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
31,41,31,41,36.0,72,10,24
18,23,18,23,20.5,41,5,17
28,32,28,32,30.0,60,4,23
8,3,3,8,5.5,11,5,2
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
17,7,7,17,12.0,24,10,6
7,1,1,7,4.0,8,6,0
13,15,13,15,14.0,28,2,12
23,19,19,23,21.0,42,4,10
6,6,6,6,6.0,12,0,5
22,33,22,33,27.5,55,11,16
11,2,2,11,6.5,13,9,0
13,15,13,15,14.0,28,2,8
4,1,1,4,2.5,5,3,0
25,14,14,25,19.5,39,11,11
29,22,22,29,25.5,51,7,19
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
9,2,2,9,5.5,11,7,0
51,20,20,51,35.5,71,31,19
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
20,18,18,20,19.0,38,2,17
29,15,15,29,22.0,44,14,13
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
7,5,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
16,9,9,16,12.5,25,7,0
25,33,25,33,29.0,58,8,22
6,5,5,6,5.5,11,1,3
1,12,1,12,6.5,13,11,0
6,12,6,12,9.0,18,6,5
10,15,10,15,12.5,25,5,6
40,33,33,40,36.5,73,7,27
26,1,1,26,13.5,27,25,0
11,10,10,11,10.5,21,1,6
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,3
13,13,13,13,13.0,26,0,7
11,13,11,13,12.0,24,2,9
5,7,5,7,6.0,12,2,4
1,13,1,13,7.0,14,12,0
17,1,1,17,9.0,18,16,0
26,25,25,26,25.5,51,1,23
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
24,51,24,51,37.5,75,27,20
13,35,13,35,24.0,48,22,10
38,40,38,40,39.0,78,2,27
33,7,7,33,20.0,40,26,2
25,30,25,30,27.5,55,5,23
6,4,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
1,39,1,39,20.0,40,38,0
6,4,4,6,5.0,10,2,3
7,15,7,15,11.0,22,8,6
8,9,8,9,8.5,17,1,6
11,32,11,32,21.5,43,21,10
8,11,8,11,9.5,19,3,2
27,19,19,27,23.0,46,8,8
14,11,11,14,12.5,25,3,10
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
21,44,21,44,32.5,65,23,15
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
15,21,15,21,18.0,36,6,10
75,14,14,75,44.5,89,61,5
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,10,4,10,7.0,14,6,0
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
2,18,2,18,10.0,20,16,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,5
1,4,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,7
1,146,1,146,73.5,147,145,0
12,15,12,15,13.5,27,3,9
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
3,17,3,17,10.0,20,14,1
1,14,1,14,7.5,15,13,0
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
12,19,12,19,15.5,31,7,8
13,11,11,13,12.0,24,2,10
7,8,7,8,7.5,15,1,6
13,13,13,13,13.0,26,0,12
12,1,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
17,19,17,19,18.0,36,2,14
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,10
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
17,13,13,17,15.0,30,4,10
13,12,12,13,12.5,25,1,11
9,1,1,9,5.0,10,8,0
8,9,8,9,8.5,17,1,7
9,3,3,9,6.0,12,6,0
2,25,2,25,13.5,27,23,1
8,6,6,8,7.0,14,2,5
10,20,10,20,15.0,30,10,4
9,5,5,9,7.0,14,4,4
4,3,3,4,3.5,7,1,2
14,15,14,15,14.5,29,1,10
19,17,17,19,18.0,36,2,15
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
22,21,21,22,21.5,43,1,7
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
23,23,23,23,23.0,46,0,15
43,40,40,43,41.5,83,3,33
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
21,15,15,21,18.0,36,6,7
31,32,31,32,31.5,63,1,30
21,13,13,21,17.0,34,8,9
1,7,1,7,4.0,8,6,0
34,30,30,34,32.0,64,4,29
1,30,1,30,15.5,31,29,0
13,9,9,13,11.0,22,4,6
12,12,12,12,12.0,24,0,11
6,5,5,6,5.5,11,1,3
1,24,1,24,12.5,25,23,0
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,44,1,44,22.5,45,43,0
14,66,14,66,40.0,80,52,10
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,4
17,2,2,17,9.5,19,15,1
9,8,8,9,8.5,17,1,7
5,8,5,8,6.5,13,3,2
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
49,28,28,49,38.5,77,21,27
1,4,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,2
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
9,4,4,9,6.5,13,5,3
22,12,12,22,17.0,34,10,10
4,5,4,5,4.5,9,1,1
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
20,9,9,20,14.5,29,11,8
14,22,14,22,18.0,36,8,13
1,7,1,7,4.0,8,6,0
8,5,5,8,6.5,13,3,4
15,20,15,20,17.5,35,5,14
13,14,13,14,13.5,27,1,9
49,30,30,49,39.5,79,19,25
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
7,5,5,7,6.0,12,2,4
11,13,11,13,12.0,24,2,10
26,6,6,26,16.0,32,20,4
6,6,6,6,6.0,12,0,5
1,16,1,16,8.5,17,15,0
4,2,2,4,3.0,6,2,1
24,10,10,24,17.0,34,14,9
4,8,4,8,6.0,12,4,2
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
16,22,16,22,19.0,38,6,13
17,9,9,17,13.0,26,8,8
7,6,6,7,6.5,13,1,4
31,2,2,31,16.5,33,29,1
13,9,9,13,11.0,22,4,6
29,47,29,47,38.0,76,18,28
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,107,2,107,54.5,109,105,1
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
28,35,28,35,31.5,63,7,16
1,6,1,6,3.5,7,5,0
12,7,7,12,9.5,19,5,6
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
18,17,17,18,17.5,35,1,12
5,7,5,7,6.0,12,2,0
5,7,5,7,6.0,12,2,1
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,6
7,4,4,7,5.5,11,3,1
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,7,7,17,12.0,24,10,5
5,54,5,54,29.5,59,49,2
8,1,1,8,4.5,9,7,0
28,15,15,28,21.5,43,13,13
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,9
6,1,1,6,3.5,7,5,0
27,16,16,27,21.5,43,11,6
36,13,13,36,24.5,49,23,11
15,8,8,15,11.5,23,7,4
13,16,13,16,14.5,29,3,6
1,15,1,15,8.0,16,14,0
13,11,11,13,12.0,24,2,8
8,7,7,8,7.5,15,1,6
7,7,7,7,7.0,14,0,1
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,10
12,3,3,12,7.5,15,9,1
8,7,7,8,7.5,15,1,6
4,9,4,9,6.5,13,5,1
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
16,9,9,16,12.5,25,7,8
25,11,11,25,18.0,36,14,6
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
9,17,9,17,13.0,26,8,8
30,50,30,50,40.0,80,20,25
8,6,6,8,7.0,14,2,4
10,1,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
13,13,13,13,13.0,26,0,12
7,6,6,7,6.5,13,1,5
19,21,19,21,20.0,40,2,18
11,15,11,15,13.0,26,4,9
30,21,21,30,25.5,51,9,17
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,4
5,4,4,5,4.5,9,1,3
33,34,33,34,33.5,67,1,20
2,14,2,14,8.0,16,12,0
10,11,10,11,10.5,21,1,9
12,11,11,12,11.5,23,1,7
12,12,12,12,12.0,24,0,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
38,20,20,38,29.0,58,18,18
4,4,4,4,4.0,8,0,2
27,32,27,32,29.5,59,5,23
21,20,20,21,20.5,41,1,19
7,8,7,8,7.5,15,1,5
3,6,3,6,4.5,9,3,2
11,11,11,11,11.0,22,0,8
14,13,13,14,13.5,27,1,12
2,8,2,8,5.0,10,6,0
16,12,12,16,14.0,28,4,11
19,10,10,19,14.5,29,9,6
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
25,1,1,25,13.0,26,24,0
15,20,15,20,17.5,35,5,11
20,13,13,20,16.5,33,7,10
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
75,3,3,75,39.0,78,72,1
4,2,2,4,3.0,6,2,0
4,2,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,2
30,42,30,42,36.0,72,12,25
39,26,26,39,32.5,65,13,23
1,5,1,5,3.0,6,4,0
15,16,15,16,15.5,31,1,10
5,9,5,9,7.0,14,4,0
34,33,33,34,33.5,67,1,20
10,11,10,11,10.5,21,1,9
5,6,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,4
8,1,1,8,4.5,9,7,0
10,10,10,10,10.0,20,0,8
1,9,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,40,1,40,20.5,41,39,0
7,1,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
19,14,14,19,16.5,33,5,10
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
23,40,23,40,31.5,63,17,15
12,15,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
10,35,10,35,22.5,45,25,8
6,1,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
7,21,7,21,14.0,28,14,3
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,5,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,14
5,5,5,5,5.0,10,0,3
7,6,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
15,9,9,15,12.0,24,6,8
5,5,5,5,5.0,10,0,4
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
30,14,14,30,22.0,44,16,11
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
13,11,11,13,12.0,24,2,6
16,24,16,24,20.0,40,8,15
8,1,1,8,4.5,9,7,0
23,44,23,44,33.5,67,21,21
10,6,6,10,8.0,16,4,4
3,21,3,21,12.0,24,18,2
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
24,41,24,41,32.5,65,17,19
6,1,1,6,3.5,7,5,0
32,25,25,32,28.5,57,7,23
39,18,18,39,28.5,57,21,17
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
18,11,11,18,14.5,29,7,9
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,10
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,2
2,4,2,4,3.0,6,2,0
2,8,2,8,5.0,10,6,0
2,7,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
6,11,6,11,8.5,17,5,5
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,0
6,7,6,7,6.5,13,1,0
11,2,2,11,6.5,13,9,0
15,20,15,20,17.5,35,5,13
6,1,1,6,3.5,7,5,0
19,1,1,19,10.0,20,18,0
8,5,5,8,6.5,13,3,3
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
2,9,2,9,5.5,11,7,0
9,7,7,9,8.0,16,2,6
20,18,18,20,19.0,38,2,15
10,10,10,10,10.0,20,0,9
2,7,2,7,4.5,9,5,1
30,32,30,32,31.0,62,2,29
12,7,7,12,9.5,19,5,6
6,8,6,8,7.0,14,2,5
5,4,4,5,4.5,9,1,3
8,14,8,14,11.0,22,6,6
2,8,2,8,5.0,10,6,1
41,40,40,41,40.5,81,1,32
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
13,9,9,13,11.0,22,4,7
4,9,4,9,6.5,13,5,3
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
23,5,5,23,14.0,28,18,3
21,32,21,32,26.5,53,11,15
4,7,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,2
3,6,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,11
33,36,33,36,34.5,69,3,18
6,10,6,10,8.0,16,4,3
17,10,10,17,13.5,27,7,4
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
6,9,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
49,48,48,49,48.5,97,1,46
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
6,8,6,8,7.0,14,2,4
6,8,6,8,7.0,14,2,5
39,41,39,41,40.0,80,2,35
12,6,6,12,9.0,18,6,4
41,43,41,43,42.0,84,2,39
1,20,1,20,10.5,21,19,0
38,47,38,47,42.5,85,9,31
7,7,7,7,7.0,14,0,6
7,1,1,7,4.0,8,6,0
12,6,6,12,9.0,18,6,5
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
30,33,30,33,31.5,63,3,23
25,32,25,32,28.5,57,7,8
6,10,6,10,8.0,16,4,5
6,3,3,6,4.5,9,3,2
23,18,18,23,20.5,41,5,17
10,14,10,14,12.0,24,4,8
15,28,15,28,21.5,43,13,14
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,1
17,20,17,20,18.5,37,3,16
31,1,1,31,16.0,32,30,0
19,20,19,20,19.5,39,1,1
7,6,6,7,6.5,13,1,2
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
5,8,5,8,6.5,13,3,3
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
22,25,22,25,23.5,47,3,20
10,15,10,15,12.5,25,5,6
38,25,25,38,31.5,63,13,22
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,2
5,1,1,5,3.0,6,4,0
33,31,31,33,32.0,64,2,30
1,9,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
6,9,6,9,7.5,15,3,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,7
9,7,7,9,8.0,16,2,6
1,31,1,31,16.0,32,30,0
5,10,5,10,7.5,15,5,4
8,2,2,8,5.0,10,6,1
6,7,6,7,6.5,13,1,5
7,2,2,7,4.5,9,5,0
6,7,6,7,6.5,13,1,5
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
16,15,15,16,15.5,31,1,9
6,1,1,6,3.5,7,5,0
18,18,18,18,18.0,36,0,15
18,12,12,18,15.0,30,6,11
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
21,13,13,21,17.0,34,8,11
4,16,4,16,10.0,20,12,0
20,21,20,21,20.5,41,1,17
18,13,13,18,15.5,31,5,12
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
22,2,2,22,12.0,24,20,0
3,14,3,14,8.5,17,11,0
4,5,4,5,4.5,9,1,0
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
7,4,4,7,5.5,11,3,3
22,19,19,22,20.5,41,3,17
27,25,25,27,26.0,52,2,21
10,12,10,12,11.0,22,2,7
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
25,30,25,30,27.5,55,5,22
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
3,5,3,5,4.0,8,2,2
3,9,3,9,6.0,12,6,2
6,5,5,6,5.5,11,1,4
22,16,16,22,19.0,38,6,12
1,61,1,61,31.0,62,60,0
6,4,4,6,5.0,10,2,3
39,23,23,39,31.0,62,16,19
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,15
1,5,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,31
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
25,25,25,25,25.0,50,0,23
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
1,13,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
4,12,4,12,8.0,16,8,2
1,7,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,9
4,3,3,4,3.5,7,1,2
17,19,17,19,18.0,36,2,15
17,39,17,39,28.0,56,22,14
8,1,1,8,4.5,9,7,0
15,1,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,1
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
2,4,2,4,3.0,6,2,0
25,22,22,25,23.5,47,3,21
1,7,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,7
2,5,2,5,3.5,7,3,1
8,11,8,11,9.5,19,3,7
2,5,2,5,3.5,7,3,1
11,17,11,17,14.0,28,6,10
1,6,1,6,3.5,7,5,0
1,24,1,24,12.5,25,23,0
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
34,23,23,34,28.5,57,11,15
1,4,1,4,2.5,5,3,0
15,7,7,15,11.0,22,8,6
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,2
17,16,16,17,16.5,33,1,12
13,14,13,14,13.5,27,1,12
15,15,15,15,15.0,30,0,11
6,5,5,6,5.5,11,1,4
4,11,4,11,7.5,15,7,2
1,16,1,16,8.5,17,15,0
33,39,33,39,36.0,72,6,16
16,14,14,16,15.0,30,2,6
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,14
1,5,1,5,3.0,6,4,0
1,24,1,24,12.5,25,23,0
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
1,7,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
36,36,36,36,36.0,72,0,35
6,7,6,7,6.5,13,1,4
9,9,9,9,9.0,18,0,7
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
6,5,5,6,5.5,11,1,3
12,5,5,12,8.5,17,7,3
2,6,2,6,4.0,8,4,1
19,13,13,19,16.0,32,6,10
4,15,4,15,9.5,19,11,0
17,18,17,18,17.5,35,1,15
6,5,5,6,5.5,11,1,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,11
1,10,1,10,5.5,11,9,0
19,18,18,19,18.5,37,1,16
1,14,1,14,7.5,15,13,0
7,19,7,19,13.0,26,12,6
17,15,15,17,16.0,32,2,0
8,16,8,16,12.0,24,8,0
14,16,14,16,15.0,30,2,10
23,10,10,23,16.5,33,13,9
10,8,8,10,9.0,18,2,6
5,4,4,5,4.5,9,1,3
22,20,20,22,21.0,42,2,19
10,7,7,10,8.5,17,3,5
9,11,9,11,10.0,20,2,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
3,17,3,17,10.0,20,14,1
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
5,2,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,6
10,13,10,13,11.5,23,3,9
21,1,1,21,11.0,22,20,0
19,28,19,28,23.5,47,9,18
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
18,12,12,18,15.0,30,6,11
22,1,1,22,11.5,23,21,0
17,14,14,17,15.5,31,3,12
20,17,17,20,18.5,37,3,16
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
4,4,4,4,4.0,8,0,2
9,13,9,13,11.0,22,4,8
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
19,10,10,19,14.5,29,9,7
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
