q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
15,3,3,15,9.0,18,12,2
13,11,11,13,12.0,24,2,1
4,1,1,4,2.5,5,3,0
39,28,28,39,33.5,67,11,21
42,49,42,49,45.5,91,7,25
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
12,19,12,19,15.5,31,7,11
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
6,7,6,7,6.5,13,1,5
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,40,6,40,23.0,46,34,0
20,18,18,20,19.0,38,2,16
1,7,1,7,4.0,8,6,0
11,8,8,11,9.5,19,3,3
5,2,2,5,3.5,7,3,1
2,17,2,17,9.5,19,15,0
13,9,9,13,11.0,22,4,8
14,1,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,4
2,9,2,9,5.5,11,7,1
5,4,4,5,4.5,9,1,0
1,12,1,12,6.5,13,11,0
36,24,24,36,30.0,60,12,17
37,16,16,37,26.5,53,21,11
1,9,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
28,19,19,28,23.5,47,9,14
23,12,12,23,17.5,35,11,10
10,7,7,10,8.5,17,3,6
1,21,1,21,11.0,22,20,0
6,5,5,6,5.5,11,1,3
18,19,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
18,16,16,18,17.0,34,2,11
18,20,18,20,19.0,38,2,15
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,6
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
20,11,11,20,15.5,31,9,9
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
25,31,25,31,28.0,56,6,19
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,10,5,10,7.5,15,5,4
9,15,9,15,12.0,24,6,8
23,18,18,23,20.5,41,5,14
25,40,25,40,32.5,65,15,19
13,25,13,25,19.0,38,12,9
1,7,1,7,4.0,8,6,0
21,15,15,21,18.0,36,6,7
11,10,10,11,10.5,21,1,9
8,11,8,11,9.5,19,3,6
31,33,31,33,32.0,64,2,21
20,20,20,20,20.0,40,0,18
5,5,5,5,5.0,10,0,4
5,8,5,8,6.5,13,3,3
9,14,9,14,11.5,23,5,6
8,6,6,8,7.0,14,2,3
10,13,10,13,11.5,23,3,9
1,5,1,5,3.0,6,4,0
14,36,14,36,25.0,50,22,11
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,24,1,24,12.5,25,23,0
11,7,7,11,9.0,18,4,4
5,2,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,2
12,6,6,12,9.0,18,6,3
10,7,7,10,8.5,17,3,0
1,4,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,30
10,8,8,10,9.0,18,2,5
6,7,6,7,6.5,13,1,5
38,38,38,38,38.0,76,0,31
10,12,10,12,11.0,22,2,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
1,27,1,27,14.0,28,26,0
11,9,9,11,10.0,20,2,8
42,44,42,44,43.0,86,2,40
2,4,2,4,3.0,6,2,0
9,17,9,17,13.0,26,8,8
38,47,38,47,42.5,85,9,37
13,11,11,13,12.0,24,2,4
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,20,1,20,10.5,21,19,0
2,6,2,6,4.0,8,4,0
29,39,29,39,34.0,68,10,19
9,6,6,9,7.5,15,3,3
5,1,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,14
4,1,1,4,2.5,5,3,0
30,31,30,31,30.5,61,1,23
6,4,4,6,5.0,10,2,0
12,11,11,12,11.5,23,1,10
16,22,16,22,19.0,38,6,14
6,6,6,6,6.0,12,0,4
26,26,26,26,26.0,52,0,25
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,4
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,3
19,18,18,19,18.5,37,1,15
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
18,21,18,21,19.5,39,3,16
10,10,10,10,10.0,20,0,9
29,29,29,29,29.0,58,0,27
4,4,4,4,4.0,8,0,3
9,8,8,9,8.5,17,1,4
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
16,8,8,16,12.0,24,8,6
4,3,3,4,3.5,7,1,1
6,6,6,6,6.0,12,0,3
5,4,4,5,4.5,9,1,3
22,25,22,25,23.5,47,3,18
11,6,6,11,8.5,17,5,3
8,8,8,8,8.0,16,0,7
37,5,5,37,21.0,42,32,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,3
13,17,13,17,15.0,30,4,8
18,6,6,18,12.0,24,12,5
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
40,23,23,40,31.5,63,17,20
2,6,2,6,4.0,8,4,1
3,5,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,16,8,16,12.0,24,8,7
1,9,1,9,5.0,10,8,0
41,48,41,48,44.5,89,7,34
1,7,1,7,4.0,8,6,0
11,12,11,12,11.5,23,1,9
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
9,3,3,9,6.0,12,6,0
21,25,21,25,23.0,46,4,14
7,2,2,7,4.5,9,5,0
30,32,30,32,31.0,62,2,28
11,10,10,11,10.5,21,1,8
1,6,1,6,3.5,7,5,0
15,21,15,21,18.0,36,6,12
13,10,10,13,11.5,23,3,8
4,1,1,4,2.5,5,3,0
29,25,25,29,27.0,54,4,19
10,12,10,12,11.0,22,2,9
3,6,3,6,4.5,9,3,2
7,6,6,7,6.5,13,1,3
2,30,2,30,16.0,32,28,1
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
9,22,9,22,15.5,31,13,8
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
2,6,2,6,4.0,8,4,1
10,10,10,10,10.0,20,0,8
12,12,12,12,12.0,24,0,11
18,19,18,19,18.5,37,1,17
10,1,1,10,5.5,11,9,0
3,7,3,7,5.0,10,4,2
5,10,5,10,7.5,15,5,3
14,13,13,14,13.5,27,1,9
16,1,1,16,8.5,17,15,0
5,2,2,5,3.5,7,3,1
10,21,10,21,15.5,31,11,9
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
7,3,3,7,5.0,10,4,1
5,2,2,5,3.5,7,3,1
3,7,3,7,5.0,10,4,2
4,20,4,20,12.0,24,16,0
7,7,7,7,7.0,14,0,6
10,12,10,12,11.0,22,2,3
7,7,7,7,7.0,14,0,6
6,7,6,7,6.5,13,1,1
5,1,1,5,3.0,6,4,0
6,15,6,15,10.5,21,9,5
7,1,1,7,4.0,8,6,0
26,27,26,27,26.5,53,1,24
6,14,6,14,10.0,20,8,3
4,19,4,19,11.5,23,15,0
21,19,19,21,20.0,40,2,6
25,18,18,25,21.5,43,7,14
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
15,28,15,28,21.5,43,13,9
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,4
1,17,1,17,9.0,18,16,0
8,4,4,8,6.0,12,4,1
5,9,5,9,7.0,14,4,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
21,21,21,21,21.0,42,0,20
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,26,6,26,16.0,32,20,2
4,5,4,5,4.5,9,1,1
9,20,9,20,14.5,29,11,0
7,8,7,8,7.5,15,1,5
25,66,25,66,45.5,91,41,21
22,18,18,22,20.0,40,4,16
6,7,6,7,6.5,13,1,5
5,7,5,7,6.0,12,2,1
6,5,5,6,5.5,11,1,4
3,5,3,5,4.0,8,2,2
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,3
1,16,1,16,8.5,17,15,0
2,7,2,7,4.5,9,5,1
10,9,9,10,9.5,19,1,6
27,27,27,27,27.0,54,0,11
26,27,26,27,26.5,53,1,25
9,6,6,9,7.5,15,3,3
11,13,11,13,12.0,24,2,3
33,37,33,37,35.0,70,4,32
2,5,2,5,3.5,7,3,0
9,1,1,9,5.0,10,8,0
39,46,39,46,42.5,85,7,27
2,146,2,146,74.0,148,144,0
5,1,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
4,6,4,6,5.0,10,2,2
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,5
19,11,11,19,15.0,30,8,9
5,1,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
2,5,2,5,3.5,7,3,0
8,11,8,11,9.5,19,3,6
14,14,14,14,14.0,28,0,12
12,14,12,14,13.0,26,2,11
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,3
11,32,11,32,21.5,43,21,6
4,2,2,4,3.0,6,2,1
42,31,31,42,36.5,73,11,29
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,4
1,11,1,11,6.0,12,10,0
36,29,29,36,32.5,65,7,27
2,7,2,7,4.5,9,5,1
44,13,13,44,28.5,57,31,7
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
37,28,28,37,32.5,65,9,17
1,18,1,18,9.5,19,17,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
34,28,28,34,31.0,62,6,23
25,20,20,25,22.5,45,5,18
1,25,1,25,13.0,26,24,0
5,1,1,5,3.0,6,4,0
21,23,21,23,22.0,44,2,16
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
25,26,25,26,25.5,51,1,23
13,14,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
8,9,8,9,8.5,17,1,5
20,11,11,20,15.5,31,9,10
8,12,8,12,10.0,20,4,4
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
26,26,26,26,26.0,52,0,25
2,4,2,4,3.0,6,2,0
10,8,8,10,9.0,18,2,5
1,26,1,26,13.5,27,25,0
9,8,8,9,8.5,17,1,3
8,7,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
2,14,2,14,8.0,16,12,0
13,17,13,17,15.0,30,4,12
5,10,5,10,7.5,15,5,4
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
5,6,5,6,5.5,11,1,3
14,14,14,14,14.0,28,0,13
4,6,4,6,5.0,10,2,0
21,11,11,21,16.0,32,10,9
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
42,31,31,42,36.5,73,11,26
6,1,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,13
8,6,6,8,7.0,14,2,1
13,15,13,15,14.0,28,2,11
1,22,1,22,11.5,23,21,0
4,7,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,1
6,1,1,6,3.5,7,5,0
14,5,5,14,9.5,19,9,0
8,1,1,8,4.5,9,7,0
42,40,40,42,41.0,82,2,38
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
45,48,45,48,46.5,93,3,43
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
15,2,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
6,16,6,16,11.0,22,10,4
12,13,12,13,12.5,25,1,10
2,5,2,5,3.5,7,3,1
39,39,39,39,39.0,78,0,23
7,6,6,7,6.5,13,1,5
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
14,15,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,75,1,75,38.0,76,74,0
6,8,6,8,7.0,14,2,5
7,1,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,1
8,16,8,16,12.0,24,8,0
31,22,22,31,26.5,53,9,18
6,4,4,6,5.0,10,2,1
5,36,5,36,20.5,41,31,4
5,1,1,5,3.0,6,4,0
1,31,1,31,16.0,32,30,0
8,11,8,11,9.5,19,3,6
8,1,1,8,4.5,9,7,0
20,15,15,20,17.5,35,5,12
11,9,9,11,10.0,20,2,7
19,1,1,19,10.0,20,18,0
8,4,4,8,6.0,12,4,3
1,6,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
22,1,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
11,14,11,14,12.5,25,3,10
5,2,2,5,3.5,7,3,0
16,14,14,16,15.0,30,2,12
7,4,4,7,5.5,11,3,3
5,9,5,9,7.0,14,4,4
10,5,5,10,7.5,15,5,4
14,16,14,16,15.0,30,2,13
16,1,1,16,8.5,17,15,0
3,4,3,4,3.5,7,1,2
12,14,12,14,13.0,26,2,11
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
4,2,2,4,3.0,6,2,0
10,11,10,11,10.5,21,1,7
7,14,7,14,10.5,21,7,6
16,1,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
36,39,36,39,37.5,75,3,26
13,14,13,14,13.5,27,1,11
11,11,11,11,11.0,22,0,10
9,8,8,9,8.5,17,1,6
6,6,6,6,6.0,12,0,5
9,5,5,9,7.0,14,4,0
2,4,2,4,3.0,6,2,1
26,26,26,26,26.0,52,0,25
4,10,4,10,7.0,14,6,1
5,10,5,10,7.5,15,5,4
27,28,27,28,27.5,55,1,26
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
7,5,5,7,6.0,12,2,0
13,18,13,18,15.5,31,5,12
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
9,7,7,9,8.0,16,2,6
3,11,3,11,7.0,14,8,2
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
11,1,1,11,6.0,12,10,0
9,4,4,9,6.5,13,5,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,9
4,4,4,4,4.0,8,0,3
20,20,20,20,20.0,40,0,19
3,7,3,7,5.0,10,4,2
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
2,5,2,5,3.5,7,3,1
3,8,3,8,5.5,11,5,2
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,5
5,3,3,5,4.0,8,2,2
14,6,6,14,10.0,20,8,4
5,6,5,6,5.5,11,1,3
33,18,18,33,25.5,51,15,16
8,1,1,8,4.5,9,7,0
1,43,1,43,22.0,44,42,0
9,10,9,10,9.5,19,1,7
30,13,13,30,21.5,43,17,9
3,12,3,12,7.5,15,9,1
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
7,19,7,19,13.0,26,12,5
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
3,6,3,6,4.5,9,3,2
18,30,18,30,24.0,48,12,16
6,6,6,6,6.0,12,0,5
12,11,11,12,11.5,23,1,9
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
37,34,34,37,35.5,71,3,18
43,10,10,43,26.5,53,33,1
7,9,7,9,8.0,16,2,5
7,6,6,7,6.5,13,1,5
4,14,4,14,9.0,18,10,3
5,9,5,9,7.0,14,4,2
2,7,2,7,4.5,9,5,0
5,5,5,5,5.0,10,0,0
14,21,14,21,17.5,35,7,1
22,19,19,22,20.5,41,3,18
1,12,1,12,6.5,13,11,0
22,15,15,22,18.5,37,7,9
37,30,30,37,33.5,67,7,20
5,10,5,10,7.5,15,5,4
9,1,1,9,5.0,10,8,0
17,17,17,17,17.0,34,0,16
16,18,16,18,17.0,34,2,14
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
10,11,10,11,10.5,21,1,8
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
3,10,3,10,6.5,13,7,2
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
22,20,20,22,21.0,42,2,19
49,20,20,49,34.5,69,29,12
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,4
8,17,8,17,12.5,25,9,5
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,6
11,11,11,11,11.0,22,0,7
4,2,2,4,3.0,6,2,1
42,23,23,42,32.5,65,19,22
12,12,12,12,12.0,24,0,11
6,5,5,6,5.5,11,1,2
46,47,46,47,46.5,93,1,45
8,4,4,8,6.0,12,4,3
24,22,22,24,23.0,46,2,18
1,6,1,6,3.5,7,5,0
25,36,25,36,30.5,61,11,24
7,5,5,7,6.0,12,2,0
12,14,12,14,13.0,26,2,7
9,4,4,9,6.5,13,5,3
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
21,37,21,37,29.0,58,16,18
1,4,1,4,2.5,5,3,0
33,37,33,37,35.0,70,4,30
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,7
7,1,1,7,4.0,8,6,0
19,6,6,19,12.5,25,13,4
16,13,13,16,14.5,29,3,12
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
24,49,24,49,36.5,73,25,21
6,4,4,6,5.0,10,2,3
10,12,10,12,11.0,22,2,7
3,6,3,6,4.5,9,3,2
26,20,20,26,23.0,46,6,18
12,3,3,12,7.5,15,9,0
14,2,2,14,8.0,16,12,0
8,7,7,8,7.5,15,1,6
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,5
8,7,7,8,7.5,15,1,0
7,9,7,9,8.0,16,2,6
14,21,14,21,17.5,35,7,11
4,4,4,4,4.0,8,0,2
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,65,1,65,33.0,66,64,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
18,17,17,18,17.5,35,1,11
7,1,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,4
8,5,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
13,8,8,13,10.5,21,5,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,29,7,29,18.0,36,22,4
5,5,5,5,5.0,10,0,3
2,7,2,7,4.5,9,5,1
11,6,6,11,8.5,17,5,4
5,5,5,5,5.0,10,0,4
7,6,6,7,6.5,13,1,5
2,21,2,21,11.5,23,19,0
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,4
24,20,20,24,22.0,44,4,18
6,1,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
33,48,33,48,40.5,81,15,24
11,16,11,16,13.5,27,5,8
13,14,13,14,13.5,27,1,12
1,6,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,0
1,5,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
5,7,5,7,6.0,12,2,1
6,4,4,6,5.0,10,2,3
7,5,5,7,6.0,12,2,2
7,9,7,9,8.0,16,2,6
7,4,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
21,14,14,21,17.5,35,7,13
5,11,5,11,8.0,16,6,4
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,8
25,21,21,25,23.0,46,4,11
7,2,2,7,4.5,9,5,1
6,15,6,15,10.5,21,9,4
14,14,14,14,14.0,28,0,12
10,11,10,11,10.5,21,1,7
49,24,24,49,36.5,73,25,20
1,13,1,13,7.0,14,12,0
17,28,17,28,22.5,45,11,14
2,4,2,4,3.0,6,2,1
29,1,1,29,15.0,30,28,0
1,40,1,40,20.5,41,39,0
19,23,19,23,21.0,42,4,17
11,1,1,11,6.0,12,10,0
10,9,9,10,9.5,19,1,8
21,38,21,38,29.5,59,17,16
4,1,1,4,2.5,5,3,0
21,25,21,25,23.0,46,4,14
19,18,18,19,18.5,37,1,17
8,5,5,8,6.5,13,3,3
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
7,13,7,13,10.0,20,6,6
15,15,15,15,15.0,30,0,7
23,19,19,23,21.0,42,4,17
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
47,28,28,47,37.5,75,19,1
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,4
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,7
5,7,5,7,6.0,12,2,3
1,48,1,48,24.5,49,47,0
26,23,23,26,24.5,49,3,22
18,23,18,23,20.5,41,5,17
1,13,1,13,7.0,14,12,0
12,2,2,12,7.0,14,10,1
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
18,10,10,18,14.0,28,8,8
4,1,1,4,2.5,5,3,0
2,19,2,19,10.5,21,17,0
32,32,32,32,32.0,64,0,30
1,12,1,12,6.5,13,11,0
21,20,20,21,20.5,41,1,16
3,6,3,6,4.5,9,3,1
27,23,23,27,25.0,50,4,22
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,6
4,2,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
18,14,14,18,16.0,32,4,12
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
4,10,4,10,7.0,14,6,3
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,5
22,19,19,22,20.5,41,3,18
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
11,21,11,21,16.0,32,10,9
11,11,11,11,11.0,22,0,6
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
24,18,18,24,21.0,42,6,12
23,23,23,23,23.0,46,0,22
16,3,3,16,9.5,19,13,0
16,12,12,16,14.0,28,4,11
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,1
20,16,16,20,18.0,36,4,15
19,10,10,19,14.5,29,9,9
1,8,1,8,4.5,9,7,0
45,38,38,45,41.5,83,7,35
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
7,7,7,7,7.0,14,0,6
8,6,6,8,7.0,14,2,5
9,4,4,9,6.5,13,5,2
