q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
12,13,12,13,12.5,25,1,9
7,7,7,7,7.0,14,0,4
49,48,48,49,48.5,97,1,46
2,14,2,14,8.0,16,12,1
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
41,44,41,44,42.5,85,3,39
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,3
1,10,1,10,5.5,11,9,0
7,16,7,16,11.5,23,9,4
4,4,4,4,4.0,8,0,1
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
6,9,6,9,7.5,15,3,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
3,4,3,4,3.5,7,1,2
16,16,16,16,16.0,32,0,15
8,8,8,8,8.0,16,0,7
19,19,19,19,19.0,38,0,16
50,39,39,50,44.5,89,11,19
22,22,22,22,22.0,44,0,17
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,10
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
7,22,7,22,14.5,29,15,5
16,13,13,16,14.5,29,3,9
6,1,1,6,3.5,7,5,0
13,9,9,13,11.0,22,4,8
32,42,32,42,37.0,74,10,25
4,1,1,4,2.5,5,3,0
25,33,25,33,29.0,58,8,24
31,12,12,31,21.5,43,19,10
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
49,33,33,49,41.0,82,16,22
15,4,4,15,9.5,19,11,0
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
14,13,13,14,13.5,27,1,12
2,4,2,4,3.0,6,2,1
12,47,12,47,29.5,59,35,9
8,16,8,16,12.0,24,8,7
16,13,13,16,14.5,29,3,11
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,5
4,2,2,4,3.0,6,2,1
8,2,2,8,5.0,10,6,1
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
15,17,15,17,16.0,32,2,12
13,9,9,13,11.0,22,4,5
6,4,4,6,5.0,10,2,3
1,23,1,23,12.0,24,22,0
19,19,19,19,19.0,38,0,15
7,14,7,14,10.5,21,7,5
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
28,23,23,28,25.5,51,5,22
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
11,11,11,11,11.0,22,0,10
24,8,8,24,16.0,32,16,3
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
14,18,14,18,16.0,32,4,13
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
5,6,5,6,5.5,11,1,3
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
3,21,3,21,12.0,24,18,2
31,11,11,31,21.0,42,20,8
1,4,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
6,6,6,6,6.0,12,0,4
12,15,12,15,13.5,27,3,11
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
11,14,11,14,12.5,25,3,7
26,3,3,26,14.5,29,23,2
5,4,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
18,14,14,18,16.0,32,4,13
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
34,48,34,48,41.0,82,14,21
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
1,17,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
1,55,1,55,28.0,56,54,0
4,5,4,5,4.5,9,1,3
34,49,34,49,41.5,83,15,27
13,9,9,13,11.0,22,4,2
18,21,18,21,19.5,39,3,13
6,105,6,105,55.5,111,99,0
8,9,8,9,8.5,17,1,7
9,11,9,11,10.0,20,2,8
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,9
7,9,7,9,8.0,16,2,3
1,4,1,4,2.5,5,3,0
8,16,8,16,12.0,24,8,4
24,23,23,24,23.5,47,1,22
25,11,11,25,18.0,36,14,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
6,1,1,6,3.5,7,5,0
9,23,9,23,16.0,32,14,7
12,6,6,12,9.0,18,6,1
40,15,15,40,27.5,55,25,13
3,43,3,43,23.0,46,40,0
20,23,20,23,21.5,43,3,19
6,6,6,6,6.0,12,0,5
9,5,5,9,7.0,14,4,4
45,45,45,45,45.0,90,0,39
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
25,33,25,33,29.0,58,8,24
5,8,5,8,6.5,13,3,4
8,9,8,9,8.5,17,1,4
11,6,6,11,8.5,17,5,5
14,13,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,2
1,36,1,36,18.5,37,35,0
3,15,3,15,9.0,18,12,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
11,14,11,14,12.5,25,3,8
32,39,32,39,35.5,71,7,29
9,27,9,27,18.0,36,18,6
3,7,3,7,5.0,10,4,2
23,32,23,32,27.5,55,9,22
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,0
6,11,6,11,8.5,17,5,3
4,4,4,4,4.0,8,0,3
3,7,3,7,5.0,10,4,2
26,25,25,26,25.5,51,1,24
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,18
8,10,8,10,9.0,18,2,5
11,6,6,11,8.5,17,5,5
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,10
10,32,10,32,21.0,42,22,2
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
1,7,1,7,4.0,8,6,0
2,146,2,146,74.0,148,144,0
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
1,77,1,77,39.0,78,76,0
7,1,1,7,4.0,8,6,0
2,11,2,11,6.5,13,9,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
29,38,29,38,33.5,67,9,22
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
8,6,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
6,4,4,6,5.0,10,2,3
12,13,12,13,12.5,25,1,10
23,21,21,23,22.0,44,2,20
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
22,28,22,28,25.0,50,6,21
8,11,8,11,9.5,19,3,4
9,15,9,15,12.0,24,6,7
14,14,14,14,14.0,28,0,12
37,31,31,37,34.0,68,6,25
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
5,3,3,5,4.0,8,2,2
11,9,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
3,8,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
3,6,3,6,4.5,9,3,0
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
9,12,9,12,10.5,21,3,8
1,20,1,20,10.5,21,19,0
7,3,3,7,5.0,10,4,1
19,19,19,19,19.0,38,0,17
3,7,3,7,5.0,10,4,2
24,6,6,24,15.0,30,18,5
45,25,25,45,35.0,70,20,24
18,13,13,18,15.5,31,5,9
8,2,2,8,5.0,10,6,1
4,19,4,19,11.5,23,15,0
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
4,7,4,7,5.5,11,3,0
1,13,1,13,7.0,14,12,0
18,9,9,18,13.5,27,9,1
1,43,1,43,22.0,44,42,0
1,4,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,1
6,1,1,6,3.5,7,5,0
14,6,6,14,10.0,20,8,4
13,14,13,14,13.5,27,1,12
6,5,5,6,5.5,11,1,4
1,12,1,12,6.5,13,11,0
14,20,14,20,17.0,34,6,13
23,1,1,23,12.0,24,22,0
12,12,12,12,12.0,24,0,10
9,10,9,10,9.5,19,1,7
2,21,2,21,11.5,23,19,0
8,7,7,8,7.5,15,1,6
23,14,14,23,18.5,37,9,12
2,10,2,10,6.0,12,8,1
1,5,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,19
7,7,7,7,7.0,14,0,5
6,8,6,8,7.0,14,2,3
18,41,18,41,29.5,59,23,16
1,6,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
10,11,10,11,10.5,21,1,9
12,15,12,15,13.5,27,3,8
7,8,7,8,7.5,15,1,6
51,43,43,51,47.0,94,8,25
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
18,14,14,18,16.0,32,4,13
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
1,29,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
13,14,13,14,13.5,27,1,10
13,2,2,13,7.5,15,11,1
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,7,1,7,4.0,8,6,0
14,19,14,19,16.5,33,5,0
8,11,8,11,9.5,19,3,6
27,27,27,27,27.0,54,0,26
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
13,8,8,13,10.5,21,5,6
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
19,32,19,32,25.5,51,13,18
8,1,1,8,4.5,9,7,0
9,3,3,9,6.0,12,6,2
4,4,4,4,4.0,8,0,3
1,17,1,17,9.0,18,16,0
5,4,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
13,19,13,19,16.0,32,6,12
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,5
38,50,38,50,44.0,88,12,18
15,3,3,15,9.0,18,12,2
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,7
30,15,15,30,22.5,45,15,7
17,6,6,17,11.5,23,11,4
1,6,1,6,3.5,7,5,0
15,11,11,15,13.0,26,4,5
12,12,12,12,12.0,24,0,11
39,33,33,39,36.0,72,6,31
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,43,12,43,27.5,55,31,11
2,5,2,5,3.5,7,3,1
24,23,23,24,23.5,47,1,22
1,4,1,4,2.5,5,3,0
21,8,8,21,14.5,29,13,5
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
20,11,11,20,15.5,31,9,9
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,4
3,8,3,8,5.5,11,5,2
6,16,6,16,11.0,22,10,4
6,6,6,6,6.0,12,0,3
1,9,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,3
29,23,23,29,26.0,52,6,21
5,4,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
49,29,29,49,39.0,78,20,24
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,18,10,18,14.0,28,8,9
1,5,1,5,3.0,6,4,0
24,34,24,34,29.0,58,10,18
6,8,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
4,2,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,1
12,5,5,12,8.5,17,7,4
26,22,22,26,24.0,48,4,21
7,14,7,14,10.5,21,7,6
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
28,34,28,34,31.0,62,6,10
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
45,45,45,45,45.0,90,0,44
13,27,13,27,20.0,40,14,11
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,11
7,11,7,11,9.0,18,4,6
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
18,10,10,18,14.0,28,8,8
13,22,13,22,17.5,35,9,12
4,2,2,4,3.0,6,2,1
22,146,22,146,84.0,168,124,4
20,9,9,20,14.5,29,11,8
6,20,6,20,13.0,26,14,0
11,48,11,48,29.5,59,37,6
7,1,1,7,4.0,8,6,0
4,26,4,26,15.0,30,22,0
28,20,20,28,24.0,48,8,15
1,7,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,3
27,34,27,34,30.5,61,7,23
5,7,5,7,6.0,12,2,4
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
12,8,8,12,10.0,20,4,6
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
25,36,25,36,30.5,61,11,19
7,4,4,7,5.5,11,3,1
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
15,10,10,15,12.5,25,5,9
13,14,13,14,13.5,27,1,12
22,22,22,22,22.0,44,0,19
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,5
15,5,5,15,10.0,20,10,4
1,22,1,22,11.5,23,21,0
13,13,13,13,13.0,26,0,12
15,24,15,24,19.5,39,9,14
9,6,6,9,7.5,15,3,5
12,12,12,12,12.0,24,0,10
11,7,7,11,9.0,18,4,3
7,10,7,10,8.5,17,3,3
4,5,4,5,4.5,9,1,2
6,7,6,7,6.5,13,1,4
2,75,2,75,38.5,77,73,0
20,19,19,20,19.5,39,1,15
25,25,25,25,25.0,50,0,24
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,18,5,18,11.5,23,13,0
1,5,1,5,3.0,6,4,0
3,11,3,11,7.0,14,8,1
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
10,12,10,12,11.0,22,2,8
33,27,27,33,30.0,60,6,25
20,20,20,20,20.0,40,0,18
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,35,1,35,18.0,36,34,0
11,9,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
23,15,15,23,19.0,38,8,9
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
8,10,8,10,9.0,18,2,6
9,10,9,10,9.5,19,1,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,11,5,11,8.0,16,6,3
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
8,6,6,8,7.0,14,2,4
1,35,1,35,18.0,36,34,0
2,5,2,5,3.5,7,3,0
20,20,20,20,20.0,40,0,19
11,11,11,11,11.0,22,0,10
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
17,15,15,17,16.0,32,2,14
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
15,2,2,15,8.5,17,13,0
1,6,1,6,3.5,7,5,0
13,9,9,13,11.0,22,4,6
1,6,1,6,3.5,7,5,0
16,18,16,18,17.0,34,2,15
5,18,5,18,11.5,23,13,2
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
42,44,42,44,43.0,86,2,40
1,5,1,5,3.0,6,4,0
20,24,20,24,22.0,44,4,19
20,1,1,20,10.5,21,19,0
33,32,32,33,32.5,65,1,31
36,23,23,36,29.5,59,13,22
8,12,8,12,10.0,20,4,3
4,5,4,5,4.5,9,1,1
6,3,3,6,4.5,9,3,0
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,0
4,14,4,14,9.0,18,10,3
21,22,21,22,21.5,43,1,19
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
14,5,5,14,9.5,19,9,3
5,4,4,5,4.5,9,1,0
5,2,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
2,28,2,28,15.0,30,26,1
17,17,17,17,17.0,34,0,15
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
7,11,7,11,9.0,18,4,6
2,4,2,4,3.0,6,2,1
5,26,5,26,15.5,31,21,0
23,17,17,23,20.0,40,6,14
1,11,1,11,6.0,12,10,0
9,13,9,13,11.0,22,4,6
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
8,4,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
26,5,5,26,15.5,31,21,2
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,3
1,17,1,17,9.0,18,16,0
3,4,3,4,3.5,7,1,0
5,6,5,6,5.5,11,1,3
6,5,5,6,5.5,11,1,3
22,22,22,22,22.0,44,0,20
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
15,13,13,15,14.0,28,2,12
5,1,1,5,3.0,6,4,0
8,14,8,14,11.0,22,6,5
4,2,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
10,6,6,10,8.0,16,4,5
3,5,3,5,4.0,8,2,2
16,2,2,16,9.0,18,14,1
22,1,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
32,24,24,32,28.0,56,8,13
8,9,8,9,8.5,17,1,7
12,13,12,13,12.5,25,1,7
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
15,12,12,15,13.5,27,3,11
7,9,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
27,24,24,27,25.5,51,3,22
25,27,25,27,26.0,52,2,15
1,12,1,12,6.5,13,11,0
8,7,7,8,7.5,15,1,6
20,18,18,20,19.0,38,2,17
21,19,19,21,20.0,40,2,17
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
24,17,17,24,20.5,41,7,15
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
5,3,3,5,4.0,8,2,2
13,2,2,13,7.5,15,11,0
9,7,7,9,8.0,16,2,5
1,75,1,75,38.0,76,74,0
6,107,6,107,56.5,113,101,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
10,11,10,11,10.5,21,1,6
8,7,7,8,7.5,15,1,3
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
1,12,1,12,6.5,13,11,0
12,15,12,15,13.5,27,3,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
25,33,25,33,29.0,58,8,23
1,13,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,1
8,13,8,13,10.5,21,5,4
19,38,19,38,28.5,57,19,17
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
10,11,10,11,10.5,21,1,8
1,7,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
3,13,3,13,8.0,16,10,1
13,8,8,13,10.5,21,5,6
1,20,1,20,10.5,21,19,0
6,8,6,8,7.0,14,2,4
7,8,7,8,7.5,15,1,5
14,7,7,14,10.5,21,7,6
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
13,1,1,13,7.0,14,12,0
21,35,21,35,28.0,56,14,15
2,4,2,4,3.0,6,2,1
12,9,9,12,10.5,21,3,7
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
19,23,19,23,21.0,42,4,18
17,9,9,17,13.0,26,8,5
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
9,10,9,10,9.5,19,1,7
20,1,1,20,10.5,21,19,0
4,4,4,4,4.0,8,0,3
13,15,13,15,14.0,28,2,12
4,14,4,14,9.0,18,10,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
6,8,6,8,7.0,14,2,5
2,4,2,4,3.0,6,2,0
39,24,24,39,31.5,63,15,19
2,4,2,4,3.0,6,2,1
10,10,10,10,10.0,20,0,9
16,16,16,16,16.0,32,0,12
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,16,16,18,17.0,34,2,15
2,6,2,6,4.0,8,4,1
4,6,4,6,5.0,10,2,3
7,5,5,7,6.0,12,2,4
7,6,6,7,6.5,13,1,5
11,12,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
12,11,11,12,11.5,23,1,5
9,13,9,13,11.0,22,4,8
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,2
2,20,2,20,11.0,22,18,1
1,10,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
27,25,25,27,26.0,52,2,24
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
1,40,1,40,20.5,41,39,0
2,5,2,5,3.5,7,3,1
18,22,18,22,20.0,40,4,16
12,1,1,12,6.5,13,11,0
22,107,22,107,64.5,129,85,18
6,5,5,6,5.5,11,1,2
33,34,33,34,33.5,67,1,32
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
12,12,12,12,12.0,24,0,9
1,17,1,17,9.0,18,16,0
1,35,1,35,18.0,36,34,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,5,5,16,10.5,21,11,2
2,7,2,7,4.5,9,5,1
5,6,5,6,5.5,11,1,4
6,4,4,6,5.0,10,2,3
14,16,14,16,15.0,30,2,13
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
1,5,1,5,3.0,6,4,0
4,18,4,18,11.0,22,14,2
2,5,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
10,13,10,13,11.5,23,3,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
3,6,3,6,4.5,9,3,2
9,1,1,9,5.0,10,8,0
14,4,4,14,9.0,18,10,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,6
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,15
32,31,31,32,31.5,63,1,29
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,15,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,1
26,27,26,27,26.5,53,1,25
12,4,4,12,8.0,16,8,1
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,12
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
33,33,33,33,33.0,66,0,32
18,18,18,18,18.0,36,0,17
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,77,1,77,39.0,78,76,0
12,11,11,12,11.5,23,1,10
8,11,8,11,9.5,19,3,5
9,9,9,9,9.0,18,0,8
32,30,30,32,31.0,62,2,23
20,24,20,24,22.0,44,4,19
24,21,21,24,22.5,45,3,14
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
17,16,16,17,16.5,33,1,9
