q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
15,14,14,15,14.5,29,1,13
2,8,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,3
18,12,12,18,15.0,30,6,9
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,107,12,107,59.5,119,95,9
42,44,42,44,43.0,86,2,40
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,12
34,17,17,34,25.5,51,17,16
15,19,15,19,17.0,34,4,14
9,9,9,9,9.0,18,0,8
21,31,21,31,26.0,52,10,18
1,4,1,4,2.5,5,3,0
39,33,33,39,36.0,72,6,18
9,7,7,9,8.0,16,2,4
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
19,25,19,25,22.0,44,6,18
16,24,16,24,20.0,40,8,15
45,36,36,45,40.5,81,9,32
15,22,15,22,18.5,37,7,13
12,13,12,13,12.5,25,1,10
3,21,3,21,12.0,24,18,0
1,14,1,14,7.5,15,13,0
5,7,5,7,6.0,12,2,3
8,6,6,8,7.0,14,2,1
13,13,13,13,13.0,26,0,12
9,2,2,9,5.5,11,7,1
16,13,13,16,14.5,29,3,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
16,17,16,17,16.5,33,1,11
1,4,1,4,2.5,5,3,0
11,3,3,11,7.0,14,8,0
7,8,7,8,7.5,15,1,5
4,4,4,4,4.0,8,0,3
14,8,8,14,11.0,22,6,5
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,18,4,18,11.0,22,14,2
9,10,9,10,9.5,19,1,7
5,6,5,6,5.5,11,1,2
4,5,4,5,4.5,9,1,3
25,22,22,25,23.5,47,3,20
5,20,5,20,12.5,25,15,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
14,10,10,14,12.0,24,4,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
1,107,1,107,54.0,108,106,0
11,10,10,11,10.5,21,1,9
20,14,14,20,17.0,34,6,12
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
45,17,17,45,31.0,62,28,16
8,2,2,8,5.0,10,6,1
6,4,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,3
1,9,1,9,5.0,10,8,0
11,9,9,11,10.0,20,2,5
9,9,9,9,9.0,18,0,7
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
31,20,20,31,25.5,51,11,17
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
16,12,12,16,14.0,28,4,9
15,11,11,15,13.0,26,4,10
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
1,12,1,12,6.5,13,11,0
25,31,25,31,28.0,56,6,19
38,15,15,38,26.5,53,23,14
50,40,40,50,45.0,90,10,19
8,10,8,10,9.0,18,2,5
22,20,20,22,21.0,42,2,18
7,2,2,7,4.5,9,5,0
19,1,1,19,10.0,20,18,0
6,5,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
6,17,6,17,11.5,23,11,4
33,40,33,40,36.5,73,7,16
26,1,1,26,13.5,27,25,0
19,19,19,19,19.0,38,0,17
5,11,5,11,8.0,16,6,2
11,9,9,11,10.0,20,2,6
25,13,13,25,19.0,38,12,12
1,4,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,17
12,2,2,12,7.0,14,10,0
24,24,24,24,24.0,48,0,21
2,5,2,5,3.5,7,3,1
15,12,12,15,13.5,27,3,11
5,8,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
5,3,3,5,4.0,8,2,1
5,1,1,5,3.0,6,4,0
2,40,2,40,21.0,42,38,0
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,8
5,3,3,5,4.0,8,2,1
19,16,16,19,17.5,35,3,11
49,23,23,49,36.0,72,26,19
32,55,32,55,43.5,87,23,22
22,38,22,38,30.0,60,16,20
9,7,7,9,8.0,16,2,6
5,8,5,8,6.5,13,3,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
6,18,6,18,12.0,24,12,2
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
6,1,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,0
5,6,5,6,5.5,11,1,3
13,14,13,14,13.5,27,1,12
17,1,1,17,9.0,18,16,0
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
14,3,3,14,8.5,17,11,2
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
4,6,4,6,5.0,10,2,3
10,2,2,10,6.0,12,8,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
19,20,19,20,19.5,39,1,18
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,0
18,20,18,20,19.0,38,2,17
10,11,10,11,10.5,21,1,8
14,20,14,20,17.0,34,6,11
6,6,6,6,6.0,12,0,4
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,5
19,16,16,19,17.5,35,3,15
3,4,3,4,3.5,7,1,2
14,6,6,14,10.0,20,8,4
9,1,1,9,5.0,10,8,0
16,6,6,16,11.0,22,10,3
29,48,29,48,38.5,77,19,21
6,2,2,6,4.0,8,4,1
8,6,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
23,50,23,50,36.5,73,27,19
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,3
6,9,6,9,7.5,15,3,1
20,1,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
5,13,5,13,9.0,18,8,4
2,7,2,7,4.5,9,5,1
7,9,7,9,8.0,16,2,6
1,11,1,11,6.0,12,10,0
15,13,13,15,14.0,28,2,7
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,3
8,5,5,8,6.5,13,3,4
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
6,16,6,16,11.0,22,10,3
1,5,1,5,3.0,6,4,0
12,20,12,20,16.0,32,8,11
1,13,1,13,7.0,14,12,0
9,14,9,14,11.5,23,5,8
26,26,26,26,26.0,52,0,25
8,6,6,8,7.0,14,2,3
4,5,4,5,4.5,9,1,3
4,9,4,9,6.5,13,5,0
2,7,2,7,4.5,9,5,1
32,32,32,32,32.0,64,0,30
2,4,2,4,3.0,6,2,0
1,27,1,27,14.0,28,26,0
4,8,4,8,6.0,12,4,3
11,2,2,11,6.5,13,9,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
12,2,2,12,7.0,14,10,1
25,46,25,46,35.5,71,21,21
9,19,9,19,14.0,28,10,4
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
4,8,4,8,6.0,12,4,2
11,14,11,14,12.5,25,3,10
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,1
10,7,7,10,8.5,17,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,1
54,19,19,54,36.5,73,35,10
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
14,19,14,19,16.5,33,5,11
1,5,1,5,3.0,6,4,0
23,15,15,23,19.0,38,8,12
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
10,2,2,10,6.0,12,8,1
2,5,2,5,3.5,7,3,1
14,5,5,14,9.5,19,9,0
6,1,1,6,3.5,7,5,0
11,20,11,20,15.5,31,9,4
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
21,21,21,21,21.0,42,0,19
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
2,26,2,26,14.0,28,24,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,16
10,21,10,21,15.5,31,11,3
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
14,9,9,14,11.5,23,5,7
5,1,1,5,3.0,6,4,0
28,10,10,28,19.0,38,18,8
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
24,19,19,24,21.5,43,5,18
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,11
25,31,25,31,28.0,56,6,24
1,23,1,23,12.0,24,22,0
10,9,9,10,9.5,19,1,8
2,5,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,7
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
24,19,19,24,21.5,43,5,16
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
1,8,1,8,4.5,9,7,0
5,15,5,15,10.0,20,10,3
10,10,10,10,10.0,20,0,9
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
7,2,2,7,4.5,9,5,1
29,22,22,29,25.5,51,7,18
7,11,7,11,9.0,18,4,6
8,9,8,9,8.5,17,1,7
7,11,7,11,9.0,18,4,6
4,8,4,8,6.0,12,4,3
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
1,8,1,8,4.5,9,7,0
3,10,3,10,6.5,13,7,0
24,26,24,26,25.0,50,2,23
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
10,12,10,12,11.0,22,2,9
19,18,18,19,18.5,37,1,17
4,4,4,4,4.0,8,0,3
41,44,41,44,42.5,85,3,40
8,2,2,8,5.0,10,6,1
4,3,3,4,3.5,7,1,1
1,9,1,9,5.0,10,8,0
18,12,12,18,15.0,30,6,9
8,5,5,8,6.5,13,3,3
17,15,15,17,16.0,32,2,13
31,32,31,32,31.5,63,1,29
3,4,3,4,3.5,7,1,2
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
13,1,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
38,17,17,38,27.5,55,21,15
13,18,13,18,15.5,31,5,12
4,2,2,4,3.0,6,2,1
1,19,1,19,10.0,20,18,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
10,12,10,12,11.0,22,2,7
2,6,2,6,4.0,8,4,0
24,26,24,26,25.0,50,2,22
7,1,1,7,4.0,8,6,0
23,24,23,24,23.5,47,1,22
7,7,7,7,7.0,14,0,4
4,4,4,4,4.0,8,0,2
26,27,26,27,26.5,53,1,25
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
8,51,8,51,29.5,59,43,6
9,11,9,11,10.0,20,2,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
6,7,6,7,6.5,13,1,5
21,23,21,23,22.0,44,2,20
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
146,34,34,146,90.0,180,112,31
26,26,26,26,26.0,52,0,25
5,6,5,6,5.5,11,1,3
5,4,4,5,4.5,9,1,3
10,15,10,15,12.5,25,5,7
9,7,7,9,8.0,16,2,6
8,5,5,8,6.5,13,3,0
5,5,5,5,5.0,10,0,0
33,41,33,41,37.0,74,8,27
8,7,7,8,7.5,15,1,6
37,27,27,37,32.0,64,10,25
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
25,32,25,32,28.5,57,7,21
7,7,7,7,7.0,14,0,5
4,5,4,5,4.5,9,1,3
46,36,36,46,41.0,82,10,33
4,3,3,4,3.5,7,1,2
6,2,2,6,4.0,8,4,0
5,4,4,5,4.5,9,1,3
20,19,19,20,19.5,39,1,17
7,10,7,10,8.5,17,3,0
1,12,1,12,6.5,13,11,0
6,7,6,7,6.5,13,1,5
4,13,4,13,8.5,17,9,0
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,2
1,13,1,13,7.0,14,12,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
5,29,5,29,17.0,34,24,1
1,6,1,6,3.5,7,5,0
12,6,6,12,9.0,18,6,4
5,5,5,5,5.0,10,0,3
44,48,44,48,46.0,92,4,43
6,1,1,6,3.5,7,5,0
16,35,16,35,25.5,51,19,11
30,27,27,30,28.5,57,3,23
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
7,2,2,7,4.5,9,5,1
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
31,32,31,32,31.5,63,1,30
15,12,12,15,13.5,27,3,10
1,5,1,5,3.0,6,4,0
18,27,18,27,22.5,45,9,14
12,12,12,12,12.0,24,0,11
18,16,16,18,17.0,34,2,14
2,6,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
6,7,6,7,6.5,13,1,5
23,21,21,23,22.0,44,2,15
7,8,7,8,7.5,15,1,4
22,17,17,22,19.5,39,5,15
25,32,25,32,28.5,57,7,23
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,3
7,5,5,7,6.0,12,2,3
21,42,21,42,31.5,63,21,18
6,9,6,9,7.5,15,3,5
2,8,2,8,5.0,10,6,1
32,32,32,32,32.0,64,0,30
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,6,5,6,5.5,11,1,4
5,11,5,11,8.0,16,6,4
1,5,1,5,3.0,6,4,0
15,4,4,15,9.5,19,11,3
44,42,42,44,43.0,86,2,31
6,4,4,6,5.0,10,2,3
6,4,4,6,5.0,10,2,3
23,25,23,25,24.0,48,2,20
8,17,8,17,12.5,25,9,4
17,15,15,17,16.0,32,2,14
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
20,13,13,20,16.5,33,7,11
4,6,4,6,5.0,10,2,3
11,8,8,11,9.5,19,3,7
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
30,30,30,30,30.0,60,0,20
17,107,17,107,62.0,124,90,0
12,17,12,17,14.5,29,5,7
4,2,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,0
11,1,1,11,6.0,12,10,0
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
43,44,43,44,43.5,87,1,32
10,8,8,10,9.0,18,2,4
26,27,26,27,26.5,53,1,25
1,25,1,25,13.0,26,24,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,8
6,5,5,6,5.5,11,1,3
7,9,7,9,8.0,16,2,6
12,11,11,12,11.5,23,1,10
7,6,6,7,6.5,13,1,5
15,5,5,15,10.0,20,10,3
7,2,2,7,4.5,9,5,1
11,11,11,11,11.0,22,0,5
12,2,2,12,7.0,14,10,0
24,12,12,24,18.0,36,12,10
15,15,15,15,15.0,30,0,9
11,10,10,11,10.5,21,1,9
17,6,6,17,11.5,23,11,4
24,22,22,24,23.0,46,2,19
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
11,39,11,39,25.0,50,28,6
43,38,38,43,40.5,81,5,33
39,31,31,39,35.0,70,8,27
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
33,32,32,33,32.5,65,1,31
8,1,1,8,4.5,9,7,0
2,14,2,14,8.0,16,12,0
5,7,5,7,6.0,12,2,1
25,21,21,25,23.0,46,4,19
23,20,20,23,21.5,43,3,18
35,41,35,41,38.0,76,6,27
9,2,2,9,5.5,11,7,1
16,18,16,18,17.0,34,2,15
18,21,18,21,19.5,39,3,17
4,1,1,4,2.5,5,3,0
31,26,26,31,28.5,57,5,19
4,3,3,4,3.5,7,1,2
27,40,27,40,33.5,67,13,26
6,2,2,6,4.0,8,4,1
11,19,11,19,15.0,30,8,8
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
11,4,4,11,7.5,15,7,0
2,4,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
22,24,22,24,23.0,46,2,18
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
2,7,2,7,4.5,9,5,1
14,13,13,14,13.5,27,1,5
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,1
8,6,6,8,7.0,14,2,5
15,33,15,33,24.0,48,18,14
8,12,8,12,10.0,20,4,7
5,5,5,5,5.0,10,0,3
10,10,10,10,10.0,20,0,8
9,10,9,10,9.5,19,1,6
22,25,22,25,23.5,47,3,6
32,29,29,32,30.5,61,3,27
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
3,10,3,10,6.5,13,7,1
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,0
1,24,1,24,12.5,25,23,0
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,2
15,1,1,15,8.0,16,14,0
39,49,39,49,44.0,88,10,33
20,20,20,20,20.0,40,0,19
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
23,21,21,23,22.0,44,2,19
13,13,13,13,13.0,26,0,8
4,1,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,3
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
40,36,36,40,38.0,76,4,32
19,5,5,19,12.0,24,14,3
10,12,10,12,11.0,22,2,8
19,19,19,19,19.0,38,0,18
5,6,5,6,5.5,11,1,4
10,1,1,10,5.5,11,9,0
24,33,24,33,28.5,57,9,19
8,1,1,8,4.5,9,7,0
4,11,4,11,7.5,15,7,1
2,5,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,6
11,5,5,11,8.0,16,6,2
22,17,17,22,19.5,39,5,16
5,1,1,5,3.0,6,4,0
31,41,31,41,36.0,72,10,27
20,24,20,24,22.0,44,4,18
5,4,4,5,4.5,9,1,1
13,14,13,14,13.5,27,1,12
6,8,6,8,7.0,14,2,2
34,28,28,34,31.0,62,6,19
14,9,9,14,11.5,23,5,7
17,8,8,17,12.5,25,9,7
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
4,16,4,16,10.0,20,12,1
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
26,1,1,26,13.5,27,25,0
5,5,5,5,5.0,10,0,4
23,25,23,25,24.0,48,2,21
4,2,2,4,3.0,6,2,1
28,41,28,41,34.5,69,13,25
10,1,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
22,21,21,22,21.5,43,1,17
27,24,24,27,25.5,51,3,22
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,5
4,3,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
2,18,2,18,10.0,20,16,1
9,1,1,9,5.0,10,8,0
39,33,33,39,36.0,72,6,31
22,12,12,22,17.0,34,10,10
25,20,20,25,22.5,45,5,12
6,8,6,8,7.0,14,2,5
4,7,4,7,5.5,11,3,3
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
11,5,5,11,8.0,16,6,3
25,16,16,25,20.5,41,9,13
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
31,21,21,31,26.0,52,10,19
9,9,9,9,9.0,18,0,6
4,1,1,4,2.5,5,3,0
25,4,4,25,14.5,29,21,3
14,14,14,14,14.0,28,0,6
13,4,4,13,8.5,17,9,0
29,34,29,34,31.5,63,5,24
5,5,5,5,5.0,10,0,4
32,40,32,40,36.0,72,8,23
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
22,24,22,24,23.0,46,2,1
7,6,6,7,6.5,13,1,3
12,1,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,3
6,1,1,6,3.5,7,5,0
2,11,2,11,6.5,13,9,0
7,9,7,9,8.0,16,2,6
1,12,1,12,6.5,13,11,0
15,7,7,15,11.0,22,8,2
1,4,1,4,2.5,5,3,0
30,7,7,30,18.5,37,23,4
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
12,3,3,12,7.5,15,9,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
3,8,3,8,5.5,11,5,1
15,14,14,15,14.5,29,1,5
5,6,5,6,5.5,11,1,4
25,21,21,25,23.0,46,4,19
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
2,5,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
6,18,6,18,12.0,24,12,0
14,14,14,14,14.0,28,0,5
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
21,19,19,21,20.0,40,2,11
3,4,3,4,3.5,7,1,2
13,12,12,13,12.5,25,1,9
1,9,1,9,5.0,10,8,0
8,6,6,8,7.0,14,2,4
9,7,7,9,8.0,16,2,6
27,15,15,27,21.0,42,12,14
29,41,29,41,35.0,70,12,21
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
10,3,3,10,6.5,13,7,2
13,8,8,13,10.5,21,5,3
15,37,15,37,26.0,52,22,14
16,7,7,16,11.5,23,9,3
10,11,10,11,10.5,21,1,9
15,19,15,19,17.0,34,4,10
1,8,1,8,4.5,9,7,0
9,5,5,9,7.0,14,4,4
7,5,5,7,6.0,12,2,3
9,1,1,9,5.0,10,8,0
15,15,15,15,15.0,30,0,13
19,18,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,40,1,40,20.5,41,39,0
21,7,7,21,14.0,28,14,4
3,5,3,5,4.0,8,2,1
9,1,1,9,5.0,10,8,0
15,2,2,15,8.5,17,13,1
5,4,4,5,4.5,9,1,3
5,7,5,7,6.0,12,2,4
17,20,17,20,18.5,37,3,16
12,6,6,12,9.0,18,6,0
5,10,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
13,17,13,17,15.0,30,4,11
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,4
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
26,1,1,26,13.5,27,25,0
1,41,1,41,21.0,42,40,0
6,6,6,6,6.0,12,0,5
23,23,23,23,23.0,46,0,14
4,1,1,4,2.5,5,3,0
48,20,20,48,34.0,68,28,13
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
1,21,1,21,11.0,22,20,0
20,10,10,20,15.0,30,10,9
35,45,35,45,40.0,80,10,28
34,40,34,40,37.0,74,6,27
12,9,9,12,10.5,21,3,8
7,8,7,8,7.5,15,1,6
6,5,5,6,5.5,11,1,0
5,4,4,5,4.5,9,1,2
9,7,7,9,8.0,16,2,4
3,16,3,16,9.5,19,13,2
29,33,29,33,31.0,62,4,22
17,18,17,18,17.5,35,1,14
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
