q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
18,16,16,18,17.0,34,2,12
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
2,12,2,12,7.0,14,10,1
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
47,25,25,47,36.0,72,22,24
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
9,8,8,9,8.5,17,1,6
8,11,8,11,9.5,19,3,2
24,7,7,24,15.5,31,17,5
1,13,1,13,7.0,14,12,0
26,24,24,26,25.0,50,2,9
4,6,4,6,5.0,10,2,3
13,7,7,13,10.0,20,6,4
3,5,3,5,4.0,8,2,2
27,34,27,34,30.5,61,7,23
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,2
1,23,1,23,12.0,24,22,0
29,33,29,33,31.0,62,4,20
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,1
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
1,6,1,6,3.5,7,5,0
33,30,30,33,31.5,63,3,27
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,6
4,7,4,7,5.5,11,3,3
20,11,11,20,15.5,31,9,9
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,105,1,105,53.0,106,104,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
5,9,5,9,7.0,14,4,1
1,21,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,13,1,13,7.0,14,12,0
18,21,18,21,19.5,39,3,10
18,19,18,19,18.5,37,1,16
26,21,21,26,23.5,47,5,18
4,4,4,4,4.0,8,0,2
6,7,6,7,6.5,13,1,5
18,18,18,18,18.0,36,0,16
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,28,2,28,15.0,30,26,1
46,42,42,46,44.0,88,4,31
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,146,2,146,74.0,148,144,0
46,29,29,46,37.5,75,17,20
1,21,1,21,11.0,22,20,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
12,8,8,12,10.0,20,4,7
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
36,21,21,36,28.5,57,15,20
9,5,5,9,7.0,14,4,4
23,53,23,53,38.0,76,30,13
4,2,2,4,3.0,6,2,1
4,7,4,7,5.5,11,3,1
37,40,37,40,38.5,77,3,28
6,1,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
18,10,10,18,14.0,28,8,7
1,11,1,11,6.0,12,10,0
20,18,18,20,19.0,38,2,17
13,13,13,13,13.0,26,0,12
9,9,9,9,9.0,18,0,7
4,2,2,4,3.0,6,2,1
4,8,4,8,6.0,12,4,0
19,21,19,21,20.0,40,2,17
5,4,4,5,4.5,9,1,3
14,14,14,14,14.0,28,0,13
1,12,1,12,6.5,13,11,0
11,12,11,12,11.5,23,1,9
32,32,32,32,32.0,64,0,30
4,3,3,4,3.5,7,1,0
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
24,34,24,34,29.0,58,10,17
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
6,1,1,6,3.5,7,5,0
3,8,3,8,5.5,11,5,1
6,1,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,3
6,4,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
13,23,13,23,18.0,36,10,9
16,15,15,16,15.5,31,1,13
1,4,1,4,2.5,5,3,0
23,1,1,23,12.0,24,22,0
15,23,15,23,19.0,38,8,12
8,1,1,8,4.5,9,7,0
12,4,4,12,8.0,16,8,1
25,34,25,34,29.5,59,9,18
38,38,38,38,38.0,76,0,30
7,10,7,10,8.5,17,3,5
1,4,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,13
10,8,8,10,9.0,18,2,7
18,4,4,18,11.0,22,14,2
6,2,2,6,4.0,8,4,0
26,42,26,42,34.0,68,16,20
2,4,2,4,3.0,6,2,1
13,8,8,13,10.5,21,5,7
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
37,28,28,37,32.5,65,9,20
4,5,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,4
17,14,14,17,15.5,31,3,12
10,1,1,10,5.5,11,9,0
28,20,20,28,24.0,48,8,15
4,3,3,4,3.5,7,1,2
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
37,32,32,37,34.5,69,5,27
27,25,25,27,26.0,52,2,23
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
9,21,9,21,15.0,30,12,8
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
20,7,7,20,13.5,27,13,3
11,11,11,11,11.0,22,0,1
12,9,9,12,10.5,21,3,8
2,7,2,7,4.5,9,5,0
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
3,22,3,22,12.5,25,19,0
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
14,22,14,22,18.0,36,8,9
18,1,1,18,9.5,19,17,0
16,17,16,17,16.5,33,1,11
13,8,8,13,10.5,21,5,3
35,34,34,35,34.5,69,1,24
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
13,11,11,13,12.0,24,2,5
21,21,21,21,21.0,42,0,14
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,3
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
12,5,5,12,8.5,17,7,1
2,8,2,8,5.0,10,6,1
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,1
1,6,1,6,3.5,7,5,0
28,26,26,28,27.0,54,2,15
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
12,14,12,14,13.0,26,2,11
4,10,4,10,7.0,14,6,3
4,10,4,10,7.0,14,6,3
33,33,33,33,33.0,66,0,24
9,5,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
10,39,10,39,24.5,49,29,6
11,9,9,11,10.0,20,2,7
19,23,19,23,21.0,42,4,7
18,2,2,18,10.0,20,16,0
1,4,1,4,2.5,5,3,0
4,146,4,146,75.0,150,142,0
31,32,31,32,31.5,63,1,29
9,10,9,10,9.5,19,1,6
7,7,7,7,7.0,14,0,2
6,4,4,6,5.0,10,2,3
8,5,5,8,6.5,13,3,4
42,50,42,50,46.0,92,8,39
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
21,21,21,21,21.0,42,0,19
49,41,41,49,45.0,90,8,24
47,45,45,47,46.0,92,2,34
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
8,8,8,8,8.0,16,0,7
16,18,16,18,17.0,34,2,10
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,2
20,15,15,20,17.5,35,5,6
1,11,1,11,6.0,12,10,0
5,16,5,16,10.5,21,11,4
9,2,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
14,23,14,23,18.5,37,9,1
5,5,5,5,5.0,10,0,4
14,12,12,14,13.0,26,2,7
7,12,7,12,9.5,19,5,4
7,1,1,7,4.0,8,6,0
10,12,10,12,11.0,22,2,4
1,5,1,5,3.0,6,4,0
21,20,20,21,20.5,41,1,15
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,9,5,9,7.0,14,4,4
6,20,6,20,13.0,26,14,5
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
19,15,15,19,17.0,34,4,14
19,25,19,25,22.0,44,6,17
1,5,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,15
9,9,9,9,9.0,18,0,6
6,1,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,8
2,5,2,5,3.5,7,3,1
1,30,1,30,15.5,31,29,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
8,14,8,14,11.0,22,6,7
7,11,7,11,9.0,18,4,4
12,14,12,14,13.0,26,2,10
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,10
15,15,15,15,15.0,30,0,7
9,4,4,9,6.5,13,5,3
13,13,13,13,13.0,26,0,12
10,14,10,14,12.0,24,4,7
7,8,7,8,7.5,15,1,5
37,42,37,42,39.5,79,5,28
9,42,9,42,25.5,51,33,2
22,41,22,41,31.5,63,19,18
14,14,14,14,14.0,28,0,12
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,27,1,27,14.0,28,26,0
4,5,4,5,4.5,9,1,3
18,12,12,18,15.0,30,6,11
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,2,2,10,6.0,12,8,1
7,6,6,7,6.5,13,1,5
10,33,10,33,21.5,43,23,8
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
26,10,10,26,18.0,36,16,0
10,8,8,10,9.0,18,2,7
20,36,20,36,28.0,56,16,18
9,3,3,9,6.0,12,6,2
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,10
25,15,15,25,20.0,40,10,12
27,25,25,27,26.0,52,2,24
20,28,20,28,24.0,48,8,19
7,2,2,7,4.5,9,5,1
2,14,2,14,8.0,16,12,1
6,6,6,6,6.0,12,0,5
34,24,24,34,29.0,58,10,17
7,10,7,10,8.5,17,3,6
66,24,24,66,45.0,90,42,18
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
2,10,2,10,6.0,12,8,0
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
20,4,4,20,12.0,24,16,0
29,107,29,107,68.0,136,78,25
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
17,14,14,17,15.5,31,3,10
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
12,4,4,12,8.0,16,8,3
1,44,1,44,22.5,45,43,0
6,5,5,6,5.5,11,1,3
20,37,20,37,28.5,57,17,16
1,7,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
8,30,8,30,19.0,38,22,6
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
21,146,21,146,83.5,167,125,4
2,4,2,4,3.0,6,2,1
12,6,6,12,9.0,18,6,5
7,4,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
6,2,2,6,4.0,8,4,1
4,6,4,6,5.0,10,2,3
8,6,6,8,7.0,14,2,2
10,12,10,12,11.0,22,2,8
12,10,10,12,11.0,22,2,7
1,11,1,11,6.0,12,10,0
11,10,10,11,10.5,21,1,9
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
1,13,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
13,14,13,14,13.5,27,1,8
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
23,27,23,27,25.0,50,4,21
6,4,4,6,5.0,10,2,0
17,16,16,17,16.5,33,1,15
1,7,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,7
1,7,1,7,4.0,8,6,0
15,16,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
4,2,2,4,3.0,6,2,1
8,10,8,10,9.0,18,2,5
12,11,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
36,27,27,36,31.5,63,9,25
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
51,24,24,51,37.5,75,27,23
6,9,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,7
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,5
18,19,18,19,18.5,37,1,17
20,17,17,20,18.5,37,3,14
26,46,26,46,36.0,72,20,21
5,4,4,5,4.5,9,1,3
12,22,12,22,17.0,34,10,11
45,38,38,45,41.5,83,7,34
25,39,25,39,32.0,64,14,16
4,5,4,5,4.5,9,1,3
45,41,41,45,43.0,86,4,32
34,4,4,34,19.0,38,30,2
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,2
10,10,10,10,10.0,20,0,6
6,10,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
7,17,7,17,12.0,24,10,4
5,9,5,9,7.0,14,4,4
2,4,2,4,3.0,6,2,0
5,2,2,5,3.5,7,3,1
45,42,42,45,43.5,87,3,33
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,14
9,9,9,9,9.0,18,0,7
7,9,7,9,8.0,16,2,1
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
19,18,18,19,18.5,37,1,6
10,10,10,10,10.0,20,0,9
1,10,1,10,5.5,11,9,0
3,5,3,5,4.0,8,2,2
18,16,16,18,17.0,34,2,11
5,2,2,5,3.5,7,3,1
8,6,6,8,7.0,14,2,4
12,8,8,12,10.0,20,4,6
1,77,1,77,39.0,78,76,0
9,4,4,9,6.5,13,5,3
1,19,1,19,10.0,20,18,0
6,1,1,6,3.5,7,5,0
32,32,32,32,32.0,64,0,30
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
23,33,23,33,28.0,56,10,20
15,15,15,15,15.0,30,0,1
18,17,17,18,17.5,35,1,15
13,12,12,13,12.5,25,1,11
2,4,2,4,3.0,6,2,1
2,9,2,9,5.5,11,7,0
20,18,18,20,19.0,38,2,17
5,5,5,5,5.0,10,0,3
41,21,21,41,31.0,62,20,18
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
10,20,10,20,15.0,30,10,9
2,4,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,5
5,5,5,5,5.0,10,0,4
39,41,39,41,40.0,80,2,34
27,29,27,29,28.0,56,2,23
10,16,10,16,13.0,26,6,7
4,4,4,4,4.0,8,0,0
5,5,5,5,5.0,10,0,3
22,5,5,22,13.5,27,17,2
34,25,25,34,29.5,59,9,19
39,20,20,39,29.5,59,19,19
6,8,6,8,7.0,14,2,4
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
10,13,10,13,11.5,23,3,7
2,7,2,7,4.5,9,5,0
4,4,4,4,4.0,8,0,3
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
2,31,2,31,16.5,33,29,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
34,34,34,34,34.0,68,0,29
8,6,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,21
5,8,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,6,6,17,11.5,23,11,0
19,19,19,19,19.0,38,0,16
11,7,7,11,9.0,18,4,5
1,4,1,4,2.5,5,3,0
18,22,18,22,20.0,40,4,12
19,19,19,19,19.0,38,0,18
1,5,1,5,3.0,6,4,0
13,56,13,56,34.5,69,43,1
33,7,7,33,20.0,40,26,3
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
18,23,18,23,20.5,41,5,16
2,13,2,13,7.5,15,11,1
8,7,7,8,7.5,15,1,3
4,4,4,4,4.0,8,0,3
12,13,12,13,12.5,25,1,11
1,13,1,13,7.0,14,12,0
13,13,13,13,13.0,26,0,11
9,1,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
22,24,22,24,23.0,46,2,21
17,19,17,19,18.0,36,2,14
1,18,1,18,9.5,19,17,0
11,9,9,11,10.0,20,2,6
9,1,1,9,5.0,10,8,0
146,38,38,146,92.0,184,108,36
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
7,7,7,7,7.0,14,0,6
38,41,38,41,39.5,79,3,31
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
42,25,25,42,33.5,67,17,23
5,13,5,13,9.0,18,8,4
1,7,1,7,4.0,8,6,0
26,27,26,27,26.5,53,1,23
25,34,25,34,29.5,59,9,24
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
7,1,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
20,21,20,21,20.5,41,1,15
35,27,27,35,31.0,62,8,10
1,18,1,18,9.5,19,17,0
1,16,1,16,8.5,17,15,0
10,5,5,10,7.5,15,5,4
16,4,4,16,10.0,20,12,1
11,10,10,11,10.5,21,1,3
2,5,2,5,3.5,7,3,0
12,10,10,12,11.0,22,2,5
5,7,5,7,6.0,12,2,4
16,19,16,19,17.5,35,3,14
22,26,22,26,24.0,48,4,18
9,10,9,10,9.5,19,1,2
9,5,5,9,7.0,14,4,4
17,13,13,17,15.0,30,4,12
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,0
6,8,6,8,7.0,14,2,4
2,6,2,6,4.0,8,4,1
32,32,32,32,32.0,64,0,31
3,11,3,11,7.0,14,8,0
1,5,1,5,3.0,6,4,0
2,21,2,21,11.5,23,19,0
4,23,4,23,13.5,27,19,3
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
14,21,14,21,17.5,35,7,10
6,16,6,16,11.0,22,10,5
6,7,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,1
12,12,12,12,12.0,24,0,11
7,8,7,8,7.5,15,1,6
8,9,8,9,8.5,17,1,5
5,4,4,5,4.5,9,1,0
9,1,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,0
12,13,12,13,12.5,25,1,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
1,13,1,13,7.0,14,12,0
11,11,11,11,11.0,22,0,8
13,8,8,13,10.5,21,5,1
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
12,12,12,12,12.0,24,0,10
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,7
13,29,13,29,21.0,42,16,6
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
25,24,24,25,24.5,49,1,23
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
34,28,28,34,31.0,62,6,10
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,2
2,4,2,4,3.0,6,2,1
16,1,1,16,8.5,17,15,0
18,11,11,18,14.5,29,7,9
12,43,12,43,27.5,55,31,10
1,7,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
43,42,42,43,42.5,85,1,40
5,5,5,5,5.0,10,0,4
9,8,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,3
13,6,6,13,9.5,19,7,4
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
14,22,14,22,18.0,36,8,11
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
7,12,7,12,9.5,19,5,2
3,5,3,5,4.0,8,2,2
3,9,3,9,6.0,12,6,2
46,24,24,46,35.0,70,22,17
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
12,10,10,12,11.0,22,2,8
8,8,8,8,8.0,16,0,7
15,7,7,15,11.0,22,8,5
2,6,2,6,4.0,8,4,0
7,4,4,7,5.5,11,3,3
32,32,32,32,32.0,64,0,30
8,7,7,8,7.5,15,1,6
4,14,4,14,9.0,18,10,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
8,17,8,17,12.5,25,9,7
4,4,4,4,4.0,8,0,3
2,11,2,11,6.5,13,9,0
16,9,9,16,12.5,25,7,6
7,2,2,7,4.5,9,5,1
7,2,2,7,4.5,9,5,1
8,7,7,8,7.5,15,1,2
4,4,4,4,4.0,8,0,3
14,8,8,14,11.0,22,6,5
10,6,6,10,8.0,16,4,5
4,5,4,5,4.5,9,1,1
10,10,10,10,10.0,20,0,8
4,1,1,4,2.5,5,3,0
30,24,24,30,27.0,54,6,23
16,12,12,16,14.0,28,4,11
13,6,6,13,9.5,19,7,4
4,6,4,6,5.0,10,2,1
3,4,3,4,3.5,7,1,2
26,6,6,26,16.0,32,20,4
7,5,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
5,2,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
25,21,21,25,23.0,46,4,19
6,5,5,6,5.5,11,1,2
1,43,1,43,22.0,44,42,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
25,40,25,40,32.5,65,15,22
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
15,5,5,15,10.0,20,10,2
4,5,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,2
5,6,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
3,11,3,11,7.0,14,8,2
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
3,10,3,10,6.5,13,7,0
49,38,38,49,43.5,87,11,31
15,1,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,2
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,1
4,4,4,4,4.0,8,0,1
4,6,4,6,5.0,10,2,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
1,21,1,21,11.0,22,20,0
26,16,16,26,21.0,42,10,12
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
7,7,7,7,7.0,14,0,6
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
5,4,4,5,4.5,9,1,3
11,6,6,11,8.5,17,5,5
12,5,5,12,8.5,17,7,0
5,6,5,6,5.5,11,1,2
5,5,5,5,5.0,10,0,4
11,19,11,19,15.0,30,8,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,10
18,10,10,18,14.0,28,8,8
5,17,5,17,11.0,22,12,0
14,10,10,14,12.0,24,4,8
8,9,8,9,8.5,17,1,7
12,11,11,12,11.5,23,1,10
4,7,4,7,5.5,11,3,0
1,4,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
31,6,6,31,18.5,37,25,5
19,10,10,19,14.5,29,9,8
4,1,1,4,2.5,5,3,0
25,9,9,25,17.0,34,16,8
14,10,10,14,12.0,24,4,9
12,10,10,12,11.0,22,2,4
6,7,6,7,6.5,13,1,4
10,8,8,10,9.0,18,2,6
6,2,2,6,4.0,8,4,1
23,29,23,29,26.0,52,6,22
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
40,28,28,40,34.0,68,12,26
8,21,8,21,14.5,29,13,4
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
18,33,18,33,25.5,51,15,13
1,9,1,9,5.0,10,8,0
