q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,11
13,13,13,13,13.0,26,0,10
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,2
12,12,12,12,12.0,24,0,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
20,14,14,20,17.0,34,6,8
11,12,11,12,11.5,23,1,7
5,10,5,10,7.5,15,5,4
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,3
34,33,33,34,33.5,67,1,27
1,7,1,7,4.0,8,6,0
2,21,2,21,11.5,23,19,1
6,7,6,7,6.5,13,1,4
14,20,14,20,17.0,34,6,10
6,6,6,6,6.0,12,0,5
51,41,41,51,46.0,92,10,24
8,7,7,8,7.5,15,1,6
3,5,3,5,4.0,8,2,1
30,32,30,32,31.0,62,2,27
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
5,2,2,5,3.5,7,3,1
9,5,5,9,7.0,14,4,3
30,10,10,30,20.0,40,20,8
31,33,31,33,32.0,64,2,30
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,17
8,5,5,8,6.5,13,3,4
4,2,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,0
6,4,4,6,5.0,10,2,3
4,8,4,8,6.0,12,4,0
27,25,25,27,26.0,52,2,23
4,5,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,0
2,7,2,7,4.5,9,5,0
8,5,5,8,6.5,13,3,3
8,9,8,9,8.5,17,1,7
22,21,21,22,21.5,43,1,19
1,13,1,13,7.0,14,12,0
43,45,43,45,44.0,88,2,32
9,9,9,9,9.0,18,0,8
26,47,26,47,36.5,73,21,24
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
8,6,6,8,7.0,14,2,1
18,24,18,24,21.0,42,6,16
2,6,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,2
1,11,1,11,6.0,12,10,0
20,20,20,20,20.0,40,0,16
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
15,17,15,17,16.0,32,2,14
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
38,16,16,38,27.0,54,22,11
2,4,2,4,3.0,6,2,1
14,5,5,14,9.5,19,9,3
11,9,9,11,10.0,20,2,8
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
19,1,1,19,10.0,20,18,0
7,7,7,7,7.0,14,0,5
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,1
15,17,15,17,16.0,32,2,13
18,12,12,18,15.0,30,6,11
1,26,1,26,13.5,27,25,0
12,13,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
31,29,29,31,30.0,60,2,27
8,1,1,8,4.5,9,7,0
6,7,6,7,6.5,13,1,5
19,21,19,21,20.0,40,2,15
5,7,5,7,6.0,12,2,3
6,13,6,13,9.5,19,7,4
46,40,40,46,43.0,86,6,31
45,28,28,45,36.5,73,17,20
12,11,11,12,11.5,23,1,10
5,4,4,5,4.5,9,1,3
1,26,1,26,13.5,27,25,0
1,11,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,9
26,26,26,26,26.0,52,0,25
7,6,6,7,6.5,13,1,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,2,2,12,7.0,14,10,1
17,5,5,17,11.0,22,12,3
13,18,13,18,15.5,31,5,12
1,5,1,5,3.0,6,4,0
2,31,2,31,16.5,33,29,0
6,6,6,6,6.0,12,0,4
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
31,35,31,35,33.0,66,4,25
7,7,7,7,7.0,14,0,3
4,6,4,6,5.0,10,2,2
15,10,10,15,12.5,25,5,9
32,32,32,32,32.0,64,0,26
4,4,4,4,4.0,8,0,0
2,6,2,6,4.0,8,4,0
10,12,10,12,11.0,22,2,7
6,5,5,6,5.5,11,1,4
2,19,2,19,10.5,21,17,1
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
26,24,24,26,25.0,50,2,20
1,4,1,4,2.5,5,3,0
6,27,6,27,16.5,33,21,2
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
7,3,3,7,5.0,10,4,2
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
12,13,12,13,12.5,25,1,11
5,4,4,5,4.5,9,1,3
31,33,31,33,32.0,64,2,30
44,45,44,45,44.5,89,1,40
6,7,6,7,6.5,13,1,5
21,1,1,21,11.0,22,20,0
21,23,21,23,22.0,44,2,18
9,10,9,10,9.5,19,1,0
4,1,1,4,2.5,5,3,0
22,12,12,22,17.0,34,10,7
9,13,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,2
5,2,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
1,14,1,14,7.5,15,13,0
36,13,13,36,24.5,49,23,8
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,10
13,2,2,13,7.5,15,11,1
12,5,5,12,8.5,17,7,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,16
19,34,19,34,26.5,53,15,11
4,2,2,4,3.0,6,2,1
19,15,15,19,17.0,34,4,11
1,7,1,7,4.0,8,6,0
15,1,1,15,8.0,16,14,0
9,13,9,13,11.0,22,4,8
8,47,8,47,27.5,55,39,6
9,8,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,5
5,4,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
45,38,38,45,41.5,83,7,37
17,38,17,38,27.5,55,21,9
7,4,4,7,5.5,11,3,3
13,7,7,13,10.0,20,6,6
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
3,17,3,17,10.0,20,14,2
2,12,2,12,7.0,14,10,1
22,24,22,24,23.0,46,2,18
22,33,22,33,27.5,55,11,19
11,1,1,11,6.0,12,10,0
11,10,10,11,10.5,21,1,7
11,1,1,11,6.0,12,10,0
19,18,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
5,12,5,12,8.5,17,7,3
7,1,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
8,4,4,8,6.0,12,4,2
1,9,1,9,5.0,10,8,0
15,17,15,17,16.0,32,2,13
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
16,13,13,16,14.5,29,3,12
32,41,32,41,36.5,73,9,23
23,16,16,23,19.5,39,7,12
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,3
6,1,1,6,3.5,7,5,0
32,15,15,32,23.5,47,17,14
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,14,8,14,11.0,22,6,5
4,1,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,9
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,3
5,4,4,5,4.5,9,1,2
43,18,18,43,30.5,61,25,13
6,6,6,6,6.0,12,0,5
9,11,9,11,10.0,20,2,8
1,5,1,5,3.0,6,4,0
12,2,2,12,7.0,14,10,0
8,1,1,8,4.5,9,7,0
5,14,5,14,9.5,19,9,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,9,5,9,7.0,14,4,1
5,1,1,5,3.0,6,4,0
1,36,1,36,18.5,37,35,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
19,20,19,20,19.5,39,1,18
2,7,2,7,4.5,9,5,0
9,18,9,18,13.5,27,9,4
4,1,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,5
9,9,9,9,9.0,18,0,8
20,8,8,20,14.0,28,12,5
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,5
5,2,2,5,3.5,7,3,0
30,14,14,30,22.0,44,16,11
5,7,5,7,6.0,12,2,4
49,41,41,49,45.0,90,8,40
5,4,4,5,4.5,9,1,2
4,2,2,4,3.0,6,2,0
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,9,1,9,5.0,10,8,0
14,27,14,27,20.5,41,13,2
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,4
15,13,13,15,14.0,28,2,12
25,28,25,28,26.5,53,3,20
42,22,22,42,32.0,64,20,18
4,9,4,9,6.5,13,5,3
19,14,14,19,16.5,33,5,13
4,3,3,4,3.5,7,1,1
2,5,2,5,3.5,7,3,0
8,8,8,8,8.0,16,0,7
30,1,1,30,15.5,31,29,0
7,4,4,7,5.5,11,3,3
5,13,5,13,9.0,18,8,4
8,8,8,8,8.0,16,0,7
7,8,7,8,7.5,15,1,0
6,15,6,15,10.5,21,9,5
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,9,9,10,9.5,19,1,8
7,5,5,7,6.0,12,2,4
6,7,6,7,6.5,13,1,5
14,14,14,14,14.0,28,0,13
17,8,8,17,12.5,25,9,6
27,26,26,27,26.5,53,1,25
14,12,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
21,12,12,21,16.5,33,9,9
28,25,25,28,26.5,53,3,21
4,5,4,5,4.5,9,1,3
26,1,1,26,13.5,27,25,0
27,26,26,27,26.5,53,1,25
14,17,14,17,15.5,31,3,6
26,9,9,26,17.5,35,17,8
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
21,33,21,33,27.0,54,12,15
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
9,5,5,9,7.0,14,4,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
9,11,9,11,10.0,20,2,5
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,9,4,9,6.5,13,5,1
6,12,6,12,9.0,18,6,0
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
45,49,45,49,47.0,94,4,38
47,48,47,48,47.5,95,1,46
1,7,1,7,4.0,8,6,0
21,27,21,27,24.0,48,6,15
5,3,3,5,4.0,8,2,0
15,21,15,21,18.0,36,6,13
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,10
4,6,4,6,5.0,10,2,3
17,8,8,17,12.5,25,9,7
21,4,4,21,12.5,25,17,0
4,4,4,4,4.0,8,0,3
26,44,26,44,35.0,70,18,24
1,4,1,4,2.5,5,3,0
14,24,14,24,19.0,38,10,12
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
18,13,13,18,15.5,31,5,9
11,9,9,11,10.0,20,2,6
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
18,8,8,18,13.0,26,10,3
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,0
5,8,5,8,6.5,13,3,4
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
6,6,6,6,6.0,12,0,3
11,1,1,11,6.0,12,10,0
5,8,5,8,6.5,13,3,2
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
17,10,10,17,13.5,27,7,6
5,6,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,4
19,15,15,19,17.0,34,4,13
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
16,18,16,18,17.0,34,2,13
22,16,16,22,19.0,38,6,15
2,7,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
2,9,2,9,5.5,11,7,0
16,10,10,16,13.0,26,6,4
16,12,12,16,14.0,28,4,4
2,4,2,4,3.0,6,2,1
25,34,25,34,29.5,59,9,18
11,11,11,11,11.0,22,0,10
1,23,1,23,12.0,24,22,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
42,41,41,42,41.5,83,1,39
17,1,1,17,9.0,18,16,0
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
23,18,18,23,20.5,41,5,17
8,12,8,12,10.0,20,4,7
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,11
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,1
25,17,17,25,21.0,42,8,9
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
5,16,5,16,10.5,21,11,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
37,20,20,37,28.5,57,17,18
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
17,1,1,17,9.0,18,16,0
4,4,4,4,4.0,8,0,3
2,7,2,7,4.5,9,5,0
11,11,11,11,11.0,22,0,7
6,4,4,6,5.0,10,2,2
7,4,4,7,5.5,11,3,3
11,12,11,12,11.5,23,1,6
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
27,21,21,27,24.0,48,6,18
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
19,11,11,19,15.0,30,8,7
5,6,5,6,5.5,11,1,4
6,8,6,8,7.0,14,2,5
9,7,7,9,8.0,16,2,2
9,12,9,12,10.5,21,3,7
10,2,2,10,6.0,12,8,0
7,1,1,7,4.0,8,6,0
13,21,13,21,17.0,34,8,11
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
22,1,1,22,11.5,23,21,0
22,6,6,22,14.0,28,16,5
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
8,4,4,8,6.0,12,4,0
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
17,21,17,21,19.0,38,4,15
2,5,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,8
11,1,1,11,6.0,12,10,0
2,8,2,8,5.0,10,6,1
7,1,1,7,4.0,8,6,0
42,33,33,42,37.5,75,9,18
7,9,7,9,8.0,16,2,0
15,15,15,15,15.0,30,0,11
1,7,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,3
1,13,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
17,14,14,17,15.5,31,3,13
30,22,22,30,26.0,52,8,19
40,36,36,40,38.0,76,4,31
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
10,11,10,11,10.5,21,1,9
13,1,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
15,9,9,15,12.0,24,6,7
1,5,1,5,3.0,6,4,0
2,16,2,16,9.0,18,14,0
1,7,1,7,4.0,8,6,0
10,5,5,10,7.5,15,5,0
7,5,5,7,6.0,12,2,4
9,8,8,9,8.5,17,1,7
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
8,13,8,13,10.5,21,5,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
22,23,22,23,22.5,45,1,18
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,1
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
8,8,8,8,8.0,16,0,6
26,15,15,26,20.5,41,11,13
1,19,1,19,10.0,20,18,0
22,13,13,22,17.5,35,9,12
16,26,16,26,21.0,42,10,15
2,9,2,9,5.5,11,7,0
15,9,9,15,12.0,24,6,6
13,15,13,15,14.0,28,2,11
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,30,1,30,15.5,31,29,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
16,12,12,16,14.0,28,4,11
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,5
14,21,14,21,17.5,35,7,5
2,19,2,19,10.5,21,17,1
8,9,8,9,8.5,17,1,7
6,7,6,7,6.5,13,1,3
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
20,27,20,27,23.5,47,7,12
19,19,19,19,19.0,38,0,16
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,8
8,8,8,8,8.0,16,0,7
8,6,6,8,7.0,14,2,4
20,1,1,20,10.5,21,19,0
6,12,6,12,9.0,18,6,5
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
32,32,32,32,32.0,64,0,29
4,4,4,4,4.0,8,0,3
14,10,10,14,12.0,24,4,9
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
29,20,20,29,24.5,49,9,17
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,9
34,16,16,34,25.0,50,18,6
8,6,6,8,7.0,14,2,4
13,28,13,28,20.5,41,15,11
6,7,6,7,6.5,13,1,5
32,42,32,42,37.0,74,10,25
2,9,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
44,5,5,44,24.5,49,39,0
5,10,5,10,7.5,15,5,4
16,23,16,23,19.5,39,7,13
6,10,6,10,8.0,16,4,4
19,21,19,21,20.0,40,2,17
1,5,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,1
5,1,1,5,3.0,6,4,0
5,35,5,35,20.0,40,30,4
7,8,7,8,7.5,15,1,6
1,27,1,27,14.0,28,26,0
2,4,2,4,3.0,6,2,1
12,12,12,12,12.0,24,0,11
20,20,20,20,20.0,40,0,17
7,4,4,7,5.5,11,3,1
35,21,21,35,28.0,56,14,18
1,30,1,30,15.5,31,29,0
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
12,9,9,12,10.5,21,3,7
12,12,12,12,12.0,24,0,10
14,14,14,14,14.0,28,0,13
1,19,1,19,10.0,20,18,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
21,18,18,21,19.5,39,3,14
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
17,56,17,56,36.5,73,39,9
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
2,4,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,4
5,5,5,5,5.0,10,0,0
7,5,5,7,6.0,12,2,4
10,8,8,10,9.0,18,2,7
4,3,3,4,3.5,7,1,2
7,2,2,7,4.5,9,5,1
46,41,41,46,43.5,87,5,40
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,22
11,7,7,11,9.0,18,4,1
19,21,19,21,20.0,40,2,17
29,29,29,29,29.0,58,0,22
7,6,6,7,6.5,13,1,4
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
14,7,7,14,10.5,21,7,6
13,2,2,13,7.5,15,11,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,5
14,11,11,14,12.5,25,3,6
15,10,10,15,12.5,25,5,7
6,5,5,6,5.5,11,1,2
9,8,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,13
6,9,6,9,7.5,15,3,3
1,4,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
26,1,1,26,13.5,27,25,0
3,11,3,11,7.0,14,8,0
4,4,4,4,4.0,8,0,1
8,6,6,8,7.0,14,2,4
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
9,17,9,17,13.0,26,8,7
22,23,22,23,22.5,45,1,20
12,12,12,12,12.0,24,0,11
13,15,13,15,14.0,28,2,9
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
3,7,3,7,5.0,10,4,1
5,7,5,7,6.0,12,2,3
28,1,1,28,14.5,29,27,0
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,2
13,6,6,13,9.5,19,7,0
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,0
28,10,10,28,19.0,38,18,9
37,48,37,48,42.5,85,11,34
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
2,9,2,9,5.5,11,7,1
39,40,39,40,39.5,79,1,30
42,21,21,42,31.5,63,21,17
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
17,17,17,17,17.0,34,0,14
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,0
11,11,11,11,11.0,22,0,10
8,5,5,8,6.5,13,3,4
10,8,8,10,9.0,18,2,7
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
2,4,2,4,3.0,6,2,1
33,29,29,33,31.0,62,4,10
9,8,8,9,8.5,17,1,5
23,27,23,27,25.0,50,4,16
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
7,6,6,7,6.5,13,1,5
13,1,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
20,32,20,32,26.0,52,12,16
8,1,1,8,4.5,9,7,0
31,29,29,31,30.0,60,2,23
11,1,1,11,6.0,12,10,0
20,15,15,20,17.5,35,5,11
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
7,4,4,7,5.5,11,3,0
21,23,21,23,22.0,44,2,16
12,10,10,12,11.0,22,2,8
10,15,10,15,12.5,25,5,2
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
4,10,4,10,7.0,14,6,3
4,2,2,4,3.0,6,2,0
7,23,7,23,15.0,30,16,5
1,6,1,6,3.5,7,5,0
15,19,15,19,17.0,34,4,14
9,6,6,9,7.5,15,3,5
11,14,11,14,12.5,25,3,10
4,2,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
23,7,7,23,15.0,30,16,3
14,15,14,15,14.5,29,1,11
9,9,9,9,9.0,18,0,7
19,23,19,23,21.0,42,4,14
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,14,6,14,10.0,20,8,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
34,45,34,45,39.5,79,11,27
19,20,19,20,19.5,39,1,18
