q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,1,1,5,3.0,6,4,0
17,13,13,17,15.0,30,4,11
2,14,2,14,8.0,16,12,1
11,11,11,11,11.0,22,0,10
6,8,6,8,7.0,14,2,5
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,5
13,10,10,13,11.5,23,3,9
13,9,9,13,11.0,22,4,6
12,9,9,12,10.5,21,3,4
3,20,3,20,11.5,23,17,1
21,22,21,22,21.5,43,1,17
5,7,5,7,6.0,12,2,4
5,6,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
3,7,3,7,5.0,10,4,2
16,2,2,16,9.0,18,14,1
1,4,1,4,2.5,5,3,0
21,22,21,22,21.5,43,1,20
5,2,2,5,3.5,7,3,1
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
17,1,1,17,9.0,18,16,0
17,15,15,17,16.0,32,2,12
5,9,5,9,7.0,14,4,4
9,9,9,9,9.0,18,0,8
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
10,16,10,16,13.0,26,6,7
26,38,26,38,32.0,64,12,24
19,8,8,19,13.5,27,11,6
9,3,3,9,6.0,12,6,2
10,11,10,11,10.5,21,1,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
43,45,43,45,44.0,88,2,40
4,1,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,2
3,12,3,12,7.5,15,9,2
14,11,11,14,12.5,25,3,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
14,14,14,14,14.0,28,0,13
3,8,3,8,5.5,11,5,2
16,10,10,16,13.0,26,6,6
4,1,1,4,2.5,5,3,0
22,11,11,22,16.5,33,11,6
16,16,16,16,16.0,32,0,15
4,2,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,0
7,9,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,12
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,0
4,2,2,4,3.0,6,2,0
41,41,41,41,41.0,82,0,40
14,4,4,14,9.0,18,10,3
5,4,4,5,4.5,9,1,2
51,12,12,51,31.5,63,39,11
3,4,3,4,3.5,7,1,1
26,12,12,26,19.0,38,14,8
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
18,10,10,18,14.0,28,8,1
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
9,16,9,16,12.5,25,7,8
6,19,6,19,12.5,25,13,5
3,4,3,4,3.5,7,1,2
1,14,1,14,7.5,15,13,0
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,11
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
17,14,14,17,15.5,31,3,12
23,17,17,23,20.0,40,6,14
22,19,19,22,20.5,41,3,15
17,36,17,36,26.5,53,19,13
8,6,6,8,7.0,14,2,2
38,20,20,38,29.0,58,18,18
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
1,27,1,27,14.0,28,26,0
27,23,23,27,25.0,50,4,22
1,88,1,88,44.5,89,87,0
8,9,8,9,8.5,17,1,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
26,1,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
5,7,5,7,6.0,12,2,4
7,8,7,8,7.5,15,1,5
4,4,4,4,4.0,8,0,3
24,44,24,44,34.0,68,20,21
5,7,5,7,6.0,12,2,4
9,19,9,19,14.0,28,10,7
16,16,16,16,16.0,32,0,12
12,16,12,16,14.0,28,4,11
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
11,7,7,11,9.0,18,4,5
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
17,18,17,18,17.5,35,1,15
10,10,10,10,10.0,20,0,7
5,9,5,9,7.0,14,4,2
2,4,2,4,3.0,6,2,1
28,7,7,28,17.5,35,21,4
1,9,1,9,5.0,10,8,0
49,23,23,49,36.0,72,26,21
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
32,48,32,48,40.0,80,16,30
5,5,5,5,5.0,10,0,4
17,20,17,20,18.5,37,3,13
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,1
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
9,8,8,9,8.5,17,1,6
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
10,7,7,10,8.5,17,3,6
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
8,8,8,8,8.0,16,0,7
8,1,1,8,4.5,9,7,0
18,20,18,20,19.0,38,2,16
9,1,1,9,5.0,10,8,0
7,29,7,29,18.0,36,22,5
27,26,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
23,10,10,23,16.5,33,13,9
10,7,7,10,8.5,17,3,6
11,13,11,13,12.0,24,2,9
6,7,6,7,6.5,13,1,5
6,2,2,6,4.0,8,4,1
10,11,10,11,10.5,21,1,7
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
2,5,2,5,3.5,7,3,0
2,6,2,6,4.0,8,4,0
3,8,3,8,5.5,11,5,2
1,4,1,4,2.5,5,3,0
21,2,2,21,11.5,23,19,1
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
9,9,9,9,9.0,18,0,4
7,7,7,7,7.0,14,0,6
20,20,20,20,20.0,40,0,17
11,12,11,12,11.5,23,1,10
3,5,3,5,4.0,8,2,2
10,12,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,8
11,7,7,11,9.0,18,4,6
12,8,8,12,10.0,20,4,4
5,12,5,12,8.5,17,7,0
17,17,17,17,17.0,34,0,9
8,8,8,8,8.0,16,0,7
1,9,1,9,5.0,10,8,0
25,25,25,25,25.0,50,0,18
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
42,32,32,42,37.0,74,10,25
13,17,13,17,15.0,30,4,9
9,1,1,9,5.0,10,8,0
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,9,7,9,8.0,16,2,6
9,10,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,6
15,11,11,15,13.0,26,4,7
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
14,13,13,14,13.5,27,1,9
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
12,20,12,20,16.0,32,8,8
1,4,1,4,2.5,5,3,0
44,1,1,44,22.5,45,43,0
22,1,1,22,11.5,23,21,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
17,18,17,18,17.5,35,1,15
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
33,33,33,33,33.0,66,0,32
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
37,40,37,40,38.5,77,3,33
5,18,5,18,11.5,23,13,0
6,9,6,9,7.5,15,3,0
1,44,1,44,22.5,45,43,0
16,1,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
9,9,9,9,9.0,18,0,8
2,13,2,13,7.5,15,11,1
1,4,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
1,146,1,146,73.5,147,145,0
8,12,8,12,10.0,20,4,7
4,6,4,6,5.0,10,2,0
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
6,2,2,6,4.0,8,4,1
20,21,20,21,20.5,41,1,17
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,3
11,8,8,11,9.5,19,3,1
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
19,20,19,20,19.5,39,1,17
5,32,5,32,18.5,37,27,1
2,9,2,9,5.5,11,7,1
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,0
24,21,21,24,22.5,45,3,17
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
11,11,11,11,11.0,22,0,7
4,5,4,5,4.5,9,1,3
10,7,7,10,8.5,17,3,6
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
1,105,1,105,53.0,106,104,0
41,18,18,41,29.5,59,23,17
6,5,5,6,5.5,11,1,4
8,7,7,8,7.5,15,1,6
7,9,7,9,8.0,16,2,5
27,26,26,27,26.5,53,1,25
1,7,1,7,4.0,8,6,0
16,17,16,17,16.5,33,1,15
6,7,6,7,6.5,13,1,4
6,6,6,6,6.0,12,0,4
23,30,23,30,26.5,53,7,20
1,12,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,1
5,6,5,6,5.5,11,1,2
49,40,40,49,44.5,89,9,33
1,20,1,20,10.5,21,19,0
8,3,3,8,5.5,11,5,0
4,4,4,4,4.0,8,0,3
15,9,9,15,12.0,24,6,7
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,21,2,21,11.5,23,19,0
12,5,5,12,8.5,17,7,3
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
12,3,3,12,7.5,15,9,1
7,9,7,9,8.0,16,2,6
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,14
4,5,4,5,4.5,9,1,2
24,14,14,24,19.0,38,10,8
14,14,14,14,14.0,28,0,13
9,1,1,9,5.0,10,8,0
12,6,6,12,9.0,18,6,0
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
16,1,1,16,8.5,17,15,0
11,37,11,37,24.0,48,26,10
8,5,5,8,6.5,13,3,4
6,7,6,7,6.5,13,1,4
4,5,4,5,4.5,9,1,1
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
15,5,5,15,10.0,20,10,3
5,10,5,10,7.5,15,5,0
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,10
9,14,9,14,11.5,23,5,7
28,30,28,30,29.0,58,2,23
21,20,20,21,20.5,41,1,19
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,3
14,11,11,14,12.5,25,3,10
47,42,42,47,44.5,89,5,40
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
19,19,19,19,19.0,38,0,18
9,6,6,9,7.5,15,3,2
2,9,2,9,5.5,11,7,1
13,24,13,24,18.5,37,11,12
17,4,4,17,10.5,21,13,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
19,7,7,19,13.0,26,12,6
17,25,17,25,21.0,42,8,12
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
2,26,2,26,14.0,28,24,0
6,8,6,8,7.0,14,2,5
43,41,41,43,42.0,84,2,40
6,7,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,3
26,24,24,26,25.0,50,2,23
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
11,5,5,11,8.0,16,6,4
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,12
18,4,4,18,11.0,22,14,3
13,17,13,17,15.0,30,4,11
11,18,11,18,14.5,29,7,9
4,3,3,4,3.5,7,1,2
21,1,1,21,11.0,22,20,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,1
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,0
1,6,1,6,3.5,7,5,0
16,24,16,24,20.0,40,8,5
10,13,10,13,11.5,23,3,9
27,33,27,33,30.0,60,6,18
47,12,12,47,29.5,59,35,8
10,10,10,10,10.0,20,0,5
2,4,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
5,2,2,5,3.5,7,3,0
31,33,31,33,32.0,64,2,30
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
34,12,12,34,23.0,46,22,10
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,3
4,3,3,4,3.5,7,1,1
8,8,8,8,8.0,16,0,7
26,23,23,26,24.5,49,3,13
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
32,146,32,146,89.0,178,114,4
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
40,24,24,40,32.0,64,16,18
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,0
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
7,5,5,7,6.0,12,2,4
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
6,18,6,18,12.0,24,12,5
1,8,1,8,4.5,9,7,0
31,33,31,33,32.0,64,2,30
2,5,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,4
13,12,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,10
12,17,12,17,14.5,29,5,6
5,8,5,8,6.5,13,3,3
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
31,25,25,31,28.0,56,6,19
6,5,5,6,5.5,11,1,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
19,9,9,19,14.0,28,10,4
7,6,6,7,6.5,13,1,4
10,7,7,10,8.5,17,3,6
9,5,5,9,7.0,14,4,4
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,1
5,6,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
1,14,1,14,7.5,15,13,0
14,11,11,14,12.5,25,3,8
5,5,5,5,5.0,10,0,3
11,13,11,13,12.0,24,2,3
6,12,6,12,9.0,18,6,5
13,11,11,13,12.0,24,2,10
35,38,35,38,36.5,73,3,28
15,1,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
43,34,34,43,38.5,77,9,27
1,22,1,22,11.5,23,21,0
4,4,4,4,4.0,8,0,0
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,8
4,2,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,3
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
41,41,41,41,41.0,82,0,39
45,26,26,45,35.5,71,19,22
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,9,9,14,11.5,23,5,8
13,12,12,13,12.5,25,1,8
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,6
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
1,26,1,26,13.5,27,25,0
15,12,12,15,13.5,27,3,11
45,25,25,45,35.0,70,20,21
3,4,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
15,21,15,21,18.0,36,6,7
27,15,15,27,21.0,42,12,14
5,2,2,5,3.5,7,3,1
21,15,15,21,18.0,36,6,11
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
3,4,3,4,3.5,7,1,2
8,13,8,13,10.5,21,5,6
38,50,38,50,44.0,88,12,19
1,22,1,22,11.5,23,21,0
13,15,13,15,14.0,28,2,10
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
9,6,6,9,7.5,15,3,0
33,46,33,46,39.5,79,13,27
11,12,11,12,11.5,23,1,9
12,6,6,12,9.0,18,6,4
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,15,4,15,9.5,19,11,3
7,5,5,7,6.0,12,2,4
17,7,7,17,12.0,24,10,6
2,7,2,7,4.5,9,5,0
1,10,1,10,5.5,11,9,0
10,1,1,10,5.5,11,9,0
32,32,32,32,32.0,64,0,30
1,5,1,5,3.0,6,4,0
38,23,23,38,30.5,61,15,19
6,1,1,6,3.5,7,5,0
18,15,15,18,16.5,33,3,12
4,5,4,5,4.5,9,1,1
7,6,6,7,6.5,13,1,5
4,8,4,8,6.0,12,4,0
2,6,2,6,4.0,8,4,1
5,6,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
49,14,14,49,31.5,63,35,13
5,6,5,6,5.5,11,1,4
10,7,7,10,8.5,17,3,1
2,5,2,5,3.5,7,3,1
7,5,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,3
7,6,6,7,6.5,13,1,5
40,28,28,40,34.0,68,12,22
17,24,17,24,20.5,41,7,12
32,13,13,32,22.5,45,19,5
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,7
19,18,18,19,18.5,37,1,14
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,0
7,7,7,7,7.0,14,0,6
8,10,8,10,9.0,18,2,4
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
12,21,12,21,16.5,33,9,8
16,10,10,16,13.0,26,6,9
2,8,2,8,5.0,10,6,1
6,2,2,6,4.0,8,4,0
18,7,7,18,12.5,25,11,5
7,12,7,12,9.5,19,5,6
13,8,8,13,10.5,21,5,7
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
2,18,2,18,10.0,20,16,0
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,10
33,25,25,33,29.0,58,8,24
10,6,6,10,8.0,16,4,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,16,14,16,15.0,30,2,9
5,5,5,5,5.0,10,0,4
9,8,8,9,8.5,17,1,7
33,24,24,33,28.5,57,9,19
5,2,2,5,3.5,7,3,0
41,45,41,45,43.0,86,4,40
7,23,7,23,15.0,30,16,4
5,3,3,5,4.0,8,2,2
11,7,7,11,9.0,18,4,6
5,6,5,6,5.5,11,1,4
12,2,2,12,7.0,14,10,0
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,7
2,9,2,9,5.5,11,7,1
13,13,13,13,13.0,26,0,8
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
2,12,2,12,7.0,14,10,1
14,32,14,32,23.0,46,18,11
11,6,6,11,8.5,17,5,5
5,4,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
17,24,17,24,20.5,41,7,14
38,25,25,38,31.5,63,13,20
35,25,25,35,30.0,60,10,21
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
15,23,15,23,19.0,38,8,12
9,11,9,11,10.0,20,2,6
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
17,6,6,17,11.5,23,11,5
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,22
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
5,7,5,7,6.0,12,2,4
26,26,26,26,26.0,52,0,25
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,6
6,18,6,18,12.0,24,12,5
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
14,3,3,14,8.5,17,11,2
10,22,10,22,16.0,32,12,6
2,6,2,6,4.0,8,4,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
1,77,1,77,39.0,78,76,0
9,8,8,9,8.5,17,1,7
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
23,16,16,23,19.5,39,7,11
10,8,8,10,9.0,18,2,6
8,8,8,8,8.0,16,0,6
7,7,7,7,7.0,14,0,6
4,3,3,4,3.5,7,1,2
22,15,15,22,18.5,37,7,14
13,13,13,13,13.0,26,0,12
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
1,31,1,31,16.0,32,30,0
6,6,6,6,6.0,12,0,2
14,26,14,26,20.0,40,12,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,10
18,16,16,18,17.0,34,2,14
7,7,7,7,7.0,14,0,6
1,34,1,34,17.5,35,33,0
6,4,4,6,5.0,10,2,2
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,11
5,1,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
8,26,8,26,17.0,34,18,0
44,35,35,44,39.5,79,9,21
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,3
17,7,7,17,12.0,24,10,5
6,1,1,6,3.5,7,5,0
28,42,28,42,35.0,70,14,16
15,18,15,18,16.5,33,3,8
1,35,1,35,18.0,36,34,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,2
4,5,4,5,4.5,9,1,2
5,13,5,13,9.0,18,8,2
18,18,18,18,18.0,36,0,16
8,3,3,8,5.5,11,5,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
13,35,13,35,24.0,48,22,8
35,44,35,44,39.5,79,9,27
1,5,1,5,3.0,6,4,0
27,28,27,28,27.5,55,1,26
2,10,2,10,6.0,12,8,1
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
9,4,4,9,6.5,13,5,3
6,6,6,6,6.0,12,0,5
8,12,8,12,10.0,20,4,6
7,6,6,7,6.5,13,1,0
5,1,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,0
21,13,13,21,17.0,34,8,9
7,7,7,7,7.0,14,0,5
39,40,39,40,39.5,79,1,30
21,19,19,21,20.0,40,2,18
8,14,8,14,11.0,22,6,6
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,1
8,15,8,15,11.5,23,7,7
5,2,2,5,3.5,7,3,1
15,22,15,22,18.5,37,7,14
19,15,15,19,17.0,34,4,14
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
4,5,4,5,4.5,9,1,3
15,32,15,32,23.5,47,17,10
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
11,1,1,11,6.0,12,10,0
15,9,9,15,12.0,24,6,6
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,1
2,8,2,8,5.0,10,6,1
2,10,2,10,6.0,12,8,1
