q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,6,6,7,6.5,13,1,5
19,14,14,19,16.5,33,5,13
40,43,40,43,41.5,83,3,38
8,6,6,8,7.0,14,2,4
32,21,21,32,26.5,53,11,18
1,14,1,14,7.5,15,13,0
7,10,7,10,8.5,17,3,6
9,11,9,11,10.0,20,2,8
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
41,28,28,41,34.5,69,13,25
4,4,4,4,4.0,8,0,1
41,41,41,41,41.0,82,0,40
9,1,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
38,55,38,55,46.5,93,17,31
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,1
29,15,15,29,22.0,44,14,12
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
22,13,13,22,17.5,35,9,12
4,4,4,4,4.0,8,0,3
4,8,4,8,6.0,12,4,1
25,31,25,31,28.0,56,6,11
19,24,19,24,21.5,43,5,16
12,15,12,15,13.5,27,3,11
49,29,29,49,39.0,78,20,19
17,12,12,17,14.5,29,5,10
4,12,4,12,8.0,16,8,3
1,19,1,19,10.0,20,18,0
4,6,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,0
10,11,10,11,10.5,21,1,8
31,25,25,31,28.0,56,6,20
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
14,13,13,14,13.5,27,1,10
26,27,26,27,26.5,53,1,25
9,10,9,10,9.5,19,1,8
4,5,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,0
8,2,2,8,5.0,10,6,0
9,10,9,10,9.5,19,1,8
19,15,15,19,17.0,34,4,14
9,1,1,9,5.0,10,8,0
24,15,15,24,19.5,39,9,13
21,20,20,21,20.5,41,1,16
14,12,12,14,13.0,26,2,11
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
4,9,4,9,6.5,13,5,3
8,2,2,8,5.0,10,6,0
31,11,11,31,21.0,42,20,9
9,10,9,10,9.5,19,1,8
6,6,6,6,6.0,12,0,5
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
26,35,26,35,30.5,61,9,19
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
24,20,20,24,22.0,44,4,17
4,5,4,5,4.5,9,1,3
2,14,2,14,8.0,16,12,0
5,7,5,7,6.0,12,2,4
2,5,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,1
5,11,5,11,8.0,16,6,2
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
2,9,2,9,5.5,11,7,0
8,7,7,8,7.5,15,1,6
13,13,13,13,13.0,26,0,12
13,11,11,13,12.0,24,2,9
1,23,1,23,12.0,24,22,0
8,5,5,8,6.5,13,3,3
5,5,5,5,5.0,10,0,4
13,1,1,13,7.0,14,12,0
24,27,24,27,25.5,51,3,23
11,2,2,11,6.5,13,9,0
6,12,6,12,9.0,18,6,4
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
17,23,17,23,20.0,40,6,15
46,28,28,46,37.0,74,18,20
7,9,7,9,8.0,16,2,6
14,14,14,14,14.0,28,0,11
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
31,13,13,31,22.0,44,18,10
5,7,5,7,6.0,12,2,4
8,10,8,10,9.0,18,2,7
18,23,18,23,20.5,41,5,14
2,9,2,9,5.5,11,7,0
6,8,6,8,7.0,14,2,5
6,6,6,6,6.0,12,0,5
9,12,9,12,10.5,21,3,7
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
18,22,18,22,20.0,40,4,16
4,7,4,7,5.5,11,3,0
13,17,13,17,15.0,30,4,11
19,19,19,19,19.0,38,0,17
7,9,7,9,8.0,16,2,6
6,1,1,6,3.5,7,5,0
10,14,10,14,12.0,24,4,9
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
6,2,2,6,4.0,8,4,1
7,12,7,12,9.5,19,5,5
41,44,41,44,42.5,85,3,39
2,4,2,4,3.0,6,2,0
27,12,12,27,19.5,39,15,10
24,23,23,24,23.5,47,1,12
2,5,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
18,28,18,28,23.0,46,10,14
4,4,4,4,4.0,8,0,3
23,1,1,23,12.0,24,22,0
28,49,28,49,38.5,77,21,27
3,19,3,19,11.0,22,16,0
15,10,10,15,12.5,25,5,9
49,22,22,49,35.5,71,27,19
2,7,2,7,4.5,9,5,1
8,7,7,8,7.5,15,1,2
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,39,1,39,20.0,40,38,0
5,1,1,5,3.0,6,4,0
23,25,23,25,24.0,48,2,19
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
16,6,6,16,11.0,22,10,3
8,1,1,8,4.5,9,7,0
14,5,5,14,9.5,19,9,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
40,14,14,40,27.0,54,26,9
23,23,23,23,23.0,46,0,19
3,6,3,6,4.5,9,3,2
16,15,15,16,15.5,31,1,13
34,13,13,34,23.5,47,21,8
13,12,12,13,12.5,25,1,7
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
37,28,28,37,32.5,65,9,21
6,7,6,7,6.5,13,1,4
24,38,24,38,31.0,62,14,18
9,18,9,18,13.5,27,9,8
10,8,8,10,9.0,18,2,6
11,11,11,11,11.0,22,0,10
13,9,9,13,11.0,22,4,5
5,7,5,7,6.0,12,2,4
5,3,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,2
31,31,31,31,31.0,62,0,29
8,25,8,25,16.5,33,17,0
4,1,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,9
22,21,21,22,21.5,43,1,20
16,20,16,20,18.0,36,4,14
12,4,4,12,8.0,16,8,2
40,46,40,46,43.0,86,6,33
6,9,6,9,7.5,15,3,5
2,5,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,3
14,12,12,14,13.0,26,2,11
1,20,1,20,10.5,21,19,0
6,9,6,9,7.5,15,3,4
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
6,3,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
15,18,15,18,16.5,33,3,9
14,17,14,17,15.5,31,3,11
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
1,146,1,146,73.5,147,145,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,5
18,4,4,18,11.0,22,14,2
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,6
4,8,4,8,6.0,12,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,0
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,5
12,10,10,12,11.0,22,2,8
1,15,1,15,8.0,16,14,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,1
1,4,1,4,2.5,5,3,0
11,17,11,17,14.0,28,6,8
11,1,1,11,6.0,12,10,0
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,5
4,11,4,11,7.5,15,7,2
17,20,17,20,18.5,37,3,15
9,13,9,13,11.0,22,4,6
2,5,2,5,3.5,7,3,1
7,9,7,9,8.0,16,2,5
21,6,6,21,13.5,27,15,3
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
24,39,24,39,31.5,63,15,15
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
1,24,1,24,12.5,25,23,0
15,23,15,23,19.0,38,8,11
23,13,13,23,18.0,36,10,9
9,11,9,11,10.0,20,2,8
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
19,12,12,19,15.5,31,7,11
6,7,6,7,6.5,13,1,2
14,12,12,14,13.0,26,2,11
14,17,14,17,15.5,31,3,9
1,4,1,4,2.5,5,3,0
20,15,15,20,17.5,35,5,12
16,15,15,16,15.5,31,1,13
16,11,11,16,13.5,27,5,8
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
1,16,1,16,8.5,17,15,0
20,9,9,20,14.5,29,11,8
2,5,2,5,3.5,7,3,0
11,12,11,12,11.5,23,1,9
7,3,3,7,5.0,10,4,1
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,5
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
32,23,23,32,27.5,55,9,14
51,41,41,51,46.0,92,10,24
6,6,6,6,6.0,12,0,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
10,14,10,14,12.0,24,4,2
11,7,7,11,9.0,18,4,6
38,17,17,38,27.5,55,21,14
29,44,29,44,36.5,73,15,22
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
29,15,15,29,22.0,44,14,13
15,15,15,15,15.0,30,0,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,18,14,18,16.0,32,4,9
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
12,7,7,12,9.5,19,5,1
17,12,12,17,14.5,29,5,6
2,5,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
14,10,10,14,12.0,24,4,8
11,12,11,12,11.5,23,1,10
12,15,12,15,13.5,27,3,11
37,33,33,37,35.0,70,4,29
23,23,23,23,23.0,46,0,13
31,32,31,32,31.5,63,1,29
15,10,10,15,12.5,25,5,7
13,13,13,13,13.0,26,0,12
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
10,9,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
6,9,6,9,7.5,15,3,4
27,28,27,28,27.5,55,1,19
2,28,2,28,15.0,30,26,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,6
9,5,5,9,7.0,14,4,4
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,14
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
23,27,23,27,25.0,50,4,18
5,5,5,5,5.0,10,0,4
20,35,20,35,27.5,55,15,19
11,6,6,11,8.5,17,5,4
24,25,24,25,24.5,49,1,23
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
1,35,1,35,18.0,36,34,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
34,31,31,34,32.5,65,3,24
7,1,1,7,4.0,8,6,0
23,38,23,38,30.5,61,15,19
10,8,8,10,9.0,18,2,4
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,0
9,8,8,9,8.5,17,1,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,6
6,1,1,6,3.5,7,5,0
18,12,12,18,15.0,30,6,11
9,8,8,9,8.5,17,1,7
8,8,8,8,8.0,16,0,7
18,14,14,18,16.0,32,4,13
14,13,13,14,13.5,27,1,12
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,11
11,8,8,11,9.5,19,3,6
16,6,6,16,11.0,22,10,4
18,10,10,18,14.0,28,8,8
9,11,9,11,10.0,20,2,8
9,9,9,9,9.0,18,0,6
31,33,31,33,32.0,64,2,30
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,3
14,12,12,14,13.0,26,2,6
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
37,24,24,37,30.5,61,13,22
8,5,5,8,6.5,13,3,4
29,29,29,29,29.0,58,0,15
1,23,1,23,12.0,24,22,0
13,11,11,13,12.0,24,2,10
24,26,24,26,25.0,50,2,22
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
5,2,2,5,3.5,7,3,1
4,3,3,4,3.5,7,1,2
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,11
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
15,32,15,32,23.5,47,17,3
4,2,2,4,3.0,6,2,1
5,10,5,10,7.5,15,5,0
3,7,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,21,16,21,18.5,37,5,13
1,18,1,18,9.5,19,17,0
18,17,17,18,17.5,35,1,15
4,5,4,5,4.5,9,1,2
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
19,8,8,19,13.5,27,11,2
11,6,6,11,8.5,17,5,0
15,11,11,15,13.0,26,4,10
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
38,17,17,38,27.5,55,21,16
1,12,1,12,6.5,13,11,0
9,7,7,9,8.0,16,2,6
6,5,5,6,5.5,11,1,4
20,12,12,20,16.0,32,8,10
13,1,1,13,7.0,14,12,0
1,7,1,7,4.0,8,6,0
6,17,6,17,11.5,23,11,5
7,7,7,7,7.0,14,0,5
16,10,10,16,13.0,26,6,3
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,17,2,17,9.5,19,15,0
5,5,5,5,5.0,10,0,2
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
3,6,3,6,4.5,9,3,0
2,12,2,12,7.0,14,10,1
10,13,10,13,11.5,23,3,9
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
22,20,20,22,21.0,42,2,16
26,27,26,27,26.5,53,1,25
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,4
75,1,1,75,38.0,76,74,0
5,2,2,5,3.5,7,3,0
19,19,19,19,19.0,38,0,17
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
19,31,19,31,25.0,50,12,14
23,16,16,23,19.5,39,7,12
5,14,5,14,9.5,19,9,4
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
10,11,10,11,10.5,21,1,9
40,31,31,40,35.5,71,9,29
8,10,8,10,9.0,18,2,4
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
7,6,6,7,6.5,13,1,5
9,21,9,21,15.0,30,12,8
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
14,15,14,15,14.5,29,1,13
11,12,11,12,11.5,23,1,9
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,25
10,5,5,10,7.5,15,5,4
6,7,6,7,6.5,13,1,5
2,15,2,15,8.5,17,13,1
13,9,9,13,11.0,22,4,6
48,12,12,48,30.0,60,36,10
1,4,1,4,2.5,5,3,0
44,39,39,44,41.5,83,5,35
1,6,1,6,3.5,7,5,0
16,18,16,18,17.0,34,2,10
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,2
88,47,47,88,67.5,135,41,31
19,16,16,19,17.5,35,3,15
1,22,1,22,11.5,23,21,0
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,25
1,15,1,15,8.0,16,14,0
4,2,2,4,3.0,6,2,1
14,31,14,31,22.5,45,17,5
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
2,8,2,8,5.0,10,6,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
11,10,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,7
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
9,8,8,9,8.5,17,1,7
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,0
5,2,2,5,3.5,7,3,0
20,19,19,20,19.5,39,1,18
1,8,1,8,4.5,9,7,0
10,20,10,20,15.0,30,10,9
21,1,1,21,11.0,22,20,0
1,7,1,7,4.0,8,6,0
19,18,18,19,18.5,37,1,16
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
7,12,7,12,9.5,19,5,6
18,35,18,35,26.5,53,17,16
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
20,1,1,20,10.5,21,19,0
42,36,36,42,39.0,78,6,31
2,4,2,4,3.0,6,2,1
16,15,15,16,15.5,31,1,12
27,22,22,27,24.5,49,5,20
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,6
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
41,45,41,45,43.0,86,4,39
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
7,22,7,22,14.5,29,15,6
75,1,1,75,38.0,76,74,0
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
1,55,1,55,28.0,56,54,0
14,14,14,14,14.0,28,0,13
29,50,29,50,39.5,79,21,27
6,5,5,6,5.5,11,1,4
15,5,5,15,10.0,20,10,4
21,44,21,44,32.5,65,23,19
4,3,3,4,3.5,7,1,2
6,2,2,6,4.0,8,4,1
5,2,2,5,3.5,7,3,1
9,7,7,9,8.0,16,2,1
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
49,49,49,49,49.0,98,0,48
2,9,2,9,5.5,11,7,0
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,11,2,11,6.5,13,9,1
4,5,4,5,4.5,9,1,0
44,33,33,44,38.5,77,11,31
4,4,4,4,4.0,8,0,3
15,8,8,15,11.5,23,7,7
9,10,9,10,9.5,19,1,2
44,47,44,47,45.5,91,3,43
14,11,11,14,12.5,25,3,10
5,4,4,5,4.5,9,1,3
16,15,15,16,15.5,31,1,7
20,13,13,20,16.5,33,7,9
4,1,1,4,2.5,5,3,0
8,25,8,25,16.5,33,17,0
11,9,9,11,10.0,20,2,6
9,4,4,9,6.5,13,5,3
12,13,12,13,12.5,25,1,11
18,54,18,54,36.0,72,36,16
8,5,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
6,1,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,11
13,16,13,16,14.5,29,3,10
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
10,13,10,13,11.5,23,3,9
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
18,20,18,20,19.0,38,2,14
1,8,1,8,4.5,9,7,0
43,88,43,88,65.5,131,45,37
8,7,7,8,7.5,15,1,5
6,3,3,6,4.5,9,3,1
1,6,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,0
6,7,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,19
6,8,6,8,7.0,14,2,5
1,14,1,14,7.5,15,13,0
8,8,8,8,8.0,16,0,7
42,37,37,42,39.5,79,5,32
5,4,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
6,7,6,7,6.5,13,1,0
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
9,1,1,9,5.0,10,8,0
23,15,15,23,19.0,38,8,14
12,1,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
17,14,14,17,15.5,31,3,10
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
5,22,5,22,13.5,27,17,4
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
26,22,22,26,24.0,48,4,20
23,25,23,25,24.0,48,2,20
2,14,2,14,8.0,16,12,0
1,10,1,10,5.5,11,9,0
5,2,2,5,3.5,7,3,0
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
22,1,1,22,11.5,23,21,0
13,13,13,13,13.0,26,0,11
8,4,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
40,47,40,47,43.5,87,7,36
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
2,29,2,29,15.5,31,27,0
4,7,4,7,5.5,11,3,2
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
7,4,4,7,5.5,11,3,3
1,8,1,8,4.5,9,7,0
4,17,4,17,10.5,21,13,0
36,14,14,36,25.0,50,22,12
5,5,5,5,5.0,10,0,3
8,9,8,9,8.5,17,1,5
19,19,19,19,19.0,38,0,18
13,13,13,13,13.0,26,0,12
14,13,13,14,13.5,27,1,10
27,12,12,27,19.5,39,15,10
2,22,2,22,12.0,24,20,0
4,6,4,6,5.0,10,2,3
1,11,1,11,6.0,12,10,0
2,6,2,6,4.0,8,4,0
1,13,1,13,7.0,14,12,0
19,13,13,19,16.0,32,6,11
5,2,2,5,3.5,7,3,1
18,1,1,18,9.5,19,17,0
37,25,25,37,31.0,62,12,23
10,20,10,20,15.0,30,10,8
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
18,19,18,19,18.5,37,1,16
9,5,5,9,7.0,14,4,4
10,10,10,10,10.0,20,0,9
11,10,10,11,10.5,21,1,8
14,13,13,14,13.5,27,1,12
5,3,3,5,4.0,8,2,1
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,7
4,1,1,4,2.5,5,3,0
16,18,16,18,17.0,34,2,8
8,9,8,9,8.5,17,1,7
1,13,1,13,7.0,14,12,0
17,19,17,19,18.0,36,2,16
8,5,5,8,6.5,13,3,3
50,29,29,50,39.5,79,21,19
21,24,21,24,22.5,45,3,18
13,12,12,13,12.5,25,1,11
28,30,28,30,29.0,58,2,27
6,2,2,6,4.0,8,4,1
5,6,5,6,5.5,11,1,2
6,2,2,6,4.0,8,4,1
18,16,16,18,17.0,34,2,11
15,6,6,15,10.5,21,9,5
9,8,8,9,8.5,17,1,7
12,12,12,12,12.0,24,0,11
5,4,4,5,4.5,9,1,0
20,2,2,20,11.0,22,18,1
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
23,16,16,23,19.5,39,7,13
10,6,6,10,8.0,16,4,2
16,12,12,16,14.0,28,4,5
8,6,6,8,7.0,14,2,5
