q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,13,13,13,13.0,26,0,12
1,13,1,13,7.0,14,12,0
18,18,18,18,18.0,36,0,17
1,5,1,5,3.0,6,4,0
16,22,16,22,19.0,38,6,15
32,32,32,32,32.0,64,0,26
4,5,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,1
13,28,13,28,20.5,41,15,10
5,1,1,5,3.0,6,4,0
27,23,23,27,25.0,50,4,22
20,10,10,20,15.0,30,10,9
16,13,13,16,14.5,29,3,12
10,19,10,19,14.5,29,9,6
4,5,4,5,4.5,9,1,3
17,17,17,17,17.0,34,0,9
38,39,38,39,38.5,77,1,33
4,3,3,4,3.5,7,1,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
1,8,1,8,4.5,9,7,0
8,9,8,9,8.5,17,1,6
18,16,16,18,17.0,34,2,13
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
3,4,3,4,3.5,7,1,2
4,7,4,7,5.5,11,3,3
5,8,5,8,6.5,13,3,1
5,12,5,12,8.5,17,7,4
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
20,16,16,20,18.0,36,4,15
9,10,9,10,9.5,19,1,8
17,17,17,17,17.0,34,0,13
5,2,2,5,3.5,7,3,1
2,17,2,17,9.5,19,15,1
2,4,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,4
24,26,24,26,25.0,50,2,23
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
10,15,10,15,12.5,25,5,9
22,24,22,24,23.0,46,2,18
10,15,10,15,12.5,25,5,7
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
2,10,2,10,6.0,12,8,0
12,9,9,12,10.5,21,3,7
14,10,10,14,12.0,24,4,8
2,8,2,8,5.0,10,6,0
54,41,41,54,47.5,95,13,38
25,20,20,25,22.5,45,5,18
14,6,6,14,10.0,20,8,0
21,19,19,21,20.0,40,2,18
23,7,7,23,15.0,30,16,0
11,12,11,12,11.5,23,1,10
10,1,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
1,31,1,31,16.0,32,30,0
5,8,5,8,6.5,13,3,4
19,20,19,20,19.5,39,1,17
1,5,1,5,3.0,6,4,0
11,14,11,14,12.5,25,3,10
13,12,12,13,12.5,25,1,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,11,8,11,9.5,19,3,5
7,1,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
20,21,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
7,15,7,15,11.0,22,8,4
1,6,1,6,3.5,7,5,0
24,22,22,24,23.0,46,2,1
15,9,9,15,12.0,24,6,7
6,6,6,6,6.0,12,0,4
32,32,32,32,32.0,64,0,30
2,5,2,5,3.5,7,3,0
18,21,18,21,19.5,39,3,11
12,6,6,12,9.0,18,6,0
4,6,4,6,5.0,10,2,3
20,23,20,23,21.5,43,3,18
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,7
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
27,28,27,28,27.5,55,1,26
9,7,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
2,6,2,6,4.0,8,4,1
49,25,25,49,37.0,74,24,18
4,4,4,4,4.0,8,0,3
20,4,4,20,12.0,24,16,0
31,13,13,31,22.0,44,18,5
2,4,2,4,3.0,6,2,0
13,17,13,17,15.0,30,4,12
18,9,9,18,13.5,27,9,8
14,3,3,14,8.5,17,11,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
13,16,13,16,14.5,29,3,11
8,5,5,8,6.5,13,3,4
13,12,12,13,12.5,25,1,10
26,8,8,26,17.0,34,18,5
7,5,5,7,6.0,12,2,2
5,4,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,3
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
41,47,41,47,44.0,88,6,40
28,49,28,49,38.5,77,21,24
4,3,3,4,3.5,7,1,1
51,25,25,51,38.0,76,26,24
1,6,1,6,3.5,7,5,0
54,55,54,55,54.5,109,1,53
6,10,6,10,8.0,16,4,5
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
8,11,8,11,9.5,19,3,7
1,105,1,105,53.0,106,104,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,12
15,15,15,15,15.0,30,0,9
20,18,18,20,19.0,38,2,17
27,26,26,27,26.5,53,1,25
11,9,9,11,10.0,20,2,8
4,6,4,6,5.0,10,2,3
11,10,10,11,10.5,21,1,9
10,11,10,11,10.5,21,1,9
20,48,20,48,34.0,68,28,12
21,17,17,21,19.0,38,4,16
3,4,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,0
10,7,7,10,8.5,17,3,6
1,5,1,5,3.0,6,4,0
7,11,7,11,9.0,18,4,6
7,4,4,7,5.5,11,3,3
16,16,16,16,16.0,32,0,15
15,10,10,15,12.5,25,5,7
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,5
34,35,34,35,34.5,69,1,29
20,21,20,21,20.5,41,1,19
14,9,9,14,11.5,23,5,8
5,6,5,6,5.5,11,1,3
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,5
7,10,7,10,8.5,17,3,6
35,20,20,35,27.5,55,15,13
3,9,3,9,6.0,12,6,2
10,12,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
30,53,30,53,41.5,83,23,21
1,77,1,77,39.0,78,76,0
13,14,13,14,13.5,27,1,10
1,4,1,4,2.5,5,3,0
15,5,5,15,10.0,20,10,4
19,9,9,19,14.0,28,10,6
13,17,13,17,15.0,30,4,12
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,1
8,15,8,15,11.5,23,7,7
39,21,21,39,30.0,60,18,18
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
23,35,23,35,29.0,58,12,17
5,8,5,8,6.5,13,3,4
6,7,6,7,6.5,13,1,4
13,18,13,18,15.5,31,5,11
3,5,3,5,4.0,8,2,2
28,23,23,28,25.5,51,5,21
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
12,14,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
39,49,39,49,44.0,88,10,35
16,8,8,16,12.0,24,8,7
5,5,5,5,5.0,10,0,0
2,5,2,5,3.5,7,3,0
12,35,12,35,23.5,47,23,6
12,11,11,12,11.5,23,1,8
36,34,34,36,35.0,70,2,33
23,40,23,40,31.5,63,17,21
27,26,26,27,26.5,53,1,25
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
5,9,5,9,7.0,14,4,4
8,4,4,8,6.0,12,4,3
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
37,25,25,37,31.0,62,12,23
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
39,48,39,48,43.5,87,9,31
5,4,4,5,4.5,9,1,1
12,11,11,12,11.5,23,1,10
7,7,7,7,7.0,14,0,4
1,12,1,12,6.5,13,11,0
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,11
16,16,16,16,16.0,32,0,12
7,34,7,34,20.5,41,27,3
15,19,15,19,17.0,34,4,13
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
22,15,15,22,18.5,37,7,12
28,44,28,44,36.0,72,16,23
11,14,11,14,12.5,25,3,9
9,5,5,9,7.0,14,4,4
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,19
20,20,20,20,20.0,40,0,19
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
10,4,4,10,7.0,14,6,3
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
25,40,25,40,32.5,65,15,11
1,5,1,5,3.0,6,4,0
12,17,12,17,14.5,29,5,7
32,33,32,33,32.5,65,1,31
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
23,32,23,32,27.5,55,9,20
21,16,16,21,18.5,37,5,9
8,10,8,10,9.0,18,2,7
4,5,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,3
15,12,12,15,13.5,27,3,8
4,5,4,5,4.5,9,1,3
31,20,20,31,25.5,51,11,15
10,13,10,13,11.5,23,3,6
1,23,1,23,12.0,24,22,0
1,17,1,17,9.0,18,16,0
8,8,8,8,8.0,16,0,7
18,19,18,19,18.5,37,1,17
13,16,13,16,14.5,29,3,11
19,10,10,19,14.5,29,9,7
4,4,4,4,4.0,8,0,3
27,26,26,27,26.5,53,1,25
12,6,6,12,9.0,18,6,4
4,4,4,4,4.0,8,0,3
31,18,18,31,24.5,49,13,13
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,10,1,10,5.5,11,9,0
16,3,3,16,9.5,19,13,2
1,7,1,7,4.0,8,6,0
13,14,13,14,13.5,27,1,12
5,1,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,12
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,14
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
19,27,19,27,23.0,46,8,12
13,19,13,19,16.0,32,6,11
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
10,5,5,10,7.5,15,5,4
24,25,24,25,24.5,49,1,23
8,51,8,51,29.5,59,43,6
6,6,6,6,6.0,12,0,1
36,11,11,36,23.5,47,25,6
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,12
13,1,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,7
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
1,7,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,7
13,25,13,25,19.0,38,12,11
9,4,4,9,6.5,13,5,3
16,16,16,16,16.0,32,0,8
13,1,1,13,7.0,14,12,0
2,11,2,11,6.5,13,9,0
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
6,2,2,6,4.0,8,4,1
7,3,3,7,5.0,10,4,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
14,14,14,14,14.0,28,0,13
7,1,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,4
3,4,3,4,3.5,7,1,0
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
16,1,1,16,8.5,17,15,0
1,19,1,19,10.0,20,18,0
24,20,20,24,22.0,44,4,17
7,1,1,7,4.0,8,6,0
2,12,2,12,7.0,14,10,1
30,28,28,30,29.0,58,2,25
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
10,10,10,10,10.0,20,0,9
6,3,3,6,4.5,9,3,2
5,4,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
44,36,36,44,40.0,80,8,33
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
9,31,9,31,20.0,40,22,7
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
16,21,16,21,18.5,37,5,4
1,4,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,11
11,9,9,11,10.0,20,2,6
1,7,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,5
16,10,10,16,13.0,26,6,6
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
26,1,1,26,13.5,27,25,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
13,13,13,13,13.0,26,0,10
17,24,17,24,20.5,41,7,15
9,6,6,9,7.5,15,3,5
4,6,4,6,5.0,10,2,3
36,47,36,47,41.5,83,11,34
10,6,6,10,8.0,16,4,2
7,2,2,7,4.5,9,5,0
5,2,2,5,3.5,7,3,0
13,15,13,15,14.0,28,2,10
6,1,1,6,3.5,7,5,0
29,28,28,29,28.5,57,1,25
10,8,8,10,9.0,18,2,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,2
39,36,36,39,37.5,75,3,27
4,5,4,5,4.5,9,1,3
16,15,15,16,15.5,31,1,14
1,10,1,10,5.5,11,9,0
5,3,3,5,4.0,8,2,2
19,11,11,19,15.0,30,8,4
9,6,6,9,7.5,15,3,4
31,23,23,31,27.0,54,8,21
49,42,42,49,45.5,91,7,40
19,24,19,24,21.5,43,5,16
9,8,8,9,8.5,17,1,5
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
15,13,13,15,14.0,28,2,10
5,1,1,5,3.0,6,4,0
27,9,9,27,18.0,36,18,8
45,47,45,47,46.0,92,2,34
12,24,12,24,18.0,36,12,7
49,17,17,49,33.0,66,32,14
8,10,8,10,9.0,18,2,3
18,18,18,18,18.0,36,0,16
21,19,19,21,20.0,40,2,13
4,5,4,5,4.5,9,1,2
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,0
17,8,8,17,12.5,25,9,6
17,13,13,17,15.0,30,4,11
9,15,9,15,12.0,24,6,7
47,41,41,47,44.0,88,6,32
5,1,1,5,3.0,6,4,0
10,18,10,18,14.0,28,8,6
31,41,31,41,36.0,72,10,25
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
26,27,26,27,26.5,53,1,25
4,5,4,5,4.5,9,1,3
12,11,11,12,11.5,23,1,8
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,0
17,17,17,17,17.0,34,0,16
15,23,15,23,19.0,38,8,14
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
24,39,24,39,31.5,63,15,19
14,9,9,14,11.5,23,5,7
6,7,6,7,6.5,13,1,5
11,23,11,23,17.0,34,12,5
9,10,9,10,9.5,19,1,6
12,12,12,12,12.0,24,0,11
14,14,14,14,14.0,28,0,13
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
1,65,1,65,33.0,66,64,0
8,8,8,8,8.0,16,0,7
14,17,14,17,15.5,31,3,13
21,20,20,21,20.5,41,1,17
10,12,10,12,11.0,22,2,9
11,12,11,12,11.5,23,1,8
8,8,8,8,8.0,16,0,5
14,13,13,14,13.5,27,1,6
7,2,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
20,21,20,21,20.5,41,1,15
12,6,6,12,9.0,18,6,5
1,5,1,5,3.0,6,4,0
18,28,18,28,23.0,46,10,14
9,7,7,9,8.0,16,2,6
4,10,4,10,7.0,14,6,0
17,26,17,26,21.5,43,9,10
5,7,5,7,6.0,12,2,4
20,23,20,23,21.5,43,3,18
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
8,11,8,11,9.5,19,3,7
21,23,21,23,22.0,44,2,20
3,10,3,10,6.5,13,7,0
12,11,11,12,11.5,23,1,10
4,2,2,4,3.0,6,2,0
23,24,23,24,23.5,47,1,14
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
30,41,30,41,35.5,71,11,29
16,10,10,16,13.0,26,6,6
11,13,11,13,12.0,24,2,8
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,1
12,5,5,12,8.5,17,7,4
49,31,31,49,40.0,80,18,28
3,10,3,10,6.5,13,7,2
5,1,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,8
7,1,1,7,4.0,8,6,0
17,21,17,21,19.0,38,4,15
1,8,1,8,4.5,9,7,0
45,46,45,46,45.5,91,1,44
1,4,1,4,2.5,5,3,0
8,22,8,22,15.0,30,14,6
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,6
27,29,27,29,28.0,56,2,23
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
15,10,10,15,12.5,25,5,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
23,33,23,33,28.0,56,10,15
1,4,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
4,6,4,6,5.0,10,2,1
21,23,21,23,22.0,44,2,15
19,23,19,23,21.0,42,4,17
34,25,25,34,29.5,59,9,18
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,10
16,9,9,16,12.5,25,7,8
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,2
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
20,19,19,20,19.5,39,1,18
5,1,1,5,3.0,6,4,0
31,39,31,39,35.0,70,8,29
18,19,18,19,18.5,37,1,15
8,12,8,12,10.0,20,4,7
41,36,36,41,38.5,77,5,28
43,9,9,43,26.0,52,34,0
36,33,33,36,34.5,69,3,29
10,12,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,38,8,38,23.0,46,30,3
6,2,2,6,4.0,8,4,1
9,11,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
53,25,25,53,39.0,78,28,13
1,77,1,77,39.0,78,76,0
9,8,8,9,8.5,17,1,4
14,15,14,15,14.5,29,1,12
17,5,5,17,11.0,22,12,1
1,4,1,4,2.5,5,3,0
25,18,18,25,21.5,43,7,15
37,32,32,37,34.5,69,5,28
1,6,1,6,3.5,7,5,0
24,22,22,24,23.0,46,2,20
5,8,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
13,26,13,26,19.5,39,13,11
10,11,10,11,10.5,21,1,9
12,15,12,15,13.5,27,3,11
18,16,16,18,17.0,34,2,11
3,4,3,4,3.5,7,1,2
12,12,12,12,12.0,24,0,11
9,10,9,10,9.5,19,1,6
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,3
35,41,35,41,38.0,76,6,21
1,8,1,8,4.5,9,7,0
21,22,21,22,21.5,43,1,10
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
14,2,2,14,8.0,16,12,1
27,27,27,27,27.0,54,0,26
1,10,1,10,5.5,11,9,0
9,15,9,15,12.0,24,6,5
6,9,6,9,7.5,15,3,4
7,15,7,15,11.0,22,8,0
8,7,7,8,7.5,15,1,0
4,3,3,4,3.5,7,1,0
40,88,40,88,64.0,128,48,29
12,8,8,12,10.0,20,4,7
11,12,11,12,11.5,23,1,9
6,5,5,6,5.5,11,1,4
15,16,15,16,15.5,31,1,12
7,5,5,7,6.0,12,2,3
9,9,9,9,9.0,18,0,6
5,3,3,5,4.0,8,2,2
11,1,1,11,6.0,12,10,0
8,11,8,11,9.5,19,3,7
19,19,19,19,19.0,38,0,18
8,5,5,8,6.5,13,3,4
20,1,1,20,10.5,21,19,0
16,22,16,22,19.0,38,6,5
7,8,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,7
31,38,31,38,34.5,69,7,24
4,3,3,4,3.5,7,1,2
13,13,13,13,13.0,26,0,12
11,12,11,12,11.5,23,1,10
12,15,12,15,13.5,27,3,10
2,34,2,34,18.0,36,32,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
2,4,2,4,3.0,6,2,1
3,17,3,17,10.0,20,14,2
18,27,18,27,22.5,45,9,17
32,32,32,32,32.0,64,0,30
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,14
4,5,4,5,4.5,9,1,2
10,5,5,10,7.5,15,5,3
10,9,9,10,9.5,19,1,7
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,4
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,13,6,13,9.5,19,7,4
42,47,42,47,44.5,89,5,33
12,13,12,13,12.5,25,1,10
14,1,1,14,7.5,15,13,0
15,17,15,17,16.0,32,2,12
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,1
15,22,15,22,18.5,37,7,14
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
7,8,7,8,7.5,15,1,2
6,10,6,10,8.0,16,4,4
5,4,4,5,4.5,9,1,3
22,43,22,43,32.5,65,21,1
11,9,9,11,10.0,20,2,8
33,29,29,33,31.0,62,4,19
42,34,34,42,38.0,76,8,21
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,8
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
21,19,19,21,20.0,40,2,18
4,30,4,30,17.0,34,26,0
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,11
3,8,3,8,5.5,11,5,0
4,6,4,6,5.0,10,2,3
16,14,14,16,15.0,30,2,10
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,2
1,6,1,6,3.5,7,5,0
18,17,17,18,17.5,35,1,13
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,10
10,10,10,10,10.0,20,0,9
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
16,22,16,22,19.0,38,6,14
1,20,1,20,10.5,21,19,0
6,3,3,6,4.5,9,3,2
7,7,7,7,7.0,14,0,6
8,11,8,11,9.5,19,3,7
3,7,3,7,5.0,10,4,1
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
12,15,12,15,13.5,27,3,6
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,8
5,5,5,5,5.0,10,0,3
3,4,3,4,3.5,7,1,1
1,10,1,10,5.5,11,9,0
1,19,1,19,10.0,20,18,0
15,10,10,15,12.5,25,5,9
53,20,20,53,36.5,73,33,11
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
1,6,1,6,3.5,7,5,0
21,22,21,22,21.5,43,1,17
8,5,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,22,18,22,20.0,40,4,17
2,5,2,5,3.5,7,3,1
18,27,18,27,22.5,45,9,16
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
2,6,2,6,4.0,8,4,1
29,32,29,32,30.5,61,3,24
8,8,8,8,8.0,16,0,7
12,1,1,12,6.5,13,11,0
22,19,19,22,20.5,41,3,17
14,11,11,14,12.5,25,3,10
10,7,7,10,8.5,17,3,6
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
9,7,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
11,6,6,11,8.5,17,5,2
2,14,2,14,8.0,16,12,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
9,5,5,9,7.0,14,4,3
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,18,4,18,11.0,22,14,0
