q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,0
5,1,1,5,3.0,6,4,0
28,17,17,28,22.5,45,11,10
4,2,2,4,3.0,6,2,1
21,23,21,23,22.0,44,2,20
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,4
20,35,20,35,27.5,55,15,17
18,17,17,18,17.5,35,1,11
4,6,4,6,5.0,10,2,3
21,35,21,35,28.0,56,14,18
7,3,3,7,5.0,10,4,2
1,9,1,9,5.0,10,8,0
1,14,1,14,7.5,15,13,0
20,19,19,20,19.5,39,1,18
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
20,40,20,40,30.0,60,20,15
7,5,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
41,49,41,49,45.0,90,8,33
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
24,19,19,24,21.5,43,5,8
6,3,3,6,4.5,9,3,0
5,5,5,5,5.0,10,0,0
2,33,2,33,17.5,35,31,1
6,2,2,6,4.0,8,4,1
6,4,4,6,5.0,10,2,2
5,3,3,5,4.0,8,2,0
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
5,7,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,3
4,2,2,4,3.0,6,2,1
1,22,1,22,11.5,23,21,0
5,5,5,5,5.0,10,0,4
24,11,11,24,17.5,35,13,9
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,43,1,43,22.0,44,42,0
4,7,4,7,5.5,11,3,3
50,51,50,51,50.5,101,1,48
32,31,31,32,31.5,63,1,30
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,2
26,20,20,26,23.0,46,6,18
9,1,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
4,12,4,12,8.0,16,8,3
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,13,1,13,7.0,14,12,0
2,9,2,9,5.5,11,7,0
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
2,5,2,5,3.5,7,3,0
6,4,4,6,5.0,10,2,3
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
28,49,28,49,38.5,77,21,20
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,5
15,17,15,17,16.0,32,2,14
47,36,36,47,41.5,83,11,28
4,4,4,4,4.0,8,0,3
14,18,14,18,16.0,32,4,13
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
18,12,12,18,15.0,30,6,10
9,1,1,9,5.0,10,8,0
19,2,2,19,10.5,21,17,1
5,8,5,8,6.5,13,3,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
5,6,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,1
18,26,18,26,22.0,44,8,13
12,12,12,12,12.0,24,0,8
26,1,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,5
12,37,12,37,24.5,49,25,10
18,20,18,20,19.0,38,2,17
8,7,7,8,7.5,15,1,6
3,17,3,17,10.0,20,14,1
19,16,16,19,17.5,35,3,14
3,5,3,5,4.0,8,2,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,1
7,1,1,7,4.0,8,6,0
32,31,31,32,31.5,63,1,24
9,7,7,9,8.0,16,2,6
8,4,4,8,6.0,12,4,3
7,9,7,9,8.0,16,2,5
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,1
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
28,51,28,51,39.5,79,23,27
31,27,27,31,29.0,58,4,26
8,11,8,11,9.5,19,3,7
17,23,17,23,20.0,40,6,16
11,19,11,19,15.0,30,8,8
4,7,4,7,5.5,11,3,3
9,9,9,9,9.0,18,0,8
19,16,16,19,17.5,35,3,15
12,7,7,12,9.5,19,5,6
1,4,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,2
7,6,6,7,6.5,13,1,5
11,3,3,11,7.0,14,8,2
9,9,9,9,9.0,18,0,6
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
10,1,1,10,5.5,11,9,0
12,12,12,12,12.0,24,0,10
36,24,24,36,30.0,60,12,17
29,33,29,33,31.0,62,4,14
6,1,1,6,3.5,7,5,0
1,23,1,23,12.0,24,22,0
14,13,13,14,13.5,27,1,10
9,26,9,26,17.5,35,17,6
10,20,10,20,15.0,30,10,9
1,17,1,17,9.0,18,16,0
2,7,2,7,4.5,9,5,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,6
10,7,7,10,8.5,17,3,4
17,20,17,20,18.5,37,3,16
8,13,8,13,10.5,21,5,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,6
8,12,8,12,10.0,20,4,6
5,1,1,5,3.0,6,4,0
16,11,11,16,13.5,27,5,8
25,48,25,48,36.5,73,23,18
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
26,18,18,26,22.0,44,8,17
8,8,8,8,8.0,16,0,5
26,26,26,26,26.0,52,0,24
2,5,2,5,3.5,7,3,0
21,20,20,21,20.5,41,1,18
2,29,2,29,15.5,31,27,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
20,21,20,21,20.5,41,1,17
12,26,12,26,19.0,38,14,10
20,19,19,20,19.5,39,1,16
4,4,4,4,4.0,8,0,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
6,9,6,9,7.5,15,3,0
5,4,4,5,4.5,9,1,2
9,4,4,9,6.5,13,5,0
24,11,11,24,17.5,35,13,5
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,1
9,8,8,9,8.5,17,1,7
20,18,18,20,19.0,38,2,16
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,9
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,5
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,2
6,7,6,7,6.5,13,1,1
21,23,21,23,22.0,44,2,20
1,4,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,2
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,2
13,8,8,13,10.5,21,5,7
2,6,2,6,4.0,8,4,1
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,31,1,31,16.0,32,30,0
11,20,11,20,15.5,31,9,8
1,4,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
2,9,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
13,6,6,13,9.5,19,7,5
7,18,7,18,12.5,25,11,6
4,4,4,4,4.0,8,0,0
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,8
1,8,1,8,4.5,9,7,0
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
37,27,27,37,32.0,64,10,2
5,3,3,5,4.0,8,2,2
6,10,6,10,8.0,16,4,1
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,2
6,5,5,6,5.5,11,1,3
1,8,1,8,4.5,9,7,0
2,14,2,14,8.0,16,12,0
9,2,2,9,5.5,11,7,1
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,31
17,18,17,18,17.5,35,1,16
7,1,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,10
8,8,8,8,8.0,16,0,6
1,38,1,38,19.5,39,37,0
6,5,5,6,5.5,11,1,4
13,14,13,14,13.5,27,1,9
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
13,15,13,15,14.0,28,2,10
26,24,24,26,25.0,50,2,19
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
19,19,19,19,19.0,38,0,18
3,4,3,4,3.5,7,1,2
12,10,10,12,11.0,22,2,9
7,15,7,15,11.0,22,8,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,6
1,6,1,6,3.5,7,5,0
1,65,1,65,33.0,66,64,0
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
1,12,1,12,6.5,13,11,0
9,27,9,27,18.0,36,18,8
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
30,44,30,44,37.0,74,14,26
21,20,20,21,20.5,41,1,18
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,9
10,1,1,10,5.5,11,9,0
15,18,15,18,16.5,33,3,9
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,6
8,1,1,8,4.5,9,7,0
31,32,31,32,31.5,63,1,29
11,1,1,11,6.0,12,10,0
1,13,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
7,14,7,14,10.5,21,7,3
1,10,1,10,5.5,11,9,0
7,9,7,9,8.0,16,2,6
10,1,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,9
11,11,11,11,11.0,22,0,9
5,9,5,9,7.0,14,4,3
1,19,1,19,10.0,20,18,0
9,1,1,9,5.0,10,8,0
7,2,2,7,4.5,9,5,1
19,17,17,19,18.0,36,2,12
6,4,4,6,5.0,10,2,3
10,9,9,10,9.5,19,1,6
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
5,12,5,12,8.5,17,7,1
12,20,12,20,16.0,32,8,11
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
10,32,10,32,21.0,42,22,2
7,9,7,9,8.0,16,2,4
4,2,2,4,3.0,6,2,1
3,4,3,4,3.5,7,1,2
13,9,9,13,11.0,22,4,8
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
31,5,5,31,18.0,36,26,3
6,2,2,6,4.0,8,4,1
6,4,4,6,5.0,10,2,2
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
25,26,25,26,25.5,51,1,24
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,3
5,1,1,5,3.0,6,4,0
17,10,10,17,13.5,27,7,8
3,20,3,20,11.5,23,17,1
15,20,15,20,17.5,35,5,12
11,12,11,12,11.5,23,1,9
5,5,5,5,5.0,10,0,4
5,18,5,18,11.5,23,13,1
5,5,5,5,5.0,10,0,0
11,9,9,11,10.0,20,2,8
7,12,7,12,9.5,19,5,6
1,66,1,66,33.5,67,65,0
17,17,17,17,17.0,34,0,16
32,13,13,32,22.5,45,19,11
11,5,5,11,8.0,16,6,3
9,6,6,9,7.5,15,3,5
4,2,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
2,12,2,12,7.0,14,10,1
22,17,17,22,19.5,39,5,15
1,25,1,25,13.0,26,24,0
13,26,13,26,19.5,39,13,11
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,13
2,12,2,12,7.0,14,10,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
1,7,1,7,4.0,8,6,0
27,36,27,36,31.5,63,9,17
2,6,2,6,4.0,8,4,0
22,22,22,22,22.0,44,0,17
19,13,13,19,16.0,32,6,9
11,3,3,11,7.0,14,8,2
3,6,3,6,4.5,9,3,2
10,11,10,11,10.5,21,1,3
9,7,7,9,8.0,16,2,6
1,26,1,26,13.5,27,25,0
8,8,8,8,8.0,16,0,3
3,8,3,8,5.5,11,5,1
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
49,28,28,49,38.5,77,21,20
6,7,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,4
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
4,8,4,8,6.0,12,4,1
5,6,5,6,5.5,11,1,2
41,33,33,41,37.0,74,8,27
4,10,4,10,7.0,14,6,3
6,9,6,9,7.5,15,3,4
5,2,2,5,3.5,7,3,1
30,17,17,30,23.5,47,13,16
14,14,14,14,14.0,28,0,13
49,31,31,49,40.0,80,18,30
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,3
31,33,31,33,32.0,64,2,30
5,6,5,6,5.5,11,1,4
1,36,1,36,18.5,37,35,0
4,5,4,5,4.5,9,1,3
11,11,11,11,11.0,22,0,7
7,6,6,7,6.5,13,1,1
9,14,9,14,11.5,23,5,8
26,13,13,26,19.5,39,13,10
1,22,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
13,4,4,13,8.5,17,9,2
26,24,24,26,25.0,50,2,23
1,5,1,5,3.0,6,4,0
31,32,31,32,31.5,63,1,29
8,7,7,8,7.5,15,1,6
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
1,14,1,14,7.5,15,13,0
13,9,9,13,11.0,22,4,8
10,39,10,39,24.5,49,29,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
45,48,45,48,46.5,93,3,43
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
9,9,9,9,9.0,18,0,4
9,9,9,9,9.0,18,0,8
11,10,10,11,10.5,21,1,4
1,26,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,8
11,2,2,11,6.5,13,9,1
7,1,1,7,4.0,8,6,0
6,9,6,9,7.5,15,3,5
13,15,13,15,14.0,28,2,12
20,7,7,20,13.5,27,13,6
13,14,13,14,13.5,27,1,12
21,20,20,21,20.5,41,1,18
1,5,1,5,3.0,6,4,0
21,1,1,21,11.0,22,20,0
19,20,19,20,19.5,39,1,16
1,7,1,7,4.0,8,6,0
10,2,2,10,6.0,12,8,1
4,1,1,4,2.5,5,3,0
14,19,14,19,16.5,33,5,13
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
8,6,6,8,7.0,14,2,5
21,10,10,21,15.5,31,11,5
14,17,14,17,15.5,31,3,13
33,27,27,33,30.0,60,6,21
9,20,9,20,14.5,29,11,6
8,15,8,15,11.5,23,7,4
21,54,21,54,37.5,75,33,13
4,1,1,4,2.5,5,3,0
37,43,37,43,40.0,80,6,29
6,9,6,9,7.5,15,3,4
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
50,49,49,50,49.5,99,1,48
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,0
24,16,16,24,20.0,40,8,13
45,27,27,45,36.0,72,18,20
51,43,43,51,47.0,94,8,25
4,2,2,4,3.0,6,2,0
6,9,6,9,7.5,15,3,5
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,4
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
49,40,40,49,44.5,89,9,35
28,51,28,51,39.5,79,23,27
22,20,20,22,21.0,42,2,17
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
7,4,4,7,5.5,11,3,2
14,1,1,14,7.5,15,13,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
12,3,3,12,7.5,15,9,0
21,15,15,21,18.0,36,6,13
4,3,3,4,3.5,7,1,2
25,45,25,45,35.0,70,20,21
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
20,18,18,20,19.0,38,2,15
5,6,5,6,5.5,11,1,3
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,0
6,14,6,14,10.0,20,8,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
11,9,9,11,10.0,20,2,8
16,27,16,27,21.5,43,11,6
24,23,23,24,23.5,47,1,22
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
12,10,10,12,11.0,22,2,9
6,5,5,6,5.5,11,1,4
9,13,9,13,11.0,22,4,8
8,10,8,10,9.0,18,2,7
15,15,15,15,15.0,30,0,13
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
2,5,2,5,3.5,7,3,1
9,7,7,9,8.0,16,2,3
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
8,4,4,8,6.0,12,4,3
34,32,32,34,33.0,66,2,24
1,4,1,4,2.5,5,3,0
4,23,4,23,13.5,27,19,0
11,12,11,12,11.5,23,1,10
9,9,9,9,9.0,18,0,8
8,10,8,10,9.0,18,2,5
26,23,23,26,24.5,49,3,21
3,5,3,5,4.0,8,2,0
6,5,5,6,5.5,11,1,4
13,15,13,15,14.0,28,2,12
19,21,19,21,20.0,40,2,18
52,2,2,52,27.0,54,50,0
14,13,13,14,13.5,27,1,9
4,6,4,6,5.0,10,2,3
31,33,31,33,32.0,64,2,30
1,43,1,43,22.0,44,42,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
4,12,4,12,8.0,16,8,0
6,5,5,6,5.5,11,1,3
3,5,3,5,4.0,8,2,1
7,7,7,7,7.0,14,0,5
15,1,1,15,8.0,16,14,0
10,11,10,11,10.5,21,1,9
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
43,36,36,43,39.5,79,7,30
5,2,2,5,3.5,7,3,0
1,40,1,40,20.5,41,39,0
14,8,8,14,11.0,22,6,7
6,1,1,6,3.5,7,5,0
43,45,43,45,44.0,88,2,40
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
16,14,14,16,15.0,30,2,8
20,21,20,21,20.5,41,1,15
5,9,5,9,7.0,14,4,2
5,4,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
3,10,3,10,6.5,13,7,2
6,1,1,6,3.5,7,5,0
16,14,14,16,15.0,30,2,13
1,28,1,28,14.5,29,27,0
50,49,49,50,49.5,99,1,30
7,7,7,7,7.0,14,0,6
15,9,9,15,12.0,24,6,7
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,13,4,13,8.5,17,9,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,4
49,38,38,49,43.5,87,11,34
13,12,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
2,19,2,19,10.5,21,17,1
1,15,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
20,19,19,20,19.5,39,1,18
4,9,4,9,6.5,13,5,2
2,20,2,20,11.0,22,18,0
15,18,15,18,16.5,33,3,11
8,8,8,8,8.0,16,0,7
5,3,3,5,4.0,8,2,1
5,5,5,5,5.0,10,0,3
1,10,1,10,5.5,11,9,0
20,17,17,20,18.5,37,3,14
4,4,4,4,4.0,8,0,2
9,9,9,9,9.0,18,0,7
7,12,7,12,9.5,19,5,5
39,8,8,39,23.5,47,31,4
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
6,2,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
2,8,2,8,5.0,10,6,1
18,15,15,18,16.5,33,3,11
13,6,6,13,9.5,19,7,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,2
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
17,19,17,19,18.0,36,2,16
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
20,19,19,20,19.5,39,1,16
10,6,6,10,8.0,16,4,4
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
36,36,36,36,36.0,72,0,32
31,41,31,41,36.0,72,10,21
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
11,1,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
9,7,7,9,8.0,16,2,6
4,3,3,4,3.5,7,1,2
17,33,17,33,25.0,50,16,16
14,14,14,14,14.0,28,0,12
35,28,28,35,31.5,63,7,16
7,2,2,7,4.5,9,5,0
17,14,14,17,15.5,31,3,12
10,5,5,10,7.5,15,5,4
51,49,49,51,50.0,100,2,30
9,9,9,9,9.0,18,0,8
6,1,1,6,3.5,7,5,0
13,6,6,13,9.5,19,7,1
7,8,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
28,28,28,28,28.0,56,0,26
7,2,2,7,4.5,9,5,1
29,26,26,29,27.5,55,3,24
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
33,29,29,33,31.0,62,4,19
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
2,4,2,4,3.0,6,2,1
11,15,11,15,13.0,26,4,10
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
14,26,14,26,20.0,40,12,8
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,1
10,40,10,40,25.0,50,30,9
16,17,16,17,16.5,33,1,11
2,5,2,5,3.5,7,3,1
8,4,4,8,6.0,12,4,1
7,9,7,9,8.0,16,2,5
1,5,1,5,3.0,6,4,0
32,39,32,39,35.5,71,7,29
20,10,10,20,15.0,30,10,9
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,2
12,14,12,14,13.0,26,2,11
1,8,1,8,4.5,9,7,0
3,7,3,7,5.0,10,4,2
12,12,12,12,12.0,24,0,11
10,8,8,10,9.0,18,2,6
27,26,26,27,26.5,53,1,25
11,5,5,11,8.0,16,6,4
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
7,6,6,7,6.5,13,1,3
2,13,2,13,7.5,15,11,1
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
13,7,7,13,10.0,20,6,4
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,6
37,35,35,37,36.0,72,2,23
10,3,3,10,6.5,13,7,2
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,31
30,27,27,30,28.5,57,3,20
9,2,2,9,5.5,11,7,0
7,5,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
25,15,15,25,20.0,40,10,14
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
