q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,6,5,6,5.5,11,1,4
16,17,16,17,16.5,33,1,11
5,1,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
6,8,6,8,7.0,14,2,4
6,6,6,6,6.0,12,0,5
26,25,25,26,25.5,51,1,23
40,8,8,40,24.0,48,32,7
30,29,29,30,29.5,59,1,22
5,5,5,5,5.0,10,0,4
13,14,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
12,1,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,3
15,9,9,15,12.0,24,6,7
8,5,5,8,6.5,13,3,4
6,6,6,6,6.0,12,0,5
10,12,10,12,11.0,22,2,8
9,1,1,9,5.0,10,8,0
9,1,1,9,5.0,10,8,0
3,12,3,12,7.5,15,9,0
10,9,9,10,9.5,19,1,8
24,13,13,24,18.5,37,11,10
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
20,21,20,21,20.5,41,1,17
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,16
5,7,5,7,6.0,12,2,4
7,4,4,7,5.5,11,3,3
5,10,5,10,7.5,15,5,4
22,28,22,28,25.0,50,6,2
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,31,1,31,16.0,32,30,0
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,0
4,5,4,5,4.5,9,1,2
6,11,6,11,8.5,17,5,4
1,5,1,5,3.0,6,4,0
50,1,1,50,25.5,51,49,0
6,9,6,9,7.5,15,3,5
8,8,8,8,8.0,16,0,7
9,7,7,9,8.0,16,2,5
11,21,11,21,16.0,32,10,9
4,2,2,4,3.0,6,2,0
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,4
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,3
38,23,23,38,30.5,61,15,19
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
11,5,5,11,8.0,16,6,1
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,6
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
48,12,12,48,30.0,60,36,9
5,25,5,25,15.0,30,20,0
10,2,2,10,6.0,12,8,1
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
7,6,6,7,6.5,13,1,2
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
11,17,11,17,14.0,28,6,9
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
6,13,6,13,9.5,19,7,2
5,1,1,5,3.0,6,4,0
23,8,8,23,15.5,31,15,5
4,2,2,4,3.0,6,2,0
1,8,1,8,4.5,9,7,0
36,44,36,44,40.0,80,8,33
1,17,1,17,9.0,18,16,0
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,3
2,5,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,0
14,14,14,14,14.0,28,0,12
7,6,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
32,14,14,32,23.0,46,18,10
5,4,4,5,4.5,9,1,3
10,5,5,10,7.5,15,5,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
38,15,15,38,26.5,53,23,13
20,24,20,24,22.0,44,4,15
4,1,1,4,2.5,5,3,0
32,48,32,48,40.0,80,16,24
21,24,21,24,22.5,45,3,17
5,9,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,7
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,0
18,20,18,20,19.0,38,2,16
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
34,15,15,34,24.5,49,19,12
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
10,75,10,75,42.5,85,65,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
15,9,9,15,12.0,24,6,7
9,18,9,18,13.5,27,9,8
16,13,13,16,14.5,29,3,10
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
28,41,28,41,34.5,69,13,25
10,6,6,10,8.0,16,4,5
16,26,16,26,21.0,42,10,15
26,26,26,26,26.0,52,0,25
2,9,2,9,5.5,11,7,0
12,12,12,12,12.0,24,0,5
15,15,15,15,15.0,30,0,7
6,3,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,18
16,22,16,22,19.0,38,6,8
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
3,14,3,14,8.5,17,11,0
9,6,6,9,7.5,15,3,5
7,2,2,7,4.5,9,5,1
23,21,21,23,22.0,44,2,18
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
5,5,5,5,5.0,10,0,4
13,15,13,15,14.0,28,2,11
14,8,8,14,11.0,22,6,7
6,6,6,6,6.0,12,0,5
27,19,19,27,23.0,46,8,13
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
7,2,2,7,4.5,9,5,1
13,16,13,16,14.5,29,3,9
10,2,2,10,6.0,12,8,1
8,5,5,8,6.5,13,3,4
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
22,24,22,24,23.0,46,2,21
17,17,17,17,17.0,34,0,9
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
1,13,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
30,29,29,30,29.5,59,1,18
12,7,7,12,9.5,19,5,0
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
1,6,1,6,3.5,7,5,0
27,13,13,27,20.0,40,14,10
1,4,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,3
27,41,27,41,34.0,68,14,26
21,31,21,31,26.0,52,10,20
11,14,11,14,12.5,25,3,9
14,15,14,15,14.5,29,1,12
7,8,7,8,7.5,15,1,6
14,7,7,14,10.5,21,7,5
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
13,14,13,14,13.5,27,1,10
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
43,41,41,43,42.0,84,2,39
13,12,12,13,12.5,25,1,11
1,27,1,27,14.0,28,26,0
20,2,2,20,11.0,22,18,0
6,5,5,6,5.5,11,1,4
22,25,22,25,23.5,47,3,16
4,4,4,4,4.0,8,0,3
17,8,8,17,12.5,25,9,5
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
29,25,25,29,27.0,54,4,23
14,22,14,22,18.0,36,8,4
31,9,9,31,20.0,40,22,8
9,3,3,9,6.0,12,6,1
36,27,27,36,31.5,63,9,25
10,1,1,10,5.5,11,9,0
20,24,20,24,22.0,44,4,17
12,18,12,18,15.0,30,6,11
10,20,10,20,15.0,30,10,9
10,6,6,10,8.0,16,4,1
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
1,88,1,88,44.5,89,87,0
26,29,26,29,27.5,55,3,22
1,6,1,6,3.5,7,5,0
4,105,4,105,54.5,109,101,0
50,28,28,50,39.0,78,22,27
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
4,2,2,4,3.0,6,2,1
15,8,8,15,11.5,23,7,7
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
1,20,1,20,10.5,21,19,0
16,7,7,16,11.5,23,9,5
39,22,22,39,30.5,61,17,15
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
1,7,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,10
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
26,2,2,26,14.0,28,24,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,7
4,18,4,18,11.0,22,14,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
32,25,25,32,28.5,57,7,24
29,43,29,43,36.0,72,14,25
26,27,26,27,26.5,53,1,25
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
8,8,8,8,8.0,16,0,7
15,10,10,15,12.5,25,5,9
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,3
7,4,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,1
8,16,8,16,12.0,24,8,5
5,1,1,5,3.0,6,4,0
10,17,10,17,13.5,27,7,4
5,7,5,7,6.0,12,2,4
30,51,30,51,40.5,81,21,25
20,19,19,20,19.5,39,1,17
6,6,6,6,6.0,12,0,5
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
40,41,40,41,40.5,81,1,27
6,6,6,6,6.0,12,0,2
6,7,6,7,6.5,13,1,0
1,22,1,22,11.5,23,21,0
40,29,29,40,34.5,69,11,24
8,10,8,10,9.0,18,2,6
1,7,1,7,4.0,8,6,0
23,51,23,51,37.0,74,28,19
15,28,15,28,21.5,43,13,14
6,1,1,6,3.5,7,5,0
25,48,25,48,36.5,73,23,18
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,1
12,10,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
28,34,28,34,31.0,62,6,10
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,2
8,7,7,8,7.5,15,1,6
4,3,3,4,3.5,7,1,2
3,4,3,4,3.5,7,1,1
24,21,21,24,22.5,45,3,20
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,9
3,21,3,21,12.0,24,18,0
9,9,9,9,9.0,18,0,8
13,11,11,13,12.0,24,2,10
7,8,7,8,7.5,15,1,4
10,9,9,10,9.5,19,1,8
46,29,29,46,37.5,75,17,20
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
12,6,6,12,9.0,18,6,3
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
32,32,32,32,32.0,64,0,29
5,5,5,5,5.0,10,0,4
11,43,11,43,27.0,54,32,9
10,5,5,10,7.5,15,5,3
1,4,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,13
13,20,13,20,16.5,33,7,12
2,5,2,5,3.5,7,3,0
2,40,2,40,21.0,42,38,0
17,4,4,17,10.5,21,13,0
5,1,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,9
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,146,1,146,73.5,147,145,0
18,19,18,19,18.5,37,1,17
1,4,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
24,20,20,24,22.0,44,4,14
6,1,1,6,3.5,7,5,0
37,28,28,37,32.5,65,9,18
13,6,6,13,9.5,19,7,3
2,18,2,18,10.0,20,16,0
11,10,10,11,10.5,21,1,7
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
5,2,2,5,3.5,7,3,1
29,27,27,29,28.0,56,2,26
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
3,17,3,17,10.0,20,14,1
30,24,24,30,27.0,54,6,23
33,25,25,33,29.0,58,8,24
8,1,1,8,4.5,9,7,0
4,23,4,23,13.5,27,19,3
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
13,20,13,20,16.5,33,7,11
3,13,3,13,8.0,16,10,1
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
13,15,13,15,14.0,28,2,11
9,8,8,9,8.5,17,1,5
4,3,3,4,3.5,7,1,2
8,146,8,146,77.0,154,138,0
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,10
41,44,41,44,42.5,85,3,39
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,8
1,30,1,30,15.5,31,29,0
8,6,6,8,7.0,14,2,4
8,8,8,8,8.0,16,0,3
12,19,12,19,15.5,31,7,10
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,6,4,6,5.0,10,2,2
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
34,29,29,34,31.5,63,5,25
13,1,1,13,7.0,14,12,0
11,15,11,15,13.0,26,4,9
1,5,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
4,6,4,6,5.0,10,2,2
31,32,31,32,31.5,63,1,29
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
8,15,8,15,11.5,23,7,5
5,7,5,7,6.0,12,2,4
8,13,8,13,10.5,21,5,7
9,8,8,9,8.5,17,1,7
11,11,11,11,11.0,22,0,10
1,14,1,14,7.5,15,13,0
5,6,5,6,5.5,11,1,4
10,5,5,10,7.5,15,5,4
10,10,10,10,10.0,20,0,6
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
6,6,6,6,6.0,12,0,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,0
4,5,4,5,4.5,9,1,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
12,9,9,12,10.5,21,3,8
37,24,24,37,30.5,61,13,18
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
14,8,8,14,11.0,22,6,7
1,7,1,7,4.0,8,6,0
8,12,8,12,10.0,20,4,7
1,19,1,19,10.0,20,18,0
5,3,3,5,4.0,8,2,2
27,27,27,27,27.0,54,0,26
20,15,15,20,17.5,35,5,9
2,5,2,5,3.5,7,3,0
16,16,16,16,16.0,32,0,12
22,23,22,23,22.5,45,1,21
6,4,4,6,5.0,10,2,2
20,22,20,22,21.0,42,2,17
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,13
5,4,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
38,32,32,38,35.0,70,6,20
1,5,1,5,3.0,6,4,0
24,28,24,28,26.0,52,4,20
19,12,12,19,15.5,31,7,9
45,29,29,45,37.0,74,16,20
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
5,6,5,6,5.5,11,1,4
31,25,25,31,28.0,56,6,24
9,1,1,9,5.0,10,8,0
6,3,3,6,4.5,9,3,1
9,1,1,9,5.0,10,8,0
15,4,4,15,9.5,19,11,0
7,5,5,7,6.0,12,2,4
2,44,2,44,23.0,46,42,1
15,13,13,15,14.0,28,2,11
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
10,5,5,10,7.5,15,5,4
21,8,8,21,14.5,29,13,5
9,9,9,9,9.0,18,0,7
30,35,30,35,32.5,65,5,29
24,29,24,29,26.5,53,5,15
6,10,6,10,8.0,16,4,3
10,4,4,10,7.0,14,6,3
8,1,1,8,4.5,9,7,0
4,8,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,11
21,33,21,33,27.0,54,12,19
13,10,10,13,11.5,23,3,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
28,26,26,28,27.0,54,2,24
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
11,11,11,11,11.0,22,0,10
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
1,75,1,75,38.0,76,74,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
8,1,1,8,4.5,9,7,0
7,5,5,7,6.0,12,2,2
1,6,1,6,3.5,7,5,0
26,39,26,39,32.5,65,13,23
9,11,9,11,10.0,20,2,7
16,4,4,16,10.0,20,12,3
9,5,5,9,7.0,14,4,3
1,5,1,5,3.0,6,4,0
19,2,2,19,10.5,21,17,0
16,24,16,24,20.0,40,8,14
6,5,5,6,5.5,11,1,3
12,1,1,12,6.5,13,11,0
32,11,11,32,21.5,43,21,10
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,0
41,46,41,46,43.5,87,5,31
1,21,1,21,11.0,22,20,0
8,5,5,8,6.5,13,3,1
1,40,1,40,20.5,41,39,0
5,5,5,5,5.0,10,0,4
15,14,14,15,14.5,29,1,12
5,3,3,5,4.0,8,2,2
1,19,1,19,10.0,20,18,0
6,15,6,15,10.5,21,9,5
2,4,2,4,3.0,6,2,0
7,20,7,20,13.5,27,13,5
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
21,8,8,21,14.5,29,13,5
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,2
5,1,1,5,3.0,6,4,0
20,28,20,28,24.0,48,8,19
29,47,29,47,38.0,76,18,21
17,1,1,17,9.0,18,16,0
12,11,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
36,31,31,36,33.5,67,5,22
5,8,5,8,6.5,13,3,3
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
14,7,7,14,10.5,21,7,6
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
26,40,26,40,33.0,66,14,24
17,42,17,42,29.5,59,25,15
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
5,4,4,5,4.5,9,1,3
1,56,1,56,28.5,57,55,0
24,26,24,26,25.0,50,2,23
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,6
7,6,6,7,6.5,13,1,0
4,6,4,6,5.0,10,2,3
17,19,17,19,18.0,36,2,16
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
25,27,25,27,26.0,52,2,21
4,1,1,4,2.5,5,3,0
27,37,27,37,32.0,64,10,23
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
3,9,3,9,6.0,12,6,2
1,14,1,14,7.5,15,13,0
4,3,3,4,3.5,7,1,1
4,8,4,8,6.0,12,4,3
23,24,23,24,23.5,47,1,22
5,11,5,11,8.0,16,6,3
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
6,12,6,12,9.0,18,6,3
23,19,19,23,21.0,42,4,17
10,11,10,11,10.5,21,1,9
10,14,10,14,12.0,24,4,3
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
9,21,9,21,15.0,30,12,8
9,9,9,9,9.0,18,0,8
3,4,3,4,3.5,7,1,2
1,25,1,25,13.0,26,24,0
4,5,4,5,4.5,9,1,3
12,2,2,12,7.0,14,10,0
9,8,8,9,8.5,17,1,6
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,7
1,18,1,18,9.5,19,17,0
23,11,11,23,17.0,34,12,5
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
24,21,21,24,22.5,45,3,20
34,17,17,34,25.5,51,17,16
5,6,5,6,5.5,11,1,1
1,5,1,5,3.0,6,4,0
12,16,12,16,14.0,28,4,6
8,5,5,8,6.5,13,3,3
6,5,5,6,5.5,11,1,1
13,13,13,13,13.0,26,0,12
39,39,39,39,39.0,78,0,36
25,21,21,25,23.0,46,4,16
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
14,30,14,30,22.0,44,16,10
4,4,4,4,4.0,8,0,3
5,7,5,7,6.0,12,2,3
34,24,24,34,29.0,58,10,23
12,1,1,12,6.5,13,11,0
21,21,21,21,21.0,42,0,20
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
31,23,23,31,27.0,54,8,19
4,4,4,4,4.0,8,0,3
4,15,4,15,9.5,19,11,0
4,12,4,12,8.0,16,8,0
1,5,1,5,3.0,6,4,0
17,6,6,17,11.5,23,11,5
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,22
31,15,15,31,23.0,46,16,12
9,24,9,24,16.5,33,15,8
1,5,1,5,3.0,6,4,0
3,16,3,16,9.5,19,13,0
9,2,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
21,19,19,21,20.0,40,2,17
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
10,7,7,10,8.5,17,3,6
9,14,9,14,11.5,23,5,8
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
8,21,8,21,14.5,29,13,7
8,6,6,8,7.0,14,2,5
14,10,10,14,12.0,24,4,9
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,6
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
5,9,5,9,7.0,14,4,4
15,14,14,15,14.5,29,1,11
16,18,16,18,17.0,34,2,14
3,5,3,5,4.0,8,2,1
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
8,11,8,11,9.5,19,3,6
6,8,6,8,7.0,14,2,3
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,7
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,0
11,9,9,11,10.0,20,2,8
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
1,33,1,33,17.0,34,32,0
1,31,1,31,16.0,32,30,0
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,0
1,4,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,26
10,13,10,13,11.5,23,3,9
4,5,4,5,4.5,9,1,3
6,8,6,8,7.0,14,2,3
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
16,13,13,16,14.5,29,3,11
19,50,19,50,34.5,69,31,15
24,15,15,24,19.5,39,9,12
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,11
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,7
9,8,8,9,8.5,17,1,5
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,3
42,36,36,42,39.0,78,6,33
14,11,11,14,12.5,25,3,0
2,10,2,10,6.0,12,8,1
88,1,1,88,44.5,89,87,0
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
21,22,21,22,21.5,43,1,20
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,15,8,15,11.5,23,7,5
9,11,9,11,10.0,20,2,5
9,12,9,12,10.5,21,3,8
