q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
8,24,8,24,16.0,32,16,5
11,22,11,22,16.5,33,11,10
10,6,6,10,8.0,16,4,5
5,5,5,5,5.0,10,0,4
7,10,7,10,8.5,17,3,6
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
28,31,28,31,29.5,59,3,19
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
9,9,9,9,9.0,18,0,8
6,8,6,8,7.0,14,2,5
4,7,4,7,5.5,11,3,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,11
8,23,8,23,15.5,31,15,1
27,25,25,27,26.0,52,2,23
2,6,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
10,12,10,12,11.0,22,2,9
9,7,7,9,8.0,16,2,6
1,9,1,9,5.0,10,8,0
17,17,17,17,17.0,34,0,16
9,9,9,9,9.0,18,0,8
21,22,21,22,21.5,43,1,19
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
7,49,7,49,28.0,56,42,4
17,13,13,17,15.0,30,4,12
10,8,8,10,9.0,18,2,7
4,33,4,33,18.5,37,29,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
15,1,1,15,8.0,16,14,0
16,26,16,26,21.0,42,10,12
13,13,13,13,13.0,26,0,8
31,27,27,31,29.0,58,4,26
24,15,15,24,19.5,39,9,8
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
14,14,14,14,14.0,28,0,8
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
2,14,2,14,8.0,16,12,0
21,22,21,22,21.5,43,1,18
12,5,5,12,8.5,17,7,4
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
6,7,6,7,6.5,13,1,5
13,2,2,13,7.5,15,11,0
1,13,1,13,7.0,14,12,0
9,7,7,9,8.0,16,2,2
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,2
5,4,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,7
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
33,37,33,37,35.0,70,4,32
1,4,1,4,2.5,5,3,0
21,1,1,21,11.0,22,20,0
15,12,12,15,13.5,27,3,11
12,9,9,12,10.5,21,3,8
17,3,3,17,10.0,20,14,1
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
50,24,24,50,37.0,74,26,23
18,2,2,18,10.0,20,16,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
13,5,5,13,9.0,18,8,0
28,29,28,29,28.5,57,1,26
7,5,5,7,6.0,12,2,0
1,6,1,6,3.5,7,5,0
12,8,8,12,10.0,20,4,6
22,30,22,30,26.0,52,8,21
10,10,10,10,10.0,20,0,9
17,15,15,17,16.0,32,2,13
3,5,3,5,4.0,8,2,0
3,4,3,4,3.5,7,1,2
21,23,21,23,22.0,44,2,18
8,10,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
5,28,5,28,16.5,33,23,1
6,17,6,17,11.5,23,11,4
13,20,13,20,16.5,33,7,8
1,4,1,4,2.5,5,3,0
17,43,17,43,30.0,60,26,16
6,13,6,13,9.5,19,7,4
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
21,17,17,21,19.0,38,4,16
9,4,4,9,6.5,13,5,0
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
18,18,18,18,18.0,36,0,17
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
25,29,25,29,27.0,54,4,17
40,43,40,43,41.5,83,3,31
11,10,10,11,10.5,21,1,7
4,4,4,4,4.0,8,0,3
42,30,30,42,36.0,72,12,26
4,1,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
2,4,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
42,34,34,42,38.0,76,8,27
7,5,5,7,6.0,12,2,4
11,10,10,11,10.5,21,1,9
7,1,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
3,4,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,1
6,11,6,11,8.5,17,5,5
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
46,45,45,46,45.5,91,1,44
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,30,1,30,15.5,31,29,0
1,107,1,107,54.0,108,106,0
4,4,4,4,4.0,8,0,3
12,11,11,12,11.5,23,1,10
13,12,12,13,12.5,25,1,10
27,29,27,29,28.0,56,2,26
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
1,22,1,22,11.5,23,21,0
46,44,44,46,45.0,90,2,33
1,29,1,29,15.0,30,28,0
13,10,10,13,11.5,23,3,8
9,5,5,9,7.0,14,4,3
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,6
15,17,15,17,16.0,32,2,14
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
24,14,14,24,19.0,38,10,12
22,22,22,22,22.0,44,0,20
18,14,14,18,16.0,32,4,13
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
17,22,17,22,19.5,39,5,11
27,29,27,29,28.0,56,2,23
14,27,14,27,20.5,41,13,13
4,10,4,10,7.0,14,6,1
32,33,32,33,32.5,65,1,31
10,50,10,50,30.0,60,40,9
7,1,1,7,4.0,8,6,0
10,12,10,12,11.0,22,2,1
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
15,4,4,15,9.5,19,11,2
4,4,4,4,4.0,8,0,3
4,10,4,10,7.0,14,6,3
4,1,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,2
16,12,12,16,14.0,28,4,10
22,1,1,22,11.5,23,21,0
6,6,6,6,6.0,12,0,5
11,14,11,14,12.5,25,3,8
9,12,9,12,10.5,21,3,8
1,107,1,107,54.0,108,106,0
4,4,4,4,4.0,8,0,3
27,27,27,27,27.0,54,0,26
10,10,10,10,10.0,20,0,8
5,4,4,5,4.5,9,1,2
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
1,23,1,23,12.0,24,22,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,2
7,7,7,7,7.0,14,0,5
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
44,23,23,44,33.5,67,21,22
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
47,35,35,47,41.0,82,12,34
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
22,10,10,22,16.0,32,12,8
2,12,2,12,7.0,14,10,1
10,1,1,10,5.5,11,9,0
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
2,16,2,16,9.0,18,14,0
7,6,6,7,6.5,13,1,5
14,14,14,14,14.0,28,0,9
24,22,22,24,23.0,46,2,21
9,3,3,9,6.0,12,6,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
27,26,26,27,26.5,53,1,25
4,4,4,4,4.0,8,0,2
146,28,28,146,87.0,174,118,25
21,24,21,24,22.5,45,3,20
6,5,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
15,7,7,15,11.0,22,8,5
6,8,6,8,7.0,14,2,5
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,7
5,1,1,5,3.0,6,4,0
31,28,28,31,29.5,59,3,21
18,21,18,21,19.5,39,3,16
1,5,1,5,3.0,6,4,0
13,21,13,21,17.0,34,8,7
2,4,2,4,3.0,6,2,1
9,33,9,33,21.0,42,24,8
8,1,1,8,4.5,9,7,0
12,6,6,12,9.0,18,6,5
9,11,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,5
9,8,8,9,8.5,17,1,7
2,5,2,5,3.5,7,3,0
13,13,13,13,13.0,26,0,12
6,2,2,6,4.0,8,4,1
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
6,9,6,9,7.5,15,3,5
45,45,45,45,45.0,90,0,33
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,0
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,2
7,41,7,41,24.0,48,34,1
4,11,4,11,7.5,15,7,2
26,26,26,26,26.0,52,0,25
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
16,4,4,16,10.0,20,12,3
14,27,14,27,20.5,41,13,8
5,8,5,8,6.5,13,3,0
16,12,12,16,14.0,28,4,9
9,1,1,9,5.0,10,8,0
13,12,12,13,12.5,25,1,11
8,1,1,8,4.5,9,7,0
7,12,7,12,9.5,19,5,6
16,16,16,16,16.0,32,0,14
4,1,1,4,2.5,5,3,0
41,48,41,48,44.5,89,7,34
27,24,24,27,25.5,51,3,23
16,17,16,17,16.5,33,1,12
21,20,20,21,20.5,41,1,18
6,16,6,16,11.0,22,10,0
3,5,3,5,4.0,8,2,2
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
14,2,2,14,8.0,16,12,1
9,18,9,18,13.5,27,9,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
15,11,11,15,13.0,26,4,10
1,105,1,105,53.0,106,104,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,0
8,8,8,8,8.0,16,0,6
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,0
11,12,11,12,11.5,23,1,8
15,17,15,17,16.0,32,2,13
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,0
41,32,32,41,36.5,73,9,22
1,7,1,7,4.0,8,6,0
37,41,37,41,39.0,78,4,35
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,15
6,2,2,6,4.0,8,4,0
11,13,11,13,12.0,24,2,9
14,11,11,14,12.5,25,3,8
10,12,10,12,11.0,22,2,9
5,6,5,6,5.5,11,1,4
15,1,1,15,8.0,16,14,0
41,19,19,41,30.0,60,22,8
11,9,9,11,10.0,20,2,8
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
12,9,9,12,10.5,21,3,5
42,107,42,107,74.5,149,65,4
26,27,26,27,26.5,53,1,25
11,10,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,3
12,14,12,14,13.0,26,2,9
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,0
1,12,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,5
2,33,2,33,17.5,35,31,1
11,11,11,11,11.0,22,0,10
20,17,17,20,18.5,37,3,14
7,1,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
39,24,24,39,31.5,63,15,20
2,4,2,4,3.0,6,2,0
43,34,34,43,38.5,77,9,27
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,11,11,12,11.5,23,1,10
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,7
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,0
21,44,21,44,32.5,65,23,14
7,9,7,9,8.0,16,2,5
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
29,34,29,34,31.5,63,5,25
2,9,2,9,5.5,11,7,0
9,10,9,10,9.5,19,1,8
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,7
1,26,1,26,13.5,27,25,0
4,2,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,9
5,6,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
27,26,26,27,26.5,53,1,24
11,1,1,11,6.0,12,10,0
5,6,5,6,5.5,11,1,3
7,12,7,12,9.5,19,5,6
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,3
5,15,5,15,10.0,20,10,1
40,41,40,41,40.5,81,1,31
13,10,10,13,11.5,23,3,7
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
4,14,4,14,9.0,18,10,3
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
21,7,7,21,14.0,28,14,6
15,15,15,15,15.0,30,0,13
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
17,16,16,17,16.5,33,1,15
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
3,4,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,6
2,9,2,9,5.5,11,7,1
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,1
13,11,11,13,12.0,24,2,10
9,9,9,9,9.0,18,0,7
6,1,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
5,5,5,5,5.0,10,0,2
8,17,8,17,12.5,25,9,0
2,11,2,11,6.5,13,9,1
1,20,1,20,10.5,21,19,0
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,0
10,10,10,10,10.0,20,0,9
36,16,16,36,26.0,52,20,11
9,6,6,9,7.5,15,3,3
8,10,8,10,9.0,18,2,7
12,8,8,12,10.0,20,4,7
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
2,6,2,6,4.0,8,4,1
9,9,9,9,9.0,18,0,5
7,49,7,49,28.0,56,42,6
8,8,8,8,8.0,16,0,7
1,26,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
9,18,9,18,13.5,27,9,6
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
6,7,6,7,6.5,13,1,5
1,15,1,15,8.0,16,14,0
1,28,1,28,14.5,29,27,0
15,15,15,15,15.0,30,0,13
25,9,9,25,17.0,34,16,8
23,29,23,29,26.0,52,6,16
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
12,26,12,26,19.0,38,14,10
9,3,3,9,6.0,12,6,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,19,1,19,10.0,20,18,0
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
1,55,1,55,28.0,56,54,0
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
8,36,8,36,22.0,44,28,6
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
4,18,4,18,11.0,22,14,3
13,1,1,13,7.0,14,12,0
11,6,6,11,8.5,17,5,4
4,2,2,4,3.0,6,2,1
10,13,10,13,11.5,23,3,9
14,14,14,14,14.0,28,0,13
5,6,5,6,5.5,11,1,1
11,20,11,20,15.5,31,9,9
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,1
75,16,16,75,45.5,91,59,6
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
13,14,13,14,13.5,27,1,12
18,20,18,20,19.0,38,2,16
20,27,20,27,23.5,47,7,15
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,6
1,9,1,9,5.0,10,8,0
4,6,4,6,5.0,10,2,3
16,9,9,16,12.5,25,7,6
1,6,1,6,3.5,7,5,0
43,48,43,48,45.5,91,5,35
16,11,11,16,13.5,27,5,5
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
16,15,15,16,15.5,31,1,11
5,7,5,7,6.0,12,2,0
10,12,10,12,11.0,22,2,8
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
12,11,11,12,11.5,23,1,7
33,53,33,53,43.0,86,20,21
28,30,28,30,29.0,58,2,26
3,4,3,4,3.5,7,1,2
6,4,4,6,5.0,10,2,0
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
13,11,11,13,12.0,24,2,9
1,5,1,5,3.0,6,4,0
18,7,7,18,12.5,25,11,4
8,1,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
7,4,4,7,5.5,11,3,3
4,2,2,4,3.0,6,2,0
2,16,2,16,9.0,18,14,0
5,5,5,5,5.0,10,0,4
27,26,26,27,26.5,53,1,25
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,2
16,20,16,20,18.0,36,4,12
6,7,6,7,6.5,13,1,5
4,6,4,6,5.0,10,2,3
2,10,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,5
6,5,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
2,13,2,13,7.5,15,11,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,3,3,9,6.0,12,6,1
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
16,17,16,17,16.5,33,1,13
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
4,3,3,4,3.5,7,1,2
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
16,24,16,24,20.0,40,8,7
11,1,1,11,6.0,12,10,0
21,9,9,21,15.0,30,12,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,12
6,4,4,6,5.0,10,2,2
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,6
7,8,7,8,7.5,15,1,6
4,2,2,4,3.0,6,2,0
5,21,5,21,13.0,26,16,4
10,11,10,11,10.5,21,1,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
8,8,8,8,8.0,16,0,7
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
4,28,4,28,16.0,32,24,3
28,36,28,36,32.0,64,8,18
4,1,1,4,2.5,5,3,0
9,19,9,19,14.0,28,10,8
7,5,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
8,12,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,7
6,6,6,6,6.0,12,0,5
12,1,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,1
37,26,26,37,31.5,63,11,17
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
15,9,9,15,12.0,24,6,7
19,5,5,19,12.0,24,14,4
1,9,1,9,5.0,10,8,0
33,42,33,42,37.5,75,9,27
8,10,8,10,9.0,18,2,6
1,26,1,26,13.5,27,25,0
16,10,10,16,13.0,26,6,9
1,5,1,5,3.0,6,4,0
6,23,6,23,14.5,29,17,4
12,6,6,12,9.0,18,6,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,11,5,11,8.0,16,6,1
5,2,2,5,3.5,7,3,1
12,16,12,16,14.0,28,4,10
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
25,29,25,29,27.0,54,4,21
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
3,10,3,10,6.5,13,7,1
20,19,19,20,19.5,39,1,15
4,3,3,4,3.5,7,1,2
25,24,24,25,24.5,49,1,23
13,14,13,14,13.5,27,1,12
2,12,2,12,7.0,14,10,0
19,31,19,31,25.0,50,12,17
6,6,6,6,6.0,12,0,5
32,31,31,32,31.5,63,1,30
7,5,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,3
12,10,10,12,11.0,22,2,8
7,11,7,11,9.0,18,4,6
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
9,3,3,9,6.0,12,6,1
1,6,1,6,3.5,7,5,0
9,31,9,31,20.0,40,22,8
6,5,5,6,5.5,11,1,4
44,23,23,44,33.5,67,21,0
56,1,1,56,28.5,57,55,0
2,6,2,6,4.0,8,4,1
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
6,15,6,15,10.5,21,9,4
6,8,6,8,7.0,14,2,5
11,8,8,11,9.5,19,3,5
26,27,26,27,26.5,53,1,25
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,6
16,16,16,16,16.0,32,0,15
7,16,7,16,11.5,23,9,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
29,24,24,29,26.5,53,5,22
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
24,34,24,34,29.0,58,10,15
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,7
23,33,23,33,28.0,56,10,22
12,10,10,12,11.0,22,2,9
5,5,5,5,5.0,10,0,4
49,35,35,49,42.0,84,14,34
11,1,1,11,6.0,12,10,0
9,24,9,24,16.5,33,15,7
1,9,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,3
25,26,25,26,25.5,51,1,24
18,9,9,18,13.5,27,9,5
7,21,7,21,14.0,28,14,4
3,6,3,6,4.5,9,3,1
8,8,8,8,8.0,16,0,7
15,11,11,15,13.0,26,4,9
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,13
2,6,2,6,4.0,8,4,0
43,35,35,43,39.0,78,8,30
7,9,7,9,8.0,16,2,6
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,23,19,23,21.0,42,4,17
13,14,13,14,13.5,27,1,10
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
5,13,5,13,9.0,18,8,1
13,12,12,13,12.5,25,1,11
8,11,8,11,9.5,19,3,4
1,8,1,8,4.5,9,7,0
24,48,24,48,36.0,72,24,23
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
12,9,9,12,10.5,21,3,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,8
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
11,25,11,25,18.0,36,14,8
