q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
16,16,16,16,16.0,32,0,10
15,26,15,26,20.5,41,11,11
9,9,9,9,9.0,18,0,8
7,14,7,14,10.5,21,7,6
25,27,25,27,26.0,52,2,18
4,5,4,5,4.5,9,1,2
5,7,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
10,13,10,13,11.5,23,3,5
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
23,38,23,38,30.5,61,15,22
4,4,4,4,4.0,8,0,3
15,8,8,15,11.5,23,7,5
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,0
2,4,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
33,41,33,41,37.0,74,8,31
15,16,15,16,15.5,31,1,13
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
29,12,12,29,20.5,41,17,5
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
21,1,1,21,11.0,22,20,0
1,5,1,5,3.0,6,4,0
2,26,2,26,14.0,28,24,1
10,12,10,12,11.0,22,2,6
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,8
8,6,6,8,7.0,14,2,3
5,2,2,5,3.5,7,3,0
24,23,23,24,23.5,47,1,22
36,18,18,36,27.0,54,18,16
10,2,2,10,6.0,12,8,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
6,13,6,13,9.5,19,7,3
4,4,4,4,4.0,8,0,3
10,7,7,10,8.5,17,3,6
1,6,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
1,9,1,9,5.0,10,8,0
14,14,14,14,14.0,28,0,13
31,9,9,31,20.0,40,22,8
10,10,10,10,10.0,20,0,9
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
13,11,11,13,12.0,24,2,9
6,7,6,7,6.5,13,1,5
17,20,17,20,18.5,37,3,14
16,26,16,26,21.0,42,10,12
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,6
8,16,8,16,12.0,24,8,7
5,2,2,5,3.5,7,3,0
26,24,24,26,25.0,50,2,22
5,4,4,5,4.5,9,1,3
23,29,23,29,26.0,52,6,21
8,5,5,8,6.5,13,3,2
8,6,6,8,7.0,14,2,2
8,11,8,11,9.5,19,3,7
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
5,6,5,6,5.5,11,1,3
1,19,1,19,10.0,20,18,0
5,6,5,6,5.5,11,1,4
11,8,8,11,9.5,19,3,7
3,5,3,5,4.0,8,2,2
8,7,7,8,7.5,15,1,6
19,20,19,20,19.5,39,1,13
2,6,2,6,4.0,8,4,1
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
20,17,17,20,18.5,37,3,14
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
12,11,11,12,11.5,23,1,10
21,16,16,21,18.5,37,5,13
4,4,4,4,4.0,8,0,3
2,30,2,30,16.0,32,28,0
11,10,10,11,10.5,21,1,8
6,3,3,6,4.5,9,3,2
8,9,8,9,8.5,17,1,2
9,10,9,10,9.5,19,1,6
19,30,19,30,24.5,49,11,10
5,2,2,5,3.5,7,3,0
7,5,5,7,6.0,12,2,3
2,19,2,19,10.5,21,17,0
8,14,8,14,11.0,22,6,6
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
16,4,4,16,10.0,20,12,3
21,13,13,21,17.0,34,8,9
1,6,1,6,3.5,7,5,0
1,22,1,22,11.5,23,21,0
12,12,12,12,12.0,24,0,11
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
3,10,3,10,6.5,13,7,2
4,6,4,6,5.0,10,2,0
24,20,20,24,22.0,44,4,11
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
28,49,28,49,38.5,77,21,18
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
12,13,12,13,12.5,25,1,11
2,5,2,5,3.5,7,3,0
8,10,8,10,9.0,18,2,7
8,1,1,8,4.5,9,7,0
11,5,5,11,8.0,16,6,3
3,5,3,5,4.0,8,2,1
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
24,22,22,24,23.0,46,2,18
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,12
1,13,1,13,7.0,14,12,0
11,17,11,17,14.0,28,6,8
7,1,1,7,4.0,8,6,0
49,21,21,49,35.0,70,28,20
4,7,4,7,5.5,11,3,3
9,1,1,9,5.0,10,8,0
9,52,9,52,30.5,61,43,3
18,14,14,18,16.0,32,4,9
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,11
8,8,8,8,8.0,16,0,6
8,3,3,8,5.5,11,5,2
11,1,1,11,6.0,12,10,0
16,17,16,17,16.5,33,1,15
1,11,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,1
5,7,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,5
20,32,20,32,26.0,52,12,17
4,4,4,4,4.0,8,0,3
38,40,38,40,39.0,78,2,16
12,2,2,12,7.0,14,10,0
55,12,12,55,33.5,67,43,8
6,6,6,6,6.0,12,0,5
5,3,3,5,4.0,8,2,2
21,22,21,22,21.5,43,1,18
34,38,34,38,36.0,72,4,27
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
8,18,8,18,13.0,26,10,6
4,2,2,4,3.0,6,2,1
23,34,23,34,28.5,57,11,14
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,10
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
18,20,18,20,19.0,38,2,17
17,19,17,19,18.0,36,2,4
9,5,5,9,7.0,14,4,4
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
23,5,5,23,14.0,28,18,0
8,7,7,8,7.5,15,1,6
4,25,4,25,14.5,29,21,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
28,15,15,28,21.5,43,13,8
9,6,6,9,7.5,15,3,4
15,8,8,15,11.5,23,7,4
11,10,10,11,10.5,21,1,8
10,4,4,10,7.0,14,6,2
1,4,1,4,2.5,5,3,0
25,20,20,25,22.5,45,5,18
2,5,2,5,3.5,7,3,0
1,12,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,0
16,1,1,16,8.5,17,15,0
7,7,7,7,7.0,14,0,5
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
37,39,37,39,38.0,76,2,34
3,8,3,8,5.5,11,5,2
5,4,4,5,4.5,9,1,0
2,12,2,12,7.0,14,10,1
12,17,12,17,14.5,29,5,5
32,33,32,33,32.5,65,1,25
6,7,6,7,6.5,13,1,5
11,9,9,11,10.0,20,2,8
24,5,5,24,14.5,29,19,0
1,5,1,5,3.0,6,4,0
27,21,21,27,24.0,48,6,18
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,10
6,1,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
35,34,34,35,34.5,69,1,33
1,7,1,7,4.0,8,6,0
9,6,6,9,7.5,15,3,3
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
5,1,1,5,3.0,6,4,0
3,30,3,30,16.5,33,27,1
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
12,5,5,12,8.5,17,7,0
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,4
49,18,18,49,33.5,67,31,11
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
44,1,1,44,22.5,45,43,0
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
7,11,7,11,9.0,18,4,4
11,11,11,11,11.0,22,0,10
7,6,6,7,6.5,13,1,5
21,5,5,21,13.0,26,16,4
1,6,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,1
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
13,10,10,13,11.5,23,3,8
8,1,1,8,4.5,9,7,0
2,43,2,43,22.5,45,41,0
8,11,8,11,9.5,19,3,7
9,1,1,9,5.0,10,8,0
11,6,6,11,8.5,17,5,3
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,0
21,15,15,21,18.0,36,6,13
21,13,13,21,17.0,34,8,9
21,21,21,21,21.0,42,0,16
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
11,15,11,15,13.0,26,4,10
6,11,6,11,8.5,17,5,5
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
28,50,28,50,39.0,78,22,27
6,6,6,6,6.0,12,0,4
7,9,7,9,8.0,16,2,6
21,20,20,21,20.5,41,1,18
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
11,20,11,20,15.5,31,9,10
6,6,6,6,6.0,12,0,4
25,19,19,25,22.0,44,6,17
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,16
12,4,4,12,8.0,16,8,0
10,15,10,15,12.5,25,5,6
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
18,6,6,18,12.0,24,12,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
17,15,15,17,16.0,32,2,14
7,11,7,11,9.0,18,4,3
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,20,6,20,13.0,26,14,5
2,6,2,6,4.0,8,4,1
29,1,1,29,15.0,30,28,0
32,32,32,32,32.0,64,0,31
10,10,10,10,10.0,20,0,5
5,4,4,5,4.5,9,1,3
10,2,2,10,6.0,12,8,0
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
15,8,8,15,11.5,23,7,7
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
8,9,8,9,8.5,17,1,6
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,0
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,8,1,8,4.5,9,7,0
20,37,20,37,28.5,57,17,19
13,13,13,13,13.0,26,0,12
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
44,5,5,44,24.5,49,39,1
6,2,2,6,4.0,8,4,0
7,7,7,7,7.0,14,0,5
12,16,12,16,14.0,28,4,9
1,14,1,14,7.5,15,13,0
2,4,2,4,3.0,6,2,0
6,5,5,6,5.5,11,1,4
48,24,24,48,36.0,72,24,17
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
34,20,20,34,27.0,54,14,18
16,1,1,16,8.5,17,15,0
5,6,5,6,5.5,11,1,0
27,27,27,27,27.0,54,0,25
1,25,1,25,13.0,26,24,0
5,5,5,5,5.0,10,0,3
5,7,5,7,6.0,12,2,2
1,13,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
4,3,3,4,3.5,7,1,2
23,65,23,65,44.0,88,42,21
5,4,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,0
2,7,2,7,4.5,9,5,0
2,5,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,1
20,20,20,20,20.0,40,0,18
33,31,31,33,32.0,64,2,30
12,11,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
22,14,14,22,18.0,36,8,10
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
16,6,6,16,11.0,22,10,4
46,88,46,88,67.0,134,42,38
4,5,4,5,4.5,9,1,3
8,13,8,13,10.5,21,5,5
13,10,10,13,11.5,23,3,5
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,3
2,7,2,7,4.5,9,5,1
12,10,10,12,11.0,22,2,8
5,5,5,5,5.0,10,0,4
11,9,9,11,10.0,20,2,8
12,12,12,12,12.0,24,0,11
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,17
7,10,7,10,8.5,17,3,6
9,7,7,9,8.0,16,2,5
12,12,12,12,12.0,24,0,7
17,9,9,17,13.0,26,8,8
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
4,6,4,6,5.0,10,2,3
17,9,9,17,13.0,26,8,8
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
1,24,1,24,12.5,25,23,0
5,5,5,5,5.0,10,0,4
14,14,14,14,14.0,28,0,13
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,8
13,15,13,15,14.0,28,2,11
14,14,14,14,14.0,28,0,13
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,2
1,7,1,7,4.0,8,6,0
25,24,24,25,24.5,49,1,17
6,4,4,6,5.0,10,2,3
12,7,7,12,9.5,19,5,5
15,9,9,15,12.0,24,6,6
1,4,1,4,2.5,5,3,0
25,9,9,25,17.0,34,16,5
6,13,6,13,9.5,19,7,4
5,1,1,5,3.0,6,4,0
1,43,1,43,22.0,44,42,0
7,13,7,13,10.0,20,6,5
7,8,7,8,7.5,15,1,4
12,24,12,24,18.0,36,12,9
17,17,17,17,17.0,34,0,16
22,43,22,43,32.5,65,21,19
10,1,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,0
32,7,7,32,19.5,39,25,5
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
4,7,4,7,5.5,11,3,3
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
6,9,6,9,7.5,15,3,4
18,12,12,18,15.0,30,6,11
6,5,5,6,5.5,11,1,1
19,25,19,25,22.0,44,6,16
6,12,6,12,9.0,18,6,3
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
30,32,30,32,31.0,62,2,29
15,18,15,18,16.5,33,3,14
8,18,8,18,13.0,26,10,6
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,1
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
44,29,29,44,36.5,73,15,26
17,16,16,17,16.5,33,1,9
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,21,4,21,12.5,25,17,1
22,2,2,22,12.0,24,20,1
15,29,15,29,22.0,44,14,10
4,2,2,4,3.0,6,2,1
22,24,22,24,23.0,46,2,21
9,12,9,12,10.5,21,3,7
9,9,9,9,9.0,18,0,8
18,22,18,22,20.0,40,4,16
14,2,2,14,8.0,16,12,1
20,15,15,20,17.5,35,5,11
1,4,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,3
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
11,10,10,11,10.5,21,1,6
39,25,25,39,32.0,64,14,22
6,13,6,13,9.5,19,7,5
1,7,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,2
12,8,8,12,10.0,20,4,6
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,3
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
45,41,41,45,43.0,86,4,32
1,4,1,4,2.5,5,3,0
38,50,38,50,44.0,88,12,36
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
31,32,31,32,31.5,63,1,29
4,4,4,4,4.0,8,0,3
1,52,1,52,26.5,53,51,0
4,14,4,14,9.0,18,10,3
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
9,5,5,9,7.0,14,4,4
4,2,2,4,3.0,6,2,1
17,23,17,23,20.0,40,6,15
25,4,4,25,14.5,29,21,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,0
6,6,6,6,6.0,12,0,4
16,43,16,43,29.5,59,27,14
5,7,5,7,6.0,12,2,1
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
14,21,14,21,17.5,35,7,13
25,29,25,29,27.0,54,4,20
4,1,1,4,2.5,5,3,0
45,35,35,45,40.0,80,10,32
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
8,5,5,8,6.5,13,3,4
14,2,2,14,8.0,16,12,0
27,27,27,27,27.0,54,0,26
8,6,6,8,7.0,14,2,2
5,1,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,13
5,12,5,12,8.5,17,7,3
7,5,5,7,6.0,12,2,4
9,8,8,9,8.5,17,1,2
5,8,5,8,6.5,13,3,4
8,1,1,8,4.5,9,7,0
20,19,19,20,19.5,39,1,18
7,2,2,7,4.5,9,5,0
25,21,21,25,23.0,46,4,17
12,29,12,29,20.5,41,17,0
4,1,1,4,2.5,5,3,0
23,7,7,23,15.0,30,16,1
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
8,5,5,8,6.5,13,3,0
7,14,7,14,10.5,21,7,5
1,6,1,6,3.5,7,5,0
12,15,12,15,13.5,27,3,11
1,6,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,5
15,17,15,17,16.0,32,2,14
29,25,25,29,27.0,54,4,19
1,4,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,10
30,25,25,30,27.5,55,5,0
29,30,29,30,29.5,59,1,22
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,1
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,0
1,5,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
8,8,8,8,8.0,16,0,7
32,32,32,32,32.0,64,0,25
3,8,3,8,5.5,11,5,1
1,6,1,6,3.5,7,5,0
42,42,42,42,42.0,84,0,33
8,17,8,17,12.5,25,9,6
5,1,1,5,3.0,6,4,0
17,40,17,40,28.5,57,23,16
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,17,6,17,11.5,23,11,0
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
6,7,6,7,6.5,13,1,4
15,29,15,29,22.0,44,14,10
13,9,9,13,11.0,22,4,8
2,18,2,18,10.0,20,16,1
1,4,1,4,2.5,5,3,0
5,15,5,15,10.0,20,10,4
2,17,2,17,9.5,19,15,0
5,5,5,5,5.0,10,0,2
15,9,9,15,12.0,24,6,0
14,16,14,16,15.0,30,2,13
7,12,7,12,9.5,19,5,4
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
52,18,18,52,35.0,70,34,12
10,2,2,10,6.0,12,8,1
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
14,12,12,14,13.0,26,2,10
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,8
15,2,2,15,8.5,17,13,0
6,6,6,6,6.0,12,0,4
11,13,11,13,12.0,24,2,10
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,4
1,6,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,1
18,50,18,50,34.0,68,32,17
5,4,4,5,4.5,9,1,0
5,4,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
6,6,6,6,6.0,12,0,4
16,13,13,16,14.5,29,3,11
8,1,1,8,4.5,9,7,0
5,13,5,13,9.0,18,8,1
15,12,12,15,13.5,27,3,11
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,2
8,2,2,8,5.0,10,6,0
1,8,1,8,4.5,9,7,0
25,35,25,35,30.0,60,10,22
31,31,31,31,31.0,62,0,30
38,38,38,38,38.0,76,0,31
13,7,7,13,10.0,20,6,3
10,11,10,11,10.5,21,1,7
20,45,20,45,32.5,65,25,19
7,1,1,7,4.0,8,6,0
7,16,7,16,11.5,23,9,5
16,25,16,25,20.5,41,9,11
12,10,10,12,11.0,22,2,9
45,38,38,45,41.5,83,7,36
42,16,16,42,29.0,58,26,10
9,10,9,10,9.5,19,1,4
5,1,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,9
8,6,6,8,7.0,14,2,0
1,4,1,4,2.5,5,3,0
13,31,13,31,22.0,44,18,9
16,13,13,16,14.5,29,3,12
14,10,10,14,12.0,24,4,7
23,23,23,23,23.0,46,0,22
1,18,1,18,9.5,19,17,0
1,8,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,1
18,27,18,27,22.5,45,9,16
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,8
7,12,7,12,9.5,19,5,0
12,16,12,16,14.0,28,4,10
1,5,1,5,3.0,6,4,0
16,26,16,26,21.0,42,10,12
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
40,17,17,40,28.5,57,23,14
5,7,5,7,6.0,12,2,4
5,4,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
22,23,22,23,22.5,45,1,21
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,8
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
4,15,4,15,9.5,19,11,0
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
19,20,19,20,19.5,39,1,17
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,3
18,17,17,18,17.5,35,1,10
10,6,6,10,8.0,16,4,5
24,18,18,24,21.0,42,6,16
1,9,1,9,5.0,10,8,0
13,33,13,33,23.0,46,20,11
27,16,16,27,21.5,43,11,15
1,48,1,48,24.5,49,47,0
19,18,18,19,18.5,37,1,14
10,1,1,10,5.5,11,9,0
1,22,1,22,11.5,23,21,0
3,9,3,9,6.0,12,6,1
27,16,16,27,21.5,43,11,13
42,45,42,45,43.5,87,3,41
5,15,5,15,10.0,20,10,0
