q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
8,4,4,8,6.0,12,4,3
11,1,1,11,6.0,12,10,0
13,15,13,15,14.0,28,2,10
25,33,25,33,29.0,58,8,24
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,19
5,1,1,5,3.0,6,4,0
22,4,4,22,13.0,26,18,2
9,9,9,9,9.0,18,0,8
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,9
14,12,12,14,13.0,26,2,11
1,30,1,30,15.5,31,29,0
20,15,15,20,17.5,35,5,13
18,1,1,18,9.5,19,17,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
3,6,3,6,4.5,9,3,2
13,13,13,13,13.0,26,0,10
13,6,6,13,9.5,19,7,5
13,1,1,13,7.0,14,12,0
6,8,6,8,7.0,14,2,5
6,5,5,6,5.5,11,1,2
5,5,5,5,5.0,10,0,2
11,12,11,12,11.5,23,1,10
1,18,1,18,9.5,19,17,0
4,7,4,7,5.5,11,3,0
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
107,22,22,107,64.5,129,85,17
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
34,39,34,39,36.5,73,5,17
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
16,10,10,16,13.0,26,6,8
2,14,2,14,8.0,16,12,1
17,20,17,20,18.5,37,3,11
4,1,1,4,2.5,5,3,0
15,4,4,15,9.5,19,11,3
2,4,2,4,3.0,6,2,1
7,20,7,20,13.5,27,13,0
6,8,6,8,7.0,14,2,3
7,9,7,9,8.0,16,2,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
19,32,19,32,25.5,51,13,18
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
10,15,10,15,12.5,25,5,8
6,8,6,8,7.0,14,2,5
34,26,26,34,30.0,60,8,22
3,7,3,7,5.0,10,4,0
4,5,4,5,4.5,9,1,2
4,2,2,4,3.0,6,2,1
42,49,42,49,45.5,91,7,25
20,19,19,20,19.5,39,1,18
29,34,29,34,31.5,63,5,10
39,44,39,44,41.5,83,5,38
8,4,4,8,6.0,12,4,2
1,5,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
8,9,8,9,8.5,17,1,7
22,23,22,23,22.5,45,1,11
4,1,1,4,2.5,5,3,0
14,18,14,18,16.0,32,4,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
1,10,1,10,5.5,11,9,0
1,22,1,22,11.5,23,21,0
20,19,19,20,19.5,39,1,18
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
23,18,18,23,20.5,41,5,16
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
11,11,11,11,11.0,22,0,10
5,7,5,7,6.0,12,2,4
10,10,10,10,10.0,20,0,9
36,34,34,36,35.0,70,2,30
2,10,2,10,6.0,12,8,1
7,1,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,5
11,1,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
7,8,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
15,10,10,15,12.5,25,5,9
14,16,14,16,15.0,30,2,5
10,1,1,10,5.5,11,9,0
27,32,27,32,29.5,59,5,21
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
1,30,1,30,15.5,31,29,0
1,5,1,5,3.0,6,4,0
18,22,18,22,20.0,40,4,16
4,6,4,6,5.0,10,2,2
14,11,11,14,12.5,25,3,10
4,1,1,4,2.5,5,3,0
25,15,15,25,20.0,40,10,13
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,40,6,40,23.0,46,34,0
4,1,1,4,2.5,5,3,0
3,30,3,30,16.5,33,27,1
5,8,5,8,6.5,13,3,3
7,7,7,7,7.0,14,0,2
4,5,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,3
11,3,3,11,7.0,14,8,2
5,9,5,9,7.0,14,4,1
17,12,12,17,14.5,29,5,11
6,6,6,6,6.0,12,0,5
16,6,6,16,11.0,22,10,2
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
18,16,16,18,17.0,34,2,15
2,5,2,5,3.5,7,3,1
11,6,6,11,8.5,17,5,4
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
16,6,6,16,11.0,22,10,4
8,8,8,8,8.0,16,0,7
13,11,11,13,12.0,24,2,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
8,4,4,8,6.0,12,4,3
31,24,24,31,27.5,55,7,20
5,36,5,36,20.5,41,31,3
6,18,6,18,12.0,24,12,3
5,4,4,5,4.5,9,1,3
7,10,7,10,8.5,17,3,6
3,10,3,10,6.5,13,7,1
12,15,12,15,13.5,27,3,10
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,107,1,107,54.0,108,106,0
4,5,4,5,4.5,9,1,3
12,22,12,22,17.0,34,10,11
1,5,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,5
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
7,1,1,7,4.0,8,6,0
2,15,2,15,8.5,17,13,0
9,16,9,16,12.5,25,7,8
9,9,9,9,9.0,18,0,7
24,26,24,26,25.0,50,2,23
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,4
14,13,13,14,13.5,27,1,11
1,20,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,11,8,11,9.5,19,3,5
14,19,14,19,16.5,33,5,13
33,107,33,107,70.0,140,74,3
8,6,6,8,7.0,14,2,5
18,14,14,18,16.0,32,4,13
11,2,2,11,6.5,13,9,1
8,8,8,8,8.0,16,0,7
8,7,7,8,7.5,15,1,4
2,13,2,13,7.5,15,11,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,3,3,6,4.5,9,3,1
1,8,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,2
19,17,17,19,18.0,36,2,14
7,12,7,12,9.5,19,5,5
4,10,4,10,7.0,14,6,3
8,2,2,8,5.0,10,6,0
14,15,14,15,14.5,29,1,10
10,10,10,10,10.0,20,0,9
38,25,25,38,31.5,63,13,21
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,0
11,13,11,13,12.0,24,2,9
12,25,12,25,18.5,37,13,8
7,6,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,0
1,29,1,29,15.0,30,28,0
1,52,1,52,26.5,53,51,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
66,17,17,66,41.5,83,49,14
7,7,7,7,7.0,14,0,6
6,11,6,11,8.5,17,5,5
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,0
49,38,38,49,43.5,87,11,19
7,1,1,7,4.0,8,6,0
26,26,26,26,26.0,52,0,25
10,10,10,10,10.0,20,0,9
15,16,15,16,15.5,31,1,10
18,16,16,18,17.0,34,2,13
12,12,12,12,12.0,24,0,9
1,5,1,5,3.0,6,4,0
18,17,17,18,17.5,35,1,15
4,2,2,4,3.0,6,2,1
12,10,10,12,11.0,22,2,7
4,1,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,8
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
3,4,3,4,3.5,7,1,1
14,13,13,14,13.5,27,1,9
13,9,9,13,11.0,22,4,8
12,12,12,12,12.0,24,0,10
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
16,11,11,16,13.5,27,5,10
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,8
8,1,1,8,4.5,9,7,0
7,5,5,7,6.0,12,2,3
24,22,22,24,23.0,46,2,20
1,7,1,7,4.0,8,6,0
2,18,2,18,10.0,20,16,1
7,7,7,7,7.0,14,0,6
9,6,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
27,7,7,27,17.0,34,20,3
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,3
12,9,9,12,10.5,21,3,2
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
4,18,4,18,11.0,22,14,2
8,1,1,8,4.5,9,7,0
13,18,13,18,15.5,31,5,11
9,2,2,9,5.5,11,7,0
6,3,3,6,4.5,9,3,2
18,10,10,18,14.0,28,8,9
16,17,16,17,16.5,33,1,12
42,26,26,42,34.0,68,16,23
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
15,10,10,15,12.5,25,5,9
1,12,1,12,6.5,13,11,0
20,24,20,24,22.0,44,4,19
9,7,7,9,8.0,16,2,6
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
19,20,19,20,19.5,39,1,18
1,4,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,2
13,13,13,13,13.0,26,0,12
5,22,5,22,13.5,27,17,4
5,5,5,5,5.0,10,0,4
8,15,8,15,11.5,23,7,1
27,29,27,29,28.0,56,2,25
5,5,5,5,5.0,10,0,4
3,4,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,1
6,4,4,6,5.0,10,2,3
20,23,20,23,21.5,43,3,18
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
16,8,8,16,12.0,24,8,6
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
12,6,6,12,9.0,18,6,5
6,5,5,6,5.5,11,1,4
13,13,13,13,13.0,26,0,12
11,11,11,11,11.0,22,0,10
15,11,11,15,13.0,26,4,10
1,26,1,26,13.5,27,25,0
1,13,1,13,7.0,14,12,0
25,16,16,25,20.5,41,9,15
10,13,10,13,11.5,23,3,8
1,22,1,22,11.5,23,21,0
37,34,34,37,35.5,71,3,32
19,20,19,20,19.5,39,1,17
17,22,17,22,19.5,39,5,12
11,12,11,12,11.5,23,1,10
8,7,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,1
4,20,4,20,12.0,24,16,0
6,7,6,7,6.5,13,1,5
32,15,15,32,23.5,47,17,12
14,15,14,15,14.5,29,1,12
2,6,2,6,4.0,8,4,1
1,77,1,77,39.0,78,76,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
6,7,6,7,6.5,13,1,4
17,9,9,17,13.0,26,8,7
11,17,11,17,14.0,28,6,10
9,8,8,9,8.5,17,1,5
5,6,5,6,5.5,11,1,4
3,19,3,19,11.0,22,16,0
4,33,4,33,18.5,37,29,3
14,7,7,14,10.5,21,7,3
16,16,16,16,16.0,32,0,15
10,13,10,13,11.5,23,3,8
19,21,19,21,20.0,40,2,16
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,6
15,17,15,17,16.0,32,2,10
1,4,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,12
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,10
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
15,4,4,15,9.5,19,11,3
1,36,1,36,18.5,37,35,0
3,8,3,8,5.5,11,5,1
23,17,17,23,20.0,40,6,7
1,4,1,4,2.5,5,3,0
18,12,12,18,15.0,30,6,11
20,19,19,20,19.5,39,1,18
6,11,6,11,8.5,17,5,3
3,6,3,6,4.5,9,3,2
18,24,18,24,21.0,42,6,14
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
1,9,1,9,5.0,10,8,0
4,3,3,4,3.5,7,1,2
22,33,22,33,27.5,55,11,21
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,2
2,5,2,5,3.5,7,3,1
12,14,12,14,13.0,26,2,11
13,12,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
15,49,15,49,32.0,64,34,10
1,39,1,39,20.0,40,38,0
10,1,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
39,45,39,45,42.0,84,6,38
1,7,1,7,4.0,8,6,0
19,21,19,21,20.0,40,2,18
9,9,9,9,9.0,18,0,8
7,2,2,7,4.5,9,5,1
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
20,14,14,20,17.0,34,6,13
3,4,3,4,3.5,7,1,2
2,33,2,33,17.5,35,31,0
18,14,14,18,16.0,32,4,0
16,11,11,16,13.5,27,5,10
9,2,2,9,5.5,11,7,1
18,20,18,20,19.0,38,2,17
19,19,19,19,19.0,38,0,0
7,5,5,7,6.0,12,2,3
1,36,1,36,18.5,37,35,0
1,6,1,6,3.5,7,5,0
4,9,4,9,6.5,13,5,0
7,2,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
12,12,12,12,12.0,24,0,11
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
10,3,3,10,6.5,13,7,2
3,8,3,8,5.5,11,5,2
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
9,2,2,9,5.5,11,7,0
1,5,1,5,3.0,6,4,0
21,50,21,50,35.5,71,29,16
18,1,1,18,9.5,19,17,0
16,16,16,16,16.0,32,0,12
8,8,8,8,8.0,16,0,5
3,4,3,4,3.5,7,1,2
4,11,4,11,7.5,15,7,3
1,4,1,4,2.5,5,3,0
15,10,10,15,12.5,25,5,8
12,1,1,12,6.5,13,11,0
10,10,10,10,10.0,20,0,6
19,19,19,19,19.0,38,0,17
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
5,3,3,5,4.0,8,2,2
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,1
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
5,6,5,6,5.5,11,1,4
18,1,1,18,9.5,19,17,0
20,24,20,24,22.0,44,4,17
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
28,21,21,28,24.5,49,7,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
6,3,3,6,4.5,9,3,1
9,9,9,9,9.0,18,0,8
6,2,2,6,4.0,8,4,0
6,13,6,13,9.5,19,7,1
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
18,2,2,18,10.0,20,16,0
13,10,10,13,11.5,23,3,5
14,13,13,14,13.5,27,1,12
14,13,13,14,13.5,27,1,12
8,8,8,8,8.0,16,0,4
1,8,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,10
9,8,8,9,8.5,17,1,7
1,11,1,11,6.0,12,10,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,7
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
11,11,11,11,11.0,22,0,10
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
25,27,25,27,26.0,52,2,23
9,2,2,9,5.5,11,7,1
7,9,7,9,8.0,16,2,5
19,19,19,19,19.0,38,0,15
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
6,7,6,7,6.5,13,1,5
11,1,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,6
11,7,7,11,9.0,18,4,6
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
13,28,13,28,20.5,41,15,9
26,27,26,27,26.5,53,1,15
4,5,4,5,4.5,9,1,3
10,16,10,16,13.0,26,6,8
16,14,14,16,15.0,30,2,13
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
13,14,13,14,13.5,27,1,10
19,24,19,24,21.5,43,5,18
8,5,5,8,6.5,13,3,4
10,1,1,10,5.5,11,9,0
2,6,2,6,4.0,8,4,0
11,1,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,0
4,4,4,4,4.0,8,0,3
13,1,1,13,7.0,14,12,0
1,12,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,1
14,5,5,14,9.5,19,9,4
23,20,20,23,21.5,43,3,19
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
54,30,30,54,42.0,84,24,27
32,33,32,33,32.5,65,1,26
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
30,28,28,30,29.0,58,2,19
10,12,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
29,23,23,29,26.0,52,6,12
2,7,2,7,4.5,9,5,0
32,31,31,32,31.5,63,1,30
44,32,32,44,38.0,76,12,23
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,0
7,8,7,8,7.5,15,1,3
10,10,10,10,10.0,20,0,7
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
26,1,1,26,13.5,27,25,0
19,15,15,19,17.0,34,4,12
5,1,1,5,3.0,6,4,0
29,25,25,29,27.0,54,4,24
11,11,11,11,11.0,22,0,9
7,7,7,7,7.0,14,0,5
2,4,2,4,3.0,6,2,1
10,6,6,10,8.0,16,4,0
8,8,8,8,8.0,16,0,7
25,13,13,25,19.0,38,12,12
20,21,20,21,20.5,41,1,19
6,2,2,6,4.0,8,4,1
6,9,6,9,7.5,15,3,2
14,14,14,14,14.0,28,0,13
7,8,7,8,7.5,15,1,6
15,11,11,15,13.0,26,4,5
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
24,2,2,24,13.0,26,22,1
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,6
38,54,38,54,46.0,92,16,21
8,6,6,8,7.0,14,2,0
1,5,1,5,3.0,6,4,0
15,21,15,21,18.0,36,6,14
1,5,1,5,3.0,6,4,0
23,33,23,33,28.0,56,10,19
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
18,2,2,18,10.0,20,16,1
1,8,1,8,4.5,9,7,0
9,16,9,16,12.5,25,7,3
8,8,8,8,8.0,16,0,1
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
7,2,2,7,4.5,9,5,1
4,6,4,6,5.0,10,2,0
6,1,1,6,3.5,7,5,0
4,23,4,23,13.5,27,19,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
40,43,40,43,41.5,83,3,31
15,13,13,15,14.0,28,2,12
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,2
35,22,22,35,28.5,57,13,21
1,4,1,4,2.5,5,3,0
9,3,3,9,6.0,12,6,2
5,10,5,10,7.5,15,5,4
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,9
4,1,1,4,2.5,5,3,0
20,28,20,28,24.0,48,8,18
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
19,16,16,19,17.5,35,3,14
14,11,11,14,12.5,25,3,10
18,18,18,18,18.0,36,0,14
30,22,22,30,26.0,52,8,21
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
7,5,5,7,6.0,12,2,2
4,3,3,4,3.5,7,1,2
3,5,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,2
7,1,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,6
5,7,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
7,22,7,22,14.5,29,15,3
7,7,7,7,7.0,14,0,5
40,39,39,40,39.5,79,1,35
1,14,1,14,7.5,15,13,0
1,12,1,12,6.5,13,11,0
9,1,1,9,5.0,10,8,0
19,20,19,20,19.5,39,1,15
19,24,19,24,21.5,43,5,12
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,6
17,17,17,17,17.0,34,0,16
33,32,32,33,32.5,65,1,30
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
8,17,8,17,12.5,25,9,7
19,20,19,20,19.5,39,1,16
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
37,26,26,37,31.5,63,11,24
8,9,8,9,8.5,17,1,5
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,3
7,4,4,7,5.5,11,3,3
21,19,19,21,20.0,40,2,16
1,105,1,105,53.0,106,104,0
4,3,3,4,3.5,7,1,1
1,19,1,19,10.0,20,18,0
10,12,10,12,11.0,22,2,8
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
8,10,8,10,9.0,18,2,6
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
15,18,15,18,16.5,33,3,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
23,19,19,23,21.0,42,4,18
5,6,5,6,5.5,11,1,3
37,9,9,37,23.0,46,28,4
10,12,10,12,11.0,22,2,6
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,4
11,15,11,15,13.0,26,4,10
1,4,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
54,31,31,54,42.5,85,23,27
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,2
19,20,19,20,19.5,39,1,18
26,5,5,26,15.5,31,21,0
12,11,11,12,11.5,23,1,10
25,9,9,25,17.0,34,16,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
20,22,20,22,21.0,42,2,17
9,8,8,9,8.5,17,1,7
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
12,10,10,12,11.0,22,2,9
2,5,2,5,3.5,7,3,1
22,13,13,22,17.5,35,9,9
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,2
20,23,20,23,21.5,43,3,17
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
7,6,6,7,6.5,13,1,5
20,13,13,20,16.5,33,7,9
3,8,3,8,5.5,11,5,2
16,7,7,16,11.5,23,9,5
2,48,2,48,25.0,50,46,0
27,28,27,28,27.5,55,1,26
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,2
2,22,2,22,12.0,24,20,1
4,1,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,21
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
43,36,36,43,39.5,79,7,33
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
8,19,8,19,13.5,27,11,6
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
3,14,3,14,8.5,17,11,1
1,9,1,9,5.0,10,8,0
6,13,6,13,9.5,19,7,4
51,18,18,51,34.5,69,33,5
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,11,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,0
18,21,18,21,19.5,39,3,17
13,5,5,13,9.0,18,8,4
