q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
41,43,41,43,42.0,84,2,40
1,13,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,1
55,12,12,55,33.5,67,43,6
18,19,18,19,18.5,37,1,13
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
11,13,11,13,12.0,24,2,6
12,8,8,12,10.0,20,4,7
31,21,21,31,26.0,52,10,18
28,25,25,28,26.5,53,3,24
4,7,4,7,5.5,11,3,3
14,11,11,14,12.5,25,3,10
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
8,4,4,8,6.0,12,4,3
11,1,1,11,6.0,12,10,0
49,33,33,49,41.0,82,16,27
29,29,29,29,29.0,58,0,27
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,16,10,16,13.0,26,6,9
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
11,15,11,15,13.0,26,4,10
5,4,4,5,4.5,9,1,3
18,20,18,20,19.0,38,2,11
17,15,15,17,16.0,32,2,13
1,5,1,5,3.0,6,4,0
14,10,10,14,12.0,24,4,8
2,18,2,18,10.0,20,16,1
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
21,21,21,21,21.0,42,0,18
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
16,20,16,20,18.0,36,4,13
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,0
6,6,6,6,6.0,12,0,4
4,9,4,9,6.5,13,5,0
10,11,10,11,10.5,21,1,7
5,4,4,5,4.5,9,1,3
8,14,8,14,11.0,22,6,6
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
3,5,3,5,4.0,8,2,2
11,15,11,15,13.0,26,4,9
37,36,36,37,36.5,73,1,16
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,11
1,11,1,11,6.0,12,10,0
13,13,13,13,13.0,26,0,12
15,14,14,15,14.5,29,1,13
25,34,25,34,29.5,59,9,19
5,5,5,5,5.0,10,0,4
30,29,29,30,29.5,59,1,19
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,8
18,18,18,18,18.0,36,0,17
6,6,6,6,6.0,12,0,4
2,5,2,5,3.5,7,3,0
1,16,1,16,8.5,17,15,0
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
16,15,15,16,15.5,31,1,12
5,10,5,10,7.5,15,5,4
1,9,1,9,5.0,10,8,0
4,10,4,10,7.0,14,6,3
7,10,7,10,8.5,17,3,6
35,22,22,35,28.5,57,13,19
32,22,22,32,27.0,54,10,19
7,10,7,10,8.5,17,3,5
9,10,9,10,9.5,19,1,7
18,20,18,20,19.0,38,2,12
5,7,5,7,6.0,12,2,4
1,14,1,14,7.5,15,13,0
19,21,19,21,20.0,40,2,18
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,6
22,24,22,24,23.0,46,2,21
8,7,7,8,7.5,15,1,0
24,23,23,24,23.5,47,1,21
5,5,5,5,5.0,10,0,4
8,10,8,10,9.0,18,2,3
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
9,1,1,9,5.0,10,8,0
4,10,4,10,7.0,14,6,3
1,13,1,13,7.0,14,12,0
10,4,4,10,7.0,14,6,2
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
46,1,1,46,23.5,47,45,0
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,5
5,4,4,5,4.5,9,1,2
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
14,11,11,14,12.5,25,3,4
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,0
16,12,12,16,14.0,28,4,11
3,5,3,5,4.0,8,2,2
4,9,4,9,6.5,13,5,0
2,5,2,5,3.5,7,3,1
1,16,1,16,8.5,17,15,0
9,9,9,9,9.0,18,0,8
32,21,21,32,26.5,53,11,20
6,1,1,6,3.5,7,5,0
10,13,10,13,11.5,23,3,8
40,15,15,40,27.5,55,25,11
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,6
10,18,10,18,14.0,28,8,9
4,1,1,4,2.5,5,3,0
25,25,25,25,25.0,50,0,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
38,33,33,38,35.5,71,5,25
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
10,4,4,10,7.0,14,6,3
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
32,14,14,32,23.0,46,18,11
13,12,12,13,12.5,25,1,11
11,10,10,11,10.5,21,1,8
17,18,17,18,17.5,35,1,15
8,2,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,4
8,3,3,8,5.5,11,5,2
1,6,1,6,3.5,7,5,0
29,2,2,29,15.5,31,27,0
5,4,4,5,4.5,9,1,3
25,26,25,26,25.5,51,1,24
11,5,5,11,8.0,16,6,3
25,29,25,29,27.0,54,4,13
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
42,28,28,42,35.0,70,14,26
2,14,2,14,8.0,16,12,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,0
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
16,24,16,24,20.0,40,8,15
21,13,13,21,17.0,34,8,12
2,19,2,19,10.5,21,17,0
10,11,10,11,10.5,21,1,9
12,12,12,12,12.0,24,0,4
4,1,1,4,2.5,5,3,0
21,19,19,21,20.0,40,2,17
9,12,9,12,10.5,21,3,0
5,4,4,5,4.5,9,1,3
34,50,34,50,42.0,84,16,18
4,5,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
25,10,10,25,17.5,35,15,4
20,35,20,35,27.5,55,15,14
17,25,17,25,21.0,42,8,15
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,3
9,27,9,27,18.0,36,18,8
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
18,15,15,18,16.5,33,3,14
1,17,1,17,9.0,18,16,0
31,30,30,31,30.5,61,1,26
12,16,12,16,14.0,28,4,11
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,2
40,9,9,40,24.5,49,31,8
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
5,1,1,5,3.0,6,4,0
26,21,21,26,23.5,47,5,19
14,12,12,14,13.0,26,2,8
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,0
36,33,33,36,34.5,69,3,32
30,32,30,32,31.0,62,2,28
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
15,5,5,15,10.0,20,10,0
4,2,2,4,3.0,6,2,1
21,32,21,32,26.5,53,11,18
2,32,2,32,17.0,34,30,0
11,11,11,11,11.0,22,0,8
13,5,5,13,9.0,18,8,4
7,2,2,7,4.5,9,5,1
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
15,9,9,15,12.0,24,6,6
10,1,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,4
36,37,36,37,36.5,73,1,32
26,27,26,27,26.5,53,1,25
20,12,12,20,16.0,32,8,10
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
9,11,9,11,10.0,20,2,6
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
4,2,2,4,3.0,6,2,1
29,32,29,32,30.5,61,3,24
1,30,1,30,15.5,31,29,0
6,1,1,6,3.5,7,5,0
41,36,36,41,38.5,77,5,31
4,14,4,14,9.0,18,10,0
4,7,4,7,5.5,11,3,1
7,3,3,7,5.0,10,4,2
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
31,32,31,32,31.5,63,1,24
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
39,44,39,44,41.5,83,5,30
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,9
4,3,3,4,3.5,7,1,1
5,4,4,5,4.5,9,1,3
2,8,2,8,5.0,10,6,1
6,6,6,6,6.0,12,0,5
29,40,29,40,34.5,69,11,26
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
15,7,7,15,11.0,22,8,4
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,1
10,3,3,10,6.5,13,7,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
6,23,6,23,14.5,29,17,5
4,6,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,5
20,12,12,20,16.0,32,8,11
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
5,9,5,9,7.0,14,4,4
29,35,29,35,32.0,64,6,27
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
9,8,8,9,8.5,17,1,7
26,27,26,27,26.5,53,1,25
2,15,2,15,8.5,17,13,1
18,14,14,18,16.0,32,4,13
18,19,18,19,18.5,37,1,17
31,24,24,31,27.5,55,7,23
1,4,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,10
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,9
6,8,6,8,7.0,14,2,5
5,4,4,5,4.5,9,1,3
13,5,5,13,9.0,18,8,1
6,4,4,6,5.0,10,2,1
1,14,1,14,7.5,15,13,0
11,8,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
14,26,14,26,20.0,40,12,13
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
11,12,11,12,11.5,23,1,9
5,4,4,5,4.5,9,1,2
18,15,15,18,16.5,33,3,14
9,6,6,9,7.5,15,3,5
1,4,1,4,2.5,5,3,0
13,20,13,20,16.5,33,7,10
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
30,53,30,53,41.5,83,23,26
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
6,26,6,26,16.0,32,20,1
7,11,7,11,9.0,18,4,5
6,13,6,13,9.5,19,7,4
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,10,1,10,5.5,11,9,0
4,8,4,8,6.0,12,4,3
25,17,17,25,21.0,42,8,10
10,7,7,10,8.5,17,3,3
5,5,5,5,5.0,10,0,4
22,24,22,24,23.0,46,2,19
28,49,28,49,38.5,77,21,24
5,4,4,5,4.5,9,1,3
31,15,15,31,23.0,46,16,14
34,23,23,34,28.5,57,11,21
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
33,33,33,33,33.0,66,0,26
11,1,1,11,6.0,12,10,0
2,5,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
9,6,6,9,7.5,15,3,2
7,3,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,16
18,19,18,19,18.5,37,1,11
23,30,23,30,26.5,53,7,22
19,11,11,19,15.0,30,8,10
4,11,4,11,7.5,15,7,3
5,1,1,5,3.0,6,4,0
6,36,6,36,21.0,42,30,1
7,10,7,10,8.5,17,3,6
5,5,5,5,5.0,10,0,3
16,16,16,16,16.0,32,0,14
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
25,39,25,39,32.0,64,14,16
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
14,10,10,14,12.0,24,4,9
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,15,1,15,8.0,16,14,0
2,4,2,4,3.0,6,2,1
33,28,28,33,30.5,61,5,9
22,44,22,44,33.0,66,22,17
8,6,6,8,7.0,14,2,4
5,6,5,6,5.5,11,1,3
13,15,13,15,14.0,28,2,11
24,8,8,24,16.0,32,16,6
1,5,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,16
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
11,15,11,15,13.0,26,4,10
8,6,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,12
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,1
3,8,3,8,5.5,11,5,2
8,7,7,8,7.5,15,1,6
23,46,23,46,34.5,69,23,20
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,3
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,7
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
18,13,13,18,15.5,31,5,8
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,14
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
30,14,14,30,22.0,44,16,13
1,6,1,6,3.5,7,5,0
23,1,1,23,12.0,24,22,0
12,10,10,12,11.0,22,2,7
21,18,18,21,19.5,39,3,16
10,7,7,10,8.5,17,3,4
21,6,6,21,13.5,27,15,4
2,7,2,7,4.5,9,5,1
12,12,12,12,12.0,24,0,10
22,21,21,22,21.5,43,1,17
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
5,7,5,7,6.0,12,2,4
3,4,3,4,3.5,7,1,2
13,4,4,13,8.5,17,9,0
1,6,1,6,3.5,7,5,0
13,19,13,19,16.0,32,6,11
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,10
3,5,3,5,4.0,8,2,0
3,10,3,10,6.5,13,7,2
2,4,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
8,13,8,13,10.5,21,5,7
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,34,13,34,23.5,47,21,8
1,6,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,19
1,12,1,12,6.5,13,11,0
2,10,2,10,6.0,12,8,0
8,4,4,8,6.0,12,4,3
26,16,16,26,21.0,42,10,15
6,1,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
13,13,13,13,13.0,26,0,12
8,9,8,9,8.5,17,1,7
8,1,1,8,4.5,9,7,0
10,14,10,14,12.0,24,4,7
1,15,1,15,8.0,16,14,0
6,11,6,11,8.5,17,5,4
6,10,6,10,8.0,16,4,4
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
9,28,9,28,18.5,37,19,4
1,12,1,12,6.5,13,11,0
10,1,1,10,5.5,11,9,0
40,7,7,40,23.5,47,33,6
10,19,10,19,14.5,29,9,6
3,4,3,4,3.5,7,1,0
6,6,6,6,6.0,12,0,5
7,13,7,13,10.0,20,6,5
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
7,11,7,11,9.0,18,4,4
1,7,1,7,4.0,8,6,0
5,8,5,8,6.5,13,3,3
1,10,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
4,15,4,15,9.5,19,11,0
1,15,1,15,8.0,16,14,0
3,4,3,4,3.5,7,1,2
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,0
1,11,1,11,6.0,12,10,0
12,16,12,16,14.0,28,4,7
26,25,25,26,25.5,51,1,23
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
25,31,25,31,28.0,56,6,24
27,27,27,27,27.0,54,0,23
32,33,32,33,32.5,65,1,26
19,12,12,19,15.5,31,7,10
15,2,2,15,8.5,17,13,0
25,26,25,26,25.5,51,1,24
13,12,12,13,12.5,25,1,11
6,8,6,8,7.0,14,2,3
18,17,17,18,17.5,35,1,15
31,36,31,36,33.5,67,5,28
6,7,6,7,6.5,13,1,2
1,43,1,43,22.0,44,42,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
4,5,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
18,36,18,36,27.0,54,18,17
16,4,4,16,10.0,20,12,3
3,5,3,5,4.0,8,2,1
3,5,3,5,4.0,8,2,2
9,10,9,10,9.5,19,1,7
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
51,44,44,51,47.5,95,7,26
4,1,1,4,2.5,5,3,0
1,40,1,40,20.5,41,39,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
17,17,17,17,17.0,34,0,16
11,11,11,11,11.0,22,0,10
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,11
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
38,22,22,38,30.0,60,16,18
19,22,19,22,20.5,41,3,18
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
41,44,41,44,42.5,85,3,40
20,17,17,20,18.5,37,3,12
40,49,40,49,44.5,89,9,19
1,5,1,5,3.0,6,4,0
2,43,2,43,22.5,45,41,1
11,13,11,13,12.0,24,2,7
18,23,18,23,20.5,41,5,15
1,17,1,17,9.0,18,16,0
15,3,3,15,9.0,18,12,2
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
12,11,11,12,11.5,23,1,9
6,5,5,6,5.5,11,1,4
35,30,30,35,32.5,65,5,28
4,2,2,4,3.0,6,2,0
7,5,5,7,6.0,12,2,3
10,1,1,10,5.5,11,9,0
14,32,14,32,23.0,46,18,11
4,2,2,4,3.0,6,2,1
17,16,16,17,16.5,33,1,15
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
8,4,4,8,6.0,12,4,1
5,2,2,5,3.5,7,3,1
40,33,33,40,36.5,73,7,31
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
17,18,17,18,17.5,35,1,12
1,4,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,5
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
7,12,7,12,9.5,19,5,5
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
24,36,24,36,30.0,60,12,18
34,107,34,107,70.5,141,73,3
12,12,12,12,12.0,24,0,9
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,15
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
37,11,11,37,24.0,48,26,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
6,11,6,11,8.5,17,5,3
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
9,20,9,20,14.5,29,11,8
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,0
12,2,2,12,7.0,14,10,1
22,48,22,48,35.0,70,26,20
10,1,1,10,5.5,11,9,0
25,30,25,30,27.5,55,5,23
11,11,11,11,11.0,22,0,7
6,5,5,6,5.5,11,1,4
26,15,15,26,20.5,41,11,10
51,28,28,51,39.5,79,23,27
13,33,13,33,23.0,46,20,8
1,5,1,5,3.0,6,4,0
13,4,4,13,8.5,17,9,2
4,5,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,4
8,11,8,11,9.5,19,3,7
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
19,19,19,19,19.0,38,0,18
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
9,19,9,19,14.0,28,10,6
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
2,17,2,17,9.5,19,15,0
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
22,15,15,22,18.5,37,7,12
12,2,2,12,7.0,14,10,1
1,34,1,34,17.5,35,33,0
7,10,7,10,8.5,17,3,6
15,24,15,24,19.5,39,9,10
5,7,5,7,6.0,12,2,2
13,9,9,13,11.0,22,4,6
10,10,10,10,10.0,20,0,8
5,1,1,5,3.0,6,4,0
2,17,2,17,9.5,19,15,0
5,9,5,9,7.0,14,4,2
6,2,2,6,4.0,8,4,1
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,1
6,4,4,6,5.0,10,2,3
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
5,10,5,10,7.5,15,5,1
20,20,20,20,20.0,40,0,19
28,34,28,34,31.0,62,6,15
26,26,26,26,26.0,52,0,25
9,7,7,9,8.0,16,2,6
29,18,18,29,23.5,47,11,15
3,6,3,6,4.5,9,3,1
23,23,23,23,23.0,46,0,21
4,16,4,16,10.0,20,12,0
54,17,17,54,35.5,71,37,15
3,4,3,4,3.5,7,1,2
8,2,2,8,5.0,10,6,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
35,23,23,35,29.0,58,12,11
4,8,4,8,6.0,12,4,2
28,24,24,28,26.0,52,4,22
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,1
15,16,15,16,15.5,31,1,11
5,3,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
16,24,16,24,20.0,40,8,14
11,11,11,11,11.0,22,0,10
15,1,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
1,6,1,6,3.5,7,5,0
2,17,2,17,9.5,19,15,0
7,9,7,9,8.0,16,2,5
42,88,42,88,65.0,130,46,37
8,9,8,9,8.5,17,1,7
25,18,18,25,21.5,43,7,17
8,1,1,8,4.5,9,7,0
20,19,19,20,19.5,39,1,17
23,19,19,23,21.0,42,4,18
1,4,1,4,2.5,5,3,0
8,17,8,17,12.5,25,9,1
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
18,18,18,18,18.0,36,0,16
13,10,10,13,11.5,23,3,8
17,8,8,17,12.5,25,9,7
23,1,1,23,12.0,24,22,0
4,1,1,4,2.5,5,3,0
33,27,27,33,30.0,60,6,22
1,40,1,40,20.5,41,39,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
27,21,21,27,24.0,48,6,20
