q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,12,6,12,9.0,18,6,3
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,0
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,3
36,45,36,45,40.5,81,9,31
12,13,12,13,12.5,25,1,11
23,22,22,23,22.5,45,1,20
14,20,14,20,17.0,34,6,11
6,6,6,6,6.0,12,0,5
13,12,12,13,12.5,25,1,9
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,2
8,6,6,8,7.0,14,2,5
1,8,1,8,4.5,9,7,0
19,23,19,23,21.0,42,4,16
4,7,4,7,5.5,11,3,3
12,15,12,15,13.5,27,3,4
10,9,9,10,9.5,19,1,8
31,23,23,31,27.0,54,8,22
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
23,17,17,23,20.0,40,6,16
20,21,20,21,20.5,41,1,18
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
20,53,20,53,36.5,73,33,10
4,5,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
36,27,27,36,31.5,63,9,25
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
6,2,2,6,4.0,8,4,0
55,16,16,55,35.5,71,39,13
20,25,20,25,22.5,45,5,17
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,0
9,5,5,9,7.0,14,4,4
7,6,6,7,6.5,13,1,5
13,10,10,13,11.5,23,3,6
42,51,42,51,46.5,93,9,25
22,11,11,22,16.5,33,11,9
13,11,11,13,12.0,24,2,10
8,10,8,10,9.0,18,2,7
27,27,27,27,27.0,54,0,26
3,13,3,13,8.0,16,10,0
19,9,9,19,14.0,28,10,6
9,3,3,9,6.0,12,6,2
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
16,13,13,16,14.5,29,3,10
14,13,13,14,13.5,27,1,10
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
49,40,40,49,44.5,89,9,36
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
14,18,14,18,16.0,32,4,12
27,30,27,30,28.5,57,3,24
6,7,6,7,6.5,13,1,4
1,21,1,21,11.0,22,20,0
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
25,30,25,30,27.5,55,5,21
5,3,3,5,4.0,8,2,2
11,10,10,11,10.5,21,1,8
9,7,7,9,8.0,16,2,6
9,9,9,9,9.0,18,0,8
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
7,1,1,7,4.0,8,6,0
17,8,8,17,12.5,25,9,2
1,4,1,4,2.5,5,3,0
22,25,22,25,23.5,47,3,18
19,14,14,19,16.5,33,5,13
27,39,27,39,33.0,66,12,17
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
15,28,15,28,21.5,43,13,14
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,7
2,5,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,3
43,26,26,43,34.5,69,17,21
13,15,13,15,14.0,28,2,11
20,18,18,20,19.0,38,2,16
42,53,42,53,47.5,95,11,38
9,7,7,9,8.0,16,2,0
8,5,5,8,6.5,13,3,4
12,19,12,19,15.5,31,7,6
16,14,14,16,15.0,30,2,8
5,8,5,8,6.5,13,3,1
1,7,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
7,7,7,7,7.0,14,0,6
1,43,1,43,22.0,44,42,0
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,0
40,28,28,40,34.0,68,12,14
5,1,1,5,3.0,6,4,0
5,55,5,55,30.0,60,50,3
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,9
4,1,1,4,2.5,5,3,0
11,19,11,19,15.0,30,8,7
5,2,2,5,3.5,7,3,1
9,8,8,9,8.5,17,1,7
7,2,2,7,4.5,9,5,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
14,4,4,14,9.0,18,10,3
21,1,1,21,11.0,22,20,0
2,6,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
12,13,12,13,12.5,25,1,10
29,28,28,29,28.5,57,1,24
5,4,4,5,4.5,9,1,1
39,33,33,39,36.0,72,6,26
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
11,6,6,11,8.5,17,5,4
20,17,17,20,18.5,37,3,13
14,16,14,16,15.0,30,2,12
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,3
16,11,11,16,13.5,27,5,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,16,2,16,9.0,18,14,1
11,10,10,11,10.5,21,1,9
7,7,7,7,7.0,14,0,6
7,5,5,7,6.0,12,2,4
10,8,8,10,9.0,18,2,5
11,10,10,11,10.5,21,1,9
25,21,21,25,23.0,46,4,16
32,31,31,32,31.5,63,1,29
8,5,5,8,6.5,13,3,4
8,4,4,8,6.0,12,4,2
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
36,36,36,36,36.0,72,0,29
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
33,33,33,33,33.0,66,0,29
4,2,2,4,3.0,6,2,1
15,11,11,15,13.0,26,4,9
5,5,5,5,5.0,10,0,4
7,6,6,7,6.5,13,1,3
1,4,1,4,2.5,5,3,0
6,66,6,66,36.0,72,60,0
2,4,2,4,3.0,6,2,0
29,24,24,29,26.5,53,5,22
20,51,20,51,35.5,71,31,19
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,2
6,6,6,6,6.0,12,0,4
20,16,16,20,18.0,36,4,12
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
36,45,36,45,40.5,81,9,28
7,21,7,21,14.0,28,14,5
2,61,2,61,31.5,63,59,0
8,5,5,8,6.5,13,3,4
7,6,6,7,6.5,13,1,4
88,1,1,88,44.5,89,87,0
11,4,4,11,7.5,15,7,3
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,13
11,15,11,15,13.0,26,4,10
28,24,24,28,26.0,52,4,23
16,6,6,16,11.0,22,10,5
4,21,4,21,12.5,25,17,3
2,11,2,11,6.5,13,9,1
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
1,36,1,36,18.5,37,35,0
1,11,1,11,6.0,12,10,0
10,1,1,10,5.5,11,9,0
16,14,14,16,15.0,30,2,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,11
13,6,6,13,9.5,19,7,4
5,1,1,5,3.0,6,4,0
19,22,19,22,20.5,41,3,16
5,4,4,5,4.5,9,1,2
11,8,8,11,9.5,19,3,7
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
4,6,4,6,5.0,10,2,3
13,20,13,20,16.5,33,7,9
26,1,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,18
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,5
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,5
2,6,2,6,4.0,8,4,0
25,22,22,25,23.5,47,3,16
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
16,24,16,24,20.0,40,8,15
7,7,7,7,7.0,14,0,5
11,20,11,20,15.5,31,9,10
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
26,24,24,26,25.0,50,2,22
14,15,14,15,14.5,29,1,13
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
8,10,8,10,9.0,18,2,1
1,10,1,10,5.5,11,9,0
26,26,26,26,26.0,52,0,24
19,15,15,19,17.0,34,4,14
8,9,8,9,8.5,17,1,7
4,8,4,8,6.0,12,4,0
1,9,1,9,5.0,10,8,0
23,1,1,23,12.0,24,22,0
9,8,8,9,8.5,17,1,6
24,28,24,28,26.0,52,4,20
9,28,9,28,18.5,37,19,6
5,9,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,2
2,33,2,33,17.5,35,31,1
1,25,1,25,13.0,26,24,0
42,23,23,42,32.5,65,19,15
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
9,10,9,10,9.5,19,1,2
1,35,1,35,18.0,36,34,0
6,7,6,7,6.5,13,1,5
16,4,4,16,10.0,20,12,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
29,24,24,29,26.5,53,5,22
11,23,11,23,17.0,34,12,10
2,5,2,5,3.5,7,3,0
1,10,1,10,5.5,11,9,0
28,51,28,51,39.5,79,23,27
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,12
4,4,4,4,4.0,8,0,3
5,23,5,23,14.0,28,18,3
19,18,18,19,18.5,37,1,17
7,1,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,10
10,7,7,10,8.5,17,3,4
6,4,4,6,5.0,10,2,3
9,1,1,9,5.0,10,8,0
15,16,15,16,15.5,31,1,11
11,3,3,11,7.0,14,8,2
1,5,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,7
10,9,9,10,9.5,19,1,8
8,1,1,8,4.5,9,7,0
47,41,41,47,44.0,88,6,36
36,44,36,44,40.0,80,8,30
25,20,20,25,22.5,45,5,18
7,1,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
10,10,10,10,10.0,20,0,8
14,15,14,15,14.5,29,1,13
51,42,42,51,46.5,93,9,25
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,3
41,46,41,46,43.5,87,5,31
1,4,1,4,2.5,5,3,0
24,41,24,41,32.5,65,17,20
6,6,6,6,6.0,12,0,5
46,43,43,46,44.5,89,3,32
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,20,12,20,16.0,32,8,10
5,8,5,8,6.5,13,3,3
22,20,20,22,21.0,42,2,18
27,107,27,107,67.0,134,80,22
56,1,1,56,28.5,57,55,0
3,5,3,5,4.0,8,2,1
5,6,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,7
3,9,3,9,6.0,12,6,1
3,5,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
30,31,30,31,30.5,61,1,27
11,6,6,11,8.5,17,5,5
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
15,17,15,17,16.0,32,2,12
14,25,14,25,19.5,39,11,7
13,14,13,14,13.5,27,1,12
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,0
12,12,12,12,12.0,24,0,2
1,6,1,6,3.5,7,5,0
29,1,1,29,15.0,30,28,0
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
38,25,25,38,31.5,63,13,22
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,30,2,30,16.0,32,28,0
12,1,1,12,6.5,13,11,0
2,6,2,6,4.0,8,4,1
5,3,3,5,4.0,8,2,2
32,32,32,32,32.0,64,0,31
31,1,1,31,16.0,32,30,0
22,21,21,22,21.5,43,1,16
2,5,2,5,3.5,7,3,1
8,6,6,8,7.0,14,2,2
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
3,4,3,4,3.5,7,1,2
2,9,2,9,5.5,11,7,0
5,6,5,6,5.5,11,1,4
15,16,15,16,15.5,31,1,11
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,4
15,13,13,15,14.0,28,2,12
8,4,4,8,6.0,12,4,2
2,4,2,4,3.0,6,2,0
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
13,12,12,13,12.5,25,1,11
12,10,10,12,11.0,22,2,0
7,1,1,7,4.0,8,6,0
1,17,1,17,9.0,18,16,0
1,8,1,8,4.5,9,7,0
2,55,2,55,28.5,57,53,1
1,8,1,8,4.5,9,7,0
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
14,17,14,17,15.5,31,3,11
11,8,8,11,9.5,19,3,7
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,4
6,6,6,6,6.0,12,0,5
8,4,4,8,6.0,12,4,3
8,8,8,8,8.0,16,0,5
5,1,1,5,3.0,6,4,0
13,6,6,13,9.5,19,7,3
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,4
36,41,36,41,38.5,77,5,28
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,0
12,1,1,12,6.5,13,11,0
19,23,19,23,21.0,42,4,17
3,6,3,6,4.5,9,3,2
10,4,4,10,7.0,14,6,0
1,12,1,12,6.5,13,11,0
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,4
4,4,4,4,4.0,8,0,2
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
6,10,6,10,8.0,16,4,2
13,13,13,13,13.0,26,0,12
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
23,24,23,24,23.5,47,1,13
21,21,21,21,21.0,42,0,18
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
10,17,10,17,13.5,27,7,8
11,21,11,21,16.0,32,10,7
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
3,5,3,5,4.0,8,2,0
28,24,24,28,26.0,52,4,22
6,14,6,14,10.0,20,8,2
4,9,4,9,6.5,13,5,1
17,18,17,18,17.5,35,1,15
1,7,1,7,4.0,8,6,0
20,26,20,26,23.0,46,6,19
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,1
16,12,12,16,14.0,28,4,5
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,3
5,14,5,14,9.5,19,9,4
21,16,16,21,18.5,37,5,13
1,6,1,6,3.5,7,5,0
25,13,13,25,19.0,38,12,1
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
18,16,16,18,17.0,34,2,10
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
11,10,10,11,10.5,21,1,7
1,8,1,8,4.5,9,7,0
6,10,6,10,8.0,16,4,5
1,7,1,7,4.0,8,6,0
22,6,6,22,14.0,28,16,5
19,18,18,19,18.5,37,1,17
42,34,34,42,38.0,76,8,23
24,21,21,24,22.5,45,3,20
1,4,1,4,2.5,5,3,0
8,21,8,21,14.5,29,13,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,4
14,1,1,14,7.5,15,13,0
6,2,2,6,4.0,8,4,1
30,23,23,30,26.5,53,7,22
4,4,4,4,4.0,8,0,3
21,20,20,21,20.5,41,1,18
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,7
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,19,6,19,12.5,25,13,5
27,15,15,27,21.0,42,12,14
16,20,16,20,18.0,36,4,14
2,5,2,5,3.5,7,3,1
12,13,12,13,12.5,25,1,11
5,10,5,10,7.5,15,5,4
6,4,4,6,5.0,10,2,3
29,34,29,34,31.5,63,5,11
1,6,1,6,3.5,7,5,0
7,12,7,12,9.5,19,5,5
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
16,24,16,24,20.0,40,8,14
43,45,43,45,44.0,88,2,32
4,2,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,9
13,12,12,13,12.5,25,1,11
8,8,8,8,8.0,16,0,7
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
24,10,10,24,17.0,34,14,9
18,19,18,19,18.5,37,1,17
9,1,1,9,5.0,10,8,0
15,14,14,15,14.5,29,1,13
5,3,3,5,4.0,8,2,2
2,5,2,5,3.5,7,3,0
8,15,8,15,11.5,23,7,4
20,25,20,25,22.5,45,5,12
2,12,2,12,7.0,14,10,0
1,23,1,23,12.0,24,22,0
11,10,10,11,10.5,21,1,9
3,4,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,2
15,35,15,35,25.0,50,20,12
10,6,6,10,8.0,16,4,5
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
2,9,2,9,5.5,11,7,1
8,11,8,11,9.5,19,3,7
1,18,1,18,9.5,19,17,0
1,11,1,11,6.0,12,10,0
4,7,4,7,5.5,11,3,2
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
18,21,18,21,19.5,39,3,4
7,8,7,8,7.5,15,1,5
6,5,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,2
18,23,18,23,20.5,41,5,16
4,8,4,8,6.0,12,4,2
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
9,7,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
9,3,3,9,6.0,12,6,0
26,20,20,26,23.0,46,6,15
8,4,4,8,6.0,12,4,1
8,1,1,8,4.5,9,7,0
40,37,37,40,38.5,77,3,35
4,1,1,4,2.5,5,3,0
39,40,39,40,39.5,79,1,30
16,21,16,21,18.5,37,5,12
29,1,1,29,15.0,30,28,0
20,1,1,20,10.5,21,19,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
10,8,8,10,9.0,18,2,7
26,26,26,26,26.0,52,0,25
17,7,7,17,12.0,24,10,6
46,44,44,46,45.0,90,2,41
20,16,16,20,18.0,36,4,14
32,31,31,32,31.5,63,1,28
49,31,31,49,40.0,80,18,29
1,8,1,8,4.5,9,7,0
18,61,18,61,39.5,79,43,15
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
3,12,3,12,7.5,15,9,0
9,1,1,9,5.0,10,8,0
16,17,16,17,16.5,33,1,12
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
19,18,18,19,18.5,37,1,17
11,1,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,17
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
9,7,7,9,8.0,16,2,5
8,8,8,8,8.0,16,0,7
11,11,11,11,11.0,22,0,8
4,1,1,4,2.5,5,3,0
20,24,20,24,22.0,44,4,18
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
12,9,9,12,10.5,21,3,6
7,1,1,7,4.0,8,6,0
1,29,1,29,15.0,30,28,0
22,44,22,44,33.0,66,22,16
5,28,5,28,16.5,33,23,0
6,1,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
15,1,1,15,8.0,16,14,0
29,27,27,29,28.0,56,2,20
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,9
4,8,4,8,6.0,12,4,3
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
20,10,10,20,15.0,30,10,8
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
9,26,9,26,17.5,35,17,8
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,19,1,19,10.0,20,18,0
4,8,4,8,6.0,12,4,2
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,3
1,146,1,146,73.5,147,145,0
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,2
16,15,15,16,15.5,31,1,5
19,19,19,19,19.0,38,0,9
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
27,36,27,36,31.5,63,9,25
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,3
10,11,10,11,10.5,21,1,7
10,4,4,10,7.0,14,6,0
20,17,17,20,18.5,37,3,14
2,5,2,5,3.5,7,3,1
15,14,14,15,14.5,29,1,11
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
9,8,8,9,8.5,17,1,7
11,4,4,11,7.5,15,7,3
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
75,1,1,75,38.0,76,74,0
6,9,6,9,7.5,15,3,3
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
9,4,4,9,6.5,13,5,0
6,5,5,6,5.5,11,1,2
1,11,1,11,6.0,12,10,0
17,10,10,17,13.5,27,7,7
20,24,20,24,22.0,44,4,17
3,4,3,4,3.5,7,1,2
6,8,6,8,7.0,14,2,5
32,32,32,32,32.0,64,0,30
18,20,18,20,19.0,38,2,15
5,6,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,4
6,7,6,7,6.5,13,1,2
7,1,1,7,4.0,8,6,0
18,23,18,23,20.5,41,5,17
11,15,11,15,13.0,26,4,9
5,3,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,2
12,2,2,12,7.0,14,10,0
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,8
7,5,5,7,6.0,12,2,0
36,21,21,36,28.5,57,15,18
1,6,1,6,3.5,7,5,0
2,23,2,23,12.5,25,21,0
25,50,25,50,37.5,75,25,24
11,9,9,11,10.0,20,2,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,8
37,42,37,42,39.5,79,5,29
5,1,1,5,3.0,6,4,0
5,12,5,12,8.5,17,7,4
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
24,20,20,24,22.0,44,4,17
14,12,12,14,13.0,26,2,10
18,24,18,24,21.0,42,6,15
1,14,1,14,7.5,15,13,0
9,8,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
17,1,1,17,9.0,18,16,0
13,13,13,13,13.0,26,0,12
4,2,2,4,3.0,6,2,1
34,25,25,34,29.5,59,9,16
10,8,8,10,9.0,18,2,4
21,32,21,32,26.5,53,11,20
22,7,7,22,14.5,29,15,6
1,8,1,8,4.5,9,7,0
22,27,22,27,24.5,49,5,18
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
5,6,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,7
18,23,18,23,20.5,41,5,15
13,14,13,14,13.5,27,1,12
6,8,6,8,7.0,14,2,4
25,23,23,25,24.0,48,2,12
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
30,32,30,32,31.0,62,2,28
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
30,27,27,30,28.5,57,3,13
4,8,4,8,6.0,12,4,3
2,12,2,12,7.0,14,10,1
8,1,1,8,4.5,9,7,0
8,13,8,13,10.5,21,5,4
42,44,42,44,43.0,86,2,31
26,20,20,26,23.0,46,6,18
20,20,20,20,20.0,40,0,18
