q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
15,34,15,34,24.5,49,19,12
6,1,1,6,3.5,7,5,0
22,20,20,22,21.0,42,2,17
8,1,1,8,4.5,9,7,0
20,22,20,22,21.0,42,2,17
4,1,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
12,15,12,15,13.5,27,3,4
1,9,1,9,5.0,10,8,0
31,22,22,31,26.5,53,9,21
1,6,1,6,3.5,7,5,0
16,6,6,16,11.0,22,10,0
7,3,3,7,5.0,10,4,1
1,16,1,16,8.5,17,15,0
2,5,2,5,3.5,7,3,0
16,21,16,21,18.5,37,5,14
22,18,18,22,20.0,40,4,17
6,4,4,6,5.0,10,2,2
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
16,24,16,24,20.0,40,8,0
22,23,22,23,22.5,45,1,20
14,12,12,14,13.0,26,2,10
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
6,9,6,9,7.5,15,3,5
28,28,28,28,28.0,56,0,25
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
11,11,11,11,11.0,22,0,10
2,6,2,6,4.0,8,4,1
6,17,6,17,11.5,23,11,5
1,4,1,4,2.5,5,3,0
22,16,16,22,19.0,38,6,11
2,7,2,7,4.5,9,5,1
5,4,4,5,4.5,9,1,0
19,1,1,19,10.0,20,18,0
9,8,8,9,8.5,17,1,2
1,6,1,6,3.5,7,5,0
4,13,4,13,8.5,17,9,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
16,7,7,16,11.5,23,9,1
32,44,32,44,38.0,76,12,27
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
6,55,6,55,30.5,61,49,0
15,19,15,19,17.0,34,4,14
7,7,7,7,7.0,14,0,6
14,17,14,17,15.5,31,3,13
9,4,4,9,6.5,13,5,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
17,17,17,17,17.0,34,0,13
7,5,5,7,6.0,12,2,4
1,14,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,4
17,12,12,17,14.5,29,5,11
16,10,10,16,13.0,26,6,8
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
18,22,18,22,20.0,40,4,15
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,17,5,17,11.0,22,12,0
7,1,1,7,4.0,8,6,0
4,88,4,88,46.0,92,84,1
8,6,6,8,7.0,14,2,4
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
11,7,7,11,9.0,18,4,6
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
11,10,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,6
1,20,1,20,10.5,21,19,0
6,6,6,6,6.0,12,0,3
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
9,9,9,9,9.0,18,0,8
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
22,23,22,23,22.5,45,1,20
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
13,17,13,17,15.0,30,4,8
10,11,10,11,10.5,21,1,9
12,10,10,12,11.0,22,2,7
5,5,5,5,5.0,10,0,2
4,15,4,15,9.5,19,11,0
2,5,2,5,3.5,7,3,0
18,16,16,18,17.0,34,2,12
29,34,29,34,31.5,63,5,18
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
2,18,2,18,10.0,20,16,0
4,4,4,4,4.0,8,0,3
13,27,13,27,20.0,40,14,5
51,25,25,51,38.0,76,26,24
7,14,7,14,10.5,21,7,0
14,1,1,14,7.5,15,13,0
24,18,18,24,21.0,42,6,14
6,7,6,7,6.5,13,1,4
10,1,1,10,5.5,11,9,0
17,15,15,17,16.0,32,2,14
18,23,18,23,20.5,41,5,17
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
31,24,24,31,27.5,55,7,18
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,0
7,9,7,9,8.0,16,2,6
22,31,22,31,26.5,53,9,16
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
5,4,4,5,4.5,9,1,2
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
47,48,47,48,47.5,95,1,46
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
4,14,4,14,9.0,18,10,3
4,2,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,1
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
9,11,9,11,10.0,20,2,8
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
21,21,21,21,21.0,42,0,20
7,8,7,8,7.5,15,1,6
1,10,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,6
14,2,2,14,8.0,16,12,0
16,16,16,16,16.0,32,0,11
9,2,2,9,5.5,11,7,0
6,3,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
17,15,15,17,16.0,32,2,13
4,2,2,4,3.0,6,2,0
15,12,12,15,13.5,27,3,9
2,5,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
12,4,4,12,8.0,16,8,2
12,15,12,15,13.5,27,3,10
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
2,6,2,6,4.0,8,4,0
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,3
24,38,24,38,31.0,62,14,19
1,9,1,9,5.0,10,8,0
37,29,29,37,33.0,66,8,23
3,21,3,21,12.0,24,18,0
8,8,8,8,8.0,16,0,5
1,5,1,5,3.0,6,4,0
3,21,3,21,12.0,24,18,2
9,2,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
10,13,10,13,11.5,23,3,9
26,26,26,26,26.0,52,0,25
3,6,3,6,4.5,9,3,2
1,7,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,1
26,26,26,26,26.0,52,0,25
13,14,13,14,13.5,27,1,11
12,15,12,15,13.5,27,3,9
8,6,6,8,7.0,14,2,5
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
20,29,20,29,24.5,49,9,17
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
5,2,2,5,3.5,7,3,0
29,37,29,37,33.0,66,8,21
24,19,19,24,21.5,43,5,18
4,8,4,8,6.0,12,4,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
22,7,7,22,14.5,29,15,6
7,6,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,5
4,5,4,5,4.5,9,1,3
16,26,16,26,21.0,42,10,14
1,4,1,4,2.5,5,3,0
10,15,10,15,12.5,25,5,9
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,18,10,18,14.0,28,8,5
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,23,1,23,12.0,24,22,0
17,20,17,20,18.5,37,3,12
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
9,8,8,9,8.5,17,1,7
13,13,13,13,13.0,26,0,11
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,3
11,10,10,11,10.5,21,1,8
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,9
13,13,13,13,13.0,26,0,12
6,1,1,6,3.5,7,5,0
16,3,3,16,9.5,19,13,0
15,17,15,17,16.0,32,2,14
3,5,3,5,4.0,8,2,2
25,17,17,25,21.0,42,8,14
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,36,1,36,18.5,37,35,0
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
26,26,26,26,26.0,52,0,25
4,3,3,4,3.5,7,1,2
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
12,1,1,12,6.5,13,11,0
2,10,2,10,6.0,12,8,0
17,7,7,17,12.0,24,10,3
14,14,14,14,14.0,28,0,12
8,5,5,8,6.5,13,3,1
1,7,1,7,4.0,8,6,0
7,31,7,31,19.0,38,24,5
1,4,1,4,2.5,5,3,0
20,10,10,20,15.0,30,10,9
6,5,5,6,5.5,11,1,3
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
8,9,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
17,13,13,17,15.0,30,4,10
18,14,14,18,16.0,32,4,5
16,2,2,16,9.0,18,14,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
38,26,26,38,32.0,64,12,20
37,47,37,47,42.0,84,10,31
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
13,52,13,52,32.5,65,39,4
5,17,5,17,11.0,22,12,1
18,6,6,18,12.0,24,12,3
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
29,66,29,66,47.5,95,37,22
2,4,2,4,3.0,6,2,0
7,5,5,7,6.0,12,2,1
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
32,32,32,32,32.0,64,0,30
39,44,39,44,41.5,83,5,38
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
12,13,12,13,12.5,25,1,10
10,9,9,10,9.5,19,1,8
17,7,7,17,12.0,24,10,5
41,49,41,49,45.0,90,8,24
23,33,23,33,28.0,56,10,19
13,11,11,13,12.0,24,2,9
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
1,10,1,10,5.5,11,9,0
9,8,8,9,8.5,17,1,6
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
44,1,1,44,22.5,45,43,0
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
17,14,14,17,15.5,31,3,12
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
1,44,1,44,22.5,45,43,0
14,17,14,17,15.5,31,3,7
1,6,1,6,3.5,7,5,0
26,27,26,27,26.5,53,1,25
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,0
10,5,5,10,7.5,15,5,4
6,1,1,6,3.5,7,5,0
16,21,16,21,18.5,37,5,14
4,6,4,6,5.0,10,2,2
8,9,8,9,8.5,17,1,7
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
1,44,1,44,22.5,45,43,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,0
15,11,11,15,13.0,26,4,6
2,8,2,8,5.0,10,6,0
20,4,4,20,12.0,24,16,0
3,8,3,8,5.5,11,5,2
6,8,6,8,7.0,14,2,5
8,6,6,8,7.0,14,2,4
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
21,18,18,21,19.5,39,3,17
14,14,14,14,14.0,28,0,13
2,7,2,7,4.5,9,5,0
4,5,4,5,4.5,9,1,1
5,8,5,8,6.5,13,3,2
4,8,4,8,6.0,12,4,3
16,22,16,22,19.0,38,6,9
6,4,4,6,5.0,10,2,3
38,38,38,38,38.0,76,0,29
15,22,15,22,18.5,37,7,9
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
25,18,18,25,21.5,43,7,14
4,5,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
2,13,2,13,7.5,15,11,0
32,23,23,32,27.5,55,9,5
8,7,7,8,7.5,15,1,0
3,4,3,4,3.5,7,1,2
5,8,5,8,6.5,13,3,1
21,21,21,21,21.0,42,0,15
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
2,6,2,6,4.0,8,4,1
16,4,4,16,10.0,20,12,3
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,8
5,5,5,5,5.0,10,0,4
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
42,38,38,42,40.0,80,4,27
2,5,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
42,27,27,42,34.5,69,15,26
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
12,6,6,12,9.0,18,6,5
7,12,7,12,9.5,19,5,6
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,9
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,4
14,38,14,38,26.0,52,24,13
5,5,5,5,5.0,10,0,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,146,1,146,73.5,147,145,0
31,29,29,31,30.0,60,2,27
26,24,24,26,25.0,50,2,19
4,6,4,6,5.0,10,2,3
43,44,43,44,43.5,87,1,39
2,14,2,14,8.0,16,12,1
16,18,16,18,17.0,34,2,14
3,9,3,9,6.0,12,6,1
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,0
8,1,1,8,4.5,9,7,0
13,11,11,13,12.0,24,2,7
4,6,4,6,5.0,10,2,0
19,14,14,19,16.5,33,5,9
22,21,21,22,21.5,43,1,19
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,0
2,4,2,4,3.0,6,2,1
6,10,6,10,8.0,16,4,4
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
4,5,4,5,4.5,9,1,1
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,9
16,33,16,33,24.5,49,17,12
10,1,1,10,5.5,11,9,0
8,7,7,8,7.5,15,1,4
8,11,8,11,9.5,19,3,6
6,1,1,6,3.5,7,5,0
1,77,1,77,39.0,78,76,0
22,23,22,23,22.5,45,1,18
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,3
3,7,3,7,5.0,10,4,2
38,51,38,51,44.5,89,13,20
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
19,32,19,32,25.5,51,13,17
5,6,5,6,5.5,11,1,1
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
8,7,7,8,7.5,15,1,1
1,6,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,12
54,32,32,54,43.0,86,22,26
7,6,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
7,25,7,25,16.0,32,18,6
8,10,8,10,9.0,18,2,7
4,5,4,5,4.5,9,1,3
4,26,4,26,15.0,30,22,0
4,4,4,4,4.0,8,0,3
6,2,2,6,4.0,8,4,0
8,5,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,18
10,6,6,10,8.0,16,4,4
4,16,4,16,10.0,20,12,0
6,8,6,8,7.0,14,2,5
1,52,1,52,26.5,53,51,0
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,6
7,5,5,7,6.0,12,2,3
42,44,42,44,43.0,86,2,39
8,9,8,9,8.5,17,1,5
1,28,1,28,14.5,29,27,0
14,8,8,14,11.0,22,6,6
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,7
24,26,24,26,25.0,50,2,22
11,9,9,11,10.0,20,2,7
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,2
1,17,1,17,9.0,18,16,0
8,1,1,8,4.5,9,7,0
19,13,13,19,16.0,32,6,12
41,43,41,43,42.0,84,2,40
5,5,5,5,5.0,10,0,3
6,4,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
18,35,18,35,26.5,53,17,16
5,5,5,5,5.0,10,0,2
5,2,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
4,16,4,16,10.0,20,12,1
10,9,9,10,9.5,19,1,5
6,6,6,6,6.0,12,0,0
26,27,26,27,26.5,53,1,25
12,18,12,18,15.0,30,6,11
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,5
7,2,2,7,4.5,9,5,0
9,10,9,10,9.5,19,1,5
11,11,11,11,11.0,22,0,9
2,5,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
18,17,17,18,17.5,35,1,16
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,9
1,4,1,4,2.5,5,3,0
9,18,9,18,13.5,27,9,6
2,6,2,6,4.0,8,4,1
12,12,12,12,12.0,24,0,11
13,15,13,15,14.0,28,2,12
13,2,2,13,7.5,15,11,0
24,39,24,39,31.5,63,15,11
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
14,24,14,24,19.0,38,10,8
4,6,4,6,5.0,10,2,0
5,1,1,5,3.0,6,4,0
21,22,21,22,21.5,43,1,14
10,7,7,10,8.5,17,3,5
15,1,1,15,8.0,16,14,0
5,5,5,5,5.0,10,0,3
14,18,14,18,16.0,32,4,6
8,4,4,8,6.0,12,4,3
4,2,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
18,8,8,18,13.0,26,10,6
9,2,2,9,5.5,11,7,1
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,4
40,32,32,40,36.0,72,8,23
8,24,8,24,16.0,32,16,4
42,35,35,42,38.5,77,7,21
8,6,6,8,7.0,14,2,5
39,21,21,39,30.0,60,18,18
15,6,6,15,10.5,21,9,5
39,43,39,43,41.0,82,4,38
8,14,8,14,11.0,22,6,4
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,6
8,7,7,8,7.5,15,1,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
6,11,6,11,8.5,17,5,4
6,3,3,6,4.5,9,3,0
21,19,19,21,20.0,40,2,18
1,26,1,26,13.5,27,25,0
19,17,17,19,18.0,36,2,15
4,4,4,4,4.0,8,0,3
1,22,1,22,11.5,23,21,0
25,17,17,25,21.0,42,8,16
17,23,17,23,20.0,40,6,16
15,32,15,32,23.5,47,17,11
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,0
1,5,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,14
11,17,11,17,14.0,28,6,4
5,5,5,5,5.0,10,0,4
15,14,14,15,14.5,29,1,13
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
9,1,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
12,11,11,12,11.5,23,1,10
9,8,8,9,8.5,17,1,7
8,4,4,8,6.0,12,4,2
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,6
31,27,27,31,29.0,58,4,26
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
19,19,19,19,19.0,38,0,17
8,8,8,8,8.0,16,0,7
14,10,10,14,12.0,24,4,5
1,10,1,10,5.5,11,9,0
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
1,19,1,19,10.0,20,18,0
1,9,1,9,5.0,10,8,0
7,2,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,3
14,7,7,14,10.5,21,7,4
11,6,6,11,8.5,17,5,4
16,13,13,16,14.5,29,3,10
14,16,14,16,15.0,30,2,12
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
13,14,13,14,13.5,27,1,12
5,5,5,5,5.0,10,0,4
12,16,12,16,14.0,28,4,11
5,8,5,8,6.5,13,3,4
10,10,10,10,10.0,20,0,9
30,33,30,33,31.5,63,3,28
1,5,1,5,3.0,6,4,0
1,40,1,40,20.5,41,39,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,65,1,65,33.0,66,64,0
1,6,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,6
10,1,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
18,11,11,18,14.5,29,7,9
17,18,17,18,17.5,35,1,9
12,3,3,12,7.5,15,9,2
1,19,1,19,10.0,20,18,0
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
6,1,1,6,3.5,7,5,0
26,20,20,26,23.0,46,6,17
2,6,2,6,4.0,8,4,0
29,16,16,29,22.5,45,13,13
5,2,2,5,3.5,7,3,1
6,2,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
21,25,21,25,23.0,46,4,19
12,5,5,12,8.5,17,7,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
2,4,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,2
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
7,11,7,11,9.0,18,4,5
1,11,1,11,6.0,12,10,0
9,11,9,11,10.0,20,2,7
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,1
7,5,5,7,6.0,12,2,4
11,19,11,19,15.0,30,8,10
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
1,39,1,39,20.0,40,38,0
5,7,5,7,6.0,12,2,2
10,12,10,12,11.0,22,2,9
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
1,9,1,9,5.0,10,8,0
1,12,1,12,6.5,13,11,0
4,7,4,7,5.5,11,3,0
31,47,31,47,39.0,78,16,28
18,22,18,22,20.0,40,4,15
34,41,34,41,37.5,75,7,25
37,25,25,37,31.0,62,12,21
5,6,5,6,5.5,11,1,3
1,6,1,6,3.5,7,5,0
25,27,25,27,26.0,52,2,24
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
31,31,31,31,31.0,62,0,30
4,16,4,16,10.0,20,12,3
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,8
2,21,2,21,11.5,23,19,1
4,1,1,4,2.5,5,3,0
4,15,4,15,9.5,19,11,0
1,4,1,4,2.5,5,3,0
32,31,31,32,31.5,63,1,24
7,1,1,7,4.0,8,6,0
8,16,8,16,12.0,24,8,6
7,7,7,7,7.0,14,0,5
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
18,21,18,21,19.5,39,3,16
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
32,48,32,48,40.0,80,16,29
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,2
8,4,4,8,6.0,12,4,1
1,7,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,0
5,2,2,5,3.5,7,3,1
12,5,5,12,8.5,17,7,4
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,4
21,8,8,21,14.5,29,13,6
39,29,29,39,34.0,68,10,24
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
14,7,7,14,10.5,21,7,0
13,12,12,13,12.5,25,1,7
14,2,2,14,8.0,16,12,1
