q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,8,6,8,7.0,14,2,5
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,2
26,1,1,26,13.5,27,25,0
8,5,5,8,6.5,13,3,0
1,4,1,4,2.5,5,3,0
39,36,36,39,37.5,75,3,31
13,11,11,13,12.0,24,2,10
7,1,1,7,4.0,8,6,0
11,5,5,11,8.0,16,6,4
2,5,2,5,3.5,7,3,1
12,9,9,12,10.5,21,3,8
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
13,17,13,17,15.0,30,4,9
10,5,5,10,7.5,15,5,0
7,5,5,7,6.0,12,2,4
6,7,6,7,6.5,13,1,5
2,11,2,11,6.5,13,9,0
19,1,1,19,10.0,20,18,0
6,4,4,6,5.0,10,2,1
49,39,39,49,44.0,88,10,34
2,4,2,4,3.0,6,2,1
12,15,12,15,13.5,27,3,11
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
19,7,7,19,13.0,26,12,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
6,12,6,12,9.0,18,6,5
1,23,1,23,12.0,24,22,0
1,8,1,8,4.5,9,7,0
13,16,13,16,14.5,29,3,6
1,8,1,8,4.5,9,7,0
2,9,2,9,5.5,11,7,0
27,27,27,27,27.0,54,0,21
1,12,1,12,6.5,13,11,0
27,30,27,30,28.5,57,3,2
5,1,1,5,3.0,6,4,0
15,22,15,22,18.5,37,7,14
6,11,6,11,8.5,17,5,5
7,6,6,7,6.5,13,1,3
32,18,18,32,25.0,50,14,13
31,6,6,31,18.5,37,25,5
20,16,16,20,18.0,36,4,15
6,29,6,29,17.5,35,23,5
8,11,8,11,9.5,19,3,4
13,17,13,17,15.0,30,4,12
13,4,4,13,8.5,17,9,1
33,17,17,33,25.0,50,16,12
4,4,4,4,4.0,8,0,2
9,7,7,9,8.0,16,2,2
22,15,15,22,18.5,37,7,12
22,12,12,22,17.0,34,10,10
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
7,4,4,7,5.5,11,3,2
6,5,5,6,5.5,11,1,2
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
27,34,27,34,30.5,61,7,25
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
17,14,14,17,15.5,31,3,13
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,10
3,5,3,5,4.0,8,2,0
11,20,11,20,15.5,31,9,10
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
11,13,11,13,12.0,24,2,10
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
4,6,4,6,5.0,10,2,3
49,21,21,49,35.0,70,28,20
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,5
10,10,10,10,10.0,20,0,9
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,1
1,88,1,88,44.5,89,87,0
3,4,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,2
14,2,2,14,8.0,16,12,0
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
15,61,15,61,38.0,76,46,13
1,6,1,6,3.5,7,5,0
20,23,20,23,21.5,43,3,19
10,1,1,10,5.5,11,9,0
9,8,8,9,8.5,17,1,6
6,8,6,8,7.0,14,2,5
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
15,27,15,27,21.0,42,12,14
7,4,4,7,5.5,11,3,3
19,16,16,19,17.5,35,3,14
3,8,3,8,5.5,11,5,1
11,11,11,11,11.0,22,0,0
12,3,3,12,7.5,15,9,1
9,2,2,9,5.5,11,7,1
12,6,6,12,9.0,18,6,5
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
10,8,8,10,9.0,18,2,6
6,7,6,7,6.5,13,1,5
14,11,11,14,12.5,25,3,10
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,0
18,18,18,18,18.0,36,0,17
3,6,3,6,4.5,9,3,2
1,27,1,27,14.0,28,26,0
9,9,9,9,9.0,18,0,8
25,25,25,25,25.0,50,0,22
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,4
27,26,26,27,26.5,53,1,25
4,43,4,43,23.5,47,39,0
24,28,24,28,26.0,52,4,20
3,16,3,16,9.5,19,13,0
19,22,19,22,20.5,41,3,13
32,33,32,33,32.5,65,1,18
24,20,20,24,22.0,44,4,19
27,15,15,27,21.0,42,12,14
45,18,18,45,31.5,63,27,12
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,14
4,4,4,4,4.0,8,0,1
5,5,5,5,5.0,10,0,4
11,14,11,14,12.5,25,3,9
27,27,27,27,27.0,54,0,26
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,6
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
22,28,22,28,25.0,50,6,21
5,9,5,9,7.0,14,4,3
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
27,11,11,27,19.0,38,16,9
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,33,7,33,20.0,40,26,5
12,8,8,12,10.0,20,4,5
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
19,18,18,19,18.5,37,1,17
3,9,3,9,6.0,12,6,2
4,5,4,5,4.5,9,1,3
3,13,3,13,8.0,16,10,2
4,4,4,4,4.0,8,0,3
11,19,11,19,15.0,30,8,9
12,14,12,14,13.0,26,2,8
5,7,5,7,6.0,12,2,4
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
8,13,8,13,10.5,21,5,7
26,27,26,27,26.5,53,1,23
5,2,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,6
10,11,10,11,10.5,21,1,5
6,5,5,6,5.5,11,1,3
37,38,37,38,37.5,75,1,31
6,15,6,15,10.5,21,9,5
1,4,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,1
4,3,3,4,3.5,7,1,2
6,9,6,9,7.5,15,3,3
9,7,7,9,8.0,16,2,6
7,5,5,7,6.0,12,2,3
7,5,5,7,6.0,12,2,0
8,9,8,9,8.5,17,1,3
1,4,1,4,2.5,5,3,0
41,39,39,41,40.0,80,2,35
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,14
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
1,13,1,13,7.0,14,12,0
7,2,2,7,4.5,9,5,1
19,31,19,31,25.0,50,12,14
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
21,19,19,21,20.0,40,2,18
24,1,1,24,12.5,25,23,0
7,11,7,11,9.0,18,4,5
1,6,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
2,6,2,6,4.0,8,4,1
17,9,9,17,13.0,26,8,7
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
34,29,29,34,31.5,63,5,24
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
5,8,5,8,6.5,13,3,4
2,4,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,3
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,6
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,2
14,2,2,14,8.0,16,12,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
19,9,9,19,14.0,28,10,8
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,14
1,7,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
10,6,6,10,8.0,16,4,3
6,13,6,13,9.5,19,7,5
6,7,6,7,6.5,13,1,3
25,50,25,50,37.5,75,25,13
6,2,2,6,4.0,8,4,1
1,16,1,16,8.5,17,15,0
10,1,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
22,25,22,25,23.5,47,3,18
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
4,7,4,7,5.5,11,3,3
9,5,5,9,7.0,14,4,0
4,2,2,4,3.0,6,2,1
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
4,2,2,4,3.0,6,2,1
22,17,17,22,19.5,39,5,16
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
11,13,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,17
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
11,19,11,19,15.0,30,8,8
9,13,9,13,11.0,22,4,8
1,22,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,17,2,17,9.5,19,15,1
6,5,5,6,5.5,11,1,4
4,7,4,7,5.5,11,3,3
9,9,9,9,9.0,18,0,8
3,4,3,4,3.5,7,1,2
13,12,12,13,12.5,25,1,11
8,8,8,8,8.0,16,0,7
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
15,50,15,50,32.5,65,35,13
2,6,2,6,4.0,8,4,1
1,8,1,8,4.5,9,7,0
28,27,27,28,27.5,55,1,11
18,17,17,18,17.5,35,1,15
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,0
6,4,4,6,5.0,10,2,1
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
1,10,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,7
26,1,1,26,13.5,27,25,0
4,6,4,6,5.0,10,2,2
11,1,1,11,6.0,12,10,0
17,61,17,61,39.0,78,44,11
6,5,5,6,5.5,11,1,4
25,32,25,32,28.5,57,7,18
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
2,9,2,9,5.5,11,7,0
6,14,6,14,10.0,20,8,5
25,19,19,25,22.0,44,6,16
36,12,12,36,24.0,48,24,7
14,13,13,14,13.5,27,1,12
2,5,2,5,3.5,7,3,1
12,13,12,13,12.5,25,1,11
3,6,3,6,4.5,9,3,2
12,8,8,12,10.0,20,4,3
13,15,13,15,14.0,28,2,6
35,45,35,45,40.0,80,10,28
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,5
1,10,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
12,18,12,18,15.0,30,6,11
21,22,21,22,21.5,43,1,16
36,19,19,36,27.5,55,17,18
16,3,3,16,9.5,19,13,1
6,2,2,6,4.0,8,4,1
13,12,12,13,12.5,25,1,3
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,3
10,1,1,10,5.5,11,9,0
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,2
18,16,16,18,17.0,34,2,12
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
5,3,3,5,4.0,8,2,2
27,24,24,27,25.5,51,3,15
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,0
22,33,22,33,27.5,55,11,18
8,7,7,8,7.5,15,1,5
34,7,7,34,20.5,41,27,3
15,11,11,15,13.0,26,4,9
1,4,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
16,15,15,16,15.5,31,1,14
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
17,25,17,25,21.0,42,8,14
2,4,2,4,3.0,6,2,0
9,5,5,9,7.0,14,4,3
6,8,6,8,7.0,14,2,5
11,17,11,17,14.0,28,6,8
4,4,4,4,4.0,8,0,1
6,7,6,7,6.5,13,1,1
54,28,28,54,41.0,82,26,25
12,11,11,12,11.5,23,1,7
8,8,8,8,8.0,16,0,2
18,15,15,18,16.5,33,3,12
16,24,16,24,20.0,40,8,15
4,2,2,4,3.0,6,2,0
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
15,19,15,19,17.0,34,4,13
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
9,7,7,9,8.0,16,2,5
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
7,12,7,12,9.5,19,5,6
2,6,2,6,4.0,8,4,1
20,20,20,20,20.0,40,0,18
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
4,3,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
16,24,16,24,20.0,40,8,15
8,12,8,12,10.0,20,4,5
10,9,9,10,9.5,19,1,7
1,4,1,4,2.5,5,3,0
20,32,20,32,26.0,52,12,15
8,19,8,19,13.5,27,11,5
16,15,15,16,15.5,31,1,14
6,1,1,6,3.5,7,5,0
14,88,14,88,51.0,102,74,4
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,8
25,23,23,25,24.0,48,2,21
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
51,42,42,51,46.5,93,9,25
5,2,2,5,3.5,7,3,0
25,38,25,38,31.5,63,13,24
2,6,2,6,4.0,8,4,1
1,29,1,29,15.0,30,28,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
14,15,14,15,14.5,29,1,11
3,18,3,18,10.5,21,15,1
15,5,5,15,10.0,20,10,1
23,23,23,23,23.0,46,0,22
7,1,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,0
22,11,11,22,16.5,33,11,10
15,18,15,18,16.5,33,3,13
8,12,8,12,10.0,20,4,3
8,9,8,9,8.5,17,1,4
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
29,32,29,32,30.5,61,3,24
31,24,24,31,27.5,55,7,23
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
18,21,18,21,19.5,39,3,17
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,44,1,44,22.5,45,43,0
4,6,4,6,5.0,10,2,2
5,5,5,5,5.0,10,0,4
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,18,1,18,9.5,19,17,0
1,105,1,105,53.0,106,104,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,1
2,16,2,16,9.0,18,14,1
1,4,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,7
4,5,4,5,4.5,9,1,3
17,18,17,18,17.5,35,1,9
2,11,2,11,6.5,13,9,0
1,24,1,24,12.5,25,23,0
1,5,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,11
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
6,14,6,14,10.0,20,8,1
8,7,7,8,7.5,15,1,3
18,9,9,18,13.5,27,9,8
4,4,4,4,4.0,8,0,3
14,12,12,14,13.0,26,2,10
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
11,5,5,11,8.0,16,6,4
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,4
45,41,41,45,43.0,86,4,31
3,13,3,13,8.0,16,10,0
19,16,16,19,17.5,35,3,12
23,10,10,23,16.5,33,13,9
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,8
5,4,4,5,4.5,9,1,3
29,34,29,34,31.5,63,5,15
1,5,1,5,3.0,6,4,0
18,8,8,18,13.0,26,10,2
9,6,6,9,7.5,15,3,0
7,2,2,7,4.5,9,5,1
15,11,11,15,13.0,26,4,5
10,7,7,10,8.5,17,3,2
8,12,8,12,10.0,20,4,6
1,14,1,14,7.5,15,13,0
4,24,4,24,14.0,28,20,2
18,17,17,18,17.5,35,1,13
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
8,5,5,8,6.5,13,3,4
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,4
7,2,2,7,4.5,9,5,1
19,20,19,20,19.5,39,1,18
4,6,4,6,5.0,10,2,0
2,18,2,18,10.0,20,16,1
6,7,6,7,6.5,13,1,5
1,12,1,12,6.5,13,11,0
25,25,25,25,25.0,50,0,14
4,2,2,4,3.0,6,2,1
10,44,10,44,27.0,54,34,9
8,1,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,4
21,20,20,21,20.5,41,1,18
14,15,14,15,14.5,29,1,13
2,33,2,33,17.5,35,31,1
6,1,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,5
42,49,42,49,45.5,91,7,25
32,33,32,33,32.5,65,1,31
6,1,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,13
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,11,6,11,8.5,17,5,5
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
13,13,13,13,13.0,26,0,12
5,5,5,5,5.0,10,0,4
36,36,36,36,36.0,72,0,35
18,19,18,19,18.5,37,1,13
7,10,7,10,8.5,17,3,4
1,6,1,6,3.5,7,5,0
37,42,37,42,39.5,79,5,31
8,49,8,49,28.5,57,41,3
14,9,9,14,11.5,23,5,7
5,4,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,1
18,15,15,18,16.5,33,3,14
8,3,3,8,5.5,11,5,2
23,31,23,31,27.0,54,8,18
5,2,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
18,20,18,20,19.0,38,2,15
17,8,8,17,12.5,25,9,3
6,27,6,27,16.5,33,21,0
19,18,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
33,21,21,33,27.0,54,12,18
13,1,1,13,7.0,14,12,0
14,14,14,14,14.0,28,0,7
1,21,1,21,11.0,22,20,0
17,7,7,17,12.0,24,10,6
16,1,1,16,8.5,17,15,0
11,8,8,11,9.5,19,3,5
12,11,11,12,11.5,23,1,8
32,22,22,32,27.0,54,10,19
1,10,1,10,5.5,11,9,0
12,9,9,12,10.5,21,3,7
6,5,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,2
19,20,19,20,19.5,39,1,17
39,28,28,39,33.5,67,11,25
8,22,8,22,15.0,30,14,5
6,6,6,6,6.0,12,0,3
13,1,1,13,7.0,14,12,0
6,5,5,6,5.5,11,1,4
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
40,42,40,42,41.0,82,2,31
17,22,17,22,19.5,39,5,11
4,4,4,4,4.0,8,0,1
3,4,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,1
50,25,25,50,37.5,75,25,24
6,36,6,36,21.0,42,30,0
12,15,12,15,13.5,27,3,11
33,31,31,33,32.0,64,2,30
5,3,3,5,4.0,8,2,2
8,8,8,8,8.0,16,0,7
18,16,16,18,17.0,34,2,13
7,75,7,75,41.0,82,68,1
8,1,1,8,4.5,9,7,0
25,35,25,35,30.0,60,10,23
1,13,1,13,7.0,14,12,0
26,1,1,26,13.5,27,25,0
11,11,11,11,11.0,22,0,8
5,6,5,6,5.5,11,1,0
15,18,15,18,16.5,33,3,14
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
40,24,24,40,32.0,64,16,18
18,24,18,24,21.0,42,6,17
28,15,15,28,21.5,43,13,13
4,6,4,6,5.0,10,2,1
25,26,25,26,25.5,51,1,24
39,47,39,47,43.0,86,8,37
28,24,24,28,26.0,52,4,23
7,10,7,10,8.5,17,3,6
27,23,23,27,25.0,50,4,22
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
19,8,8,19,13.5,27,11,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
11,10,10,11,10.5,21,1,9
8,5,5,8,6.5,13,3,4
9,25,9,25,17.0,34,16,6
5,4,4,5,4.5,9,1,3
4,7,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,3
3,30,3,30,16.5,33,27,1
1,6,1,6,3.5,7,5,0
24,20,20,24,22.0,44,4,12
18,18,18,18,18.0,36,0,17
6,7,6,7,6.5,13,1,3
10,7,7,10,8.5,17,3,6
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
23,5,5,23,14.0,28,18,0
13,5,5,13,9.0,18,8,4
10,6,6,10,8.0,16,4,3
24,20,20,24,22.0,44,4,17
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
5,11,5,11,8.0,16,6,4
8,2,2,8,5.0,10,6,1
12,12,12,12,12.0,24,0,11
33,20,20,33,26.5,53,13,15
6,12,6,12,9.0,18,6,4
4,2,2,4,3.0,6,2,1
14,23,14,23,18.5,37,9,13
12,11,11,12,11.5,23,1,9
9,8,8,9,8.5,17,1,7
33,31,31,33,32.0,64,2,24
5,7,5,7,6.0,12,2,3
2,4,2,4,3.0,6,2,1
6,10,6,10,8.0,16,4,3
10,12,10,12,11.0,22,2,9
1,11,1,11,6.0,12,10,0
7,10,7,10,8.5,17,3,6
1,4,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
11,9,9,11,10.0,20,2,8
16,19,16,19,17.5,35,3,14
1,8,1,8,4.5,9,7,0
8,12,8,12,10.0,20,4,6
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
46,31,31,46,38.5,77,15,27
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
11,11,11,11,11.0,22,0,10
6,6,6,6,6.0,12,0,5
27,26,26,27,26.5,53,1,25
30,7,7,30,18.5,37,23,2
10,8,8,10,9.0,18,2,5
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,8
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,9
1,21,1,21,11.0,22,20,0
14,12,12,14,13.0,26,2,10
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
7,2,2,7,4.5,9,5,0
1,8,1,8,4.5,9,7,0
12,24,12,24,18.0,36,12,9
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
20,13,13,20,16.5,33,7,12
6,6,6,6,6.0,12,0,5
8,6,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,3
18,12,12,18,15.0,30,6,9
14,33,14,33,23.5,47,19,11
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,2
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
12,14,12,14,13.0,26,2,11
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
16,8,8,16,12.0,24,8,5
3,4,3,4,3.5,7,1,1
28,41,28,41,34.5,69,13,23
1,5,1,5,3.0,6,4,0
25,20,20,25,22.5,45,5,17
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,6
5,1,1,5,3.0,6,4,0
