q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,3,3,6,4.5,9,3,1
5,4,4,5,4.5,9,1,2
15,15,15,15,15.0,30,0,12
13,12,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
25,42,25,42,33.5,67,17,22
21,12,12,21,16.5,33,9,10
24,28,24,28,26.0,52,4,18
13,13,13,13,13.0,26,0,12
15,9,9,15,12.0,24,6,7
7,1,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
15,20,15,20,17.5,35,5,4
7,1,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,8
5,1,1,5,3.0,6,4,0
1,34,1,34,17.5,35,33,0
12,18,12,18,15.0,30,6,9
5,5,5,5,5.0,10,0,1
4,4,4,4,4.0,8,0,3
12,8,8,12,10.0,20,4,5
26,1,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
14,20,14,20,17.0,34,6,10
5,5,5,5,5.0,10,0,4
10,11,10,11,10.5,21,1,6
2,4,2,4,3.0,6,2,1
12,20,12,20,16.0,32,8,9
8,10,8,10,9.0,18,2,7
12,2,2,12,7.0,14,10,0
21,25,21,25,23.0,46,4,17
5,5,5,5,5.0,10,0,1
5,6,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
14,1,1,14,7.5,15,13,0
3,26,3,26,14.5,29,23,0
6,10,6,10,8.0,16,4,4
10,1,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,5
7,13,7,13,10.0,20,6,6
5,4,4,5,4.5,9,1,3
5,9,5,9,7.0,14,4,4
6,10,6,10,8.0,16,4,4
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,2
8,1,1,8,4.5,9,7,0
8,4,4,8,6.0,12,4,3
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
35,23,23,35,29.0,58,12,11
47,38,38,47,42.5,85,9,31
6,6,6,6,6.0,12,0,5
17,8,8,17,12.5,25,9,5
6,1,1,6,3.5,7,5,0
20,21,20,21,20.5,41,1,18
25,27,25,27,26.0,52,2,19
4,5,4,5,4.5,9,1,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
11,18,11,18,14.5,29,7,5
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,10
20,13,13,20,16.5,33,7,10
8,1,1,8,4.5,9,7,0
13,11,11,13,12.0,24,2,10
19,18,18,19,18.5,37,1,17
4,2,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,5
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
54,7,7,54,30.5,61,47,4
1,12,1,12,6.5,13,11,0
20,6,6,20,13.0,26,14,1
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
18,22,18,22,20.0,40,4,17
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
4,2,2,4,3.0,6,2,0
19,20,19,20,19.5,39,1,18
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,7
9,20,9,20,14.5,29,11,8
5,1,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,5
4,7,4,7,5.5,11,3,1
4,1,1,4,2.5,5,3,0
24,29,24,29,26.5,53,5,19
10,1,1,10,5.5,11,9,0
23,15,15,23,19.0,38,8,12
5,1,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
17,16,16,17,16.5,33,1,9
13,8,8,13,10.5,21,5,7
7,9,7,9,8.0,16,2,6
13,2,2,13,7.5,15,11,1
14,12,12,14,13.0,26,2,6
27,22,22,27,24.5,49,5,18
1,11,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
13,11,11,13,12.0,24,2,10
13,14,13,14,13.5,27,1,12
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,10
2,6,2,6,4.0,8,4,0
20,33,20,33,26.5,53,13,15
12,2,2,12,7.0,14,10,0
9,10,9,10,9.5,19,1,7
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
3,9,3,9,6.0,12,6,2
4,10,4,10,7.0,14,6,2
6,6,6,6,6.0,12,0,5
20,12,12,20,16.0,32,8,11
6,7,6,7,6.5,13,1,4
4,4,4,4,4.0,8,0,3
2,23,2,23,12.5,25,21,0
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
13,13,13,13,13.0,26,0,7
4,12,4,12,8.0,16,8,2
5,4,4,5,4.5,9,1,3
20,16,16,20,18.0,36,4,12
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
12,20,12,20,16.0,32,8,8
11,9,9,11,10.0,20,2,7
10,9,9,10,9.5,19,1,5
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,0
18,25,18,25,21.5,43,7,16
5,3,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
23,24,23,24,23.5,47,1,16
13,1,1,13,7.0,14,12,0
5,6,5,6,5.5,11,1,0
1,10,1,10,5.5,11,9,0
9,11,9,11,10.0,20,2,6
4,2,2,4,3.0,6,2,0
15,7,7,15,11.0,22,8,6
1,4,1,4,2.5,5,3,0
19,5,5,19,12.0,24,14,2
11,6,6,11,8.5,17,5,5
27,28,27,28,27.5,55,1,25
6,3,3,6,4.5,9,3,2
7,9,7,9,8.0,16,2,6
5,6,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
2,16,2,16,9.0,18,14,0
3,4,3,4,3.5,7,1,1
37,15,15,37,26.0,52,22,12
20,17,17,20,18.5,37,3,15
8,10,8,10,9.0,18,2,6
8,8,8,8,8.0,16,0,5
11,11,11,11,11.0,22,0,9
49,45,45,49,47.0,94,4,35
42,38,38,42,40.0,80,4,35
9,1,1,9,5.0,10,8,0
21,19,19,21,20.0,40,2,17
22,43,22,43,32.5,65,21,15
24,21,21,24,22.5,45,3,20
1,6,1,6,3.5,7,5,0
8,19,8,19,13.5,27,11,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
9,11,9,11,10.0,20,2,8
1,17,1,17,9.0,18,16,0
7,10,7,10,8.5,17,3,5
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
6,10,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,6
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,21
1,10,1,10,5.5,11,9,0
20,24,20,24,22.0,44,4,18
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
32,7,7,32,19.5,39,25,6
33,11,11,33,22.0,44,22,7
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
10,15,10,15,12.5,25,5,9
13,9,9,13,11.0,22,4,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,35,1,35,18.0,36,34,0
16,11,11,16,13.5,27,5,10
2,4,2,4,3.0,6,2,1
17,17,17,17,17.0,34,0,7
1,11,1,11,6.0,12,10,0
10,3,3,10,6.5,13,7,1
4,6,4,6,5.0,10,2,3
12,13,12,13,12.5,25,1,11
1,29,1,29,15.0,30,28,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
25,23,23,25,24.0,48,2,22
13,9,9,13,11.0,22,4,8
1,10,1,10,5.5,11,9,0
1,16,1,16,8.5,17,15,0
9,6,6,9,7.5,15,3,4
5,6,5,6,5.5,11,1,4
3,7,3,7,5.0,10,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
5,1,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,0
7,1,1,7,4.0,8,6,0
24,27,24,27,25.5,51,3,20
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
19,20,19,20,19.5,39,1,18
4,2,2,4,3.0,6,2,1
8,3,3,8,5.5,11,5,1
26,26,26,26,26.0,52,0,25
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
17,15,15,17,16.0,32,2,5
34,42,34,42,38.0,76,8,21
48,35,35,48,41.5,83,13,34
1,4,1,4,2.5,5,3,0
29,3,3,29,16.0,32,26,1
4,1,1,4,2.5,5,3,0
14,2,2,14,8.0,16,12,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
6,2,2,6,4.0,8,4,1
24,38,24,38,31.0,62,14,16
28,21,21,28,24.5,49,7,19
8,9,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
11,11,11,11,11.0,22,0,10
1,9,1,9,5.0,10,8,0
22,20,20,22,21.0,42,2,14
10,12,10,12,11.0,22,2,9
7,9,7,9,8.0,16,2,6
17,17,17,17,17.0,34,0,16
4,7,4,7,5.5,11,3,0
4,3,3,4,3.5,7,1,1
43,49,43,49,46.0,92,6,25
4,4,4,4,4.0,8,0,3
1,20,1,20,10.5,21,19,0
26,23,23,26,24.5,49,3,21
31,31,31,31,31.0,62,0,30
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
3,5,3,5,4.0,8,2,2
1,21,1,21,11.0,22,20,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
37,23,23,37,30.0,60,14,21
13,1,1,13,7.0,14,12,0
37,24,24,37,30.5,61,13,16
1,31,1,31,16.0,32,30,0
20,16,16,20,18.0,36,4,13
3,8,3,8,5.5,11,5,2
13,16,13,16,14.5,29,3,12
6,1,1,6,3.5,7,5,0
10,4,4,10,7.0,14,6,2
7,4,4,7,5.5,11,3,2
5,2,2,5,3.5,7,3,0
1,16,1,16,8.5,17,15,0
13,17,13,17,15.0,30,4,10
3,4,3,4,3.5,7,1,2
1,56,1,56,28.5,57,55,0
20,20,20,20,20.0,40,0,18
4,3,3,4,3.5,7,1,2
1,25,1,25,13.0,26,24,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,10
13,20,13,20,16.5,33,7,11
8,1,1,8,4.5,9,7,0
8,16,8,16,12.0,24,8,0
4,1,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,12
5,3,3,5,4.0,8,2,2
2,30,2,30,16.0,32,28,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,0
10,1,1,10,5.5,11,9,0
2,8,2,8,5.0,10,6,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,10
13,22,13,22,17.5,35,9,11
22,4,4,22,13.0,26,18,0
5,4,4,5,4.5,9,1,2
2,41,2,41,21.5,43,39,0
19,24,19,24,21.5,43,5,12
11,9,9,11,10.0,20,2,2
26,10,10,26,18.0,36,16,5
12,8,8,12,10.0,20,4,5
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,8
12,3,3,12,7.5,15,9,0
36,21,21,36,28.5,57,15,20
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
2,7,2,7,4.5,9,5,1
13,23,13,23,18.0,36,10,12
12,35,12,35,23.5,47,23,8
5,4,4,5,4.5,9,1,3
45,39,39,45,42.0,84,6,33
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,24,4,24,14.0,28,20,3
14,1,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
17,21,17,21,19.0,38,4,16
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
42,30,30,42,36.0,72,12,24
6,1,1,6,3.5,7,5,0
27,26,26,27,26.5,53,1,24
12,18,12,18,15.0,30,6,11
11,11,11,11,11.0,22,0,10
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
23,28,23,28,25.5,51,5,14
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
4,2,2,4,3.0,6,2,0
13,10,10,13,11.5,23,3,8
19,23,19,23,21.0,42,4,16
18,16,16,18,17.0,34,2,14
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
20,6,6,20,13.0,26,14,5
24,47,24,47,35.5,71,23,18
36,25,25,36,30.5,61,11,21
23,9,9,23,16.0,32,14,4
15,13,13,15,14.0,28,2,10
12,11,11,12,11.5,23,1,10
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
8,7,7,8,7.5,15,1,3
7,7,7,7,7.0,14,0,6
10,6,6,10,8.0,16,4,5
8,7,7,8,7.5,15,1,5
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
5,46,5,46,25.5,51,41,2
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,5
23,21,21,23,22.0,44,2,18
52,15,15,52,33.5,67,37,10
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
12,6,6,12,9.0,18,6,2
26,26,26,26,26.0,52,0,25
2,13,2,13,7.5,15,11,0
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
19,20,19,20,19.5,39,1,18
11,7,7,11,9.0,18,4,4
21,7,7,21,14.0,28,14,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,7,7,15,11.0,22,8,5
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
12,14,12,14,13.0,26,2,11
4,3,3,4,3.5,7,1,2
8,107,8,107,57.5,115,99,4
10,1,1,10,5.5,11,9,0
20,15,15,20,17.5,35,5,13
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
10,12,10,12,11.0,22,2,7
5,2,2,5,3.5,7,3,0
8,10,8,10,9.0,18,2,7
13,1,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
2,15,2,15,8.5,17,13,0
10,1,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,2
5,6,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
9,6,6,9,7.5,15,3,3
16,21,16,21,18.5,37,5,12
10,15,10,15,12.5,25,5,6
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,4
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
7,1,1,7,4.0,8,6,0
33,54,33,54,43.5,87,21,21
4,4,4,4,4.0,8,0,3
8,2,2,8,5.0,10,6,1
18,21,18,21,19.5,39,3,17
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
13,21,13,21,17.0,34,8,11
4,4,4,4,4.0,8,0,3
7,16,7,16,11.5,23,9,2
1,10,1,10,5.5,11,9,0
1,24,1,24,12.5,25,23,0
10,11,10,11,10.5,21,1,7
16,15,15,16,15.5,31,1,14
5,1,1,5,3.0,6,4,0
9,26,9,26,17.5,35,17,5
16,15,15,16,15.5,31,1,11
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
13,15,13,15,14.0,28,2,12
5,5,5,5,5.0,10,0,2
9,9,9,9,9.0,18,0,6
5,9,5,9,7.0,14,4,3
7,2,2,7,4.5,9,5,1
28,6,6,28,17.0,34,22,4
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,1
4,5,4,5,4.5,9,1,3
11,9,9,11,10.0,20,2,7
20,21,20,21,20.5,41,1,17
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
17,19,17,19,18.0,36,2,16
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
45,43,43,45,44.0,88,2,32
29,22,22,29,25.5,51,7,11
12,8,8,12,10.0,20,4,5
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
14,2,2,14,8.0,16,12,0
3,6,3,6,4.5,9,3,0
6,1,1,6,3.5,7,5,0
19,24,19,24,21.5,43,5,18
3,5,3,5,4.0,8,2,0
15,11,11,15,13.0,26,4,10
1,5,1,5,3.0,6,4,0
1,107,1,107,54.0,108,106,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
18,7,7,18,12.5,25,11,4
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
46,44,44,46,45.0,90,2,32
16,17,16,17,16.5,33,1,14
8,5,5,8,6.5,13,3,0
1,105,1,105,53.0,106,104,0
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
2,11,2,11,6.5,13,9,1
4,3,3,4,3.5,7,1,2
7,6,6,7,6.5,13,1,0
11,10,10,11,10.5,21,1,9
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
26,17,17,26,21.5,43,9,14
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,28
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
22,9,9,22,15.5,31,13,8
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
23,12,12,23,17.5,35,11,11
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
27,34,27,34,30.5,61,7,21
1,39,1,39,20.0,40,38,0
5,5,5,5,5.0,10,0,2
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
4,13,4,13,8.5,17,9,0
22,15,15,22,18.5,37,7,14
1,8,1,8,4.5,9,7,0
12,14,12,14,13.0,26,2,10
4,4,4,4,4.0,8,0,3
1,23,1,23,12.0,24,22,0
6,9,6,9,7.5,15,3,5
5,8,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
25,20,20,25,22.5,45,5,16
19,5,5,19,12.0,24,14,1
6,5,5,6,5.5,11,1,4
1,21,1,21,11.0,22,20,0
1,29,1,29,15.0,30,28,0
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
4,7,4,7,5.5,11,3,1
16,21,16,21,18.5,37,5,12
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,25,17,25,21.0,42,8,15
5,1,1,5,3.0,6,4,0
17,14,14,17,15.5,31,3,12
7,11,7,11,9.0,18,4,4
1,7,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,5
1,13,1,13,7.0,14,12,0
40,29,29,40,34.5,69,11,26
2,5,2,5,3.5,7,3,0
12,10,10,12,11.0,22,2,1
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
8,8,8,8,8.0,16,0,7
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
33,34,33,34,33.5,67,1,25
1,5,1,5,3.0,6,4,0
20,1,1,20,10.5,21,19,0
45,42,42,45,43.5,87,3,31
8,10,8,10,9.0,18,2,7
3,9,3,9,6.0,12,6,2
37,50,37,50,43.5,87,13,29
1,5,1,5,3.0,6,4,0
2,17,2,17,9.5,19,15,0
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,4
28,22,22,28,25.0,50,6,18
3,4,3,4,3.5,7,1,2
41,51,41,51,46.0,92,10,24
36,13,13,36,24.5,49,23,11
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
49,51,49,51,50.0,100,2,48
29,34,29,34,31.5,63,5,25
14,9,9,14,11.5,23,5,1
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
16,9,9,16,12.5,25,7,4
25,24,24,25,24.5,49,1,20
4,8,4,8,6.0,12,4,3
12,13,12,13,12.5,25,1,9
1,19,1,19,10.0,20,18,0
35,46,35,46,40.5,81,11,27
12,15,12,15,13.5,27,3,11
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
20,7,7,20,13.5,27,13,6
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,2
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,4
14,8,8,14,11.0,22,6,7
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
21,24,21,24,22.5,45,3,20
5,7,5,7,6.0,12,2,4
8,11,8,11,9.5,19,3,7
1,88,1,88,44.5,89,87,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
13,17,13,17,15.0,30,4,11
4,5,4,5,4.5,9,1,3
25,33,25,33,29.0,58,8,18
9,4,4,9,6.5,13,5,3
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
21,19,19,21,20.0,40,2,18
5,2,2,5,3.5,7,3,1
28,23,23,28,25.5,51,5,19
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,17,4,17,10.5,21,13,1
1,4,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
20,25,20,25,22.5,45,5,15
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
23,23,23,23,23.0,46,0,22
12,10,10,12,11.0,22,2,9
5,2,2,5,3.5,7,3,1
25,2,2,25,13.5,27,23,1
19,20,19,20,19.5,39,1,13
15,17,15,17,16.0,32,2,14
9,13,9,13,11.0,22,4,7
