q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,8,1,8,4.5,9,7,0
44,28,28,44,36.0,72,16,23
8,8,8,8,8.0,16,0,6
4,2,2,4,3.0,6,2,1
15,29,15,29,22.0,44,14,12
6,5,5,6,5.5,11,1,3
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
10,5,5,10,7.5,15,5,4
15,16,15,16,15.5,31,1,11
2,9,2,9,5.5,11,7,0
15,11,11,15,13.0,26,4,8
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
14,10,10,14,12.0,24,4,9
8,11,8,11,9.5,19,3,3
20,20,20,20,20.0,40,0,17
4,3,3,4,3.5,7,1,0
6,1,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,17
1,17,1,17,9.0,18,16,0
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
8,4,4,8,6.0,12,4,3
12,14,12,14,13.0,26,2,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
1,28,1,28,14.5,29,27,0
8,13,8,13,10.5,21,5,6
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,4
15,8,8,15,11.5,23,7,6
18,21,18,21,19.5,39,3,13
6,1,1,6,3.5,7,5,0
20,19,19,20,19.5,39,1,18
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,0
3,9,3,9,6.0,12,6,2
13,13,13,13,13.0,26,0,12
17,23,17,23,20.0,40,6,15
9,4,4,9,6.5,13,5,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
26,25,25,26,25.5,51,1,23
7,7,7,7,7.0,14,0,6
14,8,8,14,11.0,22,6,1
9,4,4,9,6.5,13,5,2
2,11,2,11,6.5,13,9,0
15,5,5,15,10.0,20,10,3
11,48,11,48,29.5,59,37,6
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
10,3,3,10,6.5,13,7,0
12,15,12,15,13.5,27,3,8
14,10,10,14,12.0,24,4,7
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
7,1,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,2
1,9,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,3
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
29,30,29,30,29.5,59,1,27
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
2,5,2,5,3.5,7,3,1
4,7,4,7,5.5,11,3,3
22,16,16,22,19.0,38,6,13
1,11,1,11,6.0,12,10,0
1,88,1,88,44.5,89,87,0
1,5,1,5,3.0,6,4,0
18,11,11,18,14.5,29,7,9
27,31,27,31,29.0,58,4,26
4,6,4,6,5.0,10,2,0
7,5,5,7,6.0,12,2,4
16,16,16,16,16.0,32,0,12
19,20,19,20,19.5,39,1,18
2,5,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,0
26,26,26,26,26.0,52,0,25
1,4,1,4,2.5,5,3,0
4,15,4,15,9.5,19,11,3
3,5,3,5,4.0,8,2,2
11,10,10,11,10.5,21,1,4
32,1,1,32,16.5,33,31,0
1,7,1,7,4.0,8,6,0
43,25,25,43,34.0,68,18,20
6,11,6,11,8.5,17,5,3
9,8,8,9,8.5,17,1,7
10,9,9,10,9.5,19,1,6
11,9,9,11,10.0,20,2,8
6,1,1,6,3.5,7,5,0
19,16,16,19,17.5,35,3,10
9,9,9,9,9.0,18,0,8
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
33,9,9,33,21.0,42,24,8
1,5,1,5,3.0,6,4,0
33,1,1,33,17.0,34,32,0
14,14,14,14,14.0,28,0,13
6,1,1,6,3.5,7,5,0
19,15,15,19,17.0,34,4,14
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,3
17,13,13,17,15.0,30,4,10
12,22,12,22,17.0,34,10,8
10,10,10,10,10.0,20,0,6
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,4
28,44,28,44,36.0,72,16,17
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,1
4,6,4,6,5.0,10,2,1
1,12,1,12,6.5,13,11,0
5,2,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,0
24,34,24,34,29.0,58,10,20
5,8,5,8,6.5,13,3,4
32,33,32,33,32.5,65,1,31
88,44,44,88,66.0,132,44,37
11,2,2,11,6.5,13,9,0
1,40,1,40,20.5,41,39,0
4,7,4,7,5.5,11,3,1
2,23,2,23,12.5,25,21,0
1,5,1,5,3.0,6,4,0
18,35,18,35,26.5,53,17,15
9,2,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
13,13,13,13,13.0,26,0,12
4,5,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,1
11,11,11,11,11.0,22,0,10
1,7,1,7,4.0,8,6,0
38,42,38,42,40.0,80,4,32
5,9,5,9,7.0,14,4,4
2,6,2,6,4.0,8,4,1
1,9,1,9,5.0,10,8,0
14,14,14,14,14.0,28,0,13
4,5,4,5,4.5,9,1,3
17,12,12,17,14.5,29,5,11
19,20,19,20,19.5,39,1,18
6,8,6,8,7.0,14,2,3
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
1,105,1,105,53.0,106,104,0
8,5,5,8,6.5,13,3,4
13,7,7,13,10.0,20,6,1
1,15,1,15,8.0,16,14,0
7,5,5,7,6.0,12,2,3
4,3,3,4,3.5,7,1,2
10,19,10,19,14.5,29,9,9
11,10,10,11,10.5,21,1,8
20,10,10,20,15.0,30,10,9
1,36,1,36,18.5,37,35,0
8,8,8,8,8.0,16,0,7
13,13,13,13,13.0,26,0,12
9,8,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
49,30,30,49,39.5,79,19,27
4,4,4,4,4.0,8,0,3
15,21,15,21,18.0,36,6,13
12,22,12,22,17.0,34,10,6
4,7,4,7,5.5,11,3,3
2,5,2,5,3.5,7,3,1
8,3,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
41,48,41,48,44.5,89,7,39
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,3
12,13,12,13,12.5,25,1,11
3,6,3,6,4.5,9,3,2
1,6,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,13
8,3,3,8,5.5,11,5,2
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,0
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
31,33,31,33,32.0,64,2,25
31,33,31,33,32.0,64,2,30
39,40,39,40,39.5,79,1,36
17,14,14,17,15.5,31,3,8
1,14,1,14,7.5,15,13,0
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
9,5,5,9,7.0,14,4,3
8,6,6,8,7.0,14,2,4
7,16,7,16,11.5,23,9,5
3,13,3,13,8.0,16,10,1
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
13,8,8,13,10.5,21,5,7
1,29,1,29,15.0,30,28,0
8,8,8,8,8.0,16,0,7
9,3,3,9,6.0,12,6,0
11,6,6,11,8.5,17,5,5
7,7,7,7,7.0,14,0,5
5,2,2,5,3.5,7,3,0
41,26,26,41,33.5,67,15,24
2,52,2,52,27.0,54,50,1
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
19,35,19,35,27.0,54,16,14
21,24,21,24,22.5,45,3,14
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
12,21,12,21,16.5,33,9,11
27,21,21,27,24.0,48,6,19
7,8,7,8,7.5,15,1,6
2,11,2,11,6.5,13,9,0
23,21,21,23,22.0,44,2,20
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,4
7,7,7,7,7.0,14,0,4
1,13,1,13,7.0,14,12,0
17,31,17,31,24.0,48,14,10
2,15,2,15,8.5,17,13,1
13,14,13,14,13.5,27,1,12
1,5,1,5,3.0,6,4,0
14,17,14,17,15.5,31,3,9
7,2,2,7,4.5,9,5,1
6,8,6,8,7.0,14,2,5
10,7,7,10,8.5,17,3,6
8,2,2,8,5.0,10,6,0
12,1,1,12,6.5,13,11,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
13,17,13,17,15.0,30,4,12
5,2,2,5,3.5,7,3,0
18,16,16,18,17.0,34,2,13
2,4,2,4,3.0,6,2,1
9,9,9,9,9.0,18,0,7
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
11,15,11,15,13.0,26,4,10
14,11,11,14,12.5,25,3,10
25,24,24,25,24.5,49,1,23
31,30,30,31,30.5,61,1,22
15,14,14,15,14.5,29,1,13
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,3
6,6,6,6,6.0,12,0,5
10,1,1,10,5.5,11,9,0
14,23,14,23,18.5,37,9,13
13,12,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
9,8,8,9,8.5,17,1,6
29,35,29,35,32.0,64,6,11
9,9,9,9,9.0,18,0,8
33,12,12,33,22.5,45,21,6
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,15
1,7,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
13,19,13,19,16.0,32,6,12
8,8,8,8,8.0,16,0,7
1,44,1,44,22.5,45,43,0
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,5
10,12,10,12,11.0,22,2,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
20,17,17,20,18.5,37,3,15
5,3,3,5,4.0,8,2,2
9,7,7,9,8.0,16,2,6
1,36,1,36,18.5,37,35,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
49,20,20,49,34.5,69,29,19
14,13,13,14,13.5,27,1,12
1,105,1,105,53.0,106,104,0
6,2,2,6,4.0,8,4,0
1,8,1,8,4.5,9,7,0
23,8,8,23,15.5,31,15,7
14,14,14,14,14.0,28,0,12
26,20,20,26,23.0,46,6,17
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
18,10,10,18,14.0,28,8,7
20,19,19,20,19.5,39,1,17
8,1,1,8,4.5,9,7,0
3,8,3,8,5.5,11,5,2
40,34,34,40,37.0,74,6,32
12,12,12,12,12.0,24,0,5
5,4,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
35,40,35,40,37.5,75,5,26
8,6,6,8,7.0,14,2,1
15,1,1,15,8.0,16,14,0
22,30,22,30,26.0,52,8,17
5,1,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,11
4,2,2,4,3.0,6,2,0
19,20,19,20,19.5,39,1,17
10,9,9,10,9.5,19,1,7
25,25,25,25,25.0,50,0,22
10,9,9,10,9.5,19,1,8
8,8,8,8,8.0,16,0,6
20,47,20,47,33.5,67,27,14
42,51,42,51,46.5,93,9,25
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
32,31,31,32,31.5,63,1,29
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,17
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,0
11,6,6,11,8.5,17,5,3
6,5,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,2
16,14,14,16,15.0,30,2,11
15,11,11,15,13.0,26,4,10
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
14,9,9,14,11.5,23,5,7
8,9,8,9,8.5,17,1,5
9,3,3,9,6.0,12,6,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
7,24,7,24,15.5,31,17,1
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,4
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,0
5,2,2,5,3.5,7,3,0
4,38,4,38,21.0,42,34,0
19,13,13,19,16.0,32,6,6
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,1
21,17,17,21,19.0,38,4,5
8,9,8,9,8.5,17,1,7
1,10,1,10,5.5,11,9,0
7,22,7,22,14.5,29,15,6
23,21,21,23,22.0,44,2,18
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
15,26,15,26,20.5,41,11,11
21,5,5,21,13.0,26,16,3
1,6,1,6,3.5,7,5,0
24,39,24,39,31.5,63,15,19
6,5,5,6,5.5,11,1,4
8,4,4,8,6.0,12,4,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
34,16,16,34,25.0,50,18,15
30,11,11,30,20.5,41,19,8
5,1,1,5,3.0,6,4,0
11,27,11,27,19.0,38,16,10
5,5,5,5,5.0,10,0,3
19,15,15,19,17.0,34,4,9
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
9,48,9,48,28.5,57,39,7
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
12,11,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,2
1,49,1,49,25.0,50,48,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,2
10,16,10,16,13.0,26,6,8
13,13,13,13,13.0,26,0,10
24,8,8,24,16.0,32,16,6
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,1
2,6,2,6,4.0,8,4,0
1,15,1,15,8.0,16,14,0
31,22,22,31,26.5,53,9,20
2,4,2,4,3.0,6,2,0
2,40,2,40,21.0,42,38,0
7,3,3,7,5.0,10,4,2
2,6,2,6,4.0,8,4,1
4,26,4,26,15.0,30,22,0
41,48,41,48,44.5,89,7,33
22,15,15,22,18.5,37,7,14
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
10,11,10,11,10.5,21,1,6
51,23,23,51,37.0,74,28,21
1,8,1,8,4.5,9,7,0
15,15,15,15,15.0,30,0,12
1,8,1,8,4.5,9,7,0
21,20,20,21,20.5,41,1,18
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
17,15,15,17,16.0,32,2,13
1,24,1,24,12.5,25,23,0
9,6,6,9,7.5,15,3,5
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
3,7,3,7,5.0,10,4,1
1,6,1,6,3.5,7,5,0
1,77,1,77,39.0,78,76,0
20,20,20,20,20.0,40,0,19
2,18,2,18,10.0,20,16,0
17,21,17,21,19.0,38,4,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
10,2,2,10,6.0,12,8,1
5,7,5,7,6.0,12,2,0
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
9,19,9,19,14.0,28,10,8
9,10,9,10,9.5,19,1,6
5,4,4,5,4.5,9,1,3
2,11,2,11,6.5,13,9,1
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,8
1,41,1,41,21.0,42,40,0
1,4,1,4,2.5,5,3,0
4,38,4,38,21.0,42,34,0
5,5,5,5,5.0,10,0,1
2,5,2,5,3.5,7,3,1
14,1,1,14,7.5,15,13,0
15,12,12,15,13.5,27,3,8
13,7,7,13,10.0,20,6,6
26,26,26,26,26.0,52,0,23
1,23,1,23,12.0,24,22,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,24,9,24,16.5,33,15,8
8,9,8,9,8.5,17,1,5
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
6,7,6,7,6.5,13,1,0
7,9,7,9,8.0,16,2,5
7,6,6,7,6.5,13,1,2
23,13,13,23,18.0,36,10,12
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,7,6,7,6.5,13,1,4
45,21,21,45,33.0,66,24,17
11,13,11,13,12.0,24,2,10
18,17,17,18,17.5,35,1,16
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,1
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,2
8,2,2,8,5.0,10,6,0
11,8,8,11,9.5,19,3,6
14,11,11,14,12.5,25,3,8
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,1
1,14,1,14,7.5,15,13,0
8,10,8,10,9.0,18,2,1
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,9
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,5
2,5,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
31,38,31,38,34.5,69,7,28
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
15,2,2,15,8.5,17,13,1
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
30,33,30,33,31.5,63,3,29
11,11,11,11,11.0,22,0,7
9,7,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
28,41,28,41,34.5,69,13,26
43,23,23,43,33.0,66,20,22
6,5,5,6,5.5,11,1,1
4,5,4,5,4.5,9,1,3
10,6,6,10,8.0,16,4,0
6,4,4,6,5.0,10,2,1
22,22,22,22,22.0,44,0,19
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
4,7,4,7,5.5,11,3,3
5,12,5,12,8.5,17,7,3
1,4,1,4,2.5,5,3,0
33,15,15,33,24.0,48,18,12
1,4,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,1
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,8,4,8,6.0,12,4,0
26,27,26,27,26.5,53,1,25
29,2,2,29,15.5,31,27,0
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,0
1,4,1,4,2.5,5,3,0
8,16,8,16,12.0,24,8,5
4,1,1,4,2.5,5,3,0
43,40,40,43,41.5,83,3,34
14,1,1,14,7.5,15,13,0
21,17,17,21,19.0,38,4,10
15,16,15,16,15.5,31,1,14
2,28,2,28,15.0,30,26,0
6,5,5,6,5.5,11,1,3
6,4,4,6,5.0,10,2,1
7,3,3,7,5.0,10,4,1
16,1,1,16,8.5,17,15,0
6,2,2,6,4.0,8,4,0
13,12,12,13,12.5,25,1,6
4,1,1,4,2.5,5,3,0
27,21,21,27,24.0,48,6,15
1,18,1,18,9.5,19,17,0
5,6,5,6,5.5,11,1,1
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
9,24,9,24,16.5,33,15,6
13,9,9,13,11.0,22,4,7
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
24,15,15,24,19.5,39,9,12
26,10,10,26,18.0,36,16,7
46,40,40,46,43.0,86,6,31
8,10,8,10,9.0,18,2,5
6,6,6,6,6.0,12,0,5
54,23,23,54,38.5,77,31,14
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
14,20,14,20,17.0,34,6,9
5,2,2,5,3.5,7,3,1
14,13,13,14,13.5,27,1,12
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
18,9,9,18,13.5,27,9,5
5,7,5,7,6.0,12,2,4
8,2,2,8,5.0,10,6,1
18,10,10,18,14.0,28,8,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,15,7,15,11.0,22,8,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
17,8,8,17,12.5,25,9,7
4,4,4,4,4.0,8,0,2
107,11,11,107,59.0,118,96,8
20,13,13,20,16.5,33,7,11
4,1,1,4,2.5,5,3,0
34,25,25,34,29.5,59,9,7
10,13,10,13,11.5,23,3,7
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
13,22,13,22,17.5,35,9,10
5,1,1,5,3.0,6,4,0
15,5,5,15,10.0,20,10,3
2,7,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
6,7,6,7,6.5,13,1,5
12,10,10,12,11.0,22,2,7
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
14,5,5,14,9.5,19,9,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,9
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
21,19,19,21,20.0,40,2,18
5,4,4,5,4.5,9,1,3
1,17,1,17,9.0,18,16,0
9,11,9,11,10.0,20,2,4
9,9,9,9,9.0,18,0,7
10,9,9,10,9.5,19,1,7
12,7,7,12,9.5,19,5,6
9,9,9,9,9.0,18,0,7
7,7,7,7,7.0,14,0,5
5,4,4,5,4.5,9,1,3
1,146,1,146,73.5,147,145,0
13,21,13,21,17.0,34,8,8
27,23,23,27,25.0,50,4,22
15,15,15,15,15.0,30,0,7
20,26,20,26,23.0,46,6,16
7,1,1,7,4.0,8,6,0
19,9,9,19,14.0,28,10,8
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
6,5,5,6,5.5,11,1,4
9,7,7,9,8.0,16,2,6
7,9,7,9,8.0,16,2,5
6,1,1,6,3.5,7,5,0
9,3,3,9,6.0,12,6,2
7,13,7,13,10.0,20,6,6
22,19,19,22,20.5,41,3,18
8,11,8,11,9.5,19,3,7
8,10,8,10,9.0,18,2,3
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
12,14,12,14,13.0,26,2,11
32,33,32,33,32.5,65,1,30
17,15,15,17,16.0,32,2,14
20,20,20,20,20.0,40,0,18
5,1,1,5,3.0,6,4,0
16,18,16,18,17.0,34,2,13
4,7,4,7,5.5,11,3,0
10,5,5,10,7.5,15,5,1
4,8,4,8,6.0,12,4,1
1,12,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
8,7,7,8,7.5,15,1,4
4,9,4,9,6.5,13,5,1
13,1,1,13,7.0,14,12,0
8,17,8,17,12.5,25,9,5
31,10,10,31,20.5,41,21,8
5,4,4,5,4.5,9,1,3
12,65,12,65,38.5,77,53,11
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
19,11,11,19,15.0,30,8,7
13,24,13,24,18.5,37,11,10
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
16,6,6,16,11.0,22,10,3
52,6,6,52,29.0,58,46,3
44,1,1,44,22.5,45,43,0
5,8,5,8,6.5,13,3,0
12,13,12,13,12.5,25,1,11
6,14,6,14,10.0,20,8,5
15,9,9,15,12.0,24,6,6
7,23,7,23,15.0,30,16,4
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
