q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,36,13,36,24.5,49,23,10
17,27,17,27,22.0,44,10,13
1,20,1,20,10.5,21,19,0
53,10,10,53,31.5,63,43,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,15
23,23,23,23,23.0,46,0,21
17,10,10,17,13.5,27,7,9
8,13,8,13,10.5,21,5,6
5,5,5,5,5.0,10,0,4
10,6,6,10,8.0,16,4,5
23,34,23,34,28.5,57,11,22
10,11,10,11,10.5,21,1,7
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
14,5,5,14,9.5,19,9,1
15,8,8,15,11.5,23,7,7
6,5,5,6,5.5,11,1,4
16,11,11,16,13.5,27,5,9
17,15,15,17,16.0,32,2,13
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,3
7,7,7,7,7.0,14,0,6
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
7,22,7,22,14.5,29,15,0
5,4,4,5,4.5,9,1,2
5,8,5,8,6.5,13,3,1
46,43,43,46,44.5,89,3,39
34,66,34,66,50.0,100,32,26
26,5,5,26,15.5,31,21,1
31,33,31,33,32.0,64,2,25
9,9,9,9,9.0,18,0,7
9,2,2,9,5.5,11,7,1
24,16,16,24,20.0,40,8,13
27,26,26,27,26.5,53,1,25
2,8,2,8,5.0,10,6,1
12,18,12,18,15.0,30,6,11
20,18,18,20,19.0,38,2,17
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
23,20,20,23,21.5,43,3,17
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
39,49,39,49,44.0,88,10,19
2,6,2,6,4.0,8,4,0
5,3,3,5,4.0,8,2,2
10,18,10,18,14.0,28,8,8
2,4,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
16,23,16,23,19.5,39,7,10
1,75,1,75,38.0,76,74,0
4,11,4,11,7.5,15,7,2
7,8,7,8,7.5,15,1,5
9,12,9,12,10.5,21,3,8
7,1,1,7,4.0,8,6,0
2,19,2,19,10.5,21,17,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
2,18,2,18,10.0,20,16,1
16,17,16,17,16.5,33,1,12
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,2
11,16,11,16,13.5,27,5,6
1,4,1,4,2.5,5,3,0
52,14,14,52,33.0,66,38,8
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,7
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,1
2,4,2,4,3.0,6,2,1
15,13,13,15,14.0,28,2,8
17,17,17,17,17.0,34,0,9
5,5,5,5,5.0,10,0,4
11,1,1,11,6.0,12,10,0
15,1,1,15,8.0,16,14,0
25,25,25,25,25.0,50,0,24
15,28,15,28,21.5,43,13,10
10,9,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
13,33,13,33,23.0,46,20,11
5,2,2,5,3.5,7,3,1
18,18,18,18,18.0,36,0,15
1,17,1,17,9.0,18,16,0
1,107,1,107,54.0,108,106,0
7,6,6,7,6.5,13,1,1
1,15,1,15,8.0,16,14,0
12,5,5,12,8.5,17,7,1
4,2,2,4,3.0,6,2,0
13,16,13,16,14.5,29,3,6
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
12,9,9,12,10.5,21,3,5
32,18,18,32,25.0,50,14,10
5,7,5,7,6.0,12,2,3
26,27,26,27,26.5,53,1,25
13,13,13,13,13.0,26,0,11
17,22,17,22,19.5,39,5,15
46,49,46,49,47.5,95,3,43
13,8,8,13,10.5,21,5,7
31,27,27,31,29.0,58,4,25
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
25,21,21,25,23.0,46,4,20
4,4,4,4,4.0,8,0,0
9,10,9,10,9.5,19,1,8
8,9,8,9,8.5,17,1,7
5,6,5,6,5.5,11,1,3
4,4,4,4,4.0,8,0,2
42,50,42,50,46.0,92,8,25
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,19,9,19,14.0,28,10,8
4,7,4,7,5.5,11,3,3
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
5,5,5,5,5.0,10,0,4
8,9,8,9,8.5,17,1,6
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
6,10,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
5,8,5,8,6.5,13,3,3
8,8,8,8,8.0,16,0,7
27,24,24,27,25.5,51,3,19
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
16,9,9,16,12.5,25,7,7
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,48,1,48,24.5,49,47,0
2,4,2,4,3.0,6,2,1
1,48,1,48,24.5,49,47,0
2,17,2,17,9.5,19,15,0
5,4,4,5,4.5,9,1,3
18,15,15,18,16.5,33,3,7
12,1,1,12,6.5,13,11,0
1,14,1,14,7.5,15,13,0
8,3,3,8,5.5,11,5,2
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
14,7,7,14,10.5,21,7,2
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
1,18,1,18,9.5,19,17,0
12,18,12,18,15.0,30,6,8
14,14,14,14,14.0,28,0,13
11,18,11,18,14.5,29,7,10
2,24,2,24,13.0,26,22,0
10,8,8,10,9.0,18,2,4
5,1,1,5,3.0,6,4,0
40,31,31,40,35.5,71,9,21
11,15,11,15,13.0,26,4,6
9,1,1,9,5.0,10,8,0
11,43,11,43,27.0,54,32,1
6,20,6,20,13.0,26,14,5
6,1,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
11,17,11,17,14.0,28,6,9
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,1
11,4,4,11,7.5,15,7,3
1,5,1,5,3.0,6,4,0
11,22,11,22,16.5,33,11,7
14,27,14,27,20.5,41,13,7
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,2
2,7,2,7,4.5,9,5,1
2,7,2,7,4.5,9,5,0
34,40,34,40,37.0,74,6,8
9,8,8,9,8.5,17,1,7
8,8,8,8,8.0,16,0,7
9,10,9,10,9.5,19,1,7
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
11,5,5,11,8.0,16,6,4
4,4,4,4,4.0,8,0,3
1,22,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
8,9,8,9,8.5,17,1,7
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
21,31,21,31,26.0,52,10,17
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
7,3,3,7,5.0,10,4,0
9,13,9,13,11.0,22,4,0
7,9,7,9,8.0,16,2,5
8,7,7,8,7.5,15,1,6
1,15,1,15,8.0,16,14,0
5,8,5,8,6.5,13,3,3
5,5,5,5,5.0,10,0,4
9,14,9,14,11.5,23,5,6
6,3,3,6,4.5,9,3,2
27,10,10,27,18.5,37,17,8
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
23,6,6,23,14.5,29,17,5
3,5,3,5,4.0,8,2,2
27,25,25,27,26.0,52,2,20
11,5,5,11,8.0,16,6,2
40,37,37,40,38.5,77,3,33
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
26,26,26,26,26.0,52,0,25
8,6,6,8,7.0,14,2,4
20,16,16,20,18.0,36,4,15
39,28,28,39,33.5,67,11,27
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,1
16,5,5,16,10.5,21,11,0
2,5,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,10
19,19,19,19,19.0,38,0,18
24,24,24,24,24.0,48,0,21
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,9
2,15,2,15,8.5,17,13,1
1,7,1,7,4.0,8,6,0
15,13,13,15,14.0,28,2,11
2,18,2,18,10.0,20,16,0
24,1,1,24,12.5,25,23,0
1,5,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,7
13,13,13,13,13.0,26,0,6
1,4,1,4,2.5,5,3,0
13,38,13,38,25.5,51,25,10
5,4,4,5,4.5,9,1,3
37,35,35,37,36.0,72,2,22
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,26,4,26,15.0,30,22,3
16,12,12,16,14.0,28,4,8
10,10,10,10,10.0,20,0,9
12,5,5,12,8.5,17,7,0
13,18,13,18,15.5,31,5,9
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,8
12,13,12,13,12.5,25,1,10
8,19,8,19,13.5,27,11,4
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,5,5,7,6.0,12,2,2
17,19,17,19,18.0,36,2,12
6,2,2,6,4.0,8,4,1
6,6,6,6,6.0,12,0,1
5,9,5,9,7.0,14,4,4
26,22,22,26,24.0,48,4,21
7,9,7,9,8.0,16,2,6
7,1,1,7,4.0,8,6,0
5,18,5,18,11.5,23,13,4
7,2,2,7,4.5,9,5,1
6,7,6,7,6.5,13,1,4
10,1,1,10,5.5,11,9,0
4,10,4,10,7.0,14,6,2
7,6,6,7,6.5,13,1,2
21,37,21,37,29.0,58,16,20
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,1
1,26,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
6,5,5,6,5.5,11,1,3
10,13,10,13,11.5,23,3,8
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
22,16,16,22,19.0,38,6,14
15,13,13,15,14.0,28,2,11
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,10
1,77,1,77,39.0,78,76,0
4,4,4,4,4.0,8,0,3
23,6,6,23,14.5,29,17,4
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,0
1,4,1,4,2.5,5,3,0
14,19,14,19,16.5,33,5,11
9,27,9,27,18.0,36,18,4
14,11,11,14,12.5,25,3,10
46,36,36,46,41.0,82,10,32
6,1,1,6,3.5,7,5,0
17,11,11,17,14.0,28,6,9
22,19,19,22,20.5,41,3,9
21,5,5,21,13.0,26,16,0
7,6,6,7,6.5,13,1,1
18,10,10,18,14.0,28,8,7
15,15,15,15,15.0,30,0,14
1,9,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,9
14,15,14,15,14.5,29,1,11
6,2,2,6,4.0,8,4,1
9,9,9,9,9.0,18,0,4
21,22,21,22,21.5,43,1,16
1,48,1,48,24.5,49,47,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
1,48,1,48,24.5,49,47,0
5,5,5,5,5.0,10,0,4
12,7,7,12,9.5,19,5,6
9,7,7,9,8.0,16,2,5
29,42,29,42,35.5,71,13,25
5,5,5,5,5.0,10,0,1
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,5
5,2,2,5,3.5,7,3,0
16,16,16,16,16.0,32,0,14
4,3,3,4,3.5,7,1,1
5,6,5,6,5.5,11,1,0
11,5,5,11,8.0,16,6,0
6,4,4,6,5.0,10,2,1
14,6,6,14,10.0,20,8,4
16,14,14,16,15.0,30,2,12
20,21,20,21,20.5,41,1,18
4,2,2,4,3.0,6,2,0
10,5,5,10,7.5,15,5,3
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,3
15,28,15,28,21.5,43,13,14
28,30,28,30,29.0,58,2,26
5,2,2,5,3.5,7,3,1
13,7,7,13,10.0,20,6,5
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
3,15,3,15,9.0,18,12,0
2,4,2,4,3.0,6,2,1
15,8,8,15,11.5,23,7,7
4,5,4,5,4.5,9,1,1
22,20,20,22,21.0,42,2,18
1,4,1,4,2.5,5,3,0
30,28,28,30,29.0,58,2,24
14,15,14,15,14.5,29,1,12
2,12,2,12,7.0,14,10,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
10,7,7,10,8.5,17,3,6
5,1,1,5,3.0,6,4,0
24,33,24,33,28.5,57,9,14
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,23,18,23,20.5,41,5,16
1,88,1,88,44.5,89,87,0
7,2,2,7,4.5,9,5,1
5,7,5,7,6.0,12,2,3
16,18,16,18,17.0,34,2,14
1,12,1,12,6.5,13,11,0
3,10,3,10,6.5,13,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,34,1,34,17.5,35,33,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
17,18,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
5,4,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,1
5,5,5,5,5.0,10,0,2
23,23,23,23,23.0,46,0,22
4,4,4,4,4.0,8,0,2
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
7,7,7,7,7.0,14,0,6
22,22,22,22,22.0,44,0,20
1,11,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
28,17,17,28,22.5,45,11,14
5,1,1,5,3.0,6,4,0
10,14,10,14,12.0,24,4,8
7,5,5,7,6.0,12,2,4
16,16,16,16,16.0,32,0,13
9,8,8,9,8.5,17,1,4
1,15,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,3
24,23,23,24,23.5,47,1,10
1,4,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,8
1,27,1,27,14.0,28,26,0
5,6,5,6,5.5,11,1,4
16,11,11,16,13.5,27,5,8
1,75,1,75,38.0,76,74,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
47,26,26,47,36.5,73,21,20
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
19,19,19,19,19.0,38,0,18
11,13,11,13,12.0,24,2,9
25,24,24,25,24.5,49,1,22
1,5,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
17,23,17,23,20.0,40,6,16
5,6,5,6,5.5,11,1,4
9,11,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
28,35,28,35,31.5,63,7,23
3,9,3,9,6.0,12,6,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
49,44,44,49,46.5,93,5,41
6,6,6,6,6.0,12,0,3
11,7,7,11,9.0,18,4,0
12,17,12,17,14.5,29,5,9
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
19,19,19,19,19.0,38,0,18
22,22,22,22,22.0,44,0,19
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
14,2,2,14,8.0,16,12,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,16,4,16,10.0,20,12,3
12,13,12,13,12.5,25,1,11
32,21,21,32,26.5,53,11,20
12,13,12,13,12.5,25,1,8
1,10,1,10,5.5,11,9,0
8,12,8,12,10.0,20,4,6
4,9,4,9,6.5,13,5,1
11,8,8,11,9.5,19,3,7
1,5,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,10
6,1,1,6,3.5,7,5,0
12,29,12,29,20.5,41,17,11
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
18,10,10,18,14.0,28,8,9
6,6,6,6,6.0,12,0,5
11,1,1,11,6.0,12,10,0
12,5,5,12,8.5,17,7,4
1,5,1,5,3.0,6,4,0
9,14,9,14,11.5,23,5,7
5,6,5,6,5.5,11,1,4
5,15,5,15,10.0,20,10,4
7,8,7,8,7.5,15,1,5
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
18,33,18,33,25.5,51,15,10
8,8,8,8,8.0,16,0,7
9,6,6,9,7.5,15,3,5
8,107,8,107,57.5,115,99,0
1,5,1,5,3.0,6,4,0
10,14,10,14,12.0,24,4,9
3,5,3,5,4.0,8,2,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,5
4,3,3,4,3.5,7,1,2
14,16,14,16,15.0,30,2,11
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
11,7,7,11,9.0,18,4,6
11,10,10,11,10.5,21,1,9
25,35,25,35,30.0,60,10,22
2,13,2,13,7.5,15,11,1
6,5,5,6,5.5,11,1,2
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,31
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
2,23,2,23,12.5,25,21,0
7,6,6,7,6.5,13,1,4
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
28,13,13,28,20.5,41,15,10
4,6,4,6,5.0,10,2,3
8,6,6,8,7.0,14,2,2
7,4,4,7,5.5,11,3,3
10,6,6,10,8.0,16,4,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,7
12,26,12,26,19.0,38,14,0
5,1,1,5,3.0,6,4,0
28,38,28,38,33.0,66,10,21
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,6
1,10,1,10,5.5,11,9,0
1,22,1,22,11.5,23,21,0
12,13,12,13,12.5,25,1,9
30,54,30,54,42.0,84,24,22
17,16,16,17,16.5,33,1,15
16,14,14,16,15.0,30,2,9
11,8,8,11,9.5,19,3,5
1,146,1,146,73.5,147,145,0
6,4,4,6,5.0,10,2,3
5,11,5,11,8.0,16,6,3
5,7,5,7,6.0,12,2,4
66,49,49,66,57.5,115,17,31
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,4
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,15,5,15,10.0,20,10,3
8,7,7,8,7.5,15,1,6
5,8,5,8,6.5,13,3,3
11,11,11,11,11.0,22,0,9
25,22,22,25,23.5,47,3,20
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,3
22,21,21,22,21.5,43,1,19
13,15,13,15,14.0,28,2,11
8,1,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
21,20,20,21,20.5,41,1,18
4,2,2,4,3.0,6,2,1
15,9,9,15,12.0,24,6,7
45,31,31,45,38.0,76,14,28
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
19,21,19,21,20.0,40,2,18
24,19,19,24,21.5,43,5,15
13,9,9,13,11.0,22,4,7
28,23,23,28,25.5,51,5,19
146,30,30,146,88.0,176,116,25
6,4,4,6,5.0,10,2,2
7,1,1,7,4.0,8,6,0
17,1,1,17,9.0,18,16,0
2,21,2,21,11.5,23,19,0
15,17,15,17,16.0,32,2,14
6,10,6,10,8.0,16,4,3
11,9,9,11,10.0,20,2,5
8,13,8,13,10.5,21,5,7
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
7,2,2,7,4.5,9,5,1
40,37,37,40,38.5,77,3,27
7,15,7,15,11.0,22,8,5
30,32,30,32,31.0,62,2,28
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,15,1,15,8.0,16,14,0
29,1,1,29,15.0,30,28,0
3,6,3,6,4.5,9,3,1
3,9,3,9,6.0,12,6,2
8,9,8,9,8.5,17,1,4
23,36,23,36,29.5,59,13,21
8,8,8,8,8.0,16,0,7
7,9,7,9,8.0,16,2,5
12,10,10,12,11.0,22,2,7
7,1,1,7,4.0,8,6,0
18,21,18,21,19.5,39,3,17
29,55,29,55,42.0,84,26,27
1,6,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,6
1,5,1,5,3.0,6,4,0
33,22,22,33,27.5,55,11,21
10,16,10,16,13.0,26,6,9
17,17,17,17,17.0,34,0,16
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
18,5,5,18,11.5,23,13,3
4,7,4,7,5.5,11,3,3
17,15,15,17,16.0,32,2,13
22,41,22,41,31.5,63,19,18
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,13
1,4,1,4,2.5,5,3,0
18,7,7,18,12.5,25,11,4
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
3,13,3,13,8.0,16,10,2
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,11
14,9,9,14,11.5,23,5,6
17,6,6,17,11.5,23,11,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
24,27,24,27,25.5,51,3,15
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
20,33,20,33,26.5,53,13,19
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,14
6,7,6,7,6.5,13,1,5
19,19,19,19,19.0,38,0,14
15,15,15,15,15.0,30,0,14
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
18,7,7,18,12.5,25,11,4
8,1,1,8,4.5,9,7,0
17,24,17,24,20.5,41,7,9
33,23,23,33,28.0,56,10,20
8,5,5,8,6.5,13,3,0
43,36,36,43,39.5,79,7,28
8,6,6,8,7.0,14,2,5
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,7
1,7,1,7,4.0,8,6,0
10,2,2,10,6.0,12,8,0
47,29,29,47,38.0,76,18,21
18,23,18,23,20.5,41,5,16
7,7,7,7,7.0,14,0,3
3,7,3,7,5.0,10,4,2
8,9,8,9,8.5,17,1,7
9,7,7,9,8.0,16,2,6
10,4,4,10,7.0,14,6,3
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
15,12,12,15,13.5,27,3,11
22,22,22,22,22.0,44,0,21
4,2,2,4,3.0,6,2,1
10,9,9,10,9.5,19,1,8
9,8,8,9,8.5,17,1,7
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
28,11,11,28,19.5,39,17,7
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,11
13,12,12,13,12.5,25,1,11
10,10,10,10,10.0,20,0,9
14,23,14,23,18.5,37,9,9
32,33,32,33,32.5,65,1,31
25,22,22,25,23.5,47,3,18
7,6,6,7,6.5,13,1,5
4,16,4,16,10.0,20,12,3
16,12,12,16,14.0,28,4,11
9,9,9,9,9.0,18,0,5
