q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
19,18,18,19,18.5,37,1,15
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
14,1,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
33,42,33,42,37.5,75,9,27
8,7,7,8,7.5,15,1,0
41,40,40,41,40.5,81,1,38
4,4,4,4,4.0,8,0,3
16,12,12,16,14.0,28,4,7
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,15,2,15,8.5,17,13,1
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,9
5,3,3,5,4.0,8,2,2
11,19,11,19,15.0,30,8,6
20,23,20,23,21.5,43,3,19
4,1,1,4,2.5,5,3,0
30,23,23,30,26.5,53,7,18
25,32,25,32,28.5,57,7,18
4,4,4,4,4.0,8,0,3
10,9,9,10,9.5,19,1,5
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
14,10,10,14,12.0,24,4,9
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
28,30,28,30,29.0,58,2,24
5,5,5,5,5.0,10,0,4
40,88,40,88,64.0,128,48,38
16,23,16,23,19.5,39,7,13
27,34,27,34,30.5,61,7,22
5,9,5,9,7.0,14,4,1
26,1,1,26,13.5,27,25,0
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
5,8,5,8,6.5,13,3,4
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,4
14,27,14,27,20.5,41,13,5
5,5,5,5,5.0,10,0,3
22,7,7,22,14.5,29,15,6
29,1,1,29,15.0,30,28,0
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
5,8,5,8,6.5,13,3,0
1,8,1,8,4.5,9,7,0
29,44,29,44,36.5,73,15,25
2,5,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,14
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
1,77,1,77,39.0,78,76,0
7,6,6,7,6.5,13,1,4
1,17,1,17,9.0,18,16,0
26,55,26,55,40.5,81,29,24
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
2,6,2,6,4.0,8,4,0
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
9,3,3,9,6.0,12,6,1
1,7,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
11,12,11,12,11.5,23,1,10
17,1,1,17,9.0,18,16,0
2,13,2,13,7.5,15,11,0
4,6,4,6,5.0,10,2,2
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,3
9,1,1,9,5.0,10,8,0
33,36,33,36,34.5,69,3,32
11,1,1,11,6.0,12,10,0
17,8,8,17,12.5,25,9,6
38,25,25,38,31.5,63,13,21
1,10,1,10,5.5,11,9,0
17,16,16,17,16.5,33,1,12
8,10,8,10,9.0,18,2,7
41,41,41,41,41.0,82,0,39
29,17,17,29,23.0,46,12,12
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,4
10,5,5,10,7.5,15,5,4
8,8,8,8,8.0,16,0,7
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,1
7,1,1,7,4.0,8,6,0
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
23,26,23,26,24.5,49,3,16
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,17
26,8,8,26,17.0,34,18,7
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,6
21,12,12,21,16.5,33,9,11
10,1,1,10,5.5,11,9,0
6,7,6,7,6.5,13,1,4
6,7,6,7,6.5,13,1,5
1,24,1,24,12.5,25,23,0
1,4,1,4,2.5,5,3,0
34,48,34,48,41.0,82,14,29
23,19,19,23,21.0,42,4,16
7,4,4,7,5.5,11,3,2
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
17,14,14,17,15.5,31,3,12
1,29,1,29,15.0,30,28,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
13,10,10,13,11.5,23,3,9
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
24,12,12,24,18.0,36,12,8
6,4,4,6,5.0,10,2,2
11,10,10,11,10.5,21,1,9
7,7,7,7,7.0,14,0,6
1,16,1,16,8.5,17,15,0
40,30,30,40,35.0,70,10,26
15,1,1,15,8.0,16,14,0
2,4,2,4,3.0,6,2,1
1,18,1,18,9.5,19,17,0
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
24,21,21,24,22.5,45,3,19
14,15,14,15,14.5,29,1,4
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,9
7,8,7,8,7.5,15,1,6
14,8,8,14,11.0,22,6,7
14,20,14,20,17.0,34,6,12
10,11,10,11,10.5,21,1,7
9,8,8,9,8.5,17,1,6
22,35,22,35,28.5,57,13,17
32,30,30,32,31.0,62,2,24
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
27,20,20,27,23.5,47,7,14
1,14,1,14,7.5,15,13,0
50,12,12,50,31.0,62,38,11
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,0
10,11,10,11,10.5,21,1,9
14,15,14,15,14.5,29,1,11
19,21,19,21,20.0,40,2,18
25,25,25,25,25.0,50,0,19
9,12,9,12,10.5,21,3,5
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,5
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,3
1,105,1,105,53.0,106,104,0
1,18,1,18,9.5,19,17,0
7,2,2,7,4.5,9,5,0
4,4,4,4,4.0,8,0,2
2,8,2,8,5.0,10,6,0
21,23,21,23,22.0,44,2,20
5,4,4,5,4.5,9,1,3
18,15,15,18,16.5,33,3,11
23,17,17,23,20.0,40,6,13
4,4,4,4,4.0,8,0,3
1,13,1,13,7.0,14,12,0
23,13,13,23,18.0,36,10,9
8,1,1,8,4.5,9,7,0
8,5,5,8,6.5,13,3,4
19,21,19,21,20.0,40,2,17
16,13,13,16,14.5,29,3,11
6,8,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,9
5,6,5,6,5.5,11,1,3
1,13,1,13,7.0,14,12,0
11,12,11,12,11.5,23,1,10
19,20,19,20,19.5,39,1,18
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
13,4,4,13,8.5,17,9,2
4,1,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,0
8,8,8,8,8.0,16,0,7
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,6
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
5,3,3,5,4.0,8,2,2
6,107,6,107,56.5,113,101,5
7,9,7,9,8.0,16,2,6
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,0
11,3,3,11,7.0,14,8,2
7,2,2,7,4.5,9,5,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
22,18,18,22,20.0,40,4,17
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,1
5,6,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,0
16,7,7,16,11.5,23,9,6
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
13,12,12,13,12.5,25,1,11
11,13,11,13,12.0,24,2,9
4,6,4,6,5.0,10,2,3
15,12,12,15,13.5,27,3,10
6,1,1,6,3.5,7,5,0
17,32,17,32,24.5,49,15,14
29,32,29,32,30.5,61,3,23
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,0
5,7,5,7,6.0,12,2,3
3,33,3,33,18.0,36,30,1
19,22,19,22,20.5,41,3,17
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
17,18,17,18,17.5,35,1,16
31,47,31,47,39.0,78,16,30
9,9,9,9,9.0,18,0,8
2,7,2,7,4.5,9,5,1
13,8,8,13,10.5,21,5,7
7,4,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,3
14,25,14,25,19.5,39,11,12
4,7,4,7,5.5,11,3,2
50,23,23,50,36.5,73,27,21
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,16
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,10
18,19,18,19,18.5,37,1,0
32,1,1,32,16.5,33,31,0
4,2,2,4,3.0,6,2,1
19,16,16,19,17.5,35,3,13
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,19
5,3,3,5,4.0,8,2,2
4,8,4,8,6.0,12,4,3
31,32,31,32,31.5,63,1,24
25,23,23,25,24.0,48,2,21
1,17,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
1,8,1,8,4.5,9,7,0
6,8,6,8,7.0,14,2,5
4,4,4,4,4.0,8,0,3
22,21,21,22,21.5,43,1,19
3,30,3,30,16.5,33,27,1
8,8,8,8,8.0,16,0,7
2,8,2,8,5.0,10,6,1
12,1,1,12,6.5,13,11,0
26,1,1,26,13.5,27,25,0
8,8,8,8,8.0,16,0,7
15,13,13,15,14.0,28,2,9
7,11,7,11,9.0,18,4,6
5,3,3,5,4.0,8,2,2
15,18,15,18,16.5,33,3,13
7,12,7,12,9.5,19,5,6
4,1,1,4,2.5,5,3,0
29,19,19,29,24.0,48,10,15
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
9,8,8,9,8.5,17,1,5
18,17,17,18,17.5,35,1,15
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,5
5,4,4,5,4.5,9,1,0
53,50,50,53,51.5,103,3,40
4,4,4,4,4.0,8,0,3
30,22,22,30,26.0,52,8,15
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
11,9,9,11,10.0,20,2,6
6,1,1,6,3.5,7,5,0
31,27,27,31,29.0,58,4,19
8,1,1,8,4.5,9,7,0
11,8,8,11,9.5,19,3,3
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
7,13,7,13,10.0,20,6,5
9,10,9,10,9.5,19,1,8
33,31,31,33,32.0,64,2,30
23,55,23,55,39.0,78,32,17
1,5,1,5,3.0,6,4,0
11,15,11,15,13.0,26,4,10
7,8,7,8,7.5,15,1,4
24,5,5,24,14.5,29,19,3
5,7,5,7,6.0,12,2,4
4,6,4,6,5.0,10,2,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
6,7,6,7,6.5,13,1,4
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,12
11,8,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,0
37,17,17,37,27.0,54,20,12
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
1,44,1,44,22.5,45,43,0
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
15,13,13,15,14.0,28,2,10
1,8,1,8,4.5,9,7,0
1,18,1,18,9.5,19,17,0
24,16,16,24,20.0,40,8,13
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,2
6,7,6,7,6.5,13,1,5
24,38,24,38,31.0,62,14,20
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,14
26,15,15,26,20.5,41,11,10
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
22,23,22,23,22.5,45,1,16
20,16,16,20,18.0,36,4,15
14,24,14,24,19.0,38,10,12
1,26,1,26,13.5,27,25,0
8,13,8,13,10.5,21,5,6
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
19,16,16,19,17.5,35,3,12
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
36,47,36,47,41.5,83,11,27
19,3,3,19,11.0,22,16,2
5,1,1,5,3.0,6,4,0
1,77,1,77,39.0,78,76,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
9,9,9,9,9.0,18,0,7
6,1,1,6,3.5,7,5,0
12,17,12,17,14.5,29,5,6
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,3
2,9,2,9,5.5,11,7,0
43,33,33,43,38.0,76,10,27
5,1,1,5,3.0,6,4,0
31,28,28,31,29.5,59,3,21
9,1,1,9,5.0,10,8,0
9,10,9,10,9.5,19,1,8
5,4,4,5,4.5,9,1,0
88,43,43,88,65.5,131,45,37
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
18,7,7,18,12.5,25,11,5
5,1,1,5,3.0,6,4,0
22,19,19,22,20.5,41,3,18
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,7
44,17,17,44,30.5,61,27,10
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
13,22,13,22,17.5,35,9,4
7,9,7,9,8.0,16,2,6
3,6,3,6,4.5,9,3,2
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
24,17,17,24,20.5,41,7,13
1,7,1,7,4.0,8,6,0
23,16,16,23,19.5,39,7,10
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
24,17,17,24,20.5,41,7,9
1,4,1,4,2.5,5,3,0
28,27,27,28,27.5,55,1,26
19,7,7,19,13.0,26,12,6
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
24,19,19,24,21.5,43,5,18
2,4,2,4,3.0,6,2,1
14,1,1,14,7.5,15,13,0
5,6,5,6,5.5,11,1,4
34,27,27,34,30.5,61,7,23
1,5,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,7
39,40,39,40,39.5,79,1,31
9,5,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,8
7,11,7,11,9.0,18,4,5
6,1,1,6,3.5,7,5,0
14,36,14,36,25.0,50,22,8
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
10,8,8,10,9.0,18,2,6
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,1
5,3,3,5,4.0,8,2,2
9,5,5,9,7.0,14,4,2
19,24,19,24,21.5,43,5,18
8,8,8,8,8.0,16,0,5
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
6,7,6,7,6.5,13,1,2
13,7,7,13,10.0,20,6,6
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
6,6,6,6,6.0,12,0,4
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,2
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
3,8,3,8,5.5,11,5,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
24,28,24,28,26.0,52,4,21
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
9,11,9,11,10.0,20,2,7
5,4,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,21,1,21,11.0,22,20,0
17,18,17,18,17.5,35,1,16
1,11,1,11,6.0,12,10,0
7,8,7,8,7.5,15,1,5
3,4,3,4,3.5,7,1,1
6,7,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
21,10,10,21,15.5,31,11,9
8,4,4,8,6.0,12,4,3
21,19,19,21,20.0,40,2,18
1,5,1,5,3.0,6,4,0
16,3,3,16,9.5,19,13,2
19,23,19,23,21.0,42,4,14
13,13,13,13,13.0,26,0,12
17,11,11,17,14.0,28,6,10
38,34,34,38,36.0,72,4,26
15,7,7,15,11.0,22,8,6
1,6,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,5
9,6,6,9,7.5,15,3,3
2,4,2,4,3.0,6,2,0
10,12,10,12,11.0,22,2,9
17,9,9,17,13.0,26,8,3
25,26,25,26,25.5,51,1,16
5,6,5,6,5.5,11,1,4
13,11,11,13,12.0,24,2,2
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,11
7,2,2,7,4.5,9,5,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
13,17,13,17,15.0,30,4,11
5,4,4,5,4.5,9,1,2
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,6
9,10,9,10,9.5,19,1,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
40,33,33,40,36.5,73,7,28
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
1,20,1,20,10.5,21,19,0
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
19,1,1,19,10.0,20,18,0
12,18,12,18,15.0,30,6,10
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
1,13,1,13,7.0,14,12,0
17,20,17,20,18.5,37,3,16
6,2,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
5,12,5,12,8.5,17,7,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
36,32,32,36,34.0,68,4,31
11,10,10,11,10.5,21,1,9
42,41,41,42,41.5,83,1,40
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
30,28,28,30,29.0,58,2,7
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
4,4,4,4,4.0,8,0,3
14,13,13,14,13.5,27,1,12
6,2,2,6,4.0,8,4,1
11,8,8,11,9.5,19,3,5
2,7,2,7,4.5,9,5,1
15,27,15,27,21.0,42,12,14
14,11,11,14,12.5,25,3,10
16,13,13,16,14.5,29,3,10
4,3,3,4,3.5,7,1,2
13,7,7,13,10.0,20,6,3
6,6,6,6,6.0,12,0,5
24,19,19,24,21.5,43,5,10
21,20,20,21,20.5,41,1,18
7,7,7,7,7.0,14,0,6
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,0
11,6,6,11,8.5,17,5,5
13,13,13,13,13.0,26,0,12
29,36,29,36,32.5,65,7,27
9,1,1,9,5.0,10,8,0
10,2,2,10,6.0,12,8,0
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,5
12,20,12,20,16.0,32,8,11
2,10,2,10,6.0,12,8,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
2,4,2,4,3.0,6,2,0
14,23,14,23,18.5,37,9,6
19,22,19,22,20.5,41,3,18
4,4,4,4,4.0,8,0,3
11,1,1,11,6.0,12,10,0
10,6,6,10,8.0,16,4,5
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,3,3,12,7.5,15,9,2
6,1,1,6,3.5,7,5,0
24,12,12,24,18.0,36,12,8
7,6,6,7,6.5,13,1,0
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
2,5,2,5,3.5,7,3,1
4,6,4,6,5.0,10,2,0
15,14,14,15,14.5,29,1,11
1,7,1,7,4.0,8,6,0
11,7,7,11,9.0,18,4,5
25,26,25,26,25.5,51,1,23
1,5,1,5,3.0,6,4,0
17,28,17,28,22.5,45,11,8
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,3
11,2,2,11,6.5,13,9,1
6,6,6,6,6.0,12,0,5
20,16,16,20,18.0,36,4,14
11,1,1,11,6.0,12,10,0
5,6,5,6,5.5,11,1,3
5,2,2,5,3.5,7,3,1
8,15,8,15,11.5,23,7,7
6,5,5,6,5.5,11,1,4
4,8,4,8,6.0,12,4,2
8,8,8,8,8.0,16,0,6
6,4,4,6,5.0,10,2,0
4,4,4,4,4.0,8,0,3
40,25,25,40,32.5,65,15,22
7,1,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,2
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
14,12,12,14,13.0,26,2,10
23,8,8,23,15.5,31,15,4
1,65,1,65,33.0,66,64,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
9,4,4,9,6.5,13,5,2
16,9,9,16,12.5,25,7,6
4,8,4,8,6.0,12,4,3
12,12,12,12,12.0,24,0,11
9,9,9,9,9.0,18,0,4
25,21,21,25,23.0,46,4,17
3,6,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,6
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
25,26,25,26,25.5,51,1,17
12,13,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,2
16,1,1,16,8.5,17,15,0
6,5,5,6,5.5,11,1,4
53,17,17,53,35.0,70,36,15
10,1,1,10,5.5,11,9,0
49,27,27,49,38.0,76,22,20
37,15,15,37,26.0,52,22,11
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
14,5,5,14,9.5,19,9,4
8,12,8,12,10.0,20,4,4
1,10,1,10,5.5,11,9,0
8,7,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,1
6,9,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,13,1,13,7.0,14,12,0
12,11,11,12,11.5,23,1,9
1,8,1,8,4.5,9,7,0
6,23,6,23,14.5,29,17,1
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,13,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
6,6,6,6,6.0,12,0,5
7,9,7,9,8.0,16,2,5
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
24,13,13,24,18.5,37,11,9
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,1
10,17,10,17,13.5,27,7,8
8,8,8,8,8.0,16,0,4
7,5,5,7,6.0,12,2,3
11,1,1,11,6.0,12,10,0
17,25,17,25,21.0,42,8,11
13,13,13,13,13.0,26,0,12
5,5,5,5,5.0,10,0,3
14,18,14,18,16.0,32,4,13
20,38,20,38,29.0,58,18,17
18,17,17,18,17.5,35,1,14
32,32,32,32,32.0,64,0,30
