q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
15,39,15,39,27.0,54,24,10
12,3,3,12,7.5,15,9,2
20,21,20,21,20.5,41,1,18
7,4,4,7,5.5,11,3,1
11,12,11,12,11.5,23,1,8
1,15,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
24,19,19,24,21.5,43,5,18
13,13,13,13,13.0,26,0,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
40,42,40,42,41.0,82,2,38
15,6,6,15,10.5,21,9,5
36,29,29,36,32.5,65,7,13
9,13,9,13,11.0,22,4,8
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,4
8,1,1,8,4.5,9,7,0
1,14,1,14,7.5,15,13,0
25,18,18,25,21.5,43,7,17
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
33,55,33,55,44.0,88,22,22
18,30,18,30,24.0,48,12,17
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
25,14,14,25,19.5,39,11,5
5,21,5,21,13.0,26,16,1
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
37,21,21,37,29.0,58,16,20
1,4,1,4,2.5,5,3,0
24,25,24,25,24.5,49,1,23
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
22,1,1,22,11.5,23,21,0
13,14,13,14,13.5,27,1,8
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
34,49,34,49,41.5,83,15,29
6,1,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,5
22,8,8,22,15.0,30,14,4
18,6,6,18,12.0,24,12,2
5,5,5,5,5.0,10,0,4
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,8,1,8,4.5,9,7,0
1,20,1,20,10.5,21,19,0
33,49,33,49,41.0,82,16,22
1,10,1,10,5.5,11,9,0
43,31,31,43,37.0,74,12,27
22,1,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
3,8,3,8,5.5,11,5,2
11,7,7,11,9.0,18,4,5
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
6,4,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
11,8,8,11,9.5,19,3,0
35,25,25,35,30.0,60,10,21
10,7,7,10,8.5,17,3,4
19,20,19,20,19.5,39,1,18
13,11,11,13,12.0,24,2,9
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,0
1,4,1,4,2.5,5,3,0
47,28,28,47,37.5,75,19,23
27,27,27,27,27.0,54,0,24
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,4
11,4,4,11,7.5,15,7,2
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,2
13,14,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
42,34,34,42,38.0,76,8,30
4,1,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,9
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
8,20,8,20,14.0,28,12,6
26,27,26,27,26.5,53,1,25
5,6,5,6,5.5,11,1,3
25,11,11,25,18.0,36,14,10
11,8,8,11,9.5,19,3,7
24,18,18,24,21.0,42,6,15
11,12,11,12,11.5,23,1,9
26,8,8,26,17.0,34,18,7
4,1,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,14
12,18,12,18,15.0,30,6,7
7,8,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,1
39,38,38,39,38.5,77,1,28
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,5
22,9,9,22,15.5,31,13,5
1,7,1,7,4.0,8,6,0
9,21,9,21,15.0,30,12,6
14,19,14,19,16.5,33,5,13
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
11,33,11,33,22.0,44,22,5
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
2,30,2,30,16.0,32,28,1
7,10,7,10,8.5,17,3,6
18,27,18,27,22.5,45,9,14
7,3,3,7,5.0,10,4,2
20,15,15,20,17.5,35,5,10
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,0
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
36,27,27,36,31.5,63,9,25
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
28,42,28,42,35.0,70,14,23
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
1,11,1,11,6.0,12,10,0
18,32,18,32,25.0,50,14,3
5,1,1,5,3.0,6,4,0
25,40,25,40,32.5,65,15,19
1,4,1,4,2.5,5,3,0
14,9,9,14,11.5,23,5,7
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
7,8,7,8,7.5,15,1,6
3,11,3,11,7.0,14,8,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,18,6,18,12.0,24,12,3
30,33,30,33,31.5,63,3,29
5,8,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
6,2,2,6,4.0,8,4,1
33,25,25,33,29.0,58,8,24
1,7,1,7,4.0,8,6,0
20,25,20,25,22.5,45,5,17
11,1,1,11,6.0,12,10,0
27,24,24,27,25.5,51,3,23
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
41,46,41,46,43.5,87,5,32
5,5,5,5,5.0,10,0,0
10,10,10,10,10.0,20,0,5
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
7,9,7,9,8.0,16,2,3
17,14,14,17,15.5,31,3,7
1,4,1,4,2.5,5,3,0
11,17,11,17,14.0,28,6,10
10,5,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
1,6,1,6,3.5,7,5,0
12,22,12,22,17.0,34,10,4
32,15,15,32,23.5,47,17,8
6,19,6,19,12.5,25,13,0
4,4,4,4,4.0,8,0,2
32,30,30,32,31.0,62,2,29
26,27,26,27,26.5,53,1,21
8,8,8,8,8.0,16,0,7
16,17,16,17,16.5,33,1,12
5,7,5,7,6.0,12,2,3
1,105,1,105,53.0,106,104,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
5,4,4,5,4.5,9,1,2
23,23,23,23,23.0,46,0,15
16,21,16,21,18.5,37,5,13
43,48,43,48,45.5,91,5,34
29,49,29,49,39.0,78,20,17
4,2,2,4,3.0,6,2,1
16,12,12,16,14.0,28,4,10
6,4,4,6,5.0,10,2,3
15,19,15,19,17.0,34,4,11
1,7,1,7,4.0,8,6,0
15,13,13,15,14.0,28,2,11
9,12,9,12,10.5,21,3,8
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
25,47,25,47,36.0,72,22,22
6,1,1,6,3.5,7,5,0
14,33,14,33,23.5,47,19,8
5,5,5,5,5.0,10,0,3
7,8,7,8,7.5,15,1,6
8,6,6,8,7.0,14,2,4
5,6,5,6,5.5,11,1,3
20,22,20,22,21.0,42,2,19
6,5,5,6,5.5,11,1,3
9,12,9,12,10.5,21,3,2
30,7,7,30,18.5,37,23,0
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
14,2,2,14,8.0,16,12,1
10,10,10,10,10.0,20,0,7
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
5,20,5,20,12.5,25,15,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
40,1,1,40,20.5,41,39,0
5,1,1,5,3.0,6,4,0
18,13,13,18,15.5,31,5,11
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,0
9,11,9,11,10.0,20,2,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,12
18,18,18,18,18.0,36,0,15
4,3,3,4,3.5,7,1,2
10,12,10,12,11.0,22,2,9
5,6,5,6,5.5,11,1,4
12,18,12,18,15.0,30,6,11
13,13,13,13,13.0,26,0,8
20,22,20,22,21.0,42,2,19
17,27,17,27,22.0,44,10,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
49,43,43,49,46.0,92,6,41
18,17,17,18,17.5,35,1,14
4,4,4,4,4.0,8,0,3
12,11,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
16,11,11,16,13.5,27,5,9
33,23,23,33,28.0,56,10,22
23,23,23,23,23.0,46,0,19
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
3,9,3,9,6.0,12,6,2
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,9,6,9,7.5,15,3,1
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
24,13,13,24,18.5,37,11,10
16,18,16,18,17.0,34,2,12
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
9,2,2,9,5.5,11,7,0
17,17,17,17,17.0,34,0,15
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
1,6,1,6,3.5,7,5,0
23,23,23,23,23.0,46,0,21
35,33,33,35,34.0,68,2,29
14,10,10,14,12.0,24,4,9
7,24,7,24,15.5,31,17,5
14,11,11,14,12.5,25,3,10
7,3,3,7,5.0,10,4,1
8,10,8,10,9.0,18,2,7
25,39,25,39,32.0,64,14,18
22,28,22,28,25.0,50,6,21
16,17,16,17,16.5,33,1,13
14,12,12,14,13.0,26,2,10
1,13,1,13,7.0,14,12,0
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,5
23,4,4,23,13.5,27,19,2
5,1,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,5
28,41,28,41,34.5,69,13,23
17,1,1,17,9.0,18,16,0
4,3,3,4,3.5,7,1,2
28,50,28,50,39.0,78,22,24
1,22,1,22,11.5,23,21,0
9,8,8,9,8.5,17,1,7
21,23,21,23,22.0,44,2,16
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,15,2,15,8.5,17,13,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
42,33,33,42,37.5,75,9,21
8,1,1,8,4.5,9,7,0
2,11,2,11,6.5,13,9,0
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
39,31,31,39,35.0,70,8,27
5,1,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,5
3,6,3,6,4.5,9,3,1
15,13,13,15,14.0,28,2,7
1,11,1,11,6.0,12,10,0
7,4,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,12
31,33,31,33,32.0,64,2,10
9,10,9,10,9.5,19,1,7
18,13,13,18,15.5,31,5,12
24,23,23,24,23.5,47,1,15
4,1,1,4,2.5,5,3,0
8,39,8,39,23.5,47,31,0
9,24,9,24,16.5,33,15,7
1,8,1,8,4.5,9,7,0
15,25,15,25,20.0,40,10,10
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,16,1,16,8.5,17,15,0
19,15,15,19,17.0,34,4,14
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
41,47,41,47,44.0,88,6,33
4,6,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
10,4,4,10,7.0,14,6,3
39,30,30,39,34.5,69,9,29
1,10,1,10,5.5,11,9,0
2,12,2,12,7.0,14,10,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,6
6,7,6,7,6.5,13,1,5
18,19,18,19,18.5,37,1,13
6,5,5,6,5.5,11,1,4
5,8,5,8,6.5,13,3,4
41,37,37,41,39.0,78,4,27
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
18,19,18,19,18.5,37,1,17
38,18,18,38,28.0,56,20,15
19,19,19,19,19.0,38,0,18
11,9,9,11,10.0,20,2,8
41,42,41,42,41.5,83,1,39
10,12,10,12,11.0,22,2,6
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
25,31,25,31,28.0,56,6,24
14,9,9,14,11.5,23,5,8
22,15,15,22,18.5,37,7,0
6,4,4,6,5.0,10,2,3
6,7,6,7,6.5,13,1,5
22,35,22,35,28.5,57,13,19
6,7,6,7,6.5,13,1,3
6,2,2,6,4.0,8,4,0
16,14,14,16,15.0,30,2,13
8,8,8,8,8.0,16,0,7
8,5,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
16,15,15,16,15.5,31,1,14
1,7,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,26
12,17,12,17,14.5,29,5,9
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
4,75,4,75,39.5,79,71,0
5,2,2,5,3.5,7,3,0
22,24,22,24,23.0,46,2,21
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,4
15,2,2,15,8.5,17,13,0
1,4,1,4,2.5,5,3,0
23,1,1,23,12.0,24,22,0
6,8,6,8,7.0,14,2,3
6,5,5,6,5.5,11,1,2
12,17,12,17,14.5,29,5,11
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,39,1,39,20.0,40,38,0
11,1,1,11,6.0,12,10,0
17,19,17,19,18.0,36,2,15
18,36,18,36,27.0,54,18,16
13,19,13,19,16.0,32,6,12
12,11,11,12,11.5,23,1,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,35,2,35,18.5,37,33,1
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
8,1,1,8,4.5,9,7,0
15,5,5,15,10.0,20,10,4
9,10,9,10,9.5,19,1,8
2,4,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
21,25,21,25,23.0,46,4,19
10,6,6,10,8.0,16,4,5
7,24,7,24,15.5,31,17,5
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
26,27,26,27,26.5,53,1,25
2,8,2,8,5.0,10,6,0
5,7,5,7,6.0,12,2,1
5,10,5,10,7.5,15,5,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
49,41,41,49,45.0,90,8,37
13,15,13,15,14.0,28,2,12
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
9,10,9,10,9.5,19,1,8
51,20,20,51,35.5,71,31,19
18,31,18,31,24.5,49,13,12
1,4,1,4,2.5,5,3,0
27,11,11,27,19.0,38,16,10
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
33,31,31,33,32.0,64,2,21
3,14,3,14,8.5,17,11,2
1,8,1,8,4.5,9,7,0
14,11,11,14,12.5,25,3,10
2,5,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
49,25,25,49,37.0,74,24,22
5,2,2,5,3.5,7,3,0
4,3,3,4,3.5,7,1,2
4,31,4,31,17.5,35,27,0
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,1
9,7,7,9,8.0,16,2,4
27,28,27,28,27.5,55,1,26
6,7,6,7,6.5,13,1,4
11,15,11,15,13.0,26,4,8
52,9,9,52,30.5,61,43,7
8,10,8,10,9.0,18,2,6
1,11,1,11,6.0,12,10,0
16,31,16,31,23.5,47,15,14
4,3,3,4,3.5,7,1,2
40,18,18,40,29.0,58,22,16
10,5,5,10,7.5,15,5,3
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
23,32,23,32,27.5,55,9,19
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
5,2,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,1
19,20,19,20,19.5,39,1,8
14,27,14,27,20.5,41,13,13
16,2,2,16,9.0,18,14,1
12,12,12,12,12.0,24,0,11
25,15,15,25,20.0,40,10,12
16,9,9,16,12.5,25,7,7
1,6,1,6,3.5,7,5,0
4,26,4,26,15.0,30,22,1
7,6,6,7,6.5,13,1,4
8,8,8,8,8.0,16,0,7
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
2,4,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
12,6,6,12,9.0,18,6,4
2,7,2,7,4.5,9,5,0
4,4,4,4,4.0,8,0,0
2,31,2,31,16.5,33,29,0
4,1,1,4,2.5,5,3,0
16,2,2,16,9.0,18,14,0
17,17,17,17,17.0,34,0,15
5,6,5,6,5.5,11,1,4
11,16,11,16,13.5,27,5,9
2,7,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,5
5,2,2,5,3.5,7,3,0
12,15,12,15,13.5,27,3,8
15,24,15,24,19.5,39,9,14
7,5,5,7,6.0,12,2,3
42,26,26,42,34.0,68,16,24
34,30,30,34,32.0,64,4,24
5,9,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
35,42,35,42,38.5,77,7,27
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,0
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
26,22,22,26,24.0,48,4,16
4,1,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,11
8,8,8,8,8.0,16,0,7
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,3
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
10,27,10,27,18.5,37,17,0
18,27,18,27,22.5,45,9,13
41,44,41,44,42.5,85,3,39
17,17,17,17,17.0,34,0,14
7,2,2,7,4.5,9,5,1
1,7,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,1
19,13,13,19,16.0,32,6,11
8,1,1,8,4.5,9,7,0
11,4,4,11,7.5,15,7,3
13,4,4,13,8.5,17,9,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,17,2,17,9.5,19,15,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,4
18,12,12,18,15.0,30,6,8
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
31,40,31,40,35.5,71,9,16
30,13,13,30,21.5,43,17,12
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
15,20,15,20,17.5,35,5,13
6,6,6,6,6.0,12,0,5
27,27,27,27,27.0,54,0,26
9,8,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
12,14,12,14,13.0,26,2,11
4,18,4,18,11.0,22,14,0
1,14,1,14,7.5,15,13,0
7,12,7,12,9.5,19,5,4
28,18,18,28,23.0,46,10,9
22,20,20,22,21.0,42,2,15
6,1,1,6,3.5,7,5,0
10,14,10,14,12.0,24,4,6
5,12,5,12,8.5,17,7,4
4,4,4,4,4.0,8,0,2
31,28,28,31,29.5,59,3,26
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
16,15,15,16,15.5,31,1,11
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
16,12,12,16,14.0,28,4,9
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,6
6,5,5,6,5.5,11,1,4
13,6,6,13,9.5,19,7,5
2,6,2,6,4.0,8,4,1
6,3,3,6,4.5,9,3,2
13,7,7,13,10.0,20,6,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
14,7,7,14,10.5,21,7,3
16,13,13,16,14.5,29,3,8
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
17,14,14,17,15.5,31,3,13
2,24,2,24,13.0,26,22,0
13,11,11,13,12.0,24,2,9
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
34,13,13,34,23.5,47,21,9
6,16,6,16,11.0,22,10,0
21,21,21,21,21.0,42,0,19
12,15,12,15,13.5,27,3,8
10,1,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,1
4,5,4,5,4.5,9,1,3
50,41,41,50,45.5,91,9,39
2,10,2,10,6.0,12,8,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
19,7,7,19,13.0,26,12,6
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
2,7,2,7,4.5,9,5,0
2,7,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
16,17,16,17,16.5,33,1,14
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
17,19,17,19,18.0,36,2,14
1,4,1,4,2.5,5,3,0
22,23,22,23,22.5,45,1,20
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
2,18,2,18,10.0,20,16,1
4,1,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,15
21,20,20,21,20.5,41,1,15
14,15,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
10,3,3,10,6.5,13,7,2
18,16,16,18,17.0,34,2,13
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
11,11,11,11,11.0,22,0,10
13,15,13,15,14.0,28,2,12
5,1,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,12
18,18,18,18,18.0,36,0,17
1,18,1,18,9.5,19,17,0
1,11,1,11,6.0,12,10,0
21,21,21,21,21.0,42,0,20
6,6,6,6,6.0,12,0,3
34,19,19,34,26.5,53,15,15
6,6,6,6,6.0,12,0,5
6,12,6,12,9.0,18,6,3
7,1,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
1,11,1,11,6.0,12,10,0
28,24,24,28,26.0,52,4,23
16,16,16,16,16.0,32,0,13
7,6,6,7,6.5,13,1,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,0
31,37,31,37,34.0,68,6,24
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
5,9,5,9,7.0,14,4,4
12,12,12,12,12.0,24,0,10
6,10,6,10,8.0,16,4,4
2,5,2,5,3.5,7,3,0
8,7,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,0
4,5,4,5,4.5,9,1,3
31,23,23,31,27.0,54,8,20
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
19,17,17,19,18.0,36,2,9
4,1,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
31,23,23,31,27.0,54,8,19
25,33,25,33,29.0,58,8,22
2,6,2,6,4.0,8,4,0
2,5,2,5,3.5,7,3,1
10,15,10,15,12.5,25,5,8
6,5,5,6,5.5,11,1,1
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,1
24,19,19,24,21.5,43,5,5
12,9,9,12,10.5,21,3,7
15,17,15,17,16.0,32,2,12
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,30
