q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,10,10,10,10.0,20,0,9
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
17,16,16,17,16.5,33,1,8
2,16,2,16,9.0,18,14,1
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
8,16,8,16,12.0,24,8,6
8,1,1,8,4.5,9,7,0
10,5,5,10,7.5,15,5,3
4,10,4,10,7.0,14,6,3
1,8,1,8,4.5,9,7,0
13,12,12,13,12.5,25,1,11
1,75,1,75,38.0,76,74,0
6,4,4,6,5.0,10,2,3
9,7,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
3,19,3,19,11.0,22,16,1
1,4,1,4,2.5,5,3,0
25,21,21,25,23.0,46,4,17
27,23,23,27,25.0,50,4,18
32,35,32,35,33.5,67,3,26
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,7
1,12,1,12,6.5,13,11,0
10,1,1,10,5.5,11,9,0
16,15,15,16,15.5,31,1,11
17,21,17,21,19.0,38,4,9
8,6,6,8,7.0,14,2,4
21,23,21,23,22.0,44,2,18
4,1,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,16
41,41,41,41,41.0,82,0,40
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
7,10,7,10,8.5,17,3,0
5,4,4,5,4.5,9,1,3
19,19,19,19,19.0,38,0,17
17,8,8,17,12.5,25,9,6
6,6,6,6,6.0,12,0,2
2,14,2,14,8.0,16,12,1
14,12,12,14,13.0,26,2,11
19,15,15,19,17.0,34,4,10
18,23,18,23,20.5,41,5,15
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
2,18,2,18,10.0,20,16,0
8,9,8,9,8.5,17,1,6
6,19,6,19,12.5,25,13,1
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,5
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
19,26,19,26,22.5,45,7,7
23,48,23,48,35.5,71,25,18
2,8,2,8,5.0,10,6,1
1,29,1,29,15.0,30,28,0
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
6,2,2,6,4.0,8,4,0
7,3,3,7,5.0,10,4,1
1,23,1,23,12.0,24,22,0
4,2,2,4,3.0,6,2,1
24,24,24,24,24.0,48,0,23
17,15,15,17,16.0,32,2,14
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,1
8,2,2,8,5.0,10,6,1
6,10,6,10,8.0,16,4,1
12,1,1,12,6.5,13,11,0
17,13,13,17,15.0,30,4,12
1,5,1,5,3.0,6,4,0
32,31,31,32,31.5,63,1,25
11,11,11,11,11.0,22,0,10
9,10,9,10,9.5,19,1,6
3,5,3,5,4.0,8,2,2
1,8,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,2
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
1,16,1,16,8.5,17,15,0
15,15,15,15,15.0,30,0,13
20,15,15,20,17.5,35,5,13
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
9,10,9,10,9.5,19,1,3
1,8,1,8,4.5,9,7,0
33,23,23,33,28.0,56,10,17
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
13,8,8,13,10.5,21,5,6
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
27,50,27,50,38.5,77,23,26
10,4,4,10,7.0,14,6,3
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
1,48,1,48,24.5,49,47,0
11,39,11,39,25.0,50,28,6
1,7,1,7,4.0,8,6,0
14,33,14,33,23.5,47,19,10
2,6,2,6,4.0,8,4,1
9,13,9,13,11.0,22,4,8
10,12,10,12,11.0,22,2,7
9,11,9,11,10.0,20,2,7
2,4,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
7,5,5,7,6.0,12,2,4
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
9,6,6,9,7.5,15,3,5
11,16,11,16,13.5,27,5,10
16,9,9,16,12.5,25,7,2
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
7,6,6,7,6.5,13,1,5
16,15,15,16,15.5,31,1,11
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,2
8,8,8,8,8.0,16,0,7
1,8,1,8,4.5,9,7,0
4,15,4,15,9.5,19,11,2
7,1,1,7,4.0,8,6,0
27,27,27,27,27.0,54,0,25
31,33,31,33,32.0,64,2,25
1,4,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,12
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
12,1,1,12,6.5,13,11,0
9,10,9,10,9.5,19,1,7
8,2,2,8,5.0,10,6,0
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
10,12,10,12,11.0,22,2,8
18,15,15,18,16.5,33,3,14
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,8
1,7,1,7,4.0,8,6,0
16,6,6,16,11.0,22,10,5
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
2,6,2,6,4.0,8,4,1
26,1,1,26,13.5,27,25,0
1,10,1,10,5.5,11,9,0
20,30,20,30,25.0,50,10,17
32,31,31,32,31.5,63,1,30
5,2,2,5,3.5,7,3,1
17,4,4,17,10.5,21,13,3
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
8,4,4,8,6.0,12,4,3
14,14,14,14,14.0,28,0,10
4,4,4,4,4.0,8,0,3
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
23,46,23,46,34.5,69,23,20
16,13,13,16,14.5,29,3,12
5,6,5,6,5.5,11,1,4
5,8,5,8,6.5,13,3,4
1,10,1,10,5.5,11,9,0
7,9,7,9,8.0,16,2,2
1,8,1,8,4.5,9,7,0
22,11,11,22,16.5,33,11,8
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
21,1,1,21,11.0,22,20,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
14,17,14,17,15.5,31,3,5
14,14,14,14,14.0,28,0,12
6,7,6,7,6.5,13,1,4
16,5,5,16,10.5,21,11,4
4,1,1,4,2.5,5,3,0
12,5,5,12,8.5,17,7,4
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,9
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
23,16,16,23,19.5,39,7,14
41,47,41,47,44.0,88,6,38
6,16,6,16,11.0,22,10,4
4,1,1,4,2.5,5,3,0
21,25,21,25,23.0,46,4,17
9,4,4,9,6.5,13,5,1
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
8,4,4,8,6.0,12,4,0
24,25,24,25,24.5,49,1,22
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
44,24,24,44,34.0,68,20,23
13,1,1,13,7.0,14,12,0
27,12,12,27,19.5,39,15,8
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
17,21,17,21,19.0,38,4,14
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,7,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,0
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,3
13,14,13,14,13.5,27,1,11
33,49,33,49,41.0,82,16,31
1,4,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,16
6,105,6,105,55.5,111,99,0
4,5,4,5,4.5,9,1,3
24,23,23,24,23.5,47,1,12
7,13,7,13,10.0,20,6,6
7,7,7,7,7.0,14,0,6
4,3,3,4,3.5,7,1,2
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,0
21,24,21,24,22.5,45,3,17
9,10,9,10,9.5,19,1,8
28,30,28,30,29.0,58,2,26
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,13
1,10,1,10,5.5,11,9,0
20,21,20,21,20.5,41,1,18
15,14,14,15,14.5,29,1,10
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
15,15,15,15,15.0,30,0,14
27,24,24,27,25.5,51,3,11
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,0
5,2,2,5,3.5,7,3,1
32,14,14,32,23.0,46,18,11
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
37,28,28,37,32.5,65,9,24
12,5,5,12,8.5,17,7,4
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,0
4,2,2,4,3.0,6,2,1
39,26,26,39,32.5,65,13,21
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
8,5,5,8,6.5,13,3,0
4,5,4,5,4.5,9,1,2
1,8,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,1
5,6,5,6,5.5,11,1,3
1,12,1,12,6.5,13,11,0
3,6,3,6,4.5,9,3,2
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,2
3,6,3,6,4.5,9,3,2
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
5,18,5,18,11.5,23,13,4
32,32,32,32,32.0,64,0,30
20,23,20,23,21.5,43,3,17
2,7,2,7,4.5,9,5,1
12,13,12,13,12.5,25,1,11
17,18,17,18,17.5,35,1,15
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,3
31,55,31,55,43.0,86,24,28
2,6,2,6,4.0,8,4,0
7,1,1,7,4.0,8,6,0
19,21,19,21,20.0,40,2,18
2,8,2,8,5.0,10,6,1
5,8,5,8,6.5,13,3,0
5,5,5,5,5.0,10,0,4
3,6,3,6,4.5,9,3,1
31,33,31,33,32.0,64,2,25
6,5,5,6,5.5,11,1,4
26,12,12,26,19.0,38,14,9
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,18
7,1,1,7,4.0,8,6,0
10,3,3,10,6.5,13,7,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
27,12,12,27,19.5,39,15,11
13,6,6,13,9.5,19,7,5
1,21,1,21,11.0,22,20,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
2,12,2,12,7.0,14,10,1
14,12,12,14,13.0,26,2,11
15,9,9,15,12.0,24,6,8
10,5,5,10,7.5,15,5,4
6,1,1,6,3.5,7,5,0
23,25,23,25,24.0,48,2,18
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
13,8,8,13,10.5,21,5,7
6,2,2,6,4.0,8,4,1
12,18,12,18,15.0,30,6,10
10,1,1,10,5.5,11,9,0
14,14,14,14,14.0,28,0,13
24,18,18,24,21.0,42,6,17
6,5,5,6,5.5,11,1,4
3,9,3,9,6.0,12,6,0
12,9,9,12,10.5,21,3,8
4,4,4,4,4.0,8,0,3
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,4
5,2,2,5,3.5,7,3,0
6,1,1,6,3.5,7,5,0
4,24,4,24,14.0,28,20,0
6,5,5,6,5.5,11,1,4
2,75,2,75,38.5,77,73,0
8,10,8,10,9.0,18,2,6
6,7,6,7,6.5,13,1,1
1,5,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,6
12,4,4,12,8.0,16,8,3
24,29,24,29,26.5,53,5,21
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
24,7,7,24,15.5,31,17,3
16,4,4,16,10.0,20,12,3
7,6,6,7,6.5,13,1,3
1,26,1,26,13.5,27,25,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,33,1,33,17.0,34,32,0
20,17,17,20,18.5,37,3,13
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
4,5,4,5,4.5,9,1,2
24,15,15,24,19.5,39,9,13
5,5,5,5,5.0,10,0,2
6,5,5,6,5.5,11,1,3
24,24,24,24,24.0,48,0,23
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,6
4,4,4,4,4.0,8,0,3
12,2,2,12,7.0,14,10,1
1,5,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,12
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
11,17,11,17,14.0,28,6,8
6,1,1,6,3.5,7,5,0
34,30,30,34,32.0,64,4,27
24,11,11,24,17.5,35,13,9
20,1,1,20,10.5,21,19,0
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
27,146,27,146,86.5,173,119,4
1,5,1,5,3.0,6,4,0
24,23,23,24,23.5,47,1,10
8,10,8,10,9.0,18,2,5
13,9,9,13,11.0,22,4,8
13,16,13,16,14.5,29,3,11
1,6,1,6,3.5,7,5,0
16,12,12,16,14.0,28,4,8
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
28,49,28,49,38.5,77,21,27
4,2,2,4,3.0,6,2,1
19,22,19,22,20.5,41,3,17
10,10,10,10,10.0,20,0,9
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
8,10,8,10,9.0,18,2,6
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
10,1,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,10
1,17,1,17,9.0,18,16,0
33,21,21,33,27.0,54,12,17
18,20,18,20,19.0,38,2,17
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
12,42,12,42,27.0,54,30,11
28,1,1,28,14.5,29,27,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
20,2,2,20,11.0,22,18,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,0
1,13,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,5
22,21,21,22,21.5,43,1,17
1,16,1,16,8.5,17,15,0
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
20,25,20,25,22.5,45,5,14
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,4
6,10,6,10,8.0,16,4,0
13,13,13,13,13.0,26,0,12
18,4,4,18,11.0,22,14,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,4
8,9,8,9,8.5,17,1,6
1,13,1,13,7.0,14,12,0
13,6,6,13,9.5,19,7,5
8,6,6,8,7.0,14,2,4
9,5,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
14,36,14,36,25.0,50,22,13
8,7,7,8,7.5,15,1,5
23,41,23,41,32.0,64,18,22
17,17,17,17,17.0,34,0,16
12,11,11,12,11.5,23,1,3
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,7,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,0
16,15,15,16,15.5,31,1,14
10,15,10,15,12.5,25,5,9
1,4,1,4,2.5,5,3,0
9,14,9,14,11.5,23,5,7
12,11,11,12,11.5,23,1,7
4,8,4,8,6.0,12,4,3
9,5,5,9,7.0,14,4,3
1,5,1,5,3.0,6,4,0
18,17,17,18,17.5,35,1,16
26,1,1,26,13.5,27,25,0
41,35,35,41,38.0,76,6,27
1,9,1,9,5.0,10,8,0
2,23,2,23,12.5,25,21,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,4
3,35,3,35,19.0,38,32,2
10,11,10,11,10.5,21,1,9
5,6,5,6,5.5,11,1,4
37,25,25,37,31.0,62,12,23
6,7,6,7,6.5,13,1,5
19,19,19,19,19.0,38,0,18
1,7,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,7
7,12,7,12,9.5,19,5,6
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,6
6,1,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,2
6,14,6,14,10.0,20,8,5
10,15,10,15,12.5,25,5,9
8,7,7,8,7.5,15,1,4
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
4,7,4,7,5.5,11,3,0
5,7,5,7,6.0,12,2,4
27,30,27,30,28.5,57,3,23
7,7,7,7,7.0,14,0,6
20,18,18,20,19.0,38,2,15
10,9,9,10,9.5,19,1,8
1,7,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
9,10,9,10,9.5,19,1,8
11,6,6,11,8.5,17,5,3
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
25,19,19,25,22.0,44,6,17
13,19,13,19,16.0,32,6,12
40,5,5,40,22.5,45,35,0
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
29,1,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
3,23,3,23,13.0,26,20,0
4,5,4,5,4.5,9,1,0
8,8,8,8,8.0,16,0,6
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,1
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
42,49,42,49,45.5,91,7,36
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,2
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,49,17,49,33.0,66,32,15
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
13,9,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
10,6,6,10,8.0,16,4,5
5,4,4,5,4.5,9,1,3
45,46,45,46,45.5,91,1,33
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
10,9,9,10,9.5,19,1,8
13,18,13,18,15.5,31,5,12
15,7,7,15,11.0,22,8,6
7,4,4,7,5.5,11,3,2
7,5,5,7,6.0,12,2,4
8,1,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,0
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
41,1,1,41,21.0,42,40,0
6,5,5,6,5.5,11,1,3
35,49,35,49,42.0,84,14,25
7,1,1,7,4.0,8,6,0
19,23,19,23,21.0,42,4,18
10,8,8,10,9.0,18,2,2
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,18
7,1,1,7,4.0,8,6,0
49,1,1,49,25.0,50,48,0
3,6,3,6,4.5,9,3,2
1,146,1,146,73.5,147,145,0
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
1,27,1,27,14.0,28,26,0
1,5,1,5,3.0,6,4,0
19,23,19,23,21.0,42,4,17
3,11,3,11,7.0,14,8,2
6,1,1,6,3.5,7,5,0
1,31,1,31,16.0,32,30,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,0
11,6,6,11,8.5,17,5,4
5,8,5,8,6.5,13,3,3
5,3,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
11,31,11,31,21.0,42,20,10
8,15,8,15,11.5,23,7,6
11,7,7,11,9.0,18,4,6
5,4,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
49,29,29,49,39.0,78,20,28
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,0
15,11,11,15,13.0,26,4,10
8,5,5,8,6.5,13,3,0
4,1,1,4,2.5,5,3,0
21,2,2,21,11.5,23,19,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
2,5,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,8
18,28,18,28,23.0,46,10,14
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
20,14,14,20,17.0,34,6,12
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,5
7,4,4,7,5.5,11,3,3
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,8
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,9
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
8,11,8,11,9.5,19,3,2
10,9,9,10,9.5,19,1,5
7,3,3,7,5.0,10,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,9
5,4,4,5,4.5,9,1,3
12,15,12,15,13.5,27,3,11
4,2,2,4,3.0,6,2,0
10,8,8,10,9.0,18,2,2
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
7,4,4,7,5.5,11,3,2
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
36,35,35,36,35.5,71,1,21
8,9,8,9,8.5,17,1,7
27,28,27,28,27.5,55,1,26
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,7
1,15,1,15,8.0,16,14,0
6,2,2,6,4.0,8,4,0
1,7,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,1
25,18,18,25,21.5,43,7,14
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
28,51,28,51,39.5,79,23,24
1,14,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
18,31,18,31,24.5,49,13,12
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
32,33,32,33,32.5,65,1,31
40,15,15,40,27.5,55,25,11
11,16,11,16,13.5,27,5,10
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,24,2,24,13.0,26,22,0
6,5,5,6,5.5,11,1,4
11,12,11,12,11.5,23,1,9
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
33,37,33,37,35.0,70,4,22
1,8,1,8,4.5,9,7,0
6,9,6,9,7.5,15,3,4
1,10,1,10,5.5,11,9,0
7,8,7,8,7.5,15,1,3
13,7,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
27,9,9,27,18.0,36,18,1
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
10,24,10,24,17.0,34,14,1
4,21,4,21,12.5,25,17,0
