q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
15,13,13,15,14.0,28,2,8
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
3,8,3,8,5.5,11,5,1
37,15,15,37,26.0,52,22,12
4,8,4,8,6.0,12,4,3
31,9,9,31,20.0,40,22,8
13,15,13,15,14.0,28,2,12
40,34,34,40,37.0,74,6,31
10,9,9,10,9.5,19,1,6
12,4,4,12,8.0,16,8,3
6,1,1,6,3.5,7,5,0
28,25,25,28,26.5,53,3,24
16,11,11,16,13.5,27,5,9
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
39,35,35,39,37.0,74,4,21
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,3
20,20,20,20,20.0,40,0,19
2,6,2,6,4.0,8,4,1
6,7,6,7,6.5,13,1,5
14,7,7,14,10.5,21,7,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
22,23,22,23,22.5,45,1,21
4,6,4,6,5.0,10,2,2
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
2,8,2,8,5.0,10,6,1
8,8,8,8,8.0,16,0,7
13,11,11,13,12.0,24,2,8
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,10
6,61,6,61,33.5,67,55,0
5,4,4,5,4.5,9,1,3
13,7,7,13,10.0,20,6,4
16,17,16,17,16.5,33,1,14
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,16
14,4,4,14,9.0,18,10,3
10,6,6,10,8.0,16,4,5
7,4,4,7,5.5,11,3,1
22,11,11,22,16.5,33,11,10
4,10,4,10,7.0,14,6,0
1,10,1,10,5.5,11,9,0
7,10,7,10,8.5,17,3,6
7,8,7,8,7.5,15,1,5
1,77,1,77,39.0,78,76,0
14,14,14,14,14.0,28,0,9
15,27,15,27,21.0,42,12,13
2,146,2,146,74.0,148,144,0
4,6,4,6,5.0,10,2,2
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
13,7,7,13,10.0,20,6,6
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
14,17,14,17,15.5,31,3,13
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,11
1,4,1,4,2.5,5,3,0
24,19,19,24,21.5,43,5,16
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,0
2,5,2,5,3.5,7,3,1
19,15,15,19,17.0,34,4,14
6,5,5,6,5.5,11,1,0
10,10,10,10,10.0,20,0,6
6,4,4,6,5.0,10,2,3
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
13,17,13,17,15.0,30,4,11
4,4,4,4,4.0,8,0,3
24,21,21,24,22.5,45,3,14
36,23,23,36,29.5,59,13,22
14,2,2,14,8.0,16,12,0
1,9,1,9,5.0,10,8,0
33,36,33,36,34.5,69,3,29
40,21,21,40,30.5,61,19,17
19,18,18,19,18.5,37,1,16
4,5,4,5,4.5,9,1,3
9,2,2,9,5.5,11,7,1
11,1,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,1
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
1,7,1,7,4.0,8,6,0
18,20,18,20,19.0,38,2,17
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
11,11,11,11,11.0,22,0,4
23,22,22,23,22.5,45,1,20
12,9,9,12,10.5,21,3,7
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,2
6,7,6,7,6.5,13,1,5
10,6,6,10,8.0,16,4,5
17,25,17,25,21.0,42,8,14
30,32,30,32,31.0,62,2,27
1,6,1,6,3.5,7,5,0
41,36,36,41,38.5,77,5,31
1,10,1,10,5.5,11,9,0
13,7,7,13,10.0,20,6,4
4,9,4,9,6.5,13,5,1
4,1,1,4,2.5,5,3,0
23,2,2,23,12.5,25,21,0
5,6,5,6,5.5,11,1,4
1,14,1,14,7.5,15,13,0
7,7,7,7,7.0,14,0,6
6,3,3,6,4.5,9,3,1
26,27,26,27,26.5,53,1,25
10,9,9,10,9.5,19,1,8
1,26,1,26,13.5,27,25,0
10,9,9,10,9.5,19,1,6
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
9,3,3,9,6.0,12,6,1
5,4,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
14,21,14,21,17.5,35,7,3
18,15,15,18,16.5,33,3,13
3,7,3,7,5.0,10,4,2
10,13,10,13,11.5,23,3,8
10,14,10,14,12.0,24,4,8
11,1,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
20,10,10,20,15.0,30,10,9
14,17,14,17,15.5,31,3,13
30,7,7,30,18.5,37,23,2
4,4,4,4,4.0,8,0,3
25,27,25,27,26.0,52,2,18
14,16,14,16,15.0,30,2,12
7,1,1,7,4.0,8,6,0
27,26,26,27,26.5,53,1,25
14,14,14,14,14.0,28,0,13
11,14,11,14,12.5,25,3,10
45,42,42,45,43.5,87,3,35
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
19,12,12,19,15.5,31,7,11
13,3,3,13,8.0,16,10,0
10,13,10,13,11.5,23,3,8
1,8,1,8,4.5,9,7,0
23,16,16,23,19.5,39,7,12
5,7,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,22
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
10,8,8,10,9.0,18,2,7
9,9,9,9,9.0,18,0,8
2,19,2,19,10.5,21,17,1
3,5,3,5,4.0,8,2,1
5,2,2,5,3.5,7,3,1
41,29,29,41,35.0,70,12,17
28,12,12,28,20.0,40,16,8
7,12,7,12,9.5,19,5,6
12,12,12,12,12.0,24,0,11
9,6,6,9,7.5,15,3,4
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
27,23,23,27,25.0,50,4,9
18,28,18,28,23.0,46,10,15
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,2
6,10,6,10,8.0,16,4,5
23,17,17,23,20.0,40,6,16
1,4,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,3
8,10,8,10,9.0,18,2,7
6,6,6,6,6.0,12,0,5
49,41,41,49,45.0,90,8,36
2,5,2,5,3.5,7,3,1
25,14,14,25,19.5,39,11,13
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
3,13,3,13,8.0,16,10,1
6,3,3,6,4.5,9,3,2
2,9,2,9,5.5,11,7,0
5,2,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,1
2,4,2,4,3.0,6,2,0
14,10,10,14,12.0,24,4,9
3,12,3,12,7.5,15,9,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
16,12,12,16,14.0,28,4,10
4,5,4,5,4.5,9,1,0
5,4,4,5,4.5,9,1,2
10,8,8,10,9.0,18,2,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,8
33,13,13,33,23.0,46,20,11
5,13,5,13,9.0,18,8,4
5,4,4,5,4.5,9,1,1
33,26,26,33,29.5,59,7,16
8,8,8,8,8.0,16,0,7
12,12,12,12,12.0,24,0,5
10,1,1,10,5.5,11,9,0
11,12,11,12,11.5,23,1,10
14,13,13,14,13.5,27,1,12
1,21,1,21,11.0,22,20,0
29,27,27,29,28.0,56,2,25
4,4,4,4,4.0,8,0,3
8,5,5,8,6.5,13,3,1
1,4,1,4,2.5,5,3,0
18,12,12,18,15.0,30,6,11
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,1
1,7,1,7,4.0,8,6,0
1,105,1,105,53.0,106,104,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
8,5,5,8,6.5,13,3,4
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
41,48,41,48,44.5,89,7,37
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,3
25,24,24,25,24.5,49,1,20
6,6,6,6,6.0,12,0,3
1,11,1,11,6.0,12,10,0
11,8,8,11,9.5,19,3,5
23,21,21,23,22.0,44,2,18
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
21,6,6,21,13.5,27,15,2
56,17,17,56,36.5,73,39,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
10,11,10,11,10.5,21,1,8
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
7,2,2,7,4.5,9,5,0
14,14,14,14,14.0,28,0,13
1,11,1,11,6.0,12,10,0
17,8,8,17,12.5,25,9,7
5,1,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,24
45,45,45,45,45.0,90,0,33
19,20,19,20,19.5,39,1,16
4,4,4,4,4.0,8,0,2
22,12,12,22,17.0,34,10,11
22,25,22,25,23.5,47,3,20
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
23,24,23,24,23.5,47,1,20
22,21,21,22,21.5,43,1,17
1,16,1,16,8.5,17,15,0
5,4,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,5
15,10,10,15,12.5,25,5,5
34,49,34,49,41.5,83,15,23
7,7,7,7,7.0,14,0,6
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
39,33,33,39,36.0,72,6,26
49,41,41,49,45.0,90,8,34
4,5,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
15,15,15,15,15.0,30,0,7
9,8,8,9,8.5,17,1,0
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,0
31,33,31,33,32.0,64,2,29
4,1,1,4,2.5,5,3,0
30,23,23,30,26.5,53,7,12
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
6,8,6,8,7.0,14,2,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,9
8,3,3,8,5.5,11,5,2
5,1,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,0
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
34,46,34,46,40.0,80,12,22
15,10,10,15,12.5,25,5,9
21,32,21,32,26.5,53,11,15
9,10,9,10,9.5,19,1,6
12,6,6,12,9.0,18,6,5
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
16,16,16,16,16.0,32,0,12
5,2,2,5,3.5,7,3,0
5,2,2,5,3.5,7,3,1
10,7,7,10,8.5,17,3,6
3,4,3,4,3.5,7,1,2
29,25,25,29,27.0,54,4,19
17,2,2,17,9.5,19,15,0
26,26,26,26,26.0,52,0,25
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
27,18,18,27,22.5,45,9,16
7,4,4,7,5.5,11,3,3
1,7,1,7,4.0,8,6,0
14,10,10,14,12.0,24,4,8
14,18,14,18,16.0,32,4,13
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
24,12,12,24,18.0,36,12,11
23,25,23,25,24.0,48,2,22
32,44,32,44,38.0,76,12,30
22,39,22,39,30.5,61,17,20
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
27,26,26,27,26.5,53,1,25
4,33,4,33,18.5,37,29,2
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,1
33,18,18,33,25.5,51,15,16
2,4,2,4,3.0,6,2,0
34,34,34,34,34.0,68,0,27
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
20,16,16,20,18.0,36,4,15
50,20,20,50,35.0,70,30,16
3,21,3,21,12.0,24,18,1
16,6,6,16,11.0,22,10,5
33,32,32,33,32.5,65,1,31
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,10
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,4,4,8,6.0,12,4,2
20,20,20,20,20.0,40,0,18
13,8,8,13,10.5,21,5,5
10,8,8,10,9.0,18,2,6
7,9,7,9,8.0,16,2,6
41,40,40,41,40.5,81,1,39
2,4,2,4,3.0,6,2,1
31,30,30,31,30.5,61,1,22
5,7,5,7,6.0,12,2,2
26,34,26,34,30.0,60,8,19
1,6,1,6,3.5,7,5,0
19,14,14,19,16.5,33,5,5
6,13,6,13,9.5,19,7,5
23,6,6,23,14.5,29,17,1
1,10,1,10,5.5,11,9,0
4,7,4,7,5.5,11,3,2
22,20,20,22,21.0,42,2,18
25,28,25,28,26.5,53,3,20
2,4,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,6
23,19,19,23,21.0,42,4,12
10,12,10,12,11.0,22,2,8
3,4,3,4,3.5,7,1,2
30,24,24,30,27.0,54,6,20
2,19,2,19,10.5,21,17,0
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
21,20,20,21,20.5,41,1,19
5,4,4,5,4.5,9,1,3
5,10,5,10,7.5,15,5,4
32,33,32,33,32.5,65,1,31
7,14,7,14,10.5,21,7,4
8,23,8,23,15.5,31,15,6
9,1,1,9,5.0,10,8,0
13,11,11,13,12.0,24,2,10
5,1,1,5,3.0,6,4,0
26,7,7,26,16.5,33,19,0
9,10,9,10,9.5,19,1,8
9,12,9,12,10.5,21,3,8
10,16,10,16,13.0,26,6,9
12,11,11,12,11.5,23,1,8
1,4,1,4,2.5,5,3,0
41,41,41,41,41.0,82,0,30
4,1,1,4,2.5,5,3,0
33,21,21,33,27.0,54,12,20
1,30,1,30,15.5,31,29,0
6,7,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
12,7,7,12,9.5,19,5,6
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
14,14,14,14,14.0,28,0,13
13,35,13,35,24.0,48,22,5
16,8,8,16,12.0,24,8,6
27,24,24,27,25.5,51,3,22
1,4,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,4
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
3,4,3,4,3.5,7,1,2
38,32,32,38,35.0,70,6,28
28,7,7,28,17.5,35,21,6
16,12,12,16,14.0,28,4,11
4,4,4,4,4.0,8,0,3
25,16,16,25,20.5,41,9,13
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
13,1,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,11
7,7,7,7,7.0,14,0,6
1,9,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
4,13,4,13,8.5,17,9,2
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
14,6,6,14,10.0,20,8,3
3,5,3,5,4.0,8,2,0
4,5,4,5,4.5,9,1,3
17,21,17,21,19.0,38,4,14
12,15,12,15,13.5,27,3,11
1,8,1,8,4.5,9,7,0
12,1,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
12,12,12,12,12.0,24,0,1
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,25
6,12,6,12,9.0,18,6,4
5,4,4,5,4.5,9,1,2
2,4,2,4,3.0,6,2,0
12,3,3,12,7.5,15,9,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
36,44,36,44,40.0,80,8,30
8,14,8,14,11.0,22,6,5
7,8,7,8,7.5,15,1,4
4,2,2,4,3.0,6,2,1
17,20,17,20,18.5,37,3,12
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,0
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
4,3,3,4,3.5,7,1,2
32,49,32,49,40.5,81,17,27
11,4,4,11,7.5,15,7,2
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
50,42,42,50,46.0,92,8,25
1,4,1,4,2.5,5,3,0
28,23,23,28,25.5,51,5,19
24,46,24,46,35.0,70,22,21
18,5,5,18,11.5,23,13,0
26,26,26,26,26.0,52,0,25
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
26,26,26,26,26.0,52,0,25
8,8,8,8,8.0,16,0,3
5,5,5,5,5.0,10,0,4
1,31,1,31,16.0,32,30,0
15,19,15,19,17.0,34,4,14
1,6,1,6,3.5,7,5,0
16,26,16,26,21.0,42,10,14
17,4,4,17,10.5,21,13,2
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
23,13,13,23,18.0,36,10,12
14,19,14,19,16.5,33,5,13
8,15,8,15,11.5,23,7,5
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
19,33,19,33,26.0,52,14,11
24,28,24,28,26.0,52,4,14
32,18,18,32,25.0,50,14,16
10,48,10,48,29.0,58,38,6
23,19,19,23,21.0,42,4,17
5,5,5,5,5.0,10,0,4
5,8,5,8,6.5,13,3,0
5,5,5,5,5.0,10,0,4
4,7,4,7,5.5,11,3,3
19,29,19,29,24.0,48,10,15
5,2,2,5,3.5,7,3,1
21,22,21,22,21.5,43,1,18
17,12,12,17,14.5,29,5,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
42,146,42,146,94.0,188,104,26
7,1,1,7,4.0,8,6,0
11,5,5,11,8.0,16,6,4
37,22,22,37,29.5,59,15,21
1,7,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
4,6,4,6,5.0,10,2,2
8,11,8,11,9.5,19,3,7
6,5,5,6,5.5,11,1,0
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
18,2,2,18,10.0,20,16,1
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,6
4,5,4,5,4.5,9,1,2
23,22,22,23,22.5,45,1,20
17,18,17,18,17.5,35,1,15
12,13,12,13,12.5,25,1,7
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,11
32,32,32,32,32.0,64,0,30
2,4,2,4,3.0,6,2,0
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,25
7,1,1,7,4.0,8,6,0
4,41,4,41,22.5,45,37,0
4,4,4,4,4.0,8,0,0
22,1,1,22,11.5,23,21,0
19,21,19,21,20.0,40,2,18
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
5,2,2,5,3.5,7,3,1
45,28,28,45,36.5,73,17,22
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,3
8,9,8,9,8.5,17,1,5
18,20,18,20,19.0,38,2,17
5,1,1,5,3.0,6,4,0
9,16,9,16,12.5,25,7,8
4,1,1,4,2.5,5,3,0
19,40,19,40,29.5,59,21,16
6,5,5,6,5.5,11,1,4
33,9,9,33,21.0,42,24,7
8,9,8,9,8.5,17,1,7
8,2,2,8,5.0,10,6,0
18,12,12,18,15.0,30,6,11
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
11,12,11,12,11.5,23,1,10
1,77,1,77,39.0,78,76,0
3,4,3,4,3.5,7,1,2
9,18,9,18,13.5,27,9,6
7,1,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,31
12,37,12,37,24.5,49,25,10
3,10,3,10,6.5,13,7,1
24,40,24,40,32.0,64,16,20
13,13,13,13,13.0,26,0,8
7,5,5,7,6.0,12,2,3
4,5,4,5,4.5,9,1,1
6,2,2,6,4.0,8,4,1
11,11,11,11,11.0,22,0,10
1,10,1,10,5.5,11,9,0
5,3,3,5,4.0,8,2,2
15,8,8,15,11.5,23,7,6
7,8,7,8,7.5,15,1,5
4,2,2,4,3.0,6,2,1
14,14,14,14,14.0,28,0,13
4,11,4,11,7.5,15,7,0
9,3,3,9,6.0,12,6,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,22
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
18,26,18,26,22.0,44,8,14
13,1,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
17,24,17,24,20.5,41,7,9
4,4,4,4,4.0,8,0,3
6,2,2,6,4.0,8,4,0
7,6,6,7,6.5,13,1,5
17,1,1,17,9.0,18,16,0
11,9,9,11,10.0,20,2,7
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
27,12,12,27,19.5,39,15,10
20,17,17,20,18.5,37,3,16
3,7,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,8
9,4,4,9,6.5,13,5,2
9,10,9,10,9.5,19,1,8
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,11,11,19,15.0,30,8,10
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
2,30,2,30,16.0,32,28,1
3,5,3,5,4.0,8,2,2
6,4,4,6,5.0,10,2,1
7,7,7,7,7.0,14,0,6
1,23,1,23,12.0,24,22,0
51,49,49,51,50.0,100,2,48
7,1,1,7,4.0,8,6,0
22,36,22,36,29.0,58,14,21
4,1,1,4,2.5,5,3,0
16,2,2,16,9.0,18,14,0
2,5,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,7
5,4,4,5,4.5,9,1,2
13,22,13,22,17.5,35,9,12
1,17,1,17,9.0,18,16,0
9,8,8,9,8.5,17,1,7
1,9,1,9,5.0,10,8,0
10,10,10,10,10.0,20,0,9
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,1
23,1,1,23,12.0,24,22,0
18,6,6,18,12.0,24,12,3
5,6,5,6,5.5,11,1,4
21,1,1,21,11.0,22,20,0
5,5,5,5,5.0,10,0,2
5,4,4,5,4.5,9,1,2
5,12,5,12,8.5,17,7,3
