q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
2,5,2,5,3.5,7,3,1
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
15,15,15,15,15.0,30,0,12
8,3,3,8,5.5,11,5,2
6,4,4,6,5.0,10,2,3
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,3
40,41,40,41,40.5,81,1,31
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
5,8,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,2
45,41,41,45,43.0,86,4,32
11,10,10,11,10.5,21,1,9
1,9,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
17,16,16,17,16.5,33,1,12
2,4,2,4,3.0,6,2,0
11,1,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,12
12,12,12,12,12.0,24,0,9
12,11,11,12,11.5,23,1,9
23,35,23,35,29.0,58,12,16
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
26,38,26,38,32.0,64,12,23
22,1,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
51,51,51,51,51.0,102,0,48
36,34,34,36,35.0,70,2,30
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,1
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
26,11,11,26,18.5,37,15,6
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,26,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
11,5,5,11,8.0,16,6,3
18,19,18,19,18.5,37,1,13
21,21,21,21,21.0,42,0,18
12,13,12,13,12.5,25,1,11
9,3,3,9,6.0,12,6,1
23,7,7,23,15.0,30,16,1
10,1,1,10,5.5,11,9,0
20,1,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
13,10,10,13,11.5,23,3,8
5,5,5,5,5.0,10,0,0
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
18,20,18,20,19.0,38,2,17
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
18,6,6,18,12.0,24,12,5
5,2,2,5,3.5,7,3,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
32,40,32,40,36.0,72,8,16
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
31,32,31,32,31.5,63,1,28
28,2,2,28,15.0,30,26,1
1,9,1,9,5.0,10,8,0
23,16,16,23,19.5,39,7,14
4,10,4,10,7.0,14,6,3
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
12,2,2,12,7.0,14,10,0
15,15,15,15,15.0,30,0,6
13,16,13,16,14.5,29,3,9
1,4,1,4,2.5,5,3,0
23,19,19,23,21.0,42,4,10
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,2
4,6,4,6,5.0,10,2,0
39,39,39,39,39.0,78,0,35
4,5,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,0
2,75,2,75,38.5,77,73,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
15,16,15,16,15.5,31,1,11
10,17,10,17,13.5,27,7,7
1,11,1,11,6.0,12,10,0
3,6,3,6,4.5,9,3,2
2,35,2,35,18.5,37,33,1
7,8,7,8,7.5,15,1,5
3,16,3,16,9.5,19,13,1
9,9,9,9,9.0,18,0,8
13,8,8,13,10.5,21,5,4
4,10,4,10,7.0,14,6,2
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,19,4,19,11.5,23,15,1
7,13,7,13,10.0,20,6,6
13,22,13,22,17.5,35,9,11
5,6,5,6,5.5,11,1,1
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,1
16,12,12,16,14.0,28,4,6
6,1,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,7
2,12,2,12,7.0,14,10,1
19,16,16,19,17.5,35,3,14
33,31,31,33,32.0,64,2,30
49,44,44,49,46.5,93,5,26
25,27,25,27,26.0,52,2,23
1,16,1,16,8.5,17,15,0
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
25,24,24,25,24.5,49,1,21
11,6,6,11,8.5,17,5,5
6,5,5,6,5.5,11,1,3
14,14,14,14,14.0,28,0,13
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,9
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
42,44,42,44,43.0,86,2,40
7,12,7,12,9.5,19,5,6
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,13,7,13,10.0,20,6,0
4,8,4,8,6.0,12,4,3
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,5
9,2,2,9,5.5,11,7,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,1
17,17,17,17,17.0,34,0,15
1,48,1,48,24.5,49,47,0
2,15,2,15,8.5,17,13,0
1,16,1,16,8.5,17,15,0
7,5,5,7,6.0,12,2,1
1,12,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
8,7,7,8,7.5,15,1,4
18,17,17,18,17.5,35,1,10
11,17,11,17,14.0,28,6,8
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
30,1,1,30,15.5,31,29,0
6,6,6,6,6.0,12,0,5
10,13,10,13,11.5,23,3,9
4,2,2,4,3.0,6,2,1
11,16,11,16,13.5,27,5,10
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,7
6,9,6,9,7.5,15,3,2
4,2,2,4,3.0,6,2,1
15,2,2,15,8.5,17,13,0
5,10,5,10,7.5,15,5,0
7,33,7,33,20.0,40,26,3
10,8,8,10,9.0,18,2,5
11,9,9,11,10.0,20,2,8
1,28,1,28,14.5,29,27,0
5,12,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
12,10,10,12,11.0,22,2,8
7,2,2,7,4.5,9,5,1
9,10,9,10,9.5,19,1,7
37,38,37,38,37.5,75,1,28
33,17,17,33,25.0,50,16,16
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,12,6,12,9.0,18,6,0
1,4,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,4
5,1,1,5,3.0,6,4,0
17,11,11,17,14.0,28,6,10
12,2,2,12,7.0,14,10,0
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
19,6,6,19,12.5,25,13,5
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
18,18,18,18,18.0,36,0,10
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,2
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
9,9,9,9,9.0,18,0,8
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
20,18,18,20,19.0,38,2,17
22,2,2,22,12.0,24,20,1
2,11,2,11,6.5,13,9,1
5,4,4,5,4.5,9,1,2
3,7,3,7,5.0,10,4,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,4
1,29,1,29,15.0,30,28,0
6,12,6,12,9.0,18,6,4
6,7,6,7,6.5,13,1,5
5,8,5,8,6.5,13,3,4
7,5,5,7,6.0,12,2,4
8,6,6,8,7.0,14,2,3
10,7,7,10,8.5,17,3,5
13,1,1,13,7.0,14,12,0
19,2,2,19,10.5,21,17,1
6,5,5,6,5.5,11,1,0
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
11,12,11,12,11.5,23,1,9
1,5,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,11
17,23,17,23,20.0,40,6,10
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
14,13,13,14,13.5,27,1,12
45,36,36,45,40.5,81,9,35
7,6,6,7,6.5,13,1,5
16,4,4,16,10.0,20,12,0
5,7,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
8,25,8,25,16.5,33,17,1
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
15,15,15,15,15.0,30,0,3
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
8,2,2,8,5.0,10,6,0
8,2,2,8,5.0,10,6,1
5,40,5,40,22.5,45,35,1
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
23,9,9,23,16.0,32,14,5
5,8,5,8,6.5,13,3,0
15,22,15,22,18.5,37,7,14
12,10,10,12,11.0,22,2,0
10,6,6,10,8.0,16,4,2
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
33,32,32,33,32.5,65,1,28
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
23,55,23,55,39.0,78,32,15
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,3
1,6,1,6,3.5,7,5,0
9,13,9,13,11.0,22,4,8
1,6,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
4,4,4,4,4.0,8,0,3
31,25,25,31,28.0,56,6,16
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
12,6,6,12,9.0,18,6,5
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
30,24,24,30,27.0,54,6,19
4,4,4,4,4.0,8,0,3
17,25,17,25,21.0,42,8,16
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
30,5,5,30,17.5,35,25,0
42,42,42,42,42.0,84,0,40
11,7,7,11,9.0,18,4,6
1,7,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
21,27,21,27,24.0,48,6,18
2,6,2,6,4.0,8,4,1
5,7,5,7,6.0,12,2,4
27,15,15,27,21.0,42,12,13
2,17,2,17,9.5,19,15,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,3
14,21,14,21,17.5,35,7,12
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,3
12,12,12,12,12.0,24,0,9
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,2
12,1,1,12,6.5,13,11,0
10,13,10,13,11.5,23,3,7
17,1,1,17,9.0,18,16,0
14,10,10,14,12.0,24,4,9
9,24,9,24,16.5,33,15,7
5,1,1,5,3.0,6,4,0
42,30,30,42,36.0,72,12,21
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
3,14,3,14,8.5,17,11,1
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
20,21,20,21,20.5,41,1,14
4,5,4,5,4.5,9,1,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
3,27,3,27,15.0,30,24,0
11,8,8,11,9.5,19,3,7
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
20,19,19,20,19.5,39,1,15
8,7,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
24,26,24,26,25.0,50,2,22
8,3,3,8,5.5,11,5,1
6,1,1,6,3.5,7,5,0
4,9,4,9,6.5,13,5,0
1,11,1,11,6.0,12,10,0
17,17,17,17,17.0,34,0,14
8,1,1,8,4.5,9,7,0
43,46,43,46,44.5,89,3,40
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,3
5,2,2,5,3.5,7,3,0
2,6,2,6,4.0,8,4,0
38,29,29,38,33.5,67,9,27
23,32,23,32,27.5,55,9,19
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
29,4,4,29,16.5,33,25,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,5
11,7,7,11,9.0,18,4,6
26,3,3,26,14.5,29,23,2
27,23,23,27,25.0,50,4,19
4,2,2,4,3.0,6,2,0
6,10,6,10,8.0,16,4,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
6,6,6,6,6.0,12,0,5
10,2,2,10,6.0,12,8,0
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,11
4,1,1,4,2.5,5,3,0
11,20,11,20,15.5,31,9,10
19,24,19,24,21.5,43,5,18
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
51,39,39,51,45.0,90,12,19
7,6,6,7,6.5,13,1,5
9,11,9,11,10.0,20,2,5
9,10,9,10,9.5,19,1,5
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
13,16,13,16,14.5,29,3,11
10,11,10,11,10.5,21,1,9
11,11,11,11,11.0,22,0,10
12,2,2,12,7.0,14,10,0
23,23,23,23,23.0,46,0,21
6,1,1,6,3.5,7,5,0
13,2,2,13,7.5,15,11,1
7,10,7,10,8.5,17,3,2
5,6,5,6,5.5,11,1,1
25,25,25,25,25.0,50,0,23
7,8,7,8,7.5,15,1,5
13,10,10,13,11.5,23,3,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,1
12,21,12,21,16.5,33,9,11
18,15,15,18,16.5,33,3,14
53,30,30,53,41.5,83,23,24
29,32,29,32,30.5,61,3,25
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
11,3,3,11,7.0,14,8,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
24,17,17,24,20.5,41,7,14
5,2,2,5,3.5,7,3,1
1,13,1,13,7.0,14,12,0
13,13,13,13,13.0,26,0,12
29,37,29,37,33.0,66,8,22
5,5,5,5,5.0,10,0,3
28,25,25,28,26.5,53,3,24
15,8,8,15,11.5,23,7,6
5,1,1,5,3.0,6,4,0
3,11,3,11,7.0,14,8,1
15,20,15,20,17.5,35,5,12
6,6,6,6,6.0,12,0,4
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,11
10,15,10,15,12.5,25,5,8
23,7,7,23,15.0,30,16,5
23,23,23,23,23.0,46,0,21
4,7,4,7,5.5,11,3,3
4,14,4,14,9.0,18,10,3
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
1,48,1,48,24.5,49,47,0
26,34,26,34,30.0,60,8,21
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
5,4,4,5,4.5,9,1,0
10,10,10,10,10.0,20,0,9
12,16,12,16,14.0,28,4,10
2,15,2,15,8.5,17,13,1
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,5
11,11,11,11,11.0,22,0,9
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,12,1,12,6.5,13,11,0
8,2,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
10,2,2,10,6.0,12,8,1
5,5,5,5,5.0,10,0,4
12,12,12,12,12.0,24,0,11
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
9,7,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
8,6,6,8,7.0,14,2,2
49,49,49,49,49.0,98,0,48
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
11,14,11,14,12.5,25,3,10
2,30,2,30,16.0,32,28,0
9,11,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,14
6,7,6,7,6.5,13,1,5
26,27,26,27,26.5,53,1,25
1,4,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,17
4,3,3,4,3.5,7,1,2
2,8,2,8,5.0,10,6,0
1,18,1,18,9.5,19,17,0
2,10,2,10,6.0,12,8,1
54,30,30,54,42.0,84,24,25
5,5,5,5,5.0,10,0,3
2,9,2,9,5.5,11,7,0
4,4,4,4,4.0,8,0,3
9,5,5,9,7.0,14,4,2
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
29,35,29,35,32.0,64,6,27
5,12,5,12,8.5,17,7,4
5,5,5,5,5.0,10,0,3
33,23,23,33,28.0,56,10,18
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
7,2,2,7,4.5,9,5,0
5,6,5,6,5.5,11,1,4
17,10,10,17,13.5,27,7,7
24,15,15,24,19.5,39,9,8
1,77,1,77,39.0,78,76,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,16,14,16,15.0,30,2,12
1,19,1,19,10.0,20,18,0
10,14,10,14,12.0,24,4,9
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
17,23,17,23,20.0,40,6,12
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
21,7,7,21,14.0,28,14,5
6,5,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,7
11,1,1,11,6.0,12,10,0
10,8,8,10,9.0,18,2,6
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
8,25,8,25,16.5,33,17,6
2,5,2,5,3.5,7,3,0
1,25,1,25,13.0,26,24,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
21,19,19,21,20.0,40,2,18
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
8,12,8,12,10.0,20,4,6
6,1,1,6,3.5,7,5,0
10,26,10,26,18.0,36,16,1
2,4,2,4,3.0,6,2,1
6,2,2,6,4.0,8,4,1
2,20,2,20,11.0,22,18,0
11,9,9,11,10.0,20,2,6
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
1,9,1,9,5.0,10,8,0
19,16,16,19,17.5,35,3,11
13,18,13,18,15.5,31,5,5
8,2,2,8,5.0,10,6,1
44,33,33,44,38.5,77,11,17
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
30,27,27,30,28.5,57,3,23
47,44,44,47,45.5,91,3,33
18,9,9,18,13.5,27,9,2
10,39,10,39,24.5,49,29,8
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
9,6,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
11,33,11,33,22.0,44,22,6
30,17,17,30,23.5,47,13,11
7,14,7,14,10.5,21,7,6
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
8,9,8,9,8.5,17,1,6
26,1,1,26,13.5,27,25,0
8,1,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,3
8,4,4,8,6.0,12,4,2
5,4,4,5,4.5,9,1,3
1,35,1,35,18.0,36,34,0
6,6,6,6,6.0,12,0,5
7,5,5,7,6.0,12,2,4
13,21,13,21,17.0,34,8,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
28,15,15,28,21.5,43,13,13
9,6,6,9,7.5,15,3,5
17,15,15,17,16.0,32,2,14
1,9,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,6
14,13,13,14,13.5,27,1,12
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
5,12,5,12,8.5,17,7,3
21,18,18,21,19.5,39,3,17
33,32,32,33,32.5,65,1,31
9,7,7,9,8.0,16,2,1
8,6,6,8,7.0,14,2,4
22,18,18,22,20.0,40,4,17
2,4,2,4,3.0,6,2,1
16,1,1,16,8.5,17,15,0
1,7,1,7,4.0,8,6,0
8,10,8,10,9.0,18,2,4
4,1,1,4,2.5,5,3,0
27,51,27,51,39.0,78,24,19
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,5
1,29,1,29,15.0,30,28,0
10,5,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,0
7,5,5,7,6.0,12,2,2
4,6,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,3
1,7,1,7,4.0,8,6,0
50,49,49,50,49.5,99,1,48
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
7,4,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,2
23,24,23,24,23.5,47,1,21
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,3
7,6,6,7,6.5,13,1,5
34,41,34,41,37.5,75,7,30
8,5,5,8,6.5,13,3,4
6,15,6,15,10.5,21,9,4
5,1,1,5,3.0,6,4,0
23,17,17,23,20.0,40,6,15
4,2,2,4,3.0,6,2,1
5,9,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
2,55,2,55,28.5,57,53,0
9,1,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,3
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,0
31,30,30,31,30.5,61,1,22
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,1
7,9,7,9,8.0,16,2,1
6,4,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
14,25,14,25,19.5,39,11,10
22,12,12,22,17.0,34,10,10
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,9,6,9,7.5,15,3,4
13,9,9,13,11.0,22,4,8
7,1,1,7,4.0,8,6,0
14,12,12,14,13.0,26,2,11
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
36,49,36,49,42.5,85,13,31
10,10,10,10,10.0,20,0,9
10,11,10,11,10.5,21,1,6
8,8,8,8,8.0,16,0,7
34,10,10,34,22.0,44,24,9
10,9,9,10,9.5,19,1,7
17,14,14,17,15.5,31,3,13
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
