q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
18,24,18,24,21.0,42,6,17
1,4,1,4,2.5,5,3,0
49,23,23,49,36.0,72,26,22
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,12,5,12,8.5,17,7,0
1,10,1,10,5.5,11,9,0
8,16,8,16,12.0,24,8,5
2,15,2,15,8.5,17,13,0
15,16,15,16,15.5,31,1,14
1,17,1,17,9.0,18,16,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,1
11,14,11,14,12.5,25,3,9
20,7,7,20,13.5,27,13,6
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
7,10,7,10,8.5,17,3,6
24,7,7,24,15.5,31,17,5
1,26,1,26,13.5,27,25,0
20,20,20,20,20.0,40,0,16
1,9,1,9,5.0,10,8,0
46,37,37,46,41.5,83,9,27
5,5,5,5,5.0,10,0,2
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,1
1,4,1,4,2.5,5,3,0
17,7,7,17,12.0,24,10,6
19,23,19,23,21.0,42,4,18
1,16,1,16,8.5,17,15,0
6,5,5,6,5.5,11,1,3
2,4,2,4,3.0,6,2,1
41,34,34,41,37.5,75,7,21
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
31,23,23,31,27.0,54,8,19
16,6,6,16,11.0,22,10,4
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
2,4,2,4,3.0,6,2,0
4,7,4,7,5.5,11,3,0
16,1,1,16,8.5,17,15,0
22,32,22,32,27.0,54,10,20
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
7,4,4,7,5.5,11,3,2
17,9,9,17,13.0,26,8,8
3,4,3,4,3.5,7,1,1
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
1,7,1,7,4.0,8,6,0
2,16,2,16,9.0,18,14,1
2,107,2,107,54.5,109,105,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
10,7,7,10,8.5,17,3,6
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
10,11,10,11,10.5,21,1,5
45,31,31,45,38.0,76,14,27
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,18
53,34,34,53,43.5,87,19,26
1,13,1,13,7.0,14,12,0
18,11,11,18,14.5,29,7,7
14,14,14,14,14.0,28,0,12
6,5,5,6,5.5,11,1,4
4,7,4,7,5.5,11,3,3
7,11,7,11,9.0,18,4,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,30,9,30,19.5,39,21,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
16,18,16,18,17.0,34,2,15
6,4,4,6,5.0,10,2,3
36,34,34,36,35.0,70,2,32
4,7,4,7,5.5,11,3,1
8,8,8,8,8.0,16,0,7
25,24,24,25,24.5,49,1,21
3,5,3,5,4.0,8,2,2
7,5,5,7,6.0,12,2,4
9,22,9,22,15.5,31,13,6
2,4,2,4,3.0,6,2,1
21,44,21,44,32.5,65,23,19
18,16,16,18,17.0,34,2,14
7,7,7,7,7.0,14,0,6
16,13,13,16,14.5,29,3,12
7,9,7,9,8.0,16,2,6
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
20,13,13,20,16.5,33,7,11
4,10,4,10,7.0,14,6,1
3,11,3,11,7.0,14,8,2
6,5,5,6,5.5,11,1,3
1,10,1,10,5.5,11,9,0
22,22,22,22,22.0,44,0,18
4,7,4,7,5.5,11,3,0
17,18,17,18,17.5,35,1,15
6,1,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,0
54,20,20,54,37.0,74,34,11
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,10
26,40,26,40,33.0,66,14,23
4,2,2,4,3.0,6,2,1
9,9,9,9,9.0,18,0,8
1,15,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
3,5,3,5,4.0,8,2,2
19,19,19,19,19.0,38,0,15
4,5,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
27,40,27,40,33.5,67,13,26
8,8,8,8,8.0,16,0,7
36,46,36,46,41.0,82,10,30
44,41,41,44,42.5,85,3,40
14,18,14,18,16.0,32,4,12
15,18,15,18,16.5,33,3,9
28,26,26,28,27.0,54,2,20
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,5
10,8,8,10,9.0,18,2,7
5,2,2,5,3.5,7,3,1
20,26,20,26,23.0,46,6,12
16,13,13,16,14.5,29,3,10
20,20,20,20,20.0,40,0,17
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,2
10,11,10,11,10.5,21,1,9
31,32,31,32,31.5,63,1,30
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,10
2,4,2,4,3.0,6,2,1
5,3,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
32,31,31,32,31.5,63,1,29
1,6,1,6,3.5,7,5,0
7,13,7,13,10.0,20,6,6
3,10,3,10,6.5,13,7,2
19,1,1,19,10.0,20,18,0
12,5,5,12,8.5,17,7,3
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
20,13,13,20,16.5,33,7,8
1,5,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,3
18,13,13,18,15.5,31,5,12
13,12,12,13,12.5,25,1,11
10,24,10,24,17.0,34,14,0
11,1,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
6,21,6,21,13.5,27,15,0
10,1,1,10,5.5,11,9,0
20,26,20,26,23.0,46,6,19
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
1,6,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,13
12,12,12,12,12.0,24,0,9
2,107,2,107,54.5,109,105,0
4,9,4,9,6.5,13,5,0
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,1
1,25,1,25,13.0,26,24,0
6,17,6,17,11.5,23,11,0
10,15,10,15,12.5,25,5,6
10,7,7,10,8.5,17,3,2
9,11,9,11,10.0,20,2,8
20,21,20,21,20.5,41,1,16
1,10,1,10,5.5,11,9,0
31,31,31,31,31.0,62,0,20
7,1,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
3,5,3,5,4.0,8,2,0
20,11,11,20,15.5,31,9,9
1,19,1,19,10.0,20,18,0
9,6,6,9,7.5,15,3,4
52,5,5,52,28.5,57,47,3
2,4,2,4,3.0,6,2,1
20,5,5,20,12.5,25,15,1
20,22,20,22,21.0,42,2,14
7,11,7,11,9.0,18,4,4
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
4,13,4,13,8.5,17,9,1
33,29,29,33,31.0,62,4,20
4,1,1,4,2.5,5,3,0
11,14,11,14,12.5,25,3,10
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
13,1,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
8,6,6,8,7.0,14,2,4
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,21,9,21,15.0,30,12,6
20,21,20,21,20.5,41,1,18
1,6,1,6,3.5,7,5,0
24,11,11,24,17.5,35,13,5
7,6,6,7,6.5,13,1,5
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
14,6,6,14,10.0,20,8,3
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
11,3,3,11,7.0,14,8,2
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
10,12,10,12,11.0,22,2,9
18,15,15,18,16.5,33,3,10
21,19,19,21,20.0,40,2,0
5,4,4,5,4.5,9,1,3
33,31,31,33,32.0,64,2,16
5,4,4,5,4.5,9,1,3
6,14,6,14,10.0,20,8,0
5,6,5,6,5.5,11,1,0
14,11,11,14,12.5,25,3,8
22,4,4,22,13.0,26,18,3
39,42,39,42,40.5,81,3,31
6,4,4,6,5.0,10,2,3
8,10,8,10,9.0,18,2,7
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,3
5,4,4,5,4.5,9,1,2
1,13,1,13,7.0,14,12,0
9,6,6,9,7.5,15,3,4
1,20,1,20,10.5,21,19,0
2,6,2,6,4.0,8,4,1
7,5,5,7,6.0,12,2,1
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
13,20,13,20,16.5,33,7,11
25,29,25,29,27.0,54,4,23
18,19,18,19,18.5,37,1,16
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
37,51,37,51,44.0,88,14,29
10,22,10,22,16.0,32,12,8
11,19,11,19,15.0,30,8,10
4,2,2,4,3.0,6,2,1
4,13,4,13,8.5,17,9,2
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
23,23,23,23,23.0,46,0,21
8,7,7,8,7.5,15,1,6
4,2,2,4,3.0,6,2,1
16,25,16,25,20.5,41,9,12
2,19,2,19,10.5,21,17,0
9,1,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
10,7,7,10,8.5,17,3,5
1,4,1,4,2.5,5,3,0
19,44,19,44,31.5,63,25,12
8,22,8,22,15.0,30,14,7
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
11,4,4,11,7.5,15,7,3
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,5
2,5,2,5,3.5,7,3,1
33,50,33,50,41.5,83,17,18
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,3
15,9,9,15,12.0,24,6,6
6,5,5,6,5.5,11,1,4
20,24,20,24,22.0,44,4,19
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,7
12,12,12,12,12.0,24,0,11
5,4,4,5,4.5,9,1,2
32,32,32,32,32.0,64,0,30
7,6,6,7,6.5,13,1,5
9,14,9,14,11.5,23,5,7
24,21,21,24,22.5,45,3,18
10,19,10,19,14.5,29,9,6
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
107,22,22,107,64.5,129,85,15
8,1,1,8,4.5,9,7,0
17,1,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
11,31,11,31,21.0,42,20,8
1,77,1,77,39.0,78,76,0
8,1,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,0
4,15,4,15,9.5,19,11,0
10,9,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
18,28,18,28,23.0,46,10,17
8,3,3,8,5.5,11,5,2
27,18,18,27,22.5,45,9,13
1,12,1,12,6.5,13,11,0
13,13,13,13,13.0,26,0,10
14,25,14,25,19.5,39,11,7
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
11,15,11,15,13.0,26,4,5
4,9,4,9,6.5,13,5,1
7,6,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
28,24,24,28,26.0,52,4,20
10,1,1,10,5.5,11,9,0
7,8,7,8,7.5,15,1,5
7,7,7,7,7.0,14,0,6
19,18,18,19,18.5,37,1,16
8,6,6,8,7.0,14,2,3
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
17,4,4,17,10.5,21,13,3
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,3
24,24,24,24,24.0,48,0,17
1,4,1,4,2.5,5,3,0
18,22,18,22,20.0,40,4,16
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,43,2,43,22.5,45,41,0
7,1,1,7,4.0,8,6,0
31,55,31,55,43.0,86,24,28
1,105,1,105,53.0,106,104,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
7,5,5,7,6.0,12,2,3
1,105,1,105,53.0,106,104,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
40,26,26,40,33.0,66,14,24
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
34,36,34,36,35.0,70,2,30
7,4,4,7,5.5,11,3,1
9,20,9,20,14.5,29,11,7
1,28,1,28,14.5,29,27,0
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
34,32,32,34,33.0,66,2,23
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,7
28,22,22,28,25.0,50,6,21
13,8,8,13,10.5,21,5,6
2,16,2,16,9.0,18,14,1
18,14,14,18,16.0,32,4,12
31,11,11,31,21.0,42,20,9
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,5
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
8,1,1,8,4.5,9,7,0
39,35,35,39,37.0,74,4,33
15,21,15,21,18.0,36,6,0
26,25,25,26,25.5,51,1,24
12,13,12,13,12.5,25,1,6
22,2,2,22,12.0,24,20,1
4,4,4,4,4.0,8,0,3
14,7,7,14,10.5,21,7,4
33,33,33,33,33.0,66,0,32
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
51,24,24,51,37.5,75,27,23
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,1
4,5,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,1
20,17,17,20,18.5,37,3,14
5,2,2,5,3.5,7,3,1
11,9,9,11,10.0,20,2,6
8,30,8,30,19.0,38,22,0
19,21,19,21,20.0,40,2,14
47,45,45,47,46.0,92,2,33
4,2,2,4,3.0,6,2,1
49,51,49,51,50.0,100,2,48
1,4,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
29,23,23,29,26.0,52,6,16
9,21,9,21,15.0,30,12,7
1,13,1,13,7.0,14,12,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
29,4,4,29,16.5,33,25,0
36,39,36,39,37.5,75,3,30
8,10,8,10,9.0,18,2,5
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
15,11,11,15,13.0,26,4,7
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,0
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
8,47,8,47,27.5,55,39,6
38,28,28,38,33.0,66,10,21
12,1,1,12,6.5,13,11,0
2,6,2,6,4.0,8,4,0
18,14,14,18,16.0,32,4,13
8,6,6,8,7.0,14,2,5
12,9,9,12,10.5,21,3,7
24,34,24,34,29.0,58,10,19
3,13,3,13,8.0,16,10,2
13,13,13,13,13.0,26,0,11
2,7,2,7,4.5,9,5,0
11,1,1,11,6.0,12,10,0
3,9,3,9,6.0,12,6,2
14,17,14,17,15.5,31,3,8
2,4,2,4,3.0,6,2,0
7,6,6,7,6.5,13,1,4
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,0
16,11,11,16,13.5,27,5,8
19,15,15,19,17.0,34,4,14
24,24,24,24,24.0,48,0,23
2,15,2,15,8.5,17,13,0
5,7,5,7,6.0,12,2,4
10,7,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,25
1,10,1,10,5.5,11,9,0
7,31,7,31,19.0,38,24,4
13,6,6,13,9.5,19,7,4
1,5,1,5,3.0,6,4,0
38,24,24,38,31.0,62,14,19
11,4,4,11,7.5,15,7,3
1,48,1,48,24.5,49,47,0
5,1,1,5,3.0,6,4,0
10,17,10,17,13.5,27,7,9
5,8,5,8,6.5,13,3,3
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
13,16,13,16,14.5,29,3,10
6,7,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
3,16,3,16,9.5,19,13,0
5,6,5,6,5.5,11,1,4
11,9,9,11,10.0,20,2,6
5,4,4,5,4.5,9,1,1
1,8,1,8,4.5,9,7,0
23,13,13,23,18.0,36,10,1
15,8,8,15,11.5,23,7,5
4,1,1,4,2.5,5,3,0
33,32,32,33,32.5,65,1,31
6,6,6,6,6.0,12,0,5
7,10,7,10,8.5,17,3,1
7,7,7,7,7.0,14,0,6
28,33,28,33,30.5,61,5,25
7,4,4,7,5.5,11,3,3
10,13,10,13,11.5,23,3,8
15,14,14,15,14.5,29,1,12
8,6,6,8,7.0,14,2,4
4,4,4,4,4.0,8,0,2
8,7,7,8,7.5,15,1,4
1,23,1,23,12.0,24,22,0
4,3,3,4,3.5,7,1,2
26,26,26,26,26.0,52,0,25
9,8,8,9,8.5,17,1,7
4,2,2,4,3.0,6,2,0
15,20,15,20,17.5,35,5,14
4,1,1,4,2.5,5,3,0
1,88,1,88,44.5,89,87,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,0
8,9,8,9,8.5,17,1,6
4,6,4,6,5.0,10,2,1
15,15,15,15,15.0,30,0,10
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
24,27,24,27,25.5,51,3,19
25,49,25,49,37.0,74,24,18
12,9,9,12,10.5,21,3,8
16,22,16,22,19.0,38,6,14
3,4,3,4,3.5,7,1,2
26,27,26,27,26.5,53,1,25
30,34,30,34,32.0,64,4,23
5,1,1,5,3.0,6,4,0
17,15,15,17,16.0,32,2,14
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,5
8,7,7,8,7.5,15,1,6
18,4,4,18,11.0,22,14,2
18,41,18,41,29.5,59,23,16
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
13,10,10,13,11.5,23,3,9
13,17,13,17,15.0,30,4,11
10,2,2,10,6.0,12,8,0
9,6,6,9,7.5,15,3,4
30,27,27,30,28.5,57,3,19
5,4,4,5,4.5,9,1,3
18,8,8,18,13.0,26,10,6
8,9,8,9,8.5,17,1,5
6,6,6,6,6.0,12,0,3
31,30,30,31,30.5,61,1,19
9,5,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
38,31,31,38,34.5,69,7,25
47,26,26,47,36.5,73,21,24
5,5,5,5,5.0,10,0,3
15,13,13,15,14.0,28,2,8
4,1,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
18,8,8,18,13.0,26,10,6
8,7,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
12,1,1,12,6.5,13,11,0
1,11,1,11,6.0,12,10,0
9,8,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
14,4,4,14,9.0,18,10,3
11,11,11,11,11.0,22,0,10
27,22,22,27,24.5,49,5,21
26,27,26,27,26.5,53,1,25
8,5,5,8,6.5,13,3,0
1,25,1,25,13.0,26,24,0
18,18,18,18,18.0,36,0,16
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
24,39,24,39,31.5,63,15,20
5,2,2,5,3.5,7,3,1
6,10,6,10,8.0,16,4,4
23,24,23,24,23.5,47,1,22
15,12,12,15,13.5,27,3,10
8,3,3,8,5.5,11,5,2
6,6,6,6,6.0,12,0,0
1,23,1,23,12.0,24,22,0
146,19,19,146,82.5,165,127,14
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
21,32,21,32,26.5,53,11,18
34,24,24,34,29.0,58,10,18
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
23,53,23,53,38.0,76,30,14
2,6,2,6,4.0,8,4,0
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
2,20,2,20,11.0,22,18,0
6,2,2,6,4.0,8,4,0
1,7,1,7,4.0,8,6,0
16,38,16,38,27.0,54,22,13
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
13,12,12,13,12.5,25,1,10
10,3,3,10,6.5,13,7,2
41,88,41,88,64.5,129,47,37
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
11,13,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,6
20,29,20,29,24.5,49,9,17
1,30,1,30,15.5,31,29,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,7
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,5
35,22,22,35,28.5,57,13,21
4,2,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,1
18,1,1,18,9.5,19,17,0
25,24,24,25,24.5,49,1,22
1,12,1,12,6.5,13,11,0
23,23,23,23,23.0,46,0,22
31,30,30,31,30.5,61,1,29
7,7,7,7,7.0,14,0,3
1,12,1,12,6.5,13,11,0
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
22,23,22,23,22.5,45,1,21
8,15,8,15,11.5,23,7,6
11,1,1,11,6.0,12,10,0
5,7,5,7,6.0,12,2,4
4,9,4,9,6.5,13,5,3
7,3,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
3,6,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
12,21,12,21,16.5,33,9,11
9,6,6,9,7.5,15,3,5
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
17,14,14,17,15.5,31,3,12
16,13,13,16,14.5,29,3,12
7,7,7,7,7.0,14,0,6
49,45,45,49,47.0,94,4,43
22,24,22,24,23.0,46,2,19
1,15,1,15,8.0,16,14,0
3,7,3,7,5.0,10,4,2
4,4,4,4,4.0,8,0,2
5,7,5,7,6.0,12,2,4
11,11,11,11,11.0,22,0,10
9,3,3,9,6.0,12,6,0
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
19,31,19,31,25.0,50,12,16
14,14,14,14,14.0,28,0,13
17,14,14,17,15.5,31,3,13
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
26,4,4,26,15.0,30,22,1
1,40,1,40,20.5,41,39,0
11,10,10,11,10.5,21,1,9
47,45,45,47,46.0,92,2,42
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,22
