q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
32,33,32,33,32.5,65,1,25
7,5,5,7,6.0,12,2,4
8,7,7,8,7.5,15,1,6
1,23,1,23,12.0,24,22,0
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,0
6,1,1,6,3.5,7,5,0
12,2,2,12,7.0,14,10,0
1,4,1,4,2.5,5,3,0
16,9,9,16,12.5,25,7,8
1,11,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
8,6,6,8,7.0,14,2,2
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
2,105,2,105,53.5,107,103,0
23,11,11,23,17.0,34,12,4
8,4,4,8,6.0,12,4,0
7,8,7,8,7.5,15,1,4
7,1,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
19,18,18,19,18.5,37,1,17
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
2,12,2,12,7.0,14,10,1
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
7,9,7,9,8.0,16,2,3
9,7,7,9,8.0,16,2,1
31,29,29,31,30.0,60,2,20
6,5,5,6,5.5,11,1,2
7,1,1,7,4.0,8,6,0
14,10,10,14,12.0,24,4,6
8,1,1,8,4.5,9,7,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
4,3,3,4,3.5,7,1,2
5,9,5,9,7.0,14,4,3
9,11,9,11,10.0,20,2,8
4,2,2,4,3.0,6,2,1
11,23,11,23,17.0,34,12,8
2,6,2,6,4.0,8,4,0
17,15,15,17,16.0,32,2,11
8,2,2,8,5.0,10,6,1
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
16,14,14,16,15.0,30,2,8
3,4,3,4,3.5,7,1,2
1,19,1,19,10.0,20,18,0
12,1,1,12,6.5,13,11,0
49,25,25,49,37.0,74,24,24
6,5,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,2
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
12,1,1,12,6.5,13,11,0
8,8,8,8,8.0,16,0,3
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
15,26,15,26,20.5,41,11,14
1,11,1,11,6.0,12,10,0
32,32,32,32,32.0,64,0,30
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
34,36,34,36,35.0,70,2,32
22,23,22,23,22.5,45,1,17
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
5,8,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
26,28,26,28,27.0,54,2,20
13,15,13,15,14.0,28,2,12
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
2,14,2,14,8.0,16,12,0
7,1,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,6
1,7,1,7,4.0,8,6,0
8,5,5,8,6.5,13,3,1
51,38,38,51,44.5,89,13,19
15,15,15,15,15.0,30,0,12
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
17,11,11,17,14.0,28,6,8
2,4,2,4,3.0,6,2,0
4,8,4,8,6.0,12,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,17
18,16,16,18,17.0,34,2,14
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,10
19,16,16,19,17.5,35,3,14
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,0
9,11,9,11,10.0,20,2,8
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
12,8,8,12,10.0,20,4,7
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
36,16,16,36,26.0,52,20,11
21,18,18,21,19.5,39,3,16
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
33,29,29,33,31.0,62,4,22
20,8,8,20,14.0,28,12,5
3,5,3,5,4.0,8,2,2
2,5,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
34,17,17,34,25.5,51,17,13
28,35,28,35,31.5,63,7,18
1,11,1,11,6.0,12,10,0
28,23,23,28,25.5,51,5,21
5,10,5,10,7.5,15,5,4
5,1,1,5,3.0,6,4,0
11,14,11,14,12.5,25,3,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,1
4,5,4,5,4.5,9,1,3
11,12,11,12,11.5,23,1,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,14,4,14,9.0,18,10,2
1,36,1,36,18.5,37,35,0
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,1
13,21,13,21,17.0,34,8,6
7,11,7,11,9.0,18,4,5
5,4,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
1,30,1,30,15.5,31,29,0
7,16,7,16,11.5,23,9,6
5,1,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,11
15,14,14,15,14.5,29,1,12
42,29,29,42,35.5,71,13,25
1,4,1,4,2.5,5,3,0
27,1,1,27,14.0,28,26,0
27,26,26,27,26.5,53,1,25
1,44,1,44,22.5,45,43,0
31,28,28,31,29.5,59,3,25
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
13,12,12,13,12.5,25,1,11
13,7,7,13,10.0,20,6,6
15,10,10,15,12.5,25,5,9
4,4,4,4,4.0,8,0,3
8,7,7,8,7.5,15,1,5
2,7,2,7,4.5,9,5,1
1,18,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
11,3,3,11,7.0,14,8,2
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,5
8,5,5,8,6.5,13,3,4
3,8,3,8,5.5,11,5,2
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
33,33,33,33,33.0,66,0,26
11,10,10,11,10.5,21,1,6
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,1
10,8,8,10,9.0,18,2,6
5,2,2,5,3.5,7,3,1
24,25,24,25,24.5,49,1,23
36,43,36,43,39.5,79,7,31
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,2
13,2,2,13,7.5,15,11,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,36,1,36,18.5,37,35,0
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
26,26,26,26,26.0,52,0,25
4,4,4,4,4.0,8,0,2
6,6,6,6,6.0,12,0,5
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
22,20,20,22,21.0,42,2,19
1,6,1,6,3.5,7,5,0
32,33,32,33,32.5,65,1,31
7,8,7,8,7.5,15,1,6
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
24,24,24,24,24.0,48,0,23
2,4,2,4,3.0,6,2,1
11,13,11,13,12.0,24,2,10
4,16,4,16,10.0,20,12,3
3,11,3,11,7.0,14,8,2
1,7,1,7,4.0,8,6,0
17,17,17,17,17.0,34,0,13
15,1,1,15,8.0,16,14,0
45,23,23,45,34.0,68,22,21
1,24,1,24,12.5,25,23,0
24,34,24,34,29.0,58,10,19
24,20,20,24,22.0,44,4,17
19,21,19,21,20.0,40,2,14
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
8,17,8,17,12.5,25,9,6
6,8,6,8,7.0,14,2,5
2,10,2,10,6.0,12,8,1
2,5,2,5,3.5,7,3,1
15,13,13,15,14.0,28,2,12
6,6,6,6,6.0,12,0,5
7,5,5,7,6.0,12,2,1
32,32,32,32,32.0,64,0,30
5,8,5,8,6.5,13,3,3
6,5,5,6,5.5,11,1,4
12,8,8,12,10.0,20,4,3
6,1,1,6,3.5,7,5,0
15,2,2,15,8.5,17,13,0
41,39,39,41,40.0,80,2,35
9,10,9,10,9.5,19,1,8
4,4,4,4,4.0,8,0,1
5,5,5,5,5.0,10,0,0
15,56,15,56,35.5,71,41,11
4,4,4,4,4.0,8,0,3
19,5,5,19,12.0,24,14,0
21,10,10,21,15.5,31,11,8
6,1,1,6,3.5,7,5,0
19,31,19,31,25.0,50,12,10
12,1,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,2
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,1
3,4,3,4,3.5,7,1,2
11,4,4,11,7.5,15,7,2
10,1,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,2
6,1,1,6,3.5,7,5,0
16,14,14,16,15.0,30,2,13
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
1,8,1,8,4.5,9,7,0
26,5,5,26,15.5,31,21,0
4,5,4,5,4.5,9,1,2
4,5,4,5,4.5,9,1,0
11,1,1,11,6.0,12,10,0
26,17,17,26,21.5,43,9,0
2,4,2,4,3.0,6,2,1
7,10,7,10,8.5,17,3,4
6,1,1,6,3.5,7,5,0
1,39,1,39,20.0,40,38,0
2,8,2,8,5.0,10,6,0
15,1,1,15,8.0,16,14,0
1,14,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,7
12,10,10,12,11.0,22,2,0
23,16,16,23,19.5,39,7,13
11,13,11,13,12.0,24,2,10
24,22,22,24,23.0,46,2,14
1,8,1,8,4.5,9,7,0
10,8,8,10,9.0,18,2,4
51,49,49,51,50.0,100,2,30
7,12,7,12,9.5,19,5,6
4,10,4,10,7.0,14,6,3
8,10,8,10,9.0,18,2,7
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,7
13,8,8,13,10.5,21,5,6
7,7,7,7,7.0,14,0,6
21,20,20,21,20.5,41,1,18
6,14,6,14,10.0,20,8,1
10,10,10,10,10.0,20,0,7
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
7,20,7,20,13.5,27,13,0
18,18,18,18,18.0,36,0,17
13,13,13,13,13.0,26,0,12
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
7,11,7,11,9.0,18,4,6
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
21,44,21,44,32.5,65,23,14
4,12,4,12,8.0,16,8,1
1,40,1,40,20.5,41,39,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
49,46,46,49,47.5,95,3,36
7,1,1,7,4.0,8,6,0
12,16,12,16,14.0,28,4,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
6,4,4,6,5.0,10,2,1
10,8,8,10,9.0,18,2,5
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,4
8,3,3,8,5.5,11,5,2
13,14,13,14,13.5,27,1,12
8,7,7,8,7.5,15,1,6
6,14,6,14,10.0,20,8,4
16,19,16,19,17.5,35,3,14
6,1,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,8
5,5,5,5,5.0,10,0,4
27,22,22,27,24.5,49,5,19
7,10,7,10,8.5,17,3,6
7,5,5,7,6.0,12,2,2
20,21,20,21,20.5,41,1,14
5,5,5,5,5.0,10,0,3
12,12,12,12,12.0,24,0,11
15,15,15,15,15.0,30,0,10
6,8,6,8,7.0,14,2,5
7,7,7,7,7.0,14,0,0
38,49,38,49,43.5,87,11,19
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
13,13,13,13,13.0,26,0,10
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
23,21,21,23,22.0,44,2,20
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,33,1,33,17.0,34,32,0
20,10,10,20,15.0,30,10,9
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
43,41,41,43,42.0,84,2,40
12,12,12,12,12.0,24,0,11
20,41,20,41,30.5,61,21,16
4,1,1,4,2.5,5,3,0
37,22,22,37,29.5,59,15,16
11,7,7,11,9.0,18,4,6
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,5
42,10,10,42,26.0,52,32,9
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,1
5,1,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,25
12,2,2,12,7.0,14,10,0
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
23,18,18,23,20.5,41,5,11
40,23,23,40,31.5,63,17,19
1,10,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
8,2,2,8,5.0,10,6,1
4,4,4,4,4.0,8,0,3
18,23,18,23,20.5,41,5,16
7,6,6,7,6.5,13,1,5
1,24,1,24,12.5,25,23,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
11,10,10,11,10.5,21,1,6
11,4,4,11,7.5,15,7,2
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
23,18,18,23,20.5,41,5,17
4,1,1,4,2.5,5,3,0
4,55,4,55,29.5,59,51,0
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,4
25,23,23,25,24.0,48,2,22
3,5,3,5,4.0,8,2,2
13,13,13,13,13.0,26,0,12
5,2,2,5,3.5,7,3,1
12,10,10,12,11.0,22,2,8
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
7,5,5,7,6.0,12,2,2
8,1,1,8,4.5,9,7,0
18,17,17,18,17.5,35,1,14
9,11,9,11,10.0,20,2,7
10,15,10,15,12.5,25,5,6
6,6,6,6,6.0,12,0,3
19,31,19,31,25.0,50,12,15
32,24,24,32,28.0,56,8,18
2,22,2,22,12.0,24,20,1
8,5,5,8,6.5,13,3,3
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
9,9,9,9,9.0,18,0,8
3,5,3,5,4.0,8,2,0
5,9,5,9,7.0,14,4,1
27,26,26,27,26.5,53,1,25
9,1,1,9,5.0,10,8,0
1,28,1,28,14.5,29,27,0
13,10,10,13,11.5,23,3,9
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
2,12,2,12,7.0,14,10,0
17,17,17,17,17.0,34,0,16
1,5,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
7,7,7,7,7.0,14,0,1
28,25,25,28,26.5,53,3,24
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
2,12,2,12,7.0,14,10,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
12,14,12,14,13.0,26,2,11
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
31,36,31,36,33.5,67,5,28
11,12,11,12,11.5,23,1,8
2,8,2,8,5.0,10,6,1
5,1,1,5,3.0,6,4,0
7,66,7,66,36.5,73,59,3
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,2
19,11,11,19,15.0,30,8,9
1,8,1,8,4.5,9,7,0
20,44,20,44,32.0,64,24,19
24,38,24,38,31.0,62,14,19
5,1,1,5,3.0,6,4,0
47,39,39,47,43.0,86,8,34
8,5,5,8,6.5,13,3,4
6,10,6,10,8.0,16,4,5
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
18,12,12,18,15.0,30,6,9
31,33,31,33,32.0,64,2,30
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
41,45,41,45,43.0,86,4,31
36,14,14,36,25.0,50,22,13
12,10,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
25,25,25,25,25.0,50,0,8
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,8
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,1
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
15,14,14,15,14.5,29,1,12
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
4,13,4,13,8.5,17,9,0
7,10,7,10,8.5,17,3,3
8,11,8,11,9.5,19,3,7
13,6,6,13,9.5,19,7,5
4,1,1,4,2.5,5,3,0
31,27,27,31,29.0,58,4,19
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,3
1,11,1,11,6.0,12,10,0
12,20,12,20,16.0,32,8,10
12,1,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,5
1,16,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
36,45,36,45,40.5,81,9,33
1,4,1,4,2.5,5,3,0
13,43,13,43,28.0,56,30,12
1,5,1,5,3.0,6,4,0
15,17,15,17,16.0,32,2,14
21,18,18,21,19.5,39,3,14
5,5,5,5,5.0,10,0,4
1,19,1,19,10.0,20,18,0
6,6,6,6,6.0,12,0,5
30,21,21,30,25.5,51,9,18
2,4,2,4,3.0,6,2,1
12,12,12,12,12.0,24,0,11
2,5,2,5,3.5,7,3,1
10,5,5,10,7.5,15,5,4
9,10,9,10,9.5,19,1,7
21,20,20,21,20.5,41,1,18
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
10,9,9,10,9.5,19,1,8
5,7,5,7,6.0,12,2,4
18,21,18,21,19.5,39,3,17
24,27,24,27,25.5,51,3,20
4,1,1,4,2.5,5,3,0
27,28,27,28,27.5,55,1,20
5,8,5,8,6.5,13,3,3
4,5,4,5,4.5,9,1,3
13,1,1,13,7.0,14,12,0
8,11,8,11,9.5,19,3,0
7,4,4,7,5.5,11,3,2
6,2,2,6,4.0,8,4,1
17,17,17,17,17.0,34,0,12
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
18,18,18,18,18.0,36,0,17
23,12,12,23,17.5,35,11,4
1,5,1,5,3.0,6,4,0
24,20,20,24,22.0,44,4,17
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,2
5,7,5,7,6.0,12,2,4
8,9,8,9,8.5,17,1,3
17,75,17,75,46.0,92,58,7
27,28,27,28,27.5,55,1,26
12,17,12,17,14.5,29,5,6
10,8,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,8
3,13,3,13,8.0,16,10,0
1,4,1,4,2.5,5,3,0
22,17,17,22,19.5,39,5,16
7,7,7,7,7.0,14,0,6
17,7,7,17,12.0,24,10,5
19,39,19,39,29.0,58,20,16
2,4,2,4,3.0,6,2,1
1,20,1,20,10.5,21,19,0
61,19,19,61,40.0,80,42,8
25,33,25,33,29.0,58,8,17
7,1,1,7,4.0,8,6,0
66,23,23,66,44.5,89,43,20
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,11
1,10,1,10,5.5,11,9,0
15,15,15,15,15.0,30,0,14
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
6,5,5,6,5.5,11,1,4
34,41,34,41,37.5,75,7,27
1,5,1,5,3.0,6,4,0
1,30,1,30,15.5,31,29,0
8,8,8,8,8.0,16,0,3
24,20,20,24,22.0,44,4,19
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,8
4,1,1,4,2.5,5,3,0
6,17,6,17,11.5,23,11,4
24,3,3,24,13.5,27,21,0
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
12,3,3,12,7.5,15,9,0
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
9,17,9,17,13.0,26,8,7
1,5,1,5,3.0,6,4,0
3,33,3,33,18.0,36,30,1
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,2
8,14,8,14,11.0,22,6,6
18,9,9,18,13.5,27,9,7
6,11,6,11,8.5,17,5,4
28,22,22,28,25.0,50,6,10
34,28,28,34,31.0,62,6,10
14,10,10,14,12.0,24,4,8
33,15,15,33,24.0,48,18,14
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
5,5,5,5,5.0,10,0,3
6,8,6,8,7.0,14,2,4
3,18,3,18,10.5,21,15,0
8,2,2,8,5.0,10,6,1
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,5
4,5,4,5,4.5,9,1,3
25,7,7,25,16.0,32,18,6
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
31,32,31,32,31.5,63,1,30
2,105,2,105,53.5,107,103,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
5,5,5,5,5.0,10,0,4
43,42,42,43,42.5,85,1,40
12,13,12,13,12.5,25,1,10
5,1,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,9
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
37,27,27,37,32.0,64,10,25
7,11,7,11,9.0,18,4,1
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
6,6,6,6,6.0,12,0,4
5,4,4,5,4.5,9,1,3
10,16,10,16,13.0,26,6,9
10,11,10,11,10.5,21,1,8
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
17,31,17,31,24.0,48,14,11
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
1,4,1,4,2.5,5,3,0
22,15,15,22,18.5,37,7,14
2,4,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,2
14,11,11,14,12.5,25,3,10
23,39,23,39,31.0,62,16,16
11,11,11,11,11.0,22,0,10
10,1,1,10,5.5,11,9,0
9,10,9,10,9.5,19,1,5
10,9,9,10,9.5,19,1,7
11,6,6,11,8.5,17,5,0
8,12,8,12,10.0,20,4,7
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,5
13,14,13,14,13.5,27,1,12
5,6,5,6,5.5,11,1,4
20,18,18,20,19.0,38,2,17
18,17,17,18,17.5,35,1,14
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,19,1,19,10.0,20,18,0
12,11,11,12,11.5,23,1,10
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
8,14,8,14,11.0,22,6,5
18,17,17,18,17.5,35,1,15
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
8,10,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
23,24,23,24,23.5,47,1,22
3,8,3,8,5.5,11,5,2
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
