q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
41,41,41,41,41.0,82,0,30
7,1,1,7,4.0,8,6,0
12,17,12,17,14.5,29,5,10
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
7,5,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,10,5,10,7.5,15,5,1
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,13
23,1,1,23,12.0,24,22,0
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,88,1,88,44.5,89,87,0
21,20,20,21,20.5,41,1,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,5
14,14,14,14,14.0,28,0,13
27,27,27,27,27.0,54,0,21
15,12,12,15,13.5,27,3,9
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,10
1,4,1,4,2.5,5,3,0
39,21,21,39,30.0,60,18,19
19,21,19,21,20.0,40,2,16
2,12,2,12,7.0,14,10,0
1,5,1,5,3.0,6,4,0
45,43,43,45,44.0,88,2,33
4,6,4,6,5.0,10,2,3
17,15,15,17,16.0,32,2,13
4,4,4,4,4.0,8,0,1
17,19,17,19,18.0,36,2,16
5,5,5,5,5.0,10,0,2
8,9,8,9,8.5,17,1,4
1,17,1,17,9.0,18,16,0
21,20,20,21,20.5,41,1,19
6,6,6,6,6.0,12,0,5
1,77,1,77,39.0,78,76,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
18,22,18,22,20.0,40,4,17
10,12,10,12,11.0,22,2,5
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
13,8,8,13,10.5,21,5,6
13,13,13,13,13.0,26,0,10
13,12,12,13,12.5,25,1,0
10,1,1,10,5.5,11,9,0
10,4,4,10,7.0,14,6,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
9,19,9,19,14.0,28,10,7
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
32,40,32,40,36.0,72,8,16
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
17,18,17,18,17.5,35,1,16
32,41,32,41,36.5,73,9,30
1,6,1,6,3.5,7,5,0
4,22,4,22,13.0,26,18,1
5,5,5,5,5.0,10,0,1
7,12,7,12,9.5,19,5,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
4,7,4,7,5.5,11,3,3
14,8,8,14,11.0,22,6,7
1,17,1,17,9.0,18,16,0
12,49,12,49,30.5,61,37,11
23,13,13,23,18.0,36,10,9
1,8,1,8,4.5,9,7,0
6,7,6,7,6.5,13,1,5
49,51,49,51,50.0,100,2,48
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,18
14,15,14,15,14.5,29,1,11
2,5,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
31,32,31,32,31.5,63,1,29
4,6,4,6,5.0,10,2,2
1,8,1,8,4.5,9,7,0
7,4,4,7,5.5,11,3,0
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
17,18,17,18,17.5,35,1,12
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
6,4,4,6,5.0,10,2,3
1,105,1,105,53.0,106,104,0
14,11,11,14,12.5,25,3,10
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
15,14,14,15,14.5,29,1,12
7,9,7,9,8.0,16,2,4
20,18,18,20,19.0,38,2,17
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
8,19,8,19,13.5,27,11,5
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
16,23,16,23,19.5,39,7,12
1,4,1,4,2.5,5,3,0
11,2,2,11,6.5,13,9,1
23,20,20,23,21.5,43,3,19
6,13,6,13,9.5,19,7,3
1,4,1,4,2.5,5,3,0
40,45,40,45,42.5,85,5,31
6,16,6,16,11.0,22,10,5
4,2,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,1
16,4,4,16,10.0,20,12,0
11,18,11,18,14.5,29,7,7
8,8,8,8,8.0,16,0,7
7,3,3,7,5.0,10,4,2
16,23,16,23,19.5,39,7,13
6,6,6,6,6.0,12,0,5
27,26,26,27,26.5,53,1,25
10,6,6,10,8.0,16,4,5
1,35,1,35,18.0,36,34,0
2,4,2,4,3.0,6,2,1
13,11,11,13,12.0,24,2,10
18,14,14,18,16.0,32,4,13
4,8,4,8,6.0,12,4,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,2
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
53,15,15,53,34.0,68,38,11
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
13,8,8,13,10.5,21,5,5
14,2,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
13,14,13,14,13.5,27,1,11
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
1,26,1,26,13.5,27,25,0
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,3
14,1,1,14,7.5,15,13,0
1,14,1,14,7.5,15,13,0
41,32,32,41,36.5,73,9,25
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,0
1,10,1,10,5.5,11,9,0
9,3,3,9,6.0,12,6,2
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,0
10,26,10,26,18.0,36,16,7
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
6,7,6,7,6.5,13,1,3
28,33,28,33,30.5,61,5,22
15,13,13,15,14.0,28,2,10
1,7,1,7,4.0,8,6,0
36,41,36,41,38.5,77,5,32
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,2
4,5,4,5,4.5,9,1,2
2,6,2,6,4.0,8,4,1
11,18,11,18,14.5,29,7,9
20,14,14,20,17.0,34,6,9
5,5,5,5,5.0,10,0,3
6,9,6,9,7.5,15,3,5
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,27,1,27,14.0,28,26,0
2,11,2,11,6.5,13,9,1
19,17,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,4
5,8,5,8,6.5,13,3,4
9,15,9,15,12.0,24,6,4
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
15,19,15,19,17.0,34,4,14
22,23,22,23,22.5,45,1,21
9,5,5,9,7.0,14,4,3
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,10
6,1,1,6,3.5,7,5,0
17,25,17,25,21.0,42,8,13
8,19,8,19,13.5,27,11,4
6,6,6,6,6.0,12,0,4
10,8,8,10,9.0,18,2,5
20,17,17,20,18.5,37,3,16
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
8,8,8,8,8.0,16,0,4
9,11,9,11,10.0,20,2,8
1,23,1,23,12.0,24,22,0
7,8,7,8,7.5,15,1,6
4,3,3,4,3.5,7,1,1
37,30,30,37,33.5,67,7,28
31,32,31,32,31.5,63,1,30
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,11,4,11,7.5,15,7,0
9,41,9,41,25.0,50,32,5
16,31,16,31,23.5,47,15,13
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,0
23,12,12,23,17.5,35,11,11
7,11,7,11,9.0,18,4,4
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,1
66,28,28,66,47.0,94,38,24
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
15,8,8,15,11.5,23,7,0
56,12,12,56,34.0,68,44,5
17,22,17,22,19.5,39,5,12
1,6,1,6,3.5,7,5,0
25,17,17,25,21.0,42,8,11
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,7
17,20,17,20,18.5,37,3,14
38,50,38,50,44.0,88,12,19
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
27,29,27,29,28.0,56,2,26
13,15,13,15,14.0,28,2,5
8,8,8,8,8.0,16,0,2
3,5,3,5,4.0,8,2,2
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
31,49,31,49,40.0,80,18,26
3,4,3,4,3.5,7,1,2
12,43,12,43,27.5,55,31,11
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
26,27,26,27,26.5,53,1,25
13,27,13,27,20.0,40,14,9
25,5,5,25,15.0,30,20,3
15,8,8,15,11.5,23,7,7
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,3
5,10,5,10,7.5,15,5,2
32,32,32,32,32.0,64,0,30
8,6,6,8,7.0,14,2,3
3,16,3,16,9.5,19,13,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
20,15,15,20,17.5,35,5,2
6,2,2,6,4.0,8,4,1
4,3,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,4
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
18,21,18,21,19.5,39,3,17
15,13,13,15,14.0,28,2,12
10,8,8,10,9.0,18,2,7
3,8,3,8,5.5,11,5,2
7,7,7,7,7.0,14,0,6
25,17,17,25,21.0,42,8,12
4,4,4,4,4.0,8,0,3
36,31,31,36,33.5,67,5,28
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,3
7,5,5,7,6.0,12,2,3
11,10,10,11,10.5,21,1,9
1,13,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,4
65,13,13,65,39.0,78,52,12
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,3
1,4,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,12
6,1,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,15
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
27,20,20,27,23.5,47,7,19
21,8,8,21,14.5,29,13,5
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
32,23,23,32,27.5,55,9,20
28,30,28,30,29.0,58,2,20
5,7,5,7,6.0,12,2,4
8,3,3,8,5.5,11,5,1
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
10,4,4,10,7.0,14,6,2
51,30,30,51,40.5,81,21,25
23,25,23,25,24.0,48,2,19
9,9,9,9,9.0,18,0,2
20,13,13,20,16.5,33,7,11
19,24,19,24,21.5,43,5,16
1,5,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,6
19,16,16,19,17.5,35,3,12
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
11,5,5,11,8.0,16,6,4
9,1,1,9,5.0,10,8,0
6,11,6,11,8.5,17,5,0
11,11,11,11,11.0,22,0,10
8,7,7,8,7.5,15,1,6
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,20,1,20,10.5,21,19,0
1,88,1,88,44.5,89,87,0
19,1,1,19,10.0,20,18,0
5,7,5,7,6.0,12,2,4
4,6,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
25,29,25,29,27.0,54,4,21
11,5,5,11,8.0,16,6,2
2,4,2,4,3.0,6,2,1
17,16,16,17,16.5,33,1,13
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,8
10,10,10,10,10.0,20,0,7
9,4,4,9,6.5,13,5,3
2,5,2,5,3.5,7,3,1
15,14,14,15,14.5,29,1,13
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
2,31,2,31,16.5,33,29,0
3,6,3,6,4.5,9,3,2
18,7,7,18,12.5,25,11,4
5,1,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,30
10,11,10,11,10.5,21,1,6
5,7,5,7,6.0,12,2,3
3,11,3,11,7.0,14,8,2
7,11,7,11,9.0,18,4,5
11,13,11,13,12.0,24,2,10
13,6,6,13,9.5,19,7,3
18,1,1,18,9.5,19,17,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
8,7,7,8,7.5,15,1,6
16,6,6,16,11.0,22,10,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,1
12,20,12,20,16.0,32,8,6
14,16,14,16,15.0,30,2,12
8,5,5,8,6.5,13,3,3
7,7,7,7,7.0,14,0,6
9,1,1,9,5.0,10,8,0
36,19,19,36,27.5,55,17,18
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
12,12,12,12,12.0,24,0,9
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
41,45,41,45,43.0,86,4,32
1,10,1,10,5.5,11,9,0
8,9,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,4
23,11,11,23,17.0,34,12,10
11,15,11,15,13.0,26,4,10
8,3,3,8,5.5,11,5,0
3,4,3,4,3.5,7,1,1
13,6,6,13,9.5,19,7,1
7,9,7,9,8.0,16,2,5
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
13,12,12,13,12.5,25,1,7
17,24,17,24,20.5,41,7,11
22,18,18,22,20.0,40,4,16
7,2,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
17,19,17,19,18.0,36,2,15
6,5,5,6,5.5,11,1,1
12,42,12,42,27.0,54,30,8
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
4,5,4,5,4.5,9,1,3
31,24,24,31,27.5,55,7,23
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,2
2,8,2,8,5.0,10,6,0
1,11,1,11,6.0,12,10,0
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,13
4,3,3,4,3.5,7,1,2
18,51,18,51,34.5,69,33,5
4,4,4,4,4.0,8,0,1
5,2,2,5,3.5,7,3,1
27,25,25,27,26.0,52,2,24
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
24,34,24,34,29.0,58,10,15
19,31,19,31,25.0,50,12,18
2,12,2,12,7.0,14,10,0
6,7,6,7,6.5,13,1,2
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
5,9,5,9,7.0,14,4,4
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,18,7,18,12.5,25,11,5
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,1
31,22,22,31,26.5,53,9,18
7,5,5,7,6.0,12,2,4
5,6,5,6,5.5,11,1,3
6,4,4,6,5.0,10,2,3
27,24,24,27,25.5,51,3,23
25,24,24,25,24.5,49,1,15
3,5,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
10,2,2,10,6.0,12,8,1
20,23,20,23,21.5,43,3,17
8,3,3,8,5.5,11,5,2
8,11,8,11,9.5,19,3,7
1,17,1,17,9.0,18,16,0
4,7,4,7,5.5,11,3,1
1,5,1,5,3.0,6,4,0
12,42,12,42,27.0,54,30,11
27,29,27,29,28.0,56,2,26
5,7,5,7,6.0,12,2,4
3,6,3,6,4.5,9,3,2
14,18,14,18,16.0,32,4,12
2,9,2,9,5.5,11,7,0
11,6,6,11,8.5,17,5,3
6,7,6,7,6.5,13,1,4
6,5,5,6,5.5,11,1,4
6,4,4,6,5.0,10,2,3
14,21,14,21,17.5,35,7,8
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
19,19,19,19,19.0,38,0,13
11,11,11,11,11.0,22,0,9
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
49,49,49,49,49.0,98,0,30
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
16,5,5,16,10.5,21,11,4
8,2,2,8,5.0,10,6,1
20,19,19,20,19.5,39,1,18
14,8,8,14,11.0,22,6,4
18,33,18,33,25.5,51,15,13
4,4,4,4,4.0,8,0,0
1,14,1,14,7.5,15,13,0
31,50,31,50,40.5,81,19,28
12,17,12,17,14.5,29,5,7
8,2,2,8,5.0,10,6,0
17,19,17,19,18.0,36,2,16
8,23,8,23,15.5,31,15,6
4,13,4,13,8.5,17,9,3
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
27,16,16,27,21.5,43,11,12
12,8,8,12,10.0,20,4,6
10,20,10,20,15.0,30,10,9
20,24,20,24,22.0,44,4,16
1,5,1,5,3.0,6,4,0
23,19,19,23,21.0,42,4,16
9,1,1,9,5.0,10,8,0
13,10,10,13,11.5,23,3,8
5,8,5,8,6.5,13,3,4
4,2,2,4,3.0,6,2,1
16,17,16,17,16.5,33,1,11
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
19,19,19,19,19.0,38,0,18
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
26,30,26,30,28.0,56,4,23
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,0
6,12,6,12,9.0,18,6,3
4,10,4,10,7.0,14,6,0
19,12,12,19,15.5,31,7,11
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
20,31,20,31,25.5,51,11,17
5,5,5,5,5.0,10,0,0
5,3,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
11,10,10,11,10.5,21,1,7
9,8,8,9,8.5,17,1,7
8,4,4,8,6.0,12,4,3
10,14,10,14,12.0,24,4,8
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,1
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
11,10,10,11,10.5,21,1,9
8,2,2,8,5.0,10,6,1
6,6,6,6,6.0,12,0,5
8,11,8,11,9.5,19,3,5
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
25,33,25,33,29.0,58,8,23
19,19,19,19,19.0,38,0,18
25,33,25,33,29.0,58,8,22
2,4,2,4,3.0,6,2,0
7,11,7,11,9.0,18,4,5
1,25,1,25,13.0,26,24,0
11,14,11,14,12.5,25,3,10
7,4,4,7,5.5,11,3,0
27,18,18,27,22.5,45,9,17
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
6,14,6,14,10.0,20,8,4
12,17,12,17,14.5,29,5,4
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,31
17,2,2,17,9.5,19,15,1
22,24,22,24,23.0,46,2,13
20,16,16,20,18.0,36,4,13
6,6,6,6,6.0,12,0,5
16,17,16,17,16.5,33,1,11
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,5
10,5,5,10,7.5,15,5,3
18,3,3,18,10.5,21,15,2
37,66,37,66,51.5,103,29,25
1,6,1,6,3.5,7,5,0
20,25,20,25,22.5,45,5,19
20,19,19,20,19.5,39,1,17
5,1,1,5,3.0,6,4,0
44,41,41,44,42.5,85,3,37
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
10,6,6,10,8.0,16,4,5
6,5,5,6,5.5,11,1,4
17,1,1,17,9.0,18,16,0
29,31,29,31,30.0,60,2,24
5,13,5,13,9.0,18,8,0
5,1,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
1,13,1,13,7.0,14,12,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
12,4,4,12,8.0,16,8,3
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
27,6,6,27,16.5,33,21,2
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
6,4,4,6,5.0,10,2,3
1,21,1,21,11.0,22,20,0
4,3,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
1,31,1,31,16.0,32,30,0
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
37,25,25,37,31.0,62,12,18
6,4,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
7,12,7,12,9.5,19,5,4
22,45,22,45,33.5,67,23,15
1,26,1,26,13.5,27,25,0
31,21,21,31,26.0,52,10,19
2,6,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,3
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,15
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
3,4,3,4,3.5,7,1,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,0
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
15,17,15,17,16.0,32,2,14
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
51,33,33,51,42.0,84,18,23
13,13,13,13,13.0,26,0,10
20,17,17,20,18.5,37,3,11
2,29,2,29,15.5,31,27,1
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,7,4,7,5.5,11,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,6
23,19,19,23,21.0,42,4,18
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,25
11,12,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
6,18,6,18,12.0,24,12,5
3,5,3,5,4.0,8,2,2
44,9,9,44,26.5,53,35,7
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,1
1,20,1,20,10.5,21,19,0
