q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,7,7,10,8.5,17,3,5
5,5,5,5,5.0,10,0,4
20,1,1,20,10.5,21,19,0
17,15,15,17,16.0,32,2,14
13,14,13,14,13.5,27,1,12
4,5,4,5,4.5,9,1,2
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,2
49,30,30,49,39.5,79,19,26
10,14,10,14,12.0,24,4,6
15,14,14,15,14.5,29,1,13
19,25,19,25,22.0,44,6,18
5,1,1,5,3.0,6,4,0
7,19,7,19,13.0,26,12,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,9
4,1,1,4,2.5,5,3,0
26,25,25,26,25.5,51,1,24
4,1,1,4,2.5,5,3,0
37,46,37,46,41.5,83,9,29
1,7,1,7,4.0,8,6,0
17,19,17,19,18.0,36,2,15
5,1,1,5,3.0,6,4,0
5,15,5,15,10.0,20,10,3
31,23,23,31,27.0,54,8,15
5,8,5,8,6.5,13,3,4
12,6,6,12,9.0,18,6,3
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
32,34,32,34,33.0,66,2,31
6,1,1,6,3.5,7,5,0
13,14,13,14,13.5,27,1,12
13,12,12,13,12.5,25,1,4
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
8,2,2,8,5.0,10,6,1
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
1,7,1,7,4.0,8,6,0
2,18,2,18,10.0,20,16,0
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
1,11,1,11,6.0,12,10,0
5,2,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
21,1,1,21,11.0,22,20,0
1,19,1,19,10.0,20,18,0
19,18,18,19,18.5,37,1,15
10,10,10,10,10.0,20,0,9
10,7,7,10,8.5,17,3,4
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,3
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,1
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,4
20,21,20,21,20.5,41,1,18
13,7,7,13,10.0,20,6,6
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
1,19,1,19,10.0,20,18,0
7,16,7,16,11.5,23,9,6
8,5,5,8,6.5,13,3,2
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,4
9,15,9,15,12.0,24,6,8
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,3
12,9,9,12,10.5,21,3,8
51,51,51,51,51.0,102,0,50
14,14,14,14,14.0,28,0,13
11,9,9,11,10.0,20,2,8
8,7,7,8,7.5,15,1,6
21,19,19,21,20.0,40,2,16
20,16,16,20,18.0,36,4,14
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
23,17,17,23,20.0,40,6,16
5,2,2,5,3.5,7,3,0
1,10,1,10,5.5,11,9,0
10,15,10,15,12.5,25,5,8
4,7,4,7,5.5,11,3,1
2,29,2,29,15.5,31,27,1
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
41,47,41,47,44.0,88,6,38
14,12,12,14,13.0,26,2,11
3,6,3,6,4.5,9,3,2
1,30,1,30,15.5,31,29,0
6,4,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,15,11,15,13.0,26,4,8
30,20,20,30,25.0,50,10,19
13,4,4,13,8.5,17,9,0
17,7,7,17,12.0,24,10,0
17,16,16,17,16.5,33,1,9
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,0
7,5,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,5
5,3,3,5,4.0,8,2,0
37,33,33,37,35.0,70,4,27
4,2,2,4,3.0,6,2,0
4,7,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,2
26,27,26,27,26.5,53,1,25
9,18,9,18,13.5,27,9,5
4,1,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,6
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
1,5,1,5,3.0,6,4,0
17,23,17,23,20.0,40,6,16
7,1,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,13
8,10,8,10,9.0,18,2,5
16,20,16,20,18.0,36,4,14
22,24,22,24,23.0,46,2,13
19,21,19,21,20.0,40,2,17
7,14,7,14,10.5,21,7,5
4,6,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
28,39,28,39,33.5,67,11,17
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,4
6,4,4,6,5.0,10,2,3
28,23,23,28,25.5,51,5,21
1,13,1,13,7.0,14,12,0
51,12,12,51,31.5,63,39,11
22,28,22,28,25.0,50,6,21
8,12,8,12,10.0,20,4,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,0
7,2,2,7,4.5,9,5,1
8,5,5,8,6.5,13,3,1
5,4,4,5,4.5,9,1,0
2,4,2,4,3.0,6,2,1
39,32,32,39,35.5,71,7,23
9,5,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
12,4,4,12,8.0,16,8,2
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,0
7,37,7,37,22.0,44,30,4
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
1,4,1,4,2.5,5,3,0
4,25,4,25,14.5,29,21,1
8,9,8,9,8.5,17,1,6
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
20,23,20,23,21.5,43,3,13
12,16,12,16,14.0,28,4,10
1,13,1,13,7.0,14,12,0
48,38,38,48,43.0,86,10,37
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
11,18,11,18,14.5,29,7,5
14,12,12,14,13.0,26,2,11
21,16,16,21,18.5,37,5,14
23,14,14,23,18.5,37,9,13
3,7,3,7,5.0,10,4,2
15,11,11,15,13.0,26,4,10
4,2,2,4,3.0,6,2,1
16,13,13,16,14.5,29,3,6
1,52,1,52,26.5,53,51,0
4,1,1,4,2.5,5,3,0
10,20,10,20,15.0,30,10,6
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
24,29,24,29,26.5,53,5,23
14,14,14,14,14.0,28,0,13
21,9,9,21,15.0,30,12,7
18,17,17,18,17.5,35,1,16
11,16,11,16,13.5,27,5,9
4,4,4,4,4.0,8,0,3
19,14,14,19,16.5,33,5,8
6,10,6,10,8.0,16,4,2
1,5,1,5,3.0,6,4,0
14,10,10,14,12.0,24,4,9
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
2,18,2,18,10.0,20,16,0
5,1,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
7,5,5,7,6.0,12,2,4
1,6,1,6,3.5,7,5,0
11,6,6,11,8.5,17,5,5
1,8,1,8,4.5,9,7,0
18,21,18,21,19.5,39,3,12
10,14,10,14,12.0,24,4,0
7,14,7,14,10.5,21,7,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
20,20,20,20,20.0,40,0,9
9,8,8,9,8.5,17,1,6
4,5,4,5,4.5,9,1,1
39,25,25,39,32.0,64,14,21
14,21,14,21,17.5,35,7,13
12,9,9,12,10.5,21,3,8
6,1,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,12
21,19,19,21,20.0,40,2,18
8,10,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,3
25,24,24,25,24.5,49,1,23
4,13,4,13,8.5,17,9,0
4,4,4,4,4.0,8,0,3
13,11,11,13,12.0,24,2,6
5,5,5,5,5.0,10,0,4
10,1,1,10,5.5,11,9,0
9,9,9,9,9.0,18,0,8
7,10,7,10,8.5,17,3,1
5,13,5,13,9.0,18,8,4
9,9,9,9,9.0,18,0,7
5,6,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
19,17,17,19,18.0,36,2,15
14,3,3,14,8.5,17,11,1
26,24,24,26,25.0,50,2,23
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,0
27,16,16,27,21.5,43,11,13
8,9,8,9,8.5,17,1,6
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
22,25,22,25,23.5,47,3,18
10,9,9,10,9.5,19,1,8
4,7,4,7,5.5,11,3,1
31,30,30,31,30.5,61,1,27
5,5,5,5,5.0,10,0,3
2,8,2,8,5.0,10,6,0
20,10,10,20,15.0,30,10,8
11,7,7,11,9.0,18,4,4
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
23,18,18,23,20.5,41,5,14
22,10,10,22,16.0,32,12,1
4,1,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,3
37,15,15,37,26.0,52,22,9
4,1,1,4,2.5,5,3,0
2,24,2,24,13.0,26,22,0
1,75,1,75,38.0,76,74,0
28,47,28,47,37.5,75,19,20
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,7
13,11,11,13,12.0,24,2,10
24,48,24,48,36.0,72,24,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
1,13,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
34,42,34,42,38.0,76,8,27
4,3,3,4,3.5,7,1,2
13,12,12,13,12.5,25,1,11
15,17,15,17,16.0,32,2,8
5,5,5,5,5.0,10,0,3
6,4,4,6,5.0,10,2,3
37,35,35,37,36.0,72,2,32
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,6
4,16,4,16,10.0,20,12,2
4,4,4,4,4.0,8,0,3
30,23,23,30,26.5,53,7,22
4,2,2,4,3.0,6,2,0
27,49,27,49,38.0,76,22,19
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
4,4,4,4,4.0,8,0,3
6,20,6,20,13.0,26,14,1
39,13,13,39,26.0,52,26,7
1,5,1,5,3.0,6,4,0
23,19,19,23,21.0,42,4,18
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
19,20,19,20,19.5,39,1,18
8,9,8,9,8.5,17,1,7
1,20,1,20,10.5,21,19,0
4,10,4,10,7.0,14,6,3
2,16,2,16,9.0,18,14,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
5,3,3,5,4.0,8,2,2
12,1,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
15,14,14,15,14.5,29,1,11
14,7,7,14,10.5,21,7,4
18,17,17,18,17.5,35,1,11
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
2,5,2,5,3.5,7,3,1
11,24,11,24,17.5,35,13,9
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
4,35,4,35,19.5,39,31,0
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,3
4,2,2,4,3.0,6,2,1
5,11,5,11,8.0,16,6,4
2,7,2,7,4.5,9,5,0
25,19,19,25,22.0,44,6,17
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,18
17,15,15,17,16.0,32,2,14
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
33,7,7,33,20.0,40,26,5
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,8
15,5,5,15,10.0,20,10,2
5,7,5,7,6.0,12,2,2
8,9,8,9,8.5,17,1,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
16,9,9,16,12.5,25,7,5
4,1,1,4,2.5,5,3,0
29,23,23,29,26.0,52,6,20
6,1,1,6,3.5,7,5,0
26,15,15,26,20.5,41,11,14
1,75,1,75,38.0,76,74,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
13,7,7,13,10.0,20,6,6
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
19,14,14,19,16.5,33,5,13
4,2,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
42,44,42,44,43.0,86,2,39
4,5,4,5,4.5,9,1,1
19,25,19,25,22.0,44,6,16
16,5,5,16,10.5,21,11,2
4,16,4,16,10.0,20,12,2
8,5,5,8,6.5,13,3,1
24,24,24,24,24.0,48,0,21
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
23,19,19,23,21.0,42,4,18
4,75,4,75,39.5,79,71,0
5,18,5,18,11.5,23,13,4
13,14,13,14,13.5,27,1,12
18,23,18,23,20.5,41,5,16
8,2,2,8,5.0,10,6,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
2,19,2,19,10.5,21,17,1
1,5,1,5,3.0,6,4,0
21,21,21,21,21.0,42,0,20
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
12,12,12,12,12.0,24,0,11
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,7
1,8,1,8,4.5,9,7,0
1,65,1,65,33.0,66,64,0
6,5,5,6,5.5,11,1,4
26,26,26,26,26.0,52,0,25
29,38,29,38,33.5,67,9,24
18,18,18,18,18.0,36,0,9
15,15,15,15,15.0,30,0,12
2,12,2,12,7.0,14,10,0
36,25,25,36,30.5,61,11,24
1,6,1,6,3.5,7,5,0
32,33,32,33,32.5,65,1,15
13,16,13,16,14.5,29,3,9
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,8
13,13,13,13,13.0,26,0,12
12,10,10,12,11.0,22,2,7
4,12,4,12,8.0,16,8,3
1,6,1,6,3.5,7,5,0
17,28,17,28,22.5,45,11,15
1,77,1,77,39.0,78,76,0
6,1,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,0
12,3,3,12,7.5,15,9,2
8,13,8,13,10.5,21,5,0
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,9
5,11,5,11,8.0,16,6,3
4,7,4,7,5.5,11,3,0
15,24,15,24,19.5,39,9,14
31,33,31,33,32.0,64,2,30
12,8,8,12,10.0,20,4,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,1
4,1,1,4,2.5,5,3,0
41,33,33,41,37.0,74,8,30
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,2
12,9,9,12,10.5,21,3,7
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,0
7,6,6,7,6.5,13,1,5
12,7,7,12,9.5,19,5,6
10,13,10,13,11.5,23,3,9
32,30,30,32,31.0,62,2,28
6,9,6,9,7.5,15,3,5
4,5,4,5,4.5,9,1,3
13,13,13,13,13.0,26,0,11
4,20,4,20,12.0,24,16,0
16,16,16,16,16.0,32,0,15
5,7,5,7,6.0,12,2,3
44,48,44,48,46.0,92,4,35
31,32,31,32,31.5,63,1,29
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,1
1,7,1,7,4.0,8,6,0
2,12,2,12,7.0,14,10,1
11,10,10,11,10.5,21,1,8
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
18,17,17,18,17.5,35,1,16
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
14,1,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
8,11,8,11,9.5,19,3,3
10,7,7,10,8.5,17,3,6
14,6,6,14,10.0,20,8,4
5,5,5,5,5.0,10,0,4
2,17,2,17,9.5,19,15,0
9,6,6,9,7.5,15,3,1
12,20,12,20,16.0,32,8,11
4,1,1,4,2.5,5,3,0
46,42,42,46,44.0,88,4,39
22,44,22,44,33.0,66,22,17
22,21,21,22,21.5,43,1,18
6,7,6,7,6.5,13,1,5
33,26,26,33,29.5,59,7,24
4,5,4,5,4.5,9,1,3
38,26,26,38,32.0,64,12,23
9,8,8,9,8.5,17,1,5
29,55,29,55,42.0,84,26,26
27,26,26,27,26.5,53,1,24
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
42,26,26,42,34.0,68,16,23
9,5,5,9,7.0,14,4,4
25,25,25,25,25.0,50,0,23
4,1,1,4,2.5,5,3,0
37,39,37,39,38.0,76,2,33
10,7,7,10,8.5,17,3,5
2,10,2,10,6.0,12,8,1
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
16,26,16,26,21.0,42,10,10
20,19,19,20,19.5,39,1,18
1,6,1,6,3.5,7,5,0
12,10,10,12,11.0,22,2,5
10,7,7,10,8.5,17,3,6
8,11,8,11,9.5,19,3,7
20,13,13,20,16.5,33,7,10
9,1,1,9,5.0,10,8,0
17,31,17,31,24.0,48,14,12
4,1,1,4,2.5,5,3,0
20,15,15,20,17.5,35,5,12
1,6,1,6,3.5,7,5,0
20,19,19,20,19.5,39,1,18
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
7,4,4,7,5.5,11,3,0
4,1,1,4,2.5,5,3,0
35,20,20,35,27.5,55,15,19
12,4,4,12,8.0,16,8,3
8,5,5,8,6.5,13,3,4
7,6,6,7,6.5,13,1,4
30,49,30,49,39.5,79,19,20
23,23,23,23,23.0,46,0,22
2,12,2,12,7.0,14,10,1
2,4,2,4,3.0,6,2,1
4,10,4,10,7.0,14,6,0
23,10,10,23,16.5,33,13,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
11,18,11,18,14.5,29,7,8
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
17,18,17,18,17.5,35,1,15
1,4,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,10
16,25,16,25,20.5,41,9,13
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,7
22,21,21,22,21.5,43,1,20
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,16
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
26,26,26,26,26.0,52,0,25
9,8,8,9,8.5,17,1,6
49,36,36,49,42.5,85,13,34
1,9,1,9,5.0,10,8,0
1,17,1,17,9.0,18,16,0
10,14,10,14,12.0,24,4,8
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,10
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,1
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
2,30,2,30,16.0,32,28,0
6,5,5,6,5.5,11,1,4
23,20,20,23,21.5,43,3,16
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
19,16,16,19,17.5,35,3,15
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
17,6,6,17,11.5,23,11,4
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,1
2,17,2,17,9.5,19,15,0
8,10,8,10,9.0,18,2,4
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,0
20,5,5,20,12.5,25,15,1
26,1,1,26,13.5,27,25,0
3,5,3,5,4.0,8,2,2
15,10,10,15,12.5,25,5,9
3,6,3,6,4.5,9,3,1
5,7,5,7,6.0,12,2,4
6,10,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
4,4,4,4,4.0,8,0,2
1,12,1,12,6.5,13,11,0
22,12,12,22,17.0,34,10,10
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
20,24,20,24,22.0,44,4,7
6,4,4,6,5.0,10,2,3
8,2,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
43,36,36,43,39.5,79,7,32
5,2,2,5,3.5,7,3,1
7,9,7,9,8.0,16,2,5
9,9,9,9,9.0,18,0,8
1,10,1,10,5.5,11,9,0
9,16,9,16,12.5,25,7,7
12,8,8,12,10.0,20,4,7
13,12,12,13,12.5,25,1,11
14,14,14,14,14.0,28,0,10
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
2,5,2,5,3.5,7,3,1
49,19,19,49,34.0,68,30,10
5,11,5,11,8.0,16,6,1
20,21,20,21,20.5,41,1,19
2,23,2,23,12.5,25,21,0
20,1,1,20,10.5,21,19,0
6,5,5,6,5.5,11,1,4
34,27,27,34,30.5,61,7,23
6,5,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,6
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
6,2,2,6,4.0,8,4,1
1,15,1,15,8.0,16,14,0
8,8,8,8,8.0,16,0,6
6,7,6,7,6.5,13,1,3
18,22,18,22,20.0,40,4,15
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
24,12,12,24,18.0,36,12,11
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
10,17,10,17,13.5,27,7,9
1,4,1,4,2.5,5,3,0
9,22,9,22,15.5,31,13,7
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
24,25,24,25,24.5,49,1,18
19,1,1,19,10.0,20,18,0
16,10,10,16,13.0,26,6,8
5,6,5,6,5.5,11,1,4
7,4,4,7,5.5,11,3,3
10,5,5,10,7.5,15,5,3
8,1,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,1
11,15,11,15,13.0,26,4,9
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
11,10,10,11,10.5,21,1,9
48,41,41,48,44.5,89,7,37
1,4,1,4,2.5,5,3,0
31,23,23,31,27.0,54,8,19
29,50,29,50,39.5,79,21,14
1,16,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
25,21,21,25,23.0,46,4,19
12,11,11,12,11.5,23,1,8
6,5,5,6,5.5,11,1,4
9,6,6,9,7.5,15,3,3
1,4,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,12
7,6,6,7,6.5,13,1,2
32,23,23,32,27.5,55,9,22
19,7,7,19,13.0,26,12,6
9,2,2,9,5.5,11,7,0
1,11,1,11,6.0,12,10,0
5,3,3,5,4.0,8,2,2
6,6,6,6,6.0,12,0,5
13,10,10,13,11.5,23,3,9
