q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,1,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,1
19,18,18,19,18.5,37,1,16
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
6,10,6,10,8.0,16,4,4
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,1
29,22,22,29,25.5,51,7,21
2,5,2,5,3.5,7,3,1
1,11,1,11,6.0,12,10,0
18,14,14,18,16.0,32,4,13
10,16,10,16,13.0,26,6,8
1,5,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,1
7,5,5,7,6.0,12,2,4
7,10,7,10,8.5,17,3,1
11,13,11,13,12.0,24,2,7
3,9,3,9,6.0,12,6,0
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
22,42,22,42,32.0,64,20,18
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
8,2,2,8,5.0,10,6,0
2,15,2,15,8.5,17,13,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,30,18,30,24.0,48,12,13
1,9,1,9,5.0,10,8,0
31,32,31,32,31.5,63,1,30
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,20,12,20,16.0,32,8,6
2,11,2,11,6.5,13,9,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
18,1,1,18,9.5,19,17,0
1,11,1,11,6.0,12,10,0
16,37,16,37,26.5,53,21,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,9
8,7,7,8,7.5,15,1,6
6,3,3,6,4.5,9,3,2
2,5,2,5,3.5,7,3,0
33,33,33,33,33.0,66,0,32
26,26,26,26,26.0,52,0,25
12,13,12,13,12.5,25,1,11
17,5,5,17,11.0,22,12,3
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
22,27,22,27,24.5,49,5,21
12,12,12,12,12.0,24,0,11
7,14,7,14,10.5,21,7,4
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
7,4,4,7,5.5,11,3,3
19,3,3,19,11.0,22,16,0
12,11,11,12,11.5,23,1,9
40,27,27,40,33.5,67,13,24
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
16,8,8,16,12.0,24,8,7
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
3,6,3,6,4.5,9,3,0
21,21,21,21,21.0,42,0,14
9,11,9,11,10.0,20,2,6
6,4,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,36,6,36,21.0,42,30,1
7,2,2,7,4.5,9,5,0
20,11,11,20,15.5,31,9,9
10,5,5,10,7.5,15,5,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
16,22,16,22,19.0,38,6,12
2,4,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
10,9,9,10,9.5,19,1,6
31,33,31,33,32.0,64,2,30
5,10,5,10,7.5,15,5,1
47,34,34,47,40.5,81,13,28
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
49,51,49,51,50.0,100,2,48
14,13,13,14,13.5,27,1,12
1,5,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,11
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
9,3,3,9,6.0,12,6,2
40,24,24,40,32.0,64,16,23
31,2,2,31,16.5,33,29,1
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
8,9,8,9,8.5,17,1,1
6,7,6,7,6.5,13,1,4
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
37,28,28,37,32.5,65,9,19
2,35,2,35,18.5,37,33,0
11,10,10,11,10.5,21,1,9
20,30,20,30,25.0,50,10,16
11,11,11,11,11.0,22,0,8
4,8,4,8,6.0,12,4,1
4,5,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
9,9,9,9,9.0,18,0,2
18,17,17,18,17.5,35,1,15
13,15,13,15,14.0,28,2,9
5,5,5,5,5.0,10,0,1
4,49,4,49,26.5,53,45,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
10,3,3,10,6.5,13,7,1
1,4,1,4,2.5,5,3,0
25,28,25,28,26.5,53,3,19
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
5,11,5,11,8.0,16,6,0
5,1,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,17
17,6,6,17,11.5,23,11,5
17,2,2,17,9.5,19,15,1
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
23,27,23,27,25.0,50,4,20
18,1,1,18,9.5,19,17,0
3,4,3,4,3.5,7,1,0
43,41,41,43,42.0,84,2,30
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,30,5,30,17.5,35,25,3
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
27,15,15,27,21.0,42,12,13
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
14,14,14,14,14.0,28,0,13
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
4,107,4,107,55.5,111,103,0
10,5,5,10,7.5,15,5,4
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
22,21,21,22,21.5,43,1,20
15,16,15,16,15.5,31,1,13
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
25,32,25,32,28.5,57,7,18
1,4,1,4,2.5,5,3,0
34,34,34,34,34.0,68,0,28
5,5,5,5,5.0,10,0,4
2,7,2,7,4.5,9,5,0
4,4,4,4,4.0,8,0,0
6,1,1,6,3.5,7,5,0
11,6,6,11,8.5,17,5,4
11,10,10,11,10.5,21,1,8
22,24,22,24,23.0,46,2,12
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
11,14,11,14,12.5,25,3,8
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
32,32,32,32,32.0,64,0,30
5,10,5,10,7.5,15,5,2
9,25,9,25,17.0,34,16,4
19,19,19,19,19.0,38,0,18
1,7,1,7,4.0,8,6,0
32,34,32,34,33.0,66,2,22
14,17,14,17,15.5,31,3,12
5,1,1,5,3.0,6,4,0
28,10,10,28,19.0,38,18,3
2,10,2,10,6.0,12,8,0
34,40,34,40,37.0,74,6,23
19,13,13,19,16.0,32,6,11
8,1,1,8,4.5,9,7,0
25,37,25,37,31.0,62,12,23
34,35,34,35,34.5,69,1,22
49,42,42,49,45.5,91,7,33
6,7,6,7,6.5,13,1,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
18,10,10,18,14.0,28,8,8
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
10,13,10,13,11.5,23,3,9
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
3,9,3,9,6.0,12,6,0
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
14,9,9,14,11.5,23,5,8
5,5,5,5,5.0,10,0,4
9,10,9,10,9.5,19,1,6
7,7,7,7,7.0,14,0,6
12,12,12,12,12.0,24,0,9
8,7,7,8,7.5,15,1,4
5,10,5,10,7.5,15,5,4
6,7,6,7,6.5,13,1,5
45,44,44,45,44.5,89,1,32
7,3,3,7,5.0,10,4,2
1,40,1,40,20.5,41,39,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
11,12,11,12,11.5,23,1,10
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,4
7,6,6,7,6.5,13,1,3
19,19,19,19,19.0,38,0,16
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
14,38,14,38,26.0,52,24,6
28,3,3,28,15.5,31,25,2
11,1,1,11,6.0,12,10,0
11,11,11,11,11.0,22,0,8
17,17,17,17,17.0,34,0,13
12,4,4,12,8.0,16,8,3
29,42,29,42,35.5,71,13,24
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,4
9,4,4,9,6.5,13,5,3
5,7,5,7,6.0,12,2,1
18,18,18,18,18.0,36,0,14
1,5,1,5,3.0,6,4,0
40,23,23,40,31.5,63,17,19
1,4,1,4,2.5,5,3,0
22,17,17,22,19.5,39,5,16
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
19,17,17,19,18.0,36,2,16
10,8,8,10,9.0,18,2,5
9,17,9,17,13.0,26,8,4
35,41,35,41,38.0,76,6,21
1,8,1,8,4.5,9,7,0
19,22,19,22,20.5,41,3,14
6,12,6,12,9.0,18,6,3
3,4,3,4,3.5,7,1,0
49,25,25,49,37.0,74,24,24
7,1,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,8
43,25,25,43,34.0,68,18,22
4,1,1,4,2.5,5,3,0
26,13,13,26,19.5,39,13,10
5,4,4,5,4.5,9,1,3
10,6,6,10,8.0,16,4,5
16,4,4,16,10.0,20,12,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
25,44,25,44,34.5,69,19,14
10,7,7,10,8.5,17,3,4
9,9,9,9,9.0,18,0,7
4,3,3,4,3.5,7,1,2
2,6,2,6,4.0,8,4,0
5,9,5,9,7.0,14,4,1
19,23,19,23,21.0,42,4,15
4,8,4,8,6.0,12,4,3
10,9,9,10,9.5,19,1,8
2,5,2,5,3.5,7,3,0
18,15,15,18,16.5,33,3,10
12,13,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
2,29,2,29,15.5,31,27,0
1,4,1,4,2.5,5,3,0
1,146,1,146,73.5,147,145,0
31,18,18,31,24.5,49,13,12
4,1,1,4,2.5,5,3,0
23,34,23,34,28.5,57,11,19
27,27,27,27,27.0,54,0,26
9,1,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,2
5,2,2,5,3.5,7,3,1
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
12,15,12,15,13.5,27,3,11
8,9,8,9,8.5,17,1,6
36,37,36,37,36.5,73,1,27
5,8,5,8,6.5,13,3,3
8,11,8,11,9.5,19,3,7
9,5,5,9,7.0,14,4,4
8,9,8,9,8.5,17,1,7
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,4
6,6,6,6,6.0,12,0,4
6,6,6,6,6.0,12,0,5
1,19,1,19,10.0,20,18,0
10,6,6,10,8.0,16,4,5
5,1,1,5,3.0,6,4,0
18,14,14,18,16.0,32,4,13
10,14,10,14,12.0,24,4,7
23,19,19,23,21.0,42,4,7
4,5,4,5,4.5,9,1,3
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
13,11,11,13,12.0,24,2,10
7,7,7,7,7.0,14,0,5
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,13
10,20,10,20,15.0,30,10,2
30,31,30,31,30.5,61,1,22
24,8,8,24,16.0,32,16,6
8,9,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
21,5,5,21,13.0,26,16,2
4,2,2,4,3.0,6,2,1
12,17,12,17,14.5,29,5,10
1,5,1,5,3.0,6,4,0
37,28,28,37,32.5,65,9,23
16,2,2,16,9.0,18,14,0
1,10,1,10,5.5,11,9,0
3,21,3,21,12.0,24,18,1
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
5,11,5,11,8.0,16,6,4
9,1,1,9,5.0,10,8,0
14,15,14,15,14.5,29,1,11
5,10,5,10,7.5,15,5,3
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
42,18,18,42,30.0,60,24,16
14,13,13,14,13.5,27,1,8
11,10,10,11,10.5,21,1,9
2,9,2,9,5.5,11,7,1
17,2,2,17,9.5,19,15,0
19,23,19,23,21.0,42,4,14
4,4,4,4,4.0,8,0,3
25,30,25,30,27.5,55,5,0
2,23,2,23,12.5,25,21,1
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,11
16,7,7,16,11.5,23,9,6
6,5,5,6,5.5,11,1,4
19,13,13,19,16.0,32,6,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
6,5,5,6,5.5,11,1,2
4,6,4,6,5.0,10,2,2
19,28,19,28,23.5,47,9,9
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
4,8,4,8,6.0,12,4,0
55,18,18,55,36.5,73,37,12
27,22,22,27,24.5,49,5,21
22,19,19,22,20.5,41,3,17
28,19,19,28,23.5,47,9,18
1,14,1,14,7.5,15,13,0
4,5,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
56,1,1,56,28.5,57,55,0
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,10
12,15,12,15,13.5,27,3,11
6,12,6,12,9.0,18,6,3
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,12,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,3
14,16,14,16,15.0,30,2,12
2,5,2,5,3.5,7,3,1
10,2,2,10,6.0,12,8,0
6,5,5,6,5.5,11,1,3
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,13
4,2,2,4,3.0,6,2,0
1,11,1,11,6.0,12,10,0
8,10,8,10,9.0,18,2,7
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,18,1,18,9.5,19,17,0
8,15,8,15,11.5,23,7,7
1,21,1,21,11.0,22,20,0
49,24,24,49,36.5,73,25,20
1,4,1,4,2.5,5,3,0
35,43,35,43,39.0,78,8,27
4,2,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,2
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,12,12,20,16.0,32,8,2
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,8
1,8,1,8,4.5,9,7,0
1,21,1,21,11.0,22,20,0
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
19,23,19,23,21.0,42,4,6
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
5,3,3,5,4.0,8,2,2
7,10,7,10,8.5,17,3,6
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
7,13,7,13,10.0,20,6,5
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
15,11,11,15,13.0,26,4,10
5,2,2,5,3.5,7,3,1
2,8,2,8,5.0,10,6,1
6,7,6,7,6.5,13,1,4
3,6,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
10,9,9,10,9.5,19,1,7
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
21,38,21,38,29.5,59,17,18
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,2
6,1,1,6,3.5,7,5,0
11,7,7,11,9.0,18,4,5
24,15,15,24,19.5,39,9,14
31,11,11,31,21.0,42,20,10
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,4
2,107,2,107,54.5,109,105,0
9,11,9,11,10.0,20,2,8
24,44,24,44,34.0,68,20,21
1,17,1,17,9.0,18,16,0
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
4,12,4,12,8.0,16,8,3
15,15,15,15,15.0,30,0,12
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,9
6,7,6,7,6.5,13,1,1
1,5,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,11
11,2,2,11,6.5,13,9,1
11,10,10,11,10.5,21,1,8
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
6,7,6,7,6.5,13,1,5
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,8,4,8,6.0,12,4,2
2,12,2,12,7.0,14,10,1
8,11,8,11,9.5,19,3,7
1,25,1,25,13.0,26,24,0
6,1,1,6,3.5,7,5,0
40,29,29,40,34.5,69,11,26
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,3
16,11,11,16,13.5,27,5,9
6,7,6,7,6.5,13,1,3
12,13,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
2,77,2,77,39.5,79,75,0
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
8,13,8,13,10.5,21,5,6
6,6,6,6,6.0,12,0,4
15,17,15,17,16.0,32,2,13
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
11,9,9,11,10.0,20,2,5
43,41,41,43,42.0,84,2,31
13,23,13,23,18.0,36,10,4
9,33,9,33,21.0,42,24,8
2,5,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,18
8,12,8,12,10.0,20,4,7
11,16,11,16,13.5,27,5,8
8,10,8,10,9.0,18,2,5
22,16,16,22,19.0,38,6,12
46,36,36,46,41.0,82,10,34
1,7,1,7,4.0,8,6,0
17,16,16,17,16.5,33,1,14
4,5,4,5,4.5,9,1,2
17,11,11,17,14.0,28,6,10
12,8,8,12,10.0,20,4,6
4,2,2,4,3.0,6,2,0
25,21,21,25,23.0,46,4,20
1,28,1,28,14.5,29,27,0
10,8,8,10,9.0,18,2,6
5,6,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
19,21,19,21,20.0,40,2,18
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
29,23,23,29,26.0,52,6,20
1,6,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
6,14,6,14,10.0,20,8,4
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
2,19,2,19,10.5,21,17,0
27,11,11,27,19.0,38,16,8
10,7,7,10,8.5,17,3,5
16,25,16,25,20.5,41,9,13
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
23,25,23,25,24.0,48,2,22
2,5,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
1,12,1,12,6.5,13,11,0
8,7,7,8,7.5,15,1,6
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,11
1,14,1,14,7.5,15,13,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
6,13,6,13,9.5,19,7,4
16,11,11,16,13.5,27,5,10
9,11,9,11,10.0,20,2,8
19,1,1,19,10.0,20,18,0
25,45,25,45,35.0,70,20,21
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
21,18,18,21,19.5,39,3,14
3,26,3,26,14.5,29,23,0
18,18,18,18,18.0,36,0,7
1,17,1,17,9.0,18,16,0
7,2,2,7,4.5,9,5,1
5,13,5,13,9.0,18,8,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
19,19,19,19,19.0,38,0,18
4,5,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,5
10,8,8,10,9.0,18,2,7
12,15,12,15,13.5,27,3,10
10,1,1,10,5.5,11,9,0
16,15,15,16,15.5,31,1,12
22,24,22,24,23.0,46,2,21
5,5,5,5,5.0,10,0,2
10,16,10,16,13.0,26,6,7
31,33,31,33,32.0,64,2,29
12,10,10,12,11.0,22,2,8
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
15,15,15,15,15.0,30,0,11
13,4,4,13,8.5,17,9,0
7,7,7,7,7.0,14,0,6
14,14,14,14,14.0,28,0,13
52,4,4,52,28.0,56,48,3
12,9,9,12,10.5,21,3,4
10,7,7,10,8.5,17,3,6
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
12,9,9,12,10.5,21,3,8
49,42,42,49,45.5,91,7,25
6,2,2,6,4.0,8,4,1
9,8,8,9,8.5,17,1,4
4,1,1,4,2.5,5,3,0
4,16,4,16,10.0,20,12,0
11,6,6,11,8.5,17,5,2
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
37,40,37,40,38.5,77,3,28
43,42,42,43,42.5,85,1,40
5,7,5,7,6.0,12,2,0
6,5,5,6,5.5,11,1,4
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
22,2,2,22,12.0,24,20,1
12,9,9,12,10.5,21,3,7
66,29,29,66,47.5,95,37,24
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,2
38,25,25,38,31.5,63,13,21
10,9,9,10,9.5,19,1,6
27,27,27,27,27.0,54,0,25
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,8
2,5,2,5,3.5,7,3,1
7,8,7,8,7.5,15,1,2
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
9,6,6,9,7.5,15,3,5
16,15,15,16,15.5,31,1,12
13,14,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
31,31,31,31,31.0,62,0,29
4,3,3,4,3.5,7,1,2
1,13,1,13,7.0,14,12,0
26,34,26,34,30.0,60,8,16
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
37,23,23,37,30.0,60,14,12
7,8,7,8,7.5,15,1,6
19,11,11,19,15.0,30,8,6
18,18,18,18,18.0,36,0,12
13,1,1,13,7.0,14,12,0
5,3,3,5,4.0,8,2,2
22,13,13,22,17.5,35,9,11
5,7,5,7,6.0,12,2,4
12,18,12,18,15.0,30,6,9
24,27,24,27,25.5,51,3,21
11,16,11,16,13.5,27,5,5
5,6,5,6,5.5,11,1,4
4,7,4,7,5.5,11,3,3
12,14,12,14,13.0,26,2,9
26,26,26,26,26.0,52,0,24
2,4,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,1
7,11,7,11,9.0,18,4,4
11,10,10,11,10.5,21,1,9
39,20,20,39,29.5,59,19,8
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,8
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,3
14,21,14,21,17.5,35,7,13
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
6,12,6,12,9.0,18,6,5
