q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
14,12,12,14,13.0,26,2,5
5,5,5,5,5.0,10,0,3
5,6,5,6,5.5,11,1,3
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
44,47,44,47,45.5,91,3,34
12,14,12,14,13.0,26,2,11
8,1,1,8,4.5,9,7,0
5,7,5,7,6.0,12,2,4
12,15,12,15,13.5,27,3,10
1,5,1,5,3.0,6,4,0
8,15,8,15,11.5,23,7,0
6,25,6,25,15.5,31,19,0
17,14,14,17,15.5,31,3,13
16,47,16,47,31.5,63,31,12
9,6,6,9,7.5,15,3,4
12,13,12,13,12.5,25,1,11
5,11,5,11,8.0,16,6,4
8,7,7,8,7.5,15,1,4
18,49,18,49,33.5,67,31,10
34,28,28,34,31.0,62,6,23
9,6,6,9,7.5,15,3,5
19,21,19,21,20.0,40,2,18
12,22,12,22,17.0,34,10,11
8,7,7,8,7.5,15,1,6
41,23,23,41,32.0,64,18,22
1,14,1,14,7.5,15,13,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
30,20,20,30,25.0,50,10,14
6,14,6,14,10.0,20,8,4
25,35,25,35,30.0,60,10,22
13,5,5,13,9.0,18,8,0
1,22,1,22,11.5,23,21,0
9,7,7,9,8.0,16,2,2
31,31,31,31,31.0,62,0,30
16,1,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,3
17,2,2,17,9.5,19,15,1
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
53,32,32,53,42.5,85,21,25
9,12,9,12,10.5,21,3,2
4,22,4,22,13.0,26,18,0
16,16,16,16,16.0,32,0,15
7,2,2,7,4.5,9,5,1
7,6,6,7,6.5,13,1,3
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,4
5,4,4,5,4.5,9,1,3
24,19,19,24,21.5,43,5,15
20,17,17,20,18.5,37,3,16
1,105,1,105,53.0,106,104,0
8,10,8,10,9.0,18,2,7
6,6,6,6,6.0,12,0,5
3,7,3,7,5.0,10,4,2
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,7
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
41,28,28,41,34.5,69,13,25
29,10,10,29,19.5,39,19,9
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
25,28,25,28,26.5,53,3,20
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,2
7,10,7,10,8.5,17,3,6
10,12,10,12,11.0,22,2,7
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
1,15,1,15,8.0,16,14,0
49,39,39,49,44.0,88,10,37
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
5,3,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
37,27,27,37,32.0,64,10,25
66,33,33,66,49.5,99,33,29
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
4,10,4,10,7.0,14,6,0
18,14,14,18,16.0,32,4,10
4,5,4,5,4.5,9,1,1
2,8,2,8,5.0,10,6,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
21,16,16,21,18.5,37,5,14
14,14,14,14,14.0,28,0,13
3,18,3,18,10.5,21,15,2
1,12,1,12,6.5,13,11,0
8,5,5,8,6.5,13,3,4
15,20,15,20,17.5,35,5,12
4,15,4,15,9.5,19,11,3
10,13,10,13,11.5,23,3,3
18,31,18,31,24.5,49,13,17
17,17,17,17,17.0,34,0,14
6,6,6,6,6.0,12,0,5
26,27,26,27,26.5,53,1,25
4,3,3,4,3.5,7,1,2
28,10,10,28,19.0,38,18,8
1,5,1,5,3.0,6,4,0
1,55,1,55,28.0,56,54,0
1,10,1,10,5.5,11,9,0
13,2,2,13,7.5,15,11,1
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
18,23,18,23,20.5,41,5,16
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
11,9,9,11,10.0,20,2,5
1,6,1,6,3.5,7,5,0
18,21,18,21,19.5,39,3,17
6,6,6,6,6.0,12,0,5
43,47,43,47,45.0,90,4,33
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
1,28,1,28,14.5,29,27,0
49,20,20,49,34.5,69,29,16
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
17,17,17,17,17.0,34,0,13
6,1,1,6,3.5,7,5,0
2,24,2,24,13.0,26,22,0
19,12,12,19,15.5,31,7,9
8,4,4,8,6.0,12,4,3
33,25,25,33,29.0,58,8,24
13,13,13,13,13.0,26,0,12
2,4,2,4,3.0,6,2,1
12,13,12,13,12.5,25,1,11
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
16,1,1,16,8.5,17,15,0
1,12,1,12,6.5,13,11,0
20,21,20,21,20.5,41,1,15
11,31,11,31,21.0,42,20,8
8,12,8,12,10.0,20,4,5
14,7,7,14,10.5,21,7,3
5,20,5,20,12.5,25,15,4
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,13
8,2,2,8,5.0,10,6,1
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,14
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
22,45,22,45,33.5,67,23,21
4,14,4,14,9.0,18,10,2
8,1,1,8,4.5,9,7,0
10,19,10,19,14.5,29,9,6
17,5,5,17,11.0,22,12,4
5,1,1,5,3.0,6,4,0
47,17,17,47,32.0,64,30,14
1,4,1,4,2.5,5,3,0
43,42,42,43,42.5,85,1,40
18,2,2,18,10.0,20,16,0
22,24,22,24,23.0,46,2,21
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
6,7,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,8
8,8,8,8,8.0,16,0,6
1,11,1,11,6.0,12,10,0
7,8,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
8,9,8,9,8.5,17,1,7
13,13,13,13,13.0,26,0,12
8,8,8,8,8.0,16,0,7
7,6,6,7,6.5,13,1,5
10,16,10,16,13.0,26,6,6
23,20,20,23,21.5,43,3,18
3,6,3,6,4.5,9,3,2
41,42,41,42,41.5,83,1,30
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
11,12,11,12,11.5,23,1,10
7,7,7,7,7.0,14,0,6
23,21,21,23,22.0,44,2,19
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,13,4,13,8.5,17,9,0
7,24,7,24,15.5,31,17,2
19,11,11,19,15.0,30,8,5
2,4,2,4,3.0,6,2,1
3,20,3,20,11.5,23,17,1
5,5,5,5,5.0,10,0,4
3,7,3,7,5.0,10,4,1
1,5,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
8,4,4,8,6.0,12,4,3
6,5,5,6,5.5,11,1,4
2,8,2,8,5.0,10,6,0
5,4,4,5,4.5,9,1,2
17,18,17,18,17.5,35,1,13
8,1,1,8,4.5,9,7,0
8,5,5,8,6.5,13,3,4
4,20,4,20,12.0,24,16,0
39,38,38,39,38.5,77,1,37
5,4,4,5,4.5,9,1,3
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
47,29,29,47,38.0,76,18,28
12,9,9,12,10.5,21,3,4
14,14,14,14,14.0,28,0,13
5,6,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,6
26,27,26,27,26.5,53,1,25
14,15,14,15,14.5,29,1,13
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
26,27,26,27,26.5,53,1,25
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,1
26,25,25,26,25.5,51,1,22
6,6,6,6,6.0,12,0,2
50,20,20,50,35.0,70,30,19
25,25,25,25,25.0,50,0,24
1,5,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,17
6,9,6,9,7.5,15,3,3
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
11,24,11,24,17.5,35,13,6
24,22,22,24,23.0,46,2,20
13,12,12,13,12.5,25,1,10
17,16,16,17,16.5,33,1,12
25,23,23,25,24.0,48,2,22
4,4,4,4,4.0,8,0,3
18,17,17,18,17.5,35,1,9
4,4,4,4,4.0,8,0,3
41,41,41,41,41.0,82,0,30
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,0
2,7,2,7,4.5,9,5,1
7,9,7,9,8.0,16,2,5
9,8,8,9,8.5,17,1,5
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
25,49,25,49,37.0,74,24,24
7,2,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,5
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
10,11,10,11,10.5,21,1,9
6,5,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
3,17,3,17,10.0,20,14,0
8,1,1,8,4.5,9,7,0
31,27,27,31,29.0,58,4,26
1,7,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
18,1,1,18,9.5,19,17,0
9,6,6,9,7.5,15,3,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,3,3,16,9.5,19,13,2
17,7,7,17,12.0,24,10,5
8,5,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
4,10,4,10,7.0,14,6,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
10,8,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,20
5,8,5,8,6.5,13,3,3
4,3,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,2
23,2,2,23,12.5,25,21,1
3,4,3,4,3.5,7,1,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
7,3,3,7,5.0,10,4,2
2,6,2,6,4.0,8,4,1
20,13,13,20,16.5,33,7,10
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,2
37,22,22,37,29.5,59,15,18
25,23,23,25,24.0,48,2,19
3,6,3,6,4.5,9,3,0
23,23,23,23,23.0,46,0,21
12,7,7,12,9.5,19,5,4
20,17,17,20,18.5,37,3,14
10,22,10,22,16.0,32,12,8
5,7,5,7,6.0,12,2,4
7,11,7,11,9.0,18,4,5
5,5,5,5,5.0,10,0,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
10,11,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
8,2,2,8,5.0,10,6,1
42,44,42,44,43.0,86,2,39
2,9,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
26,26,26,26,26.0,52,0,25
1,10,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,2
5,3,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
6,10,6,10,8.0,16,4,4
9,7,7,9,8.0,16,2,5
4,2,2,4,3.0,6,2,1
27,30,27,30,28.5,57,3,26
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
11,25,11,25,18.0,36,14,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
22,13,13,22,17.5,35,9,12
17,18,17,18,17.5,35,1,15
1,14,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
9,2,2,9,5.5,11,7,0
12,2,2,12,7.0,14,10,0
27,40,27,40,33.5,67,13,26
7,3,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,1
1,5,1,5,3.0,6,4,0
25,27,25,27,26.0,52,2,24
15,1,1,15,8.0,16,14,0
29,27,27,29,28.0,56,2,24
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,0
15,6,6,15,10.5,21,9,4
5,6,5,6,5.5,11,1,1
9,19,9,19,14.0,28,10,8
5,5,5,5,5.0,10,0,3
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,6
18,21,18,21,19.5,39,3,17
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,9
5,15,5,15,10.0,20,10,3
15,8,8,15,11.5,23,7,0
7,9,7,9,8.0,16,2,4
12,9,9,12,10.5,21,3,8
34,18,18,34,26.0,52,16,16
56,2,2,56,29.0,58,54,0
6,6,6,6,6.0,12,0,4
48,49,48,49,48.5,97,1,38
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
11,3,3,11,7.0,14,8,0
8,6,6,8,7.0,14,2,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,1
8,11,8,11,9.5,19,3,7
8,7,7,8,7.5,15,1,6
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
33,33,33,33,33.0,66,0,32
13,1,1,13,7.0,14,12,0
7,6,6,7,6.5,13,1,5
13,13,13,13,13.0,26,0,12
5,6,5,6,5.5,11,1,1
33,19,19,33,26.0,52,14,18
15,23,15,23,19.0,38,8,11
5,4,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
18,19,18,19,18.5,37,1,17
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,15,5,15,10.0,20,10,4
4,6,4,6,5.0,10,2,2
5,5,5,5,5.0,10,0,4
9,7,7,9,8.0,16,2,6
15,1,1,15,8.0,16,14,0
9,8,8,9,8.5,17,1,6
20,21,20,21,20.5,41,1,19
7,4,4,7,5.5,11,3,1
4,2,2,4,3.0,6,2,0
16,13,13,16,14.5,29,3,11
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
25,21,21,25,23.0,46,4,20
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
2,5,2,5,3.5,7,3,1
49,25,25,49,37.0,74,24,23
34,20,20,34,27.0,54,14,16
5,1,1,5,3.0,6,4,0
7,13,7,13,10.0,20,6,3
21,65,21,65,43.0,86,44,15
4,9,4,9,6.5,13,5,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,10,5,10,7.5,15,5,1
31,13,13,31,22.0,44,18,12
17,24,17,24,20.5,41,7,16
25,31,25,31,28.0,56,6,21
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,5
23,6,6,23,14.5,29,17,3
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
21,20,20,21,20.5,41,1,17
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,0
7,1,1,7,4.0,8,6,0
32,32,32,32,32.0,64,0,30
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
4,17,4,17,10.5,21,13,1
2,4,2,4,3.0,6,2,1
10,6,6,10,8.0,16,4,5
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,9
28,40,28,40,34.0,68,12,26
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
10,10,10,10,10.0,20,0,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,13,2,13,7.5,15,11,1
4,15,4,15,9.5,19,11,0
8,10,8,10,9.0,18,2,7
7,9,7,9,8.0,16,2,6
1,25,1,25,13.0,26,24,0
21,12,12,21,16.5,33,9,11
3,7,3,7,5.0,10,4,2
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
2,22,2,22,12.0,24,20,0
1,4,1,4,2.5,5,3,0
29,22,22,29,25.5,51,7,13
5,1,1,5,3.0,6,4,0
45,29,29,45,37.0,74,16,27
3,6,3,6,4.5,9,3,2
2,33,2,33,17.5,35,31,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,6
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
29,34,29,34,31.5,63,5,24
8,4,4,8,6.0,12,4,1
7,1,1,7,4.0,8,6,0
11,13,11,13,12.0,24,2,9
4,4,4,4,4.0,8,0,3
1,11,1,11,6.0,12,10,0
27,25,25,27,26.0,52,2,24
1,5,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,6
5,5,5,5,5.0,10,0,3
5,4,4,5,4.5,9,1,3
24,20,20,24,22.0,44,4,17
8,11,8,11,9.5,19,3,7
26,107,26,107,66.5,133,81,22
15,13,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
37,23,23,37,30.0,60,14,15
20,19,19,20,19.5,39,1,18
9,8,8,9,8.5,17,1,5
5,1,1,5,3.0,6,4,0
32,22,22,32,27.0,54,10,21
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
5,15,5,15,10.0,20,10,1
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,0
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
1,17,1,17,9.0,18,16,0
32,47,32,47,39.5,79,15,24
7,9,7,9,8.0,16,2,5
9,7,7,9,8.0,16,2,5
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
2,10,2,10,6.0,12,8,0
6,1,1,6,3.5,7,5,0
13,6,6,13,9.5,19,7,0
4,2,2,4,3.0,6,2,1
28,20,20,28,24.0,48,8,18
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,0
13,9,9,13,11.0,22,4,7
25,27,25,27,26.0,52,2,23
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,10
6,5,5,6,5.5,11,1,4
32,16,16,32,24.0,48,16,9
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
3,6,3,6,4.5,9,3,2
6,12,6,12,9.0,18,6,5
7,3,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
21,1,1,21,11.0,22,20,0
5,5,5,5,5.0,10,0,3
1,9,1,9,5.0,10,8,0
8,7,7,8,7.5,15,1,5
49,41,41,49,45.0,90,8,36
4,1,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
1,6,1,6,3.5,7,5,0
36,6,6,36,21.0,42,30,5
15,16,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,12
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,1
33,31,31,33,32.0,64,2,30
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
9,8,8,9,8.5,17,1,7
17,18,17,18,17.5,35,1,16
32,33,32,33,32.5,65,1,30
11,1,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,21
6,8,6,8,7.0,14,2,2
14,7,7,14,10.5,21,7,6
10,11,10,11,10.5,21,1,6
13,9,9,13,11.0,22,4,5
8,1,1,8,4.5,9,7,0
12,45,12,45,28.5,57,33,11
13,17,13,17,15.0,30,4,11
1,7,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
1,16,1,16,8.5,17,15,0
8,7,7,8,7.5,15,1,2
16,5,5,16,10.5,21,11,1
4,1,1,4,2.5,5,3,0
14,65,14,65,39.5,79,51,13
13,19,13,19,16.0,32,6,11
4,4,4,4,4.0,8,0,2
24,20,20,24,22.0,44,4,18
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
146,25,25,146,85.5,171,121,7
10,12,10,12,11.0,22,2,8
23,12,12,23,17.5,35,11,5
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
14,15,14,15,14.5,29,1,11
5,1,1,5,3.0,6,4,0
11,26,11,26,18.5,37,15,5
10,9,9,10,9.5,19,1,7
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
12,6,6,12,9.0,18,6,5
2,21,2,21,11.5,23,19,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
5,1,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,13
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
29,33,29,33,31.0,62,4,22
19,19,19,19,19.0,38,0,18
31,35,31,35,33.0,66,4,28
7,9,7,9,8.0,16,2,5
27,19,19,27,23.0,46,8,18
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
25,24,24,25,24.5,49,1,21
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
5,53,5,53,29.0,58,48,2
9,16,9,16,12.5,25,7,5
18,17,17,18,17.5,35,1,8
5,7,5,7,6.0,12,2,4
11,15,11,15,13.0,26,4,7
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,5
19,9,9,19,14.0,28,10,8
23,20,20,23,21.5,43,3,18
16,18,16,18,17.0,34,2,8
15,15,15,15,15.0,30,0,7
7,2,2,7,4.5,9,5,0
61,19,19,61,40.0,80,42,8
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,3
1,25,1,25,13.0,26,24,0
1,6,1,6,3.5,7,5,0
16,13,13,16,14.5,29,3,10
8,7,7,8,7.5,15,1,6
1,29,1,29,15.0,30,28,0
8,4,4,8,6.0,12,4,2
25,23,23,25,24.0,48,2,21
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
29,12,12,29,20.5,41,17,11
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
18,31,18,31,24.5,49,13,17
4,4,4,4,4.0,8,0,3
23,23,23,23,23.0,46,0,9
21,20,20,21,20.5,41,1,16
9,6,6,9,7.5,15,3,5
22,32,22,32,27.0,54,10,21
29,27,27,29,28.0,56,2,24
19,23,19,23,21.0,42,4,13
21,20,20,21,20.5,41,1,19
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
10,7,7,10,8.5,17,3,6
15,9,9,15,12.0,24,6,7
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
15,3,3,15,9.0,18,12,1
4,10,4,10,7.0,14,6,2
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
