q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
18,25,18,25,21.5,43,7,17
2,4,2,4,3.0,6,2,1
23,16,16,23,19.5,39,7,12
17,17,17,17,17.0,34,0,16
2,7,2,7,4.5,9,5,0
10,10,10,10,10.0,20,0,7
5,4,4,5,4.5,9,1,2
11,6,6,11,8.5,17,5,2
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,8
28,24,24,28,26.0,52,4,13
5,8,5,8,6.5,13,3,4
19,19,19,19,19.0,38,0,16
27,26,26,27,26.5,53,1,21
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
1,14,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,4
10,13,10,13,11.5,23,3,8
15,1,1,15,8.0,16,14,0
10,9,9,10,9.5,19,1,3
4,4,4,4,4.0,8,0,0
4,5,4,5,4.5,9,1,3
25,36,25,36,30.5,61,11,21
2,22,2,22,12.0,24,20,0
28,38,28,38,33.0,66,10,23
2,30,2,30,16.0,32,28,0
10,13,10,13,11.5,23,3,8
5,6,5,6,5.5,11,1,3
42,36,36,42,39.0,78,6,30
7,1,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
1,48,1,48,24.5,49,47,0
7,5,5,7,6.0,12,2,4
9,10,9,10,9.5,19,1,8
16,13,13,16,14.5,29,3,11
12,7,7,12,9.5,19,5,5
13,17,13,17,15.0,30,4,11
34,39,34,39,36.5,73,5,28
3,7,3,7,5.0,10,4,2
4,4,4,4,4.0,8,0,3
23,11,11,23,17.0,34,12,10
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
2,5,2,5,3.5,7,3,1
32,32,32,32,32.0,64,0,30
2,8,2,8,5.0,10,6,1
7,7,7,7,7.0,14,0,5
1,9,1,9,5.0,10,8,0
1,14,1,14,7.5,15,13,0
14,15,14,15,14.5,29,1,11
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
12,29,12,29,20.5,41,17,4
1,56,1,56,28.5,57,55,0
1,20,1,20,10.5,21,19,0
25,21,21,25,23.0,46,4,20
6,1,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,3
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,1
25,24,24,25,24.5,49,1,23
11,12,11,12,11.5,23,1,9
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
12,3,3,12,7.5,15,9,1
15,14,14,15,14.5,29,1,12
5,2,2,5,3.5,7,3,1
4,12,4,12,8.0,16,8,3
45,36,36,45,40.5,81,9,33
5,7,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,7
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,14,14,18,16.0,32,4,13
35,13,13,35,24.0,48,22,11
7,39,7,39,23.0,46,32,5
1,4,1,4,2.5,5,3,0
38,39,38,39,38.5,77,1,31
9,7,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,8
33,34,33,34,33.5,67,1,29
1,23,1,23,12.0,24,22,0
8,1,1,8,4.5,9,7,0
10,10,10,10,10.0,20,0,8
2,30,2,30,16.0,32,28,1
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
8,5,5,8,6.5,13,3,4
7,6,6,7,6.5,13,1,5
13,10,10,13,11.5,23,3,7
10,9,9,10,9.5,19,1,8
10,8,8,10,9.0,18,2,7
36,32,32,36,34.0,68,4,29
8,8,8,8,8.0,16,0,6
4,1,1,4,2.5,5,3,0
26,12,12,26,19.0,38,14,10
36,24,24,36,30.0,60,12,19
51,35,35,51,43.0,86,16,30
6,7,6,7,6.5,13,1,5
3,5,3,5,4.0,8,2,0
1,12,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
14,8,8,14,11.0,22,6,7
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
8,3,3,8,5.5,11,5,2
6,7,6,7,6.5,13,1,1
10,4,4,10,7.0,14,6,2
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,7
10,13,10,13,11.5,23,3,7
15,13,13,15,14.0,28,2,12
8,20,8,20,14.0,28,12,2
4,4,4,4,4.0,8,0,2
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,4
1,17,1,17,9.0,18,16,0
7,7,7,7,7.0,14,0,6
25,41,25,41,33.0,66,16,23
4,1,1,4,2.5,5,3,0
14,9,9,14,11.5,23,5,2
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
6,29,6,29,17.5,35,23,1
13,11,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
25,23,23,25,24.0,48,2,22
1,10,1,10,5.5,11,9,0
5,22,5,22,13.5,27,17,4
10,5,5,10,7.5,15,5,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
3,4,3,4,3.5,7,1,2
6,11,6,11,8.5,17,5,5
1,11,1,11,6.0,12,10,0
13,9,9,13,11.0,22,4,8
10,12,10,12,11.0,22,2,7
7,7,7,7,7.0,14,0,4
34,43,34,43,38.5,77,9,27
16,4,4,16,10.0,20,12,1
2,10,2,10,6.0,12,8,0
16,14,14,16,15.0,30,2,10
8,6,6,8,7.0,14,2,4
10,12,10,12,11.0,22,2,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,6,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
29,20,20,29,24.5,49,9,14
34,24,24,34,29.0,58,10,17
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
12,8,8,12,10.0,20,4,6
12,2,2,12,7.0,14,10,1
11,10,10,11,10.5,21,1,9
8,11,8,11,9.5,19,3,4
8,1,1,8,4.5,9,7,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
18,36,18,36,27.0,54,18,15
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
17,9,9,17,13.0,26,8,6
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
29,26,26,29,27.5,55,3,24
7,8,7,8,7.5,15,1,5
14,14,14,14,14.0,28,0,13
4,5,4,5,4.5,9,1,1
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,24,14,24,19.0,38,10,2
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
20,13,13,20,16.5,33,7,11
5,4,4,5,4.5,9,1,2
10,10,10,10,10.0,20,0,9
9,7,7,9,8.0,16,2,3
5,4,4,5,4.5,9,1,2
10,11,10,11,10.5,21,1,9
26,23,23,26,24.5,49,3,22
3,4,3,4,3.5,7,1,2
4,7,4,7,5.5,11,3,3
1,9,1,9,5.0,10,8,0
17,14,14,17,15.5,31,3,13
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
15,14,14,15,14.5,29,1,12
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
10,9,9,10,9.5,19,1,8
4,2,2,4,3.0,6,2,1
6,21,6,21,13.5,27,15,4
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
2,9,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,10,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
34,44,34,44,39.0,78,10,21
5,8,5,8,6.5,13,3,3
3,5,3,5,4.0,8,2,2
10,9,9,10,9.5,19,1,8
3,10,3,10,6.5,13,7,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
19,6,6,19,12.5,25,13,0
38,35,35,38,36.5,73,3,28
1,4,1,4,2.5,5,3,0
25,25,25,25,25.0,50,0,24
15,15,15,15,15.0,30,0,12
9,13,9,13,11.0,22,4,7
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
2,26,2,26,14.0,28,24,0
27,34,27,34,30.5,61,7,23
6,6,6,6,6.0,12,0,3
5,5,5,5,5.0,10,0,3
1,31,1,31,16.0,32,30,0
2,10,2,10,6.0,12,8,0
5,5,5,5,5.0,10,0,4
12,4,4,12,8.0,16,8,3
23,15,15,23,19.0,38,8,13
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
18,18,18,18,18.0,36,0,16
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
12,10,10,12,11.0,22,2,8
1,7,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
9,16,9,16,12.5,25,7,6
9,1,1,9,5.0,10,8,0
13,16,13,16,14.5,29,3,9
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
33,32,32,33,32.5,65,1,31
6,6,6,6,6.0,12,0,5
18,10,10,18,14.0,28,8,8
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,2
6,1,1,6,3.5,7,5,0
16,19,16,19,17.5,35,3,13
15,15,15,15,15.0,30,0,14
23,30,23,30,26.5,53,7,22
27,27,27,27,27.0,54,0,26
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
1,25,1,25,13.0,26,24,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
18,16,16,18,17.0,34,2,8
1,10,1,10,5.5,11,9,0
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,9
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,40,6,40,23.0,46,34,0
18,37,18,37,27.5,55,19,16
19,17,17,19,18.0,36,2,16
8,12,8,12,10.0,20,4,6
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
2,7,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
40,44,40,44,42.0,84,4,33
13,10,10,13,11.5,23,3,9
10,11,10,11,10.5,21,1,9
19,21,19,21,20.0,40,2,18
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
22,19,19,22,20.5,41,3,16
6,6,6,6,6.0,12,0,5
13,9,9,13,11.0,22,4,8
18,30,18,30,24.0,48,12,14
41,22,22,41,31.5,63,19,18
44,32,32,44,38.0,76,12,24
40,20,20,40,30.0,60,20,15
16,15,15,16,15.5,31,1,12
26,19,19,26,22.5,45,7,13
27,30,27,30,28.5,57,3,25
49,28,28,49,38.5,77,21,27
5,4,4,5,4.5,9,1,0
10,7,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
34,22,22,34,28.0,56,12,18
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
14,16,14,16,15.0,30,2,12
5,3,3,5,4.0,8,2,2
3,24,3,24,13.5,27,21,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
8,9,8,9,8.5,17,1,7
17,16,16,17,16.5,33,1,10
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
15,11,11,15,13.0,26,4,10
14,13,13,14,13.5,27,1,12
10,1,1,10,5.5,11,9,0
10,11,10,11,10.5,21,1,7
8,9,8,9,8.5,17,1,7
7,6,6,7,6.5,13,1,5
3,5,3,5,4.0,8,2,2
19,27,19,27,23.0,46,8,18
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,11
51,24,24,51,37.5,75,27,20
22,1,1,22,11.5,23,21,0
12,11,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
17,15,15,17,16.0,32,2,14
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,1
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,3
38,48,38,48,43.0,86,10,31
8,7,7,8,7.5,15,1,4
8,9,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,10
29,29,29,29,29.0,58,0,2
6,6,6,6,6.0,12,0,3
17,15,15,17,16.0,32,2,12
9,5,5,9,7.0,14,4,1
13,3,3,13,8.0,16,10,0
2,6,2,6,4.0,8,4,0
21,1,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,5
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
14,18,14,18,16.0,32,4,8
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,2
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
9,9,9,9,9.0,18,0,8
4,8,4,8,6.0,12,4,2
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,4
10,11,10,11,10.5,21,1,9
4,13,4,13,8.5,17,9,0
7,8,7,8,7.5,15,1,4
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
1,65,1,65,33.0,66,64,0
7,10,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
35,38,35,38,36.5,73,3,10
16,17,16,17,16.5,33,1,15
7,6,6,7,6.5,13,1,1
4,1,1,4,2.5,5,3,0
27,11,11,27,19.0,38,16,10
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
36,27,27,36,31.5,63,9,25
2,10,2,10,6.0,12,8,1
28,20,20,28,24.0,48,8,19
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,9
7,7,7,7,7.0,14,0,6
5,11,5,11,8.0,16,6,0
9,9,9,9,9.0,18,0,8
2,17,2,17,9.5,19,15,0
5,5,5,5,5.0,10,0,2
5,5,5,5,5.0,10,0,4
29,29,29,29,29.0,58,0,26
18,10,10,18,14.0,28,8,7
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,6
25,25,25,25,25.0,50,0,20
10,12,10,12,11.0,22,2,8
2,7,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
3,14,3,14,8.5,17,11,1
20,14,14,20,17.0,34,6,11
17,16,16,17,16.5,33,1,13
13,12,12,13,12.5,25,1,11
43,42,42,43,42.5,85,1,40
20,9,9,20,14.5,29,11,6
14,17,14,17,15.5,31,3,13
5,6,5,6,5.5,11,1,4
19,22,19,22,20.5,41,3,17
20,9,9,20,14.5,29,11,8
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,1
12,8,8,12,10.0,20,4,4
3,7,3,7,5.0,10,4,2
39,35,35,39,37.0,74,4,26
5,5,5,5,5.0,10,0,1
11,6,6,11,8.5,17,5,5
13,5,5,13,9.0,18,8,1
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
6,2,2,6,4.0,8,4,1
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,9
10,1,1,10,5.5,11,9,0
21,12,12,21,16.5,33,9,6
13,21,13,21,17.0,34,8,4
5,4,4,5,4.5,9,1,3
17,12,12,17,14.5,29,5,8
50,32,32,50,41.0,82,18,28
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,2
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,6
21,23,21,23,22.0,44,2,16
8,8,8,8,8.0,16,0,5
5,8,5,8,6.5,13,3,2
5,2,2,5,3.5,7,3,1
9,4,4,9,6.5,13,5,0
10,6,6,10,8.0,16,4,5
26,26,26,26,26.0,52,0,25
18,14,14,18,16.0,32,4,13
19,16,16,19,17.5,35,3,11
13,5,5,13,9.0,18,8,4
1,30,1,30,15.5,31,29,0
10,7,7,10,8.5,17,3,2
13,1,1,13,7.0,14,12,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
15,8,8,15,11.5,23,7,7
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
6,2,2,6,4.0,8,4,1
17,20,17,20,18.5,37,3,16
6,7,6,7,6.5,13,1,5
15,8,8,15,11.5,23,7,6
9,7,7,9,8.0,16,2,3
1,5,1,5,3.0,6,4,0
33,48,33,48,40.5,81,15,29
3,5,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
25,36,25,36,30.5,61,11,7
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
12,17,12,17,14.5,29,5,8
1,7,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,5
2,26,2,26,14.0,28,24,0
10,13,10,13,11.5,23,3,7
16,12,12,16,14.0,28,4,11
18,12,12,18,15.0,30,6,11
7,5,5,7,6.0,12,2,4
18,16,16,18,17.0,34,2,13
36,21,21,36,28.5,57,15,18
11,11,11,11,11.0,22,0,8
5,5,5,5,5.0,10,0,4
14,12,12,14,13.0,26,2,9
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
11,13,11,13,12.0,24,2,10
28,45,28,45,36.5,73,17,20
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
4,12,4,12,8.0,16,8,2
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
13,8,8,13,10.5,21,5,7
8,2,2,8,5.0,10,6,0
4,5,4,5,4.5,9,1,3
3,22,3,22,12.5,25,19,2
15,18,15,18,16.5,33,3,11
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
21,24,21,24,22.5,45,3,17
14,1,1,14,7.5,15,13,0
2,6,2,6,4.0,8,4,0
2,4,2,4,3.0,6,2,1
21,11,11,21,16.0,32,10,8
11,11,11,11,11.0,22,0,10
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,0
40,1,1,40,20.5,41,39,0
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,3
17,13,13,17,15.0,30,4,10
2,9,2,9,5.5,11,7,0
8,7,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,11
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
51,44,44,51,47.5,95,7,26
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
23,38,23,38,30.5,61,15,22
14,11,11,14,12.5,25,3,7
5,6,5,6,5.5,11,1,4
8,30,8,30,19.0,38,22,4
4,1,1,4,2.5,5,3,0
25,27,25,27,26.0,52,2,23
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,10
1,11,1,11,6.0,12,10,0
3,4,3,4,3.5,7,1,1
6,6,6,6,6.0,12,0,5
1,15,1,15,8.0,16,14,0
17,10,10,17,13.5,27,7,9
4,2,2,4,3.0,6,2,0
12,17,12,17,14.5,29,5,11
11,10,10,11,10.5,21,1,8
14,19,14,19,16.5,33,5,5
3,15,3,15,9.0,18,12,2
7,4,4,7,5.5,11,3,2
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
10,15,10,15,12.5,25,5,8
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,0
8,1,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,1
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
38,48,38,48,43.0,86,10,37
27,25,25,27,26.0,52,2,24
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
9,10,9,10,9.5,19,1,8
27,21,21,27,24.0,48,6,11
6,6,6,6,6.0,12,0,5
6,3,3,6,4.5,9,3,2
22,11,11,22,16.5,33,11,6
18,31,18,31,24.5,49,13,17
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
8,7,7,8,7.5,15,1,5
30,32,30,32,31.0,62,2,28
12,11,11,12,11.5,23,1,8
33,33,33,33,33.0,66,0,32
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
38,1,1,38,19.5,39,37,0
23,23,23,23,23.0,46,0,22
12,13,12,13,12.5,25,1,9
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
11,7,7,11,9.0,18,4,4
7,11,7,11,9.0,18,4,6
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
8,12,8,12,10.0,20,4,6
11,5,5,11,8.0,16,6,0
2,6,2,6,4.0,8,4,0
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,5
6,1,1,6,3.5,7,5,0
28,35,28,35,31.5,63,7,24
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
40,29,29,40,34.5,69,11,26
12,13,12,13,12.5,25,1,11
25,34,25,34,29.5,59,9,18
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
25,31,25,31,28.0,56,6,24
1,20,1,20,10.5,21,19,0
28,31,28,31,29.5,59,3,23
21,18,18,21,19.5,39,3,17
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
14,52,14,52,33.0,66,38,0
1,10,1,10,5.5,11,9,0
8,4,4,8,6.0,12,4,3
2,8,2,8,5.0,10,6,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
45,31,31,45,38.0,76,14,30
21,18,18,21,19.5,39,3,16
1,8,1,8,4.5,9,7,0
32,32,32,32,32.0,64,0,31
39,41,39,41,40.0,80,2,38
8,21,8,21,14.5,29,13,4
6,5,5,6,5.5,11,1,3
23,1,1,23,12.0,24,22,0
9,7,7,9,8.0,16,2,6
22,25,22,25,23.5,47,3,20
18,17,17,18,17.5,35,1,15
4,5,4,5,4.5,9,1,3
2,12,2,12,7.0,14,10,0
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,13
1,5,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,12
4,5,4,5,4.5,9,1,3
12,13,12,13,12.5,25,1,11
2,4,2,4,3.0,6,2,0
1,107,1,107,54.0,108,106,0
43,41,41,43,42.0,84,2,40
1,4,1,4,2.5,5,3,0
27,34,27,34,30.5,61,7,25
18,11,11,18,14.5,29,7,0
4,1,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,21
2,4,2,4,3.0,6,2,1
16,1,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,6
5,5,5,5,5.0,10,0,4
45,24,24,45,34.5,69,21,22
20,30,20,30,25.0,50,10,19
18,20,18,20,19.0,38,2,17
6,9,6,9,7.5,15,3,5
7,9,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
11,9,9,11,10.0,20,2,8
27,26,26,27,26.5,53,1,24
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
