q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,7,4,7,5.5,11,3,3
7,8,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,0
22,23,22,23,22.5,45,1,21
17,18,17,18,17.5,35,1,12
10,22,10,22,16.0,32,12,9
2,21,2,21,11.5,23,19,1
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,36,1,36,18.5,37,35,0
6,4,4,6,5.0,10,2,1
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
19,14,14,19,16.5,33,5,13
6,1,1,6,3.5,7,5,0
16,18,16,18,17.0,34,2,15
27,7,7,27,17.0,34,20,6
12,1,1,12,6.5,13,11,0
7,9,7,9,8.0,16,2,1
14,20,14,20,17.0,34,6,4
28,50,28,50,39.0,78,22,26
8,8,8,8,8.0,16,0,6
15,15,15,15,15.0,30,0,13
12,16,12,16,14.0,28,4,9
5,1,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,20
34,49,34,49,41.5,83,15,30
29,32,29,32,30.5,61,3,24
5,1,1,5,3.0,6,4,0
18,36,18,36,27.0,54,18,17
6,11,6,11,8.5,17,5,3
6,6,6,6,6.0,12,0,4
6,9,6,9,7.5,15,3,4
35,43,35,43,39.0,78,8,27
23,15,15,23,19.0,38,8,12
20,11,11,20,15.5,31,9,9
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
21,22,21,22,21.5,43,1,20
17,20,17,20,18.5,37,3,14
1,4,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,1
7,4,4,7,5.5,11,3,3
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,5
3,8,3,8,5.5,11,5,2
7,1,1,7,4.0,8,6,0
41,49,41,49,45.0,90,8,24
14,12,12,14,13.0,26,2,10
1,9,1,9,5.0,10,8,0
1,17,1,17,9.0,18,16,0
12,42,12,42,27.0,54,30,11
33,33,33,33,33.0,66,0,31
19,17,17,19,18.0,36,2,16
6,10,6,10,8.0,16,4,5
25,20,20,25,22.5,45,5,19
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
9,6,6,9,7.5,15,3,4
24,21,21,24,22.5,45,3,18
11,12,11,12,11.5,23,1,10
11,13,11,13,12.0,24,2,8
6,5,5,6,5.5,11,1,4
12,8,8,12,10.0,20,4,5
36,33,33,36,34.5,69,3,18
6,7,6,7,6.5,13,1,5
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
37,36,36,37,36.5,73,1,29
16,2,2,16,9.0,18,14,0
30,31,30,31,30.5,61,1,27
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,4
17,31,17,31,24.0,48,14,12
7,5,5,7,6.0,12,2,1
6,5,5,6,5.5,11,1,0
12,9,9,12,10.5,21,3,7
7,8,7,8,7.5,15,1,6
8,7,7,8,7.5,15,1,6
14,14,14,14,14.0,28,0,13
42,41,41,42,41.5,83,1,40
14,11,11,14,12.5,25,3,10
8,2,2,8,5.0,10,6,1
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
7,11,7,11,9.0,18,4,1
11,9,9,11,10.0,20,2,7
4,2,2,4,3.0,6,2,0
11,12,11,12,11.5,23,1,9
14,22,14,22,18.0,36,8,13
13,5,5,13,9.0,18,8,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
2,5,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,3
6,5,5,6,5.5,11,1,4
4,11,4,11,7.5,15,7,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
4,6,4,6,5.0,10,2,3
10,1,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,1
8,7,7,8,7.5,15,1,6
10,25,10,25,17.5,35,15,6
4,2,2,4,3.0,6,2,1
9,21,9,21,15.0,30,12,8
15,10,10,15,12.5,25,5,8
15,13,13,15,14.0,28,2,9
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
7,5,5,7,6.0,12,2,3
19,19,19,19,19.0,38,0,18
23,21,21,23,22.0,44,2,20
1,6,1,6,3.5,7,5,0
22,43,22,43,32.5,65,21,15
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,0
1,6,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,6
12,7,7,12,9.5,19,5,1
55,3,3,55,29.0,58,52,2
4,1,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,8
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
20,18,18,20,19.0,38,2,17
10,11,10,11,10.5,21,1,9
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
32,23,23,32,27.5,55,9,22
19,16,16,19,17.5,35,3,13
16,2,2,16,9.0,18,14,0
1,44,1,44,22.5,45,43,0
37,26,26,37,31.5,63,11,24
8,9,8,9,8.5,17,1,7
3,6,3,6,4.5,9,3,2
29,41,29,41,35.0,70,12,25
10,14,10,14,12.0,24,4,6
6,11,6,11,8.5,17,5,4
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
24,46,24,46,35.0,70,22,20
4,9,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
19,2,2,19,10.5,21,17,0
7,2,2,7,4.5,9,5,1
8,7,7,8,7.5,15,1,4
11,14,11,14,12.5,25,3,10
23,24,23,24,23.5,47,1,22
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,1
24,26,24,26,25.0,50,2,22
1,10,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,4
21,19,19,21,20.0,40,2,18
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
30,36,30,36,33.0,66,6,22
13,9,9,13,11.0,22,4,7
23,21,21,23,22.0,44,2,18
10,12,10,12,11.0,22,2,9
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
11,11,11,11,11.0,22,0,10
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
13,13,13,13,13.0,26,0,10
4,3,3,4,3.5,7,1,1
12,4,4,12,8.0,16,8,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
11,20,11,20,15.5,31,9,8
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,19,1,19,10.0,20,18,0
5,4,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
17,12,12,17,14.5,29,5,8
31,18,18,31,24.5,49,13,12
28,33,28,33,30.5,61,5,20
10,9,9,10,9.5,19,1,8
1,7,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,5,5,11,8.0,16,6,4
7,5,5,7,6.0,12,2,4
11,17,11,17,14.0,28,6,7
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
2,7,2,7,4.5,9,5,0
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
1,8,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
24,25,24,25,24.5,49,1,13
1,25,1,25,13.0,26,24,0
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,1
9,9,9,9,9.0,18,0,8
22,21,21,22,21.5,43,1,20
1,105,1,105,53.0,106,104,0
44,88,44,88,66.0,132,44,30
6,1,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,6
5,146,5,146,75.5,151,141,2
1,88,1,88,44.5,89,87,0
19,20,19,20,19.5,39,1,17
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
13,14,13,14,13.5,27,1,12
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
31,38,31,38,34.5,69,7,26
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,2
12,5,5,12,8.5,17,7,3
4,22,4,22,13.0,26,18,1
21,20,20,21,20.5,41,1,19
7,4,4,7,5.5,11,3,3
13,14,13,14,13.5,27,1,5
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,8
13,12,12,13,12.5,25,1,10
5,5,5,5,5.0,10,0,4
8,10,8,10,9.0,18,2,7
18,25,18,25,21.5,43,7,17
5,4,4,5,4.5,9,1,3
11,13,11,13,12.0,24,2,8
7,8,7,8,7.5,15,1,6
14,27,14,27,20.5,41,13,13
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
7,6,6,7,6.5,13,1,5
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
3,28,3,28,15.5,31,25,1
1,4,1,4,2.5,5,3,0
9,22,9,22,15.5,31,13,8
28,35,28,35,31.5,63,7,20
4,1,1,4,2.5,5,3,0
2,13,2,13,7.5,15,11,1
1,7,1,7,4.0,8,6,0
44,49,44,49,46.5,93,5,26
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
32,44,32,44,38.0,76,12,31
27,20,20,27,23.5,47,7,19
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
2,14,2,14,8.0,16,12,1
14,15,14,15,14.5,29,1,11
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
12,23,12,23,17.5,35,11,10
1,18,1,18,9.5,19,17,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,6
12,13,12,13,12.5,25,1,11
8,8,8,8,8.0,16,0,3
15,11,11,15,13.0,26,4,10
1,9,1,9,5.0,10,8,0
12,13,12,13,12.5,25,1,11
11,11,11,11,11.0,22,0,10
9,5,5,9,7.0,14,4,4
2,7,2,7,4.5,9,5,1
9,21,9,21,15.0,30,12,2
7,19,7,19,13.0,26,12,3
4,2,2,4,3.0,6,2,0
19,16,16,19,17.5,35,3,12
3,5,3,5,4.0,8,2,2
25,16,16,25,20.5,41,9,4
9,6,6,9,7.5,15,3,4
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,1
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
22,11,11,22,16.5,33,11,10
5,5,5,5,5.0,10,0,4
3,7,3,7,5.0,10,4,2
31,32,31,32,31.5,63,1,29
11,1,1,11,6.0,12,10,0
1,12,1,12,6.5,13,11,0
11,1,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,6
18,17,17,18,17.5,35,1,7
12,18,12,18,15.0,30,6,10
13,6,6,13,9.5,19,7,4
20,1,1,20,10.5,21,19,0
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,65,1,65,33.0,66,64,0
2,8,2,8,5.0,10,6,0
6,7,6,7,6.5,13,1,5
43,1,1,43,22.0,44,42,0
1,15,1,15,8.0,16,14,0
10,12,10,12,11.0,22,2,9
5,2,2,5,3.5,7,3,0
9,8,8,9,8.5,17,1,7
1,11,1,11,6.0,12,10,0
10,10,10,10,10.0,20,0,8
7,5,5,7,6.0,12,2,3
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,0
7,6,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,6
11,11,11,11,11.0,22,0,9
32,22,22,32,27.0,54,10,19
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,10
6,1,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,5
1,6,1,6,3.5,7,5,0
7,12,7,12,9.5,19,5,6
37,25,25,37,31.0,62,12,19
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
16,25,16,25,20.5,41,9,12
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
38,22,22,38,30.0,60,16,17
1,6,1,6,3.5,7,5,0
1,28,1,28,14.5,29,27,0
32,32,32,32,32.0,64,0,31
23,41,23,41,32.0,64,18,21
2,4,2,4,3.0,6,2,1
4,20,4,20,12.0,24,16,2
5,8,5,8,6.5,13,3,4
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
1,6,1,6,3.5,7,5,0
3,14,3,14,8.5,17,11,2
41,55,41,55,48.0,96,14,39
7,15,7,15,11.0,22,8,3
5,5,5,5,5.0,10,0,3
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
2,7,2,7,4.5,9,5,1
3,7,3,7,5.0,10,4,2
6,1,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,8
31,25,25,31,28.0,56,6,24
26,28,26,28,27.0,54,2,23
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
7,1,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,0
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,2
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,4
8,8,8,8,8.0,16,0,6
38,20,20,38,29.0,58,18,18
1,9,1,9,5.0,10,8,0
14,9,9,14,11.5,23,5,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
9,10,9,10,9.5,19,1,8
8,7,7,8,7.5,15,1,4
15,14,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,11,6,11,8.5,17,5,5
15,13,13,15,14.0,28,2,12
3,17,3,17,10.0,20,14,0
2,4,2,4,3.0,6,2,1
3,5,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
16,7,7,16,11.5,23,9,6
4,5,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,3
1,8,1,8,4.5,9,7,0
7,4,4,7,5.5,11,3,3
1,14,1,14,7.5,15,13,0
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,11
11,4,4,11,7.5,15,7,2
16,19,16,19,17.5,35,3,13
26,24,24,26,25.0,50,2,16
1,9,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,5
9,4,4,9,6.5,13,5,2
1,4,1,4,2.5,5,3,0
32,28,28,32,30.0,60,4,27
14,14,14,14,14.0,28,0,12
6,1,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,7
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,8
9,10,9,10,9.5,19,1,6
1,4,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
6,1,1,6,3.5,7,5,0
22,8,8,22,15.0,30,14,5
31,33,31,33,32.0,64,2,30
2,4,2,4,3.0,6,2,0
6,4,4,6,5.0,10,2,3
10,10,10,10,10.0,20,0,8
61,24,24,61,42.5,85,37,21
12,14,12,14,13.0,26,2,10
1,10,1,10,5.5,11,9,0
14,1,1,14,7.5,15,13,0
41,28,28,41,34.5,69,13,23
12,8,8,12,10.0,20,4,6
21,10,10,21,15.5,31,11,5
7,8,7,8,7.5,15,1,6
6,5,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,16
17,5,5,17,11.0,22,12,1
4,3,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,4
2,14,2,14,8.0,16,12,0
18,14,14,18,16.0,32,4,13
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
1,11,1,11,6.0,12,10,0
18,20,18,20,19.0,38,2,17
1,4,1,4,2.5,5,3,0
16,7,7,16,11.5,23,9,5
42,41,41,42,41.5,83,1,40
26,26,26,26,26.0,52,0,25
35,33,33,35,34.0,68,2,29
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,14,14,17,15.5,31,3,12
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
27,34,27,34,30.5,61,7,16
20,31,20,31,25.5,51,11,17
4,6,4,6,5.0,10,2,3
17,16,16,17,16.5,33,1,15
14,12,12,14,13.0,26,2,10
14,3,3,14,8.5,17,11,1
38,16,16,38,27.0,54,22,15
21,22,21,22,21.5,43,1,20
16,14,14,16,15.0,30,2,11
3,22,3,22,12.5,25,19,0
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
11,10,10,11,10.5,21,1,9
9,8,8,9,8.5,17,1,5
1,4,1,4,2.5,5,3,0
15,10,10,15,12.5,25,5,8
19,15,15,19,17.0,34,4,14
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,5
8,12,8,12,10.0,20,4,5
19,24,19,24,21.5,43,5,18
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,4
11,12,11,12,11.5,23,1,9
11,12,11,12,11.5,23,1,10
7,2,2,7,4.5,9,5,1
1,19,1,19,10.0,20,18,0
16,9,9,16,12.5,25,7,8
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,9,4,9,6.5,13,5,1
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,13
1,6,1,6,3.5,7,5,0
8,11,8,11,9.5,19,3,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
12,1,1,12,6.5,13,11,0
6,7,6,7,6.5,13,1,4
27,21,21,27,24.0,48,6,20
5,7,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
34,44,34,44,39.0,78,10,27
4,7,4,7,5.5,11,3,3
10,6,6,10,8.0,16,4,2
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,9
10,10,10,10,10.0,20,0,9
18,1,1,18,9.5,19,17,0
1,8,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
40,24,24,40,32.0,64,16,22
28,50,28,50,39.0,78,22,27
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
20,5,5,20,12.5,25,15,3
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
11,9,9,11,10.0,20,2,8
1,5,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
5,8,5,8,6.5,13,3,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,5
8,17,8,17,12.5,25,9,7
9,1,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
19,21,19,21,20.0,40,2,17
15,15,15,15,15.0,30,0,13
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,6
14,1,1,14,7.5,15,13,0
3,4,3,4,3.5,7,1,2
1,9,1,9,5.0,10,8,0
20,22,20,22,21.0,42,2,9
7,10,7,10,8.5,17,3,6
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
45,30,30,45,37.5,75,15,16
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,14,7,14,10.5,21,7,2
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
19,24,19,24,21.5,43,5,17
22,31,22,31,26.5,53,9,18
5,14,5,14,9.5,19,9,0
5,1,1,5,3.0,6,4,0
18,9,9,18,13.5,27,9,1
20,19,19,20,19.5,39,1,18
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
5,7,5,7,6.0,12,2,3
11,12,11,12,11.5,23,1,9
11,13,11,13,12.0,24,2,9
5,5,5,5,5.0,10,0,3
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
12,19,12,19,15.5,31,7,11
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
41,44,41,44,42.5,85,3,32
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
2,16,2,16,9.0,18,14,1
1,5,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
1,17,1,17,9.0,18,16,0
8,8,8,8,8.0,16,0,5
2,6,2,6,4.0,8,4,1
19,24,19,24,21.5,43,5,18
13,5,5,13,9.0,18,8,2
5,7,5,7,6.0,12,2,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
9,6,6,9,7.5,15,3,0
14,22,14,22,18.0,36,8,12
20,19,19,20,19.5,39,1,18
3,9,3,9,6.0,12,6,2
19,16,16,19,17.5,35,3,15
7,8,7,8,7.5,15,1,6
5,10,5,10,7.5,15,5,4
19,19,19,19,19.0,38,0,18
8,8,8,8,8.0,16,0,7
8,14,8,14,11.0,22,6,7
28,27,27,28,27.5,55,1,26
5,11,5,11,8.0,16,6,1
14,5,5,14,9.5,19,9,4
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
15,18,15,18,16.5,33,3,11
18,27,18,27,22.5,45,9,16
1,5,1,5,3.0,6,4,0
24,25,24,25,24.5,49,1,22
15,9,9,15,12.0,24,6,7
24,15,15,24,19.5,39,9,14
4,4,4,4,4.0,8,0,3
32,31,31,32,31.5,63,1,28
33,13,13,33,23.0,46,20,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
15,5,5,15,10.0,20,10,4
19,19,19,19,19.0,38,0,18
14,4,4,14,9.0,18,10,3
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
5,16,5,16,10.5,21,11,1
7,9,7,9,8.0,16,2,6
9,8,8,9,8.5,17,1,4
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,5
11,1,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
9,4,4,9,6.5,13,5,3
2,4,2,4,3.0,6,2,1
16,2,2,16,9.0,18,14,1
34,23,23,34,28.5,57,11,19
50,25,25,50,37.5,75,25,24
12,9,9,12,10.5,21,3,8
4,2,2,4,3.0,6,2,0
15,23,15,23,19.0,38,8,12
5,7,5,7,6.0,12,2,4
38,24,24,38,31.0,62,14,19
3,4,3,4,3.5,7,1,2
5,8,5,8,6.5,13,3,0
2,30,2,30,16.0,32,28,0
15,1,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,3
8,7,7,8,7.5,15,1,2
23,24,23,24,23.5,47,1,15
15,12,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
2,5,2,5,3.5,7,3,0
14,9,9,14,11.5,23,5,6
