q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,6,6,14,10.0,20,8,4
11,11,11,11,11.0,22,0,10
8,6,6,8,7.0,14,2,4
2,13,2,13,7.5,15,11,1
4,2,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,0
5,5,5,5,5.0,10,0,4
17,8,8,17,12.5,25,9,7
5,8,5,8,6.5,13,3,4
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
36,27,27,36,31.5,63,9,22
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
6,6,6,6,6.0,12,0,5
20,17,17,20,18.5,37,3,14
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
42,51,42,51,46.5,93,9,25
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,21,4,21,12.5,25,17,1
1,4,1,4,2.5,5,3,0
10,16,10,16,13.0,26,6,9
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,7,6,7,6.5,13,1,5
4,3,3,4,3.5,7,1,2
7,6,6,7,6.5,13,1,5
48,45,45,48,46.5,93,3,35
1,5,1,5,3.0,6,4,0
20,23,20,23,21.5,43,3,19
18,17,17,18,17.5,35,1,8
7,5,5,7,6.0,12,2,4
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,2
10,12,10,12,11.0,22,2,6
5,11,5,11,8.0,16,6,4
6,5,5,6,5.5,11,1,4
39,43,39,43,41.0,82,4,38
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
27,15,15,27,21.0,42,12,14
13,21,13,21,17.0,34,8,12
1,7,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
8,5,5,8,6.5,13,3,4
37,49,37,49,43.0,86,12,25
11,9,9,11,10.0,20,2,4
4,7,4,7,5.5,11,3,1
13,23,13,23,18.0,36,10,10
4,4,4,4,4.0,8,0,3
5,7,5,7,6.0,12,2,3
15,17,15,17,16.0,32,2,9
24,18,18,24,21.0,42,6,12
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
31,47,31,47,39.0,78,16,28
49,29,29,49,39.0,78,20,27
1,10,1,10,5.5,11,9,0
12,11,11,12,11.5,23,1,8
13,6,6,13,9.5,19,7,0
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
2,26,2,26,14.0,28,24,0
2,12,2,12,7.0,14,10,0
4,4,4,4,4.0,8,0,3
11,1,1,11,6.0,12,10,0
25,24,24,25,24.5,49,1,22
5,4,4,5,4.5,9,1,2
10,12,10,12,11.0,22,2,9
8,19,8,19,13.5,27,11,4
5,10,5,10,7.5,15,5,4
21,33,21,33,27.0,54,12,15
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
8,43,8,43,25.5,51,35,7
5,1,1,5,3.0,6,4,0
41,32,32,41,36.5,73,9,20
5,2,2,5,3.5,7,3,0
39,48,39,48,43.5,87,9,37
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,3
18,31,18,31,24.5,49,13,16
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
7,5,5,7,6.0,12,2,4
9,8,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
4,23,4,23,13.5,27,19,3
6,14,6,14,10.0,20,8,5
8,3,3,8,5.5,11,5,2
16,12,12,16,14.0,28,4,11
4,7,4,7,5.5,11,3,3
8,1,1,8,4.5,9,7,0
10,7,7,10,8.5,17,3,5
11,12,11,12,11.5,23,1,8
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
31,33,31,33,32.0,64,2,20
5,6,5,6,5.5,11,1,3
19,19,19,19,19.0,38,0,18
10,9,9,10,9.5,19,1,7
23,26,23,26,24.5,49,3,22
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
19,2,2,19,10.5,21,17,1
3,4,3,4,3.5,7,1,1
11,1,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,4
10,8,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,5
15,2,2,15,8.5,17,13,0
26,7,7,26,16.5,33,19,4
7,7,7,7,7.0,14,0,6
9,2,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
13,20,13,20,16.5,33,7,12
2,6,2,6,4.0,8,4,0
3,5,3,5,4.0,8,2,2
16,17,16,17,16.5,33,1,8
18,12,12,18,15.0,30,6,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,6
11,11,11,11,11.0,22,0,6
10,10,10,10,10.0,20,0,8
1,4,1,4,2.5,5,3,0
20,7,7,20,13.5,27,13,5
16,6,6,16,11.0,22,10,2
1,5,1,5,3.0,6,4,0
10,2,2,10,6.0,12,8,0
19,31,19,31,25.0,50,12,15
17,5,5,17,11.0,22,12,4
4,6,4,6,5.0,10,2,0
8,12,8,12,10.0,20,4,6
5,2,2,5,3.5,7,3,1
28,24,24,28,26.0,52,4,23
25,33,25,33,29.0,58,8,14
30,16,16,30,23.0,46,14,12
13,10,10,13,11.5,23,3,9
7,17,7,17,12.0,24,10,0
14,13,13,14,13.5,27,1,3
11,11,11,11,11.0,22,0,5
8,2,2,8,5.0,10,6,0
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,15,1,15,8.0,16,14,0
5,12,5,12,8.5,17,7,0
5,2,2,5,3.5,7,3,1
18,21,18,21,19.5,39,3,17
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,4
5,5,5,5,5.0,10,0,3
2,4,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,2
1,8,1,8,4.5,9,7,0
15,14,14,15,14.5,29,1,5
2,5,2,5,3.5,7,3,1
9,8,8,9,8.5,17,1,6
13,11,11,13,12.0,24,2,9
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
15,16,15,16,15.5,31,1,10
16,16,16,16,16.0,32,0,9
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
27,34,27,34,30.5,61,7,21
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
4,11,4,11,7.5,15,7,3
16,13,13,16,14.5,29,3,10
24,20,20,24,22.0,44,4,19
28,41,28,41,34.5,69,13,25
23,25,23,25,24.0,48,2,21
3,8,3,8,5.5,11,5,1
4,9,4,9,6.5,13,5,0
19,20,19,20,19.5,39,1,18
1,5,1,5,3.0,6,4,0
41,36,36,41,38.5,77,5,31
7,7,7,7,7.0,14,0,6
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,10
24,38,24,38,31.0,62,14,21
1,9,1,9,5.0,10,8,0
12,13,12,13,12.5,25,1,11
1,11,1,11,6.0,12,10,0
13,12,12,13,12.5,25,1,11
37,42,37,42,39.5,79,5,28
7,5,5,7,6.0,12,2,2
11,8,8,11,9.5,19,3,3
12,2,2,12,7.0,14,10,0
4,6,4,6,5.0,10,2,0
5,31,5,31,18.0,36,26,4
9,6,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
29,46,29,46,37.5,75,17,20
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
3,10,3,10,6.5,13,7,1
8,19,8,19,13.5,27,11,7
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
21,22,21,22,21.5,43,1,20
5,6,5,6,5.5,11,1,4
14,17,14,17,15.5,31,3,11
7,4,4,7,5.5,11,3,1
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,6
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
5,6,5,6,5.5,11,1,2
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,3
28,23,23,28,25.5,51,5,21
11,11,11,11,11.0,22,0,10
6,4,4,6,5.0,10,2,0
6,10,6,10,8.0,16,4,2
21,22,21,22,21.5,43,1,18
1,7,1,7,4.0,8,6,0
10,12,10,12,11.0,22,2,6
2,14,2,14,8.0,16,12,0
5,13,5,13,9.0,18,8,2
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
12,16,12,16,14.0,28,4,7
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,10
5,5,5,5,5.0,10,0,3
4,5,4,5,4.5,9,1,0
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,2
7,5,5,7,6.0,12,2,4
7,4,4,7,5.5,11,3,3
6,5,5,6,5.5,11,1,4
25,20,20,25,22.5,45,5,8
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,2
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
16,8,8,16,12.0,24,8,7
5,8,5,8,6.5,13,3,3
6,6,6,6,6.0,12,0,5
43,38,38,43,40.5,81,5,28
15,16,15,16,15.5,31,1,11
44,35,35,44,39.5,79,9,33
36,44,36,44,40.0,80,8,30
7,8,7,8,7.5,15,1,6
27,21,21,27,24.0,48,6,18
15,17,15,17,16.0,32,2,13
8,6,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
11,17,11,17,14.0,28,6,8
23,8,8,23,15.5,31,15,5
15,26,15,26,20.5,41,11,12
27,22,22,27,24.5,49,5,19
1,43,1,43,22.0,44,42,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
12,18,12,18,15.0,30,6,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
21,1,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
39,47,39,47,43.0,86,8,37
1,11,1,11,6.0,12,10,0
7,4,4,7,5.5,11,3,2
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,2
1,6,1,6,3.5,7,5,0
13,23,13,23,18.0,36,10,10
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,1
5,5,5,5,5.0,10,0,2
25,4,4,25,14.5,29,21,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,5
4,6,4,6,5.0,10,2,0
14,16,14,16,15.0,30,2,13
17,10,10,17,13.5,27,7,0
4,4,4,4,4.0,8,0,3
8,7,7,8,7.5,15,1,6
6,4,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,2
20,11,11,20,15.5,31,9,9
6,1,1,6,3.5,7,5,0
25,36,25,36,30.5,61,11,22
13,17,13,17,15.0,30,4,10
14,12,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
15,11,11,15,13.0,26,4,10
5,5,5,5,5.0,10,0,4
3,7,3,7,5.0,10,4,2
49,21,21,49,35.0,70,28,19
18,13,13,18,15.5,31,5,11
6,5,5,6,5.5,11,1,2
1,19,1,19,10.0,20,18,0
15,12,12,15,13.5,27,3,10
7,7,7,7,7.0,14,0,6
7,4,4,7,5.5,11,3,1
8,7,7,8,7.5,15,1,6
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
11,19,11,19,15.0,30,8,10
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,5
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,2
7,4,4,7,5.5,11,3,3
29,19,19,29,24.0,48,10,14
8,2,2,8,5.0,10,6,0
49,44,44,49,46.5,93,5,26
10,18,10,18,14.0,28,8,7
11,10,10,11,10.5,21,1,9
7,11,7,11,9.0,18,4,6
6,11,6,11,8.5,17,5,5
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,19
2,5,2,5,3.5,7,3,1
23,25,23,25,24.0,48,2,21
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
8,9,8,9,8.5,17,1,0
4,2,2,4,3.0,6,2,1
10,146,10,146,78.0,156,136,0
20,20,20,20,20.0,40,0,18
5,1,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
11,15,11,15,13.0,26,4,9
20,21,20,21,20.5,41,1,18
1,4,1,4,2.5,5,3,0
5,36,5,36,20.5,41,31,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,0
8,4,4,8,6.0,12,4,3
11,1,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
1,43,1,43,22.0,44,42,0
5,6,5,6,5.5,11,1,4
12,1,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,6
12,10,10,12,11.0,22,2,7
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
7,13,7,13,10.0,20,6,4
49,24,24,49,36.5,73,25,22
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,6
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,4
17,13,13,17,15.0,30,4,11
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
2,19,2,19,10.5,21,17,0
17,7,7,17,12.0,24,10,5
7,7,7,7,7.0,14,0,6
9,1,1,9,5.0,10,8,0
8,10,8,10,9.0,18,2,7
12,11,11,12,11.5,23,1,9
8,12,8,12,10.0,20,4,7
9,6,6,9,7.5,15,3,1
1,65,1,65,33.0,66,64,0
8,5,5,8,6.5,13,3,4
4,8,4,8,6.0,12,4,0
8,8,8,8,8.0,16,0,7
4,7,4,7,5.5,11,3,3
21,1,1,21,11.0,22,20,0
1,11,1,11,6.0,12,10,0
21,16,16,21,18.5,37,5,4
2,12,2,12,7.0,14,10,0
39,39,39,39,39.0,78,0,36
1,11,1,11,6.0,12,10,0
1,15,1,15,8.0,16,14,0
18,22,18,22,20.0,40,4,7
5,6,5,6,5.5,11,1,0
32,33,32,33,32.5,65,1,31
8,17,8,17,12.5,25,9,6
5,5,5,5,5.0,10,0,4
46,45,45,46,45.5,91,1,44
32,25,25,32,28.5,57,7,18
31,32,31,32,31.5,63,1,24
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,8
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,9
13,12,12,13,12.5,25,1,11
12,16,12,16,14.0,28,4,11
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
49,41,41,49,45.0,90,8,24
19,20,19,20,19.5,39,1,17
1,28,1,28,14.5,29,27,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
15,4,4,15,9.5,19,11,2
7,5,5,7,6.0,12,2,3
4,4,4,4,4.0,8,0,3
15,27,15,27,21.0,42,12,14
1,5,1,5,3.0,6,4,0
17,10,10,17,13.5,27,7,8
8,1,1,8,4.5,9,7,0
22,6,6,22,14.0,28,16,4
5,5,5,5,5.0,10,0,4
11,18,11,18,14.5,29,7,6
44,32,32,44,38.0,76,12,27
4,1,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,14
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,2
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,12
5,12,5,12,8.5,17,7,4
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,0
5,7,5,7,6.0,12,2,4
4,2,2,4,3.0,6,2,1
11,20,11,20,15.5,31,9,8
11,8,8,11,9.5,19,3,4
49,27,27,49,38.0,76,22,19
26,24,24,26,25.0,50,2,19
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
21,25,21,25,23.0,46,4,20
2,5,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,2
1,65,1,65,33.0,66,64,0
5,5,5,5,5.0,10,0,0
24,25,24,25,24.5,49,1,23
11,10,10,11,10.5,21,1,7
13,14,13,14,13.5,27,1,11
10,4,4,10,7.0,14,6,1
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,4
7,8,7,8,7.5,15,1,4
20,18,18,20,19.0,38,2,15
6,6,6,6,6.0,12,0,5
48,40,40,48,44.0,88,8,37
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
26,24,24,26,25.0,50,2,15
11,16,11,16,13.5,27,5,9
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,4
17,17,17,17,17.0,34,0,15
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,8
11,13,11,13,12.0,24,2,10
2,7,2,7,4.5,9,5,0
14,7,7,14,10.5,21,7,5
7,17,7,17,12.0,24,10,6
8,8,8,8,8.0,16,0,7
41,41,41,41,41.0,82,0,40
4,13,4,13,8.5,17,9,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,18
51,40,40,51,45.5,91,11,20
11,1,1,11,6.0,12,10,0
20,14,14,20,17.0,34,6,10
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,3
1,11,1,11,6.0,12,10,0
19,1,1,19,10.0,20,18,0
1,5,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
24,44,24,44,34.0,68,20,23
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
17,23,17,23,20.0,40,6,12
1,10,1,10,5.5,11,9,0
24,19,19,24,21.5,43,5,17
19,2,2,19,10.5,21,17,0
4,3,3,4,3.5,7,1,0
2,5,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,25
42,50,42,50,46.0,92,8,25
7,10,7,10,8.5,17,3,6
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,15,15,18,16.5,33,3,10
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,1
5,3,3,5,4.0,8,2,2
17,23,17,23,20.0,40,6,0
7,7,7,7,7.0,14,0,6
16,18,16,18,17.0,34,2,8
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
25,36,25,36,30.5,61,11,19
13,11,11,13,12.0,24,2,9
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
36,34,34,36,35.0,70,2,33
7,8,7,8,7.5,15,1,5
7,1,1,7,4.0,8,6,0
18,17,17,18,17.5,35,1,13
11,1,1,11,6.0,12,10,0
4,3,3,4,3.5,7,1,2
10,75,10,75,42.5,85,65,0
2,7,2,7,4.5,9,5,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
9,1,1,9,5.0,10,8,0
13,1,1,13,7.0,14,12,0
8,17,8,17,12.5,25,9,0
11,31,11,31,21.0,42,20,7
1,4,1,4,2.5,5,3,0
23,24,23,24,23.5,47,1,22
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
1,6,1,6,3.5,7,5,0
29,36,29,36,32.5,65,7,27
9,5,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,13
1,21,1,21,11.0,22,20,0
5,5,5,5,5.0,10,0,4
11,11,11,11,11.0,22,0,10
25,27,25,27,26.0,52,2,11
1,8,1,8,4.5,9,7,0
1,20,1,20,10.5,21,19,0
9,12,9,12,10.5,21,3,0
12,5,5,12,8.5,17,7,3
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
12,4,4,12,8.0,16,8,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
13,13,13,13,13.0,26,0,11
2,8,2,8,5.0,10,6,1
21,38,21,38,29.5,59,17,18
4,5,4,5,4.5,9,1,3
13,10,10,13,11.5,23,3,9
1,25,1,25,13.0,26,24,0
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
2,13,2,13,7.5,15,11,1
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
8,1,1,8,4.5,9,7,0
38,22,22,38,30.0,60,16,15
7,7,7,7,7.0,14,0,5
9,9,9,9,9.0,18,0,8
13,13,13,13,13.0,26,0,11
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
13,1,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
25,22,22,25,23.5,47,3,21
13,11,11,13,12.0,24,2,10
6,1,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,8
22,22,22,22,22.0,44,0,20
10,13,10,13,11.5,23,3,9
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
16,24,16,24,20.0,40,8,14
27,40,27,40,33.5,67,13,22
4,1,1,4,2.5,5,3,0
25,51,25,51,38.0,76,26,24
5,1,1,5,3.0,6,4,0
19,1,1,19,10.0,20,18,0
8,1,1,8,4.5,9,7,0
23,43,23,43,33.0,66,20,21
12,6,6,12,9.0,18,6,5
9,9,9,9,9.0,18,0,5
7,10,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
13,9,9,13,11.0,22,4,7
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,7
21,16,16,21,18.5,37,5,12
4,5,4,5,4.5,9,1,2
8,13,8,13,10.5,21,5,7
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,1
20,11,11,20,15.5,31,9,10
33,35,33,35,34.0,68,2,29
3,8,3,8,5.5,11,5,1
7,7,7,7,7.0,14,0,6
21,21,21,21,21.0,42,0,18
10,29,10,29,19.5,39,19,2
5,4,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
11,10,10,11,10.5,21,1,5
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
12,10,10,12,11.0,22,2,9
19,2,2,19,10.5,21,17,0
5,5,5,5,5.0,10,0,1
12,1,1,12,6.5,13,11,0
8,1,1,8,4.5,9,7,0
24,25,24,25,24.5,49,1,14
4,6,4,6,5.0,10,2,3
18,5,5,18,11.5,23,13,4
1,6,1,6,3.5,7,5,0
18,18,18,18,18.0,36,0,16
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,20,5,20,12.5,25,15,1
10,17,10,17,13.5,27,7,8
3,7,3,7,5.0,10,4,1
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
51,49,49,51,50.0,100,2,48
