q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
40,47,40,47,43.5,87,7,32
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
26,18,18,26,22.0,44,8,13
18,20,18,20,19.0,38,2,16
17,9,9,17,13.0,26,8,8
5,107,5,107,56.0,112,102,1
48,49,48,49,48.5,97,1,32
33,33,33,33,33.0,66,0,22
1,35,1,35,18.0,36,34,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,12
14,10,10,14,12.0,24,4,5
24,26,24,26,25.0,50,2,18
10,10,10,10,10.0,20,0,7
9,16,9,16,12.5,25,7,6
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
10,12,10,12,11.0,22,2,7
5,2,2,5,3.5,7,3,0
6,2,2,6,4.0,8,4,0
5,5,5,5,5.0,10,0,4
18,21,18,21,19.5,39,3,13
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
1,6,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,17
20,20,20,20,20.0,40,0,17
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
20,13,13,20,16.5,33,7,9
29,46,29,46,37.5,75,17,18
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
26,13,13,26,19.5,39,13,10
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
7,11,7,11,9.0,18,4,3
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
4,10,4,10,7.0,14,6,1
49,32,32,49,40.5,81,17,29
6,6,6,6,6.0,12,0,4
1,8,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
12,13,12,13,12.5,25,1,11
5,4,4,5,4.5,9,1,2
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
23,20,20,23,21.5,43,3,18
1,19,1,19,10.0,20,18,0
2,5,2,5,3.5,7,3,1
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
9,15,9,15,12.0,24,6,7
13,12,12,13,12.5,25,1,10
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,3
24,18,18,24,21.0,42,6,17
4,3,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
2,7,2,7,4.5,9,5,1
5,9,5,9,7.0,14,4,1
10,6,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
33,48,33,48,40.5,81,15,24
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
4,6,4,6,5.0,10,2,0
24,18,18,24,21.0,42,6,14
23,20,20,23,21.5,43,3,15
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
9,2,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,10
27,27,27,27,27.0,54,0,26
11,11,11,11,11.0,22,0,10
29,45,29,45,37.0,74,16,20
5,7,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
1,25,1,25,13.0,26,24,0
16,11,11,16,13.5,27,5,10
7,5,5,7,6.0,12,2,3
4,2,2,4,3.0,6,2,1
9,27,9,27,18.0,36,18,4
8,7,7,8,7.5,15,1,4
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
43,45,43,45,44.0,88,2,33
9,15,9,15,12.0,24,6,0
15,16,15,16,15.5,31,1,10
13,7,7,13,10.0,20,6,6
7,7,7,7,7.0,14,0,6
2,11,2,11,6.5,13,9,1
20,16,16,20,18.0,36,4,10
1,9,1,9,5.0,10,8,0
12,7,7,12,9.5,19,5,5
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
42,29,29,42,35.5,71,13,27
11,8,8,11,9.5,19,3,6
4,1,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
10,2,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,4
15,13,13,15,14.0,28,2,9
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
6,10,6,10,8.0,16,4,5
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
9,1,1,9,5.0,10,8,0
12,13,12,13,12.5,25,1,10
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
16,8,8,16,12.0,24,8,6
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,15,9,15,12.0,24,6,0
4,3,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,0
2,9,2,9,5.5,11,7,1
24,26,24,26,25.0,50,2,21
14,16,14,16,15.0,30,2,12
2,4,2,4,3.0,6,2,0
14,12,12,14,13.0,26,2,8
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
18,26,18,26,22.0,44,8,16
6,4,4,6,5.0,10,2,3
15,17,15,17,16.0,32,2,14
2,4,2,4,3.0,6,2,0
4,8,4,8,6.0,12,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,1
8,17,8,17,12.5,25,9,7
9,5,5,9,7.0,14,4,4
4,9,4,9,6.5,13,5,0
2,5,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
5,9,5,9,7.0,14,4,4
23,34,23,34,28.5,57,11,15
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,5
8,8,8,8,8.0,16,0,5
15,15,15,15,15.0,30,0,14
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,5
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,16,4,16,10.0,20,12,3
2,8,2,8,5.0,10,6,1
25,26,25,26,25.5,51,1,18
2,7,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,14
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
49,20,20,49,34.5,69,29,16
39,28,28,39,33.5,67,11,26
4,5,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,10
2,4,2,4,3.0,6,2,1
20,8,8,20,14.0,28,12,6
6,6,6,6,6.0,12,0,1
3,14,3,14,8.5,17,11,1
1,28,1,28,14.5,29,27,0
9,10,9,10,9.5,19,1,8
4,24,4,24,14.0,28,20,2
9,1,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,1
18,25,18,25,21.5,43,7,15
7,7,7,7,7.0,14,0,6
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,5
11,13,11,13,12.0,24,2,10
7,8,7,8,7.5,15,1,5
11,8,8,11,9.5,19,3,5
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
9,11,9,11,10.0,20,2,8
26,22,22,26,24.0,48,4,21
5,2,2,5,3.5,7,3,0
13,10,10,13,11.5,23,3,8
9,13,9,13,11.0,22,4,8
14,11,11,14,12.5,25,3,7
11,10,10,11,10.5,21,1,7
46,25,25,46,35.5,71,21,21
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,10,4,10,7.0,14,6,0
1,28,1,28,14.5,29,27,0
10,11,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
24,26,24,26,25.0,50,2,19
7,6,6,7,6.5,13,1,2
14,2,2,14,8.0,16,12,1
5,6,5,6,5.5,11,1,4
45,37,37,45,41.0,82,8,35
4,8,4,8,6.0,12,4,3
20,20,20,20,20.0,40,0,17
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,4
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
2,6,2,6,4.0,8,4,1
34,33,33,34,33.5,67,1,26
8,7,7,8,7.5,15,1,5
4,5,4,5,4.5,9,1,3
49,46,46,49,47.5,95,3,31
41,30,30,41,35.5,71,11,29
1,5,1,5,3.0,6,4,0
13,2,2,13,7.5,15,11,1
4,5,4,5,4.5,9,1,3
8,2,2,8,5.0,10,6,0
4,5,4,5,4.5,9,1,2
16,8,8,16,12.0,24,8,5
10,10,10,10,10.0,20,0,9
10,8,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
1,5,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
21,24,21,24,22.5,45,3,18
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,5
10,5,5,10,7.5,15,5,2
11,23,11,23,17.0,34,12,9
21,25,21,25,23.0,46,4,20
12,11,11,12,11.5,23,1,10
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
4,2,2,4,3.0,6,2,0
13,20,13,20,16.5,33,7,10
31,4,4,31,17.5,35,27,3
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,3
11,7,7,11,9.0,18,4,6
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,8
34,23,23,34,28.5,57,11,22
16,13,13,16,14.5,29,3,11
11,11,11,11,11.0,22,0,10
13,11,11,13,12.0,24,2,10
10,10,10,10,10.0,20,0,7
5,10,5,10,7.5,15,5,4
5,4,4,5,4.5,9,1,3
7,5,5,7,6.0,12,2,4
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,3
19,25,19,25,22.0,44,6,13
6,9,6,9,7.5,15,3,5
7,11,7,11,9.0,18,4,4
1,17,1,17,9.0,18,16,0
15,11,11,15,13.0,26,4,8
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,4
1,6,1,6,3.5,7,5,0
34,20,20,34,27.0,54,14,19
9,25,9,25,17.0,34,16,6
7,12,7,12,9.5,19,5,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,2
1,10,1,10,5.5,11,9,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
7,4,4,7,5.5,11,3,3
10,7,7,10,8.5,17,3,1
1,7,1,7,4.0,8,6,0
35,28,28,35,31.5,63,7,23
5,3,3,5,4.0,8,2,2
14,36,14,36,25.0,50,22,13
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
2,8,2,8,5.0,10,6,1
1,9,1,9,5.0,10,8,0
32,36,32,36,34.0,68,4,31
1,7,1,7,4.0,8,6,0
19,16,16,19,17.5,35,3,14
13,13,13,13,13.0,26,0,12
1,52,1,52,26.5,53,51,0
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,0
6,8,6,8,7.0,14,2,5
11,1,1,11,6.0,12,10,0
18,22,18,22,20.0,40,4,12
18,20,18,20,19.0,38,2,17
11,11,11,11,11.0,22,0,8
32,31,31,32,31.5,63,1,29
6,5,5,6,5.5,11,1,4
3,15,3,15,9.0,18,12,0
20,7,7,20,13.5,27,13,5
5,2,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
12,12,12,12,12.0,24,0,11
14,7,7,14,10.5,21,7,6
5,2,2,5,3.5,7,3,1
12,1,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
38,25,25,38,31.5,63,13,20
27,16,16,27,21.5,43,11,15
1,5,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,18
9,7,7,9,8.0,16,2,5
14,21,14,21,17.5,35,7,13
7,4,4,7,5.5,11,3,3
19,29,19,29,24.0,48,10,15
4,4,4,4,4.0,8,0,3
7,13,7,13,10.0,20,6,6
14,61,14,61,37.5,75,47,3
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
33,7,7,33,20.0,40,26,3
5,4,4,5,4.5,9,1,3
3,5,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,4
38,29,29,38,33.5,67,9,26
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
2,8,2,8,5.0,10,6,1
10,10,10,10,10.0,20,0,6
16,17,16,17,16.5,33,1,11
27,29,27,29,28.0,56,2,26
3,4,3,4,3.5,7,1,1
1,43,1,43,22.0,44,42,0
5,1,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,24
1,5,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,23
1,13,1,13,7.0,14,12,0
28,21,21,28,24.5,49,7,18
2,6,2,6,4.0,8,4,0
7,4,4,7,5.5,11,3,1
4,7,4,7,5.5,11,3,1
9,8,8,9,8.5,17,1,4
19,16,16,19,17.5,35,3,15
16,18,16,18,17.0,34,2,14
15,12,12,15,13.5,27,3,11
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
40,45,40,45,42.5,85,5,31
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,2
4,2,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,4
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
14,1,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
6,4,4,6,5.0,10,2,1
10,8,8,10,9.0,18,2,7
34,49,34,49,41.5,83,15,23
7,10,7,10,8.5,17,3,6
2,5,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,2
18,56,18,56,37.0,74,38,8
10,11,10,11,10.5,21,1,7
7,7,7,7,7.0,14,0,6
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,9
1,9,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
17,20,17,20,18.5,37,3,11
23,23,23,23,23.0,46,0,21
21,8,8,21,14.5,29,13,6
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
3,12,3,12,7.5,15,9,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
21,1,1,21,11.0,22,20,0
3,5,3,5,4.0,8,2,0
4,2,2,4,3.0,6,2,1
2,10,2,10,6.0,12,8,0
7,10,7,10,8.5,17,3,6
18,17,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
10,18,10,18,14.0,28,8,6
5,1,1,5,3.0,6,4,0
18,2,2,18,10.0,20,16,0
2,10,2,10,6.0,12,8,1
12,4,4,12,8.0,16,8,3
7,5,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
44,12,12,44,28.0,56,32,10
22,45,22,45,33.5,67,23,21
3,7,3,7,5.0,10,4,2
33,33,33,33,33.0,66,0,31
14,14,14,14,14.0,28,0,13
12,15,12,15,13.5,27,3,11
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,15
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
13,6,6,13,9.5,19,7,5
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
10,17,10,17,13.5,27,7,4
3,5,3,5,4.0,8,2,1
19,19,19,19,19.0,38,0,17
15,28,15,28,21.5,43,13,12
9,1,1,9,5.0,10,8,0
3,5,3,5,4.0,8,2,2
6,13,6,13,9.5,19,7,5
9,10,9,10,9.5,19,1,5
9,9,9,9,9.0,18,0,8
10,9,9,10,9.5,19,1,8
4,39,4,39,21.5,43,35,2
2,6,2,6,4.0,8,4,1
6,2,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
7,15,7,15,11.0,22,8,6
6,18,6,18,12.0,24,12,2
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
19,22,19,22,20.5,41,3,16
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
5,21,5,21,13.0,26,16,4
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,3
1,13,1,13,7.0,14,12,0
4,3,3,4,3.5,7,1,2
9,3,3,9,6.0,12,6,0
20,11,11,20,15.5,31,9,8
15,5,5,15,10.0,20,10,4
4,2,2,4,3.0,6,2,1
7,22,7,22,14.5,29,15,0
1,14,1,14,7.5,15,13,0
10,1,1,10,5.5,11,9,0
10,8,8,10,9.0,18,2,4
10,6,6,10,8.0,16,4,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,4
6,7,6,7,6.5,13,1,1
9,8,8,9,8.5,17,1,7
5,6,5,6,5.5,11,1,3
9,8,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
33,37,33,37,35.0,70,4,29
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
14,22,14,22,18.0,36,8,12
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
41,39,39,41,40.0,80,2,34
32,31,31,32,31.5,63,1,30
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
14,20,14,20,17.0,34,6,13
1,5,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,4
1,9,1,9,5.0,10,8,0
16,4,4,16,10.0,20,12,0
18,1,1,18,9.5,19,17,0
41,43,41,43,42.0,84,2,39
4,18,4,18,11.0,22,14,0
9,7,7,9,8.0,16,2,6
32,33,32,33,32.5,65,1,31
6,6,6,6,6.0,12,0,2
6,1,1,6,3.5,7,5,0
1,61,1,61,31.0,62,60,0
1,14,1,14,7.5,15,13,0
1,11,1,11,6.0,12,10,0
18,17,17,18,17.5,35,1,12
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
20,20,20,20,20.0,40,0,19
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
13,11,11,13,12.0,24,2,1
4,6,4,6,5.0,10,2,3
8,10,8,10,9.0,18,2,7
4,4,4,4,4.0,8,0,3
19,7,7,19,13.0,26,12,6
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
37,41,37,41,39.0,78,4,28
19,22,19,22,20.5,41,3,18
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
8,7,7,8,7.5,15,1,6
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,3
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,7
5,1,1,5,3.0,6,4,0
26,39,26,39,32.5,65,13,22
4,4,4,4,4.0,8,0,2
20,18,18,20,19.0,38,2,16
5,4,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,6,6,18,12.0,24,12,0
3,9,3,9,6.0,12,6,0
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
9,10,9,10,9.5,19,1,7
1,6,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,0
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,6
1,15,1,15,8.0,16,14,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
19,18,18,19,18.5,37,1,16
9,17,9,17,13.0,26,8,8
50,41,41,50,45.5,91,9,24
5,5,5,5,5.0,10,0,4
7,6,6,7,6.5,13,1,5
13,15,13,15,14.0,28,2,9
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,3
3,5,3,5,4.0,8,2,2
18,1,1,18,9.5,19,17,0
6,31,6,31,18.5,37,25,5
15,8,8,15,11.5,23,7,6
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
10,9,9,10,9.5,19,1,5
9,4,4,9,6.5,13,5,3
7,10,7,10,8.5,17,3,6
25,35,25,35,30.0,60,10,21
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,2
1,11,1,11,6.0,12,10,0
28,35,28,35,31.5,63,7,20
6,4,4,6,5.0,10,2,2
7,9,7,9,8.0,16,2,2
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
1,9,1,9,5.0,10,8,0
18,22,18,22,20.0,40,4,15
1,18,1,18,9.5,19,17,0
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
1,43,1,43,22.0,44,42,0
6,7,6,7,6.5,13,1,5
27,28,27,28,27.5,55,1,26
9,11,9,11,10.0,20,2,6
7,5,5,7,6.0,12,2,4
32,33,32,33,32.5,65,1,31
26,49,26,49,37.5,75,23,23
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
5,10,5,10,7.5,15,5,4
8,8,8,8,8.0,16,0,7
21,20,20,21,20.5,41,1,15
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,14
7,1,1,7,4.0,8,6,0
2,20,2,20,11.0,22,18,0
7,8,7,8,7.5,15,1,6
8,11,8,11,9.5,19,3,7
9,6,6,9,7.5,15,3,5
7,12,7,12,9.5,19,5,5
20,22,20,22,21.0,42,2,18
9,1,1,9,5.0,10,8,0
17,21,17,21,19.0,38,4,16
5,4,4,5,4.5,9,1,3
11,13,11,13,12.0,24,2,9
6,8,6,8,7.0,14,2,4
31,27,27,31,29.0,58,4,24
6,1,1,6,3.5,7,5,0
18,5,5,18,11.5,23,13,4
10,12,10,12,11.0,22,2,7
19,32,19,32,25.5,51,13,18
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,7
2,4,2,4,3.0,6,2,1
1,20,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
25,24,24,25,24.5,49,1,21
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
23,36,23,36,29.5,59,13,20
26,24,24,26,25.0,50,2,23
13,17,13,17,15.0,30,4,11
4,2,2,4,3.0,6,2,0
11,18,11,18,14.5,29,7,5
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
10,8,8,10,9.0,18,2,3
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
30,30,30,30,30.0,60,0,19
1,11,1,11,6.0,12,10,0
29,32,29,32,30.5,61,3,25
3,6,3,6,4.5,9,3,1
11,10,10,11,10.5,21,1,9
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
1,52,1,52,26.5,53,51,0
19,19,19,19,19.0,38,0,18
21,21,21,21,21.0,42,0,20
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,15
46,45,45,46,45.5,91,1,33
3,4,3,4,3.5,7,1,2
