q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
9,10,9,10,9.5,19,1,5
15,17,15,17,16.0,32,2,13
41,10,10,41,25.5,51,31,9
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,1
11,5,5,11,8.0,16,6,4
5,11,5,11,8.0,16,6,3
29,1,1,29,15.0,30,28,0
7,4,4,7,5.5,11,3,3
24,23,23,24,23.5,47,1,22
6,2,2,6,4.0,8,4,0
2,8,2,8,5.0,10,6,0
1,22,1,22,11.5,23,21,0
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
14,21,14,21,17.5,35,7,10
30,32,30,32,31.0,62,2,28
4,6,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
10,10,10,10,10.0,20,0,6
1,28,1,28,14.5,29,27,0
17,7,7,17,12.0,24,10,6
11,13,11,13,12.0,24,2,10
6,1,1,6,3.5,7,5,0
11,17,11,17,14.0,28,6,7
5,2,2,5,3.5,7,3,1
36,42,36,42,39.0,78,6,28
42,22,22,42,32.0,64,20,18
7,7,7,7,7.0,14,0,6
6,2,2,6,4.0,8,4,1
1,22,1,22,11.5,23,21,0
8,3,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,13
49,21,21,49,35.0,70,28,20
34,31,31,34,32.5,65,3,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
28,27,27,28,27.5,55,1,26
19,49,19,49,34.0,68,30,18
1,23,1,23,12.0,24,22,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
1,14,1,14,7.5,15,13,0
9,7,7,9,8.0,16,2,5
1,5,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,18
1,17,1,17,9.0,18,16,0
20,20,20,20,20.0,40,0,18
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
21,24,21,24,22.5,45,3,20
1,6,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,0
4,1,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
4,6,4,6,5.0,10,2,3
11,29,11,29,20.0,40,18,9
2,7,2,7,4.5,9,5,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
18,9,9,18,13.5,27,9,6
1,9,1,9,5.0,10,8,0
8,16,8,16,12.0,24,8,5
10,17,10,17,13.5,27,7,6
11,7,7,11,9.0,18,4,5
37,20,20,37,28.5,57,17,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,3
8,7,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,29
2,27,2,27,14.5,29,25,0
7,1,1,7,4.0,8,6,0
10,15,10,15,12.5,25,5,7
6,3,3,6,4.5,9,3,2
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
14,33,14,33,23.5,47,19,10
14,10,10,14,12.0,24,4,9
11,8,8,11,9.5,19,3,7
3,5,3,5,4.0,8,2,2
14,5,5,14,9.5,19,9,4
47,45,45,47,46.0,92,2,42
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
23,22,22,23,22.5,45,1,19
8,7,7,8,7.5,15,1,6
28,49,28,49,38.5,77,21,27
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
16,10,10,16,13.0,26,6,0
4,4,4,4,4.0,8,0,3
12,24,12,24,18.0,36,12,9
15,10,10,15,12.5,25,5,8
12,1,1,12,6.5,13,11,0
15,15,15,15,15.0,30,0,12
9,7,7,9,8.0,16,2,4
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
7,4,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,4
10,5,5,10,7.5,15,5,4
13,12,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,4
24,28,24,28,26.0,52,4,16
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,11,9,11,10.0,20,2,6
10,1,1,10,5.5,11,9,0
12,5,5,12,8.5,17,7,2
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,8
23,25,23,25,24.0,48,2,15
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
13,12,12,13,12.5,25,1,11
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
19,6,6,19,12.5,25,13,5
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
15,10,10,15,12.5,25,5,9
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,7
25,25,25,25,25.0,50,0,21
39,47,39,47,43.0,86,8,38
19,17,17,19,18.0,36,2,16
6,3,3,6,4.5,9,3,2
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
11,18,11,18,14.5,29,7,8
12,21,12,21,16.5,33,9,10
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
38,19,19,38,28.5,57,19,15
14,15,14,15,14.5,29,1,12
1,7,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,2
29,26,26,29,27.5,55,3,25
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
29,39,29,39,34.0,68,10,16
6,6,6,6,6.0,12,0,5
9,8,8,9,8.5,17,1,4
28,28,28,28,28.0,56,0,26
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
49,49,49,49,49.0,98,0,48
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,2
11,16,11,16,13.5,27,5,6
10,22,10,22,16.0,32,12,9
5,5,5,5,5.0,10,0,4
49,44,44,49,46.5,93,5,41
12,2,2,12,7.0,14,10,0
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
6,11,6,11,8.5,17,5,5
5,4,4,5,4.5,9,1,3
20,24,20,24,22.0,44,4,19
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
36,16,16,36,26.0,52,20,13
6,6,6,6,6.0,12,0,4
5,2,2,5,3.5,7,3,1
7,23,7,23,15.0,30,16,0
13,13,13,13,13.0,26,0,12
10,2,2,10,6.0,12,8,1
1,27,1,27,14.0,28,26,0
13,10,10,13,11.5,23,3,9
18,21,18,21,19.5,39,3,17
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
36,27,27,36,31.5,63,9,25
6,1,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,5
9,66,9,66,37.5,75,57,0
17,9,9,17,13.0,26,8,6
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
25,24,24,25,24.5,49,1,17
4,10,4,10,7.0,14,6,0
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
15,13,13,15,14.0,28,2,12
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
29,23,23,29,26.0,52,6,12
6,1,1,6,3.5,7,5,0
18,18,18,18,18.0,36,0,13
10,12,10,12,11.0,22,2,5
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,10
20,21,20,21,20.5,41,1,17
8,7,7,8,7.5,15,1,6
23,15,15,23,19.0,38,8,12
26,26,26,26,26.0,52,0,25
2,4,2,4,3.0,6,2,1
17,13,13,17,15.0,30,4,11
26,22,22,26,24.0,48,4,20
9,10,9,10,9.5,19,1,6
7,8,7,8,7.5,15,1,6
7,2,2,7,4.5,9,5,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
12,10,10,12,11.0,22,2,8
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
11,11,11,11,11.0,22,0,8
21,18,18,21,19.5,39,3,16
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
3,14,3,14,8.5,17,11,1
1,8,1,8,4.5,9,7,0
12,6,6,12,9.0,18,6,3
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
16,11,11,16,13.5,27,5,7
2,6,2,6,4.0,8,4,0
2,9,2,9,5.5,11,7,0
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
7,8,7,8,7.5,15,1,3
2,26,2,26,14.0,28,24,0
18,18,18,18,18.0,36,0,11
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,2
34,35,34,35,34.5,69,1,30
9,6,6,9,7.5,15,3,4
8,5,5,8,6.5,13,3,2
2,6,2,6,4.0,8,4,0
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,7,4,7,5.5,11,3,1
1,8,1,8,4.5,9,7,0
11,16,11,16,13.5,27,5,8
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,8
7,5,5,7,6.0,12,2,4
20,24,20,24,22.0,44,4,18
11,4,4,11,7.5,15,7,2
1,9,1,9,5.0,10,8,0
2,4,2,4,3.0,6,2,1
1,15,1,15,8.0,16,14,0
17,1,1,17,9.0,18,16,0
6,9,6,9,7.5,15,3,4
4,4,4,4,4.0,8,0,3
1,27,1,27,14.0,28,26,0
4,3,3,4,3.5,7,1,2
16,12,12,16,14.0,28,4,10
15,17,15,17,16.0,32,2,13
8,8,8,8,8.0,16,0,7
17,14,14,17,15.5,31,3,11
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,5
18,15,15,18,16.5,33,3,14
2,4,2,4,3.0,6,2,0
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
20,24,20,24,22.0,44,4,17
17,15,15,17,16.0,32,2,3
32,33,32,33,32.5,65,1,31
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
7,107,7,107,57.0,114,100,0
11,12,11,12,11.5,23,1,10
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
2,4,2,4,3.0,6,2,1
4,12,4,12,8.0,16,8,2
5,5,5,5,5.0,10,0,4
32,31,31,32,31.5,63,1,29
4,3,3,4,3.5,7,1,2
15,26,15,26,20.5,41,11,9
18,12,12,18,15.0,30,6,11
1,10,1,10,5.5,11,9,0
11,10,10,11,10.5,21,1,9
12,25,12,25,18.5,37,13,8
1,77,1,77,39.0,78,76,0
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,9
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
26,27,26,27,26.5,53,1,25
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,3
1,16,1,16,8.5,17,15,0
5,2,2,5,3.5,7,3,1
14,19,14,19,16.5,33,5,13
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,10
5,10,5,10,7.5,15,5,4
7,8,7,8,7.5,15,1,6
15,21,15,21,18.0,36,6,14
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
9,14,9,14,11.5,23,5,6
5,8,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
15,8,8,15,11.5,23,7,6
4,1,1,4,2.5,5,3,0
27,13,13,27,20.0,40,14,11
5,6,5,6,5.5,11,1,4
8,15,8,15,11.5,23,7,7
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
6,10,6,10,8.0,16,4,5
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
26,25,25,26,25.5,51,1,23
5,2,2,5,3.5,7,3,1
11,15,11,15,13.0,26,4,9
6,18,6,18,12.0,24,12,5
1,105,1,105,53.0,106,104,0
15,10,10,15,12.5,25,5,9
4,22,4,22,13.0,26,18,2
2,9,2,9,5.5,11,7,0
10,1,1,10,5.5,11,9,0
13,16,13,16,14.5,29,3,9
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
7,4,4,7,5.5,11,3,2
18,38,18,38,28.0,56,20,12
8,9,8,9,8.5,17,1,7
8,5,5,8,6.5,13,3,1
18,43,18,43,30.5,61,25,17
20,16,16,20,18.0,36,4,15
15,34,15,34,24.5,49,19,8
8,8,8,8,8.0,16,0,6
11,11,11,11,11.0,22,0,10
14,14,14,14,14.0,28,0,13
22,15,15,22,18.5,37,7,13
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,0
1,8,1,8,4.5,9,7,0
2,8,2,8,5.0,10,6,1
15,13,13,15,14.0,28,2,12
5,3,3,5,4.0,8,2,2
1,8,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,3
6,4,4,6,5.0,10,2,3
13,10,10,13,11.5,23,3,7
2,11,2,11,6.5,13,9,1
25,28,25,28,26.5,53,3,14
1,7,1,7,4.0,8,6,0
8,3,3,8,5.5,11,5,0
2,4,2,4,3.0,6,2,1
17,11,11,17,14.0,28,6,9
14,9,9,14,11.5,23,5,7
6,1,1,6,3.5,7,5,0
14,9,9,14,11.5,23,5,6
10,11,10,11,10.5,21,1,9
33,22,22,33,27.5,55,11,19
2,4,2,4,3.0,6,2,1
17,15,15,17,16.0,32,2,13
15,16,15,16,15.5,31,1,8
8,8,8,8,8.0,16,0,7
8,3,3,8,5.5,11,5,2
2,5,2,5,3.5,7,3,0
7,6,6,7,6.5,13,1,5
16,3,3,16,9.5,19,13,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
14,15,14,15,14.5,29,1,8
1,6,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,16
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,7
21,20,20,21,20.5,41,1,18
5,3,3,5,4.0,8,2,2
15,8,8,15,11.5,23,7,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
8,9,8,9,8.5,17,1,1
4,5,4,5,4.5,9,1,3
11,14,11,14,12.5,25,3,9
3,17,3,17,10.0,20,14,1
9,2,2,9,5.5,11,7,0
12,13,12,13,12.5,25,1,10
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
1,27,1,27,14.0,28,26,0
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,8
14,11,11,14,12.5,25,3,10
3,4,3,4,3.5,7,1,2
6,10,6,10,8.0,16,4,4
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
3,10,3,10,6.5,13,7,1
1,9,1,9,5.0,10,8,0
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,20,18,20,19.0,38,2,16
6,6,6,6,6.0,12,0,4
17,1,1,17,9.0,18,16,0
10,12,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
9,4,4,9,6.5,13,5,3
20,21,20,21,20.5,41,1,19
8,1,1,8,4.5,9,7,0
17,13,13,17,15.0,30,4,9
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
15,33,15,33,24.0,48,18,12
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,1
9,1,1,9,5.0,10,8,0
34,18,18,34,26.0,52,16,16
11,12,11,12,11.5,23,1,8
34,29,29,34,31.5,63,5,18
9,4,4,9,6.5,13,5,3
26,27,26,27,26.5,53,1,25
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,11
2,7,2,7,4.5,9,5,0
1,8,1,8,4.5,9,7,0
19,22,19,22,20.5,41,3,18
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,7
10,7,7,10,8.5,17,3,6
3,5,3,5,4.0,8,2,2
13,11,11,13,12.0,24,2,10
1,7,1,7,4.0,8,6,0
8,10,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
12,11,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,13
2,10,2,10,6.0,12,8,1
1,6,1,6,3.5,7,5,0
1,20,1,20,10.5,21,19,0
1,11,1,11,6.0,12,10,0
22,24,22,24,23.0,46,2,20
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
1,17,1,17,9.0,18,16,0
4,3,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,0
2,55,2,55,28.5,57,53,0
6,6,6,6,6.0,12,0,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,0
3,18,3,18,10.5,21,15,0
6,37,6,37,21.5,43,31,2
14,14,14,14,14.0,28,0,10
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
28,21,21,28,24.5,49,7,19
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
9,9,9,9,9.0,18,0,8
7,4,4,7,5.5,11,3,1
21,16,16,21,18.5,37,5,13
7,8,7,8,7.5,15,1,5
1,23,1,23,12.0,24,22,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
25,24,24,25,24.5,49,1,22
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
16,6,6,16,11.0,22,10,5
20,19,19,20,19.5,39,1,18
12,11,11,12,11.5,23,1,9
23,28,23,28,25.5,51,5,22
4,4,4,4,4.0,8,0,3
16,19,16,19,17.5,35,3,14
1,7,1,7,4.0,8,6,0
10,6,6,10,8.0,16,4,4
9,8,8,9,8.5,17,1,7
1,12,1,12,6.5,13,11,0
21,12,12,21,16.5,33,9,11
9,1,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,2
8,9,8,9,8.5,17,1,7
12,14,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
8,28,8,28,18.0,36,20,6
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,7
8,1,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,4
37,6,6,37,21.5,43,31,3
20,18,18,20,19.0,38,2,17
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,1
8,2,2,8,5.0,10,6,1
6,4,4,6,5.0,10,2,1
4,17,4,17,10.5,21,13,2
5,22,5,22,13.5,27,17,3
1,7,1,7,4.0,8,6,0
46,45,45,46,45.5,91,1,39
5,5,5,5,5.0,10,0,1
32,41,32,41,36.5,73,9,25
26,26,26,26,26.0,52,0,25
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,5
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,1
6,10,6,10,8.0,16,4,5
7,1,1,7,4.0,8,6,0
9,13,9,13,11.0,22,4,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
17,9,9,17,13.0,26,8,7
5,1,1,5,3.0,6,4,0
31,21,21,31,26.0,52,10,19
21,23,21,23,22.0,44,2,19
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
42,25,25,42,33.5,67,17,23
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
6,13,6,13,9.5,19,7,5
15,11,11,15,13.0,26,4,9
35,44,35,44,39.5,79,9,28
18,20,18,20,19.0,38,2,17
1,14,1,14,7.5,15,13,0
13,5,5,13,9.0,18,8,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
14,13,13,14,13.5,27,1,12
12,12,12,12,12.0,24,0,10
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,3
3,4,3,4,3.5,7,1,2
45,34,34,45,39.5,79,11,27
20,15,15,20,17.5,35,5,13
6,9,6,9,7.5,15,3,0
5,6,5,6,5.5,11,1,1
12,1,1,12,6.5,13,11,0
1,146,1,146,73.5,147,145,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
2,107,2,107,54.5,109,105,0
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
7,4,4,7,5.5,11,3,1
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,3
3,5,3,5,4.0,8,2,2
3,21,3,21,12.0,24,18,0
47,21,21,47,34.0,68,26,19
8,10,8,10,9.0,18,2,6
1,7,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
18,2,2,18,10.0,20,16,1
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
19,10,10,19,14.5,29,9,6
2,4,2,4,3.0,6,2,1
34,27,27,34,30.5,61,7,21
10,4,4,10,7.0,14,6,3
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
14,10,10,14,12.0,24,4,8
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,4
4,1,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,5
4,4,4,4,4.0,8,0,3
14,1,1,14,7.5,15,13,0
23,24,23,24,23.5,47,1,11
3,7,3,7,5.0,10,4,2
2,10,2,10,6.0,12,8,1
9,2,2,9,5.5,11,7,0
22,13,13,22,17.5,35,9,10
1,7,1,7,4.0,8,6,0
1,21,1,21,11.0,22,20,0
8,5,5,8,6.5,13,3,1
15,16,15,16,15.5,31,1,9
25,21,21,25,23.0,46,4,17
5,4,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
6,9,6,9,7.5,15,3,0
34,33,33,34,33.5,67,1,24
18,37,18,37,27.5,55,19,16
37,8,8,37,22.5,45,29,7
2,4,2,4,3.0,6,2,0
10,11,10,11,10.5,21,1,9
6,11,6,11,8.5,17,5,0
20,21,20,21,20.5,41,1,16
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
12,5,5,12,8.5,17,7,1
4,6,4,6,5.0,10,2,3
13,10,10,13,11.5,23,3,9
31,1,1,31,16.0,32,30,0
1,30,1,30,15.5,31,29,0
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
55,17,17,55,36.0,72,38,11
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
19,24,19,24,21.5,43,5,18
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,28,1,28,14.5,29,27,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
15,15,15,15,15.0,30,0,12
4,7,4,7,5.5,11,3,2
28,15,15,28,21.5,43,13,14
12,11,11,12,11.5,23,1,8
22,17,17,22,19.5,39,5,16
1,40,1,40,20.5,41,39,0
8,6,6,8,7.0,14,2,4
8,35,8,35,21.5,43,27,7
5,5,5,5,5.0,10,0,3
21,25,21,25,23.0,46,4,20
