q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
38,47,38,47,42.5,85,9,37
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
22,12,12,22,17.0,34,10,10
13,17,13,17,15.0,30,4,12
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
17,17,17,17,17.0,34,0,16
1,18,1,18,9.5,19,17,0
5,18,5,18,11.5,23,13,1
7,1,1,7,4.0,8,6,0
21,17,17,21,19.0,38,4,15
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
49,41,41,49,45.0,90,8,24
20,13,13,20,16.5,33,7,8
7,2,2,7,4.5,9,5,1
13,13,13,13,13.0,26,0,11
2,5,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
4,23,4,23,13.5,27,19,0
1,55,1,55,28.0,56,54,0
13,19,13,19,16.0,32,6,10
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
26,16,16,26,21.0,42,10,3
12,6,6,12,9.0,18,6,5
1,11,1,11,6.0,12,10,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
13,6,6,13,9.5,19,7,5
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,11
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,3
3,4,3,4,3.5,7,1,2
11,17,11,17,14.0,28,6,9
7,6,6,7,6.5,13,1,4
14,25,14,25,19.5,39,11,13
6,2,2,6,4.0,8,4,1
21,20,20,21,20.5,41,1,19
21,33,21,33,27.0,54,12,18
8,8,8,8,8.0,16,0,7
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
1,15,1,15,8.0,16,14,0
4,12,4,12,8.0,16,8,3
24,22,22,24,23.0,46,2,14
3,8,3,8,5.5,11,5,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
7,10,7,10,8.5,17,3,0
7,11,7,11,9.0,18,4,0
8,1,1,8,4.5,9,7,0
10,10,10,10,10.0,20,0,9
33,45,33,45,39.0,78,12,27
9,10,9,10,9.5,19,1,6
10,11,10,11,10.5,21,1,7
1,27,1,27,14.0,28,26,0
6,5,5,6,5.5,11,1,4
3,16,3,16,9.5,19,13,0
19,39,19,39,29.0,58,20,12
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,1
25,24,24,25,24.5,49,1,20
5,1,1,5,3.0,6,4,0
41,28,28,41,34.5,69,13,27
20,11,11,20,15.5,31,9,10
12,1,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
15,4,4,15,9.5,19,11,3
13,25,13,25,19.0,38,12,10
5,4,4,5,4.5,9,1,0
1,13,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
29,25,25,29,27.0,54,4,24
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,5
7,1,1,7,4.0,8,6,0
2,16,2,16,9.0,18,14,1
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,0
5,4,4,5,4.5,9,1,2
7,6,6,7,6.5,13,1,2
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
55,15,15,55,35.0,70,40,9
4,6,4,6,5.0,10,2,3
17,2,2,17,9.5,19,15,1
10,13,10,13,11.5,23,3,7
13,13,13,13,13.0,26,0,9
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,0
2,9,2,9,5.5,11,7,1
4,9,4,9,6.5,13,5,0
23,9,9,23,16.0,32,14,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
13,13,13,13,13.0,26,0,12
2,5,2,5,3.5,7,3,1
6,2,2,6,4.0,8,4,0
1,22,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,146,1,146,73.5,147,145,0
10,8,8,10,9.0,18,2,7
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,0
23,20,20,23,21.5,43,3,17
11,11,11,11,11.0,22,0,10
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
5,8,5,8,6.5,13,3,2
2,7,2,7,4.5,9,5,0
3,5,3,5,4.0,8,2,0
10,11,10,11,10.5,21,1,9
7,6,6,7,6.5,13,1,2
11,7,7,11,9.0,18,4,6
34,41,34,41,37.5,75,7,21
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
2,5,2,5,3.5,7,3,1
12,22,12,22,17.0,34,10,7
10,1,1,10,5.5,11,9,0
3,5,3,5,4.0,8,2,0
15,1,1,15,8.0,16,14,0
4,6,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,7
4,7,4,7,5.5,11,3,2
4,2,2,4,3.0,6,2,1
10,18,10,18,14.0,28,8,9
5,7,5,7,6.0,12,2,0
17,55,17,55,36.0,72,38,16
26,27,26,27,26.5,53,1,25
26,28,26,28,27.0,54,2,17
8,10,8,10,9.0,18,2,6
10,11,10,11,10.5,21,1,9
6,1,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
4,7,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
20,9,9,20,14.5,29,11,6
6,6,6,6,6.0,12,0,5
14,14,14,14,14.0,28,0,13
49,28,28,49,38.5,77,21,24
9,8,8,9,8.5,17,1,2
25,20,20,25,22.5,45,5,19
8,14,8,14,11.0,22,6,3
11,10,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,0
24,38,24,38,31.0,62,14,21
10,8,8,10,9.0,18,2,4
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,9,1,9,5.0,10,8,0
12,18,12,18,15.0,30,6,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
14,17,14,17,15.5,31,3,12
16,18,16,18,17.0,34,2,10
11,10,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,17
19,20,19,20,19.5,39,1,16
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
15,12,12,15,13.5,27,3,10
21,21,21,21,21.0,42,0,19
1,4,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
1,20,1,20,10.5,21,19,0
4,4,4,4,4.0,8,0,3
8,17,8,17,12.5,25,9,7
13,9,9,13,11.0,22,4,5
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
27,19,19,27,23.0,46,8,18
22,21,21,22,21.5,43,1,20
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
18,20,18,20,19.0,38,2,14
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
23,13,13,23,18.0,36,10,12
5,9,5,9,7.0,14,4,4
20,41,20,41,30.5,61,21,18
6,8,6,8,7.0,14,2,5
5,7,5,7,6.0,12,2,0
31,11,11,31,21.0,42,20,9
5,6,5,6,5.5,11,1,4
11,4,4,11,7.5,15,7,3
20,22,20,22,21.0,42,2,19
1,6,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,18
2,7,2,7,4.5,9,5,1
6,7,6,7,6.5,13,1,4
9,7,7,9,8.0,16,2,5
41,42,41,42,41.5,83,1,30
9,2,2,9,5.5,11,7,0
5,3,3,5,4.0,8,2,2
15,5,5,15,10.0,20,10,1
32,32,32,32,32.0,64,0,29
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
14,14,14,14,14.0,28,0,13
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,0
10,8,8,10,9.0,18,2,3
2,88,2,88,45.0,90,86,0
26,24,24,26,25.0,50,2,20
17,1,1,17,9.0,18,16,0
8,8,8,8,8.0,16,0,7
7,9,7,9,8.0,16,2,6
30,8,8,30,19.0,38,22,4
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
25,11,11,25,18.0,36,14,7
8,1,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,4
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
2,61,2,61,31.5,63,59,0
3,8,3,8,5.5,11,5,2
6,11,6,11,8.5,17,5,5
10,7,7,10,8.5,17,3,5
12,10,10,12,11.0,22,2,8
9,4,4,9,6.5,13,5,3
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
12,9,9,12,10.5,21,3,7
1,9,1,9,5.0,10,8,0
14,2,2,14,8.0,16,12,0
9,6,6,9,7.5,15,3,4
25,37,25,37,31.0,62,12,13
2,10,2,10,6.0,12,8,0
26,1,1,26,13.5,27,25,0
1,6,1,6,3.5,7,5,0
14,8,8,14,11.0,22,6,6
1,43,1,43,22.0,44,42,0
1,16,1,16,8.5,17,15,0
15,16,15,16,15.5,31,1,10
1,6,1,6,3.5,7,5,0
38,18,18,38,28.0,56,20,16
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
5,2,2,5,3.5,7,3,0
10,1,1,10,5.5,11,9,0
11,21,11,21,16.0,32,10,9
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
9,8,8,9,8.5,17,1,3
9,7,7,9,8.0,16,2,6
11,13,11,13,12.0,24,2,8
7,14,7,14,10.5,21,7,6
8,11,8,11,9.5,19,3,7
2,6,2,6,4.0,8,4,0
18,17,17,18,17.5,35,1,16
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,1
4,5,4,5,4.5,9,1,1
9,13,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,19
17,18,17,18,17.5,35,1,15
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,24,1,24,12.5,25,23,0
27,24,24,27,25.5,51,3,23
4,1,1,4,2.5,5,3,0
4,18,4,18,11.0,22,14,3
3,13,3,13,8.0,16,10,0
8,15,8,15,11.5,23,7,6
9,9,9,9,9.0,18,0,8
12,28,12,28,20.0,40,16,10
9,7,7,9,8.0,16,2,5
11,5,5,11,8.0,16,6,4
12,9,9,12,10.5,21,3,7
18,10,10,18,14.0,28,8,4
12,4,4,12,8.0,16,8,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
40,44,40,44,42.0,84,4,37
1,31,1,31,16.0,32,30,0
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,11
25,23,23,25,24.0,48,2,21
51,29,29,51,40.0,80,22,19
4,9,4,9,6.5,13,5,0
11,9,9,11,10.0,20,2,8
2,6,2,6,4.0,8,4,0
4,6,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,2
20,20,20,20,20.0,40,0,17
7,5,5,7,6.0,12,2,4
19,20,19,20,19.5,39,1,18
5,2,2,5,3.5,7,3,0
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,0
6,1,1,6,3.5,7,5,0
18,13,13,18,15.5,31,5,10
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
12,1,1,12,6.5,13,11,0
13,13,13,13,13.0,26,0,8
10,4,4,10,7.0,14,6,2
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
1,55,1,55,28.0,56,54,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
15,13,13,15,14.0,28,2,10
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
4,7,4,7,5.5,11,3,3
16,14,14,16,15.0,30,2,11
8,6,6,8,7.0,14,2,5
10,15,10,15,12.5,25,5,9
31,32,31,32,31.5,63,1,24
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
17,9,9,17,13.0,26,8,7
4,61,4,61,32.5,65,57,0
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
8,8,8,8,8.0,16,0,1
4,13,4,13,8.5,17,9,2
6,6,6,6,6.0,12,0,5
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
13,9,9,13,11.0,22,4,7
13,9,9,13,11.0,22,4,8
18,15,15,18,16.5,33,3,14
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
12,12,12,12,12.0,24,0,11
16,21,16,21,18.5,37,5,15
14,20,14,20,17.0,34,6,11
21,21,21,21,21.0,42,0,19
9,2,2,9,5.5,11,7,1
6,6,6,6,6.0,12,0,3
16,21,16,21,18.5,37,5,12
1,39,1,39,20.0,40,38,0
1,8,1,8,4.5,9,7,0
32,32,32,32,32.0,64,0,31
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
18,18,18,18,18.0,36,0,14
3,13,3,13,8.0,16,10,1
9,4,4,9,6.5,13,5,2
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
6,7,6,7,6.5,13,1,5
16,5,5,16,10.5,21,11,4
14,8,8,14,11.0,22,6,6
32,32,32,32,32.0,64,0,30
1,5,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,11,6,11,8.5,17,5,5
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
24,29,24,29,26.5,53,5,23
8,8,8,8,8.0,16,0,7
8,8,8,8,8.0,16,0,1
7,3,3,7,5.0,10,4,1
48,14,14,48,31.0,62,34,13
7,5,5,7,6.0,12,2,2
1,26,1,26,13.5,27,25,0
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,4
8,10,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,0
23,6,6,23,14.5,29,17,3
9,3,3,9,6.0,12,6,0
22,22,22,22,22.0,44,0,20
3,5,3,5,4.0,8,2,1
10,6,6,10,8.0,16,4,1
18,24,18,24,21.0,42,6,17
16,12,12,16,14.0,28,4,9
18,22,18,22,20.0,40,4,12
17,49,17,49,33.0,66,32,16
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,1
30,32,30,32,31.0,62,2,29
1,12,1,12,6.5,13,11,0
3,4,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,4
11,18,11,18,14.5,29,7,9
1,6,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,0
15,20,15,20,17.5,35,5,14
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,4
27,21,21,27,24.0,48,6,17
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
14,12,12,14,13.0,26,2,11
3,7,3,7,5.0,10,4,0
1,13,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
19,20,19,20,19.5,39,1,18
9,19,9,19,14.0,28,10,7
45,47,45,47,46.0,92,2,44
10,9,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,7
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
14,61,14,61,37.5,75,47,3
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
12,12,12,12,12.0,24,0,11
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
26,38,26,38,32.0,64,12,22
5,2,2,5,3.5,7,3,1
20,20,20,20,20.0,40,0,18
2,5,2,5,3.5,7,3,0
10,4,4,10,7.0,14,6,0
4,4,4,4,4.0,8,0,3
6,8,6,8,7.0,14,2,5
8,9,8,9,8.5,17,1,7
8,15,8,15,11.5,23,7,5
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,4
2,14,2,14,8.0,16,12,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,2
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
11,4,4,11,7.5,15,7,3
8,8,8,8,8.0,16,0,7
11,15,11,15,13.0,26,4,9
15,14,14,15,14.5,29,1,13
14,12,12,14,13.0,26,2,11
5,1,1,5,3.0,6,4,0
24,24,24,24,24.0,48,0,23
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,6
10,5,5,10,7.5,15,5,3
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
13,13,13,13,13.0,26,0,8
12,12,12,12,12.0,24,0,11
4,4,4,4,4.0,8,0,3
32,28,28,32,30.0,60,4,21
6,4,4,6,5.0,10,2,3
15,4,4,15,9.5,19,11,0
7,7,7,7,7.0,14,0,2
7,8,7,8,7.5,15,1,6
4,31,4,31,17.5,35,27,0
19,9,9,19,14.0,28,10,6
26,1,1,26,13.5,27,25,0
13,1,1,13,7.0,14,12,0
4,3,3,4,3.5,7,1,1
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,5
12,11,11,12,11.5,23,1,9
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
15,10,10,15,12.5,25,5,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
11,11,11,11,11.0,22,0,8
2,7,2,7,4.5,9,5,1
16,14,14,16,15.0,30,2,13
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,15
4,3,3,4,3.5,7,1,1
13,5,5,13,9.0,18,8,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
30,4,4,30,17.0,34,26,1
18,13,13,18,15.5,31,5,12
17,15,15,17,16.0,32,2,13
10,5,5,10,7.5,15,5,3
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
22,10,10,22,16.0,32,12,5
13,17,13,17,15.0,30,4,12
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
10,20,10,20,15.0,30,10,1
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
17,35,17,35,26.0,52,18,13
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,16
6,8,6,8,7.0,14,2,5
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,2
8,5,5,8,6.5,13,3,4
7,6,6,7,6.5,13,1,5
8,12,8,12,10.0,20,4,2
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
9,11,9,11,10.0,20,2,6
8,5,5,8,6.5,13,3,3
7,1,1,7,4.0,8,6,0
37,22,22,37,29.5,59,15,16
34,15,15,34,24.5,49,19,9
8,88,8,88,48.0,96,80,0
29,35,29,35,32.0,64,6,23
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
14,1,1,14,7.5,15,13,0
11,13,11,13,12.0,24,2,6
18,15,15,18,16.5,33,3,11
40,44,40,44,42.0,84,4,38
31,33,31,33,32.0,64,2,25
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,7
22,37,22,37,29.5,59,15,20
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
14,13,13,14,13.5,27,1,11
8,9,8,9,8.5,17,1,7
5,2,2,5,3.5,7,3,0
32,33,32,33,32.5,65,1,31
6,7,6,7,6.5,13,1,5
14,17,14,17,15.5,31,3,11
15,22,15,22,18.5,37,7,13
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,5
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
7,4,4,7,5.5,11,3,3
13,18,13,18,15.5,31,5,12
2,6,2,6,4.0,8,4,0
1,24,1,24,12.5,25,23,0
10,10,10,10,10.0,20,0,8
13,19,13,19,16.0,32,6,9
14,14,14,14,14.0,28,0,13
41,36,36,41,38.5,77,5,32
9,3,3,9,6.0,12,6,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
15,10,10,15,12.5,25,5,9
18,25,18,25,21.5,43,7,15
4,7,4,7,5.5,11,3,0
39,19,19,39,29.0,58,20,18
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,1
4,9,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
2,11,2,11,6.5,13,9,1
28,27,27,28,27.5,55,1,26
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
10,13,10,13,11.5,23,3,9
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,0
10,1,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,2
15,16,15,16,15.5,31,1,12
1,6,1,6,3.5,7,5,0
3,14,3,14,8.5,17,11,2
8,25,8,25,16.5,33,17,4
9,6,6,9,7.5,15,3,2
1,10,1,10,5.5,11,9,0
36,7,7,36,21.5,43,29,5
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
9,8,8,9,8.5,17,1,3
11,10,10,11,10.5,21,1,8
7,5,5,7,6.0,12,2,3
1,4,1,4,2.5,5,3,0
11,2,2,11,6.5,13,9,1
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,12,10,12,11.0,22,2,9
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
9,1,1,9,5.0,10,8,0
14,8,8,14,11.0,22,6,5
17,25,17,25,21.0,42,8,15
2,4,2,4,3.0,6,2,1
10,9,9,10,9.5,19,1,8
1,8,1,8,4.5,9,7,0
12,9,9,12,10.5,21,3,6
40,26,26,40,33.0,66,14,21
12,1,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,3
1,6,1,6,3.5,7,5,0
13,11,11,13,12.0,24,2,10
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
55,18,18,55,36.5,73,37,11
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
42,15,15,42,28.5,57,27,10
4,1,1,4,2.5,5,3,0
29,34,29,34,31.5,63,5,15
10,1,1,10,5.5,11,9,0
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,5
9,13,9,13,11.0,22,4,8
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
27,28,27,28,27.5,55,1,26
1,44,1,44,22.5,45,43,0
