q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,6,4,6,5.0,10,2,3
9,11,9,11,10.0,20,2,8
20,19,19,20,19.5,39,1,18
3,6,3,6,4.5,9,3,1
13,10,10,13,11.5,23,3,7
7,5,5,7,6.0,12,2,4
11,12,11,12,11.5,23,1,8
12,11,11,12,11.5,23,1,10
7,6,6,7,6.5,13,1,5
5,20,5,20,12.5,25,15,4
1,4,1,4,2.5,5,3,0
18,33,18,33,25.5,51,15,14
7,7,7,7,7.0,14,0,6
11,22,11,22,16.5,33,11,10
32,33,32,33,32.5,65,1,25
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
41,43,41,43,42.0,84,2,32
17,10,10,17,13.5,27,7,8
2,4,2,4,3.0,6,2,1
11,2,2,11,6.5,13,9,1
7,8,7,8,7.5,15,1,0
12,15,12,15,13.5,27,3,11
29,27,27,29,28.0,56,2,24
7,36,7,36,21.5,43,29,5
4,4,4,4,4.0,8,0,3
10,9,9,10,9.5,19,1,7
10,105,10,105,57.5,115,95,3
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
12,12,12,12,12.0,24,0,11
1,28,1,28,14.5,29,27,0
12,22,12,22,17.0,34,10,10
9,19,9,19,14.0,28,10,4
28,40,28,40,34.0,68,12,22
9,9,9,9,9.0,18,0,4
17,26,17,26,21.5,43,9,16
9,5,5,9,7.0,14,4,4
4,3,3,4,3.5,7,1,2
1,30,1,30,15.5,31,29,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
2,9,2,9,5.5,11,7,1
1,10,1,10,5.5,11,9,0
1,32,1,32,16.5,33,31,0
14,5,5,14,9.5,19,9,2
6,11,6,11,8.5,17,5,3
9,7,7,9,8.0,16,2,6
12,17,12,17,14.5,29,5,10
10,7,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,9,7,9,8.0,16,2,5
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,0
12,8,8,12,10.0,20,4,5
3,4,3,4,3.5,7,1,2
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,2
7,5,5,7,6.0,12,2,4
15,15,15,15,15.0,30,0,13
26,22,22,26,24.0,48,4,19
7,2,2,7,4.5,9,5,1
18,25,18,25,21.5,43,7,17
20,21,20,21,20.5,41,1,19
8,12,8,12,10.0,20,4,7
8,1,1,8,4.5,9,7,0
10,6,6,10,8.0,16,4,4
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,3
3,8,3,8,5.5,11,5,0
2,8,2,8,5.0,10,6,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
5,3,3,5,4.0,8,2,2
36,19,19,36,27.5,55,17,17
18,17,17,18,17.5,35,1,14
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
12,22,12,22,17.0,34,10,9
11,12,11,12,11.5,23,1,10
9,1,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,9
13,6,6,13,9.5,19,7,5
9,7,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
38,49,38,49,43.5,87,11,19
26,17,17,26,21.5,43,9,13
5,1,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,1
11,1,1,11,6.0,12,10,0
1,29,1,29,15.0,30,28,0
24,27,24,27,25.5,51,3,19
5,1,1,5,3.0,6,4,0
33,27,27,33,30.0,60,6,19
2,6,2,6,4.0,8,4,0
17,1,1,17,9.0,18,16,0
25,22,22,25,23.5,47,3,19
146,23,23,146,84.5,169,123,17
2,4,2,4,3.0,6,2,1
9,22,9,22,15.5,31,13,8
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
6,15,6,15,10.5,21,9,4
5,1,1,5,3.0,6,4,0
24,16,16,24,20.0,40,8,13
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
8,1,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,0
5,6,5,6,5.5,11,1,4
8,7,7,8,7.5,15,1,4
33,25,25,33,29.0,58,8,24
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
8,7,7,8,7.5,15,1,5
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
2,14,2,14,8.0,16,12,1
7,28,7,28,17.5,35,21,2
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,107,1,107,54.0,108,106,0
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
6,7,6,7,6.5,13,1,5
1,24,1,24,12.5,25,23,0
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
4,2,2,4,3.0,6,2,1
14,16,14,16,15.0,30,2,7
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
11,10,10,11,10.5,21,1,8
4,1,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,0
33,25,25,33,29.0,58,8,17
1,10,1,10,5.5,11,9,0
4,6,4,6,5.0,10,2,3
12,17,12,17,14.5,29,5,9
9,1,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,3
7,6,6,7,6.5,13,1,5
10,12,10,12,11.0,22,2,5
6,1,1,6,3.5,7,5,0
7,19,7,19,13.0,26,12,6
1,28,1,28,14.5,29,27,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,21,1,21,11.0,22,20,0
1,19,1,19,10.0,20,18,0
18,20,18,20,19.0,38,2,14
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
31,26,26,31,28.5,57,5,18
5,17,5,17,11.0,22,12,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,1
5,26,5,26,15.5,31,21,0
11,11,11,11,11.0,22,0,10
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,1
16,20,16,20,18.0,36,4,12
5,1,1,5,3.0,6,4,0
48,34,34,48,41.0,82,14,23
5,5,5,5,5.0,10,0,2
2,4,2,4,3.0,6,2,1
9,2,2,9,5.5,11,7,0
24,18,18,24,21.0,42,6,14
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
12,18,12,18,15.0,30,6,6
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
12,22,12,22,17.0,34,10,11
4,4,4,4,4.0,8,0,2
49,23,23,49,36.0,72,26,20
23,9,9,23,16.0,32,14,1
5,30,5,30,17.5,35,25,1
5,5,5,5,5.0,10,0,4
9,5,5,9,7.0,14,4,4
9,2,2,9,5.5,11,7,1
17,1,1,17,9.0,18,16,0
7,8,7,8,7.5,15,1,3
1,7,1,7,4.0,8,6,0
29,46,29,46,37.5,75,17,24
9,26,9,26,17.5,35,17,0
4,1,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,3
2,7,2,7,4.5,9,5,0
12,30,12,30,21.0,42,18,8
2,4,2,4,3.0,6,2,1
25,15,15,25,20.0,40,10,11
38,38,38,38,38.0,76,0,33
54,38,38,54,46.0,92,16,30
7,19,7,19,13.0,26,12,5
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,2,2,6,4.0,8,4,0
11,10,10,11,10.5,21,1,9
3,7,3,7,5.0,10,4,2
6,1,1,6,3.5,7,5,0
4,16,4,16,10.0,20,12,3
4,5,4,5,4.5,9,1,3
22,27,22,27,24.5,49,5,19
11,10,10,11,10.5,21,1,8
1,13,1,13,7.0,14,12,0
12,8,8,12,10.0,20,4,6
29,2,2,29,15.5,31,27,1
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
42,18,18,42,30.0,60,24,17
1,75,1,75,38.0,76,74,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
2,21,2,21,11.5,23,19,0
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
26,25,25,26,25.5,51,1,23
9,29,9,29,19.0,38,20,0
13,15,13,15,14.0,28,2,12
4,12,4,12,8.0,16,8,3
5,7,5,7,6.0,12,2,3
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
7,8,7,8,7.5,15,1,6
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
7,14,7,14,10.5,21,7,6
9,9,9,9,9.0,18,0,7
15,15,15,15,15.0,30,0,14
1,4,1,4,2.5,5,3,0
30,10,10,30,20.0,40,20,3
14,12,12,14,13.0,26,2,7
1,8,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
13,8,8,13,10.5,21,5,2
14,8,8,14,11.0,22,6,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
8,17,8,17,12.5,25,9,7
6,2,2,6,4.0,8,4,1
6,10,6,10,8.0,16,4,5
24,23,23,24,23.5,47,1,22
23,32,23,32,27.5,55,9,20
16,4,4,16,10.0,20,12,1
7,5,5,7,6.0,12,2,4
9,10,9,10,9.5,19,1,8
54,27,27,54,40.5,81,27,25
6,6,6,6,6.0,12,0,5
23,16,16,23,19.5,39,7,14
11,10,10,11,10.5,21,1,9
1,77,1,77,39.0,78,76,0
26,26,26,26,26.0,52,0,25
6,9,6,9,7.5,15,3,5
12,14,12,14,13.0,26,2,11
7,10,7,10,8.5,17,3,6
6,1,1,6,3.5,7,5,0
29,34,29,34,31.5,63,5,27
1,105,1,105,53.0,106,104,0
1,40,1,40,20.5,41,39,0
3,6,3,6,4.5,9,3,2
23,17,17,23,20.0,40,6,13
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
20,30,20,30,25.0,50,10,17
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
7,2,2,7,4.5,9,5,0
16,6,6,16,11.0,22,10,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
29,6,6,29,17.5,35,23,5
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
19,22,19,22,20.5,41,3,18
6,8,6,8,7.0,14,2,3
9,8,8,9,8.5,17,1,7
41,29,29,41,35.0,70,12,21
19,14,14,19,16.5,33,5,13
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
41,40,40,41,40.5,81,1,39
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,29
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
6,8,6,8,7.0,14,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
9,8,8,9,8.5,17,1,7
23,17,17,23,20.0,40,6,12
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
32,25,25,32,28.5,57,7,15
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
38,1,1,38,19.5,39,37,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
13,1,1,13,7.0,14,12,0
12,15,12,15,13.5,27,3,11
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,4
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
15,10,10,15,12.5,25,5,7
3,4,3,4,3.5,7,1,2
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,2
1,8,1,8,4.5,9,7,0
32,32,32,32,32.0,64,0,31
3,4,3,4,3.5,7,1,2
15,1,1,15,8.0,16,14,0
1,9,1,9,5.0,10,8,0
24,5,5,24,14.5,29,19,4
26,27,26,27,26.5,53,1,25
1,88,1,88,44.5,89,87,0
43,26,26,43,34.5,69,17,20
5,5,5,5,5.0,10,0,3
10,7,7,10,8.5,17,3,6
4,3,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,0
16,1,1,16,8.5,17,15,0
5,7,5,7,6.0,12,2,3
9,9,9,9,9.0,18,0,8
4,4,4,4,4.0,8,0,1
2,24,2,24,13.0,26,22,0
19,19,19,19,19.0,38,0,17
13,18,13,18,15.5,31,5,10
9,8,8,9,8.5,17,1,6
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,14
9,6,6,9,7.5,15,3,0
1,5,1,5,3.0,6,4,0
25,31,25,31,28.0,56,6,22
27,24,24,27,25.5,51,3,23
4,1,1,4,2.5,5,3,0
21,31,21,31,26.0,52,10,14
26,25,25,26,25.5,51,1,23
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
12,27,12,27,19.5,39,15,11
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
17,6,6,17,11.5,23,11,4
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
5,3,3,5,4.0,8,2,2
47,40,40,47,43.5,87,7,37
20,12,12,20,16.0,32,8,11
7,12,7,12,9.5,19,5,6
6,1,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,2
1,5,1,5,3.0,6,4,0
15,18,15,18,16.5,33,3,8
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
20,16,16,20,18.0,36,4,13
4,3,3,4,3.5,7,1,2
10,10,10,10,10.0,20,0,9
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,1
18,18,18,18,18.0,36,0,6
10,13,10,13,11.5,23,3,9
2,9,2,9,5.5,11,7,0
5,1,1,5,3.0,6,4,0
25,38,25,38,31.5,63,13,14
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,0
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
44,25,25,44,34.5,69,19,20
21,7,7,21,14.0,28,14,5
1,4,1,4,2.5,5,3,0
5,13,5,13,9.0,18,8,2
38,25,25,38,31.5,63,13,10
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,8
4,6,4,6,5.0,10,2,2
15,7,7,15,11.0,22,8,5
4,1,1,4,2.5,5,3,0
32,28,28,32,30.0,60,4,18
10,5,5,10,7.5,15,5,4
15,12,12,15,13.5,27,3,8
2,6,2,6,4.0,8,4,1
8,12,8,12,10.0,20,4,2
13,7,7,13,10.0,20,6,5
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
7,10,7,10,8.5,17,3,6
9,2,2,9,5.5,11,7,0
23,19,19,23,21.0,42,4,18
2,4,2,4,3.0,6,2,1
26,1,1,26,13.5,27,25,0
1,13,1,13,7.0,14,12,0
10,8,8,10,9.0,18,2,7
6,8,6,8,7.0,14,2,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,10
4,5,4,5,4.5,9,1,3
1,13,1,13,7.0,14,12,0
3,15,3,15,9.0,18,12,0
1,11,1,11,6.0,12,10,0
11,8,8,11,9.5,19,3,7
3,4,3,4,3.5,7,1,2
5,2,2,5,3.5,7,3,1
33,36,33,36,34.5,69,3,29
6,12,6,12,9.0,18,6,4
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
8,8,8,8,8.0,16,0,4
4,6,4,6,5.0,10,2,3
33,33,33,33,33.0,66,0,26
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
27,22,22,27,24.5,49,5,20
12,15,12,15,13.5,27,3,9
19,15,15,19,17.0,34,4,13
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
21,14,14,21,17.5,35,7,11
39,37,37,39,38.0,76,2,34
12,11,11,12,11.5,23,1,9
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
30,17,17,30,23.5,47,13,13
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
10,2,2,10,6.0,12,8,0
5,6,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
39,21,21,39,30.0,60,18,16
21,24,21,24,22.5,45,3,20
9,8,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,0
11,1,1,11,6.0,12,10,0
7,9,7,9,8.0,16,2,6
12,14,12,14,13.0,26,2,11
16,16,16,16,16.0,32,0,12
16,16,16,16,16.0,32,0,15
12,4,4,12,8.0,16,8,3
15,20,15,20,17.5,35,5,13
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
26,24,24,26,25.0,50,2,21
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
4,12,4,12,8.0,16,8,0
10,1,1,10,5.5,11,9,0
2,9,2,9,5.5,11,7,0
1,25,1,25,13.0,26,24,0
5,5,5,5,5.0,10,0,3
12,5,5,12,8.5,17,7,4
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
8,16,8,16,12.0,24,8,0
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,8
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,9
32,31,31,32,31.5,63,1,27
13,12,12,13,12.5,25,1,11
3,7,3,7,5.0,10,4,1
9,19,9,19,14.0,28,10,6
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
7,14,7,14,10.5,21,7,6
1,5,1,5,3.0,6,4,0
16,9,9,16,12.5,25,7,8
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
32,24,24,32,28.0,56,8,19
17,24,17,24,20.5,41,7,13
7,11,7,11,9.0,18,4,6
1,10,1,10,5.5,11,9,0
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
27,24,24,27,25.5,51,3,23
36,3,3,36,19.5,39,33,2
13,8,8,13,10.5,21,5,0
27,39,27,39,33.0,66,12,13
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
42,34,34,42,38.0,76,8,21
1,5,1,5,3.0,6,4,0
40,30,30,40,35.0,70,10,29
12,13,12,13,12.5,25,1,7
12,6,6,12,9.0,18,6,4
2,4,2,4,3.0,6,2,1
14,40,14,40,27.0,54,26,7
14,26,14,26,20.0,40,12,0
1,4,1,4,2.5,5,3,0
28,23,23,28,25.5,51,5,11
18,11,11,18,14.5,29,7,10
3,28,3,28,15.5,31,25,0
13,20,13,20,16.5,33,7,10
1,6,1,6,3.5,7,5,0
42,17,17,42,29.5,59,25,16
7,4,4,7,5.5,11,3,0
3,21,3,21,12.0,24,18,2
19,16,16,19,17.5,35,3,8
24,37,24,37,30.5,61,13,21
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
11,30,11,30,20.5,41,19,9
14,15,14,15,14.5,29,1,11
4,7,4,7,5.5,11,3,3
3,7,3,7,5.0,10,4,0
22,21,21,22,21.5,43,1,16
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
33,19,19,33,26.0,52,14,16
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,10
5,8,5,8,6.5,13,3,0
16,13,13,16,14.5,29,3,12
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
24,20,20,24,22.0,44,4,18
1,4,1,4,2.5,5,3,0
25,16,16,25,20.5,41,9,13
11,10,10,11,10.5,21,1,6
18,12,12,18,15.0,30,6,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
13,13,13,13,13.0,26,0,8
2,4,2,4,3.0,6,2,1
49,25,25,49,37.0,74,24,24
4,4,4,4,4.0,8,0,3
11,15,11,15,13.0,26,4,9
10,11,10,11,10.5,21,1,8
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,0
6,7,6,7,6.5,13,1,5
17,4,4,17,10.5,21,13,0
2,5,2,5,3.5,7,3,0
6,2,2,6,4.0,8,4,1
8,7,7,8,7.5,15,1,6
18,19,18,19,18.5,37,1,14
8,1,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
9,7,7,9,8.0,16,2,5
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,9
8,6,6,8,7.0,14,2,5
9,8,8,9,8.5,17,1,7
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
7,11,7,11,9.0,18,4,3
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,1
15,24,15,24,19.5,39,9,13
4,3,3,4,3.5,7,1,2
32,32,32,32,32.0,64,0,30
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,6,6,15,10.5,21,9,3
7,7,7,7,7.0,14,0,2
1,7,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,8
21,21,21,21,21.0,42,0,20
5,7,5,7,6.0,12,2,2
10,8,8,10,9.0,18,2,6
1,40,1,40,20.5,41,39,0
19,19,19,19,19.0,38,0,18
5,1,1,5,3.0,6,4,0
33,9,9,33,21.0,42,24,8
4,7,4,7,5.5,11,3,3
16,17,16,17,16.5,33,1,13
12,10,10,12,11.0,22,2,9
4,11,4,11,7.5,15,7,3
4,2,2,4,3.0,6,2,1
1,29,1,29,15.0,30,28,0
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,3
9,1,1,9,5.0,10,8,0
12,12,12,12,12.0,24,0,9
42,35,35,42,38.5,77,7,28
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
17,6,6,17,11.5,23,11,5
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
1,32,1,32,16.5,33,31,0
51,25,25,51,38.0,76,26,24
1,8,1,8,4.5,9,7,0
20,21,20,21,20.5,41,1,19
7,9,7,9,8.0,16,2,4
1,5,1,5,3.0,6,4,0
14,16,14,16,15.0,30,2,9
4,3,3,4,3.5,7,1,2
3,10,3,10,6.5,13,7,2
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,9,4,9,6.5,13,5,3
17,16,16,17,16.5,33,1,14
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
21,25,21,25,23.0,46,4,20
5,5,5,5,5.0,10,0,3
8,7,7,8,7.5,15,1,6
25,24,24,25,24.5,49,1,21
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,0
50,38,38,50,44.0,88,12,19
1,7,1,7,4.0,8,6,0
8,4,4,8,6.0,12,4,3
6,13,6,13,9.5,19,7,0
33,41,33,41,37.0,74,8,30
15,9,9,15,12.0,24,6,5
9,1,1,9,5.0,10,8,0
