q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,7,5,7,6.0,12,2,4
1,6,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
1,24,1,24,12.5,25,23,0
5,9,5,9,7.0,14,4,4
6,1,1,6,3.5,7,5,0
18,25,18,25,21.5,43,7,14
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,15,1,15,8.0,16,14,0
7,1,1,7,4.0,8,6,0
10,5,5,10,7.5,15,5,0
5,1,1,5,3.0,6,4,0
9,3,3,9,6.0,12,6,1
27,28,27,28,27.5,55,1,26
6,12,6,12,9.0,18,6,3
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,2
41,42,41,42,41.5,83,1,40
26,22,22,26,24.0,48,4,20
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
53,31,31,53,42.0,84,22,26
10,10,10,10,10.0,20,0,9
4,2,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
5,2,2,5,3.5,7,3,1
77,3,3,77,40.0,80,74,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
2,11,2,11,6.5,13,9,0
17,23,17,23,20.0,40,6,16
3,4,3,4,3.5,7,1,2
10,5,5,10,7.5,15,5,4
9,9,9,9,9.0,18,0,8
11,14,11,14,12.5,25,3,10
14,9,9,14,11.5,23,5,8
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,7
10,8,8,10,9.0,18,2,6
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
8,10,8,10,9.0,18,2,7
27,22,22,27,24.5,49,5,19
12,1,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,0
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
10,11,10,11,10.5,21,1,8
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,3
9,27,9,27,18.0,36,18,8
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,5
13,8,8,13,10.5,21,5,6
4,5,4,5,4.5,9,1,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
37,34,34,37,35.5,71,3,33
11,11,11,11,11.0,22,0,9
4,1,1,4,2.5,5,3,0
1,33,1,33,17.0,34,32,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
12,10,10,12,11.0,22,2,3
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
38,40,38,40,39.0,78,2,30
6,3,3,6,4.5,9,3,0
19,20,19,20,19.5,39,1,18
24,30,24,30,27.0,54,6,16
9,7,7,9,8.0,16,2,6
12,6,6,12,9.0,18,6,4
41,24,24,41,32.5,65,17,21
7,8,7,8,7.5,15,1,6
5,7,5,7,6.0,12,2,2
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
26,20,20,26,23.0,46,6,16
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
9,7,7,9,8.0,16,2,6
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
19,20,19,20,19.5,39,1,17
8,21,8,21,14.5,29,13,7
25,31,25,31,28.0,56,6,24
1,11,1,11,6.0,12,10,0
19,31,19,31,25.0,50,12,14
10,2,2,10,6.0,12,8,0
6,7,6,7,6.5,13,1,4
8,3,3,8,5.5,11,5,2
4,6,4,6,5.0,10,2,3
11,7,7,11,9.0,18,4,6
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,1
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,16,8,16,12.0,24,8,7
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
8,8,8,8,8.0,16,0,6
32,31,31,32,31.5,63,1,29
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,3
1,9,1,9,5.0,10,8,0
26,1,1,26,13.5,27,25,0
8,2,2,8,5.0,10,6,1
14,24,14,24,19.0,38,10,10
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
11,10,10,11,10.5,21,1,8
8,18,8,18,13.0,26,10,7
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
50,22,22,50,36.0,72,28,19
12,17,12,17,14.5,29,5,11
1,24,1,24,12.5,25,23,0
15,14,14,15,14.5,29,1,12
6,8,6,8,7.0,14,2,2
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,9
26,24,24,26,25.0,50,2,23
21,19,19,21,20.0,40,2,17
3,4,3,4,3.5,7,1,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
10,14,10,14,12.0,24,4,5
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
24,21,21,24,22.5,45,3,20
13,8,8,13,10.5,21,5,5
27,28,27,28,27.5,55,1,26
4,1,1,4,2.5,5,3,0
49,42,42,49,45.5,91,7,25
18,17,17,18,17.5,35,1,16
4,1,1,4,2.5,5,3,0
12,3,3,12,7.5,15,9,2
26,26,26,26,26.0,52,0,25
7,8,7,8,7.5,15,1,6
7,6,6,7,6.5,13,1,4
5,4,4,5,4.5,9,1,0
7,3,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
31,25,25,31,28.0,56,6,24
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
20,19,19,20,19.5,39,1,18
11,1,1,11,6.0,12,10,0
14,14,14,14,14.0,28,0,11
7,8,7,8,7.5,15,1,6
7,6,6,7,6.5,13,1,4
1,10,1,10,5.5,11,9,0
3,5,3,5,4.0,8,2,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,3
31,14,14,31,22.5,45,17,12
15,2,2,15,8.5,17,13,0
2,4,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
24,20,20,24,22.0,44,4,18
4,4,4,4,4.0,8,0,3
30,25,25,30,27.5,55,5,20
1,4,1,4,2.5,5,3,0
1,26,1,26,13.5,27,25,0
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
24,24,24,24,24.0,48,0,17
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
5,4,4,5,4.5,9,1,3
18,22,18,22,20.0,40,4,16
12,18,12,18,15.0,30,6,10
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
6,6,6,6,6.0,12,0,4
8,6,6,8,7.0,14,2,5
12,12,12,12,12.0,24,0,10
15,10,10,15,12.5,25,5,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,14,5,14,9.5,19,9,4
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
19,28,19,28,23.5,47,9,16
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,2
26,1,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,6
33,36,33,36,34.5,69,3,29
10,2,2,10,6.0,12,8,1
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
3,5,3,5,4.0,8,2,2
9,11,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
17,27,17,27,22.0,44,10,12
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
9,9,9,9,9.0,18,0,4
1,6,1,6,3.5,7,5,0
12,2,2,12,7.0,14,10,0
1,6,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
10,20,10,20,15.0,30,10,0
6,7,6,7,6.5,13,1,5
29,1,1,29,15.0,30,28,0
3,5,3,5,4.0,8,2,2
47,20,20,47,33.5,67,27,12
3,5,3,5,4.0,8,2,2
5,3,3,5,4.0,8,2,2
16,22,16,22,19.0,38,6,12
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
18,17,17,18,17.5,35,1,14
7,2,2,7,4.5,9,5,1
5,7,5,7,6.0,12,2,1
5,1,1,5,3.0,6,4,0
40,33,33,40,36.5,73,7,27
6,1,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,1
4,4,4,4,4.0,8,0,3
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
2,9,2,9,5.5,11,7,1
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,5
11,10,10,11,10.5,21,1,9
16,19,16,19,17.5,35,3,14
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
11,22,11,22,16.5,33,11,9
10,1,1,10,5.5,11,9,0
10,6,6,10,8.0,16,4,4
27,23,23,27,25.0,50,4,22
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,6
6,18,6,18,12.0,24,12,5
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
9,2,2,9,5.5,11,7,0
7,7,7,7,7.0,14,0,6
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,0
14,14,14,14,14.0,28,0,11
21,20,20,21,20.5,41,1,18
10,7,7,10,8.5,17,3,6
8,6,6,8,7.0,14,2,5
12,1,1,12,6.5,13,11,0
1,18,1,18,9.5,19,17,0
6,9,6,9,7.5,15,3,3
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,8
14,14,14,14,14.0,28,0,13
7,11,7,11,9.0,18,4,5
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,4
9,9,9,9,9.0,18,0,7
12,10,10,12,11.0,22,2,8
6,1,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
7,3,3,7,5.0,10,4,2
4,4,4,4,4.0,8,0,3
2,10,2,10,6.0,12,8,0
8,2,2,8,5.0,10,6,0
6,10,6,10,8.0,16,4,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,13,13,21,17.0,34,8,10
3,6,3,6,4.5,9,3,0
12,1,1,12,6.5,13,11,0
3,13,3,13,8.0,16,10,1
9,9,9,9,9.0,18,0,7
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,0
5,6,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
14,9,9,14,11.5,23,5,8
7,10,7,10,8.5,17,3,5
10,1,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,3
5,5,5,5,5.0,10,0,4
44,41,41,44,42.5,85,3,39
1,8,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,9
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
19,15,15,19,17.0,34,4,13
1,7,1,7,4.0,8,6,0
3,10,3,10,6.5,13,7,2
10,2,2,10,6.0,12,8,1
4,5,4,5,4.5,9,1,3
12,8,8,12,10.0,20,4,7
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,17
5,4,4,5,4.5,9,1,3
13,1,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,5
9,11,9,11,10.0,20,2,8
18,32,18,32,25.0,50,14,13
8,10,8,10,9.0,18,2,7
2,4,2,4,3.0,6,2,0
6,2,2,6,4.0,8,4,0
20,35,20,35,27.5,55,15,14
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
44,34,34,44,39.0,78,10,25
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
19,24,19,24,21.5,43,5,16
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,6
49,41,41,49,45.0,90,8,24
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
18,65,18,65,41.5,83,47,13
2,6,2,6,4.0,8,4,1
11,1,1,11,6.0,12,10,0
41,45,41,45,43.0,86,4,39
1,26,1,26,13.5,27,25,0
1,6,1,6,3.5,7,5,0
29,1,1,29,15.0,30,28,0
9,1,1,9,5.0,10,8,0
2,30,2,30,16.0,32,28,0
4,4,4,4,4.0,8,0,3
27,24,24,27,25.5,51,3,15
9,3,3,9,6.0,12,6,2
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
49,49,49,49,49.0,98,0,30
1,7,1,7,4.0,8,6,0
13,21,13,21,17.0,34,8,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
22,13,13,22,17.5,35,9,7
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,9
19,21,19,21,20.0,40,2,17
9,9,9,9,9.0,18,0,8
33,27,27,33,30.0,60,6,19
88,45,45,88,66.5,133,43,30
6,15,6,15,10.5,21,9,2
29,26,26,29,27.5,55,3,20
12,8,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
7,4,4,7,5.5,11,3,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
9,11,9,11,10.0,20,2,8
6,7,6,7,6.5,13,1,3
19,20,19,20,19.5,39,1,17
4,13,4,13,8.5,17,9,1
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,2
5,6,5,6,5.5,11,1,3
20,20,20,20,20.0,40,0,16
12,1,1,12,6.5,13,11,0
3,9,3,9,6.0,12,6,2
26,27,26,27,26.5,53,1,25
17,14,14,17,15.5,31,3,13
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
5,4,4,5,4.5,9,1,3
10,2,2,10,6.0,12,8,1
17,31,17,31,24.0,48,14,13
10,10,10,10,10.0,20,0,9
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,5
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,1
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
43,45,43,45,44.0,88,2,41
8,8,8,8,8.0,16,0,7
7,1,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,1
6,5,5,6,5.5,11,1,3
1,9,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,2
24,17,17,24,20.5,41,7,15
6,10,6,10,8.0,16,4,0
7,15,7,15,11.0,22,8,1
1,12,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
26,29,26,29,27.5,55,3,19
5,4,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
9,4,4,9,6.5,13,5,3
5,5,5,5,5.0,10,0,4
15,107,15,107,61.0,122,92,10
1,12,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,4
5,4,4,5,4.5,9,1,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
2,4,2,4,3.0,6,2,0
9,2,2,9,5.5,11,7,1
13,20,13,20,16.5,33,7,11
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
19,19,19,19,19.0,38,0,18
9,17,9,17,13.0,26,8,0
5,13,5,13,9.0,18,8,0
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,0
26,27,26,27,26.5,53,1,25
6,1,1,6,3.5,7,5,0
13,6,6,13,9.5,19,7,5
8,5,5,8,6.5,13,3,4
14,5,5,14,9.5,19,9,3
20,24,20,24,22.0,44,4,18
5,1,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
20,51,20,51,35.5,71,31,17
5,2,2,5,3.5,7,3,1
9,4,4,9,6.5,13,5,2
9,9,9,9,9.0,18,0,7
17,20,17,20,18.5,37,3,14
35,42,35,42,38.5,77,7,27
6,4,4,6,5.0,10,2,1
21,19,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
3,4,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
19,20,19,20,19.5,39,1,18
4,6,4,6,5.0,10,2,3
8,1,1,8,4.5,9,7,0
8,9,8,9,8.5,17,1,7
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,0
29,24,24,29,26.5,53,5,21
4,1,1,4,2.5,5,3,0
38,15,15,38,26.5,53,23,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
11,5,5,11,8.0,16,6,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
36,17,17,36,26.5,53,19,12
1,8,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
1,30,1,30,15.5,31,29,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
36,43,36,43,39.5,79,7,28
1,4,1,4,2.5,5,3,0
22,10,10,22,16.0,32,12,6
27,26,26,27,26.5,53,1,20
17,17,17,17,17.0,34,0,15
8,1,1,8,4.5,9,7,0
21,41,21,41,31.0,62,20,17
14,16,14,16,15.0,30,2,13
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
14,11,11,14,12.5,25,3,10
33,32,32,33,32.5,65,1,31
29,26,26,29,27.5,55,3,24
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
19,16,16,19,17.5,35,3,13
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
25,8,8,25,16.5,33,17,6
12,13,12,13,12.5,25,1,11
2,5,2,5,3.5,7,3,1
11,8,8,11,9.5,19,3,5
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
1,21,1,21,11.0,22,20,0
16,20,16,20,18.0,36,4,9
1,4,1,4,2.5,5,3,0
4,12,4,12,8.0,16,8,0
35,41,35,41,38.0,76,6,21
3,4,3,4,3.5,7,1,2
34,34,34,34,34.0,68,0,30
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
25,48,25,48,36.5,73,23,21
6,1,1,6,3.5,7,5,0
12,2,2,12,7.0,14,10,0
1,19,1,19,10.0,20,18,0
6,8,6,8,7.0,14,2,3
19,23,19,23,21.0,42,4,18
13,25,13,25,19.0,38,12,9
19,22,19,22,20.5,41,3,16
18,13,13,18,15.5,31,5,11
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
2,146,2,146,74.0,148,144,0
11,12,11,12,11.5,23,1,10
9,13,9,13,11.0,22,4,7
19,10,10,19,14.5,29,9,9
4,7,4,7,5.5,11,3,3
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,5
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,4
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,12
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
7,8,7,8,7.5,15,1,2
25,32,25,32,28.5,57,7,23
1,4,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,6
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
37,24,24,37,30.5,61,13,17
4,1,1,4,2.5,5,3,0
44,23,23,44,33.5,67,21,11
3,4,3,4,3.5,7,1,2
2,29,2,29,15.5,31,27,1
27,27,27,27,27.0,54,0,25
8,8,8,8,8.0,16,0,7
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,1
6,10,6,10,8.0,16,4,5
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,3
19,18,18,19,18.5,37,1,16
1,5,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,8
4,5,4,5,4.5,9,1,2
38,20,20,38,29.0,58,18,18
43,29,29,43,36.0,72,14,17
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,5
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
4,1,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,9
11,10,10,11,10.5,21,1,7
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
18,24,18,24,21.0,42,6,16
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
13,11,11,13,12.0,24,2,10
1,12,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,1
31,29,29,31,30.0,60,2,19
16,11,11,16,13.5,27,5,10
5,15,5,15,10.0,20,10,3
15,7,7,15,11.0,22,8,6
1,7,1,7,4.0,8,6,0
66,27,27,66,46.5,93,39,19
7,7,7,7,7.0,14,0,6
22,24,22,24,23.0,46,2,21
6,1,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,1
5,1,1,5,3.0,6,4,0
1,88,1,88,44.5,89,87,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,7
18,12,12,18,15.0,30,6,9
20,28,20,28,24.0,48,8,9
6,5,5,6,5.5,11,1,3
43,45,43,45,44.0,88,2,38
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
5,1,1,5,3.0,6,4,0
75,1,1,75,38.0,76,74,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
12,1,1,12,6.5,13,11,0
6,8,6,8,7.0,14,2,2
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
6,13,6,13,9.5,19,7,4
6,6,6,6,6.0,12,0,4
15,11,11,15,13.0,26,4,10
1,8,1,8,4.5,9,7,0
43,43,43,43,43.0,86,0,40
5,4,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,2
1,56,1,56,28.5,57,55,0
3,7,3,7,5.0,10,4,2
8,9,8,9,8.5,17,1,7
31,31,31,31,31.0,62,0,30
3,21,3,21,12.0,24,18,1
2,18,2,18,10.0,20,16,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
5,10,5,10,7.5,15,5,1
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
37,34,34,37,35.5,71,3,24
3,6,3,6,4.5,9,3,1
5,4,4,5,4.5,9,1,1
25,22,22,25,23.5,47,3,19
29,11,11,29,20.0,40,18,10
9,8,8,9,8.5,17,1,7
6,6,6,6,6.0,12,0,4
6,1,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
14,12,12,14,13.0,26,2,5
14,9,9,14,11.5,23,5,7
33,43,33,43,38.0,76,10,27
8,8,8,8,8.0,16,0,6
6,9,6,9,7.5,15,3,5
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,18
